
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2507695e+03; maximum gradient component mag 3.0759e+01
 55 -0.00525  7.68216e-03 | 56 -0.00503  7.76022e-03 | 57 -0.00481  7.79611e-03
 58 -0.00457  7.78677e-03 | 59 -0.00428  7.73062e-03 | 60 -0.00391  7.62762e-03
 61 -0.00344  7.47735e-03 | 62 -0.00283  7.27227e-03 | 63 -0.00204  7.00862e-03
 64 -0.00104  6.67699e-03 | 65  0.00020  6.26782e-03 | 66  0.00170  5.77263e-03
 67  0.00350  5.18348e-03 | 68  0.00561  4.49869e-03 | 69  0.00804  3.71893e-03
 70  0.01079  2.85026e-03 | 71  0.01381  1.89717e-03 | 72  0.01706  8.67705e-04
 73  0.02043 -2.05497e-04 | 74  0.02378 -1.31196e-03 | 75  0.02691 -2.51083e-03
 76  0.02961 -3.89376e-03 | 77  0.03168 -5.41443e-03 | 78  0.03300 -6.89463e-03
 79  0.03354 -8.25427e-03 | 80  0.03338 -9.53952e-03 | 81  0.03263 -1.07235e-02
 82  0.03134 -1.17294e-02 | 83  0.02947 -1.24183e-02 | 84  0.02691 -1.26982e-02
 85  0.02364 -1.27128e-02 | 86  0.01982 -1.26524e-02 | 87  0.01584 -1.23423e-02
 88  0.01220 -1.15727e-02 | 89  0.00934 -1.04063e-02 | 90  0.00740 -8.81624e-03
 91  0.00616 -6.60878e-03 | 92  0.00524 -3.65355e-03 | 93  0.00452 -2.88926e-04
 94  0.00445  2.88347e-03 | 95  0.00513  6.29751e-03 | 96  0.00545  1.10686e-02
 97  0.00716  1.22054e-02 | 98  0.00974  1.10396e-02 | 99  0.01364  4.92493e-03
100  0.01377  2.07339e-03 |101  0.01247 -1.06677e-02 |102  0.01068 -2.84081e-02
103  0.00265 -4.78460e-02 |104  0.00335 -8.54578e-02 |105  0.02234 -1.35276e-01
106  0.02097 -1.37111e-01 |107 -0.00282 -1.26754e-01 |108  0.01603 -2.34798e-02
109  0.08324 -5.98508e-02 |110  0.02968  1.16575e-01 |111 -0.01391  2.23217e-02
112  0.00532  9.67447e-02 |113  0.02089  6.80510e-02 |114  0.04181  4.29824e-02
115  0.00698  5.13359e-02 |116 -0.05876 -3.47225e-02 |117 -0.07754  3.65564e-02
118 -0.08178  1.48288e-01 |119 -0.04602 -6.36123e-02 |120  0.06469 -3.94825e-01
121  0.03095 -2.92912e-01 |122  0.01581 -1.33015e-01 |123 -0.02876  1.70463e-01
124 -0.06509  2.94949e-02 |125  0.00163  1.88721e-02 |126 -0.00103  1.33380e-01
127 -0.00759  2.15008e-01 |128  0.02580 -5.82421e-02 |129  0.08399  2.04201e-01
130  0.01207 -1.17502e-01 |131  0.09115 -2.94386e-01 |132  0.01281 -4.75145e-02
133  0.13674  1.61764e-01 |134 -0.00616 -7.44344e-02 |135 -0.03658  3.49677e-02
136 -0.04911 -3.78630e-03 |137 -0.01378 -2.57665e-02 |138  0.07905  6.94031e-02
139  0.00894  7.00146e-02 |140 -0.00013 -5.28038e-02 |141 -0.03636  1.69486e-01
142 -0.02036  3.58813e-02 |143 -0.00677  2.33579e-02 |144 -0.00002 -4.31341e-03
145  0.26941 -2.85922e-02 |146  0.18143 -2.97158e-01 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2501916e+03; maximum gradient component mag 1.5874e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42460 -7.11159e-01 |  2  0.37171 -8.28019e+00 |  3 -0.12527 -3.87168e+00
  4 -0.01473 -6.10715e+00 |  5 -0.70507 -1.98502e-01 |  6 -0.60476 -1.99890e+00
  7  0.37745  3.05288e+00 |  8 -0.18447  7.05849e+00 |  9  0.03172  3.80529e+00
 10 -0.60189 -2.68455e-01 | 11 -0.62495 -3.84781e-01 | 12 -0.08799 -2.49079e-01
 13 -0.01023 -6.47628e-04 | 14 -0.01045 -5.92044e-04 | 15 -0.01067 -5.26971e-04
 16 -0.01089 -4.52326e-04 | 17 -0.01109 -3.67723e-04 | 18 -0.01130 -2.72982e-04
 19 -0.01149 -1.68205e-04 | 20 -0.01168 -5.33880e-05 | 21 -0.01186  7.15379e-05
 22 -0.01202  2.06349e-04 | 23 -0.01217  3.50735e-04 | 24 -0.01231  5.04472e-04
 25 -0.01244  6.66837e-04 | 26 -0.01254  8.37146e-04 | 27 -0.01263  1.01481e-03
 28 -0.01270  1.19969e-03 | 29 -0.01274  1.39190e-03 | 30 -0.01277  1.59165e-03
 31 -0.01276  1.79899e-03 | 32 -0.01273  2.01346e-03 | 33 -0.01268  2.23435e-03
 34 -0.01259  2.46062e-03 | 35 -0.01248  2.69112e-03 | 36 -0.01233  2.92513e-03
 37 -0.01214  3.16229e-03 | 38 -0.01192  3.40313e-03 | 39 -0.01166  3.64873e-03
 40 -0.01136  3.89980e-03 | 41 -0.01101  4.15922e-03 | 42 -0.01064  4.42745e-03
 43 -0.01022  4.70506e-03 | 44 -0.00978  4.99177e-03 | 45 -0.00931  5.28638e-03
 46 -0.00883  5.58706e-03 | 47 -0.00833  5.89029e-03 | 48 -0.00784  6.19092e-03
 49 -0.00736  6.48156e-03 | 50 -0.00691  6.75437e-03 | 51 -0.00649  7.00255e-03
 52 -0.00611  7.22093e-03 | 53 -0.00578  7.40827e-03 | 54 -0.00550  7.56340e-03
 55 -0.00525  7.68216e-03 | 56 -0.00503  7.76022e-03 | 57 -0.00481  7.79611e-03
 58 -0.00457  7.78677e-03 | 59 -0.00428  7.73062e-03 | 60 -0.00391  7.62762e-03
 61 -0.00344  7.47735e-03 | 62 -0.00283  7.27227e-03 | 63 -0.00204  7.00862e-03
 64 -0.00104  6.67699e-03 | 65  0.00020  6.26782e-03 | 66  0.00170  5.77263e-03
 67  0.00350  5.18348e-03 | 68  0.00561  4.49869e-03 | 69  0.00804  3.71893e-03
 70  0.01079  2.85026e-03 | 71  0.01381  1.89717e-03 | 72  0.01706  8.67705e-04
 73  0.02043 -2.05497e-04 | 74  0.02378 -1.31196e-03 | 75  0.02691 -2.51083e-03
 76  0.02961 -3.89376e-03 | 77  0.03168 -5.41443e-03 | 78  0.03300 -6.89463e-03
 79  0.03354 -8.25427e-03 | 80  0.03338 -9.53952e-03 | 81  0.03263 -1.07235e-02
 82  0.03134 -1.17294e-02 | 83  0.02947 -1.24183e-02 | 84  0.02691 -1.26982e-02
 85  0.02364 -1.27128e-02 | 86  0.01982 -1.26524e-02 | 87  0.01584 -1.23423e-02
 88  0.01220 -1.15727e-02 | 89  0.00934 -1.04063e-02 | 90  0.00740 -8.81624e-03
 91  0.00616 -6.60878e-03 | 92  0.00524 -3.65355e-03 | 93  0.00452 -2.88926e-04
 94  0.00445  2.88347e-03 | 95  0.00513  6.29751e-03 | 96  0.00545  1.10686e-02
 97  0.00716  1.22054e-02 | 98  0.00974  1.10396e-02 | 99  0.01364  4.92493e-03
100  0.01377  2.07339e-03 |101  0.01247 -1.06677e-02 |102  0.01068 -2.84081e-02
103  0.00265 -4.78460e-02 |104  0.00335 -8.54578e-02 |105  0.02234 -1.35276e-01
106  0.02097 -1.37111e-01 |107 -0.00282 -1.26754e-01 |108  0.01603 -2.34798e-02
109  0.08324 -5.98508e-02 |110  0.02968  1.16575e-01 |111 -0.01391  2.23217e-02
112  0.00532  9.67447e-02 |113  0.02089  6.80510e-02 |114  0.04181  4.29824e-02
115  0.00698  5.13359e-02 |116 -0.05876 -3.47225e-02 |117 -0.07754  3.65564e-02
118 -0.08178  1.48288e-01 |119 -0.04602 -6.36123e-02 |120  0.06469 -3.94825e-01
121  0.03095 -2.92912e-01 |122  0.01581 -1.33015e-01 |123 -0.02876  1.70463e-01
124 -0.06509  2.94949e-02 |125  0.00163  1.88721e-02 |126 -0.00103  1.33380e-01
127 -0.00759  2.15008e-01 |128  0.02580 -5.82421e-02 |129  0.08399  2.04201e-01
130  0.01207 -1.17502e-01 |131  0.09115 -2.94386e-01 |132  0.01281 -4.75145e-02
133  0.13674  1.61764e-01 |134 -0.00616 -7.44344e-02 |135 -0.03658  3.49677e-02
136 -0.04911 -3.78630e-03 |137 -0.01378 -2.57665e-02 |138  0.07905  6.94031e-02
139  0.00894  7.00146e-02 |140 -0.00013 -5.28038e-02 |141 -0.03636  1.69486e-01
142 -0.02036  3.58813e-02 |143 -0.00677  2.33579e-02 |144 -0.00002 -4.31341e-03
145  0.26941 -2.85922e-02 |146  0.18143 -2.97158e-01 |147  0.04655 -4.31340e+00
148  0.29672  1.21738e+01 |149 -0.47550 -8.35969e-02 |150  0.31378 -1.53112e-02
151  0.18240 -8.11765e+00 |152  0.25985  1.58737e+01 |153  0.17452  1.29950e+00
154  0.25418  4.76089e-01 |155  0.10334 -1.38862e+00 |156  0.29675  4.67267e+00
157  0.16884  1.22110e+00 |158  0.24621 -6.57669e-01 |159 -0.35199  2.75736e-01
160  0.24280 -1.03228e+00 |161  0.20262 -6.05649e-01 |162  0.31674  1.91248e+00
163  0.05108  1.97059e-01 |164  0.11964  1.73461e+00 |165  0.32137  6.57563e-01
166  0.27251 -2.37628e+00 |167  0.01338  5.56027e-01 |168  0.39320  5.78835e-01
169  0.09929  6.67440e+00 |170  0.16363  1.02100e+01 |171  0.21869 -1.09467e+00
172  0.25726 -2.55271e-01 |173 -0.55411 -1.32399e-01 |174  0.17113  4.66949e-02

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.2501699e+03; maximum gradient component mag -6.2314e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42449 -1.47903e+00 |  2  0.37179 -1.20098e+00 |  3 -0.12553 -5.88522e+00
  4 -0.01457 -2.76784e+00 |  5 -0.70466 -2.04085e-01 |  6 -0.60479 -1.59791e+00
  7  0.37783 -1.45551e+00 |  8 -0.18449 -2.75273e+00 |  9  0.03102 -1.62597e+00
 10 -0.60032 -1.57361e-01 | 11 -0.62512 -1.18833e+00 | 12 -0.08875  7.76507e-01
 13 -0.01025  6.41682e-03 | 14 -0.01047  6.59725e-03 | 15 -0.01069  6.78200e-03
 16 -0.01090  6.97099e-03 | 17 -0.01111  7.16474e-03 | 18 -0.01132  7.36278e-03
 19 -0.01151  7.56489e-03 | 20 -0.01170  7.77115e-03 | 21 -0.01188  7.98163e-03
 22 -0.01205  8.19653e-03 | 23 -0.01220  8.41610e-03 | 24 -0.01234  8.64064e-03
 25 -0.01247  8.87024e-03 | 26 -0.01257  9.10470e-03 | 27 -0.01266  9.34340e-03
 28 -0.01273  9.58557e-03 | 29 -0.01278  9.83095e-03 | 30 -0.01280  1.00800e-02
 31 -0.01280  1.03341e-02 | 32 -0.01277  1.05942e-02 | 33 -0.01272  1.08612e-02
 34 -0.01264  1.11353e-02 | 35 -0.01252  1.14162e-02 | 36 -0.01237  1.17029e-02
 37 -0.01219  1.19942e-02 | 38 -0.01197  1.22894e-02 | 39 -0.01171  1.25883e-02
 40 -0.01141  1.28889e-02 | 41 -0.01107  1.31965e-02 | 42 -0.01069  1.35105e-02
 43 -0.01028  1.38315e-02 | 44 -0.00984  1.41593e-02 | 45 -0.00937  1.44931e-02
 46 -0.00889  1.48317e-02 | 47 -0.00840  1.51756e-02 | 48 -0.00791  1.55246e-02
 49 -0.00743  1.58794e-02 | 50 -0.00698  1.62403e-02 | 51 -0.00656  1.66065e-02
 52 -0.00618  1.69764e-02 | 53 -0.00586  1.73519e-02 | 54 -0.00557  1.77356e-02
 55 -0.00533  1.81297e-02 | 56 -0.00511  1.85376e-02 | 57 -0.00489  1.89631e-02
 58 -0.00464  1.94078e-02 | 59 -0.00436  1.98785e-02 | 60 -0.00399  2.03807e-02
 61 -0.00352  2.09232e-02 | 62 -0.00290  2.15103e-02 | 63 -0.00211  2.21508e-02
 64 -0.00111  2.28557e-02 | 65  0.00012  2.36304e-02 | 66  0.00163  2.45037e-02
 67  0.00343  2.54813e-02 | 68  0.00554  2.65746e-02 | 69  0.00798  2.77996e-02
 70  0.01072  2.91670e-02 | 71  0.01375  3.06835e-02 | 72  0.01700  3.23445e-02
 73  0.02037  3.41364e-02 | 74  0.02373  3.60194e-02 | 75  0.02686  3.79084e-02
 76  0.02957  3.96849e-02 | 77  0.03165  4.12637e-02 | 78  0.03298  4.26227e-02
 79  0.03352  4.37531e-02 | 80  0.03338  4.46412e-02 | 81  0.03264  4.52989e-02
 82  0.03135  4.57265e-02 | 83  0.02949  4.59043e-02 | 84  0.02694  4.57845e-02
 85  0.02368  4.52987e-02 | 86  0.01987  4.44658e-02 | 87  0.01589  4.34917e-02
 88  0.01226  4.26089e-02 | 89  0.00941  4.19470e-02 | 90  0.00747  4.15172e-02
 91  0.00623  4.12241e-02 | 92  0.00531  4.08624e-02 | 93  0.00458  4.03155e-02
 94  0.00450  3.99549e-02 | 95  0.00518  3.99532e-02 | 96  0.00548  3.92102e-02
 97  0.00718  3.97536e-02 | 98  0.00974  4.10672e-02 | 99  0.01363  4.43320e-02
100  0.01374  4.63685e-02 |101  0.01242  4.73469e-02 |102  0.01063  4.89545e-02
103  0.00261  4.59802e-02 |104  0.00335  4.78755e-02 |105  0.02236  6.41708e-02
106  0.02097  6.39306e-02 |107 -0.00276  4.01733e-02 |108  0.01571  6.24441e-02
109  0.08292  9.77386e-02 |110  0.02927  4.63172e-02 |111 -0.01402  2.21015e-02
112  0.00493  1.98481e-02 |113  0.02049  2.08130e-03 |114  0.04140 -3.02266e-02
115  0.00660 -2.38241e-02 |116 -0.05895 -1.19297e-02 |117 -0.07790 -1.71700e-02
118 -0.08245 -2.95470e-02 |119 -0.04651 -4.94758e-02 |120  0.06454 -1.77808e-01
121  0.03111 -1.34281e-01 |122  0.01568 -8.18899e-02 |123 -0.02922 -6.65231e-02
124 -0.06530 -3.12796e-02 |125  0.00202 -1.08855e-01 |126 -0.00086 -1.18466e-01
127 -0.00761 -1.14071e-01 |128  0.02677 -1.94290e-01 |129  0.08488 -3.66202e-01
130  0.01300 -1.15889e-01 |131  0.09345 -2.90297e-01 |132  0.01390 -1.32172e-01
133  0.13824 -2.10546e-01 |134 -0.00542 -5.00574e-02 |135 -0.03650 -2.31890e-02
136 -0.04901 -7.59278e-03 |137 -0.01362 -1.86296e-02 |138  0.07914 -5.33633e-02
139  0.00884 -9.29908e-03 |140 -0.00009  2.33672e-03 |141 -0.03696  2.60729e-02
142 -0.02046  7.98781e-03 |143 -0.00697  2.38946e-02 |144 -0.00000 -6.82843e-04
145  0.27058 -1.82368e-01 |146  0.18236 -1.58616e-01 |147  0.04627  1.49667e+00
148  0.29561 -3.69835e+00 |149 -0.47488 -4.54811e-02 |150  0.31372  3.30683e-03
151  0.18345  3.06560e+00 |152  0.25904 -6.23142e+00 |153  0.17362  6.19116e-02
154  0.25349  1.48098e-01 |155  0.10264 -3.78786e-02 |156  0.29588 -3.93723e-02
157  0.16798 -2.79645e-01 |158  0.24570  3.58569e-01 |159 -0.35170  1.69764e-03
160  0.24312  1.71451e-02 |161  0.20271  7.96629e-02 |162  0.31642 -2.37477e-01
163  0.05077  4.06549e-02 |164  0.11949 -2.80445e-01 |165  0.32109 -2.07975e-02
166  0.27270  4.37570e-01 |167  0.01279  5.52070e-02 |168  0.39207 -4.95697e-02
169  0.09895 -2.69884e+00 |170  0.16289 -1.31111e+00 |171  0.21846  1.29229e+00
172  0.25675  1.95705e-01 |173 -0.55376 -5.08793e-02 |174  0.17123 -1.51980e-02
174 variables; iteration 40; function evaluation 45; phase 3
Function value 7.2501690e+03; maximum gradient component mag -4.5608e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42446 -9.84122e-01 |  2  0.37179 -9.89929e-01 |  3 -0.12552 -4.51231e+00
  4 -0.01458 -1.84758e+00 |  5 -0.70462 -1.04697e-01 |  6 -0.60476 -1.32577e+00
  7  0.37789 -1.10396e+00 |  8 -0.18448 -1.99814e+00 |  9  0.03090 -1.28637e+00
 10 -0.60027 -1.34896e-01 | 11 -0.62510 -7.61016e-01 | 12 -0.09021  6.11928e-01
 13 -0.01024  4.09169e-03 | 14 -0.01046  4.21489e-03 | 15 -0.01068  4.34153e-03
 16 -0.01089  4.47161e-03 | 17 -0.01110  4.60528e-03 | 18 -0.01130  4.74244e-03
 19 -0.01150  4.88304e-03 | 20 -0.01169  5.02705e-03 | 21 -0.01186  5.17450e-03
 22 -0.01203  5.32543e-03 | 23 -0.01218  5.47992e-03 | 24 -0.01232  5.63814e-03
 25 -0.01245  5.80027e-03 | 26 -0.01256  5.96649e-03 | 27 -0.01264  6.13685e-03
 28 -0.01271  6.31126e-03 | 29 -0.01276  6.48967e-03 | 30 -0.01278  6.67228e-03
 31 -0.01278  6.85979e-03 | 32 -0.01275  7.05308e-03 | 33 -0.01270  7.25328e-03
 34 -0.01262  7.46158e-03 | 35 -0.01250  7.67914e-03 | 36 -0.01235  7.90707e-03
 37 -0.01217  8.14635e-03 | 38 -0.01195  8.39812e-03 | 39 -0.01169  8.66377e-03
 40 -0.01138  8.94443e-03 | 41 -0.01105  9.24392e-03 | 42 -0.01067  9.56499e-03
 43 -0.01026  9.91121e-03 | 44 -0.00982  1.02864e-02 | 45 -0.00935  1.06943e-02
 46 -0.00887  1.11388e-02 | 47 -0.00837  1.16246e-02 | 48 -0.00788  1.21565e-02
 49 -0.00741  1.27400e-02 | 50 -0.00695  1.33805e-02 | 51 -0.00653  1.40822e-02
 52 -0.00616  1.48477e-02 | 53 -0.00583  1.56804e-02 | 54 -0.00555  1.65845e-02
 55 -0.00530  1.75664e-02 | 56 -0.00508  1.86356e-02 | 57 -0.00486  1.98036e-02
 58 -0.00461  2.10791e-02 | 59 -0.00432  2.24739e-02 | 60 -0.00396  2.39977e-02
 61 -0.00348  2.56621e-02 | 62 -0.00286  2.74742e-02 | 63 -0.00207  2.94434e-02
 64 -0.00107  3.15809e-02 | 65  0.00017  3.38872e-02 | 66  0.00168  3.63949e-02
 67  0.00349  3.91027e-02 | 68  0.00561  4.20111e-02 | 69  0.00805  4.51263e-02
 70  0.01080  4.84387e-02 | 71  0.01383  5.19319e-02 | 72  0.01709  5.55646e-02
 73  0.02047  5.92782e-02 | 74  0.02383  6.29868e-02 | 75  0.02698  6.65664e-02
 76  0.02970  6.98515e-02 | 77  0.03179  7.26758e-02 | 78  0.03312  7.49044e-02
 79  0.03368  7.64429e-02 | 80  0.03355  7.72502e-02 | 81  0.03282  7.72964e-02
 82  0.03154  7.65425e-02 | 83  0.02968  7.49115e-02 | 84  0.02714  7.23144e-02
 85  0.02388  6.87239e-02 | 86  0.02006  6.42344e-02 | 87  0.01609  5.90596e-02
 88  0.01245  5.34399e-02 | 89  0.00960  4.75946e-02 | 90  0.00765  4.16075e-02
 91  0.00641  3.54697e-02 | 92  0.00549  2.91180e-02 | 93  0.00476  2.25589e-02
 94  0.00468  1.57996e-02 | 95  0.00535  8.81946e-03 | 96  0.00565  1.78929e-03
 97  0.00732 -5.84893e-03 | 98  0.00987 -1.40662e-02 | 99  0.01374 -2.18588e-02
100  0.01382 -2.85194e-02 |101  0.01248 -3.45488e-02 |102  0.01069 -3.89829e-02
103  0.00264 -4.29225e-02 |104  0.00330 -5.32265e-02 |105  0.02230 -6.62314e-02
106  0.02084 -7.66772e-02 |107 -0.00293 -7.48336e-02 |108  0.01557 -7.00344e-02
109  0.08265 -9.94433e-02 |110  0.02905 -3.95770e-02 |111 -0.01417  8.38739e-03
112  0.00478  7.18321e-02 |113  0.02032  1.41176e-01 |114  0.04128  2.41254e-01
115  0.00645  2.36257e-01 |116 -0.05903  1.73657e-01 |117 -0.07797  1.40279e-01
118 -0.08262  4.95039e-02 |119 -0.04678 -5.88088e-02 |120  0.06416 -2.24704e-01
121  0.03086 -1.47257e-01 |122  0.01534 -1.22692e-01 |123 -0.02952 -1.07754e-01
124 -0.06556 -6.04389e-02 |125  0.00169 -1.28902e-01 |126 -0.00111 -1.05857e-01
127 -0.00785 -9.53025e-02 |128  0.02639 -1.83318e-01 |129  0.08478 -2.64729e-01
130  0.01251 -1.70458e-01 |131  0.09326 -2.59028e-01 |132  0.01379 -1.05688e-01
133  0.13812 -1.56820e-01 |134 -0.00547 -2.07686e-02 |135 -0.03658 -3.27423e-02
136 -0.04906 -1.35381e-02 |137 -0.01361 -1.27332e-02 |138  0.07922 -3.17961e-02
139  0.00888  2.67261e-03 |140 -0.00007  3.56695e-03 |141 -0.03696  2.81117e-02
142 -0.02051 -7.39683e-04 |143 -0.00709 -5.11072e-03 |144 -0.00000 -2.37018e-04
145  0.27274  9.10409e-02 |146  0.18437 -5.18610e-02 |147  0.04636  1.25380e+00
148  0.29566 -2.86676e+00 |149 -0.47479 -2.54946e-02 |150  0.31364 -8.30410e-03
151  0.18361  2.35954e+00 |152  0.25914 -4.56079e+00 |153  0.17356 -2.19254e-01
154  0.25343  2.87471e-01 |155  0.10280 -3.69750e-02 |156  0.29591  3.20015e-02
157  0.16808 -4.60163e-01 |158  0.24577  7.48725e-01 |159 -0.35179 -1.77357e-02
160  0.24311  6.67904e-02 |161  0.20296  2.01466e-01 |162  0.31646 -2.40101e-01
163  0.05082  8.08341e-02 |164  0.11947 -5.11431e-01 |165  0.32105 -5.84635e-02
166  0.27265  4.05962e-01 |167  0.01278 -6.58037e-03 |168  0.39202 -1.01307e-01
169  0.09901 -2.00914e+00 |170  0.16295 -1.09957e+00 |171  0.21848  1.17747e+00
172  0.25675  1.93548e-01 |173 -0.55497 -1.09681e-01 |174  0.17071 -1.65085e-02

 - final statistics:
174 variables; iteration 45; function evaluation 51
Function value 7.2502e+03; maximum gradient component mag -9.0294e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42448 -1.94615e-01 |  2  0.37182 -2.08760e-01 |  3 -0.12539 -9.02939e-01
  4 -0.01471 -3.77325e-01 |  5 -0.70461 -1.12750e-02 |  6 -0.60473 -2.70784e-01
  7  0.37789 -2.16592e-01 |  8 -0.18446 -3.79817e-01 |  9  0.03091 -2.40950e-01
 10 -0.60029 -7.12663e-02 | 11 -0.62508 -1.48929e-01 | 12 -0.09012  1.06816e-01
 13 -0.01024 -2.50134e-03 | 14 -0.01047 -2.57130e-03 | 15 -0.01068 -2.64269e-03
 16 -0.01090 -2.71536e-03 | 17 -0.01111 -2.78928e-03 | 18 -0.01131 -2.86427e-03
 19 -0.01151 -2.94012e-03 | 20 -0.01170 -3.01668e-03 | 21 -0.01187 -3.09381e-03
 22 -0.01204 -3.17136e-03 | 23 -0.01219 -3.24917e-03 | 24 -0.01233 -3.32715e-03
 25 -0.01246 -3.40511e-03 | 26 -0.01257 -3.48282e-03 | 27 -0.01265 -3.55999e-03
 28 -0.01272 -3.63633e-03 | 29 -0.01277 -3.71166e-03 | 30 -0.01279 -3.78596e-03
 31 -0.01279 -3.85940e-03 | 32 -0.01276 -3.93210e-03 | 33 -0.01271 -4.00419e-03
 34 -0.01263 -4.07572e-03 | 35 -0.01251 -4.14664e-03 | 36 -0.01236 -4.21685e-03
 37 -0.01218 -4.28624e-03 | 38 -0.01196 -4.35486e-03 | 39 -0.01169 -4.42285e-03
 40 -0.01139 -4.49018e-03 | 41 -0.01105 -4.55795e-03 | 42 -0.01068 -4.62634e-03
 43 -0.01027 -4.69557e-03 | 44 -0.00982 -4.76558e-03 | 45 -0.00936 -4.83587e-03
 46 -0.00887 -4.90553e-03 | 47 -0.00838 -4.97330e-03 | 48 -0.00789 -5.03736e-03
 49 -0.00741 -5.09547e-03 | 50 -0.00696 -5.14517e-03 | 51 -0.00654 -5.18377e-03
 52 -0.00617 -5.20810e-03 | 53 -0.00584 -5.21511e-03 | 54 -0.00556 -5.20086e-03
 55 -0.00531 -5.16052e-03 | 56 -0.00509 -5.08929e-03 | 57 -0.00487 -4.98234e-03
 58 -0.00463 -4.83316e-03 | 59 -0.00434 -4.63457e-03 | 60 -0.00397 -4.37744e-03
 61 -0.00350 -4.05119e-03 | 62 -0.00288 -3.64222e-03 | 63 -0.00209 -3.13629e-03
 64 -0.00109 -2.51838e-03 | 65  0.00015 -1.77324e-03 | 66  0.00166 -8.88435e-04
 67  0.00346  1.48761e-04 | 68  0.00558  1.34793e-03 | 69  0.00802  2.71719e-03
 70  0.01077  4.26481e-03 | 71  0.01380  6.00126e-03 | 72  0.01706  7.93830e-03
 73  0.02044  1.00890e-02 | 74  0.02380  1.24498e-02 | 75  0.02694  1.49820e-02
 76  0.02966  1.76281e-02 | 77  0.03175  2.03365e-02 | 78  0.03309  2.30344e-02
 79  0.03366  2.56420e-02 | 80  0.03352  2.81150e-02 | 81  0.03279  3.04117e-02
 82  0.03152  3.24768e-02 | 83  0.02967  3.42292e-02 | 84  0.02713  3.55724e-02
 85  0.02388  3.64006e-02 | 86  0.02007  3.66443e-02 | 87  0.01610  3.63959e-02
 88  0.01247  3.57869e-02 | 89  0.00962  3.48403e-02 | 90  0.00768  3.34548e-02
 91  0.00644  3.14622e-02 | 92  0.00551  2.86333e-02 | 93  0.00477  2.48835e-02
 94  0.00468  2.04928e-02 | 95  0.00534  1.54633e-02 | 96  0.00563  9.01832e-03
 97  0.00731  2.99977e-03 | 98  0.00986 -3.09049e-03 | 99  0.01373 -9.28942e-03
100  0.01380 -1.54281e-02 |101  0.01246 -2.06323e-02 |102  0.01065 -2.39075e-02
103  0.00262 -2.45309e-02 |104  0.00336 -2.20084e-02 |105  0.02230 -2.39878e-02
106  0.02090 -1.92532e-02 |107 -0.00275 -1.32654e-02 |108  0.01560 -1.91925e-02
109  0.08264 -2.05244e-02 |110  0.02920  9.38582e-03 |111 -0.01408  3.61582e-02
112  0.00479  4.61206e-02 |113  0.02035  4.94968e-02 |114  0.04124  3.83837e-02
115  0.00638  3.84008e-02 |116 -0.05903  7.91082e-02 |117 -0.07797  8.01459e-02
118 -0.08264  1.34411e-02 |119 -0.04675 -2.87793e-02 |120  0.06431 -5.13257e-02
121  0.03093 -2.52943e-02 |122  0.01539 -3.01454e-02 |123 -0.02952 -5.78562e-02
124 -0.06558 -2.67116e-02 |125  0.00180 -5.86556e-03 |126 -0.00110 -1.64122e-02
127 -0.00800 -3.93018e-02 |128  0.02661  1.36692e-02 |129  0.08472 -5.36938e-02
130  0.01266 -7.29230e-03 |131  0.09328 -7.87229e-02 |132  0.01371 -7.19510e-02
133  0.13818 -3.08113e-03 |134 -0.00562 -6.50389e-02 |135 -0.03649  1.00348e-02
136 -0.04892  3.11351e-02 |137 -0.01346  3.13421e-02 |138  0.07939  2.30220e-02
139  0.00891  1.30452e-02 |140 -0.00005  9.66819e-03 |141 -0.03717 -3.79991e-02
142 -0.02049  6.61105e-03 |143 -0.00707  4.58314e-03 |144 -0.00000  1.54271e-04
145  0.27257  1.02603e-02 |146  0.18393 -2.34805e-02 |147  0.04640  2.24118e-01
148  0.29579 -5.32926e-01 |149 -0.47464 -1.81584e-02 |150  0.31396  1.53807e-02
151  0.18338  3.59159e-01 |152  0.25920 -8.96432e-01 |153  0.17359 -4.32296e-02
154  0.25343  5.79211e-02 |155  0.10276 -3.23969e-02 |156  0.29590  3.72559e-03
157  0.16811 -7.76448e-02 |158  0.24573  1.53603e-01 |159 -0.35186 -3.57620e-02
160  0.24307  2.49913e-03 |161  0.20302  1.56244e-01 |162  0.31653 -1.63289e-02
163  0.05082  4.57596e-02 |164  0.11954 -1.01997e-01 |165  0.32107  1.27420e-03
166  0.27266  7.45321e-02 |167  0.01273 -6.89602e-02 |168  0.39194 -1.44746e-01
169  0.09905 -3.86247e-01 |170  0.16301 -2.07754e-01 |171  0.21849  2.24811e-01
172  0.25679  3.10760e-02 |173 -0.55330  2.53486e-02 |174  0.17142 -2.62275e-02

Initial statistics: 196 variables; iteration 0; function evaluation 0; phase 4
