
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353287e+03; maximum gradient component mag -1.4190e+01
 28 -0.00182  2.20487e-03 | 29 -0.00167  1.94569e-03 | 30 -0.00151  1.69120e-03
 31 -0.00133  1.44816e-03 | 32 -0.00114  1.22373e-03 | 33 -0.00094  1.02488e-03
 34 -0.00072  8.57496e-04 | 35 -0.00049  7.25445e-04 | 36 -0.00026  6.29824e-04
 37 -0.00003  5.69107e-04 | 38  0.00019  5.40412e-04 | 39  0.00041  5.42130e-04
 40  0.00059  5.77126e-04 | 41  0.00074  6.55496e-04 | 42  0.00085  7.95392e-04
 43  0.00090  1.02103e-03 | 44  0.00090  1.35829e-03 | 45  0.00083  1.82907e-03
 46  0.00069  2.44650e-03 | 47  0.00050  3.21163e-03 | 48  0.00026  4.11212e-03
 49 -0.00001  5.12205e-03 | 50 -0.00028  6.20026e-03 | 51 -0.00055  7.28580e-03
 52 -0.00077  8.29352e-03 | 53 -0.00092  9.11329e-03 | 54 -0.00097  9.61418e-03
 55 -0.00088  9.66046e-03 | 56 -0.00063  9.14912e-03 | 57 -0.00019  8.08219e-03
 58  0.00047  6.68818e-03 | 59  0.00139  5.51757e-03 | 60  0.00258  5.26360e-03
 61  0.00406  5.95230e-03 | 62  0.00583  5.85473e-03 | 63  0.00785  2.42658e-03
 64  0.01010 -2.94756e-03 | 65  0.01255 -4.36341e-03 | 66  0.01507 -4.41232e-03
 67  0.01748 -1.18079e-02 | 68  0.01966 -1.30495e-02 | 69  0.02139 -1.11130e-02
 70  0.02237 -3.68740e-02 | 71  0.02274 -4.12383e-02 | 72  0.02259 -6.45376e-03
 73  0.02169  1.01619e-03 | 74  0.02018 -9.47348e-03 | 75  0.01830 -2.64810e-03
 76  0.01591  5.28350e-03 | 77  0.01292  6.11945e-03 | 78  0.00934  1.42872e-02
 79  0.00526  1.81951e-02 | 80  0.00105  2.89756e-02 | 81 -0.00285  3.98770e-02
 82 -0.00614  2.87637e-02 | 83 -0.00859  1.88594e-02 | 84 -0.01033  1.98167e-02
 85 -0.01172  2.39101e-02 | 86 -0.01293  2.33368e-02 | 87 -0.01355  1.44698e-02
 88 -0.01319  1.32934e-04 | 89 -0.01219 -9.35831e-03 | 90 -0.00940 -2.15288e-03
 91 -0.00486  1.14654e-02 | 92  0.00130  4.14238e-03 | 93  0.00516  9.16280e-03
 94  0.00821  2.14026e-02 | 95  0.01093  3.62657e-02 | 96  0.00623  5.20473e-02
 97  0.00758  5.21530e-02 | 98  0.02566  5.14016e-02 | 99  0.01879  3.08109e-02
100  0.00020  7.10913e-03 |101  0.01997  7.42378e-03 |102  0.08612 -3.10314e-02
103  0.03406  7.44709e-04 |104 -0.00562 -3.47084e-03 |105  0.00553  2.80744e-02
106  0.01790 -7.69517e-03 |107  0.03178 -4.36708e-02 |108 -0.00054  6.18235e-02
109 -0.06706 -1.11764e-02 |110 -0.08417 -6.11289e-02 |111 -0.08239  2.25847e-02
112 -0.04736  5.38496e-03 |113  0.06412 -1.33477e-02 |114  0.01516  2.46534e-02
115  0.00904 -1.99027e-02 |116 -0.04029 -1.70810e-02 |117 -0.08118  1.02663e-02
118 -0.03147 -4.11973e-02 |119 -0.02408  2.12900e-02 |120 -0.04967 -6.85434e-03
121  0.00269 -3.84784e-02 |122  0.03968 -1.74500e-02 |123 -0.00318 -3.90657e-03
124  0.04572  1.15000e-02 |125 -0.01659 -2.06727e-02 |126  0.10267  1.60990e-02
127 -0.01112  5.52149e-02 |128 -0.05033 -6.95729e-02 |129 -0.05994  3.71054e-02
130 -0.02650 -3.03935e-02 |131  0.08573  8.96501e-02 |132  0.02401  8.83391e-03
133  0.01242 -9.48969e-02 |134 -0.03407 -3.07837e-02 |135 -0.01908  1.65731e-02
136 -0.00396  2.69183e-02 |137 -0.00000  1.37302e-06 |138 -0.63734  8.01582e-02
139 -0.91747  5.11773e-02 |140  0.03122  8.43722e-02 |141 -0.58624  2.89682e-05
142  0.03495 -5.61388e-02 |143 -0.10993 -3.01237e-02 |144  0.20005  3.36903e-02
145  0.16750  3.67102e-02 |146 -0.58118  2.16821e-05 |147 -0.00719  3.25113e-02
148  0.12389  1.19484e-02 |149 -0.04030  2.76293e-03 |150  0.09535  1.39615e-02
151  0.04855 -1.39347e-03 |152  0.14561 -1.86180e-02 |153 -0.03739  1.43992e-02
154 -0.58588  9.96064e-02 |155 -0.50845  4.33541e-04 |156 -0.21008 -4.69306e-03
157 -0.21191  1.12722e+00 |158  0.19394  7.02652e-03 |159  0.08263 -2.64019e-02
160 -0.39541  1.87127e-02 |161 -0.20095  5.21708e-03 |162 -0.03764 -1.25248e-02
163  0.08907  3.52870e-02 |164 -0.52698  1.30586e-05 |165  0.07866  1.79730e-02
166  0.06410  9.57555e-02 |167 -0.17463  1.30421e-01 |168 -0.15645  9.25825e-03
169  0.22760  2.09946e-02 |170  0.01184 -4.98280e-02 |171 -0.36282  3.07708e-02
172 -0.44442  8.92425e-05 |173 -0.04116 -9.03428e-03 |174 -0.30029  5.46539e-02
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 81; function evaluation 100
Function value 7.0945e+03; maximum gradient component mag 1.1272e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.04030e-01 |  2  0.35804 -5.53019e-02 |  3 -0.14695 -1.41634e-01
  4  0.02636 -1.37987e-01 |  5 -0.68371 -7.63840e-03 |  6 -0.61919 -2.78631e-02
  7 -0.41865 -2.32363e-01 |  8  0.35664 -1.01703e-02 |  9 -0.20076 -1.19878e-01
 10  0.08187 -4.00942e-02 | 11 -0.61142 -2.23243e-02 | 12 -0.63626 -7.69509e-02
 13  0.80835  1.87328e-01 | 14 -0.00260  4.40292e-03 | 15 -0.00261  4.36732e-03
 16 -0.00262  4.31458e-03 | 17 -0.00261  4.24356e-03 | 18 -0.00260  4.15315e-03
 19 -0.00257  4.04254e-03 | 20 -0.00254  3.91121e-03 | 21 -0.00249  3.75903e-03
 22 -0.00243  3.58627e-03 | 23 -0.00236  3.39379e-03 | 24 -0.00228  3.18291e-03
 25 -0.00218  2.95559e-03 | 26 -0.00208  2.71444e-03 | 27 -0.00195  2.46283e-03
 28 -0.00182  2.20487e-03 | 29 -0.00167  1.94569e-03 | 30 -0.00151  1.69120e-03
 31 -0.00133  1.44816e-03 | 32 -0.00114  1.22373e-03 | 33 -0.00094  1.02488e-03
 34 -0.00072  8.57496e-04 | 35 -0.00049  7.25445e-04 | 36 -0.00026  6.29824e-04
 37 -0.00003  5.69107e-04 | 38  0.00019  5.40412e-04 | 39  0.00041  5.42130e-04
 40  0.00059  5.77126e-04 | 41  0.00074  6.55496e-04 | 42  0.00085  7.95392e-04
 43  0.00090  1.02103e-03 | 44  0.00090  1.35829e-03 | 45  0.00083  1.82907e-03
 46  0.00069  2.44650e-03 | 47  0.00050  3.21163e-03 | 48  0.00026  4.11212e-03
 49 -0.00001  5.12205e-03 | 50 -0.00028  6.20026e-03 | 51 -0.00055  7.28580e-03
 52 -0.00077  8.29352e-03 | 53 -0.00092  9.11329e-03 | 54 -0.00097  9.61418e-03
 55 -0.00088  9.66046e-03 | 56 -0.00063  9.14912e-03 | 57 -0.00019  8.08219e-03
 58  0.00047  6.68818e-03 | 59  0.00139  5.51757e-03 | 60  0.00258  5.26360e-03
 61  0.00406  5.95230e-03 | 62  0.00583  5.85473e-03 | 63  0.00785  2.42658e-03
 64  0.01010 -2.94756e-03 | 65  0.01255 -4.36341e-03 | 66  0.01507 -4.41232e-03
 67  0.01748 -1.18079e-02 | 68  0.01966 -1.30495e-02 | 69  0.02139 -1.11130e-02
 70  0.02237 -3.68740e-02 | 71  0.02274 -4.12383e-02 | 72  0.02259 -6.45376e-03
 73  0.02169  1.01619e-03 | 74  0.02018 -9.47348e-03 | 75  0.01830 -2.64810e-03
 76  0.01591  5.28350e-03 | 77  0.01292  6.11945e-03 | 78  0.00934  1.42872e-02
 79  0.00526  1.81951e-02 | 80  0.00105  2.89756e-02 | 81 -0.00285  3.98770e-02
 82 -0.00614  2.87637e-02 | 83 -0.00859  1.88594e-02 | 84 -0.01033  1.98167e-02
 85 -0.01172  2.39101e-02 | 86 -0.01293  2.33368e-02 | 87 -0.01355  1.44698e-02
 88 -0.01319  1.32934e-04 | 89 -0.01219 -9.35831e-03 | 90 -0.00940 -2.15288e-03
 91 -0.00486  1.14654e-02 | 92  0.00130  4.14238e-03 | 93  0.00516  9.16280e-03
 94  0.00821  2.14026e-02 | 95  0.01093  3.62657e-02 | 96  0.00623  5.20473e-02
 97  0.00758  5.21530e-02 | 98  0.02566  5.14016e-02 | 99  0.01879  3.08109e-02
100  0.00020  7.10913e-03 |101  0.01997  7.42378e-03 |102  0.08612 -3.10314e-02
103  0.03406  7.44709e-04 |104 -0.00562 -3.47084e-03 |105  0.00553  2.80744e-02
106  0.01790 -7.69517e-03 |107  0.03178 -4.36708e-02 |108 -0.00054  6.18235e-02
109 -0.06706 -1.11764e-02 |110 -0.08417 -6.11289e-02 |111 -0.08239  2.25847e-02
112 -0.04736  5.38496e-03 |113  0.06412 -1.33477e-02 |114  0.01516  2.46534e-02
115  0.00904 -1.99027e-02 |116 -0.04029 -1.70810e-02 |117 -0.08118  1.02663e-02
118 -0.03147 -4.11973e-02 |119 -0.02408  2.12900e-02 |120 -0.04967 -6.85434e-03
121  0.00269 -3.84784e-02 |122  0.03968 -1.74500e-02 |123 -0.00318 -3.90657e-03
124  0.04572  1.15000e-02 |125 -0.01659 -2.06727e-02 |126  0.10267  1.60990e-02
127 -0.01112  5.52149e-02 |128 -0.05033 -6.95729e-02 |129 -0.05994  3.71054e-02
130 -0.02650 -3.03935e-02 |131  0.08573  8.96501e-02 |132  0.02401  8.83391e-03
133  0.01242 -9.48969e-02 |134 -0.03407 -3.07837e-02 |135 -0.01908  1.65731e-02
136 -0.00396  2.69183e-02 |137 -0.00000  1.37302e-06 |138 -0.63734  8.01582e-02
139 -0.91747  5.11773e-02 |140  0.03122  8.43722e-02 |141 -0.58624  2.89682e-05
142  0.03495 -5.61388e-02 |143 -0.10993 -3.01237e-02 |144  0.20005  3.36903e-02
145  0.16750  3.67102e-02 |146 -0.58118  2.16821e-05 |147 -0.00719  3.25113e-02
148  0.12389  1.19484e-02 |149 -0.04030  2.76293e-03 |150  0.09535  1.39615e-02
151  0.04855 -1.39347e-03 |152  0.14561 -1.86180e-02 |153 -0.03739  1.43992e-02
154 -0.58588  9.96064e-02 |155 -0.50845  4.33541e-04 |156 -0.21008 -4.69306e-03
157 -0.21191  1.12722e+00 |158  0.19394  7.02652e-03 |159  0.08263 -2.64019e-02
160 -0.39541  1.87127e-02 |161 -0.20095  5.21708e-03 |162 -0.03764 -1.25248e-02
163  0.08907  3.52870e-02 |164 -0.52698  1.30586e-05 |165  0.07866  1.79730e-02
166  0.06410  9.57555e-02 |167 -0.17463  1.30421e-01 |168 -0.15645  9.25825e-03
169  0.22760  2.09946e-02 |170  0.01184 -4.98280e-02 |171 -0.36282  3.07708e-02
172 -0.44442  8.92425e-05 |173 -0.04116 -9.03428e-03 |174 -0.30029  5.46539e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0945168e+03; maximum gradient component mag 2.6610e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.04030e-01 |  2  0.35804 -5.53019e-02 |  3 -0.14695 -1.41634e-01
  4  0.02636 -1.37987e-01 |  5 -0.68371 -7.63840e-03 |  6 -0.61919 -2.78631e-02
  7 -0.41865 -2.32363e-01 |  8  0.35664 -1.01703e-02 |  9 -0.20076 -1.19878e-01
 10  0.08187 -4.00942e-02 | 11 -0.61142 -2.23243e-02 | 12 -0.63626 -7.69509e-02
 13  0.80835  1.87328e-01 | 14 -0.00260  4.40292e-03 | 15 -0.00261  4.36732e-03
 16 -0.00262  4.31458e-03 | 17 -0.00261  4.24356e-03 | 18 -0.00260  4.15315e-03
 19 -0.00257  4.04254e-03 | 20 -0.00254  3.91121e-03 | 21 -0.00249  3.75903e-03
 22 -0.00243  3.58627e-03 | 23 -0.00236  3.39379e-03 | 24 -0.00228  3.18291e-03
 25 -0.00218  2.95559e-03 | 26 -0.00208  2.71444e-03 | 27 -0.00195  2.46283e-03
 28 -0.00182  2.20487e-03 | 29 -0.00167  1.94569e-03 | 30 -0.00151  1.69120e-03
 31 -0.00133  1.44816e-03 | 32 -0.00114  1.22373e-03 | 33 -0.00094  1.02488e-03
 34 -0.00072  8.57496e-04 | 35 -0.00049  7.25445e-04 | 36 -0.00026  6.29824e-04
 37 -0.00003  5.69107e-04 | 38  0.00019  5.40412e-04 | 39  0.00041  5.42130e-04
 40  0.00059  5.77126e-04 | 41  0.00074  6.55496e-04 | 42  0.00085  7.95392e-04
 43  0.00090  1.02103e-03 | 44  0.00090  1.35829e-03 | 45  0.00083  1.82907e-03
 46  0.00069  2.44650e-03 | 47  0.00050  3.21163e-03 | 48  0.00026  4.11212e-03
 49 -0.00001  5.12205e-03 | 50 -0.00028  6.20026e-03 | 51 -0.00055  7.28580e-03
 52 -0.00077  8.29352e-03 | 53 -0.00092  9.11329e-03 | 54 -0.00097  9.61418e-03
 55 -0.00088  9.66046e-03 | 56 -0.00063  9.14912e-03 | 57 -0.00019  8.08219e-03
 58  0.00047  6.68818e-03 | 59  0.00139  5.51757e-03 | 60  0.00258  5.26360e-03
 61  0.00406  5.95230e-03 | 62  0.00583  5.85473e-03 | 63  0.00785  2.42658e-03
 64  0.01010 -2.94756e-03 | 65  0.01255 -4.36341e-03 | 66  0.01507 -4.41232e-03
 67  0.01748 -1.18079e-02 | 68  0.01966 -1.30495e-02 | 69  0.02139 -1.11130e-02
 70  0.02237 -3.68740e-02 | 71  0.02274 -4.12383e-02 | 72  0.02259 -6.45376e-03
 73  0.02169  1.01619e-03 | 74  0.02018 -9.47348e-03 | 75  0.01830 -2.64810e-03
 76  0.01591  5.28350e-03 | 77  0.01292  6.11945e-03 | 78  0.00934  1.42872e-02
 79  0.00526  1.81951e-02 | 80  0.00105  2.89756e-02 | 81 -0.00285  3.98770e-02
 82 -0.00614  2.87637e-02 | 83 -0.00859  1.88594e-02 | 84 -0.01033  1.98167e-02
 85 -0.01172  2.39101e-02 | 86 -0.01293  2.33368e-02 | 87 -0.01355  1.44698e-02
 88 -0.01319  1.32934e-04 | 89 -0.01219 -9.35831e-03 | 90 -0.00940 -2.15288e-03
 91 -0.00486  1.14654e-02 | 92  0.00130  4.14238e-03 | 93  0.00516  9.16280e-03
 94  0.00821  2.14026e-02 | 95  0.01093  3.62657e-02 | 96  0.00623  5.20473e-02
 97  0.00758  5.21530e-02 | 98  0.02566  5.14016e-02 | 99  0.01879  3.08109e-02
100  0.00020  7.10913e-03 |101  0.01997  7.42378e-03 |102  0.08612 -3.10314e-02
103  0.03406  7.44709e-04 |104 -0.00562 -3.47084e-03 |105  0.00553  2.80744e-02
106  0.01790 -7.69517e-03 |107  0.03178 -4.36708e-02 |108 -0.00054  6.18235e-02
109 -0.06706 -1.11764e-02 |110 -0.08417 -6.11289e-02 |111 -0.08239  2.25847e-02
112 -0.04736  5.38496e-03 |113  0.06412 -1.33477e-02 |114  0.01516  2.46534e-02
115  0.00904 -1.99027e-02 |116 -0.04029 -1.70810e-02 |117 -0.08118  1.02663e-02
118 -0.03147 -4.11973e-02 |119 -0.02408  2.12900e-02 |120 -0.04967 -6.85434e-03
121  0.00269 -3.84784e-02 |122  0.03968 -1.74500e-02 |123 -0.00318 -3.90657e-03
124  0.04572  1.15000e-02 |125 -0.01659 -2.06727e-02 |126  0.10267  1.60990e-02
127 -0.01112  5.52149e-02 |128 -0.05033 -6.95729e-02 |129 -0.05994  3.71054e-02
130 -0.02650 -3.03935e-02 |131  0.08573  8.96501e-02 |132  0.02401  8.83391e-03
133  0.01242 -9.48969e-02 |134 -0.03407 -3.07837e-02 |135 -0.01908  1.65731e-02
136 -0.00396  2.69183e-02 |137 -0.00000  1.37302e-06 |138 -0.63734  8.01582e-02
139 -0.91747  5.11773e-02 |140  0.03122  8.43722e-02 |141 -0.58624  2.89682e-05
142  0.03495 -5.61388e-02 |143 -0.40376  1.72068e-02 |144  0.81922  7.03350e-01
145 -0.10993 -3.01237e-02 |146  0.20005  3.36903e-02 |147 -0.23782 -2.78841e-02
148  0.16750  3.67102e-02 |149 -0.58118  2.16821e-05 |150 -0.00719  3.25113e-02
151 -0.42445  4.16876e-02 |152  0.82196  2.29335e-01 |153  0.12389  1.19484e-02
154 -0.04030  2.76293e-03 |155 -0.12018  2.42892e-03 |156  0.09535  1.39615e-02
157  0.04855 -1.39347e-03 |158  0.14561 -1.86180e-02 |159 -0.03739  1.43992e-02
160 -0.58588  9.96064e-02 |161 -0.50845  4.33541e-04 |162 -0.21008 -4.69306e-03
163 -0.21191  1.12722e+00 |164  0.80064  2.16000e+00 |165  0.19394  7.02652e-03
166  0.08263 -2.64019e-02 |167 -0.25929 -1.19341e-01 |168 -0.39541  1.87127e-02
169 -0.20095  5.21708e-03 |170 -0.03764 -1.25248e-02 |171 -0.28409 -7.53768e-04
172  0.81681  5.96980e-02 |173  0.08907  3.52870e-02 |174 -0.52698  1.30586e-05
175  0.07866  1.79730e-02 |176 -0.40554  1.32780e-02 |177 -0.14465  1.82181e-03
178  0.06410  9.57555e-02 |179 -0.17463  1.30421e-01 |180 -0.15645  9.25825e-03
181 -1.00000 -1.96890e-08 |182 -0.13819  5.24291e-02 |183  0.22760  2.09946e-02
184  0.01184 -4.98280e-02 |185 -0.36282  3.07708e-02 |186 -0.44442  8.92425e-05
187 -0.04116 -9.03428e-03 |188 -0.30029  5.46539e-02 |189  0.80943  2.66101e+00

Intermediate statistics: 189 variables; iteration 20; function evaluation 29; phase 4
Function value 7.0945167e+03; maximum gradient component mag 1.5690e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.09781e-01 |  2  0.35802 -2.06878e-01 |  3 -0.14695  1.74550e-02
  4  0.02638 -1.05108e-01 |  5 -0.68374 -1.65429e-02 |  6 -0.61920 -2.01117e-01
  7 -0.41864  1.41130e-01 |  8  0.35664  1.89518e-01 |  9 -0.20075  5.36178e-01
 10  0.08186  2.31385e-01 | 11 -0.61140  2.54638e-02 | 12 -0.63625  2.13690e-01
 13  0.80851  3.55570e-02 | 14 -0.00261  2.05029e-04 | 15 -0.00262  1.65898e-04
 16 -0.00262  1.21500e-04 | 17 -0.00262  7.15291e-05 | 18 -0.00260  1.56861e-05
 19 -0.00258 -4.62510e-05 | 20 -0.00254 -1.14425e-04 | 21 -0.00249 -1.88867e-04
 22 -0.00244 -2.69505e-04 | 23 -0.00236 -3.56103e-04 | 24 -0.00228 -4.48299e-04
 25 -0.00218 -5.45550e-04 | 26 -0.00207 -6.47133e-04 | 27 -0.00195 -7.52115e-04
 28 -0.00182 -8.59346e-04 | 29 -0.00167 -9.67403e-04 | 30 -0.00150 -1.07463e-03
 31 -0.00133 -1.17913e-03 | 32 -0.00113 -1.27888e-03 | 33 -0.00093 -1.37189e-03
 34 -0.00071 -1.45640e-03 | 35 -0.00049 -1.53120e-03 | 36 -0.00025 -1.59578e-03
 37 -0.00002 -1.65029e-03 | 38  0.00020 -1.69522e-03 | 39  0.00042 -1.73062e-03
 40  0.00060 -1.75523e-03 | 41  0.00075 -1.76570e-03 | 42  0.00086 -1.75636e-03
 43  0.00091 -1.71979e-03 | 44  0.00091 -1.64815e-03 | 45  0.00083 -1.53480e-03
 46  0.00070 -1.37570e-03 | 47  0.00050 -1.17032e-03 | 48  0.00026 -9.21966e-04
 49 -0.00001 -6.37634e-04 | 50 -0.00029 -3.28323e-04 | 51 -0.00056 -1.00787e-05
 52 -0.00078  2.94914e-04 | 53 -0.00093  5.58152e-04 | 54 -0.00098  7.45763e-04
 55 -0.00090  8.22418e-04 | 56 -0.00065  7.60875e-04 | 57 -0.00021  5.61133e-04
 58  0.00046  2.84138e-04 | 59  0.00138  8.10561e-05 | 60  0.00257  1.49212e-04
 61  0.00405  5.05843e-04 | 62  0.00581  6.56836e-04 | 63  0.00785 -1.76510e-04
 64  0.01012 -1.64445e-03 | 65  0.01256 -1.94450e-03 | 66  0.01508 -1.83403e-03
 67  0.01752 -4.19059e-03 | 68  0.01970 -4.60317e-03 | 69  0.02143 -3.97099e-03
 70  0.02249 -1.30912e-02 | 71  0.02287 -1.48022e-02 | 72  0.02262 -2.73822e-03
 73  0.02169 -3.87442e-04 | 74  0.02022 -4.29923e-03 | 75  0.01831 -2.27181e-03
 76  0.01591  3.89048e-05 | 77  0.01291  8.84002e-06 | 78  0.00931  2.29667e-03
 79  0.00522  3.27064e-03 | 80  0.00099  6.24140e-03 | 81 -0.00294  9.20063e-03
 82 -0.00619  6.48272e-03 | 83 -0.00861  4.48572e-03 | 84 -0.01034  5.54053e-03
 85 -0.01174  7.60430e-03 | 86 -0.01294  8.73616e-03 | 87 -0.01354  8.05883e-03
 88 -0.01314  6.19382e-03 | 89 -0.01211  5.44455e-03 | 90 -0.00933  8.63146e-03
 91 -0.00483  1.33054e-02 | 92  0.00135  1.21514e-02 | 93  0.00521  1.35157e-02
 94  0.00823  1.59541e-02 | 95  0.01092  1.87254e-02 | 96  0.00618  2.14819e-02
 97  0.00752  1.96461e-02 | 98  0.02561  2.00371e-02 | 99  0.01878  1.58888e-02
100  0.00022  9.39059e-03 |101  0.01996  1.21739e-02 |102  0.08621  5.78101e-03
103  0.03403  1.18635e-02 |104 -0.00561  3.35294e-03 |105  0.00545  1.27304e-02
106  0.01790  1.24725e-02 |107  0.03190  3.85635e-03 |108 -0.00068  2.20491e-02
109 -0.06703  4.08280e-04 |110 -0.08406 -9.23054e-03 |111 -0.08245  1.26736e-03
112 -0.04738 -4.82000e-03 |113  0.06414 -7.53977e-03 |114  0.01510  1.30292e-04
115  0.00906 -7.23467e-03 |116 -0.04028 -4.11210e-03 |117 -0.08121 -1.98440e-03
118 -0.03139 -8.43341e-03 |119 -0.02415  1.90960e-03 |120 -0.04967 -3.26429e-03
121  0.00273 -9.46718e-03 |122  0.03968 -7.47169e-03 |123 -0.00318 -3.58589e-03
124  0.04570 -2.43265e-04 |125 -0.01656 -2.41485e-03 |126  0.10265  1.40222e-03
127 -0.01122  7.55865e-03 |128 -0.05019 -1.25453e-02 |129 -0.06004  6.13728e-03
130 -0.02643 -7.13185e-03 |131  0.08557  1.20246e-02 |132  0.02400 -7.65733e-04
133  0.01262 -1.65068e-02 |134 -0.03399 -7.85748e-03 |135 -0.01913  3.54835e-03
136 -0.00404  6.16848e-03 |137 -0.00000  3.83625e-07 |138 -0.63742 -1.35446e-02
139 -0.91740  1.69523e-02 |140  0.03121  1.46742e-01 |141 -0.58624  3.02579e-05
142  0.03494 -1.27760e-01 |143 -0.40375  2.58650e-02 |144  0.81922  1.56904e+00
145 -0.10990  9.15655e-03 |146  0.20000 -1.15186e-03 |147 -0.23782  1.91883e-02
148  0.16747 -1.19431e-01 |149 -0.58118  1.07824e-05 |150 -0.00720  1.00339e-01
151 -0.42444  1.06839e-01 |152  0.82196 -6.26781e-02 |153  0.12386 -1.01733e-02
154 -0.04033  1.67335e-02 |155 -0.12020  5.92106e-03 |156  0.09532  8.67524e-05
157  0.04853  8.51402e-03 |158  0.14561 -3.48934e-03 |159 -0.03739  3.30598e-03
160 -0.58581  4.33228e-02 |161 -0.50845  2.41300e-04 |162 -0.21005 -8.67489e-03
163 -0.21199  5.11637e-01 |164  0.80065  9.79940e-01 |165  0.19386 -3.54813e-02
166  0.08262  7.69006e-03 |167 -0.25927 -1.86749e-01 |168 -0.39544  7.62676e-03
169 -0.20095 -1.08325e-02 |170 -0.03765 -5.04144e-03 |171 -0.28407 -6.27844e-03
172  0.81681  7.81020e-01 |173  0.08905 -1.37628e-02 |174 -0.52698 -6.52080e-06
175  0.07865  2.15358e-02 |176 -0.40553 -4.74895e-03 |177 -0.14464  8.49230e-03
178  0.06408  3.60117e-01 |179 -0.17461  4.89251e-01 |180 -0.15650 -4.33730e-02
181 -1.00000 -2.61223e-01 |182 -0.13818  3.26521e-01 |183  0.22762  5.29820e-03
184  0.01189 -2.14158e-02 |185 -0.36285 -1.10260e-02 |186 -0.44442 -1.60866e-04
187 -0.04118  9.98547e-03 |188 -0.30031 -4.06688e-02 |189  0.80942 -1.35495e+00
189 variables; iteration 40; function evaluation 49; phase 4
Function value 7.0945166e+03; maximum gradient component mag 1.4667e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38765 -1.34785e-02 |  2  0.35802 -1.89255e-01 |  3 -0.14696 -1.72915e-03
  4  0.02639 -9.52616e-02 |  5 -0.68372  1.48347e-03 |  6 -0.61920 -9.15226e-02
  7 -0.41863  1.88498e-01 |  8  0.35664  1.21157e-01 |  9 -0.20075  5.73757e-01
 10  0.08186  1.82558e-01 | 11 -0.61140  9.13808e-03 | 12 -0.63626  1.74687e-02
 13  0.80915  5.99012e-02 | 14 -0.00261 -1.01615e-03 | 15 -0.00262 -1.07389e-03
 16 -0.00262 -1.13565e-03 | 17 -0.00262 -1.20158e-03 | 18 -0.00260 -1.27182e-03
 19 -0.00258 -1.34647e-03 | 20 -0.00254 -1.42552e-03 | 21 -0.00249 -1.50891e-03
 22 -0.00244 -1.59648e-03 | 23 -0.00236 -1.68795e-03 | 24 -0.00228 -1.78293e-03
 25 -0.00218 -1.88092e-03 | 26 -0.00207 -1.98127e-03 | 27 -0.00195 -2.08320e-03
 28 -0.00182 -2.18578e-03 | 29 -0.00167 -2.28789e-03 | 30 -0.00150 -2.38826e-03
 31 -0.00133 -2.48551e-03 | 32 -0.00113 -2.57817e-03 | 33 -0.00093 -2.66481e-03
 34 -0.00071 -2.74424e-03 | 35 -0.00048 -2.81561e-03 | 36 -0.00025 -2.87860e-03
 37 -0.00002 -2.93337e-03 | 38  0.00021 -2.98030e-03 | 39  0.00042 -3.01956e-03
 40  0.00060 -3.05052e-03 | 41  0.00076 -3.07126e-03 | 42  0.00086 -3.07844e-03
 43  0.00091 -3.06769e-03 | 44  0.00091 -3.03436e-03 | 45  0.00083 -2.97463e-03
 46  0.00070 -2.88633e-03 | 47  0.00050 -2.76960e-03 | 48  0.00026 -2.62716e-03
 49 -0.00001 -2.46442e-03 | 50 -0.00029 -2.28978e-03 | 51 -0.00056 -2.11550e-03
 52 -0.00078 -1.95848e-03 | 53 -0.00094 -1.84035e-03 | 54 -0.00099 -1.78651e-03
 55 -0.00090 -1.82288e-03 | 56 -0.00066 -1.96867e-03 | 57 -0.00021 -2.22291e-03
 58  0.00046 -2.54247e-03 | 59  0.00138 -2.82560e-03 | 60  0.00257 -2.94405e-03
 61  0.00404 -2.88477e-03 | 62  0.00580 -2.93936e-03 | 63  0.00784 -3.54627e-03
 64  0.01011 -4.46315e-03 | 65  0.01256 -4.61631e-03 | 66  0.01507 -4.44449e-03
 67  0.01751 -5.66605e-03 | 68  0.01969 -5.65685e-03 | 69  0.02142 -4.92278e-03
 70  0.02250 -1.02842e-02 | 71  0.02289 -1.09210e-02 | 72  0.02261 -2.70263e-03
 73  0.02168 -6.35029e-04 | 74  0.02022 -2.41631e-03 | 75  0.01831 -4.44957e-04
 76  0.01591  1.72086e-03 | 77  0.01291  2.53449e-03 | 78  0.00931  4.76792e-03
 79  0.00522  6.27810e-03 | 80  0.00099  9.06651e-03 | 81 -0.00294  1.19637e-02
 82 -0.00618  1.08398e-02 | 83 -0.00859  9.74531e-03 | 84 -0.01033  1.05434e-02
 85 -0.01173  1.17787e-02 | 86 -0.01293  1.18565e-02 | 87 -0.01353  9.97586e-03
