
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.8697081e+03; maximum gradient component mag -2.5463e+01
 46 -0.00835  3.96324e-02 | 47 -0.00795  3.93370e-02 | 48 -0.00756  3.88759e-02
 49 -0.00717  3.82192e-02 | 50 -0.00679  3.73256e-02 | 51 -0.00645  3.61424e-02
 52 -0.00613  3.46152e-02 | 53 -0.00585  3.27098e-02 | 54 -0.00561  3.04196e-02
 55 -0.00539  2.77625e-02 | 56 -0.00518  2.47699e-02 | 57 -0.00498  2.14734e-02
 58 -0.00475  1.79030e-02 | 59 -0.00447  1.40978e-02 | 60 -0.00412  1.00936e-02
 61 -0.00367  5.91766e-03 | 62 -0.00307  1.56601e-03 | 63 -0.00230 -3.00626e-03
 64 -0.00132 -7.91461e-03 | 65 -0.00008 -1.33558e-02 | 66  0.00144 -1.95487e-02
 67  0.00327 -2.66478e-02 | 68  0.00544 -3.45202e-02 | 69  0.00795 -4.25534e-02
 70  0.01078 -4.96573e-02 | 71  0.01391 -5.45899e-02 | 72  0.01727 -5.68398e-02
 73  0.02074 -5.83696e-02 | 74  0.02416 -6.56731e-02 | 75  0.02731 -8.72017e-02
 76  0.03001 -1.19348e-01 | 77  0.03222 -1.34697e-01 | 78  0.03397 -1.04250e-01
 79  0.03513 -3.90183e-02 | 80  0.03542  8.08000e-03 | 81  0.03465 -1.14040e-04
 82  0.03295 -4.30545e-02 | 83  0.03069 -5.49081e-02 | 84  0.02801 -3.11052e-03
 85  0.02474  6.43157e-02 | 86  0.02086  9.42194e-02 | 87  0.01684  1.02048e-01
 88  0.01325  1.18752e-01 | 89  0.01043  1.48185e-01 | 90  0.00843  1.84743e-01
 91  0.00703  2.25798e-01 | 92  0.00587  2.69778e-01 | 93  0.00489  3.12883e-01
 94  0.00470  3.50861e-01 | 95  0.00543  3.86174e-01 | 96  0.00550  4.34493e-01
 97  0.00737  4.67777e-01 | 98  0.01028  4.92497e-01 | 99  0.01467  4.49364e-01
100  0.01442  4.81296e-01 |101  0.01175  4.05002e-01 |102  0.00807  2.74793e-01
103 -0.00210  9.82979e-02 |104 -0.00179 -4.68206e-02 |105  0.01784 -2.58777e-01
106  0.01808 -3.77099e-01 |107 -0.00642 -5.12463e-01 |108  0.01344  9.52031e-02
109  0.08036 -3.70549e-01 |110  0.01934  2.89213e-01 |111 -0.01989  1.92915e-01
112  0.00142 -6.42262e-02 |113  0.01984 -5.29434e-01 |114  0.02924 -7.56414e-01
115 -0.01359 -3.23748e-01 |116 -0.07714  1.33322e-01 |117 -0.09089  1.01857e-01
118 -0.08538 -1.51260e-01 |119 -0.03639 -2.91004e-01 |120  0.05745 -5.80476e-01
121  0.01259 -5.84411e-01 |122  0.00687 -2.27128e-01 |123 -0.02701  4.19062e-01
124 -0.06316  3.73728e-01 |125 -0.00425 -5.67069e-01 |126  0.00026  1.56269e-01
127 -0.02375 -3.67261e-01 |128  0.03711 -3.61382e-01 |129  0.07670 -3.65063e-01
130  0.03361  1.54442e-01 |131  0.07952 -6.60660e-02 |132  0.00455 -5.36102e-02
133  0.13109  2.59654e-01 |134  0.00258 -1.96494e-01 |135 -0.04041 -3.12584e-02
136 -0.05268  1.22329e-04 |137 -0.01982  1.54004e-03 |138  0.08691  5.29168e-01
139  0.03548  2.01836e-01 |140  0.01559 -3.73433e-01 |141 -0.02444  2.96740e-02
142 -0.01724  1.00333e-01 |143 -0.00158  5.95163e-02 |144 -0.00038 -7.75738e-04
145  0.29632  8.02368e-01 |146  0.20434  2.88701e-01 |147  0.04655 -1.56362e+01
148  0.29672  2.74480e+01 |149 -0.47550 -9.65920e-01 |150  0.31378  1.96279e-01
151  0.18240 -3.05849e+01 |152  0.25985  5.07661e+01 |153  0.17452  1.36555e+00
154  0.25418  1.01440e+00 |155  0.10334 -6.52370e+00 |156  0.29675  1.43247e+01
157  0.16884  2.67171e+00 |158  0.24621 -3.00979e+00 |159 -0.35199  1.09795e+00
160  0.24280 -1.25163e+00 |161  0.20262  6.47202e+00 |162  0.31674 -1.18918e+01
163 -0.38070 -2.42732e+00 |164  0.23598  5.78313e+00 |165  0.05108  4.30941e+00
166  0.11964  1.80234e+01 |167  0.32137 -5.84603e+00 |168  0.27251 -1.98067e+01
169  0.01338  5.38738e+00 |170  0.39320 -9.65402e-01 |171  0.09929  5.77750e+01
172  0.16363  1.12561e+01 |173  0.21869 -4.08412e+01 |174  0.25726  7.50734e+00
175 -0.55411  1.00841e+00 |176  0.17113 -3.41684e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 3
Function value 6.8665576e+03; maximum gradient component mag -2.6305e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42350 -8.74157e+00 |  2  0.36521 -1.69640e+01 |  3 -0.12886 -2.63048e+01
  4 -0.00119 -1.87176e+01 |  5 -0.74283 -4.56832e-01 |  6 -0.60329 -4.90660e+00
  7  0.36465  1.02779e+01 |  8 -0.18919  1.29599e+01 |  9  0.05804  8.51464e+00
 10 -0.65583  3.16418e-01 | 11 -0.61905  1.10381e-01 | 12 -0.10595  9.86979e+00
 13 -0.00937  2.94669e-02 | 14 -0.00958  3.02345e-02 | 15 -0.00979  3.10170e-02
 16 -0.00999  3.18143e-02 | 17 -0.01019  3.26280e-02 | 18 -0.01038  3.34572e-02
 19 -0.01057  3.43020e-02 | 20 -0.01074  3.51630e-02 | 21 -0.01091  3.60408e-02
 22 -0.01107  3.69360e-02 | 23 -0.01122  3.78493e-02 | 24 -0.01136  3.87809e-02
 25 -0.01148  3.97305e-02 | 26 -0.01158  4.06970e-02 | 27 -0.01167  4.16794e-02
 28 -0.01174  4.26780e-02 | 29 -0.01179  4.36952e-02 | 30 -0.01182  4.47337e-02
 31 -0.01182  4.57963e-02 | 32 -0.01180  4.68831e-02 | 33 -0.01176  4.79928e-02
 34 -0.01169  4.91230e-02 | 35 -0.01160  5.02705e-02 | 36 -0.01147  5.14324e-02
 37 -0.01132  5.26074e-02 | 38 -0.01113  5.37973e-02 | 39 -0.01091  5.50054e-02
 40 -0.01066  5.62293e-02 | 41 -0.01038  5.74865e-02 | 42 -0.01007  5.87763e-02
 43 -0.00973  6.01001e-02 | 44 -0.00937  6.14598e-02 | 45 -0.00900  6.28555e-02
 46 -0.00861  6.42875e-02 | 47 -0.00821  6.57595e-02 | 48 -0.00781  6.72711e-02
 49 -0.00743  6.88210e-02 | 50 -0.00705  7.04064e-02 | 51 -0.00671  7.20237e-02
 52 -0.00639  7.36723e-02 | 53 -0.00611  7.53706e-02 | 54 -0.00586  7.71428e-02
 55 -0.00564  7.90124e-02 | 56 -0.00543  8.10085e-02 | 57 -0.00522  8.31646e-02
 58 -0.00499  8.55071e-02 | 59 -0.00470  8.80849e-02 | 60 -0.00435  9.09399e-02
 61 -0.00389  9.41295e-02 | 62 -0.00329  9.76908e-02 | 63 -0.00251  1.01674e-01
 64 -0.00152  1.06134e-01 | 65 -0.00027  1.11074e-01 | 66  0.00126  1.16631e-01
 67  0.00311  1.22809e-01 | 68  0.00530  1.29675e-01 | 69  0.00783  1.37421e-01
 70  0.01068  1.46310e-01 | 71  0.01383  1.56674e-01 | 72  0.01719  1.68661e-01
 73  0.02067  1.81761e-01 | 74  0.02412  1.93991e-01 | 75  0.02735  2.02251e-01
 76  0.03019  2.06580e-01 | 77  0.03247  2.14955e-01 | 78  0.03414  2.37081e-01
 79  0.03510  2.69773e-01 | 80  0.03526  2.95046e-01 | 81  0.03458  3.00024e-01
 82  0.03311  2.91998e-01 | 83  0.03096  2.92685e-01 | 84  0.02817  3.11039e-01
 85  0.02475  3.30963e-01 | 86  0.02085  3.38084e-01 | 87  0.01689  3.39202e-01
 88  0.01334  3.43658e-01 | 89  0.01053  3.52942e-01 | 90  0.00851  3.65878e-01
 91  0.00709  3.81665e-01 | 92  0.00591  3.98989e-01 | 93  0.00491  4.16311e-01
 94  0.00473  4.34772e-01 | 95  0.00548  4.55657e-01 | 96  0.00550  4.75991e-01
 97  0.00736  4.98773e-01 | 98  0.01027  5.24499e-01 | 99  0.01488  5.38575e-01
100  0.01447  5.50374e-01 |101  0.01189  5.22229e-01 |102  0.00837  4.70143e-01
103 -0.00165  3.99302e-01 |104 -0.00135  3.62596e-01 |105  0.01853  3.18630e-01
106  0.01868  2.40171e-01 |107 -0.00563  7.03611e-02 |108  0.01207 -1.43708e-02
109  0.08009 -3.49742e-01 |110  0.01720 -2.31189e-01 |111 -0.02159 -2.99388e-01
112 -0.00021 -3.96380e-01 |113  0.01864 -4.95899e-01 |114  0.02815 -6.11842e-01
115 -0.01496 -3.91553e-01 |116 -0.07883 -3.51908e-01 |117 -0.09232 -3.73599e-01
118 -0.08617 -3.54283e-01 |119 -0.03703 -6.01120e-01 |120  0.05684 -1.08667e+00
121  0.01293 -6.68055e-01 |122  0.00702 -6.06219e-01 |123 -0.02768 -4.14218e-01
124 -0.06377 -3.64769e-01 |125 -0.00226 -4.91012e-01 |126  0.00060 -4.23102e-01
127 -0.02163 -2.92302e-01 |128  0.03972 -3.41200e-01 |129  0.08052 -3.35823e-01
130  0.03579 -2.57193e-02 |131  0.08344 -2.97540e-02 |132  0.00696 -5.10453e-03
133  0.13416  7.20153e-02 |134  0.00471  1.09823e-01 |135 -0.03937 -1.42275e-02
136 -0.05216  2.03299e-02 |137 -0.01945 -6.20867e-02 |138  0.08619 -1.11528e-01
139  0.03529  5.82182e-02 |140  0.01694 -5.50775e-02 |141 -0.02423 -2.33870e-02
142 -0.01731  3.53421e-02 |143 -0.00165  1.01376e-02 |144 -0.00035  4.13588e-04
145  0.29891  1.51663e+00 |146  0.20682  2.16353e+00 |147  0.04760  2.83562e+00
148  0.29522 -3.73036e+00 |149 -0.47190 -1.33402e-01 |150  0.31344 -1.37069e-01
151  0.18910 -1.12350e+00 |152  0.26004  2.36457e+00 |153  0.17342  3.71526e-01
154  0.25311 -1.00529e-01 |155  0.10572 -6.01364e-01 |156  0.29620  1.49306e+00
157  0.16790 -5.73762e-01 |158  0.24580  8.63925e-01 |159 -0.35283  3.67507e-01
160  0.24261 -4.94048e-01 |161  0.19721  1.02021e+00 |162  0.31691 -3.93800e+00
163 -0.37966 -7.80798e-01 |164  0.23532  1.94575e+00 |165  0.05014  1.12434e+00
166  0.11770  2.70757e+00 |167  0.32236 -1.55163e+00 |168  0.27324 -2.74837e+00
169  0.01018  7.42775e-01 |170  0.39088 -6.51085e-01 |171  0.09848  1.24095e+01
172  0.16286  8.53902e+00 |173  0.21918 -7.24926e+00 |174  0.25623 -7.72753e+00
175 -0.55709  9.14840e-01 |176  0.17058  2.13920e-01 |
176 variables; iteration 40; function evaluation 47; phase 3
Function value 6.8665510e+03; maximum gradient component mag -2.2013e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42345 -7.30932e+00 |  2  0.36515 -1.49472e+01 |  3 -0.12885 -2.20135e+01
  4 -0.00106 -1.58013e+01 |  5 -0.74297 -4.26349e-01 |  6 -0.60330 -4.83570e+00
  7  0.36466  9.07332e+00 |  8 -0.18922  1.07815e+01 |  9  0.05799  7.02385e+00
 10 -0.65579  3.65775e-01 | 11 -0.61904  7.44448e-01 | 12 -0.10667  8.08464e+00
 13 -0.00936  2.58098e-02 | 14 -0.00957  2.66108e-02 | 15 -0.00977  2.74360e-02
 16 -0.00998  2.82859e-02 | 17 -0.01017  2.91625e-02 | 18 -0.01037  3.00655e-02
 19 -0.01055  3.09956e-02 | 20 -0.01073  3.19537e-02 | 21 -0.01090  3.29408e-02
 22 -0.01105  3.39578e-02 | 23 -0.01120  3.50058e-02 | 24 -0.01133  3.60854e-02
 25 -0.01145  3.71967e-02 | 26 -0.01156  3.83392e-02 | 27 -0.01165  3.95121e-02
 28 -0.01171  4.07161e-02 | 29 -0.01176  4.19544e-02 | 30 -0.01179  4.32299e-02
 31 -0.01179  4.45455e-02 | 32 -0.01177  4.59017e-02 | 33 -0.01173  4.72985e-02
 34 -0.01166  4.87351e-02 | 35 -0.01156  5.02103e-02 | 36 -0.01143  5.17232e-02
 37 -0.01128  5.32744e-02 | 38 -0.01109  5.48666e-02 | 39 -0.01087  5.65034e-02
 40 -0.01061  5.81819e-02 | 41 -0.01033  5.99181e-02 | 42 -0.01002  6.17103e-02
 43 -0.00968  6.35591e-02 | 44 -0.00932  6.54664e-02 | 45 -0.00894  6.74325e-02
 46 -0.00855  6.94575e-02 | 47 -0.00815  7.15453e-02 | 48 -0.00776  7.36964e-02
 49 -0.00737  7.59119e-02 | 50 -0.00700  7.81928e-02 | 51 -0.00665  8.05388e-02
 52 -0.00633  8.29480e-02 | 53 -0.00605  8.54294e-02 | 54 -0.00580  8.79913e-02
 55 -0.00558  9.06417e-02 | 56 -0.00537  9.34032e-02 | 57 -0.00516  9.63094e-02
 58 -0.00493  9.93861e-02 | 59 -0.00464  1.02682e-01 | 60 -0.00429  1.06241e-01
 61 -0.00383  1.10126e-01 | 62 -0.00323  1.14386e-01 | 63 -0.00245  1.19100e-01
 64 -0.00146  1.24375e-01 | 65 -0.00022  1.30295e-01 | 66  0.00132  1.37110e-01
 67  0.00318  1.44921e-01 | 68  0.00537  1.53807e-01 | 69  0.00790  1.63780e-01
 70  0.01076  1.74678e-01 | 71  0.01391  1.86274e-01 | 72  0.01727  1.98447e-01
 73  0.02075  2.11539e-01 | 74  0.02422  2.26252e-01 | 75  0.02750  2.42273e-01
 76  0.03040  2.56910e-01 | 77  0.03272  2.68019e-01 | 78  0.03434  2.77855e-01
 79  0.03521  2.88697e-01 | 80  0.03531  2.97460e-01 | 81  0.03466  3.01249e-01
 82  0.03328  3.03136e-01 | 83  0.03119  3.05422e-01 | 84  0.02834  3.03003e-01
 85  0.02482  2.94123e-01 | 86  0.02091  2.86510e-01 | 87  0.01699  2.82186e-01
 88  0.01346  2.76903e-01 | 89  0.01065  2.70145e-01 | 90  0.00863  2.63189e-01
 91  0.00720  2.56530e-01 | 92  0.00602  2.49834e-01 | 93  0.00504  2.43153e-01
 94  0.00488  2.37710e-01 | 95  0.00565  2.32763e-01 | 96  0.00564  2.23073e-01
 97  0.00744  2.14247e-01 | 98  0.01023  2.05189e-01 | 99  0.01491  2.09983e-01
100  0.01438  1.91208e-01 |101  0.01178  1.75535e-01 |102  0.00838  1.62607e-01
103 -0.00167  1.56703e-01 |104 -0.00165  1.54891e-01 |105  0.01874  1.81697e-01
106  0.01870  1.89644e-01 |107 -0.00603  1.08605e-01 |108  0.01176 -4.37714e-02
109  0.08064 -1.66320e-02 |110  0.01646 -1.20939e-01 |111 -0.02149 -9.19581e-02
112 -0.00014 -1.36875e-01 |113  0.01853 -2.28919e-01 |114  0.02804 -3.80927e-01
115 -0.01520 -3.29466e-01 |116 -0.07906 -3.40346e-01 |117 -0.09249 -3.26977e-01
118 -0.08621 -2.22022e-01 |119 -0.03709 -4.02934e-01 |120  0.05666 -7.54371e-01
121  0.01282 -4.35827e-01 |122  0.00690 -4.20257e-01 |123 -0.02792 -3.67164e-01
124 -0.06395 -3.54969e-01 |125 -0.00270 -5.89050e-01 |126  0.00042 -4.15755e-01
127 -0.02171 -2.70725e-01 |128  0.03941 -3.69647e-01 |129  0.08039 -3.20259e-01
130  0.03547 -9.98262e-02 |131  0.08331 -2.03452e-02 |132  0.00665 -8.50358e-02
133  0.13398  3.21227e-02 |134  0.00462  1.08248e-01 |135 -0.03961 -8.18352e-02
136 -0.05220  2.57867e-02 |137 -0.01952 -6.51675e-02 |138  0.08590 -1.81678e-01
139  0.03524  4.60030e-02 |140  0.01690 -4.08465e-02 |141 -0.02406  4.15254e-02
142 -0.01717  8.10398e-02 |143 -0.00169  1.20949e-03 |144 -0.00033  6.63973e-03
145  0.29994  1.41953e+00 |146  0.20952  1.89443e+00 |147  0.04746  2.36939e+00
148  0.29511 -4.45557e+00 |149 -0.47247 -3.04639e-01 |150  0.31335 -7.68456e-02
151  0.18918 -1.12959e+00 |152  0.26006  2.47981e+00 |153  0.17336 -3.11922e-01
154  0.25315  7.70350e-01 |155  0.10559 -5.64542e-01 |156  0.29611  1.16207e+00
157  0.16804  6.60092e-01 |158  0.24570 -1.08819e+00 |159 -0.35291  7.55953e-02
160  0.24272  2.14069e-01 |161  0.19716  8.18706e-01 |162  0.31695 -3.63960e+00
163 -0.37975 -1.04994e+00 |164  0.23540  2.65156e+00 |165  0.04986  7.71205e-02
166  0.11754  1.98740e+00 |167  0.32249 -3.46045e-01 |168  0.27315 -2.59211e+00
169  0.01022  5.98574e-01 |170  0.39117 -3.51116e-01 |171  0.09843  1.02062e+01
172  0.16283  7.11247e+00 |173  0.21914 -6.67661e+00 |174  0.25622 -6.72153e+00
175 -0.56656  3.36736e-01 |176  0.16612  1.26956e-02 |
176 variables; iteration 60; function evaluation 73; phase 3
Function value 6.8665390e+03; maximum gradient component mag -1.7387e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -5.76774e-01 |  2  0.36518 -1.16629e+00 |  3 -0.12860 -1.73874e+00
  4 -0.00100 -1.24778e+00 |  5 -0.74284 -7.88185e-03 |  6 -0.60324 -3.93589e-01
  7  0.36456  7.24826e-01 |  8 -0.18935  8.49036e-01 |  9  0.05807  5.24474e-01
 10 -0.65567  1.09838e-01 | 11 -0.61912  4.93760e-02 | 12 -0.10767  6.15482e-01
 13 -0.00936  2.32835e-03 | 14 -0.00956  2.56185e-03 | 15 -0.00977  2.81676e-03
 16 -0.00997  3.09419e-03 | 17 -0.01016  3.39544e-03 | 18 -0.01035  3.72129e-03
 19 -0.01054  4.07249e-03 | 20 -0.01072  4.44970e-03 | 21 -0.01088  4.85330e-03
 22 -0.01104  5.28350e-03 | 23 -0.01119  5.74029e-03 | 24 -0.01132  6.22345e-03
 25 -0.01144  6.73240e-03 | 26 -0.01154  7.26622e-03 | 27 -0.01163  7.82391e-03
 28 -0.01169  8.40510e-03 | 29 -0.01174  9.00979e-03 | 30 -0.01176  9.63708e-03
 31 -0.01176  1.02851e-02 | 32 -0.01174  1.09517e-02 | 33 -0.01170  1.16353e-02
 34 -0.01163  1.23344e-02 | 35 -0.01153  1.30479e-02 | 36 -0.01140  1.37753e-02
 37 -0.01124  1.45154e-02 | 38 -0.01105  1.52668e-02 | 39 -0.01083  1.60263e-02
 40 -0.01057  1.67869e-02 | 41 -0.01029  1.75455e-02 | 42 -0.00998  1.82931e-02
 43 -0.00964  1.90216e-02 | 44 -0.00928  1.97233e-02 | 45 -0.00890  2.03896e-02
 46 -0.00850  2.10108e-02 | 47 -0.00810  2.15777e-02 | 48 -0.00771  2.20807e-02
 49 -0.00732  2.25110e-02 | 50 -0.00694  2.28609e-02 | 51 -0.00660  2.31217e-02
 52 -0.00628  2.32806e-02 | 53 -0.00600  2.33226e-02 | 54 -0.00575  2.32296e-02
 55 -0.00553  2.29865e-02 | 56 -0.00532  2.25879e-02 | 57 -0.00512  2.20371e-02
 58 -0.00488  2.13394e-02 | 59 -0.00460  2.05105e-02 | 60 -0.00425  1.95736e-02
 61 -0.00379  1.85673e-02 | 62 -0.00320  1.75438e-02 | 63 -0.00242  1.65758e-02
 64 -0.00144  1.57493e-02 | 65 -0.00019  1.51313e-02 | 66  0.00134  1.47392e-02
 67  0.00320  1.44465e-02 | 68  0.00539  1.39988e-02 | 69  0.00792  1.31791e-02
 70  0.01077  1.20698e-02 | 71  0.01391  1.10403e-02 | 72  0.01727  9.94532e-03
 73  0.02074  7.34513e-03 | 74  0.02418  3.11456e-03 | 75  0.02747  4.65559e-03
 76  0.03045  2.01265e-02 | 77  0.03286  3.45080e-02 | 78  0.03442  1.95082e-02
 79  0.03506 -2.14107e-02 | 80  0.03502 -4.82608e-02 | 81  0.03447 -3.28019e-02
 82  0.03334  6.95874e-03 | 83  0.03133  2.17662e-02 | 84  0.02840  3.71641e-03
 85  0.02487 -4.08900e-03 | 86  0.02100  1.36649e-03 | 87  0.01706 -2.09182e-03
 88  0.01351 -7.57813e-03 | 89  0.01070 -9.01698e-03 | 90  0.00870 -8.30378e-03
 91  0.00730 -6.97945e-03 | 92  0.00614 -5.63272e-03 | 93  0.00518 -4.72961e-03
 94  0.00503 -3.45709e-03 | 95  0.00581 -8.89574e-04 | 96  0.00582  2.75579e-03
 97  0.00766  9.58619e-03 | 98  0.01049  1.78583e-02 | 99  0.01509  1.18588e-02
100  0.01467  3.41143e-02 |101  0.01203  3.68814e-02 |102  0.00859  4.09012e-02
103 -0.00152  4.69891e-02 |104 -0.00158  4.19740e-02 |105  0.01864  2.74673e-02
106  0.01848  1.60836e-02 |107 -0.00609  4.22256e-02 |108  0.01203  2.14138e-02
109  0.08017 -7.07949e-02 |110  0.01665 -1.53302e-02 |111 -0.02184 -8.18266e-02
112 -0.00038 -3.60898e-02 |113  0.01812 -8.21726e-02 |114  0.02769 -3.63818e-02
115 -0.01544 -8.00592e-03 |116 -0.07903  3.58346e-02 |117 -0.09262 -1.45670e-02
118 -0.08650  1.55384e-02 |119 -0.03733  3.58598e-02 |120  0.05636 -6.93268e-02
121  0.01252 -3.27817e-02 |122  0.00653 -4.53697e-02 |123 -0.02806 -1.00522e-02
124 -0.06417 -3.42212e-02 |125 -0.00277 -6.70145e-02 |126  0.00018 -7.83438e-03
127 -0.02174 -1.74743e-03 |128  0.03903 -1.69334e-01 |129  0.08052 -1.36638e-02
130  0.03521 -9.13901e-02 |131  0.08316  4.68319e-02 |132  0.00661 -3.37768e-02
133  0.13384  8.71154e-02 |134  0.00458  6.65861e-02 |135 -0.03929  7.12827e-02
136 -0.05229 -3.26143e-02 |137 -0.01951 -3.10823e-02 |138  0.08606 -8.59539e-02
139  0.03516 -3.69507e-02 |140  0.01681 -5.33518e-02 |141 -0.02420  1.06116e-02
142 -0.01713  5.51236e-02 |143 -0.00169 -2.91097e-03 |144 -0.00034  1.55355e-03
145  0.30112  1.25308e-01 |146  0.21040  1.31070e-01 |147  0.04749  1.90901e-01
148  0.29525 -3.55860e-01 |149 -0.47030  3.89417e-02 |150  0.31588  1.63792e-02
151  0.18929 -1.00046e-01 |152  0.25995  1.78034e-01 |153  0.17325 -6.65411e-02
154  0.25298  3.47915e-02 |155  0.10572 -1.00465e-01 |156  0.29603  5.99932e-02
157  0.16790 -4.11806e-02 |158  0.24568 -1.36127e-01 |159 -0.35307 -3.18392e-02
160  0.24264 -1.20164e-03 |161  0.19744  1.03868e-01 |162  0.31767 -2.75099e-01
163 -0.37985 -1.55900e-01 |164  0.23489  1.68226e-01 |165  0.05000  8.16726e-02
166  0.11735  4.78019e-02 |167  0.32265  4.09707e-02 |168  0.27329 -2.87946e-01
169  0.00995  7.42434e-02 |170  0.39123 -8.23081e-02 |171  0.09826  7.93864e-01
172  0.16265  5.46022e-01 |173  0.21919 -5.32264e-01 |174  0.25621 -5.15924e-01
175 -0.56644  8.10175e-02 |176  0.16604 -1.20671e-01 |

 - final statistics:
176 variables; iteration 63; function evaluation 77
Function value 6.8665e+03; maximum gradient component mag -8.8250e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -2.92191e-01 |  2  0.36518 -5.88747e-01 |  3 -0.12860 -8.82503e-01
  4 -0.00099 -6.34434e-01 |  5 -0.74285  2.27178e-02 |  6 -0.60323 -2.01636e-01
  7  0.36454  3.64052e-01 |  8 -0.18937  4.29667e-01 |  9  0.05810  2.68233e-01
 10 -0.65583  3.87228e-02 | 11 -0.61911  2.62349e-02 | 12 -0.10773  3.11151e-01
 13 -0.00935  2.32270e-03 | 14 -0.00955  2.45936e-03 | 15 -0.00976  2.60126e-03
 16 -0.00996  2.74846e-03 | 17 -0.01016  2.90115e-03 | 18 -0.01035  3.05937e-03
 19 -0.01053  3.22326e-03 | 20 -0.01071  3.39299e-03 | 21 -0.01088  3.56876e-03
 22 -0.01103  3.75083e-03 | 23 -0.01118  3.93953e-03 | 24 -0.01131  4.13528e-03
 25 -0.01143  4.33854e-03 | 26 -0.01154  4.54977e-03 | 27 -0.01162  4.76945e-03
 28 -0.01169  4.99836e-03 | 29 -0.01174  5.23753e-03 | 30 -0.01176  5.48769e-03
 31 -0.01177  5.74924e-03 | 32 -0.01175  6.02264e-03 | 33 -0.01170  6.30864e-03
 34 -0.01163  6.60816e-03 | 35 -0.01153  6.92238e-03 | 36 -0.01141  7.25258e-03
 37 -0.01125  7.60005e-03 | 38 -0.01106  7.96585e-03 | 39 -0.01084  8.35036e-03
 40 -0.01059  8.75247e-03 | 41 -0.01030  9.17226e-03 | 42 -0.00999  9.60755e-03
 43 -0.00965  1.00563e-02 | 44 -0.00929  1.05166e-02 | 45 -0.00891  1.09858e-02
 46 -0.00852  1.14601e-02 | 47 -0.00812  1.19352e-02 | 48 -0.00772  1.24060e-02
 49 -0.00733  1.28679e-02 | 50 -0.00696  1.33188e-02 | 51 -0.00661  1.37583e-02
 52 -0.00629  1.41847e-02 | 53 -0.00601  1.45913e-02 | 54 -0.00576  1.49638e-02
 55 -0.00554  1.52847e-02 | 56 -0.00533  1.55424e-02 | 57 -0.00512  1.57317e-02
 58 -0.00489  1.58457e-02 | 59 -0.00460  1.58787e-02 | 60 -0.00425  1.58245e-02
 61 -0.00379  1.56822e-02 | 62 -0.00319  1.54576e-02 | 63 -0.00241  1.51774e-02
 64 -0.00142  1.49045e-02 | 65 -0.00018  1.47469e-02 | 66  0.00136  1.48664e-02
 67  0.00321  1.53939e-02 | 68  0.00541  1.63152e-02 | 69  0.00795  1.74147e-02
 70  0.01082  1.86196e-02 | 71  0.01397  2.08529e-02 | 72  0.01736  2.57697e-02
 73  0.02087  3.09006e-02 | 74  0.02430  2.33910e-02 | 75  0.02744 -3.64192e-03
 76  0.03027 -1.68784e-02 | 77  0.03275  1.09361e-02 | 78  0.03447  2.37801e-02
 79  0.03508 -2.24334e-02 | 80  0.03498 -5.90440e-02 | 81  0.03454 -2.63734e-02
 82  0.03341  1.31370e-02 | 83  0.03120 -8.01314e-03 | 84  0.02834 -1.39742e-02
 85  0.02508  3.04398e-02 | 86  0.02116  2.72528e-02 | 87  0.01706 -9.20437e-03
 88  0.01347 -2.38716e-02 | 89  0.01067 -2.34820e-02 | 90  0.00869 -2.05662e-02
 91  0.00729 -1.78488e-02 | 92  0.00614 -1.53379e-02 | 93  0.00519 -1.26504e-02
 94  0.00505 -9.43197e-03 | 95  0.00584 -5.93552e-03 | 96  0.00586 -2.98602e-04
 97  0.00769  4.92449e-03 | 98  0.01053  1.50703e-02 | 99  0.01506 -9.02017e-03
100  0.01472  2.90711e-02 |101  0.01202  1.97496e-02 |102  0.00857  2.29797e-02
103 -0.00153  3.53694e-02 |104 -0.00159  3.26551e-02 |105  0.01869  3.76148e-02
106  0.01857  3.16067e-02 |107 -0.00614  2.18411e-02 |108  0.01189 -1.57627e-02
109  0.08023 -6.47877e-02 |110  0.01654 -2.63349e-02 |111 -0.02173 -1.90112e-02
112 -0.00039  1.31134e-02 |113  0.01825  2.14965e-03 |114  0.02763 -3.98306e-02
115 -0.01554 -6.59662e-02 |116 -0.07902  4.41919e-02 |117 -0.09254  3.79178e-02
118 -0.08654  2.21031e-03 |119 -0.03740  7.80266e-03 |120  0.05636 -3.46337e-02
121  0.01253  1.13672e-03 |122  0.00648 -5.91846e-02 |123 -0.02808 -1.52123e-02
124 -0.06417 -1.24658e-02 |125 -0.00264  2.04950e-02 |126  0.00014  2.57688e-03
127 -0.02193 -4.80928e-02 |128  0.03919 -1.07533e-01 |129  0.08037 -2.32530e-02
130  0.03539 -2.77017e-02 |131  0.08309  4.80587e-02 |132  0.00664 -2.03074e-02
133  0.13374  2.36872e-02 |134  0.00453  2.96703e-02 |135 -0.03928  7.40742e-02
