
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864609e+03; maximum gradient component mag 8.8044e+01
 64 -0.01184  1.26475e-02 | 65 -0.01171  1.26996e-02 | 66 -0.01152  1.34189e-02
 67 -0.01126  1.49111e-02 | 68 -0.01091  1.73489e-02 | 69 -0.01046  2.09539e-02
 70 -0.00992  2.57713e-02 | 71 -0.00928  3.16914e-02 | 72 -0.00857  3.82960e-02
 73 -0.00782  4.49426e-02 | 74 -0.00705  5.08095e-02 | 75 -0.00632  5.50076e-02
 76 -0.00565  5.67193e-02 | 77 -0.00503  5.53240e-02 | 78 -0.00440  5.03967e-02
 79 -0.00365  4.18861e-02 | 80 -0.00264  3.04905e-02 | 81 -0.00124  1.76638e-02
 82  0.00060  4.84423e-03 | 83  0.00280 -7.69935e-03 | 84  0.00516 -2.03118e-02
 85  0.00742 -3.24452e-02 | 86  0.00935 -4.32535e-02 | 87  0.01096 -5.27358e-02
 88  0.01246 -6.12985e-02 | 89  0.01415 -6.94226e-02 | 90  0.01614 -7.71652e-02
 91  0.01817 -8.32219e-02 | 92  0.01971 -8.55114e-02 | 93  0.02049 -8.41782e-02
 94  0.02116 -8.17905e-02 | 95  0.02205 -7.76746e-02 | 96  0.02149 -6.53151e-02
 97  0.02283 -6.27080e-02 | 98  0.02545 -6.29334e-02 | 99  0.03076 -9.11423e-02
100  0.03218 -5.24068e-02 |101  0.03203 -5.89853e-02 |102  0.03153 -6.67176e-02
103  0.02321 -3.74318e-02 |104  0.02694  6.85364e-02 |105  0.05353 -2.05738e-01
106  0.05292  3.64083e-01 |107  0.01937  2.97465e-01 |108  0.03330  1.46869e-01
109  0.12436 -7.57894e-02 |110  0.03903 -2.03742e-01 |111  0.00194  1.42301e-01
112  0.02211 -1.20567e-01 |113  0.04389  8.18170e-02 |114  0.06294 -4.34775e-02
115  0.03281 -3.25375e-01 |116 -0.03772 -1.53428e-01 |117 -0.05522  1.01476e-01
118 -0.05009  1.77460e-01 |119 -0.00616 -6.68130e-02 |120  0.08476  2.46033e-03
121  0.02760  2.02982e-01 |122  0.02075 -1.83303e-01 |123 -0.02474 -2.68689e-01
124 -0.06349  3.72027e-02 |125 -0.02540  2.40468e-01 |126 -0.02926  9.12339e-02
127 -0.04882 -2.70242e-01 |128  0.00382 -1.78131e-01 |129  0.02832 -1.48252e-01
130  0.00109  1.32217e-01 |131  0.04679 -4.17444e-01 |132 -0.01003 -8.88722e-02
133  0.12301  3.99968e-02 |134  0.00943 -9.65572e-03 |135 -0.03545 -1.88139e-02
136 -0.04854  2.24105e-01 |137 -0.01856 -6.61915e-02 |138  0.09064  2.31042e-01
139  0.03195 -5.05937e-02 |140  0.01829 -2.11297e-01 |141 -0.02371  2.32191e-02
142 -0.01641 -2.24741e-02 |143 -0.00109  3.56027e-02 |144 -0.00036  1.31403e-03
145  0.29048 -6.27313e-02 |146  0.19749  1.35403e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 3.4586249e+03; maximum gradient component mag -3.2167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43323 -4.56962e-01 |  2  0.35859 -4.23727e+00 |  3 -0.12765 -1.04404e+00
  4  0.00961 -2.41945e+00 |  5 -0.74650  9.66785e-02 |  6 -0.57571  2.54910e-01
  7  0.36468  9.46060e+00 |  8 -0.18336  3.73968e+00 |  9  0.05233  4.26044e+00
 10 -0.70179  2.25589e-01 | 11 -0.60635 -8.59905e-02 | 12 -0.10769  2.44737e-01
 13 -0.00652  1.10738e-03 | 14 -0.00670  1.62655e-03 | 15 -0.00688  2.21177e-03
 16 -0.00706  2.86665e-03 | 17 -0.00725  3.59717e-03 | 18 -0.00744  4.40421e-03
 19 -0.00763  5.28813e-03 | 20 -0.00782  6.24912e-03 | 21 -0.00802  7.28630e-03
 22 -0.00821  8.39757e-03 | 23 -0.00841  9.57952e-03 | 24 -0.00861  1.08285e-02
 25 -0.00881  1.21394e-02 | 26 -0.00902  1.35064e-02 | 27 -0.00922  1.49213e-02
 28 -0.00943  1.63707e-02 | 29 -0.00964  1.78336e-02 | 30 -0.00984  1.92840e-02
 31 -0.01005  2.07012e-02 | 32 -0.01025  2.20642e-02 | 33 -0.01046  2.33544e-02
 34 -0.01066  2.45533e-02 | 35 -0.01085  2.56425e-02 | 36 -0.01104  2.66028e-02
 37 -0.01122  2.74138e-02 | 38 -0.01138  2.80581e-02 | 39 -0.01153  2.85210e-02
 40 -0.01165  2.87757e-02 | 41 -0.01175  2.88617e-02 | 42 -0.01182  2.87821e-02
 43 -0.01187  2.85582e-02 | 44 -0.01190  2.82140e-02 | 45 -0.01190  2.77611e-02
 46 -0.01187  2.72022e-02 | 47 -0.01183  2.65407e-02 | 48 -0.01178  2.57708e-02
 49 -0.01172  2.48987e-02 | 50 -0.01167  2.39480e-02 | 51 -0.01162  2.29509e-02
 52 -0.01159  2.19325e-02 | 53 -0.01158  2.09201e-02 | 54 -0.01159  1.99146e-02
 55 -0.01161  1.89035e-02 | 56 -0.01165  1.79029e-02 | 57 -0.01170  1.69470e-02
 58 -0.01176  1.60374e-02 | 59 -0.01182  1.52059e-02 | 60 -0.01187  1.44556e-02
 61 -0.01191  1.38161e-02 | 62 -0.01192  1.32702e-02 | 63 -0.01190  1.28502e-02
 64 -0.01184  1.26475e-02 | 65 -0.01171  1.26996e-02 | 66 -0.01152  1.34189e-02
 67 -0.01126  1.49111e-02 | 68 -0.01091  1.73489e-02 | 69 -0.01046  2.09539e-02
 70 -0.00992  2.57713e-02 | 71 -0.00928  3.16914e-02 | 72 -0.00857  3.82960e-02
 73 -0.00782  4.49426e-02 | 74 -0.00705  5.08095e-02 | 75 -0.00632  5.50076e-02
 76 -0.00565  5.67193e-02 | 77 -0.00503  5.53240e-02 | 78 -0.00440  5.03967e-02
 79 -0.00365  4.18861e-02 | 80 -0.00264  3.04905e-02 | 81 -0.00124  1.76638e-02
 82  0.00060  4.84423e-03 | 83  0.00280 -7.69935e-03 | 84  0.00516 -2.03118e-02
 85  0.00742 -3.24452e-02 | 86  0.00935 -4.32535e-02 | 87  0.01096 -5.27358e-02
 88  0.01246 -6.12985e-02 | 89  0.01415 -6.94226e-02 | 90  0.01614 -7.71652e-02
 91  0.01817 -8.32219e-02 | 92  0.01971 -8.55114e-02 | 93  0.02049 -8.41782e-02
 94  0.02116 -8.17905e-02 | 95  0.02205 -7.76746e-02 | 96  0.02149 -6.53151e-02
 97  0.02283 -6.27080e-02 | 98  0.02545 -6.29334e-02 | 99  0.03076 -9.11423e-02
100  0.03218 -5.24068e-02 |101  0.03203 -5.89853e-02 |102  0.03153 -6.67176e-02
103  0.02321 -3.74318e-02 |104  0.02694  6.85364e-02 |105  0.05353 -2.05738e-01
106  0.05292  3.64083e-01 |107  0.01937  2.97465e-01 |108  0.03330  1.46869e-01
109  0.12436 -7.57894e-02 |110  0.03903 -2.03742e-01 |111  0.00194  1.42301e-01
112  0.02211 -1.20567e-01 |113  0.04389  8.18170e-02 |114  0.06294 -4.34775e-02
115  0.03281 -3.25375e-01 |116 -0.03772 -1.53428e-01 |117 -0.05522  1.01476e-01
118 -0.05009  1.77460e-01 |119 -0.00616 -6.68130e-02 |120  0.08476  2.46033e-03
121  0.02760  2.02982e-01 |122  0.02075 -1.83303e-01 |123 -0.02474 -2.68689e-01
124 -0.06349  3.72027e-02 |125 -0.02540  2.40468e-01 |126 -0.02926  9.12339e-02
127 -0.04882 -2.70242e-01 |128  0.00382 -1.78131e-01 |129  0.02832 -1.48252e-01
130  0.00109  1.32217e-01 |131  0.04679 -4.17444e-01 |132 -0.01003 -8.88722e-02
133  0.12301  3.99968e-02 |134  0.00943 -9.65572e-03 |135 -0.03545 -1.88139e-02
136 -0.04854  2.24105e-01 |137 -0.01856 -6.61915e-02 |138  0.09064  2.31042e-01
139  0.03195 -5.05937e-02 |140  0.01829 -2.11297e-01 |141 -0.02371  2.32191e-02
142 -0.01641 -2.24741e-02 |143 -0.00109  3.56027e-02 |144 -0.00036  1.31403e-03
145  0.29048 -6.27313e-02 |146  0.19749  1.35403e-01 |147  0.04655  2.14163e+01
148  0.29672 -9.63730e+01 |149 -0.47550  2.95808e+00 |150  0.31378 -4.30569e-01
151  0.18240  5.92458e+01 |152  0.25985 -1.07672e+02 |153  0.17452 -2.35652e+01
154  0.25418  1.98033e+00 |155  0.10334  1.01641e+01 |156  0.29675 -3.46967e+01
157  0.16884 -2.78356e+01 |158  0.24621  2.55483e+01 |159 -0.35199  5.72209e+00
160  0.24280 -2.39993e-01 |161  0.20262 -1.44435e+01 |162  0.31674  3.37051e+00
163 -0.38070  7.37337e+00 |164  0.23598 -1.60276e+01 |165  0.05108 -2.27041e+01
166  0.11964 -6.61835e+01 |167  0.32137  1.64476e+01 |168  0.27251  4.23722e+01
169  0.01338 -1.03915e+01 |170  0.39320 -1.13353e+01 |171  0.09929 -3.21671e+02
172  0.16363 -8.73296e+01 |173  0.21869  1.25208e+02 |174  0.25726 -4.50777e+01
175 -0.55411  5.02136e-01 |176  0.17113 -6.46772e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 26; phase 3
Function value 3.4537582e+03; maximum gradient component mag -1.5579e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43326  5.31071e+00 |  2  0.36096 -6.27820e+01 |  3 -0.12484 -2.32273e+01
  4  0.00151 -3.70190e+01 |  5 -0.75606  9.80645e-01 |  6 -0.57181 -2.75824e+00
  7  0.36630  5.59145e+01 |  8 -0.18283  5.36834e+01 |  9  0.04973  3.76981e+01
 10 -0.72387  1.82631e+00 | 11 -0.59892  3.13620e+01 | 12 -0.12577 -4.41779e+01
 13 -0.00645 -7.89511e-02 | 14 -0.00663 -8.12221e-02 | 15 -0.00680 -8.35554e-02
 16 -0.00699 -8.59530e-02 | 17 -0.00717 -8.84143e-02 | 18 -0.00736 -9.09433e-02
 19 -0.00755 -9.35433e-02 | 20 -0.00775 -9.62173e-02 | 21 -0.00794 -9.89679e-02
 22 -0.00814 -1.01797e-01 | 23 -0.00834 -1.04708e-01 | 24 -0.00854 -1.07699e-01
 25 -0.00875 -1.10770e-01 | 26 -0.00895 -1.13920e-01 | 27 -0.00916 -1.17145e-01
 28 -0.00937 -1.20451e-01 | 29 -0.00958 -1.23846e-01 | 30 -0.00979 -1.27341e-01
 31 -0.00999 -1.30941e-01 | 32 -0.01020 -1.34643e-01 | 33 -0.01040 -1.38441e-01
 34 -0.01061 -1.42327e-01 | 35 -0.01080 -1.46292e-01 | 36 -0.01099 -1.50330e-01
 37 -0.01117 -1.54444e-01 | 38 -0.01133 -1.58642e-01 | 39 -0.01147 -1.62936e-01
 40 -0.01159 -1.67350e-01 | 41 -0.01169 -1.71876e-01 | 42 -0.01176 -1.76524e-01
 43 -0.01180 -1.81290e-01 | 44 -0.01182 -1.86172e-01 | 45 -0.01181 -1.91173e-01
 46 -0.01178 -1.96310e-01 | 47 -0.01173 -2.01598e-01 | 48 -0.01167 -2.07057e-01
 49 -0.01160 -2.12694e-01 | 50 -0.01153 -2.18487e-01 | 51 -0.01148 -2.24388e-01
 52 -0.01143 -2.30335e-01 | 53 -0.01141 -2.36284e-01 | 54 -0.01140 -2.42238e-01
 55 -0.01141 -2.48241e-01 | 56 -0.01143 -2.54339e-01 | 57 -0.01147 -2.60561e-01
 58 -0.01151 -2.66930e-01 | 59 -0.01155 -2.73478e-01 | 60 -0.01158 -2.80239e-01
 61 -0.01160 -2.87257e-01 | 62 -0.01159 -2.94584e-01 | 63 -0.01154 -3.02283e-01
 64 -0.01145 -3.10419e-01 | 65 -0.01130 -3.19036e-01 | 66 -0.01109 -3.28245e-01
 67 -0.01080 -3.38096e-01 | 68 -0.01043 -3.48637e-01 | 69 -0.00997 -3.59939e-01
 70 -0.00941 -3.72045e-01 | 71 -0.00876 -3.85012e-01 | 72 -0.00803 -3.98878e-01
 73 -0.00727 -4.13725e-01 | 74 -0.00649 -4.29685e-01 | 75 -0.00574 -4.46912e-01
 76 -0.00504 -4.65598e-01 | 77 -0.00438 -4.86121e-01 | 78 -0.00371 -5.09059e-01
 79 -0.00290 -5.35202e-01 | 80 -0.00183 -5.65661e-01 | 81 -0.00037 -6.01569e-01
 82  0.00152 -6.43987e-01 | 83  0.00375 -6.93541e-01 | 84  0.00612 -7.50160e-01
 85  0.00835 -8.13133e-01 | 86  0.01021 -8.81625e-01 | 87  0.01169 -9.56119e-01
 88  0.01302 -1.03866e+00 | 89  0.01449 -1.13332e+00 | 90  0.01619 -1.24169e+00
 91  0.01785 -1.36223e+00 | 92  0.01896 -1.48794e+00 | 93  0.01926 -1.61468e+00
 94  0.01941 -1.75267e+00 | 95  0.01974 -1.90344e+00 | 96  0.01864 -2.01776e+00
 97  0.01950 -2.18317e+00 | 98  0.02155 -2.36222e+00 | 99  0.02629 -2.55691e+00
100  0.02727 -2.62625e+00 |101  0.02738 -2.63076e+00 |102  0.02757 -2.54196e+00
103  0.02049 -2.25084e+00 |104  0.02464 -2.13260e+00 |105  0.05365 -2.39533e+00
106  0.05281 -1.94557e+00 |107  0.01951 -1.47776e+00 |108  0.03480 -1.73406e+00
109  0.13125 -3.43738e+00 |110  0.04386 -1.20083e+00 |111  0.00551 -8.15574e-01
112  0.02768 -8.77897e-01 |113  0.04924 -1.52100e+00 |114  0.06802 -2.26147e+00
115  0.03682 -9.96848e-01 |116 -0.03297  3.84253e-01 |117 -0.04987  8.77574e-01
118 -0.04552  8.47388e-01 |119 -0.00197 -4.53804e-01 |120  0.08555  1.29012e-02
121  0.02683  1.03913e+00 |122  0.02066  1.80480e+00 |123 -0.02367  1.87316e+00
124 -0.06513  7.10534e-01 |125 -0.02690  2.76040e+00 |126 -0.03037  2.75223e+00
127 -0.04993  2.40479e+00 |128  0.00118  3.79191e+00 |129  0.02545  4.49990e+00
130 -0.00315  2.88278e+00 |131  0.04287  3.92188e+00 |132 -0.01262  2.37117e+00
133  0.11725  3.88786e+00 |134  0.00568  9.00805e-01 |135 -0.03888 -1.65809e-01
136 -0.05078  3.02392e-01 |137 -0.01921  2.66839e-03 |138  0.08826  5.68084e-01
139  0.03054  4.95752e-01 |140  0.01711 -2.21131e-01 |141 -0.02465 -3.16873e-01
142 -0.01768  1.03379e-02 |143 -0.00180 -1.05421e-01 |144 -0.00046 -1.43144e-02
145  0.31619 -8.51771e+00 |146  0.21783 -1.57366e+01 |147  0.05525 -3.41449e+01
148  0.30689  3.81164e+01 |149 -0.48674 -3.14909e-01 |150  0.31251  6.49273e-01
151  0.18213 -2.93512e+00 |152  0.26484  1.09748e+01 |153  0.19534 -4.18671e+00
154  0.26403  3.31715e-01 |155  0.12341 -9.37463e+00 |156  0.30788  2.64317e+01
157  0.19655  6.58125e+00 |158  0.25607 -8.66458e+00 |159 -0.36813 -1.10581e+00
160  0.23643 -9.63693e-01 |161  0.24505  2.11185e+00 |162  0.32549  2.63665e+00
163 -0.39241  2.03246e+00 |164  0.23386 -3.97017e+00 |165  0.06635 -8.34322e+00
166  0.14044  6.37300e+00 |167  0.32168  9.57804e+00 |168  0.27454 -2.65928e+01
169  0.03099 -2.65544e+00 |170  0.41777  7.82603e-01 |171  0.11151 -1.55788e+02
172  0.17621 -3.44540e+00 |173  0.22663  1.32901e+02 |174  0.26332 -2.19017e+01
175 -0.55108 -2.80997e+00 |176  0.17248 -4.50008e-01 |
176 variables; iteration 40; function evaluation 48; phase 3
Function value 3.4531363e+03; maximum gradient component mag -3.4484e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43257  7.72423e+00 |  2  0.36306 -1.06303e+01 |  3 -0.12489 -7.43993e+00
  4 -0.00026 -5.97237e+00 |  5 -0.75768  5.29291e-01 |  6 -0.57016 -8.36431e-01
  7  0.36702  8.80359e+00 |  8 -0.18370  2.45101e+00 |  9  0.04748  2.81658e+00
 10 -0.71833  3.09229e+00 | 11 -0.59929  6.18058e+00 | 12 -0.13566 -2.03470e+01
 13 -0.00607  3.96174e-03 | 14 -0.00624  3.89608e-03 | 15 -0.00641  3.83452e-03
 16 -0.00658  3.77763e-03 | 17 -0.00676  3.70602e-03 | 18 -0.00694  3.63481e-03
 19 -0.00712  3.56932e-03 | 20 -0.00730  3.50593e-03 | 21 -0.00749  3.44005e-03
 22 -0.00767  3.36081e-03 | 23 -0.00786  3.25158e-03 | 24 -0.00805  3.09070e-03
 25 -0.00824  2.85087e-03 | 26 -0.00844  2.50898e-03 | 27 -0.00863  2.05377e-03
 28 -0.00883  1.49004e-03 | 29 -0.00903  8.21164e-04 | 30 -0.00923  2.90141e-05
 31 -0.00942 -9.52881e-04 | 32 -0.00962 -2.19738e-03 | 33 -0.00982 -3.78891e-03
 34 -0.01001 -5.80667e-03 | 35 -0.01020 -8.31218e-03 | 36 -0.01038 -1.13393e-02
 37 -0.01056 -1.48903e-02 | 38 -0.01072 -1.89587e-02 | 39 -0.01086 -2.35273e-02
 40 -0.01098 -2.84971e-02 | 41 -0.01109 -3.40550e-02 | 42 -0.01116 -4.01835e-02
 43 -0.01121 -4.69135e-02 | 44 -0.01124 -5.42639e-02 | 45 -0.01124 -6.21947e-02
 46 -0.01122 -7.06385e-02 | 47 -0.01119 -7.95578e-02 | 48 -0.01114 -8.88936e-02
 49 -0.01109 -9.86452e-02 | 50 -0.01103 -1.08859e-01 | 51 -0.01099 -1.19566e-01
 52 -0.01097 -1.30719e-01 | 53 -0.01096 -1.42287e-01 | 54 -0.01097 -1.54140e-01
 55 -0.01100 -1.66100e-01 | 56 -0.01104 -1.78112e-01 | 57 -0.01110 -1.90157e-01
 58 -0.01115 -2.02047e-01 | 59 -0.01120 -2.13753e-01 | 60 -0.01125 -2.25116e-01
 61 -0.01127 -2.36073e-01 | 62 -0.01126 -2.46333e-01 | 63 -0.01122 -2.55743e-01
 64 -0.01112 -2.64251e-01 | 65 -0.01095 -2.71457e-01 | 66 -0.01072 -2.78082e-01
 67 -0.01041 -2.83632e-01 | 68 -0.01001 -2.87849e-01 | 69 -0.00950 -2.90786e-01
 70 -0.00889 -2.92365e-01 | 71 -0.00819 -2.92718e-01 | 72 -0.00741 -2.91968e-01
 73 -0.00658 -2.90417e-01 | 74 -0.00573 -2.88407e-01 | 75 -0.00491 -2.86252e-01
 76 -0.00414 -2.84314e-01 | 77 -0.00341 -2.83102e-01 | 78 -0.00267 -2.83186e-01
 79 -0.00179 -2.85012e-01 | 80 -0.00065 -2.88442e-01 | 81  0.00089 -2.92481e-01
 82  0.00288 -2.95530e-01 | 83  0.00524 -2.96348e-01 | 84  0.00777 -2.94606e-01
 85  0.01017 -2.91047e-01 | 86  0.01221 -2.88068e-01 | 87  0.01387 -2.88523e-01
 88  0.01535 -2.95442e-01 | 89  0.01696 -3.11184e-01 | 90  0.01877 -3.42421e-01
 91  0.02048 -3.95103e-01 | 92  0.02154 -4.73637e-01 | 93  0.02170 -5.77364e-01
 94  0.02174 -6.87755e-01 | 95  0.02202 -7.91854e-01 | 96  0.02042 -9.51541e-01
 97  0.02124 -1.02664e+00 | 98  0.02299 -1.12749e+00 | 99  0.02775 -1.26506e+00
100  0.02806 -1.45485e+00 |101  0.02781 -1.58540e+00 |102  0.02785 -1.72802e+00
103  0.01958 -1.78796e+00 |104  0.02193 -1.90747e+00 |105  0.05162 -2.41156e+00
106  0.04876 -2.11587e+00 |107  0.01650 -8.04218e-01 |108  0.03464 -5.62003e-01
109  0.13282  6.52214e-01 |110  0.04194  7.96498e-01 |111  0.00607  9.79037e-01
112  0.02755  8.59657e-01 |113  0.05025  1.74655e-01 |114  0.06570 -1.78494e+00
115  0.03625 -7.98350e-01 |116 -0.03351  8.38644e-01 |117 -0.04775  2.72241e+00
118 -0.04524  2.22634e+00 |119 -0.00332  7.70123e-01 |120  0.08447  1.04051e+00
121  0.02539  1.49263e+00 |122  0.02057  2.79154e+00 |123 -0.02642  1.10895e+00
124 -0.06901 -2.83051e-01 |125 -0.03035  3.55832e-01 |126 -0.03542 -2.79709e-01
127 -0.05383 -1.07790e-01 |128 -0.00329  5.76661e-01 |129  0.02350  2.50169e+00
130 -0.00424  2.05336e+00 |131  0.04014  1.76246e+00 |132 -0.01324  1.38913e+00
133  0.11231 -3.41525e-01 |134  0.00492  6.04060e-01 |135 -0.04132 -6.12801e-01
136 -0.05310 -4.88774e-01 |137 -0.02063 -2.17113e-01 |138  0.08724  5.05045e-01
139  0.03073  5.55802e-01 |140  0.01458 -4.84874e-01 |141 -0.02624 -3.68790e-01
142 -0.01852 -1.12322e-01 |143 -0.00051  2.97311e-01 |144 -0.00025  3.90507e-02
145  0.33360 -2.70826e+00 |146  0.24000 -4.11091e+00 |147  0.06035 -8.64223e+00
148  0.30737  9.45272e+00 |149 -0.48113  4.89064e-01 |150  0.32312  1.10583e+00
151  0.18066 -2.73925e+00 |152  0.26324  2.20207e+00 |153  0.19930 -2.71492e+00
154  0.26566  1.37495e+00 |155  0.13060  2.07347e-01 |156  0.30826  5.78261e+00
157  0.19839  5.04973e-02 |158  0.25695  2.09585e+00 |159 -0.37126 -9.67696e-01
160  0.23488 -2.48992e+00 |161  0.23760 -3.24043e+00 |162  0.32266 -1.52082e-02
163 -0.39779  2.71939e-01 |164  0.23243 -8.00243e-01 |165  0.07093 -2.13987e+00
166  0.14516 -1.63437e+00 |167  0.32106  2.82281e+00 |168  0.27832 -1.31169e+00
169  0.03672  2.31686e+00 |170  0.42011  3.85200e-01 |171  0.11400 -3.44842e+01
172  0.17840 -9.13853e+00 |173  0.22496  2.08197e+01 |174  0.26448  1.62165e+00
175 -0.59136 -2.07266e+00 |176  0.15220 -1.52890e+00 |
176 variables; iteration 60; function evaluation 76; phase 3
Function value 3.4529867e+03; maximum gradient component mag -1.6088e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261  8.27901e-01 |  2  0.36365  5.68307e-01 |  3 -0.12435 -8.91117e-02
  4 -0.00150 -1.69546e-01 |  5 -0.75970 -9.06861e-02 |  6 -0.56965  6.42933e-03
  7  0.36680 -2.86073e-01 |  8 -0.18399 -8.01470e-01 |  9  0.04808 -4.65472e-01
 10 -0.72773  5.05920e-02 | 11 -0.59852 -4.23251e-03 | 12 -0.13607 -1.60880e+00
 13 -0.00625 -4.22272e-03 | 14 -0.00642 -4.35672e-03 | 15 -0.00660 -4.49406e-03
 16 -0.00677 -4.63475e-03 | 17 -0.00695 -4.77941e-03 | 18 -0.00714 -4.92757e-03
 19 -0.00732 -5.07907e-03 | 20 -0.00751 -5.23397e-03 | 21 -0.00770 -5.39239e-03
 22 -0.00789 -5.55466e-03 | 23 -0.00809 -5.72130e-03 | 24 -0.00828 -5.89306e-03
 25 -0.00848 -6.07101e-03 | 26 -0.00868 -6.25625e-03 | 27 -0.00888 -6.44960e-03
 28 -0.00908 -6.65130e-03 | 29 -0.00928 -6.86134e-03 | 30 -0.00948 -7.08038e-03
 31 -0.00968 -7.31099e-03 | 32 -0.00988 -7.55654e-03 | 33 -0.01008 -7.82125e-03
 34 -0.01027 -8.10957e-03 | 35 -0.01046 -8.42573e-03 | 36 -0.01064 -8.77310e-03
 37 -0.01081 -9.15381e-03 | 38 -0.01097 -9.56934e-03 | 39 -0.01110 -1.00204e-02
 40 -0.01122 -1.05047e-02 | 41 -0.01131 -1.10298e-02 | 42 -0.01137 -1.15966e-02
 43 -0.01141 -1.22076e-02 | 44 -0.01142 -1.28648e-02 | 45 -0.01141 -1.35675e-02
 46 -0.01137 -1.43136e-02 | 47 -0.01132 -1.51020e-02 | 48 -0.01125 -1.59304e-02
 49 -0.01117 -1.67987e-02 | 50 -0.01110 -1.77078e-02 | 51 -0.01104 -1.86564e-02
 52 -0.01098 -1.96377e-02 | 53 -0.01095 -2.06452e-02 | 54 -0.01094 -2.16686e-02
 55 -0.01094 -2.26978e-02 | 56 -0.01096 -2.37293e-02 | 57 -0.01099 -2.47607e-02
 58 -0.01102 -2.57800e-02 | 59 -0.01105 -2.67815e-02 | 60 -0.01107 -2.77526e-02
 61 -0.01107 -2.86855e-02 | 62 -0.01105 -2.95611e-02 | 63 -0.01098 -3.03684e-02
 64 -0.01087 -3.11028e-02 | 65 -0.01070 -3.17433e-02 | 66 -0.01046 -3.23304e-02
 67 -0.01015 -3.28451e-02 | 68 -0.00974 -3.32858e-02 | 69 -0.00925 -3.36733e-02
 70 -0.00865 -3.40279e-02 | 71 -0.00796 -3.43875e-02 | 72 -0.00720 -3.47943e-02
 73 -0.00639 -3.53047e-02 | 74 -0.00557 -3.59809e-02 | 75 -0.00477 -3.68839e-02
 76 -0.00403 -3.80767e-02 | 77 -0.00332 -3.96400e-02 | 78 -0.00259 -4.16747e-02
 79 -0.00173 -4.43005e-02 | 80 -0.00061 -4.76335e-02 | 81  0.00091 -5.16848e-02
 82  0.00287 -5.62145e-02 | 83  0.00518 -6.06395e-02 | 84  0.00764 -6.43634e-02
 85  0.00995 -6.75607e-02 | 86  0.01190 -7.12384e-02 | 87  0.01344 -7.61773e-02
 88  0.01481 -8.25267e-02 | 89  0.01629 -9.13049e-02 | 90  0.01798 -1.03067e-01
 91  0.01960 -1.15900e-01 | 92  0.02064 -1.22737e-01 | 93  0.02086 -1.21497e-01
 94  0.02095 -1.17965e-01 | 95  0.02121 -1.14166e-01 | 96  0.01993 -1.09584e-01
 97  0.02071 -1.12689e-01 | 98  0.02252 -1.29837e-01 | 99  0.02719 -1.26135e-01
100  0.02798 -8.99222e-02 |101  0.02790 -7.24816e-02 |102  0.02800 -5.05596e-02
103  0.02059 -2.17510e-02 |104  0.02413  1.26793e-02 |105  0.05286 -1.88794e-02
106  0.05197  5.61065e-02 |107  0.01832  6.00456e-02 |108  0.03444  6.82806e-02
109  0.13098  9.41268e-02 |110  0.04289  4.96227e-04 |111  0.00503 -2.72860e-02
112  0.02697 -9.75887e-02 |113  0.05003  6.90993e-02 |114  0.06834 -9.43693e-03
115  0.03752  1.67748e-01 |116 -0.03416  1.35417e-01 |117 -0.05150  1.39328e-01
118 -0.04711  6.75681e-02 |119 -0.00242 -1.22219e-02 |120  0.08416  1.72823e-01
121  0.02509  1.67681e-01 |122  0.01796  1.45385e-01 |123 -0.02612  6.21845e-02
124 -0.06739  4.88789e-02 |125 -0.03093  4.46569e-02 |126 -0.03428 -1.28297e-03
127 -0.05297 -1.71602e-02 |128 -0.00356 -8.43607e-04 |129  0.02042  1.49863e-01
130 -0.00601  1.96640e-01 |131  0.03861  2.78378e-01 |132 -0.01568  8.46722e-02
133  0.11258  1.58686e-01 |134  0.00457  6.12724e-02 |135 -0.03966 -1.37908e-02
136 -0.05153 -2.17126e-02 |137 -0.01997  2.06360e-02 |138  0.08573  2.43199e-03
139  0.02929  4.32341e-02 |140  0.01594 -1.32086e-02 |141 -0.02485 -2.67966e-02
142 -0.01793  6.68973e-03 |143 -0.00171  2.93778e-03 |144 -0.00041  1.93502e-03
145  0.33469 -1.29927e-01 |146  0.23433 -3.96949e-01 |147  0.06165 -3.40424e-01
148  0.30758  1.12413e-01 |149 -0.48886 -3.80566e-02 |150  0.30511 -1.74975e-02
151  0.18198 -2.86024e-01 |152  0.26384  7.44622e-02 |153  0.20086 -1.24081e-01
154  0.26637  1.57931e-01 |155  0.12599  4.81392e-02 |156  0.30615 -7.49511e-03
157  0.19728 -2.25205e-01 |158  0.25620  4.75161e-01 |159 -0.36854 -1.26546e-02
160  0.23638 -1.72829e-02 |161  0.24348 -2.73177e-01 |162  0.32415 -3.63017e-02
163 -0.39748 -2.09274e-03 |164  0.23270 -4.21859e-02 |165  0.07187 -1.29381e-01
166  0.14688 -3.10778e-01 |167  0.32106  5.69180e-02 |168  0.27935  6.50730e-01
