
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085376e+03; maximum gradient component mag 1.4157e+01
 46 -0.00814 -8.43674e-03 | 47 -0.00763 -3.32564e-03 | 48 -0.00713  1.89503e-03
 49 -0.00664  7.19174e-03 | 50 -0.00617  1.25145e-02 | 51 -0.00575  1.77982e-02
 52 -0.00536  2.29712e-02 | 53 -0.00503  2.79433e-02 | 54 -0.00474  3.26135e-02
 55 -0.00449  3.68690e-02 | 56 -0.00427  4.05693e-02 | 57 -0.00405  4.35403e-02
 58 -0.00382  4.55931e-02 | 59 -0.00354  4.65399e-02 | 60 -0.00319  4.61878e-02
 61 -0.00274  4.43736e-02 | 62 -0.00215  4.09416e-02 | 63 -0.00139  3.57640e-02
 64 -0.00043  2.86956e-02 | 65  0.00076  1.95447e-02 | 66  0.00222  8.06063e-03
 67  0.00396 -6.08052e-03 | 68  0.00600 -2.30321e-02 | 69  0.00835 -4.25103e-02
 70  0.01101 -6.29812e-02 | 71  0.01397 -8.08069e-02 | 72  0.01718 -9.03871e-02
 73  0.02059 -8.50780e-02 | 74  0.02408 -6.21185e-02 | 75  0.02739 -3.15179e-02
 76  0.03024 -9.83259e-03 | 77  0.03231 -1.61234e-02 | 78  0.03338 -6.38049e-02
 79  0.03352 -1.36304e-01 | 80  0.03289 -2.18939e-01 | 81  0.03182 -2.75118e-01
 82  0.03039 -2.95504e-01 | 83  0.02861 -2.71112e-01 | 84  0.02631 -2.12820e-01
 85  0.02330 -1.46542e-01 | 86  0.01958 -1.05337e-01 | 87  0.01551 -1.01287e-01
 88  0.01171 -1.13580e-01 | 89  0.00870 -1.19680e-01 | 90  0.00663 -1.14264e-01
 91  0.00529 -1.01188e-01 | 92  0.00425 -8.46720e-02 | 93  0.00339 -6.97127e-02
 94  0.00315 -6.02819e-02 | 95  0.00363 -5.48342e-02 | 96  0.00373 -5.05523e-02
 97  0.00521 -4.92632e-02 | 98  0.00753 -4.35580e-02 | 99  0.01107 -3.11694e-02
100  0.01100  2.34820e-02 |101  0.00961  7.85072e-02 |102  0.00783  1.46436e-01
103  0.00007  2.17523e-01 |104  0.00092  2.64634e-01 |105  0.01943  2.72428e-01
106  0.01804  2.19092e-01 |107 -0.00521  7.79041e-02 |108  0.01438  2.32699e-01
109  0.07887 -7.90669e-02 |110  0.02720  2.79630e-01 |111 -0.01629  5.70147e-02
112  0.00265  2.11255e-01 |113  0.01821  3.95513e-01 |114  0.03790  2.36147e-01
115  0.00120 -2.12771e-01 |116 -0.06315 -2.28253e-01 |117 -0.07860  1.00959e-01
118 -0.07737  2.27613e-02 |119 -0.03468 -7.03210e-02 |120  0.07064  3.36046e-02
121  0.02454  1.82679e-01 |122  0.01331 -2.29402e-01 |123 -0.02818 -1.72773e-02
124 -0.06709  8.72860e-03 |125 -0.00555  2.10920e-01 |126  0.00607  1.67860e-01
127 -0.02609  7.34090e-02 |128  0.02840 -3.42022e-01 |129  0.07764 -1.14319e-01
130  0.00946  3.47555e-02 |131  0.08745  8.92803e-01 |132  0.00837  6.73866e-01
133  0.13621  8.68415e-01 |134 -0.00579 -1.19627e-01 |135 -0.04691 -1.40467e-01
136 -0.05664  3.67945e-02 |137 -0.02122  6.46715e-02 |138  0.09604  1.51060e-01
139  0.03235  2.06116e-01 |140  0.01706 -7.13282e-02 |141 -0.02787  6.50866e-02
142 -0.01768 -1.38637e-01 |143 -0.00686 -2.56285e-03 |144 -0.00040  2.47787e-04
145  0.26711  2.83058e-01 |146  0.17986  2.52491e-01 |147  0.04655 -6.73759e+00
148  0.29672  1.03336e+01 |149 -0.47550 -3.55484e-01 |150  0.31378  1.97383e-01
151  0.18240 -5.93715e-01 |152  0.25985  4.51926e+00 |153  0.17452  4.68057e-01
154  0.25418 -1.97329e-01 |155  0.10334  1.67429e+00 |156  0.29675  3.12417e-01
157  0.16884 -4.71486e-01 |158  0.24621  6.24095e-01 |159 -0.35199 -1.25928e+00
160  0.24280  9.88977e-01 |161  0.20262 -1.18523e-01 |162  0.31674  2.98881e+00
163 -0.38070 -7.05334e-01 |164  0.23598  1.47214e+00 |165  0.05108  1.17495e+00
166  0.11964  2.91213e-01 |167  0.32137 -9.34015e-01 |168  0.27251  8.80614e-02
169  0.01338 -1.05627e+00 |170  0.39320  1.81821e+00 |171  0.09929  1.34801e+01
172  0.16363 -8.98533e+00 |173  0.21869 -2.72887e+00 |174  0.25726  6.50804e+00
175 -0.55411 -5.20325e-02 |176  0.17113  1.25144e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.3080084e+03; maximum gradient component mag 1.4553e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42287 -4.78913e+00 |  2  0.37303  4.01414e+00 |  3 -0.12095  1.39017e+00
  4 -0.02028  2.22523e+00 |  5 -0.70731  2.56741e-02 |  6 -0.60328 -2.17998e-01
  7  0.37929  1.45534e+01 |  8 -0.18086  1.08448e+01 |  9  0.02627  1.08471e+01
 10 -0.60414  2.96753e-01 | 11 -0.62304  3.65352e+00 | 12 -0.08542  1.59755e+00
 13 -0.00975  1.81743e-02 | 14 -0.00996  1.87738e-02 | 15 -0.01017  1.93906e-02
 16 -0.01038  2.00228e-02 | 17 -0.01057  2.06694e-02 | 18 -0.01077  2.13294e-02
 19 -0.01095  2.19998e-02 | 20 -0.01113  2.26779e-02 | 21 -0.01130  2.33620e-02
 22 -0.01145  2.40487e-02 | 23 -0.01160  2.47343e-02 | 24 -0.01173  2.54171e-02
 25 -0.01184  2.60932e-02 | 26 -0.01194  2.67595e-02 | 27 -0.01202  2.74126e-02
 28 -0.01208  2.80494e-02 | 29 -0.01211  2.86650e-02 | 30 -0.01213  2.92564e-02
 31 -0.01212  2.98199e-02 | 32 -0.01208  3.03521e-02 | 33 -0.01202  3.08506e-02
 34 -0.01193  3.13125e-02 | 35 -0.01181  3.17349e-02 | 36 -0.01166  3.21174e-02
 37 -0.01147  3.24584e-02 | 38 -0.01124  3.27590e-02 | 39 -0.01098  3.30210e-02
 40 -0.01067  3.32460e-02 | 41 -0.01033  3.34434e-02 | 42 -0.00995  3.36180e-02
 43 -0.00954  3.37786e-02 | 44 -0.00910  3.39326e-02 | 45 -0.00864  3.40869e-02
 46 -0.00816  3.42486e-02 | 47 -0.00767  3.44227e-02 | 48 -0.00719  3.46137e-02
 49 -0.00672  3.48237e-02 | 50 -0.00627  3.50550e-02 | 51 -0.00587  3.53094e-02
 52 -0.00550  3.55892e-02 | 53 -0.00519  3.59067e-02 | 54 -0.00492  3.62808e-02
 55 -0.00469  3.67355e-02 | 56 -0.00448  3.73007e-02 | 57 -0.00428  3.80095e-02
 58 -0.00405  3.88933e-02 | 59 -0.00378  3.99904e-02 | 60 -0.00343  4.13364e-02
 61 -0.00298  4.29668e-02 | 62 -0.00238  4.49071e-02 | 63 -0.00161  4.71807e-02
 64 -0.00062  4.98111e-02 | 65  0.00060  5.28032e-02 | 66  0.00209  5.62091e-02
 67  0.00388  6.00195e-02 | 68  0.00598  6.41902e-02 | 69  0.00839  6.86240e-02
 70  0.01112  7.30903e-02 | 71  0.01413  7.72559e-02 | 72  0.01736  8.08322e-02
 73  0.02070  8.38275e-02 | 74  0.02402  8.67988e-02 | 75  0.02713  9.06043e-02
 76  0.02980  9.52873e-02 | 77  0.03184  9.98121e-02 | 78  0.03311  1.02732e-01
 79  0.03359  1.03752e-01 | 80  0.03337  1.03598e-01 | 81  0.03255  1.03443e-01
 82  0.03119  1.03339e-01 | 83  0.02925  1.02535e-01 | 84  0.02662  9.96568e-02
 85  0.02327  9.38914e-02 | 86  0.01936  8.65117e-02 | 87  0.01529  8.01815e-02
 88  0.01158  7.56679e-02 | 89  0.00863  7.18954e-02 | 90  0.00657  6.81992e-02
 91  0.00521  6.48023e-02 | 92  0.00415  6.21598e-02 | 93  0.00328  6.11721e-02
 94  0.00307  6.27767e-02 | 95  0.00361  6.63871e-02 | 96  0.00378  7.14742e-02
 97  0.00536  7.97423e-02 | 98  0.00776  8.91153e-02 | 99  0.01137  9.67963e-02
100  0.01119  9.40963e-02 |101  0.00970  9.11019e-02 |102  0.00777  8.06038e-02
103 -0.00020  6.31036e-02 |104  0.00052  6.32478e-02 |105  0.01904  6.46907e-02
106  0.01777  2.63213e-02 |107 -0.00518  1.48615e-02 |108  0.01348 -1.67742e-02
109  0.07909 -1.61931e-02 |110  0.02615 -7.37884e-02 |111 -0.01620  8.45956e-02
112  0.00263  1.94613e-01 |113  0.01760  1.78304e-01 |114  0.03736  7.40672e-02
115  0.00161 -6.39467e-02 |116 -0.06287 -6.10139e-02 |117 -0.07904 -7.80988e-02
118 -0.07753 -4.97017e-03 |119 -0.03452  3.78727e-02 |120  0.07071 -1.73211e-01
121  0.02454 -3.84551e-01 |122  0.01374 -4.11215e-01 |123 -0.02831 -4.02921e-01
124 -0.06721 -1.83301e-01 |125 -0.00562 -3.68297e-01 |126  0.00587 -5.60688e-01
127 -0.02654 -4.43218e-01 |128  0.02862 -6.02716e-01 |129  0.07789 -8.57415e-01
130  0.00916 -2.34191e-01 |131  0.08763 -1.44039e-01 |132  0.00787 -5.50298e-02
133  0.13625  1.02546e-01 |134 -0.00555  5.41953e-02 |135 -0.04657  4.57984e-02
136 -0.05690  1.30755e-02 |137 -0.02134 -2.40091e-02 |138  0.09595 -3.93026e-02
139  0.03187  8.89261e-03 |140  0.01718  1.86605e-02 |141 -0.02811  3.36931e-03
142 -0.01715  3.51639e-02 |143 -0.00698  2.23393e-02 |144 -0.00040  3.29640e-04
145  0.26665  1.20536e-01 |146  0.17964  1.75463e-01 |147  0.04706  4.24689e+00
148  0.29615 -7.06815e+00 |149 -0.47436  5.66805e-02 |150  0.31325 -1.42927e-02
151  0.18183  2.88626e+00 |152  0.25916 -4.40328e+00 |153  0.17436  7.05523e-01
154  0.25397 -1.03244e+00 |155  0.09942 -7.39199e-01 |156  0.29522  1.31625e+00
157  0.17296 -4.81816e-01 |158  0.24076  6.35060e-01 |159 -0.34960  1.70776e-01
160  0.24345 -1.25628e-01 |161  0.20159  2.53190e-01 |162  0.31586 -3.48747e-01
163 -0.37992  9.48914e-02 |164  0.23593 -3.56260e-01 |165  0.05069  3.07879e-01
166  0.11931 -1.04281e+00 |167  0.32148 -1.31534e-02 |168  0.27239  7.96184e-01
169  0.01365  3.67384e-01 |170  0.39164  7.47545e-02 |171  0.09867 -6.07601e+00
172  0.16414  5.61494e+00 |173  0.21842  5.47743e+00 |174  0.25727 -6.33648e+00
175 -0.55396 -6.47204e-03 |176  0.17118  5.47210e-02 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.3079717e+03; maximum gradient component mag 1.1550e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42286 -3.93877e+00 |  2  0.37284  2.05022e+00 |  3 -0.12124 -3.31444e-01
  4 -0.01978  2.72719e+00 |  5 -0.70708  1.98611e-01 |  6 -0.60337 -4.14779e-01
  7  0.37921  1.15498e+01 |  8 -0.18088  7.86903e+00 |  9  0.02633  8.43264e+00
 10 -0.60429  1.97412e-02 | 11 -0.62310  2.86730e+00 | 12 -0.08609  2.06216e+00
 13 -0.00971  1.35751e-02 | 14 -0.00992  1.41186e-02 | 15 -0.01013  1.46811e-02
 16 -0.01033  1.52607e-02 | 17 -0.01053  1.58571e-02 | 18 -0.01072  1.64704e-02
 19 -0.01090  1.70982e-02 | 20 -0.01108  1.77394e-02 | 21 -0.01124  1.83938e-02
 22 -0.01140  1.90596e-02 | 23 -0.01154  1.97350e-02 | 24 -0.01167  2.04212e-02
 25 -0.01178  2.11169e-02 | 26 -0.01187  2.18227e-02 | 27 -0.01195  2.25388e-02
 28 -0.01201  2.32659e-02 | 29 -0.01204  2.40025e-02 | 30 -0.01206  2.47488e-02
 31 -0.01205  2.55049e-02 | 32 -0.01201  2.62721e-02 | 33 -0.01194  2.70531e-02
 34 -0.01185  2.78508e-02 | 35 -0.01173  2.86680e-02 | 36 -0.01157  2.95098e-02
 37 -0.01138  3.03791e-02 | 38 -0.01115  3.12801e-02 | 39 -0.01088  3.22167e-02
 40 -0.01058  3.31922e-02 | 41 -0.01023  3.42166e-02 | 42 -0.00985  3.52968e-02
 43 -0.00944  3.64439e-02 | 44 -0.00899  3.76679e-02 | 45 -0.00853  3.89776e-02
 46 -0.00804  4.03817e-02 | 47 -0.00755  4.18860e-02 | 48 -0.00706  4.34963e-02
 49 -0.00659  4.52154e-02 | 50 -0.00614  4.70453e-02 | 51 -0.00573  4.89827e-02
 52 -0.00536  5.10176e-02 | 53 -0.00504  5.31452e-02 | 54 -0.00477  5.53670e-02
 55 -0.00453  5.76926e-02 | 56 -0.00432  6.01446e-02 | 57 -0.00412  6.27510e-02
 58 -0.00389  6.55302e-02 | 59 -0.00362  6.85091e-02 | 60 -0.00327  7.17100e-02
 61 -0.00281  7.51607e-02 | 62 -0.00221  7.88813e-02 | 63 -0.00143  8.29047e-02
 64 -0.00045  8.72866e-02 | 65  0.00077  9.20789e-02 | 66  0.00227  9.74558e-02
 67  0.00406  1.03532e-01 | 68  0.00616  1.10394e-01 | 69  0.00859  1.18002e-01
 70  0.01133  1.25849e-01 | 71  0.01435  1.32699e-01 | 72  0.01757  1.36771e-01
 73  0.02089  1.36638e-01 | 74  0.02417  1.33312e-01 | 75  0.02724  1.31589e-01
 76  0.02990  1.35294e-01 | 77  0.03196  1.44081e-01 | 78  0.03326  1.54034e-01
 79  0.03378  1.61542e-01 | 80  0.03359  1.67745e-01 | 81  0.03280  1.73272e-01
 82  0.03147  1.77057e-01 | 83  0.02952  1.74521e-01 | 84  0.02683  1.61621e-01
 85  0.02341  1.40005e-01 | 86  0.01944  1.20011e-01 | 87  0.01537  1.10458e-01
 88  0.01168  1.07709e-01 | 89  0.00874  1.04666e-01 | 90  0.00669  9.92543e-02
 91  0.00531  9.24024e-02 | 92  0.00424  8.51564e-02 | 93  0.00335  7.90139e-02
 94  0.00312  7.49890e-02 | 95  0.00362  7.22677e-02 | 96  0.00377  7.06981e-02
 97  0.00532  7.17180e-02 | 98  0.00770  7.33609e-02 | 99  0.01128  7.33303e-02
100  0.01106  5.93212e-02 |101  0.00955  4.94116e-02 |102  0.00762  3.33545e-02
103 -0.00034  1.06634e-02 |104  0.00036 -9.89443e-03 |105  0.01881 -6.21021e-02
106  0.01748 -1.46691e-01 |107 -0.00548 -1.77240e-01 |108  0.01303 -3.05232e-01
109  0.07868 -4.91234e-01 |110  0.02572 -4.22645e-01 |111 -0.01652 -1.69098e-01
112  0.00218 -1.07490e-01 |113  0.01716 -9.94837e-02 |114  0.03685 -1.01894e-01
115  0.00112 -7.65811e-02 |116 -0.06314  7.81661e-02 |117 -0.07931  1.34905e-01
118 -0.07785  2.26935e-01 |119 -0.03480  4.42763e-01 |120  0.07050  8.63333e-01
121  0.02434  2.44957e-01 |122  0.01331 -1.56510e-01 |123 -0.02889 -3.99846e-01
124 -0.06765 -2.46319e-01 |125 -0.00623 -4.93011e-01 |126  0.00531 -7.09052e-01
127 -0.02682 -5.23003e-01 |128  0.02820 -7.21932e-01 |129  0.07773 -8.47652e-01
130  0.00893 -3.18976e-01 |131  0.08733 -1.91333e-01 |132  0.00773 -5.57046e-02
133  0.13594 -7.04285e-02 |134 -0.00563  6.90867e-03 |135 -0.04660  7.10711e-03
136 -0.05691  7.39437e-03 |137 -0.02136 -1.62636e-02 |138  0.09591 -1.86184e-02
139  0.03189  1.24145e-02 |140  0.01713 -2.91512e-02 |141 -0.02811 -1.85716e-02
142 -0.01721  1.01380e-02 |143 -0.00700 -2.93242e-02 |144 -0.00039 -2.83862e-03
145  0.26782  7.30933e-01 |146  0.18053 -7.52169e-02 |147  0.04683  3.20707e+00
148  0.29609 -6.82164e+00 |149 -0.47433  3.55726e-02 |150  0.31324 -5.48291e-03
151  0.18189  2.85125e+00 |152  0.25918 -4.56252e+00 |153  0.17429  5.71335e-01
154  0.25399 -8.46722e-01 |155  0.09925 -1.10816e+00 |156  0.29520  1.82118e+00
157  0.22105  9.78913e-02 |158  0.16994  4.45334e-02 |159 -0.34952  4.88176e-01
160  0.24335 -8.44828e-01 |161  0.20144 -5.27791e-02 |162  0.31619  1.43262e+00
163 -0.37981  1.15058e+00 |164  0.23543 -3.29935e+00 |165  0.05070  1.15258e+00
166  0.11960  1.21037e+00 |167  0.32115 -1.61319e+00 |168  0.27250 -5.02428e-01
169  0.01352  3.21478e-01 |170  0.39179  1.35921e-01 |171  0.09858 -4.65176e+00
172  0.16407  5.47525e+00 |173  0.21835  3.87271e+00 |174  0.25727 -6.70728e+00
175 -0.55431 -6.61634e-02 |176  0.17107  6.81716e-02 |
176 variables; iteration 60; function evaluation 70; phase 3
Function value 7.3079623e+03; maximum gradient component mag 1.5731e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42282 -1.28948e+00 |  2  0.37296  1.93287e-01 |  3 -0.12105 -5.85404e-01
  4 -0.02017  9.03369e-02 |  5 -0.70724  6.99523e-02 |  6 -0.60332 -1.77587e-01
  7  0.37912  1.57308e+00 |  8 -0.18088  8.48960e-01 |  9  0.02619  1.10165e+00
 10 -0.60382  9.78355e-02 | 11 -0.62323  2.24309e-01 | 12 -0.08631  5.43184e-01
 13 -0.00976 -5.28679e-03 | 14 -0.00996 -4.76075e-03 | 15 -0.01017 -4.21012e-03
 16 -0.01037 -3.64305e-03 | 17 -0.01057 -3.06365e-03 | 18 -0.01076 -2.47145e-03
 19 -0.01094 -1.87386e-03 | 20 -0.01112 -1.27461e-03 | 21 -0.01128 -6.71959e-04
 22 -0.01144 -6.98887e-05 | 23 -0.01158  5.29460e-04 | 24 -0.01171  1.13365e-03
 25 -0.01182  1.74209e-03 | 26 -0.01191  2.36067e-03 | 27 -0.01199  2.99509e-03
 28 -0.01205  3.65420e-03 | 29 -0.01208  4.34255e-03 | 30 -0.01209  5.06943e-03
 31 -0.01208  5.84035e-03 | 32 -0.01204  6.66163e-03 | 33 -0.01198  7.54222e-03
 34 -0.01188  8.48912e-03 | 35 -0.01176  9.50713e-03 | 36 -0.01160  1.06067e-02
 37 -0.01140  1.17902e-02 | 38 -0.01117  1.30624e-02 | 39 -0.01090  1.44241e-02
 40 -0.01059  1.58755e-02 | 41 -0.01024  1.74181e-02 | 42 -0.00986  1.90501e-02
 43 -0.00944  2.07784e-02 | 44 -0.00899  2.26031e-02 | 45 -0.00852  2.45230e-02
 46 -0.00803  2.65389e-02 | 47 -0.00754  2.86360e-02 | 48 -0.00705  3.08015e-02
 49 -0.00657  3.30074e-02 | 50 -0.00612  3.52204e-02 | 51 -0.00570  3.73935e-02
 52 -0.00533  3.94589e-02 | 53 -0.00501  4.13580e-02 | 54 -0.00473  4.30437e-02
 55 -0.00450  4.44834e-02 | 56 -0.00429  4.56668e-02 | 57 -0.00409  4.65944e-02
 58 -0.00386  4.72478e-02 | 59 -0.00359  4.76172e-02 | 60 -0.00325  4.77018e-02
 61 -0.00280  4.75147e-02 | 62 -0.00221  4.70981e-02 | 63 -0.00145  4.65444e-02
 64 -0.00047  4.60274e-02 | 65  0.00074  4.57643e-02 | 66  0.00222  4.59977e-02
 67  0.00400  4.66427e-02 | 68  0.00609  4.68759e-02 | 69  0.00849  4.49779e-02
 70  0.01119  3.94124e-02 | 71  0.01416  3.29526e-02 | 72  0.01740  3.70043e-02
 73  0.02088  6.56164e-02 | 74  0.02442  1.10322e-01 | 75  0.02761  1.25467e-01
 76  0.03005  8.13745e-02 | 77  0.03172  1.43920e-02 | 78  0.03290 -3.06357e-03
 79  0.03361  3.87116e-02 | 80  0.03375  1.00681e-01 | 81  0.03299  1.10933e-01
 82  0.03139  6.36166e-02 | 83  0.02909 -4.59311e-03 | 84  0.02639 -2.27990e-02
 85  0.02335  3.18117e-02 | 86  0.01972  8.45763e-02 | 87  0.01564  7.84142e-02
 88  0.01183  5.52394e-02 | 89  0.00886  4.62279e-02 | 90  0.00680  4.29884e-02
 91  0.00543  3.72099e-02 | 92  0.00433  2.73821e-02 | 93  0.00342  1.53935e-02
 94  0.00315  4.02142e-03 | 95  0.00363 -7.11890e-03 | 96  0.00374 -1.94492e-02
 97  0.00527 -2.40717e-02 | 98  0.00765 -2.35867e-02 | 99  0.01123 -1.95447e-02
100  0.01101 -2.20964e-02 |101  0.00951 -1.36427e-02 |102  0.00763  8.68381e-03
103 -0.00023  3.79694e-02 |104  0.00061  7.33924e-02 |105  0.01906  6.57542e-02
106  0.01754 -2.86924e-02 |107 -0.00546 -9.60306e-02 |108  0.01337 -1.05596e-01
109  0.07834 -3.06319e-01 |110  0.02628 -1.06958e-01 |111 -0.01648 -8.98540e-02
112  0.00191 -1.95461e-01 |113  0.01714 -1.40621e-01 |114  0.03691 -9.99838e-02
115  0.00134  1.55596e-03 |116 -0.06315  6.51694e-03 |117 -0.07938 -3.14897e-02
118 -0.07785  1.82666e-02 |119 -0.03485  6.49653e-02 |120  0.07008  3.46150e-03
121  0.02421  4.29840e-02 |122  0.01337  1.75123e-02 |123 -0.02854 -1.54687e-02
124 -0.06759 -6.32200e-02 |125 -0.00605 -9.81634e-02 |126  0.00537 -2.15621e-01
127 -0.02644 -6.23363e-02 |128  0.02840 -2.14654e-01 |129  0.07791 -2.16108e-01
130  0.00922 -2.95003e-02 |131  0.08725 -1.18843e-02 |132  0.00775  1.46876e-02
133  0.13600  5.83041e-02 |134 -0.00563 -7.16752e-03 |135 -0.04659  2.79286e-02
136 -0.05690 -2.72814e-04 |137 -0.02133  6.05128e-03 |138  0.09595  8.52391e-03
139  0.03184 -1.28480e-02 |140  0.01721  6.17209e-03 |141 -0.02801  2.59580e-02
142 -0.01731 -3.05692e-02 |143 -0.00698 -1.11776e-03 |144 -0.00038  2.46437e-03
145  0.26800  1.77114e-01 |146  0.18060  7.42256e-02 |147  0.04689  4.84639e-01
148  0.29635 -9.44493e-01 |149 -0.47402  1.36264e-01 |150  0.31316 -5.67718e-02
151  0.18146  4.06180e-01 |152  0.25911 -7.59821e-01 |153  0.17439  2.31595e-01
154  0.25412 -3.13516e-02 |155  0.09994 -1.04483e-01 |156  0.29534  2.46335e-01
157  0.19233 -6.00078e-02 |158  0.13829  5.76876e-02 |159 -0.34965  1.49950e-01
160  0.24345 -1.54711e-01 |161  0.20085 -2.50829e-01 |162  0.31579  2.00777e-01
163 -0.38000  1.34075e-01 |164  0.23583 -5.94083e-01 |165  0.05051  2.18938e-01
166  0.11945  2.36966e-01 |167  0.32139 -2.26265e-01 |168  0.27245 -1.03082e-02
169  0.01345  1.58795e-01 |170  0.39173  1.88912e-01 |171  0.09866 -6.17592e-01
172  0.16399  8.87157e-01 |173  0.21829  5.56030e-01 |174  0.25731 -9.93302e-01
175 -0.55319  4.47059e-02 |176  0.17151  5.29903e-02 |

 - final statistics:
176 variables; iteration 63; function evaluation 74
Function value 7.3080e+03; maximum gradient component mag -6.4216e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42282 -6.42155e-01 |  2  0.37297  3.62042e-02 |  3 -0.12103 -3.55568e-01
  4 -0.02020 -7.18972e-02 |  5 -0.70724  7.70122e-02 |  6 -0.60332 -9.52344e-02
  7  0.37907  4.92214e-01 |  8 -0.18089  1.88597e-01 |  9  0.02622  3.23312e-01
 10 -0.60392  4.35648e-02 | 11 -0.62323  9.82128e-03 | 12 -0.08599  2.50024e-01
 13 -0.00971  3.01483e-03 | 14 -0.00993  2.58218e-03 | 15 -0.01014  2.14391e-03
 16 -0.01034  1.70802e-03 | 17 -0.01054  1.27925e-03 | 18 -0.01074  8.59831e-04
 19 -0.01092  4.57453e-04 | 20 -0.01110  7.71619e-05 | 21 -0.01127 -2.79623e-04
 22 -0.01142 -6.07412e-04 | 23 -0.01157 -9.01887e-04 | 24 -0.01170 -1.16505e-03
 25 -0.01181 -1.39310e-03 | 26 -0.01191 -1.58632e-03 | 27 -0.01199 -1.74447e-03
 28 -0.01205 -1.86902e-03 | 29 -0.01209 -1.95824e-03 | 30 -0.01210 -2.01295e-03
 31 -0.01209 -2.03101e-03 | 32 -0.01205 -2.01030e-03 | 33 -0.01199 -1.95030e-03
 34 -0.01190 -1.84947e-03 | 35 -0.01177 -1.70535e-03 | 36 -0.01162 -1.52035e-03
 37 -0.01142 -1.29276e-03 | 38 -0.01120 -1.02391e-03 | 39 -0.01093 -7.13686e-04
 40 -0.01062 -3.63055e-04 | 41 -0.01027  2.60454e-05 | 42 -0.00989  4.51956e-04
 43 -0.00948  9.04883e-04 | 44 -0.00903  1.37749e-03 | 45 -0.00856  1.86108e-03
 46 -0.00808  2.34388e-03 | 47 -0.00759  2.82548e-03 | 48 -0.00710  3.30228e-03
 49 -0.00663  3.78040e-03 | 50 -0.00618  4.26494e-03 | 51 -0.00577  4.76451e-03
 52 -0.00540  5.29828e-03 | 53 -0.00508  5.88166e-03 | 54 -0.00480  6.52520e-03
 55 -0.00457  7.23198e-03 | 56 -0.00436  7.98901e-03 | 57 -0.00415  8.77096e-03
 58 -0.00393  9.55996e-03 | 59 -0.00365  1.03404e-02 | 60 -0.00330  1.10913e-02
 61 -0.00285  1.17949e-02 | 62 -0.00225  1.24143e-02 | 63 -0.00148  1.28888e-02
 64 -0.00051  1.31012e-02 | 65  0.00071  1.28843e-02 | 66  0.00219  1.20936e-02
 67  0.00396  1.07953e-02 | 68  0.00605  9.61940e-03 | 69  0.00846  9.68364e-03
 70  0.01118  1.14222e-02 | 71  0.01419  1.22705e-02 | 72  0.01739  8.35900e-03
 73  0.02072  5.86057e-03 | 74  0.02413  2.48966e-02 | 75  0.02741  6.08786e-02
 76  0.03009  6.35464e-02 | 77  0.03185  1.60190e-02 | 78  0.03295 -1.26275e-02
 79  0.03361  1.92953e-02 | 80  0.03368  7.38535e-02 | 81  0.03285  7.32484e-02
 82  0.03124  2.75631e-02 | 83  0.02913 -3.21865e-03 | 84  0.02664  2.41069e-02
 85  0.02350  6.46621e-02 | 86  0.01959  6.22936e-02 | 87  0.01548  4.92300e-02
 88  0.01176  4.82037e-02 | 89  0.00880  4.55316e-02 | 90  0.00674  4.10411e-02
 91  0.00537  3.82096e-02 | 92  0.00431  3.68432e-02 | 93  0.00343  3.44739e-02
 94  0.00319  2.84139e-02 | 95  0.00368  1.90035e-02 | 96  0.00380  7.72698e-03
 97  0.00530 -9.40927e-03 | 98  0.00761 -2.77372e-02 | 99  0.01114 -4.28885e-02
100  0.01095 -4.29606e-02 |101  0.00946 -3.68565e-02 |102  0.00755 -2.47922e-02
103 -0.00033  1.42577e-04 |104  0.00048  3.22187e-02 |105  0.01894  3.67617e-02
106  0.01771  4.09034e-02 |107 -0.00551 -6.17698e-02 |108  0.01329 -5.71972e-02
109  0.07874 -1.00327e-01 |110  0.02607 -7.41318e-02 |111 -0.01659 -9.64519e-02
112  0.00204 -1.30681e-01 |113  0.01708 -1.06525e-01 |114  0.03715  5.10420e-03
115  0.00124 -3.05643e-02 |116 -0.06330 -7.50649e-02 |117 -0.07912  6.88122e-02
118 -0.07778  3.28584e-02 |119 -0.03490  2.52603e-03 |120  0.07009 -5.25526e-02
121  0.02435  9.41125e-02 |122  0.01339  1.28720e-03 |123 -0.02864 -7.95152e-02
124 -0.06744 -2.91072e-04 |125 -0.00600 -1.99157e-02 |126  0.00566 -4.13400e-02
127 -0.02656 -3.84312e-02 |128  0.02876 -3.56688e-02 |129  0.07794 -8.48908e-02
130  0.00940  3.91870e-02 |131  0.08718 -9.69894e-03 |132  0.00776  1.74672e-02
133  0.13596  2.07548e-02 |134 -0.00556  7.66777e-03 |135 -0.04670 -2.09304e-02
