
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3258117e+03; maximum gradient component mag -2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.00982  1.61270e-01 | 71  0.01205  1.76586e-02 | 72  0.01480 -4.77693e-02
 73  0.01787 -6.10527e-02 | 74  0.02054 -1.47841e-01 | 75  0.02282 -2.59355e-01
 76  0.02641 -2.62857e-02 | 77  0.03112  5.21924e-01 | 78  0.03515  1.05791e+00
 79  0.03767  1.43734e+00 | 80  0.03847  1.61856e+00 | 81  0.03769  1.60788e+00
 82  0.03554  1.42854e+00 | 83  0.03212  1.09556e+00 | 84  0.02748  6.27927e-01
 85  0.02120 -7.49292e-02 | 86  0.01440 -8.31512e-01 | 87  0.01298 -4.31210e-01
 88  0.01259  1.36378e-01 | 89  0.01057  1.74025e-01 | 90  0.00898  8.42300e-02
 91  0.00817 -1.12449e-02 | 92  0.00755 -1.65297e-01 | 93  0.00677 -4.34589e-01
 94  0.00635 -8.19966e-01 | 95  0.00641 -1.32168e+00 | 96  0.00501 -2.09354e+00
 97  0.00487 -2.95269e+00 | 98  0.00605 -3.74820e+00 | 99  0.01202 -3.92020e+00
100  0.00852 -5.09356e+00 |101  0.00487 -6.02116e+00 |102  0.00494 -6.21578e+00
103 -0.00267 -6.57142e+00 |104 -0.00390 -7.91047e+00 |105  0.03323 -7.40091e+00
106  0.02305 -9.43902e+00 |107  0.00126 -6.94363e+00 |108  0.00254 -8.38589e+00
109  0.08243 -4.14580e+00 |110  0.01756 -4.87222e+00 |111 -0.01035 -1.16820e+00
112  0.00673 -2.61876e-01 |113  0.02582  2.11352e+00 |114  0.03496  3.71944e+00
115 -0.01240  4.21243e+00 |116 -0.04913  9.38711e+00 |117 -0.07357  9.48561e+00
118 -0.06989  8.45195e+00 |119 -0.02557  9.32829e+00 |120  0.06365  4.22943e+00
121  0.02640  4.48580e+00 |122  0.01333  2.17989e+00 |123 -0.03028 -4.82675e-01
124 -0.07535 -3.77999e+00 |125 -0.01153 -3.07145e+00 |126  0.00180 -1.22304e+00
127 -0.02135  2.39969e+00 |128  0.02773  1.03677e+00 |129  0.07125  1.13954e+00
130  0.01401  2.32375e+00 |131  0.08325  2.89770e+00 |132  0.00934  2.49007e+00
133  0.13473  2.85565e+00 |134 -0.00573 -5.47000e-02 |135 -0.04646  4.71859e-02
136 -0.05515  6.34042e-01 |137 -0.02004  6.86724e-01 |138  0.09096 -1.28057e+00
139  0.03204  3.07076e-03 |140  0.01382 -1.03442e+00 |141 -0.02680  4.42456e-01
142 -0.01740  5.15705e-02 |143 -0.00564  4.23276e-02 |144 -0.00038  5.08270e-03
145  0.28250  4.73696e+00 |146  0.19285  5.19394e+00 |147  0.04655 -7.89004e+00
148  0.29672  8.55322e+00 |149 -0.47550 -3.95213e-01 |150  0.31378  2.22752e-01
151  0.18240 -5.98199e+00 |152  0.25985  1.09180e+01 |153  0.17452 -2.54848e+00
154  0.25418  2.72079e+00 |155  0.10334 -3.24670e+00 |156  0.29675  6.31650e+00
157  0.16884 -2.70223e+00 |158  0.24621  3.92895e+00 |159 -0.35199 -1.22340e+00
160  0.24280  1.72178e+00 |161  0.20262  2.64806e-02 |162  0.31674  8.12702e-02
163 -0.38070  7.93038e-02 |164  0.23598  1.02639e+00 |165  0.05108 -3.75295e+00
166  0.11964 -4.01021e+00 |167  0.32137  4.88333e+00 |168  0.27251  5.55256e+00
169  0.01338 -1.22109e+00 |170  0.39320  1.59354e-01 |171  0.09929 -1.23991e+01
172  0.16363 -1.53613e+01 |173  0.21869  1.15140e+01 |174  0.25726  1.17867e+01
175 -0.55411  1.13457e+00 |176  0.17113 -1.07029e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 23; phase 3
Function value 7.2821055e+03; maximum gradient component mag 4.6366e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42269 -1.35961e+01 |  2  0.37150  4.63662e+01 |  3 -0.12658 -1.00544e+01
  4 -0.01271  1.43348e+01 |  5 -0.70557 -4.90996e-01 |  6 -0.60466  1.37072e+00
  7  0.37650 -1.34178e+01 |  8 -0.18477  1.76407e+01 |  9  0.03290  9.04637e-01
 10 -0.61025  1.04793e+00 | 11 -0.62310 -2.77282e+00 | 12 -0.09450 -1.61305e+00
 13 -0.00995  6.39012e-02 | 14 -0.01016  6.56410e-02 | 15 -0.01038  6.74193e-02
 16 -0.01059  6.92354e-02 | 17 -0.01079  7.10895e-02 | 18 -0.01099  7.29790e-02
 19 -0.01118  7.49012e-02 | 20 -0.01136  7.68541e-02 | 21 -0.01153  7.88351e-02
 22 -0.01170  8.08417e-02 | 23 -0.01184  8.28713e-02 | 24 -0.01198  8.49219e-02
 25 -0.01210  8.69913e-02 | 26 -0.01220  8.90777e-02 | 27 -0.01229  9.11791e-02
 28 -0.01236  9.32928e-02 | 29 -0.01240  9.54159e-02 | 30 -0.01242  9.75463e-02
 31 -0.01242  9.96861e-02 | 32 -0.01239  1.01839e-01 | 33 -0.01233  1.04011e-01
 34 -0.01225  1.06210e-01 | 35 -0.01213  1.08443e-01 | 36 -0.01199  1.10720e-01
 37 -0.01180  1.13047e-01 | 38 -0.01159  1.15429e-01 | 39 -0.01133  1.17872e-01
 40 -0.01103  1.20369e-01 | 41 -0.01070  1.22941e-01 | 42 -0.01032  1.25584e-01
 43 -0.00992  1.28297e-01 | 44 -0.00949  1.31078e-01 | 45 -0.00903  1.33915e-01
 46 -0.00855  1.36796e-01 | 47 -0.00807  1.39720e-01 | 48 -0.00759  1.42696e-01
 49 -0.00713  1.45750e-01 | 50 -0.00668  1.48929e-01 | 51 -0.00628  1.52282e-01
 52 -0.00592  1.55861e-01 | 53 -0.00560  1.59737e-01 | 54 -0.00533  1.63995e-01
 55 -0.00510  1.68743e-01 | 56 -0.00489  1.74123e-01 | 57 -0.00468  1.80300e-01
 58 -0.00444  1.87446e-01 | 59 -0.00416  1.95799e-01 | 60 -0.00379  2.05630e-01
 61 -0.00331  2.17274e-01 | 62 -0.00267  2.31027e-01 | 63 -0.00186  2.47086e-01
 64 -0.00083  2.65290e-01 | 65  0.00045  2.84598e-01 | 66  0.00199  3.02917e-01
 67  0.00380  3.16084e-01 | 68  0.00588  3.18554e-01 | 69  0.00821  3.05824e-01
 70  0.01078  2.79426e-01 | 71  0.01362  2.51385e-01 | 72  0.01673  2.36985e-01
 73  0.02000  2.31383e-01 | 74  0.02312  2.02175e-01 | 75  0.02597  1.60237e-01
 76  0.02888  2.12476e-01 | 77  0.03171  3.61009e-01 | 78  0.03386  5.10919e-01
 79  0.03503  6.12064e-01 | 80  0.03517  6.46376e-01 | 81  0.03440  6.15041e-01
 82  0.03283  5.27908e-01 | 83  0.03048  3.94006e-01 | 84  0.02733  2.24901e-01
 85  0.02328  1.20659e-03 | 86  0.01877 -2.19477e-01 | 87  0.01551 -1.52614e-01
 88  0.01267 -6.74637e-02 | 89  0.01000 -1.17293e-01 | 90  0.00811 -2.03259e-01
 91  0.00692 -2.98672e-01 | 92  0.00600 -4.13762e-01 | 93  0.00517 -5.58347e-01
 94  0.00491 -7.33118e-01 | 95  0.00531 -9.40583e-01 | 96  0.00505 -1.20698e+00
 97  0.00609 -1.50484e+00 | 98  0.00795 -1.80967e+00 | 99  0.01166 -2.01243e+00
100  0.01039 -2.39852e+00 |101  0.00816 -2.71196e+00 |102  0.00668 -2.88645e+00
103 -0.00032 -3.02927e+00 |104  0.00197 -3.47671e+00 |105  0.02855 -3.85320e+00
106  0.02891 -4.43217e+00 |107  0.00386 -3.34979e+00 |108  0.01415 -3.86006e+00
109  0.07087 -3.91962e+00 |110  0.02531 -2.99826e+00 |111 -0.01048 -1.17474e+00
112  0.00760 -6.97282e-01 |113  0.02461  2.20946e-01 |114  0.03596  1.48271e+00
115 -0.00948  2.18754e+00 |116 -0.05546  3.03570e+00 |117 -0.07899  3.21598e+00
118 -0.07321  3.30927e+00 |119 -0.03235  4.05794e+00 |120  0.06927  4.67131e+00
121  0.02308  2.26090e+00 |122  0.01268  1.29415e+00 |123 -0.02919  2.95721e-01
124 -0.06865  1.62712e-01 |125 -0.00870 -1.63335e-01 |126  0.00315 -3.93945e-02
127 -0.02758  4.38886e-01 |128  0.02726  6.74002e-01 |129  0.07319  1.36468e+00
130  0.01036  8.53774e-01 |131  0.08276  1.44852e+00 |132  0.00588  5.16743e-01
133  0.13318  1.23814e+00 |134 -0.00601 -2.73023e-01 |135 -0.04672  1.98906e-01
136 -0.05715 -8.39711e-02 |137 -0.02191  9.58113e-02 |138  0.09405 -1.81726e-01
139  0.03139 -1.06241e-01 |140  0.01650  1.56291e-02 |141 -0.02804  1.18585e-01
142 -0.01782 -2.20868e-01 |143 -0.00579  2.37031e-01 |144 -0.00040  5.70309e-04
145  0.28048  2.57758e+00 |146  0.19060  2.08835e+00 |147  0.04652  1.21011e+00
148  0.29624 -5.70351e+00 |149 -0.47545 -1.50678e-01 |150  0.31373  8.87316e-02
151  0.18246 -5.55376e+00 |152  0.26018  1.11548e+01 |153  0.17431 -3.77358e+00
154  0.25449  5.14638e+00 |155  0.10335 -5.74876e+00 |156  0.29757  1.37052e+01
157  0.16864 -5.68966e+00 |158  0.24678  9.40295e+00 |159 -0.35093  2.63099e-01
160  0.24280 -7.01891e-01 |161  0.20251  2.30048e-02 |162  0.31627  8.22915e-02
163 -0.38083  2.06027e-01 |164  0.23582 -2.11478e-01 |165  0.05118 -2.05342e+00
166  0.11903 -1.06572e+01 |167  0.32156  2.54178e+00 |168  0.27350  1.50920e+01
169  0.01317 -7.09918e-01 |170  0.39296  7.25031e-02 |171  0.09947  5.94877e+00
172  0.16368 -1.63389e+01 |173  0.21864 -2.53173e+00 |174  0.25764  2.34964e+01
175 -0.55361  2.97085e-01 |176  0.17091 -1.29587e-01 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.2820399e+03; maximum gradient component mag 2.8280e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -8.31683e+00 |  2  0.37138  2.82799e+01 |  3 -0.12621 -5.31779e+00
  4 -0.01310  7.55883e+00 |  5 -0.70590 -7.12771e-01 |  6 -0.60462  1.43773e+00
  7  0.37696 -8.43178e+00 |  8 -0.18488  1.05964e+01 |  9  0.03248  1.04701e+00
 10 -0.60954  1.04897e+00 | 11 -0.62307 -1.98030e+00 | 12 -0.09310 -2.58086e-01
 13 -0.00999  4.42118e-02 | 14 -0.01021  4.52789e-02 | 15 -0.01042  4.63672e-02
 16 -0.01063  4.74791e-02 | 17 -0.01084  4.86183e-02 | 18 -0.01104  4.97875e-02
 19 -0.01123  5.09907e-02 | 20 -0.01142  5.22326e-02 | 21 -0.01159  5.35180e-02
 22 -0.01175  5.48523e-02 | 23 -0.01190  5.62409e-02 | 24 -0.01204  5.76888e-02
 25 -0.01216  5.92000e-02 | 26 -0.01227  6.07770e-02 | 27 -0.01235  6.24205e-02
 28 -0.01242  6.41309e-02 | 29 -0.01246  6.59103e-02 | 30 -0.01248  6.77616e-02
 31 -0.01248  6.96869e-02 | 32 -0.01245  7.16843e-02 | 33 -0.01239  7.37488e-02
 34 -0.01230  7.58711e-02 | 35 -0.01219  7.80376e-02 | 36 -0.01204  8.02311e-02
 37 -0.01185  8.24328e-02 | 38 -0.01163  8.46254e-02 | 39 -0.01137  8.67955e-02
 40 -0.01107  8.89288e-02 | 41 -0.01073  9.10354e-02 | 42 -0.01036  9.31175e-02
 43 -0.00995  9.51867e-02 | 44 -0.00952  9.72612e-02 | 45 -0.00905  9.93637e-02
 46 -0.00857  1.01517e-01 | 47 -0.00809  1.03739e-01 | 48 -0.00760  1.06024e-01
 49 -0.00713  1.08336e-01 | 50 -0.00668  1.10593e-01 | 51 -0.00627  1.12668e-01
 52 -0.00590  1.14404e-01 | 53 -0.00558  1.15647e-01 | 54 -0.00531  1.16253e-01
 55 -0.00508  1.16091e-01 | 56 -0.00488  1.15031e-01 | 57 -0.00468  1.12920e-01
 58 -0.00446  1.09551e-01 | 59 -0.00420  1.04675e-01 | 60 -0.00388  9.79528e-02
 61 -0.00345  8.90134e-02 | 62 -0.00288  7.75180e-02 | 63 -0.00216  6.34397e-02
 64 -0.00123  4.75246e-02 | 65 -0.00006  3.19590e-02 | 66  0.00140  2.11527e-02
 67  0.00320  2.16252e-02 | 68  0.00539  3.99129e-02 | 69  0.00797  7.67946e-02
 70  0.01091  1.19646e-01 | 71  0.01405  1.43088e-01 | 72  0.01725  1.28856e-01
 73  0.02042  8.51822e-02 | 74  0.02345  1.95628e-02 | 75  0.02607 -8.18484e-02
 76  0.02840 -1.52401e-01 | 77  0.03075 -1.01647e-01 | 78  0.03277  2.32224e-02
 79  0.03396  1.33248e-01 | 80  0.03408  1.71700e-01 | 81  0.03318  1.33282e-01
 82  0.03150  4.62117e-02 | 83  0.02920 -5.05937e-02 | 84  0.02645 -1.09497e-01
 85  0.02342 -8.62442e-02 | 86  0.02046  6.55853e-02 | 87  0.01678  1.09267e-01
 88  0.01281  1.12571e-02 | 89  0.00986 -3.79116e-02 | 90  0.00786 -8.27182e-02
 91  0.00646 -1.52217e-01 | 92  0.00533 -2.32535e-01 | 93  0.00441 -3.06190e-01
 94  0.00416 -3.74049e-01 | 95  0.00466 -4.41363e-01 | 96  0.00498 -4.55294e-01
 97  0.00665 -4.84855e-01 | 98  0.00883 -5.95001e-01 | 99  0.01131 -8.99925e-01
100  0.01100 -9.58055e-01 |101  0.00944 -1.04391e+00 |102  0.00689 -1.37101e+00
103  0.00015 -1.51197e+00 |104  0.00389 -1.69275e+00 |105  0.02748 -2.32505e+00
106  0.02882 -2.83549e+00 |107  0.00658 -1.66653e+00 |108  0.01552 -2.49665e+00
109  0.06867 -3.12258e+00 |110  0.02707 -2.26048e+00 |111 -0.01069 -1.01388e+00
112  0.00789 -5.42876e-01 |113  0.02480  1.46032e-01 |114  0.03655  1.16917e+00
115 -0.00963  1.45939e+00 |116 -0.05552  2.20962e+00 |117 -0.07933  2.15193e+00
118 -0.07397  1.91359e+00 |119 -0.03265  2.37256e+00 |120  0.06893  1.92165e+00
121  0.02391  1.17978e+00 |122  0.01259  2.95388e-01 |123 -0.02908 -1.31613e-01
124 -0.06866 -1.15513e-01 |125 -0.00815  4.19948e-02 |126  0.00535  8.52024e-01
127 -0.02765  4.80045e-01 |128  0.02814  7.68200e-01 |129  0.07304  5.09529e-01
130  0.00982  3.27900e-01 |131  0.08309  8.11522e-01 |132  0.00637  5.07046e-01
133  0.13379  1.25401e+00 |134 -0.00587 -1.23293e-01 |135 -0.04675  9.98803e-02
136 -0.05690  3.01828e-02 |137 -0.02194  4.85002e-02 |138  0.09438 -9.88065e-02
139  0.03096 -2.49570e-01 |140  0.01632 -9.04125e-02 |141 -0.02831  1.65776e-02
142 -0.01768 -8.93817e-02 |143 -0.00573  1.95166e-01 |144 -0.00040  6.64909e-04
145  0.27828  1.75811e+00 |146  0.18629  9.59344e-01 |147  0.04674  1.32862e+00
148  0.29646 -3.29482e+00 |149 -0.47526 -3.12322e-02 |150  0.31375  2.98322e-02
151  0.18295 -2.75311e+00 |152  0.26019  6.44786e+00 |153  0.17439 -2.59707e+00
154  0.25437  3.52793e+00 |155  0.10332 -3.38963e+00 |156  0.29714  7.94352e+00
157  0.16891 -3.49424e+00 |158  0.24667  6.05949e+00 |159 -0.35085  8.84469e-02
160  0.24293 -3.36693e-01 |161  0.19331  4.76459e-02 |162  0.28370  3.89992e-03
163 -0.38067 -1.12983e-01 |164  0.23602  5.98269e-01 |165  0.05174 -7.14920e-01
166  0.11943 -5.84697e+00 |167  0.32203  2.21477e+00 |168  0.27319  9.05920e+00
169  0.01314 -8.62818e-01 |170  0.39324  4.95878e-01 |171  0.09946  3.85118e+00
172  0.16372 -9.60192e+00 |173  0.21873 -6.99744e-01 |174  0.25748  1.44520e+01
175 -0.54218  7.90481e-01 |176  0.17613  9.25129e-02 |

 - final statistics:
176 variables; iteration 59; function evaluation 70
Function value 7.2820e+03; maximum gradient component mag 4.2046e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42223  1.29935e-01 |  2  0.37082 -1.08064e-01 |  3 -0.12609  1.35946e-01
  4 -0.01277 -5.99810e-02 |  5 -0.70479  1.79267e-01 |  6 -0.60479 -4.31446e-02
  7  0.37767  1.57998e-01 |  8 -0.18498 -1.25246e-01 |  9  0.03172 -5.75295e-02
 10 -0.60972  7.20504e-02 | 11 -0.62288  2.08758e-03 | 12 -0.09263  6.93278e-04
 13 -0.01003 -2.77878e-04 | 14 -0.01025 -3.63069e-04 | 15 -0.01047 -4.48204e-04
 16 -0.01068 -5.30140e-04 | 17 -0.01089 -6.05341e-04 | 18 -0.01109 -6.68954e-04
 19 -0.01128 -7.15200e-04 | 20 -0.01147 -7.37580e-04 | 21 -0.01164 -7.28843e-04
 22 -0.01181 -6.80979e-04 | 23 -0.01196 -5.85437e-04 | 24 -0.01210 -4.33484e-04
 25 -0.01222 -2.16219e-04 | 26 -0.01232  7.48399e-05 | 27 -0.01241  4.48040e-04
 28 -0.01248  9.12283e-04 | 29 -0.01252  1.47803e-03 | 30 -0.01254  2.15656e-03
 31 -0.01254  2.95815e-03 | 32 -0.01251  3.89186e-03 | 33 -0.01245  4.96533e-03
 34 -0.01236  6.18457e-03 | 35 -0.01225  7.55403e-03 | 36 -0.01210  9.07683e-03
 37 -0.01191  1.07560e-02 | 38 -0.01168  1.25954e-02 | 39 -0.01142  1.46009e-02
 40 -0.01112  1.67799e-02 | 41 -0.01078  1.91422e-02 | 42 -0.01040  2.16958e-02
 43 -0.00998  2.44453e-02 | 44 -0.00954  2.73871e-02 | 45 -0.00907  3.05054e-02
 46 -0.00858  3.37648e-02 | 47 -0.00809  3.71063e-02 | 48 -0.00759  4.04422e-02
 49 -0.00711  4.36579e-02 | 50 -0.00666  4.66183e-02 | 51 -0.00624  4.91782e-02
 52 -0.00587  5.11948e-02 | 53 -0.00555  5.25447e-02 | 54 -0.00528  5.31196e-02
 55 -0.00504  5.28144e-02 | 56 -0.00484  5.15183e-02 | 57 -0.00464  4.91047e-02
 58 -0.00442  4.54260e-02 | 59 -0.00416  4.03542e-02 | 60 -0.00382  3.38100e-02
 61 -0.00339  2.58569e-02 | 62 -0.00281  1.68071e-02 | 63 -0.00206  7.35676e-03
 64 -0.00109 -1.45413e-03 | 65  0.00012 -8.73095e-03 | 66  0.00161 -1.50151e-02
 67  0.00338 -2.39811e-02 | 68  0.00542 -4.21302e-02 | 69  0.00774 -7.19425e-02
 70  0.01037 -9.95849e-02 | 71  0.01342 -9.77981e-02 | 72  0.01684 -6.16249e-02
 73  0.02041 -2.49083e-02 | 74  0.02381 -1.89040e-02 | 75  0.02672 -6.82892e-02
 76  0.02914 -1.26600e-01 | 77  0.03135 -1.05816e-01 | 78  0.03285 -7.72233e-02
 79  0.03343 -7.65393e-02 | 80  0.03333 -7.14925e-02 | 81  0.03266 -6.13305e-02
 82  0.03134 -7.15795e-02 | 83  0.02931 -1.06799e-01 | 84  0.02673 -1.16071e-01
 85  0.02387 -3.73456e-02 | 86  0.02044  4.18841e-02 | 87  0.01608 -3.58498e-02
 88  0.01240 -4.70735e-02 | 89  0.00962 -3.09426e-02 | 90  0.00773 -1.61833e-02
 91  0.00655  3.81082e-03 | 92  0.00566  2.05722e-02 | 93  0.00487  2.64363e-02
 94  0.00467  2.64540e-02 | 95  0.00518  2.69817e-02 | 96  0.00512  2.67390e-03
 97  0.00639 -1.45396e-02 | 98  0.00855  8.99295e-03 | 99  0.01197  6.75964e-02
100  0.01122  5.78195e-02 |101  0.00922  2.88456e-02 |102  0.00763  6.62556e-02
103  0.00082  4.11641e-02 |104  0.00356 -1.01450e-01 |105  0.02808 -1.90413e-02
106  0.03080  5.33859e-03 |107  0.00500  7.53206e-02 |108  0.01742  3.43764e-02
109  0.06906 -6.23418e-02 |110  0.02802 -6.28840e-02 |111 -0.01006  1.26806e-01
112  0.00797 -6.04807e-03 |113  0.02522  8.13895e-02 |114  0.03653  5.88082e-02
115 -0.00973 -1.68172e-01 |116 -0.05765 -2.84322e-01 |117 -0.08125 -2.29941e-01
118 -0.07461  1.48848e-01 |119 -0.03369  3.31233e-01 |120  0.06968 -1.15652e-01
121  0.02325 -1.36132e-01 |122  0.01335 -6.12257e-03 |123 -0.02828  8.53240e-02
124 -0.06747  7.43022e-02 |125 -0.00723  8.42731e-02 |126  0.00439 -1.30061e-01
127 -0.02745 -1.55887e-02 |128  0.02713 -1.77086e-01 |129  0.07390 -2.96199e-02
130  0.00969  1.84980e-01 |131  0.08325  1.64823e-01 |132  0.00576  2.79232e-02
133  0.13331  1.79077e-01 |134 -0.00579  6.22275e-02 |135 -0.04658  2.76140e-02
136 -0.05746 -8.00743e-02 |137 -0.02179  4.74971e-02 |138  0.09462 -4.53206e-02
139  0.03079 -1.88602e-01 |140  0.01723  1.98493e-01 |141 -0.02839 -2.17038e-02
142 -0.01797 -2.34654e-02 |143 -0.00597  4.55543e-03 |144 -0.00039  2.10997e-03
145  0.27705 -3.73345e-02 |146  0.18691 -2.23091e-02 |147  0.04675 -3.50355e-02
148  0.29664  6.51271e-02 |149 -0.47411 -1.13016e-02 |150  0.31698  2.81201e-01
151  0.18253 -1.56477e-01 |152  0.25972 -2.05416e-01 |153  0.17467  4.41037e-02
154  0.25416 -5.68459e-02 |155  0.10356  2.98063e-02 |156  0.29666 -1.70719e-01
157  0.16951  4.20455e-01 |158  0.24653  9.68742e-02 |159 -0.35070  4.32761e-02
160  0.24309  7.43776e-03 |161  0.09971  4.82393e-02 |162  0.25824  3.60233e-02
163 -0.38245 -2.43917e-01 |164  0.23524 -1.07007e-01 |165  0.05135 -8.18970e-02
166  0.11967  8.96006e-02 |167  0.32157 -1.04202e-01 |168  0.27249 -1.63926e-01
169  0.01354  8.21742e-02 |170  0.39309  9.80549e-02 |171  0.09938 -6.53461e-02
172  0.16374  1.48954e-01 |173  0.21873  1.01022e-02 |174  0.25721 -2.14697e-01
175 -0.54997 -1.06025e-01 |176  0.17280  2.17508e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2819924e+03; maximum gradient component mag -3.2044e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42223  1.29935e-01 |  2  0.37082 -1.08064e-01 |  3 -0.12609  1.35946e-01
  4 -0.01277 -5.99810e-02 |  5 -0.70479  1.79267e-01 |  6 -0.60479 -4.31446e-02
  7  0.37767  1.57998e-01 |  8 -0.18498 -1.25246e-01 |  9  0.03172 -5.75295e-02
 10 -0.60972  7.20504e-02 | 11 -0.62288  2.08758e-03 | 12 -0.09263  6.93278e-04
 13 -0.01003 -2.77878e-04 | 14 -0.01025 -3.63069e-04 | 15 -0.01047 -4.48204e-04
 16 -0.01068 -5.30140e-04 | 17 -0.01089 -6.05341e-04 | 18 -0.01109 -6.68954e-04
 19 -0.01128 -7.15200e-04 | 20 -0.01147 -7.37580e-04 | 21 -0.01164 -7.28843e-04
 22 -0.01181 -6.80979e-04 | 23 -0.01196 -5.85437e-04 | 24 -0.01210 -4.33484e-04
 25 -0.01222 -2.16219e-04 | 26 -0.01232  7.48399e-05 | 27 -0.01241  4.48040e-04
 28 -0.01248  9.12283e-04 | 29 -0.01252  1.47803e-03 | 30 -0.01254  2.15656e-03
 31 -0.01254  2.95815e-03 | 32 -0.01251  3.89186e-03 | 33 -0.01245  4.96533e-03
 34 -0.01236  6.18457e-03 | 35 -0.01225  7.55403e-03 | 36 -0.01210  9.07683e-03
 37 -0.01191  1.07560e-02 | 38 -0.01168  1.25954e-02 | 39 -0.01142  1.46009e-02
 40 -0.01112  1.67799e-02 | 41 -0.01078  1.91422e-02 | 42 -0.01040  2.16958e-02
 43 -0.00998  2.44453e-02 | 44 -0.00954  2.73871e-02 | 45 -0.00907  3.05054e-02
 46 -0.00858  3.37648e-02 | 47 -0.00809  3.71063e-02 | 48 -0.00759  4.04422e-02
 49 -0.00711  4.36579e-02 | 50 -0.00666  4.66183e-02 | 51 -0.00624  4.91782e-02
 52 -0.00587  5.11948e-02 | 53 -0.00555  5.25447e-02 | 54 -0.00528  5.31196e-02
 55 -0.00504  5.28144e-02 | 56 -0.00484  5.15183e-02 | 57 -0.00464  4.91047e-02
 58 -0.00442  4.54260e-02 | 59 -0.00416  4.03542e-02 | 60 -0.00382  3.38100e-02
 61 -0.00339  2.58569e-02 | 62 -0.00281  1.68071e-02 | 63 -0.00206  7.35676e-03
 64 -0.00109 -1.45413e-03 | 65  0.00012 -8.73095e-03 | 66  0.00161 -1.50151e-02
 67  0.00338 -2.39811e-02 | 68  0.00542 -4.21302e-02 | 69  0.00774 -7.19425e-02
 70  0.01037 -9.95849e-02 | 71  0.01342 -9.77981e-02 | 72  0.01684 -6.16249e-02
 73  0.02041 -2.49083e-02 | 74  0.02381 -1.89040e-02 | 75  0.02672 -6.82892e-02
 76  0.02914 -1.26600e-01 | 77  0.03135 -1.05816e-01 | 78  0.03285 -7.72233e-02
 79  0.03343 -7.65393e-02 | 80  0.03333 -7.14925e-02 | 81  0.03266 -6.13305e-02
 82  0.03134 -7.15795e-02 | 83  0.02931 -1.06799e-01 | 84  0.02673 -1.16071e-01
 85  0.02387 -3.73456e-02 | 86  0.02044  4.18841e-02 | 87  0.01608 -3.58498e-02
 88  0.01240 -4.70735e-02 | 89  0.00962 -3.09426e-02 | 90  0.00773 -1.61833e-02
 91  0.00655  3.81082e-03 | 92  0.00566  2.05722e-02 | 93  0.00487  2.64363e-02
 94  0.00467  2.64540e-02 | 95  0.00518  2.69817e-02 | 96  0.00512  2.67390e-03
 97  0.00639 -1.45396e-02 | 98  0.00855  8.99295e-03 | 99  0.01197  6.75964e-02
100  0.01122  5.78195e-02 |101  0.00922  2.88456e-02 |102  0.00763  6.62556e-02
103  0.00082  4.11641e-02 |104  0.00356 -1.01450e-01 |105  0.02808 -1.90413e-02
106  0.03080  5.33859e-03 |107  0.00500  7.53206e-02 |108  0.01742  3.43764e-02
109  0.06906 -6.23418e-02 |110  0.02802 -6.28840e-02 |111 -0.01006  1.26806e-01
112  0.00797 -6.04807e-03 |113  0.02522  8.13895e-02 |114  0.03653  5.88082e-02
115 -0.00973 -1.68172e-01 |116 -0.05765 -2.84322e-01 |117 -0.08125 -2.29941e-01
118 -0.07461  1.48848e-01 |119 -0.03369  3.31233e-01 |120  0.06968 -1.15652e-01
121  0.02325 -1.36132e-01 |122  0.01335 -6.12257e-03 |123 -0.02828  8.53240e-02
124 -0.06747  7.43022e-02 |125 -0.00723  8.42731e-02 |126  0.00439 -1.30061e-01
127 -0.02745 -1.55887e-02 |128  0.02713 -1.77086e-01 |129  0.07390 -2.96199e-02
130  0.00969  1.84980e-01 |131  0.08325  1.64823e-01 |132  0.00576  2.79232e-02
133  0.13331  1.79077e-01 |134 -0.00579  6.22275e-02 |135 -0.04658  2.76140e-02
136 -0.05746 -8.00743e-02 |137 -0.02179  4.74971e-02 |138  0.09462 -4.53206e-02
139  0.03079 -1.88602e-01 |140  0.01723  1.98493e-01 |141 -0.02839 -2.17038e-02
142 -0.01797 -2.34654e-02 |143 -0.00597  4.55543e-03 |144 -0.00039  2.10997e-03
145  0.27705 -3.73345e-02 |146  0.18691 -2.23091e-02 |147  0.04675 -3.50355e-02
148  0.29664  6.51271e-02 |149  0.01641  5.90534e-02 |150 -0.11482 -1.89217e-01
151 -0.47411 -1.13016e-02 |152  0.31698  2.81201e-01 |153  0.04880  3.61972e-01
154 -0.23508 -1.55042e-01 |155  0.18253 -1.56477e-01 |156  0.25972 -2.05416e-01
