 28 -0.00184  9.65291e-04 | 29 -0.00193  1.91919e-03 | 30 -0.00203  2.97513e-03
 31 -0.00212  4.12712e-03 | 32 -0.00222  5.36407e-03 | 33 -0.00230  6.66964e-03
 34 -0.00238  8.02232e-03 | 35 -0.00245  9.39614e-03 | 36 -0.00252  1.07616e-02
 37 -0.00257  1.20865e-02 | 38 -0.00261  1.33372e-02 | 39 -0.00264  1.44795e-02
 40 -0.00268  1.54791e-02 | 41 -0.00271  1.63030e-02 | 42 -0.00276  1.69195e-02
 43 -0.00282  1.72989e-02 | 44 -0.00289  1.74149e-02 | 45 -0.00300  1.72464e-02
 46 -0.00313  1.67797e-02 | 47 -0.00329  1.60128e-02 | 48 -0.00348  1.49588e-02
 49 -0.00370  1.36490e-02 | 50 -0.00395  1.21338e-02 | 51 -0.00421  1.04801e-02
 52 -0.00448  8.76649e-03 | 53 -0.00476  7.07442e-03 | 54 -0.00503  5.48032e-03
 55 -0.00530  4.04517e-03 | 56 -0.00555  2.80760e-03 | 57 -0.00578  1.78078e-03
 58 -0.00597  9.53827e-04 | 59 -0.00612  3.01091e-04 | 60 -0.00621 -2.03926e-04
 61 -0.00624 -5.69131e-04 | 62 -0.00621 -7.63778e-04 | 63 -0.00611 -7.08888e-04
 64 -0.00594 -2.79946e-04 | 65 -0.00572  6.48061e-04 | 66 -0.00549  2.14123e-03
 67 -0.00527  4.13569e-03 | 68 -0.00511  6.41800e-03 | 69 -0.00504  8.67723e-03
 70 -0.00503  1.06162e-02 | 71 -0.00504  1.20696e-02 | 72 -0.00496  1.30400e-02
 73 -0.00465  1.35143e-02 | 74 -0.00400  1.30777e-02 | 75 -0.00297  1.08687e-02
 76 -0.00164  6.66787e-03 | 77 -0.00021  2.17303e-03 | 78  0.00107 -3.89681e-04
 79  0.00200 -6.72111e-04 | 80  0.00257  5.79183e-04 | 81  0.00300  3.22844e-03
 82  0.00354  7.62513e-03 | 83  0.00430  1.36912e-02 | 84  0.00502  2.08155e-02
 85  0.00526  2.85781e-02 | 86  0.00481  3.65196e-02 | 87  0.00427  4.38361e-02
 88  0.00433  4.90594e-02 | 89  0.00448  4.92756e-02 | 90  0.00676  4.92239e-02
 91  0.01110  5.05848e-02 | 92  0.01818  9.24058e-02 | 93  0.02276  8.66205e-02
 94  0.02664  3.17126e-02 | 95  0.03145 -2.23156e-03 | 96  0.02822  7.83401e-02
 97  0.03176  4.66801e-02 | 98  0.06044  6.66032e-02 | 99  0.05059  7.70539e-02
100  0.02330  6.09890e-03 |101  0.04085  2.95559e-02 |102  0.13741  4.56303e-02
103  0.05038  4.09916e-02 |104  0.01410 -5.23880e-02 |105  0.02820  7.71849e-02
106  0.04508  7.54845e-02 |107  0.05985  6.63671e-02 |108  0.02775  2.23326e-03
109 -0.04341  9.53002e-03 |110 -0.06121 -3.26111e-02 |111 -0.05967 -4.08606e-02
112 -0.01870 -3.16300e-02 |113  0.07027 -3.32565e-02 |114  0.01127 -7.45841e-04
115  0.00516 -5.44415e-02 |116 -0.04739 -1.09048e-01 |117 -0.08730  4.65848e-02
118 -0.05916  6.18156e-02 |119 -0.06544 -2.08635e-02 |120 -0.07991  9.37814e-04
121 -0.03372 -4.28700e-03 |122 -0.00664 -3.62201e-02 |123 -0.02693 -5.83814e-02
124  0.00860 -1.22546e-02 |125 -0.03877  2.54066e-02 |126  0.08724 -4.81788e-02
127 -0.00720 -2.74078e-02 |128 -0.04442 -2.17656e-02 |129 -0.05842 -4.98045e-02
130 -0.02453 -4.89789e-02 |131  0.07637 -4.52400e-02 |132  0.02123  1.55049e-02
133  0.01176  2.39120e-02 |134 -0.02975  2.32884e-02 |135 -0.01964  2.06646e-02
136 -0.00217 -3.16087e-04 |137 -0.00000 -2.68244e-08 |138 -0.61000  4.56065e-02
139 -1.04188 -7.33500e-02 |140  0.04292  2.98652e-03 |141 -0.58071 -7.67508e-04
142  0.04646 -8.62680e-03 |143 -0.08922  4.28950e-02 |144  0.24432 -6.63925e-02
145  0.17315  2.32603e-01 |146 -0.57930 -2.17228e-04 |147  0.00226 -1.31985e-01
148  0.15335  6.03725e-02 |149 -0.01384 -4.60768e-02 |150  0.11539  6.55053e-02
151  0.06243 -5.78565e-03 |152  0.16606  6.13793e-03 |153 -0.02734 -3.67751e-02
154 -0.59629  5.49906e-02 |155 -0.50879  4.62196e-04 |156 -0.21682 -2.01174e-02
157 -0.20540  2.08866e+00 |158  0.23018  4.06734e-02 |159  0.09642 -7.27585e-02
160 -0.42578  1.07150e-01 |161 -0.19386  2.88385e-01 |162 -0.05461 -9.54774e-02
163  0.10528  2.83977e-03 |164 -0.53412  9.43157e-04 |165  0.08051  1.80720e-02
166  0.07624  3.45747e-01 |167 -0.17508  2.29928e-01 |168 -0.14354 -2.12168e-02
169  0.23140 -1.09694e-02 |170  0.02084  7.34115e-02 |171 -0.37356 -9.33464e-03
172 -0.47719  3.14791e-03 |173 -0.04985  7.24921e-03 |174 -0.30353  3.44750e-02
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 84; function evaluation 100
Function value 3.4387e+03; maximum gradient component mag 1.9497e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36881 -1.02599e-01 |  2  0.34455  2.45193e-01 |  3 -0.14927 -1.56896e-01
  4  0.04850  7.33108e-02 |  5 -0.74261 -4.56325e-02 |  6 -0.58775  3.85018e-02
  7 -0.38627 -1.27937e-01 |  8  0.35506  4.21651e-01 |  9 -0.19742  1.37068e-01
 10  0.08294  1.78561e-01 | 11 -0.69412  4.92292e-02 | 12 -0.61890  1.01067e-01
 13  0.77661  4.28068e-01 | 14 -0.00091 -5.48437e-04 | 15 -0.00096 -4.79082e-04
 16 -0.00101 -4.04209e-04 | 17 -0.00105 -3.24007e-04 | 18 -0.00111 -2.39037e-04
 19 -0.00116 -1.49901e-04 | 20 -0.00122 -5.74154e-05 | 21 -0.00128  3.74490e-05
 22 -0.00134  1.33633e-04 | 23 -0.00141  2.29950e-04 | 24 -0.00149  3.25320e-04
 25 -0.00157  4.18868e-04 | 26 -0.00165  5.10360e-04 | 27 -0.00174  6.00289e-04
 28 -0.00184  6.90267e-04 | 29 -0.00194  7.83251e-04 | 30 -0.00204  8.83448e-04
 31 -0.00214  9.96102e-04 | 32 -0.00223  1.12691e-03 | 33 -0.00232  1.28110e-03
 34 -0.00241  1.46251e-03 | 35 -0.00248  1.67244e-03 | 36 -0.00255  1.90914e-03
 37 -0.00260  2.16724e-03 | 38 -0.00265  2.43816e-03 | 39 -0.00269  2.71074e-03
 40 -0.00272  2.97222e-03 | 41 -0.00276  3.20947e-03 | 42 -0.00281  3.40999e-03
 43 -0.00286  3.56241e-03 | 44 -0.00294  3.65658e-03 | 45 -0.00304  3.68278e-03
 46 -0.00318  3.63019e-03 | 47 -0.00333  3.48544e-03 | 48 -0.00352  3.23154e-03
 49 -0.00374  2.84850e-03 | 50 -0.00398  2.31624e-03 | 51 -0.00423  1.61966e-03
 52 -0.00450  7.55218e-04 | 53 -0.00478 -2.62365e-04 | 54 -0.00505 -1.39426e-03
 55 -0.00532 -2.57396e-03 | 56 -0.00557 -3.70650e-03 | 57 -0.00580 -4.67147e-03
 58 -0.00599 -5.33039e-03 | 59 -0.00613 -5.53824e-03 | 60 -0.00623 -5.15841e-03
 61 -0.00625 -4.08093e-03 | 62 -0.00621 -2.24225e-03 | 63 -0.00610  3.52970e-04
 64 -0.00592  3.61615e-03 | 65 -0.00569  7.37195e-03 | 66 -0.00545  1.13838e-02
 67 -0.00523  1.54015e-02 | 68 -0.00506  1.92056e-02 | 69 -0.00498  2.26127e-02
 70 -0.00498  2.54330e-02 | 71 -0.00498  2.74142e-02 | 72 -0.00490  2.82366e-02
 73 -0.00459  2.76518e-02 | 74 -0.00395  2.58131e-02 | 75 -0.00292  2.36038e-02
 76 -0.00158  2.21542e-02 | 77 -0.00014  2.11708e-02 | 78  0.00114  1.88423e-02
 79  0.00206  1.47713e-02 | 80  0.00262  1.07284e-02 | 81  0.00302  8.22046e-03
 82  0.00355  7.33767e-03 | 83  0.00429  8.09790e-03 | 84  0.00500  1.14964e-02
 85  0.00524  1.83639e-02 | 86  0.00479  2.77284e-02 | 87  0.00426  3.89538e-02
 88  0.00436  5.20962e-02 | 89  0.00456  6.53047e-02 | 90  0.00690  8.02856e-02
 91  0.01127  8.70053e-02 | 92  0.01812  8.02529e-02 | 93  0.02260  5.33808e-02
 94  0.02676  5.70369e-02 | 95  0.03179  6.46377e-02 | 96  0.02791  1.89600e-02
 97  0.03199  8.70597e-02 | 98  0.06041  6.46791e-02 | 99  0.05056  7.17530e-02
100  0.02337  2.19622e-02 |101  0.04097  6.60135e-02 |102  0.13748  8.30487e-02
103  0.05041  4.75931e-02 |104  0.01412 -5.48733e-02 |105  0.02811  4.86076e-02
106  0.04523  1.15387e-01 |107  0.05990  1.00177e-01 |108  0.02782  2.30934e-02
109 -0.04344 -1.43568e-02 |110 -0.06111 -5.58802e-03 |111 -0.05964 -3.77590e-02
112 -0.01867 -2.55130e-02 |113  0.07032 -2.33328e-02 |114  0.01133  1.14820e-02
115  0.00519 -5.74294e-02 |116 -0.04731 -8.71848e-02 |117 -0.08727  4.78015e-02
118 -0.05916  6.20980e-02 |119 -0.06532  2.02595e-02 |120 -0.07994 -1.86336e-02
121 -0.03362  2.54916e-02 |122 -0.00663 -4.21879e-02 |123 -0.02689 -5.97430e-02
124  0.00863 -1.27583e-02 |125 -0.03878  9.80586e-03 |126  0.08726 -4.68332e-02
127 -0.00710  7.28339e-03 |128 -0.04429  2.09793e-02 |129 -0.05846 -7.29158e-02
130 -0.02450 -4.42341e-02 |131  0.07661  5.36500e-02 |132  0.02117 -3.47881e-03
133  0.01157 -5.64584e-02 |134 -0.02972  3.77849e-02 |135 -0.01971  4.17938e-04
136 -0.00216  6.80289e-04 |137 -0.00000 -5.65139e-08 |138 -0.60997  1.59842e-02
139 -1.04208 -6.91446e-02 |140  0.04292 -4.93924e-02 |141 -0.58054 -7.56843e-04
142  0.04647  4.07491e-02 |143 -0.08923  3.79812e-02 |144  0.24434 -6.27632e-02
145  0.17316  2.56894e-01 |146 -0.57924 -2.10506e-04 |147  0.00227 -1.28640e-01
148  0.15324  8.31998e-04 |149 -0.01395 -6.98695e-02 |150  0.11534  6.31346e-02
151  0.06240 -2.55311e-02 |152  0.16607  2.18235e-02 |153 -0.02734 -5.01835e-02
154 -0.59566  7.66045e-02 |155 -0.50875  4.36107e-04 |156 -0.21624 -2.64927e-02
157 -0.20546  1.94970e+00 |158  0.23014  2.47705e-02 |159  0.09639 -8.77605e-02
160 -0.42565  1.08283e-01 |161 -0.19390  2.74526e-01 |162 -0.05449 -9.21942e-02
163  0.10528 -7.52181e-03 |164 -0.53434  9.17294e-04 |165  0.08051  1.98927e-02
166  0.07626  3.90671e-01 |167 -0.17510  2.59550e-01 |168 -0.14348 -1.68354e-02
169  0.23142 -9.22416e-03 |170  0.02086  7.26557e-02 |171 -0.37360 -1.77721e-02
172 -0.47799  3.01399e-03 |173 -0.04987  1.31232e-02 |174 -0.30351  2.36520e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 3.4386633e+03; maximum gradient component mag -7.0460e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36881 -1.02599e-01 |  2  0.34455  2.45193e-01 |  3 -0.14927 -1.56896e-01
  4  0.04850  7.33108e-02 |  5 -0.74261 -4.56325e-02 |  6 -0.58775  3.85018e-02
  7 -0.38627 -1.27937e-01 |  8  0.35506  4.21651e-01 |  9 -0.19742  1.37068e-01
 10  0.08294  1.78561e-01 | 11 -0.69412  4.92292e-02 | 12 -0.61890  1.01067e-01
 13  0.77661  4.28068e-01 | 14 -0.00091 -5.48437e-04 | 15 -0.00096 -4.79082e-04
 16 -0.00101 -4.04209e-04 | 17 -0.00105 -3.24007e-04 | 18 -0.00111 -2.39037e-04
 19 -0.00116 -1.49901e-04 | 20 -0.00122 -5.74154e-05 | 21 -0.00128  3.74490e-05
 22 -0.00134  1.33633e-04 | 23 -0.00141  2.29950e-04 | 24 -0.00149  3.25320e-04
 25 -0.00157  4.18868e-04 | 26 -0.00165  5.10360e-04 | 27 -0.00174  6.00289e-04
 28 -0.00184  6.90267e-04 | 29 -0.00194  7.83251e-04 | 30 -0.00204  8.83448e-04
 31 -0.00214  9.96102e-04 | 32 -0.00223  1.12691e-03 | 33 -0.00232  1.28110e-03
 34 -0.00241  1.46251e-03 | 35 -0.00248  1.67244e-03 | 36 -0.00255  1.90914e-03
 37 -0.00260  2.16724e-03 | 38 -0.00265  2.43816e-03 | 39 -0.00269  2.71074e-03
 40 -0.00272  2.97222e-03 | 41 -0.00276  3.20947e-03 | 42 -0.00281  3.40999e-03
 43 -0.00286  3.56241e-03 | 44 -0.00294  3.65658e-03 | 45 -0.00304  3.68278e-03
 46 -0.00318  3.63019e-03 | 47 -0.00333  3.48544e-03 | 48 -0.00352  3.23154e-03
 49 -0.00374  2.84850e-03 | 50 -0.00398  2.31624e-03 | 51 -0.00423  1.61966e-03
 52 -0.00450  7.55218e-04 | 53 -0.00478 -2.62365e-04 | 54 -0.00505 -1.39426e-03
 55 -0.00532 -2.57396e-03 | 56 -0.00557 -3.70650e-03 | 57 -0.00580 -4.67147e-03
 58 -0.00599 -5.33039e-03 | 59 -0.00613 -5.53824e-03 | 60 -0.00623 -5.15841e-03
 61 -0.00625 -4.08093e-03 | 62 -0.00621 -2.24225e-03 | 63 -0.00610  3.52970e-04
 64 -0.00592  3.61615e-03 | 65 -0.00569  7.37195e-03 | 66 -0.00545  1.13838e-02
 67 -0.00523  1.54015e-02 | 68 -0.00506  1.92056e-02 | 69 -0.00498  2.26127e-02
 70 -0.00498  2.54330e-02 | 71 -0.00498  2.74142e-02 | 72 -0.00490  2.82366e-02
 73 -0.00459  2.76518e-02 | 74 -0.00395  2.58131e-02 | 75 -0.00292  2.36038e-02
 76 -0.00158  2.21542e-02 | 77 -0.00014  2.11708e-02 | 78  0.00114  1.88423e-02
 79  0.00206  1.47713e-02 | 80  0.00262  1.07284e-02 | 81  0.00302  8.22046e-03
 82  0.00355  7.33767e-03 | 83  0.00429  8.09790e-03 | 84  0.00500  1.14964e-02
 85  0.00524  1.83639e-02 | 86  0.00479  2.77284e-02 | 87  0.00426  3.89538e-02
 88  0.00436  5.20962e-02 | 89  0.00456  6.53047e-02 | 90  0.00690  8.02856e-02
 91  0.01127  8.70053e-02 | 92  0.01812  8.02529e-02 | 93  0.02260  5.33808e-02
 94  0.02676  5.70369e-02 | 95  0.03179  6.46377e-02 | 96  0.02791  1.89600e-02
 97  0.03199  8.70597e-02 | 98  0.06041  6.46791e-02 | 99  0.05056  7.17530e-02
100  0.02337  2.19622e-02 |101  0.04097  6.60135e-02 |102  0.13748  8.30487e-02
103  0.05041  4.75931e-02 |104  0.01412 -5.48733e-02 |105  0.02811  4.86076e-02
106  0.04523  1.15387e-01 |107  0.05990  1.00177e-01 |108  0.02782  2.30934e-02
109 -0.04344 -1.43568e-02 |110 -0.06111 -5.58802e-03 |111 -0.05964 -3.77590e-02
112 -0.01867 -2.55130e-02 |113  0.07032 -2.33328e-02 |114  0.01133  1.14820e-02
115  0.00519 -5.74294e-02 |116 -0.04731 -8.71848e-02 |117 -0.08727  4.78015e-02
118 -0.05916  6.20980e-02 |119 -0.06532  2.02595e-02 |120 -0.07994 -1.86336e-02
121 -0.03362  2.54916e-02 |122 -0.00663 -4.21879e-02 |123 -0.02689 -5.97430e-02
124  0.00863 -1.27583e-02 |125 -0.03878  9.80586e-03 |126  0.08726 -4.68332e-02
127 -0.00710  7.28339e-03 |128 -0.04429  2.09793e-02 |129 -0.05846 -7.29158e-02
130 -0.02450 -4.42341e-02 |131  0.07661  5.36500e-02 |132  0.02117 -3.47881e-03
133  0.01157 -5.64584e-02 |134 -0.02972  3.77849e-02 |135 -0.01971  4.17938e-04
136 -0.00216  6.80289e-04 |137 -0.00000 -5.65139e-08 |138 -0.60997  1.59842e-02
139 -0.95792  6.91446e-02 |140  0.04292 -4.93924e-02 |141 -0.58054 -7.56843e-04
142  0.04647  4.07491e-02 |143 -0.40376 -1.06980e+01 |144  0.81922 -7.04604e+02
145 -0.08923  3.79812e-02 |146  0.24434 -6.27632e-02 |147 -0.23782 -3.96579e+00
148  0.17316  2.56894e-01 |149 -0.57924 -2.10506e-04 |150  0.00227 -1.28640e-01
151 -0.42445 -1.28465e+01 |152  0.82196 -3.14899e+02 |153  0.15324  8.31998e-04
154 -0.01395 -6.98695e-02 |155 -0.12018 -3.78140e+00 |156  0.11534  6.31346e-02
157  0.06240 -2.55311e-02 |158  0.16607  2.18235e-02 |159 -0.02734 -5.01835e-02
160 -0.59566  7.66045e-02 |161 -0.50875  4.36107e-04 |162 -0.21624 -2.64927e-02
163 -0.20546  1.94970e+00 |164  0.80064 -6.46864e+00 |165  0.23014  2.47705e-02
166  0.09639 -8.77605e-02 |167 -0.25929 -1.06533e+01 |168 -0.42565  1.08283e-01
169 -0.19390  2.74526e-01 |170 -0.05449 -9.21942e-02 |171 -0.28409  4.74648e+00
172  0.81681  3.10527e+02 |173  0.10528 -7.52181e-03 |174 -0.53434  9.17294e-04
175  0.08051  1.98927e-02 |176 -0.40554 -2.87727e+00 |177 -0.14465 -5.87122e+01
178  0.07626  3.90671e-01 |179 -0.17510  2.59550e-01 |180 -0.14348 -1.68354e-02
181 -0.99999 -1.03251e-03 |182 -0.13819 -1.00077e+02 |183  0.23142 -9.22416e-03
184  0.02086  7.26557e-02 |185 -0.37360 -1.77721e-02 |186 -0.47799  3.01399e-03
187 -0.04987  1.31232e-02 |188 -0.30351  2.36520e-02 |189  0.80943 -3.26009e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 3.4371322e+03; maximum gradient component mag -5.8860e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36427 -1.49567e+01 |  2  0.34226  7.42367e+01 |  3 -0.15625  3.19130e+01
  4  0.05920  4.83098e+01 |  5 -0.75338  6.37528e-01 |  6 -0.58375  3.06322e+01
  7 -0.37981  4.46233e+01 |  8  0.35429  1.50496e+01 |  9 -0.20221 -3.56321e+00
 10  0.08873  3.63532e+00 | 11 -0.70120 -1.07980e+00 | 12 -0.61842  1.43595e-01
 13  0.76856 -6.86306e+00 | 14 -0.00059 -5.56338e-02 | 15 -0.00063 -5.78945e-02
 16 -0.00067 -6.02577e-02 | 17 -0.00071 -6.27288e-02 | 18 -0.00075 -6.53140e-02
 19 -0.00080 -6.80197e-02 | 20 -0.00085 -7.08533e-02 | 21 -0.00090 -7.38226e-02
 22 -0.00096 -7.69368e-02 | 23 -0.00102 -8.02060e-02 | 24 -0.00109 -8.36417e-02
 25 -0.00117 -8.72567e-02 | 26 -0.00125 -9.10657e-02 | 27 -0.00133 -9.50848e-02
 28 -0.00143 -9.93323e-02 | 29 -0.00153 -1.03828e-01 | 30 -0.00163 -1.08592e-01
 31 -0.00173 -1.13647e-01 | 32 -0.00183 -1.19016e-01 | 33 -0.00193 -1.24721e-01
 34 -0.00203 -1.30785e-01 | 35 -0.00211 -1.37229e-01 | 36 -0.00219 -1.44073e-01
 37 -0.00227 -1.51333e-01 | 38 -0.00233 -1.59024e-01 | 39 -0.00239 -1.67159e-01
 40 -0.00246 -1.75748e-01 | 41 -0.00252 -1.84801e-01 | 42 -0.00259 -1.94325e-01
 43 -0.00268 -2.04331e-01 | 44 -0.00280 -2.14830e-01 | 45 -0.00293 -2.25838e-01
 46 -0.00310 -2.37373e-01 | 47 -0.00330 -2.49462e-01 | 48 -0.00353 -2.62138e-01
 49 -0.00378 -2.75437e-01 | 50 -0.00406 -2.89403e-01 | 51 -0.00436 -3.04087e-01
 52 -0.00468 -3.19540e-01 | 53 -0.00500 -3.35822e-01 | 54 -0.00532 -3.52993e-01
 55 -0.00564 -3.71122e-01 | 56 -0.00594 -3.90281e-01 | 57 -0.00622 -4.10551e-01
 58 -0.00647 -4.32022e-01 | 59 -0.00668 -4.54788e-01 | 60 -0.00684 -4.78955e-01
 61 -0.00694 -5.04629e-01 | 62 -0.00698 -5.31915e-01 | 63 -0.00695 -5.60899e-01
 64 -0.00686 -5.91631e-01 | 65 -0.00673 -6.24100e-01 | 66 -0.00658 -6.58212e-01
 67 -0.00646 -6.93794e-01 | 68 -0.00640 -7.30618e-01 | 69 -0.00642 -7.68491e-01
 70 -0.00651 -8.07379e-01 | 71 -0.00662 -8.47531e-01 | 72 -0.00664 -8.89537e-01
 73 -0.00643 -9.34218e-01 | 74 -0.00588 -9.82325e-01 | 75 -0.00496 -1.03407e+00
 76 -0.00373 -1.08860e+00 | 77 -0.00240 -1.14376e+00 | 78 -0.00123 -1.19645e+00
 79 -0.00039 -1.24366e+00 | 80  0.00011 -1.28056e+00 | 81  0.00047 -1.31059e+00
 82  0.00099 -1.33497e+00 | 83  0.00176 -1.35302e+00 | 84  0.00255 -1.36048e+00
 85  0.00293 -1.35105e+00 | 86  0.00270 -1.32077e+00 | 87  0.00243 -1.27978e+00
 88  0.00278 -1.24743e+00 | 89  0.00320 -1.21902e+00 | 90  0.00568 -1.22197e+00
 91  0.01022 -1.24711e+00 | 92  0.01733 -1.29977e+00 | 93  0.02210 -1.33446e+00
 94  0.02634 -1.33418e+00 | 95  0.03136 -1.35666e+00 | 96  0.02778 -1.29301e+00
 97  0.03166 -1.20566e+00 | 98  0.06054 -1.30146e+00 | 99  0.05074 -1.07609e+00
100  0.02362 -5.01067e-01 |101  0.04115  2.48930e-02 |102  0.13877  7.23338e-01
103  0.05151  3.73002e-01 |104  0.01606  9.68102e-01 |105  0.02996  1.77952e+00
106  0.04697  2.71665e+00 |107  0.06258  3.47330e+00 |108  0.03126  2.38561e+00
109 -0.04104  1.65060e+00 |110 -0.05867  1.44852e+00 |111 -0.05688  1.54001e+00
112 -0.01604  2.24569e+00 |113  0.07173  3.27390e+00 |114  0.01340  1.54373e+00
115  0.00672  1.74480e+00 |116 -0.04561  7.66879e-01 |117 -0.08588  1.41875e+00
118 -0.05782  1.04663e+00 |119 -0.06391  1.06778e+00 |120 -0.07827  7.33295e-01
121 -0.03158  1.32197e+00 |122 -0.00473  1.44891e+00 |123 -0.02473  6.70173e-01
124  0.00939  9.51434e-01 |125 -0.03894  2.81943e-01 |126  0.08720  1.06644e+00
127 -0.00673  4.49114e-02 |128 -0.04452  5.85463e-02 |129 -0.05870  9.96443e-02
130 -0.02565  2.38481e-02 |131  0.07286 -1.91763e-01 |132  0.01903 -5.06481e-01
133  0.01033  5.83949e-02 |134 -0.03059 -9.49233e-02 |135 -0.01966  9.24040e-02
136 -0.00205  7.13052e-03 |137  0.00000  9.44743e-10 |138 -0.62602 -8.72659e+00
139 -0.95764 -5.22374e-02 |140  0.04252 -2.84222e+00 |141 -0.58053 -1.15862e-03
142  0.04503 -5.62224e+00 |143 -0.40441 -8.40376e+00 |144  0.81979 -5.88601e+02
145 -0.09717 -4.26440e-01 |146  0.24602  7.88127e-01 |147 -0.22949 -3.05657e+00
148  0.17435 -8.65663e+00 |149 -0.57924 -1.05909e-03 |150  0.00409  6.79224e+00
151 -0.42974 -2.38654e+01 |152  0.82294 -1.26695e+02 |153  0.15978 -6.57288e-01
154 -0.00939  1.39152e+00 |155 -0.08432 -2.19348e+00 |156  0.13092 -2.14056e-01
157  0.06856  7.88255e-01 |158  0.17516  1.52706e+00 |159 -0.02214  1.91948e-01
160 -0.59319  6.03966e-01 |161 -0.50875  1.61883e-06 |162 -0.21628 -4.98106e-01
163 -0.20418  1.56878e+00 |164  0.80126 -6.87714e+00 |165  0.21935  2.12814e-01
166  0.09239  3.99487e-01 |167 -0.25441 -4.49731e+00 |168 -0.41942  5.72976e-01
169 -0.19070  1.08050e+00 |170 -0.05505 -1.09043e+00 |171 -0.29729  1.49534e+00
172  0.81658  3.84316e+01 |173  0.10686  1.51226e+00 |174 -0.53434  7.94851e-04
175  0.08219  1.72273e-01 |176 -0.41939  4.39717e-01 |177 -0.13006 -1.34749e+01
178  0.07479 -5.55595e+01 |179 -0.17663 -6.88354e+01 |180 -0.14437  8.37929e+00
181 -0.99998  2.74216e-04 |182 -0.13196 -8.58651e+01 |183  0.23661 -2.68645e-01
184  0.02071 -4.58732e-01 |185 -0.37262 -1.88164e+00 |186 -0.47798 -5.20548e-03
187 -0.04482  8.23959e-01 |188 -0.30278 -1.98914e+00 |189  0.81008 -3.84433e+02
189 variables; iteration 40; function evaluation 44; phase 4
Function value 3.4367785e+03; maximum gradient component mag -3.0829e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36009 -1.97829e+01 |  2  0.33972  5.66127e+01 |  3 -0.16236  1.64285e+01
  4  0.06667  3.39748e+01 |  5 -0.76296 -9.15257e-01 |  6 -0.58429  1.15923e+01
  7 -0.37686  2.72418e+01 |  8  0.35270  1.47926e+01 |  9 -0.20617  6.85537e+00
 10  0.09462  8.93445e+00 | 11 -0.69640 -6.38284e-01 | 12 -0.62026 -2.10440e+01
 13  0.78401 -2.77332e+00 | 14 -0.00072 -6.82809e-02 | 15 -0.00076 -7.02511e-02
 16 -0.00080 -7.22411e-02 | 17 -0.00084 -7.42460e-02 | 18 -0.00089 -7.62596e-02
 19 -0.00094 -7.82745e-02 | 20 -0.00099 -8.02813e-02 | 21 -0.00105 -8.22687e-02
 22 -0.00111 -8.42227e-02 | 23 -0.00117 -8.61266e-02 | 24 -0.00125 -8.79605e-02
 25 -0.00132 -8.97012e-02 | 26 -0.00140 -9.13219e-02 | 27 -0.00149 -9.27924e-02
 28 -0.00159 -9.40799e-02 | 29 -0.00168 -9.51493e-02 | 30 -0.00178 -9.59648e-02
 31 -0.00188 -9.64917e-02 | 32 -0.00198 -9.66980e-02 | 33 -0.00207 -9.65576e-02
 34 -0.00216 -9.60514e-02 | 35 -0.00224 -9.51710e-02 | 36 -0.00231 -9.39180e-02
 37 -0.00238 -9.23064e-02 | 38 -0.00243 -9.03603e-02 | 39 -0.00248 -8.81134e-02
 40 -0.00253 -8.56065e-02 | 41 -0.00258 -8.28845e-02 | 42 -0.00264 -7.99948e-02
 43 -0.00272 -7.69859e-02 | 44 -0.00281 -7.39067e-02 | 45 -0.00294 -7.08080e-02
 46 -0.00309 -6.77452e-02 | 47 -0.00327 -6.47815e-02 | 48 -0.00348 -6.19902e-02
 49 -0.00373 -5.94567e-02 | 50 -0.00399 -5.72761e-02 | 51 -0.00428 -5.55497e-02
 52 -0.00458 -5.43788e-02 | 53 -0.00489 -5.38581e-02 | 54 -0.00521 -5.40696e-02
 55 -0.00552 -5.50782e-02 | 56 -0.00582 -5.69296e-02 | 57 -0.00609 -5.96505e-02
 58 -0.00634 -6.32521e-02 | 59 -0.00655 -6.77362e-02 | 60 -0.00671 -7.31036e-02
 61 -0.00681 -7.93640e-02 | 62 -0.00685 -8.65464e-02 | 63 -0.00682 -9.47095e-02
 64 -0.00673 -1.03946e-01 | 65 -0.00661 -1.14379e-01 | 66 -0.00647 -1.26132e-01
 67 -0.00636 -1.39303e-01 | 68 -0.00631 -1.53940e-01 | 69 -0.00635 -1.70064e-01
 70 -0.00646 -1.87723e-01 | 71 -0.00660 -2.07037e-01 | 72 -0.00664 -2.28145e-01
 73 -0.00647 -2.50992e-01 | 74 -0.00596 -2.74927e-01 | 75 -0.00507 -2.98400e-01
 76 -0.00387 -3.19492e-01 | 77 -0.00255 -3.37454e-01 | 78 -0.00139 -3.52707e-01
 79 -0.00056 -3.64476e-01 | 80 -0.00005 -3.69507e-01 | 81  0.00034 -3.66907e-01
