 49 -0.00003 -9.93563e-03 | 50 -0.00031 -1.22962e-02 | 51 -0.00057 -1.47932e-02
 52 -0.00079 -1.73781e-02 | 53 -0.00094 -2.00185e-02 | 54 -0.00098 -2.26810e-02
 55 -0.00090 -2.53106e-02 | 56 -0.00064 -2.79085e-02 | 57 -0.00019 -3.04557e-02
 58  0.00049 -3.29723e-02 | 59  0.00142 -3.54766e-02 | 60  0.00262 -3.80050e-02
 61  0.00410 -4.06142e-02 | 62  0.00587 -4.33316e-02 | 63  0.00792 -4.61771e-02
 64  0.01020 -4.91696e-02 | 65  0.01266 -5.23021e-02 | 66  0.01519 -5.55035e-02
 67  0.01765 -5.87043e-02 | 68  0.01984 -6.18039e-02 | 69  0.02158 -6.46194e-02
 70  0.02270 -6.69623e-02 | 71  0.02310 -6.86669e-02 | 72  0.02280 -6.96039e-02
 73  0.02187 -6.97466e-02 | 74  0.02043 -6.90517e-02 | 75  0.01853 -6.74853e-02
 76  0.01612 -6.49707e-02 | 77  0.01314 -6.14560e-02 | 78  0.00954 -5.69775e-02
 79  0.00546 -5.16782e-02 | 80  0.00122 -4.57044e-02 | 81 -0.00271 -3.92723e-02
 82 -0.00594 -3.21211e-02 | 83 -0.00833 -2.36325e-02 | 84 -0.01004 -1.30878e-02
 85 -0.01142  4.51148e-05 | 86 -0.01259  1.60627e-02 | 87 -0.01314  3.49853e-02
 88 -0.01268  5.62248e-02 | 89 -0.01160  7.81020e-02 | 90 -0.00878  9.88161e-02
 91 -0.00426  1.15879e-01 | 92  0.00199  1.31888e-01 | 93  0.00587  1.37949e-01
 94  0.00886  1.32090e-01 | 95  0.01152  1.19199e-01 | 96  0.00664  7.90138e-02
 97  0.00780  2.24046e-02 | 98  0.02590 -8.96391e-03 | 99  0.01899 -4.88557e-02
100  0.00024 -7.70308e-02 |101  0.01994 -6.75403e-02 |102  0.08648 -3.44498e-02
103  0.03423  5.39212e-02 |104 -0.00528  1.04246e-01 |105  0.00588  1.14808e-01
106  0.01851  9.21277e-02 |107  0.03257  1.01346e-02 |108  0.00053 -1.98782e-02
109 -0.06572  4.74469e-02 |110 -0.08281 -4.10125e-02 |111 -0.08149 -1.26752e-01
112 -0.04665  1.26091e-01 |113  0.06554  1.39533e-01 |114  0.01879 -8.46336e-03
115  0.01171 -1.43896e-01 |116 -0.04112 -9.62243e-03 |117 -0.08163 -5.80393e-03
118 -0.02848  1.98258e-02 |119 -0.02126 -8.12513e-03 |120 -0.04839  3.26044e-02
121  0.00279  8.74597e-02 |122  0.03901  1.11224e-01 |123 -0.00600  9.48559e-02
124  0.03960  1.90242e-01 |125 -0.01771 -9.99269e-03 |126  0.10033 -4.20649e-01
127 -0.01198  1.74751e-02 |128 -0.05119 -4.94634e-02 |129 -0.06010  9.30507e-02
130 -0.02679  1.67626e-01 |131  0.08169  5.69377e-02 |132  0.02026 -4.88815e-02
133  0.01141  8.14814e-03 |134 -0.03355  1.60943e-01 |135 -0.01918 -5.82853e-02
136 -0.00399 -2.09557e-03 |137 -0.00000  3.39376e-07 |138 -0.64841 -1.82566e-01
139 -0.99402 -6.05846e-04 |140  0.03130  4.18717e-02 |141 -0.58651  9.23911e-07
142  0.03520 -6.57042e-02 |143 -0.40376 -3.44090e-02 |144  0.81922 -1.28604e+01
145 -0.10880 -9.60200e-04 |146  0.19881  1.03804e-03 |147 -0.23782 -1.97310e-03
148  0.16770  1.30729e-02 |149 -0.58140  2.55874e-05 |150 -0.00674 -4.08036e-02
151 -0.42445 -4.14246e-03 |152  0.82196 -1.82032e+01 |153  0.12443 -6.31231e-02
154 -0.03985 -1.48642e-02 |155 -0.12018 -1.43150e-01 |156  0.09614  7.32657e-02
157  0.04939  5.97394e-02 |158  0.14579 -3.62991e-03 |159 -0.03744  1.57946e-02
160 -0.58592  1.54539e-02 |161 -0.50980 -9.99385e-06 |162 -0.21006 -1.49506e-02
163 -0.21209 -5.01175e-02 |164  0.80064 -3.15382e-01 |165  0.19366  8.56259e-03
166  0.08232  8.18538e-02 |167 -0.25929  1.01067e-01 |168 -0.39782  6.14193e-03
169 -0.20018  3.06259e-02 |170 -0.03871  4.19899e-02 |171 -0.28409  1.71102e-01
172  0.81681  3.22586e+01 |173  0.08880 -2.00687e-01 |174 -0.52695 -1.31409e-04
175  0.07833 -2.39393e-01 |176 -0.40554 -1.31023e-01 |177 -0.14465  1.66500e-01
178  0.06410 -1.57850e-01 |179 -0.17465 -1.57818e-01 |180 -0.15668  3.36913e-02
181 -0.99999  1.18086e-05 |182 -0.13819 -1.02136e-01 |183  0.22948  1.48112e-01
184  0.01356 -1.83939e-01 |185 -0.36183  7.89871e-02 |186 -0.44297  3.76127e-04
187 -0.04075 -6.79200e-02 |188 -0.30041  3.19754e-02 |189  0.80943 -1.33976e+01

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 7.0706411e+03; maximum gradient component mag -1.2042e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38821 -6.15259e-01 |  2  0.35801  1.41217e-01 |  3 -0.14721 -5.99567e-01
  4  0.02671 -3.14179e-01 |  5 -0.68448  5.09961e-02 |  6 -0.61924  8.37282e-01
  7 -0.41927  1.15871e-01 |  8  0.35644 -1.01837e+00 |  9 -0.20087  5.22342e-01
 10  0.08226 -5.15638e-01 | 11 -0.61275 -1.48804e-01 | 12 -0.63631 -1.20424e+00
 13  0.82379 -8.75494e-03 | 14 -0.00272  3.35050e-03 | 15 -0.00273  3.46934e-03
 16 -0.00274  3.59125e-03 | 17 -0.00273  3.71402e-03 | 18 -0.00272  3.83822e-03
 19 -0.00270  3.96327e-03 | 20 -0.00266  4.08914e-03 | 21 -0.00262  4.21550e-03
 22 -0.00256  4.34141e-03 | 23 -0.00249  4.46641e-03 | 24 -0.00241  4.59008e-03
 25 -0.00231  4.71271e-03 | 26 -0.00220  4.83198e-03 | 27 -0.00208  4.94773e-03
 28 -0.00194  5.06034e-03 | 29 -0.00179  5.16692e-03 | 30 -0.00163  5.26766e-03
 31 -0.00145  5.36096e-03 | 32 -0.00125  5.44560e-03 | 33 -0.00105  5.52029e-03
 34 -0.00083  5.58338e-03 | 35 -0.00060  5.63306e-03 | 36 -0.00036  5.66789e-03
 37 -0.00012  5.68516e-03 | 38  0.00011  5.68345e-03 | 39  0.00032  5.65777e-03
 40  0.00052  5.60718e-03 | 41  0.00067  5.52579e-03 | 42  0.00079  5.40925e-03
 43  0.00085  5.25217e-03 | 44  0.00085  5.04968e-03 | 45  0.00078  4.79825e-03
 46  0.00065  4.49318e-03 | 47  0.00047  4.13247e-03 | 48  0.00023  3.71914e-03
 49 -0.00003  3.25723e-03 | 50 -0.00030  2.74973e-03 | 51 -0.00056  2.20784e-03
 52 -0.00078  1.64364e-03 | 53 -0.00092  1.06560e-03 | 54 -0.00097  4.82524e-04
 55 -0.00088 -9.14598e-05 | 56 -0.00062 -6.54202e-04 | 57 -0.00017 -1.19794e-03
 58  0.00051 -1.72256e-03 | 59  0.00144 -2.22606e-03 | 60  0.00264 -2.70931e-03
 61  0.00413 -3.17696e-03 | 62  0.00590 -3.62620e-03 | 63  0.00794 -4.05212e-03
 64  0.01023 -4.45066e-03 | 65  0.01269 -4.81394e-03 | 66  0.01522 -5.12113e-03
 67  0.01767 -5.35866e-03 | 68  0.01987 -5.51336e-03 | 69  0.02161 -5.55555e-03
 70  0.02272 -5.45592e-03 | 71  0.02313 -5.18713e-03 | 72  0.02282 -4.72156e-03
 73  0.02190 -4.05293e-03 | 74  0.02046 -3.16605e-03 | 75  0.01855 -2.05625e-03
 76  0.01615 -7.18361e-04 | 77  0.01317  8.38886e-04 | 78  0.00957  2.59289e-03
 79  0.00549  4.52029e-03 | 80  0.00125  6.58153e-03 | 81 -0.00267  8.81722e-03
 82 -0.00590  1.13063e-02 | 83 -0.00829  1.41483e-02 | 84 -0.01001  1.73949e-02
 85 -0.01139  2.10006e-02 | 86 -0.01258  2.48590e-02 | 87 -0.01315  2.88663e-02
 88 -0.01272  3.28435e-02 | 89 -0.01167  3.63577e-02 | 90 -0.00888  3.91422e-02
 91 -0.00438  4.09953e-02 | 92  0.00185  4.25907e-02 | 93  0.00572  4.16416e-02
 94  0.00873  3.77268e-02 | 95  0.01141  3.22987e-02 | 96  0.00659  2.03743e-02
 97  0.00786  4.36163e-03 | 98  0.02598 -8.69260e-03 | 99  0.01909 -2.66739e-02
100  0.00037 -4.31757e-02 |101  0.02003 -6.28906e-02 |102  0.08650 -1.22140e-01
103  0.03412 -7.76687e-02 |104 -0.00541 -4.50153e-02 |105  0.00581 -3.60944e-02
106  0.01848 -2.07215e-02 |107  0.03270 -1.67411e-02 |108  0.00063 -1.82916e-02
109 -0.06581 -1.23919e-02 |110 -0.08272 -1.22724e-02 |111 -0.08119 -1.37377e-02
112 -0.04679  1.12133e-02 |113  0.06548  5.86293e-03 |114  0.01881 -2.08052e-02
115  0.01188 -6.04974e-02 |116 -0.04118 -4.09393e-02 |117 -0.08161 -1.54587e-02
118 -0.02850 -2.35819e-02 |119 -0.02124 -1.35603e-02 |120 -0.04841  2.07633e-03
121  0.00272  2.72651e-02 |122  0.03897  6.18398e-02 |123 -0.00606  3.63681e-02
124  0.03931  4.62386e-02 |125 -0.01779 -6.42888e-03 |126  0.10047 -1.29201e-01
127 -0.01214 -9.70552e-03 |128 -0.05113  9.45075e-03 |129 -0.06039  1.06547e-02
130 -0.02734  2.36608e-02 |131  0.08124  5.61315e-03 |132  0.02021  5.77697e-03
133  0.01125  1.29305e-02 |134 -0.03402  2.36153e-02 |135 -0.01903 -9.27953e-03
136 -0.00396 -3.04763e-04 |137 -0.00000  9.85585e-09 |138 -0.64866  2.91687e-02
139 -0.99402 -7.77161e-04 |140  0.03134 -1.03212e-01 |141 -0.58651 -1.97749e-05
142  0.03528  1.35971e-01 |143 -0.40412  4.93781e-03 |144  0.81924 -1.17474e+00
145 -0.10880 -9.66974e-04 |146  0.19880  1.03902e-03 |147 -0.23781 -1.98519e-03
148  0.16774  6.35027e-01 |149 -0.58140  1.75246e-05 |150 -0.00670 -5.80529e-01
151 -0.42462 -1.94245e-01 |152  0.82199 -3.65672e-01 |153  0.12468  4.01115e-02
154 -0.03960 -7.70515e-02 |155 -0.11934 -8.71933e-02 |156  0.09603  2.23475e-02
157  0.04930  1.09460e-02 |158  0.14585 -3.48858e-02 |159 -0.03740  4.44650e-02
160 -0.58594  8.29995e-03 |161 -0.50980 -1.39097e-05 |162 -0.21002 -8.56504e-03
163 -0.21205 -1.58971e-02 |164  0.80064 -2.63892e-01 |165  0.19361 -4.09521e-02
166  0.08229  1.04316e-01 |167 -0.25928 -6.46558e-02 |168 -0.39744  9.42311e-03
169 -0.20052  1.52994e-01 |170 -0.03904 -1.19089e-02 |171 -0.28414  6.96084e-02
172  0.81676 -6.08768e-01 |173  0.08885 -1.43072e-01 |174 -0.52695 -8.64390e-05
175  0.07839 -1.25572e-01 |176 -0.40554 -8.61148e-02 |177 -0.14465  4.75591e-02
178  0.06408 -8.90772e-01 |179 -0.17464 -1.11722e+00 |180 -0.15667  1.39521e-01
181 -0.99999  7.76793e-06 |182 -0.13815 -4.28610e-01 |183  0.22942  8.65880e-02
184  0.01359 -1.11516e-01 |185 -0.36189  3.12736e-02 |186 -0.44297  1.81115e-04
187 -0.04066 -2.29121e-02 |188 -0.30042  5.82260e-02 |189  0.80944  1.95061e-01
189 variables; iteration 40; function evaluation 45; phase 4
Function value 7.0706410e+03; maximum gradient component mag -1.1211e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38816 -3.17653e-01 |  2  0.35800  2.12664e-01 |  3 -0.14727 -6.40960e-01
  4  0.02677 -2.96898e-01 |  5 -0.68447  4.12816e-02 |  6 -0.61925  5.77267e-01
  7 -0.41923  2.64299e-01 |  8  0.35642 -9.00107e-01 |  9 -0.20092  4.00628e-01
 10  0.08233 -4.22581e-01 | 11 -0.61272 -1.28930e-01 | 12 -0.63632 -1.12115e+00
 13  0.82466  2.81909e-02 | 14 -0.00271  3.13129e-03 | 15 -0.00272  3.18497e-03
 16 -0.00273  3.23646e-03 | 17 -0.00272  3.28664e-03 | 18 -0.00271  3.33455e-03
 19 -0.00269  3.37988e-03 | 20 -0.00265  3.42188e-03 | 21 -0.00261  3.45987e-03
 22 -0.00255  3.49347e-03 | 23 -0.00248  3.52184e-03 | 24 -0.00240  3.54401e-03
 25 -0.00230  3.55840e-03 | 26 -0.00219  3.56495e-03 | 27 -0.00207  3.56208e-03
 28 -0.00193  3.54765e-03 | 29 -0.00178  3.52153e-03 | 30 -0.00162  3.48139e-03
 31 -0.00144  3.42593e-03 | 32 -0.00125  3.35341e-03 | 33 -0.00104  3.26202e-03
 34 -0.00082  3.15003e-03 | 35 -0.00059  3.01567e-03 | 36 -0.00036  2.85680e-03
 37 -0.00012  2.67209e-03 | 38  0.00011  2.45914e-03 | 39  0.00032  2.21817e-03
 40  0.00052  1.94636e-03 | 41  0.00067  1.64466e-03 | 42  0.00079  1.31294e-03
 43  0.00084  9.52108e-04 | 44  0.00084  5.62910e-04 | 45  0.00078  1.45418e-04
 46  0.00065 -2.98902e-04 | 47  0.00046 -7.70042e-04 | 48  0.00023 -1.27098e-03
 49 -0.00004 -1.80433e-03 | 50 -0.00031 -2.37067e-03 | 51 -0.00057 -2.97514e-03
 52 -0.00079 -3.62187e-03 | 53 -0.00093 -4.31102e-03 | 54 -0.00097 -5.04219e-03
 55 -0.00088 -5.81858e-03 | 56 -0.00063 -6.63574e-03 | 57 -0.00017 -7.49493e-03
 58  0.00050 -8.39448e-03 | 59  0.00143 -9.33686e-03 | 60  0.00263 -1.03250e-02
 61  0.00411 -1.13603e-02 | 62  0.00588 -1.24499e-02 | 63  0.00793 -1.36005e-02
 64  0.01021 -1.48125e-02 | 65  0.01267 -1.60794e-02 | 66  0.01520 -1.73931e-02
 67  0.01765 -1.87209e-02 | 68  0.01984 -2.00118e-02 | 69  0.02158 -2.12178e-02
 70  0.02270 -2.22863e-02 | 71  0.02310 -2.31720e-02 | 72  0.02280 -2.38486e-02
 73  0.02187 -2.42907e-02 | 74  0.02043 -2.44930e-02 | 75  0.01852 -2.44380e-02
 76  0.01612 -2.41011e-02 | 77  0.01314 -2.34471e-02 | 78  0.00954 -2.24563e-02
 79  0.00546 -2.11603e-02 | 80  0.00122 -1.95891e-02 | 81 -0.00270 -1.79214e-02
 82 -0.00593 -1.62158e-02 | 83 -0.00832 -1.44174e-02 | 84 -0.01004 -1.23904e-02
 85 -0.01142 -1.00020e-02 | 86 -0.01261 -7.15567e-03 | 87 -0.01318 -3.73689e-03
 88 -0.01275  2.53859e-04 | 89 -0.01171  4.52738e-03 | 90 -0.00892  9.11235e-03
 91 -0.00441  1.41025e-02 | 92  0.00182  1.87925e-02 | 93  0.00569  2.17011e-02
 94  0.00871  2.32918e-02 | 95  0.01138  2.21505e-02 | 96  0.00656  2.01239e-02
 97  0.00786  1.82041e-02 | 98  0.02597  1.60347e-02 | 99  0.01906  9.88628e-03
100  0.00036  8.36067e-03 |101  0.02003  2.03107e-02 |102  0.08657  7.07943e-02
103  0.03413  6.68837e-02 |104 -0.00538  7.05155e-02 |105  0.00588  9.73531e-02
106  0.01850  1.00958e-01 |107  0.03272  8.97801e-02 |108  0.00062  2.07337e-02
109 -0.06581 -5.18545e-03 |110 -0.08273 -2.21861e-02 |111 -0.08123 -4.29702e-02
112 -0.04677  9.46488e-03 |113  0.06548 -2.29921e-02 |114  0.01885 -3.38883e-02
115  0.01185 -9.53224e-02 |116 -0.04117 -5.40404e-02 |117 -0.08162 -2.80650e-02
118 -0.02849 -3.26530e-02 |119 -0.02124 -2.55805e-02 |120 -0.04841 -2.15800e-03
121  0.00275  3.14682e-02 |122  0.03898  6.32312e-02 |123 -0.00607  3.47707e-02
124  0.03934  6.59701e-02 |125 -0.01778 -2.65226e-03 |126  0.10045 -1.55291e-01
127 -0.01213 -7.11434e-03 |128 -0.05118 -1.47734e-02 |129 -0.06035  2.24976e-02
130 -0.02728  4.96867e-02 |131  0.08131  4.23963e-02 |132  0.02014 -2.08352e-02
133  0.01120 -5.18473e-03 |134 -0.03401  2.42342e-02 |135 -0.01907 -2.12577e-02
136 -0.00394  6.77051e-03 |137 -0.00000 -5.80521e-08 |138 -0.64916  4.42774e-02
139 -0.99399  4.44927e-05 |140  0.03140  2.75479e-02 |141 -0.58651 -2.90563e-05
142  0.03529 -1.06234e-01 |143 -0.40443 -4.04445e-02 |144  0.81925 -1.03827e+00
145 -0.10870 -9.62765e-04 |146  0.19870  1.03868e-03 |147 -0.23761 -1.97598e-03
148  0.16774  5.89882e-01 |149 -0.58139  1.45015e-05 |150 -0.00670 -5.54374e-01
151 -0.42464 -1.93670e-01 |152  0.82200 -3.24821e-01 |153  0.12489 -1.08075e-01
154 -0.03926  9.77310e-02 |155 -0.11841 -1.67252e-02 |156  0.09603  1.81374e-02
157  0.04927 -3.71900e-02 |158  0.14590 -6.45027e-02 |159 -0.03738  6.45335e-02
160 -0.58590  2.38371e-03 |161 -0.50980 -6.37858e-06 |162 -0.20998 -1.75440e-03
163 -0.21216 -5.63780e-02 |164  0.80063 -2.33485e-01 |165  0.19357 -8.75418e-02
166  0.08225  7.70114e-02 |167 -0.25928 -2.21745e-01 |168 -0.39563 -1.10539e-02
169 -0.20139  5.75543e-02 |170 -0.03766  4.55550e-02 |171 -0.28389  3.08723e-02
172  0.81676 -6.78675e-01 |173  0.08886 -1.95345e-01 |174 -0.52695 -1.01785e-04
175  0.07840 -8.22911e-02 |176 -0.40558 -9.13799e-02 |177 -0.14460  1.36184e-01
178  0.06410 -6.79092e-01 |179 -0.17464 -9.59563e-01 |180 -0.15668  8.41439e-02
181 -0.99999  7.74882e-06 |182 -0.13815 -8.68115e-01 |183  0.22953  8.95543e-02
184  0.01363 -1.15755e-01 |185 -0.36172  1.14881e-01 |186 -0.44297  6.37458e-04
187 -0.04057 -5.14427e-02 |188 -0.30043  1.88466e-01 |189  0.80944  1.59988e-01
189 variables; iteration 60; function evaluation 65; phase 4
Function value 7.0706408e+03; maximum gradient component mag 6.2578e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38811  1.89963e-02 |  2  0.35795 -8.60165e-03 |  3 -0.14730  3.80572e-02
  4  0.02686  9.72097e-03 |  5 -0.68455 -2.42257e-02 |  6 -0.61927 -2.97905e-02
  7 -0.41921 -1.25741e-02 |  8  0.35643  4.56740e-02 |  9 -0.20097 -2.80835e-02
 10  0.08239  3.46748e-02 | 11 -0.61274 -1.02288e-04 | 12 -0.63629  6.25783e-02
 13  0.82473  7.30797e-03 | 14 -0.00271 -7.15906e-04 | 15 -0.00273 -7.24295e-04
 16 -0.00273 -7.31863e-04 | 17 -0.00273 -7.39530e-04 | 18 -0.00272 -7.46825e-04
 19 -0.00269 -7.53821e-04 | 20 -0.00266 -7.60281e-04 | 21 -0.00261 -7.66076e-04
 22 -0.00256 -7.71354e-04 | 23 -0.00248 -7.75965e-04 | 24 -0.00240 -7.79708e-04
 25 -0.00231 -7.81977e-04 | 26 -0.00220 -7.83390e-04 | 27 -0.00208 -7.83456e-04
 28 -0.00194 -7.81342e-04 | 29 -0.00179 -7.77776e-04 | 30 -0.00163 -7.71905e-04
 31 -0.00145 -7.63694e-04 | 32 -0.00125 -7.52863e-04 | 33 -0.00105 -7.39120e-04
 34 -0.00083 -7.22285e-04 | 35 -0.00060 -7.02207e-04 | 36 -0.00036 -6.78493e-04
 37 -0.00013 -6.51308e-04 | 38  0.00010 -6.20092e-04 | 39  0.00032 -5.85893e-04
 40  0.00051 -5.47698e-04 | 41  0.00067 -5.06692e-04 | 42  0.00078 -4.63199e-04
 43  0.00084 -4.17995e-04 | 44  0.00084 -3.71677e-04 | 45  0.00078 -3.24449e-04
 46  0.00065 -2.77481e-04 | 47  0.00046 -2.31212e-04 | 48  0.00023 -1.84286e-04
 49 -0.00003 -1.35379e-04 | 50 -0.00031 -8.41679e-05 | 51 -0.00057 -2.68186e-05
 52 -0.00078  4.05380e-05 | 53 -0.00093  1.19623e-04 | 54 -0.00097  2.12033e-04
 55 -0.00088  3.21950e-04 | 56 -0.00062  4.48028e-04 | 57 -0.00017  5.92403e-04
 58  0.00051  7.54532e-04 | 59  0.00144  9.35870e-04 | 60  0.00264  1.13730e-03
 61  0.00412  1.35843e-03 | 62  0.00589  1.60145e-03 | 63  0.00794  1.86652e-03
 64  0.01022  2.14987e-03 | 65  0.01268  2.44538e-03 | 66  0.01521  2.74176e-03
 67  0.01766  3.03026e-03 | 68  0.01986  3.31453e-03 | 69  0.02160  3.59223e-03
 70  0.02272  3.85756e-03 | 71  0.02312  4.10043e-03 | 72  0.02281  4.30380e-03
 73  0.02189  4.47193e-03 | 74  0.02044  4.59377e-03 | 75  0.01854  4.66527e-03
 76  0.01614  4.67447e-03 | 77  0.01315  4.60998e-03 | 78  0.00955  4.45597e-03
 79  0.00547  4.20244e-03 | 80  0.00123  3.85923e-03 | 81 -0.00269  3.49615e-03
 82 -0.00592  3.15152e-03 | 83 -0.00831  2.80020e-03 | 84 -0.01003  2.38412e-03
 85 -0.01142  1.85242e-03 | 86 -0.01261  1.16660e-03 | 87 -0.01319  3.06186e-04
 88 -0.01277 -6.89571e-04 | 89 -0.01173 -1.72135e-03 | 90 -0.00896 -2.84240e-03
 91 -0.00446 -4.15182e-03 | 92  0.00176 -5.17951e-03 | 93  0.00563 -5.48709e-03
 94  0.00866 -5.26736e-03 | 95  0.01134 -5.03638e-03 | 96  0.00653 -4.46285e-03
 97  0.00784 -4.49428e-03 | 98  0.02597 -3.54380e-03 | 99  0.01909 -9.25167e-04
100  0.00039  1.12232e-03 |101  0.02006  1.65964e-03 |102  0.08660  9.61036e-03
103  0.03413  1.67958e-03 |104 -0.00539  4.75844e-04 |105  0.00582 -5.39601e-03
106  0.01846 -6.12027e-03 |107  0.03270 -1.65766e-02 |108  0.00066 -1.71267e-02
109 -0.06580 -9.76002e-03 |110 -0.08270 -7.98611e-03 |111 -0.08115 -1.10457e-03
112 -0.04680 -2.09927e-03 |113  0.06548  1.11436e-02 |114  0.01885  6.73005e-03
115  0.01195  4.22476e-03 |116 -0.04115 -6.37985e-03 |117 -0.08159 -4.19809e-03
118 -0.02849 -1.45569e-02 |119 -0.02122 -7.15238e-03 |120 -0.04841 -6.24782e-03
121  0.00270 -3.29325e-03 |122  0.03892  1.15629e-03 |123 -0.00609 -1.05881e-03
124  0.03926  7.70506e-03 |125 -0.01779  3.67000e-03 |126  0.10060  2.45748e-02
127 -0.01215  1.98282e-03 |128 -0.05113  1.06439e-03 |129 -0.06043 -1.22797e-03
130 -0.02741 -5.67358e-04 |131  0.08119  1.66034e-03 |132  0.02018 -3.23130e-03
133  0.01119 -2.85839e-03 |134 -0.03410 -5.39583e-03 |135 -0.01899  5.58199e-03
136 -0.00395 -1.27982e-03 |137 -0.00000  2.25650e-08 |138 -0.64931 -7.32465e-03
139 -0.99399  3.53417e-04 |140  0.03141 -2.47706e-03 |141 -0.58648 -2.49020e-05
142  0.03531  3.42755e-03 |143 -0.40443 -6.75264e-03 |144  0.81925  6.21831e-02
145 -0.10759 -9.38996e-04 |146  0.19750  1.03194e-03 |147 -0.23534 -1.93006e-03
148  0.16772 -2.80337e-02 |149 -0.58138 -1.32711e-05 |150 -0.00663  3.79865e-02
151 -0.42468  1.16699e-02 |152  0.82201  1.05180e-02 |153  0.12499  4.73690e-03
154 -0.03921 -6.41800e-03 |155 -0.11814 -3.96959e-03 |156  0.09616  5.93495e-03
157  0.04934  6.75257e-03 |158  0.14594  3.81293e-03 |159 -0.03737 -2.09047e-03
160 -0.58581  2.50665e-03 |161 -0.50980  8.37979e-06 |162 -0.20987  4.81652e-03
163 -0.21220 -1.74267e-03 |164  0.80065 -3.96875e-03 |165  0.19354 -7.10736e-03
166  0.08222  2.14775e-02 |167 -0.25925  1.91522e-02 |168 -0.39592 -6.05510e-03
169 -0.20144  1.02676e-03 |170 -0.03798 -9.57369e-04 |171 -0.28378  1.39149e-02
172  0.81676  2.75209e-02 |173  0.08896  1.16112e-02 |174 -0.52694  2.31397e-06
175  0.07848  9.05180e-03 |176 -0.40556  6.89172e-03 |177 -0.14463 -6.38344e-03
178  0.06411  3.89363e-02 |179 -0.17461  5.56636e-02 |180 -0.15669 -5.07205e-03
181 -0.99999 -4.09180e-06 |182 -0.13808  4.92695e-02 |183  0.22945 -3.55588e-03
184  0.01369  7.97077e-03 |185 -0.36183 -1.06883e-02 |186 -0.44298 -4.37441e-05
187 -0.04056  6.25000e-03 |188 -0.30047 -6.71398e-03 |189  0.80945 -1.86159e-02
189 variables; iteration 80; function evaluation 88; phase 4
Function value 7.0706407e+03; maximum gradient component mag -1.6533e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38812 -4.37151e-03 |  2  0.35795  7.22920e-04 |  3 -0.14730 -8.42384e-03
  4  0.02686 -4.88722e-05 |  5 -0.68450  1.42704e-02 |  6 -0.61927  5.17905e-03
  7 -0.41921  1.74860e-03 |  8  0.35643 -6.33932e-03 |  9 -0.20096  8.61692e-03
 10  0.08237 -1.41681e-02 | 11 -0.61270  1.35989e-02 | 12 -0.63629 -1.34149e-02
 13  0.82427 -3.26680e-03 | 14 -0.00271  3.84977e-04 | 15 -0.00272  3.92638e-04
 16 -0.00273  4.00089e-04 | 17 -0.00273  4.07631e-04 | 18 -0.00271  4.15084e-04
 19 -0.00269  4.22452e-04 | 20 -0.00266  4.29632e-04 | 21 -0.00261  4.36558e-04
 22 -0.00255  4.43253e-04 | 23 -0.00248  4.49639e-04 | 24 -0.00240  4.55615e-04
 25 -0.00230  4.60938e-04 | 26 -0.00220  4.65783e-04 | 27 -0.00207  4.69937e-04
 28 -0.00194  4.73057e-04 | 29 -0.00179  4.75343e-04 | 30 -0.00162  4.76429e-04
 31 -0.00144  4.76225e-04 | 32 -0.00125  4.74544e-04 | 33 -0.00104  4.71177e-04
 34 -0.00082  4.65943e-04 | 35 -0.00060  4.58648e-04 | 36 -0.00036  4.48994e-04
 37 -0.00012  4.36878e-04 | 38  0.00011  4.21907e-04 | 39  0.00032  4.04334e-04
 40  0.00051  3.83581e-04 | 41  0.00067  3.59991e-04 | 42  0.00079  3.33571e-04
 43  0.00084  3.04522e-04 | 44  0.00084  2.72966e-04 | 45  0.00078  2.38833e-04
 46  0.00065  2.02442e-04 | 47  0.00046  1.63776e-04 | 48  0.00023  1.22079e-04
 49 -0.00003  7.67322e-05 | 50 -0.00031  2.76854e-05 | 51 -0.00057 -2.62831e-05
 52 -0.00078 -8.61495e-05 | 53 -0.00093 -1.51935e-04 | 54 -0.00097 -2.23621e-04
 55 -0.00088 -3.02239e-04 | 56 -0.00062 -3.86847e-04 | 57 -0.00017 -4.77903e-04
 58  0.00051 -5.74939e-04 | 59  0.00144 -6.78529e-04 | 60  0.00264 -7.89650e-04
 61  0.00412 -9.09690e-04 | 62  0.00589 -1.04254e-03 | 63  0.00794 -1.19060e-03
 64  0.01022 -1.34954e-03 | 65  0.01268 -1.50672e-03 | 66  0.01521 -1.64152e-03
 67  0.01766 -1.75887e-03 | 68  0.01986 -1.88807e-03 | 69  0.02160 -2.02884e-03
 70  0.02271 -2.16100e-03 | 71  0.02312 -2.26716e-03 | 72  0.02281 -2.34711e-03
 73  0.02188 -2.39835e-03 | 74  0.02044 -2.42976e-03 | 75  0.01854 -2.44586e-03
 76  0.01613 -2.44238e-03 | 77  0.01315 -2.40616e-03 | 78  0.00955 -2.31290e-03
 79  0.00547 -2.15759e-03 | 80  0.00123 -1.98220e-03 | 81 -0.00270 -1.80989e-03
