 16 -0.00034 -1.45554e-02 | 17 -0.00038 -1.28356e-02 | 18 -0.00042 -1.08638e-02
 19 -0.00046 -8.63806e-03 | 20 -0.00051 -6.16309e-03 | 21 -0.00056 -3.45119e-03
 22 -0.00062 -5.23179e-04 | 23 -0.00069  2.58982e-03 | 24 -0.00076  5.84551e-03
 25 -0.00084  9.18785e-03 | 26 -0.00092  1.25498e-02 | 27 -0.00102  1.58475e-02
 28 -0.00112  1.89806e-02 | 29 -0.00124  2.18329e-02 | 30 -0.00137  2.42697e-02
 31 -0.00151  2.61405e-02 | 32 -0.00166  2.72815e-02 | 33 -0.00183  2.75219e-02
 34 -0.00201  2.66949e-02 | 35 -0.00222  2.46522e-02 | 36 -0.00243  2.12856e-02
 37 -0.00267  1.65511e-02 | 38 -0.00292  1.04964e-02 | 39 -0.00318  3.28285e-03
 40 -0.00345 -4.79709e-03 | 41 -0.00374 -1.33234e-02 | 42 -0.00403 -2.17694e-02
 43 -0.00432 -2.95458e-02 | 44 -0.00461 -3.60681e-02 | 45 -0.00489 -4.08340e-02
 46 -0.00516 -4.34926e-02 | 47 -0.00542 -4.39026e-02 | 48 -0.00565 -4.21516e-02
 49 -0.00587 -3.85389e-02 | 50 -0.00608 -3.35248e-02 | 51 -0.00625 -2.76580e-02
 52 -0.00641 -2.15014e-02 | 53 -0.00655 -1.55685e-02 | 54 -0.00666 -1.02881e-02
 55 -0.00674 -5.99368e-03 | 56 -0.00680 -2.94247e-03 | 57 -0.00684 -1.35359e-03
 58 -0.00684 -1.45415e-03 | 59 -0.00682 -3.52388e-03 | 60 -0.00678 -7.92426e-03
 61 -0.00670 -1.50998e-02 | 62 -0.00660 -2.55426e-02 | 63 -0.00648 -3.96912e-02
 64 -0.00633 -5.77700e-02 | 65 -0.00614 -7.95080e-02 | 66 -0.00592 -1.03796e-01
 67 -0.00564 -1.28286e-01 | 68 -0.00528 -1.49119e-01 | 69 -0.00482 -1.61068e-01
 70 -0.00423 -1.58431e-01 | 71 -0.00347 -1.36828e-01 | 72 -0.00254 -9.55637e-02
 73 -0.00145 -3.98469e-02 | 74 -0.00026  1.79025e-02 | 75  0.00098  5.89474e-02
 76  0.00216  6.44978e-02 | 77  0.00326  2.99764e-02 | 78  0.00437 -2.11827e-02
 79  0.00565 -4.79483e-02 | 80  0.00716 -3.36806e-02 | 81  0.00874 -1.33508e-02
 82  0.01018 -3.23262e-02 | 83  0.01142 -7.36656e-02 | 84  0.01239 -8.83732e-02
 85  0.01260 -1.04505e-01 | 86  0.01176 -1.28008e-01 | 87  0.01051 -1.15918e-01
 88  0.00928 -1.09339e-01 | 89  0.00707 -9.81897e-02 | 90  0.00692 -6.49587e-02
 91  0.01010  2.33411e-02 | 92  0.01646 -5.06597e-02 | 93  0.01921 -3.40850e-01
 94  0.02387  2.69382e-01 | 95  0.02207 -3.62714e-01 | 96  0.01759  8.52227e-02
 97  0.01775 -2.97579e-01 | 98  0.04456  6.99638e-01 | 99  0.03817  3.58935e-01
100  0.01877  3.30187e-01 |101  0.03303 -5.21784e-02 |102  0.14507  1.62536e+00
103  0.05370  3.77982e-01 |104  0.01029  7.08723e-01 |105  0.01166 -1.66389e-01
106  0.02798  8.97620e-01 |107  0.02696  6.97747e-02 |108 -0.00638  9.98406e-03
109 -0.07378 -5.10380e-02 |110 -0.09082 -4.90867e-01 |111 -0.07858  3.99528e-01
112 -0.02267 -1.77552e-01 |113  0.05656  2.15055e-01 |114  0.00370 -3.93276e-01
115 -0.01043 -5.24753e-01 |116 -0.04431 -3.03184e-01 |117 -0.07983  8.68222e-02
118 -0.06224 -5.62263e-01 |119 -0.06340 -5.02151e-01 |120 -0.07325 -5.22017e-01
121 -0.01515 -4.50099e-01 |122  0.01303 -2.30990e-01 |123  0.01324 -9.40733e-02
124  0.03413  2.17572e-01 |125 -0.02768 -2.24488e-03 |126  0.10634  7.79845e-01
127  0.01218  7.84083e-01 |128 -0.03259 -3.38986e-01 |129 -0.05133  2.07027e-01
130 -0.01941 -4.25851e-01 |131  0.07425  4.10666e-01 |132  0.02288 -9.02581e-01
133  0.01239 -6.41058e-01 |134 -0.02685 -1.61618e-01 |135 -0.01493  1.55445e-01
136 -0.00137 -1.64413e-02 |137 -0.00000 -4.31008e-07 |138 -0.62923 -4.11865e-01
139 -0.91359  2.74677e-02 |140  0.04224  9.52151e-01 |141 -0.58114 -9.79901e-04
142  0.04608 -5.04157e-03 |143 -0.10476  6.83076e-01 |144  0.22671  7.38545e-02
145  0.17828  1.99504e+00 |146 -0.58097  7.21986e-05 |147  0.00095 -6.34699e-02
148  0.15163  1.40072e-01 |149 -0.01411  1.17828e+00 |150  0.12245 -2.02375e-01
151  0.06317  4.34761e-01 |152  0.16245 -6.93302e-01 |153 -0.02501  7.80654e-01
154 -0.57063  2.33592e-01 |155 -0.51159 -9.77595e-06 |156 -0.19573 -2.33638e-01
157 -0.21575 -1.38971e+00 |158  0.20793 -5.51338e-01 |159  0.10931  4.27876e-01
160 -0.42092  3.78631e-02 |161 -0.19145 -4.54249e-02 |162 -0.04635 -1.30559e-01
163  0.09922  1.61564e+00 |164 -0.52767  8.09527e-04 |165  0.08826  3.65992e-02
166  0.07214 -1.66794e+00 |167 -0.17492 -3.54213e+00 |168 -0.14357 -7.39887e-02
169  0.24060 -3.18277e-01 |170  0.01694 -2.16814e-01 |171 -0.37018 -2.88314e-01
172 -0.44285 -1.63937e-03 |173 -0.03547  2.50233e-01 |174 -0.30477 -6.62922e-01
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 84; function evaluation 100
Function value 2.4972e+03; maximum gradient component mag 3.1981e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38184  4.59849e-01 |  2  0.31395  3.19807e+00 |  3 -0.17586 -2.28476e-01
  4  0.12552  1.08207e+00 |  5 -0.83134  5.48362e-02 |  6 -0.56957 -5.61267e-01
  7 -0.39562 -3.15328e-01 |  8  0.33708 -2.74394e+00 |  9 -0.21160 -2.36903e+00
 10  0.13512 -1.74435e+00 | 11 -0.74879 -1.18063e-01 | 12 -0.60748  2.19990e-02
 13  0.81184  3.85452e-01 | 14 -0.00026 -1.10492e-02 | 15 -0.00030 -1.13378e-02
 16 -0.00034 -1.15908e-02 | 17 -0.00039 -1.17942e-02 | 18 -0.00044 -1.19316e-02
 19 -0.00049 -1.19834e-02 | 20 -0.00055 -1.19277e-02 | 21 -0.00061 -1.17395e-02
 22 -0.00068 -1.13912e-02 | 23 -0.00076 -1.08531e-02 | 24 -0.00084 -1.00938e-02
 25 -0.00093 -9.08175e-03 | 26 -0.00102 -7.78486e-03 | 27 -0.00112 -6.17395e-03
 28 -0.00123 -4.22426e-03 | 29 -0.00135 -1.91775e-03 | 30 -0.00148  7.52044e-04
 31 -0.00162  3.77593e-03 | 32 -0.00176  7.12376e-03 | 33 -0.00192  1.07381e-02
 34 -0.00209  1.45295e-02 | 35 -0.00227  1.83711e-02 | 36 -0.00246  2.20997e-02
 37 -0.00266  2.55160e-02 | 38 -0.00288  2.83971e-02 | 39 -0.00310  3.05123e-02
 40 -0.00334  3.16449e-02 | 41 -0.00360  3.16231e-02 | 42 -0.00386  3.03456e-02
 43 -0.00413  2.78058e-02 | 44 -0.00441  2.41029e-02 | 45 -0.00470  1.94380e-02
 46 -0.00498  1.40915e-02 | 47 -0.00526  8.38879e-03 | 48 -0.00553  2.65640e-03
 49 -0.00579 -2.81930e-03 | 50 -0.00603 -7.82407e-03 | 51 -0.00625 -1.22313e-02
 52 -0.00645 -1.60014e-02 | 53 -0.00662 -1.91692e-02 | 54 -0.00677 -2.18215e-02
 55 -0.00688 -2.40746e-02 | 56 -0.00696 -2.60512e-02 | 57 -0.00701 -2.78622e-02
 58 -0.00703 -2.95895e-02 | 59 -0.00701 -3.12711e-02 | 60 -0.00696 -3.28826e-02
 61 -0.00687 -3.43142e-02 | 62 -0.00674 -3.53415e-02 | 63 -0.00657 -3.55898e-02
 64 -0.00634 -3.44939e-02 | 65 -0.00607 -3.12782e-02 | 66 -0.00573 -2.49773e-02
 67 -0.00532 -1.45656e-02 | 68 -0.00483  7.38227e-04 | 69 -0.00425  2.09403e-02
 70 -0.00357  4.45884e-02 | 71 -0.00281  6.81739e-02 | 72 -0.00198  8.60240e-02
 73 -0.00110  9.10683e-02 | 74 -0.00020  7.69402e-02 | 75  0.00071  4.21383e-02
 76  0.00166 -3.90451e-03 | 77  0.00275 -3.77955e-02 | 78  0.00407 -3.28470e-02
 79  0.00565  1.45693e-02 | 80  0.00730  6.88695e-02 | 81  0.00884  8.46667e-02
 82  0.01021  5.83746e-02 | 83  0.01149  3.45983e-02 | 84  0.01248  3.50041e-02
 85  0.01269  2.84764e-02 | 86  0.01182  9.49800e-03 | 87  0.01049  7.13928e-03
 88  0.00921  3.01474e-03 | 89  0.00695 -1.12955e-02 | 90  0.00688  2.88786e-02
 91  0.01011  1.22158e-01 | 92  0.01637  2.29783e-02 | 93  0.02060  3.39568e-02
 94  0.02250  6.99392e-02 | 95  0.02400  8.76845e-02 | 96  0.01742  7.52615e-02
 97  0.01898 -2.32163e-02 | 98  0.04219  1.68186e-01 | 99  0.03874  3.49015e-01
100  0.01773  2.34090e-02 |101  0.03548  2.28971e-01 |102  0.14303  7.51270e-01
103  0.05461  2.65791e-01 |104  0.00931  2.96268e-01 |105  0.01297  5.62690e-02
106  0.02635  2.31527e-01 |107  0.02765  1.45656e-01 |108 -0.00653 -2.13342e-02
109 -0.07388 -7.25002e-02 |110 -0.09052 -3.50803e-01 |111 -0.07937  6.32537e-02
112 -0.02246 -1.17986e-01 |113  0.05597 -3.52008e-02 |114  0.00384 -2.58638e-01
115 -0.00987  2.18177e-02 |116 -0.04434 -1.70532e-01 |117 -0.08014 -3.98943e-02
118 -0.06196 -1.70202e-01 |119 -0.06266 -1.55121e-01 |120 -0.07288 -2.56903e-01
121 -0.01505 -3.04542e-01 |122  0.01328 -6.92299e-02 |123  0.01277 -2.21958e-01
124  0.03405  1.87763e-01 |125 -0.02803 -1.42785e-01 |126  0.10566  1.47269e-01
127  0.01071  9.19030e-02 |128 -0.03164 -2.55369e-02 |129 -0.05281 -2.42749e-01
130 -0.01807 -2.56697e-02 |131  0.07364  1.73790e-01 |132  0.02499 -9.66322e-02
133  0.01371 -2.00312e-01 |134 -0.02707 -2.99746e-01 |135 -0.01509  1.06416e-01
136 -0.00138 -1.56121e-02 |137 -0.00000 -3.19870e-08 |138 -0.62587 -2.59832e-01
139 -0.90717  2.33677e-01 |140  0.04215  1.38114e-01 |141 -0.57925 -9.09201e-04
142  0.04602  2.52630e-01 |143 -0.10658  3.65762e-02 |144  0.22493  5.68504e-02
145  0.17793  7.89834e-01 |146 -0.58078 -2.92009e-05 |147  0.00067 -8.13345e-02
148  0.14969  4.67024e-01 |149 -0.01634  2.69110e-01 |150  0.12244  3.86667e-02
151  0.06314  1.17870e-01 |152  0.16225 -1.87751e-01 |153 -0.02533  2.11259e-01
154 -0.57338  3.49409e-01 |155 -0.51213  9.52955e-04 |156 -0.19688 -5.46743e-02
157 -0.21486  2.03409e+00 |158  0.20818 -1.68193e-01 |159  0.10915  2.97287e-01
160 -0.41813  6.45553e-02 |161 -0.19211 -1.26967e-01 |162 -0.04429 -1.00848e-01
163  0.09863  6.06465e-01 |164 -0.52787  3.74695e-04 |165  0.08794  3.52715e-02
166  0.07225 -5.50593e-01 |167 -0.17490 -1.42817e+00 |168 -0.14318  5.17382e-02
169  0.24477 -1.26696e-01 |170  0.01971 -1.60264e-02 |171 -0.36978  7.39587e-03
172 -0.44243 -4.16564e-04 |173 -0.03565  5.89870e-02 |174 -0.30471 -2.62813e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 2.4972401e+03; maximum gradient component mag -6.4887e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38184  4.59849e-01 |  2  0.31395  3.19807e+00 |  3 -0.17586 -2.28476e-01
  4  0.12552  1.08207e+00 |  5 -0.83134  5.48362e-02 |  6 -0.56957 -5.61267e-01
  7 -0.39562 -3.15328e-01 |  8  0.33708 -2.74394e+00 |  9 -0.21160 -2.36903e+00
 10  0.13512 -1.74435e+00 | 11 -0.74879 -1.18063e-01 | 12 -0.60748  2.19990e-02
 13  0.81184  3.85452e-01 | 14 -0.00026 -1.10492e-02 | 15 -0.00030 -1.13378e-02
 16 -0.00034 -1.15908e-02 | 17 -0.00039 -1.17942e-02 | 18 -0.00044 -1.19316e-02
 19 -0.00049 -1.19834e-02 | 20 -0.00055 -1.19277e-02 | 21 -0.00061 -1.17395e-02
 22 -0.00068 -1.13912e-02 | 23 -0.00076 -1.08531e-02 | 24 -0.00084 -1.00938e-02
 25 -0.00093 -9.08175e-03 | 26 -0.00102 -7.78486e-03 | 27 -0.00112 -6.17395e-03
 28 -0.00123 -4.22426e-03 | 29 -0.00135 -1.91775e-03 | 30 -0.00148  7.52044e-04
 31 -0.00162  3.77593e-03 | 32 -0.00176  7.12376e-03 | 33 -0.00192  1.07381e-02
 34 -0.00209  1.45295e-02 | 35 -0.00227  1.83711e-02 | 36 -0.00246  2.20997e-02
 37 -0.00266  2.55160e-02 | 38 -0.00288  2.83971e-02 | 39 -0.00310  3.05123e-02
 40 -0.00334  3.16449e-02 | 41 -0.00360  3.16231e-02 | 42 -0.00386  3.03456e-02
 43 -0.00413  2.78058e-02 | 44 -0.00441  2.41029e-02 | 45 -0.00470  1.94380e-02
 46 -0.00498  1.40915e-02 | 47 -0.00526  8.38879e-03 | 48 -0.00553  2.65640e-03
 49 -0.00579 -2.81930e-03 | 50 -0.00603 -7.82407e-03 | 51 -0.00625 -1.22313e-02
 52 -0.00645 -1.60014e-02 | 53 -0.00662 -1.91692e-02 | 54 -0.00677 -2.18215e-02
 55 -0.00688 -2.40746e-02 | 56 -0.00696 -2.60512e-02 | 57 -0.00701 -2.78622e-02
 58 -0.00703 -2.95895e-02 | 59 -0.00701 -3.12711e-02 | 60 -0.00696 -3.28826e-02
 61 -0.00687 -3.43142e-02 | 62 -0.00674 -3.53415e-02 | 63 -0.00657 -3.55898e-02
 64 -0.00634 -3.44939e-02 | 65 -0.00607 -3.12782e-02 | 66 -0.00573 -2.49773e-02
 67 -0.00532 -1.45656e-02 | 68 -0.00483  7.38227e-04 | 69 -0.00425  2.09403e-02
 70 -0.00357  4.45884e-02 | 71 -0.00281  6.81739e-02 | 72 -0.00198  8.60240e-02
 73 -0.00110  9.10683e-02 | 74 -0.00020  7.69402e-02 | 75  0.00071  4.21383e-02
 76  0.00166 -3.90451e-03 | 77  0.00275 -3.77955e-02 | 78  0.00407 -3.28470e-02
 79  0.00565  1.45693e-02 | 80  0.00730  6.88695e-02 | 81  0.00884  8.46667e-02
 82  0.01021  5.83746e-02 | 83  0.01149  3.45983e-02 | 84  0.01248  3.50041e-02
 85  0.01269  2.84764e-02 | 86  0.01182  9.49800e-03 | 87  0.01049  7.13928e-03
 88  0.00921  3.01474e-03 | 89  0.00695 -1.12955e-02 | 90  0.00688  2.88786e-02
 91  0.01011  1.22158e-01 | 92  0.01637  2.29783e-02 | 93  0.02060  3.39568e-02
 94  0.02250  6.99392e-02 | 95  0.02400  8.76845e-02 | 96  0.01742  7.52615e-02
 97  0.01898 -2.32163e-02 | 98  0.04219  1.68186e-01 | 99  0.03874  3.49015e-01
100  0.01773  2.34090e-02 |101  0.03548  2.28971e-01 |102  0.14303  7.51270e-01
103  0.05461  2.65791e-01 |104  0.00931  2.96268e-01 |105  0.01297  5.62690e-02
106  0.02635  2.31527e-01 |107  0.02765  1.45656e-01 |108 -0.00653 -2.13342e-02
109 -0.07388 -7.25002e-02 |110 -0.09052 -3.50803e-01 |111 -0.07937  6.32537e-02
112 -0.02246 -1.17986e-01 |113  0.05597 -3.52008e-02 |114  0.00384 -2.58638e-01
115 -0.00987  2.18177e-02 |116 -0.04434 -1.70532e-01 |117 -0.08014 -3.98943e-02
118 -0.06196 -1.70202e-01 |119 -0.06266 -1.55121e-01 |120 -0.07288 -2.56903e-01
121 -0.01505 -3.04542e-01 |122  0.01328 -6.92299e-02 |123  0.01277 -2.21958e-01
124  0.03405  1.87763e-01 |125 -0.02803 -1.42785e-01 |126  0.10566  1.47269e-01
127  0.01071  9.19030e-02 |128 -0.03164 -2.55369e-02 |129 -0.05281 -2.42749e-01
130 -0.01807 -2.56697e-02 |131  0.07364  1.73790e-01 |132  0.02499 -9.66322e-02
133  0.01371 -2.00312e-01 |134 -0.02707 -2.99746e-01 |135 -0.01509  1.06416e-01
136 -0.00138 -1.56121e-02 |137 -0.00000 -3.19870e-08 |138 -0.62587 -2.59832e-01
139 -0.90717  2.33677e-01 |140  0.04215  1.38114e-01 |141 -0.57925 -9.09201e-04
142  0.04602  2.52630e-01 |143 -0.40376 -1.15113e+01 |144  0.81922 -6.48874e+02
145 -0.10658  3.65762e-02 |146  0.22493  5.68504e-02 |147 -0.23782 -6.46560e+00
148  0.17793  7.89834e-01 |149 -0.58078 -2.92009e-05 |150  0.00067 -8.13345e-02
151 -0.42445 -1.25506e+01 |152  0.82196 -3.78874e+02 |153  0.14969  4.67024e-01
154 -0.01634  2.69110e-01 |155 -0.12018 -2.52583e+00 |156  0.12244  3.86667e-02
157  0.06314  1.17870e-01 |158  0.16225 -1.87751e-01 |159 -0.02533  2.11259e-01
160 -0.57338  3.49409e-01 |161 -0.51213  9.52955e-04 |162 -0.19688 -5.46743e-02
163 -0.21486  2.03409e+00 |164  0.80064 -1.29839e+01 |165  0.20818 -1.68193e-01
166  0.10915  2.97287e-01 |167 -0.25929 -2.17217e+01 |168 -0.41813  6.45553e-02
169 -0.19211 -1.26967e-01 |170 -0.04429 -1.00848e-01 |171 -0.28409  3.74825e+00
172  0.81681  4.22242e+02 |173  0.09863  6.06465e-01 |174 -0.52787  3.74695e-04
175  0.08794  3.52715e-02 |176 -0.40554 -3.83955e+00 |177 -0.14465 -5.78440e+01
178  0.07225 -5.50593e-01 |179 -0.17490 -1.42817e+00 |180 -0.14318  5.17382e-02
181 -0.99999 -1.61925e-03 |182 -0.13819 -8.62391e+01 |183  0.24477 -1.26696e-01
184  0.01971 -1.60264e-02 |185 -0.36978  7.39587e-03 |186 -0.44243 -4.16564e-04
187 -0.03565  5.89870e-02 |188 -0.30471 -2.62813e-01 |189  0.80943  1.20226e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 22; phase 4
Function value 2.4959415e+03; maximum gradient component mag -6.5747e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37825 -1.62084e+01 |  2  0.31083  2.09244e+00 |  3 -0.18401 -7.56831e+00
  4  0.13803  4.59037e+00 |  5 -0.84108  9.99467e-02 |  6 -0.56640  4.06584e+00
  7 -0.38989  2.80791e+01 |  8  0.33421  1.09250e+02 |  9 -0.21814  4.32137e+01
 10  0.15006  6.19008e+01 | 11 -0.75342 -6.65922e-02 | 12 -0.60648 -8.37469e+00
 13  0.81512  5.43996e+00 | 14 -0.00010 -4.66946e-02 | 15 -0.00014 -4.83444e-02
 16 -0.00018 -5.00613e-02 | 17 -0.00022 -5.18500e-02 | 18 -0.00026 -5.37161e-02
 19 -0.00031 -5.56657e-02 | 20 -0.00037 -5.77057e-02 | 21 -0.00044 -5.98435e-02
 22 -0.00050 -6.20876e-02 | 23 -0.00058 -6.44468e-02 | 24 -0.00067 -6.69307e-02
 25 -0.00076 -6.95495e-02 | 26 -0.00086 -7.23133e-02 | 27 -0.00097 -7.52323e-02
 28 -0.00109 -7.83163e-02 | 29 -0.00123 -8.15737e-02 | 30 -0.00137 -8.50114e-02
 31 -0.00152 -8.86332e-02 | 32 -0.00169 -9.24394e-02 | 33 -0.00187 -9.64246e-02
 34 -0.00206 -1.00577e-01 | 35 -0.00226 -1.04879e-01 | 36 -0.00248 -1.09302e-01
 37 -0.00271 -1.13814e-01 | 38 -0.00295 -1.18373e-01 | 39 -0.00320 -1.22940e-01
 40 -0.00345 -1.27473e-01 | 41 -0.00372 -1.31943e-01 | 42 -0.00399 -1.36334e-01
 43 -0.00427 -1.40650e-01 | 44 -0.00455 -1.44919e-01 | 45 -0.00483 -1.49192e-01
 46 -0.00510 -1.53536e-01 | 47 -0.00538 -1.58033e-01 | 48 -0.00564 -1.62765e-01
 49 -0.00590 -1.67808e-01 | 50 -0.00614 -1.73224e-01 | 51 -0.00637 -1.79055e-01
 52 -0.00657 -1.85327e-01 | 53 -0.00676 -1.92047e-01 | 54 -0.00692 -1.99215e-01
 55 -0.00705 -2.06822e-01 | 56 -0.00716 -2.14859e-01 | 57 -0.00723 -2.23323e-01
 58 -0.00727 -2.32217e-01 | 59 -0.00728 -2.41557e-01 | 60 -0.00725 -2.51377e-01
 61 -0.00719 -2.61729e-01 | 62 -0.00709 -2.72695e-01 | 63 -0.00695 -2.84393e-01
 64 -0.00678 -2.96981e-01 | 65 -0.00656 -3.10663e-01 | 66 -0.00629 -3.25677e-01
 67 -0.00598 -3.42265e-01 | 68 -0.00561 -3.60589e-01 | 69 -0.00517 -3.80615e-01
 70 -0.00467 -4.01946e-01 | 71 -0.00408 -4.23696e-01 | 72 -0.00340 -4.44477e-01
 73 -0.00262 -4.62581e-01 | 74 -0.00172 -4.76449e-01 | 75 -0.00072 -4.85533e-01
 76  0.00039 -4.91445e-01 | 77  0.00157 -4.98317e-01 | 78  0.00279 -5.10287e-01
 79  0.00405 -5.26215e-01 | 80  0.00537 -5.35744e-01 | 81  0.00679 -5.29914e-01
 82  0.00829 -5.06691e-01 | 83  0.00974 -4.71894e-01 | 84  0.01085 -4.25030e-01
 85  0.01131 -3.56027e-01 | 86  0.01086 -2.61544e-01 | 87  0.00988 -1.50902e-01
 88  0.00894 -3.87430e-02 | 89  0.00698  6.55449e-02 | 90  0.00680  1.47980e-01
 91  0.00963  2.09349e-01 | 92  0.01661  3.12991e-01 | 93  0.02121  3.99201e-01
 94  0.02328  5.12158e-01 | 95  0.02503  6.06193e-01 | 96  0.01878  7.06593e-01
 97  0.02134  9.25525e-01 | 98  0.04501  1.29667e+00 | 99  0.04134  1.46933e+00
100  0.02145  1.61635e+00 |101  0.03865  2.21431e+00 |102  0.14760  5.46026e+00
103  0.05578  2.61000e+00 |104  0.00956  2.08895e+00 |105  0.01328  2.38310e+00
106  0.02559  2.28578e+00 |107  0.02779  1.77007e+00 |108 -0.00470  1.32067e+00
109 -0.07232  8.60809e-01 |110 -0.08830  8.53310e-01 |111 -0.07887  1.16570e+00
112 -0.02133  1.18823e+00 |113  0.05697  1.62052e+00 |114  0.00663  5.65654e-01
115 -0.00935  7.70343e-01 |116 -0.04304  3.43853e-01 |117 -0.07988  1.02836e-01
118 -0.06151  5.41906e-01 |119 -0.06175 -1.45975e-01 |120 -0.07234  4.39831e-01
121 -0.01256  7.25540e-01 |122  0.01362  6.02689e-02 |123  0.01495 -4.61564e-02
124  0.03499 -1.12705e-01 |125 -0.02772 -2.94964e-01 |126  0.10545 -1.87164e-01
127  0.01040 -2.85097e-01 |128 -0.03256 -3.54507e-01 |129 -0.05289  1.49473e-01
130 -0.02057 -4.98000e-01 |131  0.06814 -1.10344e+00 |132  0.02206 -3.78484e-01
133  0.01193 -4.29557e-01 |134 -0.02752 -1.04111e-01 |135 -0.01539  7.03019e-02
136 -0.00121  8.93539e-03 |137  0.00000  1.16017e-08 |138 -0.61378  3.07446e+00
139 -0.90907  1.55132e+00 |140  0.04133  1.92427e+01 |141 -0.57925 -1.97902e-04
142  0.04240 -2.68979e+01 |143 -0.39398 -7.34618e+00 |144  0.81945 -6.57473e+02
145 -0.12569 -4.74270e-02 |146  0.22660  2.18306e+00 |147 -0.22377 -2.72633e+00
148  0.17901  3.23416e+00 |149 -0.58077 -3.70292e-04 |150  0.00126 -4.14609e+00
151 -0.42509 -1.67154e+01 |152  0.82296 -1.37726e+02 |153  0.15888  4.53500e+00
154 -0.01063 -2.53466e+00 |155 -0.07964 -1.19460e+00 |156  0.14078  6.62420e-01
157  0.07105  1.24434e+00 |158  0.17161  1.43012e+00 |159 -0.01919  1.03270e+00
160 -0.57244  2.49707e+00 |161 -0.51213  6.48600e-03 |162 -0.19724 -2.09865e-01
163 -0.21463  1.94259e+01 |164  0.80085  2.16996e+01 |165  0.17548  1.28312e+00
166  0.10070  1.77697e+00 |167 -0.24794 -3.07756e+00 |168 -0.40916  4.86318e-01
169 -0.19209 -3.04834e+00 |170 -0.04542 -1.86955e+00 |171 -0.29521 -1.07146e+00
172  0.81652  2.07983e+02 |173  0.09706 -7.28780e+00 |174 -0.52786 -2.73183e-03
175  0.09120  5.90911e+00 |176 -0.41749 -3.22242e+00 |177 -0.13145 -2.08650e+01
178  0.07171 -3.58556e+01 |179 -0.17667 -4.56485e+01 |180 -0.14253  5.47366e+00
181 -0.99998  3.90838e-04 |182 -0.13309 -7.15101e+01 |183  0.25176 -9.05345e-01
184  0.02176  5.24918e-01 |185 -0.37076  9.47358e-01 |186 -0.44246  9.98268e-03
187 -0.03848 -9.75763e-02 |188 -0.30563  1.24711e+00 |189  0.80920  9.85111e+01
189 variables; iteration 40; function evaluation 42; phase 4
Function value 2.4955166e+03; maximum gradient component mag -5.5725e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37500 -1.08910e+01 |  2  0.31142 -3.72936e+00 |  3 -0.18568 -1.35676e+01
  4  0.13749 -1.55505e+00 |  5 -0.84648 -3.25971e-01 |  6 -0.56662  5.91083e-01
  7 -0.38758  2.13184e+01 |  8  0.33396  8.30687e+01 |  9 -0.22004  2.35326e+01
 10  0.15092  4.54295e+01 | 11 -0.75111  1.01647e+00 | 12 -0.60642 -2.43596e+00
 13  0.78507  3.25803e+00 | 14 -0.00019 -8.83302e-02 | 15 -0.00023 -9.09956e-02
 16 -0.00027 -9.36801e-02 | 17 -0.00031 -9.63693e-02 | 18 -0.00036 -9.90451e-02
 19 -0.00041 -1.01687e-01 | 20 -0.00047 -1.04270e-01 | 21 -0.00053 -1.06768e-01
 22 -0.00060 -1.09150e-01 | 23 -0.00067 -1.11383e-01 | 24 -0.00075 -1.13432e-01
 25 -0.00084 -1.15261e-01 | 26 -0.00094 -1.16833e-01 | 27 -0.00104 -1.18112e-01
 28 -0.00115 -1.19067e-01 | 29 -0.00127 -1.19673e-01 | 30 -0.00140 -1.19914e-01
 31 -0.00154 -1.19791e-01 | 32 -0.00169 -1.19325e-01 | 33 -0.00185 -1.18563e-01
 34 -0.00202 -1.17587e-01 | 35 -0.00221 -1.16516e-01 | 36 -0.00240 -1.15506e-01
 37 -0.00261 -1.14754e-01 | 38 -0.00284 -1.14482e-01 | 39 -0.00307 -1.14925e-01
 40 -0.00332 -1.16308e-01 | 41 -0.00358 -1.18810e-01 | 42 -0.00386 -1.22547e-01
 43 -0.00414 -1.27535e-01 | 44 -0.00444 -1.33685e-01 | 45 -0.00474 -1.40802e-01
 46 -0.00503 -1.48609e-01 | 47 -0.00533 -1.56780e-01 | 48 -0.00562 -1.64984e-01
 49 -0.00590 -1.72932e-01 | 50 -0.00616 -1.80408e-01 | 51 -0.00640 -1.87288e-01
 52 -0.00662 -1.93538e-01 | 53 -0.00681 -1.99200e-01 | 54 -0.00698 -2.04373e-01
 55 -0.00711 -2.09184e-01 | 56 -0.00722 -2.13763e-01 | 57 -0.00729 -2.18227e-01
 58 -0.00733 -2.22656e-01 | 59 -0.00734 -2.27080e-01 | 60 -0.00731 -2.31456e-01
 61 -0.00724 -2.35648e-01 | 62 -0.00713 -2.39393e-01 | 63 -0.00698 -2.42266e-01
