 34 -0.00071 -6.37753e-03 | 35 -0.00048 -4.78860e-03 | 36 -0.00024 -3.05228e-03
 37 -0.00001 -1.16931e-03 | 38  0.00022  8.53222e-04 | 39  0.00044  3.01319e-03
 40  0.00063  5.29540e-03 | 41  0.00079  7.69206e-03 | 42  0.00090  1.01878e-02
 43  0.00096  1.27654e-02 | 44  0.00096  1.54022e-02 | 45  0.00089  1.80684e-02
 46  0.00076  2.07327e-02 | 47  0.00057  2.33539e-02 | 48  0.00033  2.58770e-02
 49  0.00006  2.82418e-02 | 50 -0.00022  3.03902e-02 | 51 -0.00048  3.22447e-02
 52 -0.00071  3.37269e-02 | 53 -0.00086  3.47708e-02 | 54 -0.00092  3.53150e-02
 55 -0.00084  3.52905e-02 | 56 -0.00059  3.46685e-02 | 57 -0.00016  3.34129e-02
 58  0.00050  3.15140e-02 | 59  0.00141  2.89628e-02 | 60  0.00259  2.57686e-02
 61  0.00405  2.19764e-02 | 62  0.00579  1.76825e-02 | 63  0.00781  1.30847e-02
 64  0.01007  8.45429e-03 | 65  0.01251  3.97195e-03 | 66  0.01501 -4.86335e-04
 67  0.01744 -5.55231e-03 | 68  0.01961 -1.21476e-02 | 69  0.02131 -2.06532e-02
 70  0.02239 -3.06786e-02 | 71  0.02275 -4.13883e-02 | 72  0.02241 -5.17046e-02
 73  0.02146 -6.10334e-02 | 74  0.02001 -6.86440e-02 | 75  0.01811 -7.42819e-02
 76  0.01572 -7.79395e-02 | 77  0.01277 -8.01614e-02 | 78  0.00920 -8.18850e-02
 79  0.00515 -8.36216e-02 | 80  0.00094 -8.46049e-02 | 81 -0.00295 -8.41840e-02
 82 -0.00614 -8.22930e-02 | 83 -0.00850 -7.95492e-02 | 84 -0.01019 -7.64236e-02
 85 -0.01156 -7.28278e-02 | 86 -0.01275 -6.85035e-02 | 87 -0.01337 -6.25184e-02
 88 -0.01304 -5.09509e-02 | 89 -0.01215 -2.91266e-02 | 90 -0.00966 -2.79907e-03
 91 -0.00574  2.38575e-03 | 92 -0.00054 -3.29897e-02 | 93  0.00215 -6.74835e-02
 94  0.00422 -5.24621e-02 | 95  0.00658  1.22884e-02 | 96  0.00323  1.37676e-01
 97  0.00798  3.74041e-01 | 98  0.03047  9.05282e-02 | 99  0.02834  7.01526e-02
100  0.00911  1.01457e-01 |101  0.02616  4.87143e-01 |102  0.07135  1.15768e-02
103  0.03288  3.81564e-01 |104 -0.00210 -1.34573e-01 |105  0.00975  1.71356e-01
106  0.02287  2.39844e-01 |107  0.03126 -4.04760e-02 |108 -0.01549 -5.62334e-01
109 -0.06076  3.17633e-02 |110 -0.08627 -2.43394e-01 |111 -0.07948  4.60336e-02
112 -0.04698  5.43152e-02 |113  0.06466  4.68837e-01 |114  0.01437 -2.67438e-01
115  0.00802 -7.51762e-01 |116 -0.04017  2.32309e-02 |117 -0.08106  4.96018e-02
118 -0.03226  4.23555e-02 |119 -0.02370  1.68280e-01 |120 -0.04987  8.24482e-03
121  0.00208 -2.02910e-01 |122  0.03949 -9.07214e-02 |123 -0.00354 -4.83965e-02
124  0.04570  1.73858e-02 |125 -0.01705 -1.02414e-01 |126  0.10324  6.56792e-01
127 -0.01161 -8.31839e-02 |128 -0.04983  1.32624e-01 |129 -0.06026  5.40289e-02
130 -0.02629  3.80129e-02 |131  0.08557 -6.71937e-02 |132  0.02347 -3.59670e-02
133  0.01300  1.04195e-01 |134 -0.03420 -6.87949e-02 |135 -0.01935 -1.53423e-02
136 -0.00417 -3.50430e-02 |137 -0.00000 -6.66304e-07 |138 -0.65140 -1.97790e-01
139 -0.99365  4.77198e-03 |140  0.03117 -1.32544e-01 |141 -0.58651 -9.40771e-06
142  0.03487  1.71558e-02 |143 -0.40376 -7.61347e-02 |144  0.81922 -7.11716e+00
145 -0.11071 -7.23743e-01 |146  0.20059  6.17539e-01 |147 -0.23782 -8.77133e-01
148  0.16755  7.39698e-02 |149 -0.58137  5.87202e-06 |150 -0.00724 -1.17212e-01
151 -0.42445 -2.29606e-01 |152  0.82196 -1.51242e+00 |153  0.12407 -7.61796e-04
154 -0.04010  5.73292e-02 |155 -0.12018 -6.06982e-03 |156  0.09552 -7.07447e-03
157  0.04857  5.42579e-02 |158  0.14569 -6.80108e-02 |159 -0.03728  6.10639e-02
160 -0.58494 -1.72240e-01 |161 -0.50956 -2.21007e-04 |162 -0.21118 -5.72357e-03
163 -0.21310 -6.00440e-01 |164  0.80064  1.24907e+00 |165  0.31961  9.30224e-02
166 -0.20366  4.27431e-02 |167 -0.25929  6.36694e-01 |168 -0.39634  1.10481e-01
169 -0.20089 -3.03874e-01 |170 -0.03904 -3.42817e-01 |171 -0.28409 -2.80999e-01
172  0.81681 -5.80758e+00 |173  0.08931 -6.01072e-02 |174 -0.52690 -2.42871e-05
175  0.07904  1.81970e-01 |176 -0.40554 -8.23500e-02 |177 -0.14465 -8.38045e-01
178  0.06405 -6.37006e-01 |179 -0.17461 -8.42559e-01 |180 -0.15654  8.96496e-02
181 -0.99999  1.86716e-05 |182 -0.13819 -1.03511e+00 |183  0.23396  2.11321e-01
184  0.01624  3.76939e-01 |185 -0.36313 -7.29655e-02 |186 -0.44144 -1.28480e-03
187 -0.04243 -1.59556e-01 |188 -0.30012  1.25378e-01 |189  0.80943  1.99848e+00

Intermediate statistics: 189 variables; iteration 20; function evaluation 22; phase 4
Function value 7.0409075e+03; maximum gradient component mag 4.8540e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38644  1.42015e+00 |  2  0.35742 -4.40228e-01 |  3 -0.14720 -1.19699e-01
  4  0.02750  3.57102e-01 |  5 -0.68004  3.29319e-01 |  6 -0.61967  4.85405e+00
  7 -0.41912 -5.99959e-01 |  8  0.35757  3.49364e+00 |  9 -0.20068  3.13501e-01
 10  0.08047  2.16462e+00 | 11 -0.61420  5.95481e-02 | 12 -0.63553  1.84241e+00
 13  0.83114  1.43696e-01 | 14 -0.00259 -6.65338e-03 | 15 -0.00261 -6.91708e-03
 16 -0.00261 -7.19415e-03 | 17 -0.00261 -7.48650e-03 | 18 -0.00259 -7.79470e-03
 19 -0.00257 -8.11992e-03 | 20 -0.00253 -8.46309e-03 | 21 -0.00249 -8.82532e-03
 22 -0.00243 -9.20805e-03 | 23 -0.00236 -9.61250e-03 | 24 -0.00228 -1.00399e-02
 25 -0.00218 -1.04910e-02 | 26 -0.00207 -1.09681e-02 | 27 -0.00195 -1.14720e-02
 28 -0.00182 -1.20034e-02 | 29 -0.00167 -1.25645e-02 | 30 -0.00151 -1.31556e-02
 31 -0.00133 -1.37777e-02 | 32 -0.00114 -1.44313e-02 | 33 -0.00094 -1.51164e-02
 34 -0.00072 -1.58325e-02 | 35 -0.00050 -1.65787e-02 | 36 -0.00027 -1.73527e-02
 37 -0.00004 -1.81521e-02 | 38  0.00018 -1.89727e-02 | 39  0.00039 -1.98106e-02
 40  0.00057 -2.06592e-02 | 41  0.00072 -2.15125e-02 | 42  0.00082 -2.23631e-02
 43  0.00087 -2.32029e-02 | 44  0.00086 -2.40230e-02 | 45  0.00079 -2.48136e-02
 46  0.00065 -2.55650e-02 | 47  0.00045 -2.62669e-02 | 48  0.00020 -2.69074e-02
 49 -0.00007 -2.74744e-02 | 50 -0.00036 -2.79572e-02 | 51 -0.00063 -2.83425e-02
 52 -0.00086 -2.86181e-02 | 53 -0.00101 -2.87740e-02 | 54 -0.00107 -2.88022e-02
 55 -0.00099 -2.86946e-02 | 56 -0.00074 -2.84506e-02 | 57 -0.00030 -2.80700e-02
 58  0.00037 -2.75577e-02 | 59  0.00128 -2.69203e-02 | 60  0.00247 -2.61677e-02
 61  0.00395 -2.53157e-02 | 62  0.00570 -2.43859e-02 | 63  0.00774 -2.34094e-02
 64  0.01001 -2.24169e-02 | 65  0.01245 -2.14129e-02 | 66  0.01496 -2.03565e-02
 67  0.01740 -1.91611e-02 | 68  0.01958 -1.77446e-02 | 69  0.02131 -1.61018e-02
 70  0.02241 -1.42862e-02 | 71  0.02281 -1.23640e-02 | 72  0.02250 -1.04146e-02
 73  0.02157 -8.50865e-03 | 74  0.02014 -6.75663e-03 | 75  0.01824 -5.25405e-03
 76  0.01586 -4.08055e-03 | 77  0.01289 -3.26095e-03 | 78  0.00931 -2.76023e-03
 79  0.00526 -2.56756e-03 | 80  0.00104 -2.81859e-03 | 81 -0.00286 -3.76624e-03
 82 -0.00606 -5.54688e-03 | 83 -0.00844 -8.09700e-03 | 84 -0.01016 -1.11675e-02
 85 -0.01155 -1.42639e-02 | 86 -0.01277 -1.64573e-02 | 87 -0.01341 -1.64269e-02
 88 -0.01312 -1.29101e-02 | 89 -0.01229 -4.53844e-03 | 90 -0.00986  1.08114e-02
 91 -0.00589  3.71838e-02 | 92 -0.00045  7.46709e-02 | 93  0.00250  1.15250e-01
 94  0.00463  1.50813e-01 | 95  0.00685  1.78877e-01 | 96  0.00308  1.84397e-01
 97  0.00685  1.84833e-01 | 98  0.03089  2.80164e-01 | 99  0.02890  2.95014e-01
100  0.00946  2.37481e-01 |101  0.02455  2.00154e-01 |102  0.07263  3.05212e-01
103  0.03175  2.10819e-01 |104 -0.00098  1.93195e-01 |105  0.00964  1.19432e-01
106  0.02232  2.57460e-02 |107  0.03095 -5.42481e-02 |108 -0.01425 -4.68576e-02
109 -0.06150 -1.46738e-01 |110 -0.08582  8.99248e-03 |111 -0.07958  6.79022e-02
112 -0.04660  2.39214e-01 |113  0.06443  3.67755e-01 |114  0.01461 -2.00649e-01
115  0.00856 -5.37362e-01 |116 -0.04070 -3.36534e-01 |117 -0.08123 -1.37358e-01
118 -0.03219 -1.13459e-01 |119 -0.02391 -1.18763e-01 |120 -0.04980 -8.64449e-02
121  0.00256 -1.56459e-01 |122  0.03937 -2.99379e-01 |123 -0.00346 -1.55850e-01
124  0.04562 -1.56592e-01 |125 -0.01660  3.44850e-02 |126  0.10320  5.13640e-01
127 -0.01132  3.24674e-02 |128 -0.05024 -5.88262e-02 |129 -0.06046 -2.41589e-02
130 -0.02639 -2.03216e-02 |131  0.08587  2.17706e-02 |132  0.02362  8.43895e-03
133  0.01271 -3.89962e-02 |134 -0.03398 -1.23542e-03 |135 -0.01932 -2.06062e-03
136 -0.00405 -2.72828e-03 |137 -0.00000  1.24655e-07 |138 -0.65043 -1.88473e-02
139 -0.99370  5.00882e-03 |140  0.03121  8.58095e-02 |141 -0.58651 -1.90173e-05
142  0.03488 -2.99577e-01 |143 -0.40393 -6.77042e-02 |144  0.81923 -5.36537e-01
145 -0.11011  2.59189e-02 |146  0.19968 -6.69026e-02 |147 -0.23775 -1.98602e-03
148  0.16773  1.89342e+00 |149 -0.58137  7.37225e-05 |150 -0.00738 -1.94504e+00
151 -0.42461 -7.32453e-03 |152  0.82195 -1.35510e+00 |153  0.12402  3.11580e-02
154 -0.04022 -2.99160e-02 |155 -0.12000  8.91543e-03 |156  0.09563  1.14004e-01
157  0.04858 -1.50224e-01 |158  0.14575  6.14483e-02 |159 -0.03727 -5.88257e-02
160 -0.58468 -1.36992e-01 |161 -0.50956 -1.85485e-04 |162 -0.21072 -6.75227e-03
163 -0.21311 -4.23027e-01 |164  0.80070  1.91103e+00 |165  0.31880  9.54891e-02
166 -0.20404  4.64754e-02 |167 -0.26482  6.55256e-01 |168 -0.39637  1.46976e-01
169 -0.20056  7.96022e-03 |170 -0.03857 -2.13188e-01 |171 -0.28402  2.55585e-02
172  0.81683  3.34622e+00 |173  0.08916 -5.20863e-01 |174 -0.52689 -1.39447e-04
175  0.07916  7.20458e-01 |176 -0.40539 -1.52533e-01 |177 -0.14457 -7.00448e-01
178  0.06408  5.68652e-01 |179 -0.17449  1.27794e+00 |180 -0.15656 -7.53309e-03
181 -0.99999  1.43823e-05 |182 -0.13839 -3.88647e+00 |183  0.23157  3.13866e-02
184  0.01468  3.62719e-01 |185 -0.36199 -5.74047e-02 |186 -0.44143 -1.25899e-03
187 -0.04165 -1.48500e-01 |188 -0.30067 -8.76001e-02 |189  0.80942  2.95165e+00
189 variables; iteration 40; function evaluation 42; phase 4
Function value 7.0408387e+03; maximum gradient component mag -6.2568e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38649  1.90016e+00 |  2  0.35747  5.22695e-01 |  3 -0.14710  4.42302e-01
  4  0.02732  9.69911e-02 |  5 -0.68014  2.74889e-01 |  6 -0.61972  3.06944e+00
  7 -0.41917 -8.10244e-02 |  8  0.35756  2.62713e+00 |  9 -0.20060  1.07544e+00
 10  0.08037  1.50662e+00 | 11 -0.61434  1.58724e-01 | 12 -0.63555  1.51435e+00
 13  0.81702 -7.35357e-01 | 14 -0.00263 -1.75764e-02 | 15 -0.00264 -1.78673e-02
 16 -0.00264 -1.81269e-02 | 17 -0.00264 -1.83529e-02 | 18 -0.00262 -1.85384e-02
 19 -0.00260 -1.86774e-02 | 20 -0.00256 -1.87627e-02 | 21 -0.00252 -1.87870e-02
 22 -0.00246 -1.87432e-02 | 23 -0.00238 -1.86228e-02 | 24 -0.00230 -1.84166e-02
 25 -0.00220 -1.81136e-02 | 26 -0.00209 -1.77062e-02 | 27 -0.00197 -1.71829e-02
 28 -0.00183 -1.65304e-02 | 29 -0.00168 -1.57410e-02 | 30 -0.00151 -1.48014e-02
 31 -0.00133 -1.37019e-02 | 32 -0.00113 -1.24329e-02 | 33 -0.00092 -1.09860e-02
 34 -0.00070 -9.35505e-03 | 35 -0.00047 -7.53646e-03 | 36 -0.00023 -5.52791e-03
 37  0.00001 -3.33206e-03 | 38  0.00024 -9.51335e-04 | 39  0.00046  1.60272e-03
 40  0.00066  4.32382e-03 | 41  0.00082  7.19403e-03 | 42  0.00093  1.01954e-02
 43  0.00099  1.33044e-02 | 44  0.00100  1.64932e-02 | 45  0.00093  1.97298e-02
 46  0.00080  2.29701e-02 | 47  0.00062  2.61624e-02 | 48  0.00039  2.92491e-02
 49  0.00012  3.21559e-02 | 50 -0.00015  3.47881e-02 | 51 -0.00041  3.70495e-02
 52 -0.00063  3.88326e-02 | 53 -0.00078  4.00185e-02 | 54 -0.00083  4.04930e-02
 55 -0.00075  4.01652e-02 | 56 -0.00050  3.89456e-02 | 57 -0.00007  3.67849e-02
 58  0.00060  3.36537e-02 | 59  0.00151  2.95589e-02 | 60  0.00268  2.45242e-02
 61  0.00415  1.85521e-02 | 62  0.00589  1.15577e-02 | 63  0.00790  3.20394e-03
 64  0.01015 -7.20645e-03 | 65  0.01256 -2.04851e-02 | 66  0.01503 -3.68171e-02
 67  0.01741 -5.45726e-02 | 68  0.01955 -7.02012e-02 | 69  0.02126 -8.09341e-02
 70  0.02237 -8.66585e-02 | 71  0.02278 -8.94952e-02 | 72  0.02249 -9.28864e-02
 73  0.02157 -9.85105e-02 | 74  0.02011 -1.07975e-01 | 75  0.01819 -1.20613e-01
 76  0.01576 -1.34419e-01 | 77  0.01276 -1.45693e-01 | 78  0.00918 -1.50839e-01
 79  0.00515 -1.49499e-01 | 80  0.00097 -1.44342e-01 | 81 -0.00290 -1.38523e-01
 82 -0.00607 -1.33013e-01 | 83 -0.00841 -1.28510e-01 | 84 -0.01009 -1.25896e-01
 85 -0.01144 -1.25720e-01 | 86 -0.01262 -1.28039e-01 | 87 -0.01322 -1.31844e-01
 88 -0.01285 -1.35140e-01 | 89 -0.01193 -1.39102e-01 | 90 -0.00944 -1.54303e-01
 91 -0.00555 -1.94603e-01 | 92 -0.00025 -2.14258e-01 | 93  0.00264 -1.73478e-01
 94  0.00464 -9.99240e-02 | 95  0.00684  3.57673e-02 | 96  0.00313  1.74606e-01
 97  0.00581  7.46598e-02 | 98  0.03054  5.96102e-01 | 99  0.02737  3.39092e-01
100  0.00892  3.82982e-01 |101  0.01981 -4.71494e-01 |102  0.08071  1.87383e+00
103  0.02906 -3.00146e-01 |104 -0.00133  2.07677e-01 |105  0.00884  2.63182e-01
106  0.02305  7.22030e-01 |107  0.03117  1.66347e-01 |108 -0.01561 -7.01683e-01
109 -0.06037  1.17311e-01 |110 -0.08677 -5.34920e-01 |111 -0.07912 -8.59422e-03
112 -0.04677 -1.62370e-01 |113  0.06390 -5.05643e-01 |114  0.01470 -4.53931e-01
115  0.00893 -2.37959e-01 |116 -0.04037  3.89389e-02 |117 -0.08077  2.25817e-01
118 -0.03210  2.70434e-01 |119 -0.02338  4.71229e-01 |120 -0.04952  2.74594e-01
121  0.00246  9.42846e-02 |122  0.03980  7.96202e-02 |123 -0.00373 -2.22371e-01
124  0.04560 -2.95927e-01 |125 -0.01715 -3.25474e-01 |126  0.10272 -1.37715e-01
127 -0.01149 -1.01631e-01 |128 -0.04989  8.78957e-02 |129 -0.06024  5.98211e-02
130 -0.02633  1.47847e-02 |131  0.08546 -1.46804e-01 |132  0.02348 -6.18219e-02
133  0.01307  9.75338e-02 |134 -0.03415 -8.32855e-02 |135 -0.01918  2.64919e-02
136 -0.00393  2.83604e-02 |137 -0.00000  1.32224e-06 |138 -0.64215 -1.20037e-01
139 -0.99455 -1.71117e-02 |140  0.03127  7.60205e-01 |141 -0.58650 -4.66769e-05
142  0.03477 -1.69637e+00 |143 -0.40446 -2.75701e-01 |144  0.81923 -1.07347e+00
145 -0.10951 -1.83139e-02 |146  0.20046  2.13945e-01 |147 -0.23794  5.12074e-02
148  0.16768  1.39452e+00 |149 -0.58137  8.35549e-05 |150 -0.00728 -1.10952e+00
151 -0.42425  2.41916e-01 |152  0.82195 -8.02209e-01 |153  0.12357 -8.58545e-01
154 -0.04024  6.70342e-01 |155 -0.11898  1.52672e-01 |156  0.09584  4.63761e-01
157  0.04866 -5.41163e-01 |158  0.14575 -3.01799e-01 |159 -0.03715  2.92954e-01
160 -0.57889 -5.76552e-01 |161 -0.50954 -1.01802e-03 |162 -0.20027  4.53530e-01
163 -0.21231 -2.21519e+00 |164  0.80103 -2.66073e+00 |165  0.30697 -5.10426e-01
166 -0.22631  2.48933e-01 |167 -0.45455  1.17498e-01 |168 -0.39382  3.98848e-01
169 -0.20087  1.71765e-01 |170 -0.03707 -3.79462e-01 |171 -0.28457  3.77443e-02
172  0.81682  3.03405e+00 |173  0.08897 -2.87754e-01 |174 -0.52688 -4.62594e-05
175  0.07894  3.47711e-01 |176 -0.40465  2.94616e-02 |177 -0.14469 -8.34827e-01
178  0.06400 -4.00944e-01 |179 -0.17453  1.01622e+00 |180 -0.15645  3.23077e-01
181 -0.99999  3.76329e-05 |182 -0.13833 -2.51207e+00 |183  0.21765 -7.29112e-01
184  0.00504 -1.43654e-01 |185 -0.35674  1.00861e-01 |186 -0.44127  2.53199e-04
187 -0.03736  3.10218e-01 |188 -0.30281 -5.24276e-01 |189  0.80942 -6.25679e+00
189 variables; iteration 60; function evaluation 62; phase 4
Function value 7.0407849e+03; maximum gradient component mag 4.3225e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38649 -9.11848e-01 |  2  0.35744 -5.48895e-02 |  3 -0.14724 -2.82029e-02
  4  0.02747 -5.70861e-01 |  5 -0.68010  4.88697e-02 |  6 -0.61984 -1.21227e+00
  7 -0.41910 -1.28865e-01 |  8  0.35750 -8.37653e-01 |  9 -0.20071 -1.93128e-01
 10  0.08047 -9.37056e-01 | 11 -0.61486 -3.84095e-01 | 12 -0.63557 -6.33363e-01
 13  0.82824  3.66262e-01 | 14 -0.00258  1.60714e-02 | 15 -0.00259  1.66745e-02
 16 -0.00260  1.73068e-02 | 17 -0.00259  1.79583e-02 | 18 -0.00258  1.86353e-02
 19 -0.00255  1.93374e-02 | 20 -0.00251  2.00681e-02 | 21 -0.00247  2.08291e-02
 22 -0.00241  2.16191e-02 | 23 -0.00234  2.24400e-02 | 24 -0.00225  2.32939e-02
 25 -0.00215  2.41873e-02 | 26 -0.00204  2.51127e-02 | 27 -0.00192  2.60746e-02
 28 -0.00179  2.70807e-02 | 29 -0.00164  2.81215e-02 | 30 -0.00147  2.92036e-02
 31 -0.00129  3.03242e-02 | 32 -0.00110  3.14820e-02 | 33 -0.00089  3.26749e-02
 34 -0.00068  3.38978e-02 | 35 -0.00045  3.51440e-02 | 36 -0.00022  3.64071e-02
 37  0.00002  3.76730e-02 | 38  0.00024  3.89313e-02 | 39  0.00046  4.01544e-02
 40  0.00064  4.13286e-02 | 41  0.00079  4.24177e-02 | 42  0.00090  4.33892e-02
 43  0.00095  4.42036e-02 | 44  0.00095  4.48208e-02 | 45  0.00087  4.52036e-02
 46  0.00073  4.53082e-02 | 47  0.00054  4.50978e-02 | 48  0.00029  4.45519e-02
 49  0.00002  4.36494e-02 | 50 -0.00027  4.23578e-02 | 51 -0.00054  4.06704e-02
 52 -0.00077  3.85772e-02 | 53 -0.00093  3.60436e-02 | 54 -0.00099  3.30296e-02
 55 -0.00092  2.95165e-02 | 56 -0.00068  2.54254e-02 | 57 -0.00024  2.07005e-02
 58  0.00041  1.52462e-02 | 59  0.00132  8.96471e-03 | 60  0.00249  1.72306e-03
 61  0.00395 -6.65132e-03 | 62  0.00569 -1.63052e-02 | 63  0.00769 -2.71892e-02
 64  0.00994 -3.86749e-02 | 65  0.01236 -4.94646e-02 | 66  0.01486 -5.86229e-02
 67  0.01728 -6.72202e-02 | 68  0.01944 -7.77606e-02 | 69  0.02113 -9.05989e-02
 70  0.02220 -1.03420e-01 | 71  0.02256 -1.14423e-01 | 72  0.02222 -1.23544e-01
 73  0.02127 -1.31005e-01 | 74  0.01982 -1.35595e-01 | 75  0.01793 -1.35944e-01
 76  0.01556 -1.32105e-01 | 77  0.01260 -1.26567e-01 | 78  0.00903 -1.21593e-01
 79  0.00499 -1.14408e-01 | 80  0.00081 -1.00108e-01 | 81 -0.00304 -7.97394e-02
 82 -0.00619 -5.63741e-02 | 83 -0.00849 -3.09232e-02 | 84 -0.01013 -3.36496e-03
 85 -0.01143  2.53140e-02 | 86 -0.01256  5.27661e-02 | 87 -0.01311  7.48584e-02
 88 -0.01275  8.21014e-02 | 89 -0.01195  5.60348e-02 | 90 -0.00974 -2.18815e-02
 91 -0.00599 -9.01595e-02 | 92 -0.00036 -3.39588e-02 | 93  0.00290  7.59344e-02
 94  0.00522  1.76118e-01 | 95  0.00725  1.98305e-01 | 96  0.00286  1.13494e-01
 97  0.00570 -5.59129e-02 | 98  0.02838 -1.73326e-01 | 99  0.02747 -8.64613e-02
100  0.00778 -4.51905e-01 |101  0.02396 -5.88869e-01 |102  0.07663 -5.06338e-02
103  0.03187  1.36528e-01 |104 -0.00043  6.49348e-01 |105  0.00928  1.91874e-01
106  0.02202 -3.14302e-01 |107  0.02937 -1.11476e+00 |108 -0.01409 -4.35361e-01
109 -0.06061  3.39082e-01 |110 -0.08510  5.55368e-01 |111 -0.07841  6.60268e-01
112 -0.04666  2.14833e-01 |113  0.06371  1.90382e-02 |114  0.01525  2.18331e-01
115  0.00926  3.46317e-01 |116 -0.04051  7.42467e-02 |117 -0.08059  2.57933e-01
118 -0.03196  5.71529e-02 |119 -0.02449 -3.85874e-01 |120 -0.05009 -2.72694e-01
121  0.00253 -1.76088e-01 |122  0.03958  3.91776e-02 |123 -0.00274  3.03503e-01
124  0.04597  2.57984e-01 |125 -0.01715 -2.05624e-01 |126  0.10288  1.58374e-01
127 -0.01088  2.01038e-01 |128 -0.05016 -2.84549e-02 |129 -0.06009  1.09572e-01
130 -0.02625  3.09734e-02 |131  0.08483 -4.36283e-01 |132  0.02372  2.92864e-02
133  0.01319  1.63421e-01 |134 -0.03396 -8.54117e-03 |135 -0.01921  2.47068e-02
136 -0.00389  3.65164e-02 |137 -0.00000  2.50794e-07 |138 -0.65035  5.78446e-03
139 -0.99918  1.29537e-03 |140  0.03125 -3.97690e-01 |141 -0.58649 -1.47139e-06
142  0.03504  8.42244e-01 |143 -0.40372  9.16709e-02 |144  0.81924  3.55503e-01
145 -0.11058  9.44219e-02 |146  0.19889 -3.54295e-01 |147 -0.23755 -2.05335e-02
148  0.16722 -1.05045e+00 |149 -0.58137 -1.03496e-04 |150 -0.00750 -1.76032e-01
151 -0.42419 -4.50497e-02 |152  0.82198  1.81573e-01 |153  0.12465  3.35891e-01
154 -0.03956 -2.09082e-01 |155 -0.11691  3.42557e-01 |156  0.09580 -1.16665e-01
157  0.04872  2.17165e-01 |158  0.14589 -1.59166e-02 |159 -0.03718  8.90031e-03
160 -0.58593  1.32414e-01 |161 -0.50948  6.84059e-04 |162 -0.21131  8.30109e-04
163 -0.21171  2.51413e+00 |164  0.80037  4.05687e+00 |165  0.33281  1.45421e-01
166 -0.41160  1.37943e-03 |167 -0.58600  4.40795e-02 |168 -0.39759 -9.75428e-02
169 -0.19865 -3.51398e-02 |170 -0.03899  5.99497e-02 |171 -0.28623 -3.01891e-01
172  0.81685 -1.57615e+00 |173  0.08848  5.80117e-03 |174 -0.52685  3.11352e-05
175  0.07860 -5.99332e-02 |176 -0.40367  3.39242e-01 |177 -0.14456  2.69370e-01
178  0.06405  1.27259e-02 |179 -0.17465 -2.50488e-01 |180 -0.15662 -7.26092e-02
181 -0.99999  2.18314e-04 |182 -0.13803  8.64506e-01 |183  0.22530 -2.66072e-01
184  0.01028  5.74178e-02 |185 -0.35662 -2.29593e-01 |186 -0.44085  2.35471e-03
187 -0.03522  1.21050e+00 |188 -0.30204  5.81246e-01 |189  0.80946  4.32247e+00
189 variables; iteration 80; function evaluation 87; phase 4
Function value 7.0407743e+03; maximum gradient component mag 2.1896e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38656 -3.67715e-01 |  2  0.35745 -3.18993e-02 |  3 -0.14722  3.92408e-02
  4  0.02749 -2.33823e-01 |  5 -0.68019 -8.70602e-02 |  6 -0.61982 -5.28807e-01
  7 -0.41920  2.86807e-03 |  8  0.35755 -3.65854e-01 |  9 -0.20067 -3.83472e-02
 10  0.08040 -4.88720e-01 | 11 -0.61437 -6.72893e-02 | 12 -0.63560 -2.58377e-01
 13  0.82683  2.53058e-02 | 14 -0.00259  5.78931e-03 | 15 -0.00260  5.90684e-03
 16 -0.00260  6.02142e-03 | 17 -0.00260  6.12719e-03 | 18 -0.00259  6.22479e-03
 19 -0.00256  6.31204e-03 | 20 -0.00253  6.38793e-03 | 21 -0.00248  6.45067e-03
 22 -0.00242  6.49682e-03 | 23 -0.00235  6.52403e-03 | 24 -0.00227  6.52989e-03
 25 -0.00217  6.51348e-03 | 26 -0.00206  6.46784e-03 | 27 -0.00194  6.39087e-03
 28 -0.00181  6.28155e-03 | 29 -0.00166  6.13160e-03 | 30 -0.00150  5.93945e-03
 31 -0.00132  5.69973e-03 | 32 -0.00113  5.40799e-03 | 33 -0.00093  5.05987e-03
 34 -0.00071  4.65077e-03 | 35 -0.00049  4.17656e-03 | 36 -0.00026  3.63470e-03
 37 -0.00003  3.02184e-03 | 38  0.00019  2.33824e-03 | 39  0.00040  1.58085e-03
 40  0.00058  7.54230e-04 | 41  0.00073 -1.41558e-04 | 42  0.00083 -1.10231e-03
 43  0.00088 -2.12334e-03 | 44  0.00087 -3.19803e-03 | 45  0.00079 -4.31735e-03
 46  0.00065 -5.47255e-03 | 47  0.00045 -6.65066e-03 | 48  0.00020 -7.83023e-03
 49 -0.00008 -8.98404e-03 | 50 -0.00036 -1.00821e-02 | 51 -0.00064 -1.10757e-02
 52 -0.00087 -1.19059e-02 | 53 -0.00103 -1.25107e-02 | 54 -0.00108 -1.28176e-02
 55 -0.00100 -1.27344e-02 | 56 -0.00076 -1.21883e-02 | 57 -0.00031 -1.11068e-02
 58  0.00036 -9.46395e-03 | 59  0.00128 -7.29232e-03 | 60  0.00248 -4.71055e-03
 61  0.00396 -1.89105e-03 | 62  0.00572  1.09101e-03 | 63  0.00776  4.51655e-03
