
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
 76  0.03470  1.10768e+00 | 77  0.03879  1.57321e+00 | 78  0.03462  6.70681e-01
 79  0.04088  1.83107e+00 | 80  0.03895  1.62938e+00 | 81  0.02810 -1.49066e-01
 82  0.02923  4.11527e-01 | 83  0.02621  2.79381e-01 | 84  0.02389  4.12291e-01
 85  0.02607  1.63951e+00 | 86  0.01983  1.25411e+00 | 87  0.01451  1.08751e+00
 88  0.00891  7.77385e-01 | 89  0.00422  5.00883e-01 | 90  0.00072  3.10380e-01
 91 -0.00092  4.22204e-01 | 92 -0.00205  5.95780e-01 | 93 -0.00354  6.24660e-01
 94 -0.00467  5.76662e-01 | 95 -0.00485  5.73131e-01 | 96 -0.00477  6.88000e-01
 97 -0.00326  8.23840e-01 | 98 -0.00076  9.81989e-01 | 99  0.00271  1.02481e+00
100  0.00309  1.09132e+00 |101  0.00173  9.66450e-01 |102 -0.00094  5.30538e-01
103 -0.00999 -9.69583e-02 |104 -0.00896 -7.18491e-02 |105  0.00502 -8.83809e-01
106  0.00851  5.91211e-01 |107 -0.01452  6.87787e-01 |108  0.00586  1.64153e+00
109  0.06706  2.63359e+00 |110  0.02088  1.72004e+00 |111 -0.02373 -2.72707e-01
112 -0.00486 -8.07770e-01 |113  0.01269 -9.34966e-01 |114  0.02845 -2.77400e+00
115  0.00277 -1.03771e+00 |116 -0.06545 -1.87978e+00 |117 -0.07969 -1.23395e+00
118 -0.07537  2.57518e-01 |119 -0.03732 -1.42738e+00 |120  0.06838 -4.52464e+00
121  0.02595 -2.78245e+00 |122  0.01156 -1.79920e+00 |123 -0.03527  1.14735e-01
124 -0.07414  1.47460e-03 |125 -0.01120 -4.81492e-02 |126  0.00485 -1.73293e-02
127 -0.02582  1.39079e+00 |128  0.02240 -1.30681e-01 |129  0.07868  5.37466e-01
130  0.00666  1.51408e-02 |131  0.07964 -3.12624e-01 |132  0.00650 -5.53408e-03
133  0.13706  1.66656e+00 |134 -0.00452  3.36911e-01 |135 -0.04848 -2.85712e-01
136 -0.05899 -4.43580e-01 |137 -0.02228 -7.95630e-02 |138  0.09185  3.83085e-01
139  0.02772  4.52049e-01 |140  0.01621  1.38227e-01 |141 -0.03134 -8.24845e-01
142 -0.02330 -1.67786e+00 |143 -0.00627  1.49239e-01 |144  0.00086  3.02988e-01
145  0.31832 -1.73550e+00 |146  0.23043  7.52963e-02 |147 -0.05122 -1.25127e-01
148  0.31210  8.17661e-02 |149 -0.35800 -2.15879e-02 |150  0.27334  1.11656e-02
151  0.18421  1.58675e-01 |152  0.25904 -2.80511e+00 |153  0.17503  1.28411e+00
154  0.25371 -7.61562e-01 |155  0.10459 -5.88095e-01 |156  0.29578 -1.55689e+00
157  0.16949  2.15041e+00 |158  0.24549 -4.59002e+00 |159 -0.35057 -2.37876e+00
160  0.24332  2.11904e+00 |161  0.19329 -2.47739e+00 |162  0.31328 -2.17562e+00
163 -0.38924 -9.26782e-01 |164  0.23198 -9.23858e-01 |165  0.25202 -8.72956e+00
166  0.18958  1.71372e-01 |167  0.02131  1.63165e-01 |168  0.02747  1.38039e-03
169 -0.30948 -1.25412e-01 |170  0.98062  1.01529e-01 |171  0.09844 -4.10112e+00
172  0.16407  9.20878e+00 |173  0.21812  1.48878e+00 |174  0.25669 -9.34623e+00
175 -0.56768 -5.86884e-01 |176  0.16429 -6.44602e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 83; function evaluation 100
Function value 7.2251e+03; maximum gradient component mag 3.3948e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42865 -1.58784e+01 |  2  0.37161 -5.32745e+00 |  3 -0.12610 -1.96040e+01
  4 -0.01414 -1.12476e+01 |  5 -0.70017 -7.07214e-01 |  6 -0.60668 -1.23842e+00
  7  0.37822 -8.80191e+00 |  8 -0.18800 -1.15988e+01 |  9  0.03305 -9.45769e+00
 10 -0.59597  1.80806e-01 | 11 -0.62678 -2.26486e+00 | 12 -0.12208  3.39477e+01
 13 -0.00695  1.72751e-01 | 14 -0.00704  1.89699e-01 | 15 -0.00714  2.04142e-01
 16 -0.00724  2.15720e-01 | 17 -0.00735  2.24170e-01 | 18 -0.00746  2.29016e-01
 19 -0.00758  2.30081e-01 | 20 -0.00771  2.27297e-01 | 21 -0.00784  2.20637e-01
 22 -0.00797  2.10311e-01 | 23 -0.00810  1.96627e-01 | 24 -0.00823  1.79824e-01
 25 -0.00835  1.60293e-01 | 26 -0.00847  1.38306e-01 | 27 -0.00857  1.14149e-01
 28 -0.00866  8.82152e-02 | 29 -0.00874  6.12804e-02 | 30 -0.00879  3.43257e-02
 31 -0.00882  8.44693e-03 | 32 -0.00881 -1.54971e-02 | 33 -0.00877 -3.69065e-02
 34 -0.00870 -5.53763e-02 | 35 -0.00858 -7.06026e-02 | 36 -0.00842 -8.23325e-02
 37 -0.00822 -9.00100e-02 | 38 -0.00796 -9.28468e-02 | 39 -0.00765 -8.98207e-02
 40 -0.00727 -7.98505e-02 | 41 -0.00684 -6.22945e-02 | 42 -0.00634 -3.66975e-02
 43 -0.00579 -3.03222e-03 | 44 -0.00519  3.85143e-02 | 45 -0.00454  8.74468e-02
 46 -0.00386  1.42758e-01 | 47 -0.00317  2.02863e-01 | 48 -0.00248  2.65766e-01
 49 -0.00182  3.29340e-01 | 50 -0.00120  3.91816e-01 | 51 -0.00065  4.51892e-01
 52 -0.00017  5.08342e-01 | 53  0.00022  5.60706e-01 | 54  0.00053  6.08736e-01
 55  0.00075  6.51834e-01 | 56  0.00092  6.90054e-01 | 57  0.00104  7.24447e-01
 58  0.00115  7.54561e-01 | 59  0.00127  7.80392e-01 | 60  0.00144  8.02909e-01
 61  0.00169  8.24676e-01 | 62  0.00207  8.47602e-01 | 63  0.00265  8.80186e-01
 64  0.00350  9.32483e-01 | 65  0.00468  1.01118e+00 | 66  0.00622  1.11581e+00
 67  0.00800  1.21019e+00 | 68  0.00980  1.23636e+00 | 69  0.01147  1.16457e+00
 70  0.01322  1.04663e+00 | 71  0.01545  9.88697e-01 | 72  0.01861  1.09906e+00
 73  0.02290  1.43372e+00 | 74  0.02825  1.99121e+00 | 75  0.03217  2.28720e+00
 76  0.03358  2.17309e+00 | 77  0.03799  2.77964e+00 | 78  0.04148  3.34892e+00
 79  0.03878  2.87883e+00 | 80  0.03307  1.94279e+00 | 81  0.02979  1.57302e+00
 82  0.02578  1.13426e+00 | 83  0.02236  9.03453e-01 | 84  0.02486  2.06411e+00
 85  0.02455  2.81617e+00 | 86  0.01866  2.46436e+00 | 87  0.01377  2.36995e+00
 88  0.00948  2.34742e+00 | 89  0.00598  2.35233e+00 | 90  0.00301  2.28698e+00
 91 -0.00010  2.01079e+00 | 92 -0.00295  1.70949e+00 | 93 -0.00482  1.59343e+00
 94 -0.00532  1.66138e+00 | 95 -0.00476  1.79201e+00 | 96 -0.00450  1.85889e+00
 97 -0.00327  1.80261e+00 | 98 -0.00131  1.66557e+00 | 99  0.00218  1.55294e+00
100  0.00146  1.12782e+00 |101 -0.00063  5.84296e-01 |102 -0.00283  7.08889e-02
103 -0.01054 -3.93427e-01 |104 -0.01059 -7.96869e-01 |105  0.01235  3.90347e-01
106  0.00633 -9.82599e-01 |107 -0.00925  5.31018e-01 |108 -0.00193 -2.68801e+00
109  0.06474 -2.10155e+00 |110  0.02457 -3.81836e-01 |111 -0.02884 -3.37077e+00
112 -0.00211 -1.48764e+00 |113  0.01097 -2.37723e+00 |114  0.03155 -3.32839e+00
115 -0.00132 -3.46309e+00 |116 -0.06480 -2.53247e+00 |117 -0.08318 -3.02282e+00
118 -0.07328  1.22401e+00 |119 -0.03624 -1.02402e+00 |120  0.06650 -5.78060e+00
121  0.03023 -1.67603e+00 |122  0.01079 -2.93081e+00 |123 -0.04011 -3.06051e+00
124 -0.07385 -2.86008e-01 |125 -0.01031 -3.81831e-01 |126  0.00806  3.47000e-01
127 -0.02979 -3.57918e-01 |128  0.02343 -4.19413e-01 |129  0.07926 -1.53965e-01
130  0.00539 -7.66657e-02 |131  0.08312  1.11294e+00 |132  0.00644  4.73101e-02
133  0.13603  9.41371e-02 |134 -0.00687 -7.17167e-01 |135 -0.04960 -6.12596e-01
136 -0.05965 -6.00442e-01 |137 -0.02484 -8.18626e-01 |138  0.09401  1.30011e+00
139  0.02663  1.01456e-01 |140  0.01495 -2.96962e-01 |141 -0.03749 -2.70292e+00
142 -0.02727 -2.79128e+00 |143 -0.00264  1.20541e+00 |144 -0.00076 -8.82758e-02
145  0.32053  2.61103e+00 |146  0.23017  4.29261e+00 |147 -0.05122 -5.12684e-01
148  0.37168  8.53053e-01 |149 -0.29333 -1.60773e-02 |150  0.24568  9.43626e-03
151  0.18550  4.07740e+00 |152  0.25951 -6.89060e+00 |153  0.17480  7.16159e-01
154  0.25374  1.75562e-01 |155  0.10451  1.71664e+00 |156  0.29543 -6.89972e+00
157  0.16916 -1.15485e-01 |158  0.24568 -7.33876e-01 |159 -0.35070 -1.08878e+00
160  0.24257 -1.40760e+00 |161  0.19677 -7.82536e-01 |162  0.31500  2.30913e+00
163 -0.38143  1.21200e-01 |164  0.23513  3.99948e-01 |165  0.26135 -2.28555e+01
166  0.16034 -1.31562e+00 |167 -0.00202  2.68429e+00 |168 -0.05533  1.17348e-01
169 -0.33495 -2.86068e-01 |170  0.97978  9.74667e-02 |171  0.09844  8.18630e+00
172  0.16394  1.27114e+01 |173  0.21788 -7.41198e+00 |174  0.25654 -1.57453e+01
175 -0.55780  4.45628e-01 |176  0.17015  2.82837e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2250726e+03; maximum gradient component mag 3.3948e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42865 -1.58784e+01 |  2  0.37161 -5.32745e+00 |  3 -0.12610 -1.96040e+01
  4 -0.01414 -1.12476e+01 |  5 -0.70017 -7.07214e-01 |  6 -0.60668 -1.23842e+00
  7  0.37822 -8.80191e+00 |  8 -0.18800 -1.15988e+01 |  9  0.03305 -9.45769e+00
 10 -0.59597  1.80806e-01 | 11 -0.62678 -2.26486e+00 | 12 -0.12208  3.39477e+01
 13 -0.00695  1.72751e-01 | 14 -0.00704  1.89699e-01 | 15 -0.00714  2.04142e-01
 16 -0.00724  2.15720e-01 | 17 -0.00735  2.24170e-01 | 18 -0.00746  2.29016e-01
 19 -0.00758  2.30081e-01 | 20 -0.00771  2.27297e-01 | 21 -0.00784  2.20637e-01
 22 -0.00797  2.10311e-01 | 23 -0.00810  1.96627e-01 | 24 -0.00823  1.79824e-01
 25 -0.00835  1.60293e-01 | 26 -0.00847  1.38306e-01 | 27 -0.00857  1.14149e-01
 28 -0.00866  8.82152e-02 | 29 -0.00874  6.12804e-02 | 30 -0.00879  3.43257e-02
 31 -0.00882  8.44693e-03 | 32 -0.00881 -1.54971e-02 | 33 -0.00877 -3.69065e-02
 34 -0.00870 -5.53763e-02 | 35 -0.00858 -7.06026e-02 | 36 -0.00842 -8.23325e-02
 37 -0.00822 -9.00100e-02 | 38 -0.00796 -9.28468e-02 | 39 -0.00765 -8.98207e-02
 40 -0.00727 -7.98505e-02 | 41 -0.00684 -6.22945e-02 | 42 -0.00634 -3.66975e-02
 43 -0.00579 -3.03222e-03 | 44 -0.00519  3.85143e-02 | 45 -0.00454  8.74468e-02
 46 -0.00386  1.42758e-01 | 47 -0.00317  2.02863e-01 | 48 -0.00248  2.65766e-01
 49 -0.00182  3.29340e-01 | 50 -0.00120  3.91816e-01 | 51 -0.00065  4.51892e-01
 52 -0.00017  5.08342e-01 | 53  0.00022  5.60706e-01 | 54  0.00053  6.08736e-01
 55  0.00075  6.51834e-01 | 56  0.00092  6.90054e-01 | 57  0.00104  7.24447e-01
 58  0.00115  7.54561e-01 | 59  0.00127  7.80392e-01 | 60  0.00144  8.02909e-01
 61  0.00169  8.24676e-01 | 62  0.00207  8.47602e-01 | 63  0.00265  8.80186e-01
 64  0.00350  9.32483e-01 | 65  0.00468  1.01118e+00 | 66  0.00622  1.11581e+00
 67  0.00800  1.21019e+00 | 68  0.00980  1.23636e+00 | 69  0.01147  1.16457e+00
 70  0.01322  1.04663e+00 | 71  0.01545  9.88697e-01 | 72  0.01861  1.09906e+00
 73  0.02290  1.43372e+00 | 74  0.02825  1.99121e+00 | 75  0.03217  2.28720e+00
 76  0.03358  2.17309e+00 | 77  0.03799  2.77964e+00 | 78  0.04148  3.34892e+00
 79  0.03878  2.87883e+00 | 80  0.03307  1.94279e+00 | 81  0.02979  1.57302e+00
 82  0.02578  1.13426e+00 | 83  0.02236  9.03453e-01 | 84  0.02486  2.06411e+00
 85  0.02455  2.81617e+00 | 86  0.01866  2.46436e+00 | 87  0.01377  2.36995e+00
 88  0.00948  2.34742e+00 | 89  0.00598  2.35233e+00 | 90  0.00301  2.28698e+00
 91 -0.00010  2.01079e+00 | 92 -0.00295  1.70949e+00 | 93 -0.00482  1.59343e+00
 94 -0.00532  1.66138e+00 | 95 -0.00476  1.79201e+00 | 96 -0.00450  1.85889e+00
 97 -0.00327  1.80261e+00 | 98 -0.00131  1.66557e+00 | 99  0.00218  1.55294e+00
100  0.00146  1.12782e+00 |101 -0.00063  5.84296e-01 |102 -0.00283  7.08889e-02
103 -0.01054 -3.93427e-01 |104 -0.01059 -7.96869e-01 |105  0.01235  3.90347e-01
106  0.00633 -9.82599e-01 |107 -0.00925  5.31018e-01 |108 -0.00193 -2.68801e+00
109  0.06474 -2.10155e+00 |110  0.02457 -3.81836e-01 |111 -0.02884 -3.37077e+00
112 -0.00211 -1.48764e+00 |113  0.01097 -2.37723e+00 |114  0.03155 -3.32839e+00
115 -0.00132 -3.46309e+00 |116 -0.06480 -2.53247e+00 |117 -0.08318 -3.02282e+00
118 -0.07328  1.22401e+00 |119 -0.03624 -1.02402e+00 |120  0.06650 -5.78060e+00
121  0.03023 -1.67603e+00 |122  0.01079 -2.93081e+00 |123 -0.04011 -3.06051e+00
124 -0.07385 -2.86008e-01 |125 -0.01031 -3.81831e-01 |126  0.00806  3.47000e-01
127 -0.02979 -3.57918e-01 |128  0.02343 -4.19413e-01 |129  0.07926 -1.53965e-01
130  0.00539 -7.66657e-02 |131  0.08312  1.11294e+00 |132  0.00644  4.73101e-02
133  0.13603  9.41371e-02 |134 -0.00687 -7.17167e-01 |135 -0.04960 -6.12596e-01
136 -0.05965 -6.00442e-01 |137 -0.02484 -8.18626e-01 |138  0.09401  1.30011e+00
139  0.02663  1.01456e-01 |140  0.01495 -2.96962e-01 |141 -0.03749 -2.70292e+00
142 -0.02727 -2.79128e+00 |143 -0.00264  1.20541e+00 |144 -0.00076 -8.82758e-02
145  0.32053  2.61103e+00 |146  0.23017  4.29261e+00 |147 -0.05122 -5.12684e-01
148  0.37168  8.53053e-01 |149  0.01641 -1.91850e-01 |150 -0.11482  3.02684e+00
151 -0.29333 -1.60773e-02 |152  0.24568  9.43626e-03 |153  0.04880 -1.48945e-02
154 -0.23508  6.53076e-03 |155  0.18550  4.07740e+00 |156  0.25951 -6.89060e+00
157  0.17480  7.16159e-01 |158  0.25374  1.75562e-01 |159  0.00590  8.88414e-01
160 -0.09831 -5.96099e+00 |161  0.10451  1.71664e+00 |162  0.29543 -6.89972e+00
163  0.16916 -1.15485e-01 |164  0.24568 -7.33876e-01 |165 -0.35070 -1.08878e+00
166  0.24257 -1.40760e+00 |167  0.05277 -4.29114e+00 |168 -0.18764  5.40536e+00
169  0.19677 -7.82536e-01 |170  0.31500  2.30913e+00 |171  0.07774 -3.03342e+00
172 -0.53233  4.94431e-04 |173 -0.38143  1.21200e-01 |174  0.23513  3.99948e-01
175  0.07830  3.09765e+00 |176 -0.12203 -2.22501e+01 |177  0.26135 -2.28555e+01
178  0.16034 -1.31562e+00 |179 -0.00202  2.68429e+00 |180 -0.05533  1.17348e-01
181  0.00556 -3.90678e+00 |182  0.00910  1.24962e-01 |183 -0.15023 -9.40935e+00
184 -0.12575 -3.04179e-02 |185 -0.33495 -2.86068e-01 |186  0.97978  9.74667e-02
187  0.01865 -1.20910e-01 |188 -0.15439  3.19903e+00 |189  0.09844  8.18630e+00
190  0.16394  1.27114e+01 |191  0.21788 -7.41198e+00 |192  0.25654 -1.57453e+01
193  0.02454  7.22702e+00 |194 -0.00644  5.92349e+00 |195 -0.17632 -6.19181e+00
196 -0.11434 -3.02935e+01 |197 -0.55780  4.45628e-01 |198  0.17015  2.82837e-01
199  0.09515  1.36973e+01 |200 -0.25356  6.08085e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 20; phase 4
Function value 7.2224569e+03; maximum gradient component mag -1.0090e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43060  6.25111e+01 |  2  0.37449  3.11223e+01 |  3 -0.12758 -6.48456e+00
  4 -0.01892  1.31106e+01 |  5 -0.69852  4.52408e+00 |  6 -0.60376  5.05816e+01
  7  0.37898  2.43110e+01 |  8 -0.19221  1.36575e+01 |  9  0.03393  2.03272e+01
 10 -0.60009 -3.85568e+00 | 11 -0.62636 -8.05235e+00 | 12 -0.16242 -1.00900e+02
 13 -0.00612 -4.66256e-01 | 14 -0.00631 -4.98573e-01 | 15 -0.00647 -5.26924e-01
 16 -0.00662 -5.50730e-01 | 17 -0.00673 -5.69568e-01 | 18 -0.00682 -5.82664e-01
 19 -0.00687 -5.89733e-01 | 20 -0.00688 -5.90667e-01 | 21 -0.00686 -5.85426e-01
 22 -0.00681 -5.74362e-01 | 23 -0.00671 -5.57984e-01 | 24 -0.00659 -5.36698e-01
 25 -0.00642 -5.11165e-01 | 26 -0.00623 -4.81858e-01 | 27 -0.00600 -4.49268e-01
 28 -0.00574 -4.14051e-01 | 29 -0.00545 -3.77461e-01 | 30 -0.00514 -3.41086e-01
 31 -0.00481 -3.06725e-01 | 32 -0.00447 -2.75801e-01 | 33 -0.00411 -2.49332e-01
 34 -0.00375 -2.28016e-01 | 35 -0.00339 -2.12372e-01 | 36 -0.00301 -2.02806e-01
 37 -0.00262 -2.00167e-01 | 38 -0.00223 -2.05638e-01 | 39 -0.00184 -2.20747e-01
 40 -0.00146 -2.47022e-01 | 41 -0.00110 -2.85560e-01 | 42 -0.00076 -3.37001e-01
 43 -0.00045 -4.01380e-01 | 44 -0.00016 -4.78410e-01 | 45  0.00009 -5.67293e-01
 46  0.00031 -6.66459e-01 | 47  0.00049 -7.73561e-01 | 48  0.00063 -8.85649e-01
 49  0.00074 -9.99665e-01 | 50  0.00082 -1.11308e+00 | 51  0.00086 -1.22394e+00
 52  0.00086 -1.33021e+00 | 53  0.00081 -1.43118e+00 | 54  0.00072 -1.52662e+00
 55  0.00061 -1.61595e+00 | 56  0.00048 -1.69990e+00 | 57  0.00036 -1.78066e+00
 58  0.00027 -1.85789e+00 | 59  0.00025 -1.93225e+00 | 60  0.00032 -2.00561e+00
 61  0.00051 -2.08247e+00 | 62  0.00084 -2.16591e+00 | 63  0.00130 -2.26885e+00
 64  0.00185 -2.40642e+00 | 65  0.00249 -2.58728e+00 | 66  0.00327 -2.81311e+00
 67  0.00445 -3.03253e+00 | 68  0.00640 -3.16871e+00 | 69  0.00934 -3.19114e+00
 70  0.01293 -3.17914e+00 | 71  0.01646 -3.27259e+00 | 72  0.01913 -3.59115e+00
 73  0.02048 -4.17133e+00 | 74  0.02036 -4.97605e+00 | 75  0.02168 -5.46653e+00
 76  0.02514 -5.52330e+00 | 77  0.02325 -6.27943e+00 | 78  0.02076 -6.96534e+00
 79  0.02406 -6.63038e+00 | 80  0.02958 -5.85402e+00 | 81  0.03085 -5.58033e+00
 82  0.03199 -5.20248e+00 | 83  0.03117 -4.96605e+00 | 84  0.02056 -6.07543e+00
 85  0.01178 -6.84291e+00 | 86  0.00949 -6.39193e+00 | 87  0.00525 -6.19147e+00
 88  0.00079 -6.05519e+00 | 89 -0.00318 -5.94200e+00 | 90 -0.00590 -5.71734e+00
 91 -0.00667 -5.17337e+00 | 92 -0.00704 -4.54506e+00 | 93 -0.00843 -4.13356e+00
 94 -0.01031 -3.95736e+00 | 95 -0.01178 -3.83991e+00 | 96 -0.01303 -3.58847e+00
 97 -0.01218 -3.11207e+00 | 98 -0.01014 -2.46834e+00 | 99 -0.00745 -1.82610e+00
100 -0.00646 -6.79924e-01 |101 -0.00621  6.42193e-01 |102 -0.00679  1.89776e+00
103 -0.01301  2.96794e+00 |104 -0.01215  3.83651e+00 |105 -0.00729  1.79816e+00
106 -0.00125  4.35609e+00 |107 -0.03189  8.00910e-01 |108  0.00241  7.49909e+00
109  0.04665  6.83500e+00 |110 -0.00068  2.51877e+00 |111 -0.01856  8.85664e+00
112 -0.01629  3.52846e+00 |113  0.00040  2.93757e+00 |114  0.01870  2.23662e+00
115 -0.00746  2.89364e+00 |116 -0.06716  3.25698e+00 |117 -0.07478  5.59278e+00
118 -0.08957 -2.84256e+00 |119 -0.04181  1.01783e-01 |120  0.07372  4.96138e+00
121  0.01935 -9.36918e-01 |122  0.01461  3.55845e+00 |123 -0.02984  5.62887e+00
124 -0.07516  1.32881e+00 |125 -0.01095  2.98001e+00 |126  0.00280  2.56950e+00
127 -0.02878  3.45603e+00 |128  0.02318  4.42127e+00 |129  0.07479  4.69526e+00
130  0.00591  2.40586e+00 |131  0.07766  1.18973e+00 |132  0.00876  1.43215e+00
133  0.13705  2.21759e+00 |134 -0.00002  2.68770e+00 |135 -0.04332  2.20724e+00
136 -0.05302  1.78817e+00 |137 -0.01505  2.28536e+00 |138  0.09126 -8.67265e-01
139  0.02937  8.35456e-01 |140  0.02019  1.16568e+00 |141 -0.01157  5.31039e+00
142  0.00085  4.84174e+00 |143 -0.01486 -1.65684e+00 |144  0.00017  1.60661e-01
145  0.37621 -3.10420e+01 |146  0.28720 -3.47282e+00 |147 -0.04432  2.63318e+00
148  0.35492  1.75931e+00 |149  0.01498  4.76668e+00 |150 -0.19279  6.11004e+00
151 -0.29301 -2.59318e-02 |152  0.24550  1.41048e-02 |153  0.04910 -2.54010e-02
154 -0.23524  1.92179e-02 |155  0.19860  1.07162e+01 |156  0.26023 -2.00334e+01
157  0.18165 -7.31164e+00 |158  0.25651  1.30197e+01 |159  0.00081 -1.83455e+00
160 -0.09342 -7.03200e+00 |161  0.13249  3.10747e+01 |162  0.29861 -6.49318e+01
163  0.18243 -9.07203e+00 |164  0.25146  2.22332e+01 |165 -0.34040  2.82256e+00
166  0.24446 -5.98806e+00 |167  0.05366  9.58059e-01 |168 -0.18636 -8.74506e+01
169  0.19745 -8.95487e-01 |170  0.31307 -2.47638e+00 |171  0.07860 -8.36012e+00
172 -0.53234  1.25583e-04 |173 -0.37665 -8.03777e+00 |174  0.23912  1.97366e+01
175  0.07358  4.67391e-01 |176 -0.11447 -3.61600e+01 |177  0.28734 -3.61144e-01
178  0.15221  1.60651e+00 |179 -0.01529  7.78450e-03 |180 -0.05492 -2.88399e-03
181  0.08288 -4.33128e-01 |182  0.00386  1.23798e+00 |183  0.03774 -7.90871e-01
184 -0.13123  2.57509e+00 |185 -0.32752  2.32882e+00 |186  0.97807  9.00367e-02
187  0.02202  5.39457e+00 |188 -0.25060  8.50044e+00 |189  0.10215  5.15797e+00
190  0.16764 -2.66706e+01 |191  0.21822 -3.65541e+01 |192  0.25824  6.74526e+01
193  0.02192 -5.62310e+01 |194 -0.00808  7.42156e+00 |195 -0.17338 -4.57837e+01
196 -0.11047 -4.41929e+01 |197 -0.55096  1.69971e-01 |198  0.17248 -1.75565e-02
199  0.09614 -1.10087e+00 |200 -0.25947 -8.30850e-01 |
200 variables; iteration 40; function evaluation 43; phase 4
Function value 7.2208207e+03; maximum gradient component mag -1.1241e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42999  6.98893e+01 |  2  0.37377  2.69549e+01 |  3 -0.12670 -2.99631e+01
  4 -0.01822  1.62997e+01 |  5 -0.69589  6.60520e+00 |  6 -0.60394  6.02177e+01
  7  0.37892 -4.46440e+00 |  8 -0.18864  4.91580e+01 |  9  0.03024  1.62197e+01
 10 -0.59443  2.51754e+00 | 11 -0.62587  3.44621e+00 | 12 -0.16577 -5.64496e+01
 13 -0.00550 -2.82653e-01 | 14 -0.00565 -3.04345e-01 | 15 -0.00579 -3.23066e-01
 16 -0.00590 -3.38377e-01 | 17 -0.00600 -3.49946e-01 | 18 -0.00607 -3.57195e-01
 19 -0.00611 -3.59899e-01 | 20 -0.00613 -3.57961e-01 | 21 -0.00611 -3.51336e-01
 22 -0.00607 -3.40262e-01 | 23 -0.00599 -3.25090e-01 | 24 -0.00588 -3.06093e-01
 25 -0.00575 -2.83724e-01 | 26 -0.00559 -2.58296e-01 | 27 -0.00539 -2.30147e-01
 28 -0.00517 -1.99751e-01 | 29 -0.00492 -1.68042e-01 | 30 -0.00465 -1.36192e-01
 31 -0.00436 -1.05509e-01 | 32 -0.00406 -7.70119e-02 | 33 -0.00374 -5.14043e-02
 34 -0.00342 -2.91488e-02 | 35 -0.00307 -1.05817e-02 | 36 -0.00272  4.02520e-03
 37 -0.00235  1.40447e-02 | 38 -0.00197  1.85784e-02 | 39 -0.00159  1.64562e-02
 40 -0.00121  6.44048e-03 | 41 -0.00083 -1.21757e-02 | 42 -0.00047 -3.98854e-02
 43 -0.00012 -7.66815e-02 | 44  0.00020 -1.22312e-01 | 45  0.00051 -1.76186e-01
 46  0.00078 -2.37156e-01 | 47  0.00102 -3.03461e-01 | 48  0.00122 -3.72911e-01
 49  0.00139 -4.43199e-01 | 50  0.00151 -5.12418e-01 | 51  0.00159 -5.79189e-01
 52  0.00161 -6.42252e-01 | 53  0.00158 -7.01295e-01 | 54  0.00149 -7.56339e-01
 55  0.00136 -8.07048e-01 | 56  0.00119 -8.53768e-01 | 57  0.00103 -8.97894e-01
 58  0.00088 -9.39135e-01 | 59  0.00079 -9.77714e-01 | 60  0.00079 -1.01501e+00
 61  0.00090 -1.05425e+00 | 62  0.00114 -1.09804e+00 | 63  0.00152 -1.15642e+00
 64  0.00202 -1.24106e+00 | 65  0.00265 -1.35963e+00 | 66  0.00344 -1.51144e+00
 67  0.00461 -1.65691e+00 | 68  0.00644 -1.73521e+00 | 69  0.00909 -1.72005e+00
 70  0.01231 -1.67270e+00 | 71  0.01556 -1.70471e+00 | 72  0.01821 -1.91815e+00
 73  0.01986 -2.35447e+00 | 74  0.02027 -2.99964e+00 | 75  0.02170 -3.39476e+00
 76  0.02477 -3.41008e+00 | 77  0.02318 -4.09858e+00 | 78  0.02088 -4.75286e+00
 79  0.02356 -4.42533e+00 | 80  0.02844 -3.61540e+00 | 81  0.02949 -3.31990e+00
 82  0.03044 -2.92509e+00 | 83  0.02945 -2.71343e+00 | 84  0.01928 -3.94426e+00
 85  0.01107 -4.75945e+00 | 86  0.00862 -4.37863e+00 | 87  0.00439 -4.25432e+00
 88 -0.00003 -4.19636e+00 | 89 -0.00395 -4.15658e+00 | 90 -0.00670 -4.00881e+00
 91 -0.00770 -3.55817e+00 | 92 -0.00831 -3.01728e+00 | 93 -0.00971 -2.64834e+00
 94 -0.01140 -2.44711e+00 | 95 -0.01254 -2.23757e+00 | 96 -0.01338 -1.83935e+00
 97 -0.01217 -1.16834e+00 | 98 -0.00979 -3.11473e-01 | 99 -0.00671  5.48564e-01
100 -0.00554  1.79681e+00 |101 -0.00528  3.14165e+00 |102 -0.00592  4.36208e+00
103 -0.01233  5.26739e+00 |104 -0.01169  6.03987e+00 |105 -0.00314  5.03916e+00
106 -0.00034  6.46952e+00 |107 -0.02753  3.08748e+00 |108 -0.00248  5.95286e+00
