
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785774e+03; maximum gradient component mag -2.5313e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01123 -3.57974e-02 | 41 -0.01090 -3.88282e-02 | 42 -0.01053 -4.19539e-02
 43 -0.01013 -4.51254e-02 | 44 -0.00970 -4.82709e-02 | 45 -0.00924 -5.12931e-02
 46 -0.00876 -5.40714e-02 | 47 -0.00828 -5.64722e-02 | 48 -0.00779 -5.83531e-02
 49 -0.00732 -5.95774e-02 | 50 -0.00686 -6.00234e-02 | 51 -0.00644 -5.95920e-02
 52 -0.00606 -5.82140e-02 | 53 -0.00573 -5.58647e-02 | 54 -0.00543 -5.25579e-02
 55 -0.00518 -4.83464e-02 | 56 -0.00494 -4.33310e-02 | 57 -0.00471 -3.76646e-02
 58 -0.00445 -3.15602e-02 | 59 -0.00415 -2.53192e-02 | 60 -0.00378 -1.93372e-02
 61 -0.00330 -1.41129e-02 | 62 -0.00268 -1.02175e-02 | 63 -0.00190 -8.19866e-03
 64 -0.00091 -8.36526e-03 | 65  0.00030 -1.03988e-02 | 66  0.00179 -1.28295e-02
 67  0.00358 -1.26141e-02 | 68  0.00572 -5.57995e-03 | 69  0.00822  1.08761e-02
 70  0.01106  3.18131e-02 | 71  0.01414  3.89210e-02 | 72  0.01727  7.94271e-03
 73  0.02035 -5.90745e-02 | 74  0.02350 -1.07793e-01 | 75  0.02678 -8.82622e-02
 76  0.02968 -6.54828e-02 | 77  0.03164 -1.03829e-01 | 78  0.03296 -1.24820e-01
 79  0.03386 -8.70746e-02 | 80  0.03409 -4.62776e-02 | 81  0.03342 -6.53251e-02
 82  0.03185 -1.52740e-01 | 83  0.02958 -2.65074e-01 | 84  0.02692 -3.28933e-01
 85  0.02388 -3.30167e-01 | 86  0.01999 -3.91458e-01 | 87  0.01576 -4.94994e-01
 88  0.01223 -5.29531e-01 | 89  0.00957 -5.47937e-01 | 90  0.00769 -6.01150e-01
 91  0.00640 -6.88907e-01 | 92  0.00535 -7.97200e-01 | 93  0.00447 -9.16752e-01
 94  0.00425 -1.04312e+00 | 95  0.00481 -1.17711e+00 | 96  0.00491 -1.32662e+00
 97  0.00650 -1.48420e+00 | 98  0.00908 -1.63642e+00 | 99  0.01271 -1.88399e+00
100  0.01293 -1.98028e+00 |101  0.01168 -2.05678e+00 |102  0.00982 -2.13574e+00
103  0.00156 -2.08758e+00 |104  0.00222 -2.09335e+00 |105  0.02327 -1.89620e+00
106  0.02033 -1.92877e+00 |107 -0.00313 -1.19808e+00 |108  0.01292 -1.40328e+00
109  0.08656  1.18417e-01 |110  0.02554 -3.29242e-01 |111 -0.01445  5.65131e-01
112  0.00381  1.05636e+00 |113  0.01925  2.07058e+00 |114  0.03848  3.67668e+00
115  0.00405  4.22206e+00 |116 -0.06101  3.45035e+00 |117 -0.07660  3.80914e+00
118 -0.07474  3.84046e+00 |119 -0.03327  3.72459e+00 |120  0.07026  5.30595e+00
121  0.02431  2.62366e+00 |122  0.01382  1.04806e+00 |123 -0.02898 -4.13431e-01
124 -0.06827 -7.34538e-01 |125 -0.00786 -1.53517e+00 |126  0.00325 -1.60061e+00
127 -0.02806 -8.89723e-01 |128  0.02814 -4.06143e-01 |129  0.07410  4.98524e-01
130  0.01115  4.71676e-01 |131  0.08266  5.63545e-01 |132  0.00599  2.38564e-01
133  0.13292  3.16111e-01 |134 -0.00530 -6.66900e-02 |135 -0.04648  7.19993e-02
136 -0.05662  1.08091e-02 |137 -0.02195  1.47698e-02 |138  0.09358 -2.90897e-01
139  0.03182 -7.78738e-02 |140  0.01671  2.12775e-03 |141 -0.02775  9.74656e-02
142 -0.01739 -1.85787e-02 |143 -0.00570  1.06588e-01 |144 -0.00040  1.21707e-03
145  0.27742  2.30780e+00 |146  0.18847  3.06852e+00 |147  0.04668 -4.32265e-01
148  0.29661 -2.05547e+00 |149 -0.47570 -2.00308e-01 |150  0.31381  1.01324e-01
151  0.18253 -3.98769e-02 |152  0.25978 -4.01652e-01 |153  0.17419 -5.67041e+00
154  0.25464  7.11827e+00 |155  0.10311 -4.59195e+00 |156  0.29727  1.00383e+01
157  0.16857 -5.61342e+00 |158  0.24663  8.59826e+00 |159 -0.35196  6.37857e-01
160  0.24249 -1.29220e+00 |161  0.20278  6.59795e-01 |162  0.31605 -2.62545e+00
163 -0.38075  1.20040e-01 |164  0.23599  1.87109e-01 |165  0.05129  5.96993e-01
166  0.11898 -1.19511e+01 |167  0.32059 -1.93995e+00 |168  0.27342  1.54613e+01
169  0.01327 -7.33134e-01 |170  0.39301 -1.76032e-01 |171  0.09893 -3.77705e+01
172  0.16284 -9.13179e+00 |173  0.21914  2.92297e+01 |174  0.25640 -1.44481e+01
175 -0.55482  7.30045e-01 |176  0.17058 -2.76701e-01 |
176 variables; iteration 40; function evaluation 43; phase 3
Function value 7.3339724e+03; maximum gradient component mag -1.3152e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337  2.81776e+00 |  2  0.37127  6.02677e+00 |  3 -0.12608 -3.64203e-01
  4 -0.01341  8.85823e-01 |  5 -0.70901  4.24418e-01 |  6 -0.60412  4.85316e+00
  7  0.37552 -5.38576e+00 |  8 -0.18556 -4.52210e+00 |  9  0.03527 -9.60373e-01
 10 -0.61045  6.32276e-01 | 11 -0.62323  5.70442e+00 | 12 -0.09057 -5.15204e-01
 13 -0.01030 -4.46684e-02 | 14 -0.01052 -4.42679e-02 | 15 -0.01074 -4.36931e-02
 16 -0.01094 -4.29353e-02 | 17 -0.01115 -4.19875e-02 | 18 -0.01135 -4.08451e-02
 19 -0.01153 -3.95054e-02 | 20 -0.01171 -3.79678e-02 | 21 -0.01188 -3.62345e-02
 22 -0.01204 -3.43088e-02 | 23 -0.01218 -3.21955e-02 | 24 -0.01231 -2.99005e-02
 25 -0.01242 -2.74279e-02 | 26 -0.01252 -2.47811e-02 | 27 -0.01259 -2.19629e-02
 28 -0.01265 -1.89779e-02 | 29 -0.01268 -1.58343e-02 | 30 -0.01269 -1.25420e-02
 31 -0.01267 -9.10598e-03 | 32 -0.01263 -5.52609e-03 | 33 -0.01256 -1.79497e-03
 34 -0.01246  2.10212e-03 | 35 -0.01233  6.18746e-03 | 36 -0.01216  1.04870e-02
 37 -0.01196  1.50276e-02 | 38 -0.01172  1.98310e-02 | 39 -0.01144  2.49075e-02
 40 -0.01112  3.02446e-02 | 41 -0.01075  3.58138e-02 | 42 -0.01035  4.15399e-02
 43 -0.00992  4.73034e-02 | 44 -0.00945  5.29222e-02 | 45 -0.00896  5.81503e-02
 46 -0.00846  6.26832e-02 | 47 -0.00795  6.61854e-02 | 48 -0.00744  6.83123e-02
 49 -0.00696  6.87446e-02 | 50 -0.00651  6.72116e-02 | 51 -0.00609  6.35064e-02
 52 -0.00574  5.75047e-02 | 53 -0.00543  4.91895e-02 | 54 -0.00518  3.86485e-02
 55 -0.00498  2.60686e-02 | 56 -0.00481  1.17310e-02 | 57 -0.00464 -3.97860e-03
 58 -0.00446 -2.05194e-02 | 59 -0.00423 -3.71545e-02 | 60 -0.00393 -5.29218e-02
 61 -0.00351 -6.66621e-02 | 62 -0.00293 -7.71008e-02 | 63 -0.00216 -8.31774e-02
 64 -0.00117 -8.46026e-02 | 65  0.00008 -8.26404e-02 | 66  0.00159 -8.09489e-02
 67  0.00338 -8.49511e-02 | 68  0.00544 -9.87291e-02 | 69  0.00779 -1.18341e-01
 70  0.01050 -1.27447e-01 | 71  0.01360 -1.11594e-01 | 72  0.01693 -9.52917e-02
 73  0.02010 -1.38217e-01 | 74  0.02304 -2.21512e-01 | 75  0.02623 -2.08652e-01
 76  0.02926 -1.48201e-01 | 77  0.03095 -2.20434e-01 | 78  0.03218 -2.38549e-01
 79  0.03375 -5.76892e-02 | 80  0.03479  1.51984e-01 | 81  0.03421  1.77977e-01
 82  0.03202  6.58306e-03 | 83  0.02910 -1.97415e-01 | 84  0.02643 -2.32724e-01
 85  0.02373 -1.34300e-01 | 86  0.01991 -1.49887e-01 | 87  0.01592 -1.67524e-01
 88  0.01243 -1.55286e-01 | 89  0.00946 -2.00813e-01 | 90  0.00735 -2.63930e-01
 91  0.00601 -3.13869e-01 | 92  0.00502 -3.54061e-01 | 93  0.00422 -3.92490e-01
 94  0.00405 -4.41478e-01 | 95  0.00458 -5.06328e-01 | 96  0.00474 -5.64460e-01
 97  0.00639 -6.26110e-01 | 98  0.00901 -6.81729e-01 | 99  0.01292 -7.48818e-01
100  0.01325 -7.27404e-01 |101  0.01223 -6.89610e-01 |102  0.01069 -6.33664e-01
103  0.00340 -4.28877e-01 |104  0.00367 -6.47236e-01 |105  0.02161 -9.57976e-01
106  0.02087 -7.01363e-01 |107 -0.00070  1.11191e-01 |108  0.01497 -2.75872e-01
109  0.08417  2.87100e-01 |110  0.02838  3.98830e-01 |111 -0.01378  7.28857e-01
112  0.00504  1.02236e+00 |113  0.01941  1.08506e+00 |114  0.03945  1.72889e+00
115  0.00324  1.48982e+00 |116 -0.06110  1.46877e+00 |117 -0.07769  1.38738e+00
118 -0.07589  1.32039e+00 |119 -0.03359  1.18264e+00 |120  0.07031  1.20716e+00
121  0.02387  3.45780e-01 |122  0.01430  6.80185e-02 |123 -0.02768 -1.84878e-01
124 -0.06816 -6.72645e-01 |125 -0.00560  2.35251e-02 |126  0.00511 -1.40160e-02
127 -0.02761 -1.90748e-01 |128  0.02925  3.20074e-01 |129  0.07398  7.64243e-01
130  0.01285  7.18193e-01 |131  0.08133 -4.25436e-01 |132  0.00705  3.96990e-01
133  0.13323  2.91985e-01 |134 -0.00523 -2.40454e-01 |135 -0.04636 -4.72595e-03
136 -0.05610  1.04371e-01 |137 -0.02170  5.96264e-02 |138  0.09381 -2.17526e-01
139  0.03184 -8.82067e-02 |140  0.01645 -1.83212e-01 |141 -0.02764  1.09640e-01
142 -0.01796 -2.08408e-01 |143 -0.00534  1.72240e-01 |144 -0.00040 -1.02698e-04
145  0.27396  1.35490e+00 |146  0.18349  6.11423e-01 |147  0.04623 -1.20791e+00
148  0.29651 -1.50430e+00 |149 -0.47550 -5.53046e-02 |150  0.31413  3.23737e-02
151  0.18244  1.45091e-01 |152  0.25984 -5.21365e-01 |153  0.17431 -2.24721e+00
154  0.25434  2.83601e+00 |155  0.10307 -1.60033e+00 |156  0.29688  3.27386e+00
157  0.16875 -1.97292e+00 |158  0.24639  3.04305e+00 |159 -0.35188  3.13779e-01
160  0.24274 -4.23260e-01 |161  0.20237 -1.24848e-02 |162  0.31646 -6.77273e-01
163 -0.38062  2.85124e-01 |164  0.23593 -5.45618e-01 |165  0.05085  1.07232e-01
166  0.11896 -5.01100e+00 |167  0.32086 -1.24197e+00 |168  0.27251  4.44451e+00
169  0.01476  2.64761e+00 |170  0.39295 -1.24862e+00 |171  0.09915 -1.31516e+01
172  0.16331 -3.11233e+00 |173  0.21886  1.03942e+01 |174  0.25697 -4.72909e+00
175 -0.54572  6.67397e-01 |176  0.17504  1.90563e-01 |

 - final statistics:
176 variables; iteration 54; function evaluation 62
Function value 7.3340e+03; maximum gradient component mag -6.0387e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  1.72077e-01 |  2  0.37111  3.55308e-01 |  3 -0.12609  5.16320e-02
  4 -0.01325 -7.62912e-02 |  5 -0.70922 -5.88880e-02 |  6 -0.60420  2.43406e-01
  7  0.37626 -2.27850e-01 |  8 -0.18521 -1.73436e-01 |  9  0.03400 -7.51450e-02
 10 -0.60938  6.44784e-02 | 11 -0.62339  2.32111e-01 | 12 -0.09190 -7.09638e-02
 13 -0.01016 -1.05456e-03 | 14 -0.01038 -9.18693e-04 | 15 -0.01059 -7.58738e-04
 16 -0.01081 -5.74309e-04 | 17 -0.01101 -3.65360e-04 | 18 -0.01121 -1.32632e-04
 19 -0.01141  1.22660e-04 | 20 -0.01159  3.98756e-04 | 21 -0.01177  6.93325e-04
 22 -0.01193  1.00364e-03 | 23 -0.01208  1.32667e-03 | 24 -0.01222  1.65926e-03
 25 -0.01234  1.99835e-03 | 26 -0.01244  2.34109e-03 | 27 -0.01253  2.68474e-03
 28 -0.01259  3.02656e-03 | 29 -0.01264  3.36368e-03 | 30 -0.01266  3.69323e-03
 31 -0.01265  4.01317e-03 | 32 -0.01262  4.32256e-03 | 33 -0.01256  4.62204e-03
 34 -0.01248  4.91408e-03 | 35 -0.01236  5.20313e-03 | 36 -0.01221  5.49538e-03
 37 -0.01202  5.79823e-03 | 38 -0.01180  6.11922e-03 | 39 -0.01154  6.46462e-03
 40 -0.01123  6.83764e-03 | 41 -0.01089  7.23818e-03 | 42 -0.01051  7.65947e-03
 43 -0.01010  8.08798e-03 | 44 -0.00965  8.50188e-03 | 45 -0.00918  8.87126e-03
 46 -0.00870  9.16013e-03 | 47 -0.00820  9.33123e-03 | 48 -0.00771  9.35067e-03
 49 -0.00723  9.19322e-03 | 50 -0.00678  8.84519e-03 | 51 -0.00636  8.30373e-03
 52 -0.00598  7.57273e-03 | 53 -0.00566  6.65768e-03 | 54 -0.00538  5.55963e-03
 55 -0.00514  4.27572e-03 | 56 -0.00492  2.80523e-03 | 57 -0.00471  1.15383e-03
 58 -0.00448 -6.65668e-04 | 59 -0.00420 -2.63428e-03 | 60 -0.00385 -4.73252e-03
 61 -0.00339 -6.95598e-03 | 62 -0.00279 -9.34071e-03 | 63 -0.00201 -1.20001e-02
 64 -0.00103 -1.51398e-02 | 65  0.00018 -1.89716e-02 | 66  0.00167 -2.34472e-02
 67  0.00345 -2.77150e-02 | 68  0.00555 -2.99380e-02 | 69  0.00799 -2.88397e-02
 70  0.01074 -2.74647e-02 | 71  0.01375 -3.29283e-02 | 72  0.01697 -4.20920e-02
 73  0.02038 -3.51698e-02 | 74  0.02382 -1.86557e-02 | 75  0.02692 -3.02945e-02
 76  0.02955 -4.74695e-02 | 77  0.03156 -6.16030e-02 | 78  0.03280 -8.00116e-02
 79  0.03347 -5.96496e-02 | 80  0.03350 -2.92689e-02 | 81  0.03272 -3.78383e-02
 82  0.03131 -6.21517e-02 | 83  0.02947 -5.57046e-02 | 84  0.02703 -3.24939e-02
 85  0.02374 -3.50611e-02 | 86  0.01996 -2.34582e-02 | 87  0.01598 -1.90455e-02
 88  0.01232 -2.14153e-02 | 89  0.00951 -9.07332e-03 | 90  0.00759  9.39524e-04
 91  0.00635  4.17809e-03 | 92  0.00540  4.42806e-03 | 93  0.00462  4.14522e-03
 94  0.00450  3.81190e-03 | 95  0.00514  2.93614e-03 | 96  0.00535 -2.97017e-04
 97  0.00699 -8.59584e-03 | 98  0.00953 -1.53074e-02 | 99  0.01347 -2.22465e-02
100  0.01357 -2.63789e-02 |101  0.01235 -2.07469e-02 |102  0.01073 -8.96488e-03
103  0.00270 -2.51024e-03 |104  0.00354  5.84964e-03 |105  0.02317  6.04517e-02
106  0.02132 -1.49767e-02 |107 -0.00267  1.33001e-02 |108  0.01579 -3.54766e-03
109  0.08382  7.32599e-03 |110  0.02839  6.32160e-02 |111 -0.01443  4.49112e-02
112  0.00448  9.29882e-02 |113  0.01956  1.22773e-01 |114  0.03891  1.38564e-01
115  0.00289  5.58257e-02 |116 -0.06223  1.27331e-01 |117 -0.07849  2.23410e-01
118 -0.07703  1.44131e-01 |119 -0.03431  1.08347e-01 |120  0.06991  2.23516e-02
121  0.02380 -4.14832e-02 |122  0.01382 -1.07703e-01 |123 -0.02779 -2.34605e-02
124 -0.06703 -2.82250e-03 |125 -0.00629  2.39169e-02 |126  0.00470 -7.02454e-03
127 -0.02726 -2.55762e-02 |128  0.02829 -5.36351e-03 |129  0.07367 -1.96125e-02
130  0.00999 -1.60773e-01 |131  0.08283  5.39963e-02 |132  0.00565 -4.93171e-02
133  0.13300  4.98180e-02 |134 -0.00533 -2.25664e-02 |135 -0.04645 -1.14901e-03
136 -0.05681 -4.51544e-02 |137 -0.02191 -1.08032e-02 |138  0.09414 -4.22626e-02
139  0.03198  1.55915e-02 |140  0.01682 -1.09602e-02 |141 -0.02801 -9.37381e-03
142 -0.01763 -1.42619e-02 |143 -0.00599 -2.69865e-02 |144 -0.00040 -3.27486e-04
145  0.27555  1.28667e-01 |146  0.18672 -3.37628e-02 |147  0.04652 -1.61155e-01
148  0.29669 -1.56130e-01 |149 -0.47516  5.93988e-02 |150  0.31418  1.15505e-02
151  0.18260  1.75664e-01 |152  0.25994  6.24091e-02 |153  0.17463  1.90821e-02
154  0.25425  1.96278e-01 |155  0.10339 -5.85109e-02 |156  0.29677  1.51381e-01
157  0.16860 -2.61549e-01 |158  0.24607  3.87456e-02 |159 -0.35196  2.51875e-02
160  0.24282  1.56868e-02 |161  0.20259 -2.26472e-02 |162  0.31671 -6.49142e-02
163 -0.38077  2.43146e-02 |164  0.23593 -8.31044e-02 |165  0.05113  8.78627e-02
166  0.11969 -7.06119e-02 |167  0.32138 -3.32801e-02 |168  0.27255  2.69116e-01
169  0.01336 -2.52234e-02 |170  0.39311 -7.07893e-02 |171  0.09929 -6.03874e-01
172  0.16363 -1.58066e-01 |173  0.21870  4.99335e-01 |174  0.25725 -2.01111e-01
175 -0.55519 -1.03339e-01 |176  0.17069  3.35194e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3339501e+03; maximum gradient component mag -6.0387e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  1.72077e-01 |  2  0.37111  3.55308e-01 |  3 -0.12609  5.16320e-02
  4 -0.01325 -7.62912e-02 |  5 -0.70922 -5.88880e-02 |  6 -0.60420  2.43406e-01
  7  0.37626 -2.27850e-01 |  8 -0.18521 -1.73436e-01 |  9  0.03400 -7.51450e-02
 10 -0.60938  6.44784e-02 | 11 -0.62339  2.32111e-01 | 12 -0.09190 -7.09638e-02
 13 -0.01016 -1.05456e-03 | 14 -0.01038 -9.18693e-04 | 15 -0.01059 -7.58738e-04
 16 -0.01081 -5.74309e-04 | 17 -0.01101 -3.65360e-04 | 18 -0.01121 -1.32632e-04
 19 -0.01141  1.22660e-04 | 20 -0.01159  3.98756e-04 | 21 -0.01177  6.93325e-04
 22 -0.01193  1.00364e-03 | 23 -0.01208  1.32667e-03 | 24 -0.01222  1.65926e-03
 25 -0.01234  1.99835e-03 | 26 -0.01244  2.34109e-03 | 27 -0.01253  2.68474e-03
 28 -0.01259  3.02656e-03 | 29 -0.01264  3.36368e-03 | 30 -0.01266  3.69323e-03
 31 -0.01265  4.01317e-03 | 32 -0.01262  4.32256e-03 | 33 -0.01256  4.62204e-03
 34 -0.01248  4.91408e-03 | 35 -0.01236  5.20313e-03 | 36 -0.01221  5.49538e-03
 37 -0.01202  5.79823e-03 | 38 -0.01180  6.11922e-03 | 39 -0.01154  6.46462e-03
 40 -0.01123  6.83764e-03 | 41 -0.01089  7.23818e-03 | 42 -0.01051  7.65947e-03
 43 -0.01010  8.08798e-03 | 44 -0.00965  8.50188e-03 | 45 -0.00918  8.87126e-03
 46 -0.00870  9.16013e-03 | 47 -0.00820  9.33123e-03 | 48 -0.00771  9.35067e-03
 49 -0.00723  9.19322e-03 | 50 -0.00678  8.84519e-03 | 51 -0.00636  8.30373e-03
 52 -0.00598  7.57273e-03 | 53 -0.00566  6.65768e-03 | 54 -0.00538  5.55963e-03
 55 -0.00514  4.27572e-03 | 56 -0.00492  2.80523e-03 | 57 -0.00471  1.15383e-03
 58 -0.00448 -6.65668e-04 | 59 -0.00420 -2.63428e-03 | 60 -0.00385 -4.73252e-03
 61 -0.00339 -6.95598e-03 | 62 -0.00279 -9.34071e-03 | 63 -0.00201 -1.20001e-02
 64 -0.00103 -1.51398e-02 | 65  0.00018 -1.89716e-02 | 66  0.00167 -2.34472e-02
 67  0.00345 -2.77150e-02 | 68  0.00555 -2.99380e-02 | 69  0.00799 -2.88397e-02
 70  0.01074 -2.74647e-02 | 71  0.01375 -3.29283e-02 | 72  0.01697 -4.20920e-02
 73  0.02038 -3.51698e-02 | 74  0.02382 -1.86557e-02 | 75  0.02692 -3.02945e-02
 76  0.02955 -4.74695e-02 | 77  0.03156 -6.16030e-02 | 78  0.03280 -8.00116e-02
 79  0.03347 -5.96496e-02 | 80  0.03350 -2.92689e-02 | 81  0.03272 -3.78383e-02
 82  0.03131 -6.21517e-02 | 83  0.02947 -5.57046e-02 | 84  0.02703 -3.24939e-02
 85  0.02374 -3.50611e-02 | 86  0.01996 -2.34582e-02 | 87  0.01598 -1.90455e-02
 88  0.01232 -2.14153e-02 | 89  0.00951 -9.07332e-03 | 90  0.00759  9.39524e-04
 91  0.00635  4.17809e-03 | 92  0.00540  4.42806e-03 | 93  0.00462  4.14522e-03
 94  0.00450  3.81190e-03 | 95  0.00514  2.93614e-03 | 96  0.00535 -2.97017e-04
 97  0.00699 -8.59584e-03 | 98  0.00953 -1.53074e-02 | 99  0.01347 -2.22465e-02
100  0.01357 -2.63789e-02 |101  0.01235 -2.07469e-02 |102  0.01073 -8.96488e-03
103  0.00270 -2.51024e-03 |104  0.00354  5.84964e-03 |105  0.02317  6.04517e-02
106  0.02132 -1.49767e-02 |107 -0.00267  1.33001e-02 |108  0.01579 -3.54766e-03
109  0.08382  7.32599e-03 |110  0.02839  6.32160e-02 |111 -0.01443  4.49112e-02
112  0.00448  9.29882e-02 |113  0.01956  1.22773e-01 |114  0.03891  1.38564e-01
115  0.00289  5.58257e-02 |116 -0.06223  1.27331e-01 |117 -0.07849  2.23410e-01
118 -0.07703  1.44131e-01 |119 -0.03431  1.08347e-01 |120  0.06991  2.23516e-02
121  0.02380 -4.14832e-02 |122  0.01382 -1.07703e-01 |123 -0.02779 -2.34605e-02
124 -0.06703 -2.82250e-03 |125 -0.00629  2.39169e-02 |126  0.00470 -7.02454e-03
127 -0.02726 -2.55762e-02 |128  0.02829 -5.36351e-03 |129  0.07367 -1.96125e-02
130  0.00999 -1.60773e-01 |131  0.08283  5.39963e-02 |132  0.00565 -4.93171e-02
133  0.13300  4.98180e-02 |134 -0.00533 -2.25664e-02 |135 -0.04645 -1.14901e-03
136 -0.05681 -4.51544e-02 |137 -0.02191 -1.08032e-02 |138  0.09414 -4.22626e-02
139  0.03198  1.55915e-02 |140  0.01682 -1.09602e-02 |141 -0.02801 -9.37381e-03
142 -0.01763 -1.42619e-02 |143 -0.00599 -2.69865e-02 |144 -0.00040 -3.27486e-04
145  0.27555  1.28667e-01 |146  0.18672 -3.37628e-02 |147  0.04652 -1.61155e-01
148  0.29669 -1.56130e-01 |149  0.01641 -1.46474e-01 |150 -0.11482 -1.50114e-01
151 -0.47516  5.93988e-02 |152  0.31418  1.15505e-02 |153  0.04880  1.51570e-01
154 -0.23508 -2.99763e-03 |155  0.18260  1.75664e-01 |156  0.25994  6.24091e-02
157  0.17463  1.90821e-02 |158  0.25425  1.96278e-01 |159  0.00590  8.83960e-02
160 -0.09831 -2.07613e-02 |161  0.10339 -5.85109e-02 |162  0.29677  1.51381e-01
163  0.16860 -2.61549e-01 |164  0.24607  3.87456e-02 |165 -0.35196  2.51875e-02
166  0.24282  1.56868e-02 |167  0.05277  1.08005e-01 |168 -0.18764  1.60633e-01
169  0.20259 -2.26472e-02 |170  0.31671 -6.49142e-02 |171  0.07774 -1.96078e-01
172 -0.53233 -5.35062e-05 |173 -0.38077  2.43146e-02 |174  0.23593 -8.31044e-02
175  0.07830  2.32953e-02 |176 -0.12203 -7.78665e-02 |177  0.05113  8.78627e-02
178  0.11969 -7.06119e-02 |179  0.32138 -3.32801e-02 |180  0.27255  2.69116e-01
181  0.00556  8.12607e-02 |182  0.00910  1.41836e-02 |183 -0.15023 -1.99946e-02
184 -0.12575 -1.02857e-01 |185  0.01336 -2.52234e-02 |186  0.39311 -7.07893e-02
187  0.01865 -4.43377e-02 |188 -0.15439 -1.86525e-02 |189  0.09929 -6.03874e-01
190  0.16363 -1.58066e-01 |191  0.21870  4.99335e-01 |192  0.25725 -2.01111e-01
193  0.02454 -3.22771e-01 |194 -0.00644 -1.58069e-01 |195 -0.17632 -1.94300e-01
196 -0.11434 -3.52668e-01 |197 -0.55519 -1.03339e-01 |198  0.17069  3.35194e-02
199  0.09515 -3.76664e-01 |200 -0.25356 -5.62276e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 7.3339498e+03; maximum gradient component mag -9.3822e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -5.84329e-02 |  2  0.37109 -8.46415e-01 |  3 -0.12612 -9.38219e-01
  4 -0.01320 -8.33272e-01 |  5 -0.70909 -8.19899e-03 |  6 -0.60422 -8.70317e-02
  7  0.37625  3.32522e-02 |  8 -0.18522 -2.00993e-01 |  9  0.03403 -3.76260e-02
 10 -0.60948  1.58581e-02 | 11 -0.62338  1.01308e-01 | 12 -0.09192  2.41012e-01
 13 -0.01015 -1.05433e-05 | 14 -0.01037 -6.53997e-06 | 15 -0.01059 -2.30605e-06
 16 -0.01080  2.07885e-06 | 17 -0.01101  6.51180e-06 | 18 -0.01121  1.08951e-05
 19 -0.01141  1.51143e-05 | 20 -0.01159  1.90374e-05 | 21 -0.01177  2.25212e-05
 22 -0.01193  2.54127e-05 | 23 -0.01208  2.75534e-05 | 24 -0.01222  2.87851e-05
 25 -0.01234  2.89623e-05 | 26 -0.01245  2.79737e-05 | 27 -0.01254  2.57596e-05
 28 -0.01260  2.23090e-05 | 29 -0.01265  1.76087e-05 | 30 -0.01267  1.15831e-05
 31 -0.01267  4.09041e-06 | 32 -0.01264 -5.00178e-06 | 33 -0.01258 -1.57811e-05
 34 -0.01250 -2.82369e-05 | 35 -0.01238 -4.22074e-05 | 36 -0.01223 -5.73470e-05
 37 -0.01205 -7.31215e-05 | 38 -0.01182 -8.88634e-05 | 39 -0.01156 -1.03832e-04
 40 -0.01126 -1.17201e-04 | 41 -0.01092 -1.28468e-04 | 42 -0.01054 -1.37025e-04
 43 -0.01013 -1.42427e-04 | 44 -0.00969 -1.44408e-04 | 45 -0.00922 -1.42928e-04
 46 -0.00873 -1.38260e-04 | 47 -0.00824 -1.30955e-04 | 48 -0.00775 -1.21597e-04
 49 -0.00727 -1.10535e-04 | 50 -0.00682 -9.74915e-05 | 51 -0.00640 -8.13466e-05
 52 -0.00602 -6.03196e-05 | 53 -0.00569 -3.25493e-05 | 54 -0.00541  3.48344e-06
 55 -0.00517  4.88860e-05 | 56 -0.00495  1.04715e-04 | 57 -0.00473  1.72295e-04
 58 -0.00450  2.53137e-04 | 59 -0.00422  3.48647e-04 | 60 -0.00386  4.59804e-04
 61 -0.00340  5.86261e-04 | 62 -0.00279  7.24493e-04 | 63 -0.00201  8.64957e-04
 64 -0.00102  9.89390e-04 | 65  0.00020  1.07277e-03 | 66  0.00170  1.10442e-03
 67  0.00349  1.13505e-03 | 68  0.00560  1.32968e-03 | 69  0.00802  1.87106e-03
 70  0.01076  2.52344e-03 | 71  0.01379  2.39831e-03 | 72  0.01703  1.64649e-03
 73  0.02041  3.20616e-03 | 74  0.02378  6.69695e-03 | 75  0.02691  5.30905e-03
 76  0.02961  2.33971e-03 | 77  0.03168 -5.31860e-04 | 78  0.03299 -4.75073e-03
 79  0.03357 -4.64939e-04 | 80  0.03347  5.94605e-03 | 81  0.03273  3.27728e-03
 82  0.03142 -2.89951e-03 | 83  0.02956 -2.44928e-03 | 84  0.02704  1.02929e-03
 85  0.02376 -7.19625e-04 | 86  0.01995 -4.79464e-05 | 87  0.01596 -5.91057e-04
 88  0.01232 -1.81350e-03 | 89  0.00947 -1.03058e-03 | 90  0.00752 -3.28947e-04
