
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8545e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
148  0.29690  1.06232e+00 |149 -0.46844 -1.39024e-02 |150  0.31163  4.32970e-03
151  0.18344  2.32618e-01 |152  0.26026  4.82083e-01 |153  0.17447 -1.84282e-02
154  0.25395 -4.10653e-01 |155  0.10384  6.81805e-03 |156  0.29684 -3.37249e-02
157  0.16891  1.12891e-01 |158  0.24614 -2.70710e-01 |159 -0.35145  3.89596e-01
160  0.24267 -1.48089e+00 |161  0.20269  1.36191e-01 |162  0.31655  7.44116e-03
163 -0.37730  1.47400e-01 |164  0.23741  1.50345e+00 |165  0.05129  4.59899e-01
166  0.11972  4.60115e-01 |167  0.32148  1.61103e-01 |168  0.27236 -4.06336e-01
169 -0.02877  1.79113e-01 |170  0.51225 -2.20795e-02 |171  0.09923 -2.84410e+00
172  0.16378 -1.87792e+00 |173  0.21864  1.87048e+00 |174  0.25728  4.20656e+00
175 -0.55635  3.21667e-01 |176  0.17000 -1.60945e-01 |
176 variables; iteration 60; function evaluation 74; phase 3
Function value 7.3066674e+03; maximum gradient component mag 1.6955e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42276  1.69546e+01 |  2  0.37106 -1.07947e+01 |  3 -0.12623  7.91096e+00
  4 -0.01315  4.13853e-01 |  5 -0.71107 -1.02817e+00 |  6 -0.60425  2.56253e-01
  7  0.37698  2.73610e+00 |  8 -0.18489  3.12839e+00 |  9  0.03255  2.01436e+00
 10 -0.60934 -5.65584e-02 | 11 -0.62332 -2.74335e-01 | 12 -0.09710 -8.53453e+00
 13 -0.01030 -1.30116e-01 | 14 -0.01052 -1.32933e-01 | 15 -0.01074 -1.35789e-01
 16 -0.01096 -1.38599e-01 | 17 -0.01116 -1.41364e-01 | 18 -0.01137 -1.44182e-01
 19 -0.01156 -1.46961e-01 | 20 -0.01175 -1.49681e-01 | 21 -0.01193 -1.52432e-01
 22 -0.01209 -1.55141e-01 | 23 -0.01224 -1.57743e-01 | 24 -0.01238 -1.60392e-01
 25 -0.01250 -1.62988e-01 | 26 -0.01261 -1.65560e-01 | 27 -0.01269 -1.68090e-01
 28 -0.01276 -1.70623e-01 | 29 -0.01280 -1.73084e-01 | 30 -0.01282 -1.75535e-01
 31 -0.01282 -1.77932e-01 | 32 -0.01278 -1.80243e-01 | 33 -0.01273 -1.82510e-01
 34 -0.01264 -1.84727e-01 | 35 -0.01252 -1.86845e-01 | 36 -0.01237 -1.88995e-01
 37 -0.01218 -1.91130e-01 | 38 -0.01195 -1.93311e-01 | 39 -0.01168 -1.95533e-01
 40 -0.01138 -1.97763e-01 | 41 -0.01104 -2.00057e-01 | 42 -0.01066 -2.02311e-01
 43 -0.01024 -2.04605e-01 | 44 -0.00980 -2.06882e-01 | 45 -0.00933 -2.09094e-01
 46 -0.00884 -2.11296e-01 | 47 -0.00834 -2.13332e-01 | 48 -0.00784 -2.15238e-01
 49 -0.00736 -2.16957e-01 | 50 -0.00690 -2.18660e-01 | 51 -0.00647 -2.20645e-01
 52 -0.00609 -2.23026e-01 | 53 -0.00576 -2.26024e-01 | 54 -0.00548 -2.29688e-01
 55 -0.00524 -2.33701e-01 | 56 -0.00502 -2.37955e-01 | 57 -0.00480 -2.42901e-01
 58 -0.00457 -2.48512e-01 | 59 -0.00428 -2.54672e-01 | 60 -0.00393 -2.61712e-01
 61 -0.00346 -2.69924e-01 | 62 -0.00285 -2.78787e-01 | 63 -0.00207 -2.88894e-01
 64 -0.00108 -3.00211e-01 | 65  0.00015 -3.12951e-01 | 66  0.00165 -3.27509e-01
 67  0.00344 -3.44123e-01 | 68  0.00553 -3.63138e-01 | 69  0.00795 -3.84574e-01
 70  0.01067 -4.08222e-01 | 71  0.01367 -4.33356e-01 | 72  0.01689 -4.58360e-01
 73  0.02025 -4.81585e-01 | 74  0.02360 -5.01302e-01 | 75  0.02676 -5.16458e-01
 76  0.02950 -5.26273e-01 | 77  0.03163 -5.31227e-01 | 78  0.03302 -5.31615e-01
 79  0.03364 -5.24530e-01 | 80  0.03354 -5.18775e-01 | 81  0.03289 -4.99015e-01
 82  0.03168 -4.79473e-01 | 83  0.02991 -4.48093e-01 | 84  0.02747 -4.09810e-01
 85  0.02432 -3.65162e-01 | 86  0.02059 -3.19149e-01 | 87  0.01669 -2.72692e-01
 88  0.01315 -2.24204e-01 | 89  0.01039 -1.73606e-01 | 90  0.00853 -1.25393e-01
 91  0.00731 -8.74001e-02 | 92  0.00631 -6.68582e-02 | 93  0.00540 -6.56681e-02
 94  0.00514 -6.76908e-02 | 95  0.00567 -7.04775e-02 | 96  0.00565 -1.13889e-01
 97  0.00749 -9.16330e-02 | 98  0.01041 -5.36082e-02 | 99  0.01429 -7.70249e-02
100  0.01427 -1.08535e-01 |101  0.01291 -1.59023e-01 |102  0.01037 -3.17373e-01
103  0.00167 -5.10419e-01 |104  0.00237 -6.63976e-01 |105  0.02093 -4.22346e-01
106  0.02082  1.32469e-01 |107 -0.00306  2.01493e-01 |108  0.01330  8.39195e-01
109  0.08452  3.48124e+00 |110  0.02782  2.10852e+00 |111 -0.01504  1.58253e+00
112  0.00149  1.09701e+00 |113  0.02086  2.50825e+00 |114  0.03741  2.05736e+00
115  0.00589  2.19834e+00 |116 -0.06264  8.59127e-02 |117 -0.07786  3.26828e-02
118 -0.07674 -1.85001e-01 |119 -0.03607 -4.10634e-01 |120  0.07093  4.79976e-01
121  0.02702 -5.47509e-01 |122  0.01450 -9.69021e-01 |123 -0.03573 -1.43166e+00
124 -0.07078 -2.02955e-01 |125 -0.00707 -3.91114e-01 |126  0.01367  1.99426e+00
127 -0.02555  1.17686e+00 |128  0.03072  2.23110e+00 |129  0.08026  2.31544e+00
130  0.01011  4.88710e-01 |131  0.07591 -5.77367e-01 |132  0.00236 -1.07996e+00
133  0.13164 -9.20452e-01 |134 -0.00375  5.06708e-01 |135 -0.04589 -3.70827e-02
136 -0.05475  6.38249e-02 |137 -0.02079 -1.85787e-01 |138  0.09111 -3.26730e-01
139  0.02914  2.12059e-01 |140  0.01846  5.64055e-01 |141 -0.02556  3.55298e-01
142 -0.01145  1.69715e+00 |143 -0.00588 -8.97840e-02 |144 -0.00041 -8.42371e-03
145  0.28288 -6.70247e-01 |146  0.18803 -3.10701e+00 |147  0.04679 -8.30498e-01
148  0.29638 -1.79424e+00 |149 -0.43036 -1.55472e-02 |150  0.29966  5.85143e-03
151  0.18246 -1.40490e+00 |152  0.25931 -1.57969e+00 |153  0.17475 -5.36751e-01
154  0.25406  6.77341e-01 |155  0.10483 -1.07504e-01 |156  0.29701  2.43102e-01
157  0.17072  3.46666e-01 |158  0.24713  1.40185e+00 |159 -0.35029 -1.79366e-01
160  0.24377  1.99239e+00 |161  0.20329 -1.40751e-01 |162  0.31651 -1.55896e-02
163 -0.38321  3.22351e-01 |164  0.23437 -1.75654e+00 |165  0.05089 -3.54290e-02
166  0.11990 -7.25445e-01 |167  0.32096 -4.18235e-01 |168  0.27243  7.76041e-01
169 -0.22123  6.43413e-01 |170  0.60054  2.96700e-03 |171  0.09953  3.42475e+00
172  0.16366  1.39210e+00 |173  0.21863 -2.82607e+00 |174  0.25687 -5.82727e+00
175 -0.53150  1.12711e+00 |176  0.18178  4.82800e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 79; function evaluation 100
Function value 7.3066e+03; maximum gradient component mag -2.3750e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42310  1.04361e+00 |  2  0.37144 -2.37500e+00 |  3 -0.12621  6.70987e-02
  4 -0.01367 -6.25629e-01 |  5 -0.70987 -2.37146e-01 |  6 -0.60422 -9.46718e-02
  7  0.37705  2.73980e-01 |  8 -0.18492 -3.44758e-01 |  9  0.03241 -2.29244e-01
 10 -0.60903 -1.58988e-01 | 11 -0.62334 -4.61905e-01 | 12 -0.09992  4.66859e-01
 13 -0.01014 -1.05331e-02 | 14 -0.01036 -1.18050e-02 | 15 -0.01058 -1.29647e-02
 16 -0.01080 -1.39790e-02 | 17 -0.01101 -1.48289e-02 | 18 -0.01121 -1.55289e-02
 19 -0.01141 -1.60436e-02 | 20 -0.01159 -1.63560e-02 | 21 -0.01177 -1.64968e-02
 22 -0.01193 -1.64387e-02 | 23 -0.01208 -1.61556e-02 | 24 -0.01222 -1.57235e-02
 25 -0.01234 -1.51103e-02 | 26 -0.01244 -1.43462e-02 | 27 -0.01252 -1.34455e-02
 28 -0.01258 -1.24590e-02 | 29 -0.01262 -1.13775e-02 | 30 -0.01264 -1.02622e-02
 31 -0.01263 -9.11438e-03 | 32 -0.01260 -7.94291e-03 | 33 -0.01254 -6.79759e-03
 34 -0.01245 -5.70402e-03 | 35 -0.01233 -4.67055e-03 | 36 -0.01217 -3.79604e-03
 37 -0.01198 -3.08970e-03 | 38 -0.01176 -2.60421e-03 | 39 -0.01149 -2.35081e-03
 40 -0.01119 -2.33350e-03 | 41 -0.01085 -2.54466e-03 | 42 -0.01047 -2.95776e-03
 43 -0.01006 -3.58700e-03 | 44 -0.00962 -4.43043e-03 | 45 -0.00915 -5.52582e-03
 46 -0.00867 -6.92734e-03 | 47 -0.00818 -8.78307e-03 | 48 -0.00770 -1.12543e-02
 49 -0.00722 -1.45850e-02 | 50 -0.00678 -1.88706e-02 | 51 -0.00637 -2.39697e-02
 52 -0.00601 -2.97853e-02 | 53 -0.00569 -3.60769e-02 | 54 -0.00543 -4.28447e-02
 55 -0.00520 -5.07221e-02 | 56 -0.00500 -6.02437e-02 | 57 -0.00481 -7.11277e-02
 58 -0.00460 -8.37633e-02 | 59 -0.00436 -9.88312e-02 | 60 -0.00404 -1.16240e-01
 61 -0.00362 -1.35982e-01 | 62 -0.00308 -1.59769e-01 | 63 -0.00237 -1.87110e-01
 64 -0.00148 -2.18861e-01 | 65 -0.00036 -2.54395e-01 | 66  0.00102 -2.92318e-01
 67  0.00270 -3.27467e-01 | 68  0.00473 -3.50213e-01 | 69  0.00719 -3.48555e-01
 70  0.01011 -3.12780e-01 | 71  0.01341 -2.54047e-01 | 72  0.01686 -2.15279e-01
 73  0.02013 -2.39434e-01 | 74  0.02313 -3.10207e-01 | 75  0.02615 -3.27880e-01
 76  0.02951 -1.99590e-01 | 77  0.03257 -1.49149e-02 | 78  0.03441  8.15493e-02
 79  0.03586  2.49062e-01 | 80  0.03344 -1.48734e-01 | 81  0.03355  1.81704e-02
 82  0.03063 -2.68142e-01 | 83  0.02946 -1.26355e-01 | 84  0.02771  4.27088e-02
 85  0.02493  1.57091e-01 | 86  0.02096  1.48490e-01 | 87  0.01711  1.97058e-01
 88  0.01377  2.80531e-01 | 89  0.01093  3.02435e-01 | 90  0.00875  2.63925e-01
 91  0.00723  2.15421e-01 | 92  0.00613  1.93892e-01 | 93  0.00542  2.19568e-01
 94  0.00535  2.44742e-01 | 95  0.00610  2.80790e-01 | 96  0.00694  4.32338e-01
 97  0.00847  3.94686e-01 | 98  0.00958  4.52992e-02 | 99  0.01666  7.14292e-01
100  0.01357 -4.04546e-02 |101  0.01043 -5.24685e-01 |102  0.01058 -1.66938e-01
103  0.00182 -3.50406e-01 |104  0.00223 -4.30636e-01 |105  0.02250 -1.71880e-01
106  0.01969 -4.25011e-01 |107 -0.00284  3.46513e-02 |108  0.01299 -5.40537e-01
109  0.08112 -1.31244e-01 |110  0.02575 -3.15145e-02 |111 -0.01289  1.21224e+00
112  0.00169 -4.95815e-02 |113  0.01798 -1.66436e-01 |114  0.03607 -9.44986e-01
115  0.00250 -4.70027e-01 |116 -0.06126  4.53444e-01 |117 -0.07811  2.41885e-01
118 -0.07779 -1.65083e-01 |119 -0.03495  3.43249e-01 |120  0.06864 -7.06547e-01
121  0.02700 -3.68682e-01 |122  0.01465 -6.56992e-03 |123 -0.03425 -2.63647e-01
124 -0.07177 -3.02042e-01 |125 -0.00569 -5.72962e-02 |126  0.00939  4.26874e-03
127 -0.02330  1.21714e+00 |128  0.02694  2.33613e-03 |129  0.07830  4.89901e-01
130  0.01060  5.99169e-01 |131  0.07612  2.04850e-01 |132  0.00379 -8.94941e-02
133  0.13230  4.06845e-01 |134 -0.00563 -2.11472e-01 |135 -0.04651 -8.56073e-02
136 -0.05468  1.69550e-01 |137 -0.02107 -2.02753e-01 |138  0.09044 -5.70125e-01
139  0.02899  2.71093e-01 |140  0.01669  1.58588e-02 |141 -0.02697  3.06547e-02
142 -0.01389  9.91793e-01 |143 -0.00931 -8.56199e-01 |144 -0.00044 -1.32501e-02
145  0.28764  4.91049e-01 |146  0.19653 -3.44934e-01 |147  0.04718  1.55545e-01
148  0.29654 -5.27247e-01 |149 -0.31791 -1.43613e-02 |150  0.25348  8.40503e-03
151  0.18393  9.36879e-02 |152  0.25997 -5.77586e-01 |153  0.17512  3.75767e-01
154  0.25422  1.50746e-01 |155  0.10491  1.70619e-01 |156  0.29692 -2.07457e-01
157  0.16843 -5.00223e-01 |158  0.24564 -5.86142e-01 |159 -0.35125 -1.92409e-01
160  0.24306  3.43359e-01 |161  0.20351  4.83022e-01 |162  0.31670  7.89825e-02
163 -0.38174  6.71289e-02 |164  0.23514 -4.05092e-01 |165  0.05077 -2.15814e-01
166  0.11985  8.75740e-02 |167  0.32096 -2.44874e-01 |168  0.27238  1.37178e-02
169 -0.28683  1.45582e-01 |170  0.64288  4.93601e-03 |171  0.09943  1.48847e+00
172  0.16387  1.12182e+00 |173  0.21866 -8.51593e-01 |174  0.25705 -1.64305e+00
175 -0.55419 -5.77272e-02 |176  0.17147  2.45203e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3065872e+03; maximum gradient component mag -7.7816e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42310  1.04361e+00 |  2  0.37144 -2.37500e+00 |  3 -0.12621  6.70987e-02
  4 -0.01367 -6.25629e-01 |  5 -0.70987 -2.37146e-01 |  6 -0.60422 -9.46718e-02
  7  0.37705  2.73980e-01 |  8 -0.18492 -3.44758e-01 |  9  0.03241 -2.29244e-01
 10 -0.60903 -1.58988e-01 | 11 -0.62334 -4.61905e-01 | 12 -0.09992  4.66859e-01
 13 -0.01014 -1.05331e-02 | 14 -0.01036 -1.18050e-02 | 15 -0.01058 -1.29647e-02
 16 -0.01080 -1.39790e-02 | 17 -0.01101 -1.48289e-02 | 18 -0.01121 -1.55289e-02
 19 -0.01141 -1.60436e-02 | 20 -0.01159 -1.63560e-02 | 21 -0.01177 -1.64968e-02
 22 -0.01193 -1.64387e-02 | 23 -0.01208 -1.61556e-02 | 24 -0.01222 -1.57235e-02
 25 -0.01234 -1.51103e-02 | 26 -0.01244 -1.43462e-02 | 27 -0.01252 -1.34455e-02
 28 -0.01258 -1.24590e-02 | 29 -0.01262 -1.13775e-02 | 30 -0.01264 -1.02622e-02
 31 -0.01263 -9.11438e-03 | 32 -0.01260 -7.94291e-03 | 33 -0.01254 -6.79759e-03
 34 -0.01245 -5.70402e-03 | 35 -0.01233 -4.67055e-03 | 36 -0.01217 -3.79604e-03
 37 -0.01198 -3.08970e-03 | 38 -0.01176 -2.60421e-03 | 39 -0.01149 -2.35081e-03
 40 -0.01119 -2.33350e-03 | 41 -0.01085 -2.54466e-03 | 42 -0.01047 -2.95776e-03
 43 -0.01006 -3.58700e-03 | 44 -0.00962 -4.43043e-03 | 45 -0.00915 -5.52582e-03
 46 -0.00867 -6.92734e-03 | 47 -0.00818 -8.78307e-03 | 48 -0.00770 -1.12543e-02
 49 -0.00722 -1.45850e-02 | 50 -0.00678 -1.88706e-02 | 51 -0.00637 -2.39697e-02
 52 -0.00601 -2.97853e-02 | 53 -0.00569 -3.60769e-02 | 54 -0.00543 -4.28447e-02
 55 -0.00520 -5.07221e-02 | 56 -0.00500 -6.02437e-02 | 57 -0.00481 -7.11277e-02
 58 -0.00460 -8.37633e-02 | 59 -0.00436 -9.88312e-02 | 60 -0.00404 -1.16240e-01
 61 -0.00362 -1.35982e-01 | 62 -0.00308 -1.59769e-01 | 63 -0.00237 -1.87110e-01
 64 -0.00148 -2.18861e-01 | 65 -0.00036 -2.54395e-01 | 66  0.00102 -2.92318e-01
 67  0.00270 -3.27467e-01 | 68  0.00473 -3.50213e-01 | 69  0.00719 -3.48555e-01
 70  0.01011 -3.12780e-01 | 71  0.01341 -2.54047e-01 | 72  0.01686 -2.15279e-01
 73  0.02013 -2.39434e-01 | 74  0.02313 -3.10207e-01 | 75  0.02615 -3.27880e-01
 76  0.02951 -1.99590e-01 | 77  0.03257 -1.49149e-02 | 78  0.03441  8.15493e-02
 79  0.03586  2.49062e-01 | 80  0.03344 -1.48734e-01 | 81  0.03355  1.81704e-02
 82  0.03063 -2.68142e-01 | 83  0.02946 -1.26355e-01 | 84  0.02771  4.27088e-02
 85  0.02493  1.57091e-01 | 86  0.02096  1.48490e-01 | 87  0.01711  1.97058e-01
 88  0.01377  2.80531e-01 | 89  0.01093  3.02435e-01 | 90  0.00875  2.63925e-01
 91  0.00723  2.15421e-01 | 92  0.00613  1.93892e-01 | 93  0.00542  2.19568e-01
 94  0.00535  2.44742e-01 | 95  0.00610  2.80790e-01 | 96  0.00694  4.32338e-01
 97  0.00847  3.94686e-01 | 98  0.00958  4.52992e-02 | 99  0.01666  7.14292e-01
100  0.01357 -4.04546e-02 |101  0.01043 -5.24685e-01 |102  0.01058 -1.66938e-01
103  0.00182 -3.50406e-01 |104  0.00223 -4.30636e-01 |105  0.02250 -1.71880e-01
106  0.01969 -4.25011e-01 |107 -0.00284  3.46513e-02 |108  0.01299 -5.40537e-01
109  0.08112 -1.31244e-01 |110  0.02575 -3.15145e-02 |111 -0.01289  1.21224e+00
112  0.00169 -4.95815e-02 |113  0.01798 -1.66436e-01 |114  0.03607 -9.44986e-01
115  0.00250 -4.70027e-01 |116 -0.06126  4.53444e-01 |117 -0.07811  2.41885e-01
118 -0.07779 -1.65083e-01 |119 -0.03495  3.43249e-01 |120  0.06864 -7.06547e-01
121  0.02700 -3.68682e-01 |122  0.01465 -6.56992e-03 |123 -0.03425 -2.63647e-01
124 -0.07177 -3.02042e-01 |125 -0.00569 -5.72962e-02 |126  0.00939  4.26874e-03
127 -0.02330  1.21714e+00 |128  0.02694  2.33613e-03 |129  0.07830  4.89901e-01
130  0.01060  5.99169e-01 |131  0.07612  2.04850e-01 |132  0.00379 -8.94941e-02
133  0.13230  4.06845e-01 |134 -0.00563 -2.11472e-01 |135 -0.04651 -8.56073e-02
136 -0.05468  1.69550e-01 |137 -0.02107 -2.02753e-01 |138  0.09044 -5.70125e-01
139  0.02899  2.71093e-01 |140  0.01669  1.58588e-02 |141 -0.02697  3.06547e-02
142 -0.01389  9.91793e-01 |143 -0.00931 -8.56199e-01 |144 -0.00044 -1.32501e-02
145  0.28764  4.91049e-01 |146  0.19653 -3.44934e-01 |147  0.04718  1.55545e-01
148  0.29654 -5.27247e-01 |149  0.01641 -8.09868e-02 |150 -0.11482 -1.73884e+00
151 -0.31791 -1.43613e-02 |152  0.25348  8.40503e-03 |153  0.04880 -1.49183e-02
154 -0.23508  3.48864e-03 |155  0.18393  9.36879e-02 |156  0.25997 -5.77586e-01
157  0.17512  3.75767e-01 |158  0.25422  1.50746e-01 |159  0.00590  3.93716e-01
160 -0.09831 -3.97391e-01 |161  0.10491  1.70619e-01 |162  0.29692 -2.07457e-01
163  0.16843 -5.00223e-01 |164  0.24564 -5.86142e-01 |165 -0.35125 -1.92409e-01
166  0.24306  3.43359e-01 |167  0.05277  2.62167e-01 |168 -0.18764 -1.94693e+00
169  0.20351  4.83022e-01 |170  0.31670  7.89825e-02 |171  0.07774  2.91714e+00
172 -0.53233  1.13389e-04 |173 -0.38174  6.71289e-02 |174  0.23514 -4.05092e-01
175  0.07830  1.10426e+00 |176 -0.12203 -7.78157e+00 |177  0.05077 -2.15814e-01
178  0.11985  8.75740e-02 |179  0.32096 -2.44874e-01 |180  0.27238  1.37178e-02
181  0.00556 -3.18574e-01 |182  0.00910  1.22236e-01 |183 -0.15023 -1.76931e+00
184 -0.12575 -2.51126e-01 |185 -0.28683  1.45582e-01 |186  0.64288  4.93601e-03
187  0.01865  4.19728e-01 |188 -0.15439  2.89818e+00 |189  0.09943  1.48847e+00
190  0.16387  1.12182e+00 |191  0.21866 -8.51593e-01 |192  0.25705 -1.64305e+00
193  0.02454  1.14303e+00 |194 -0.00644  3.93189e-02 |195 -0.17632 -1.02125e+00
196 -0.11434 -4.46296e+00 |197 -0.55419 -5.77272e-02 |198  0.17147  2.45203e-01
199  0.09515  2.95319e-01 |200 -0.25356 -5.40346e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 21; phase 4
Function value 7.3063027e+03; maximum gradient component mag -1.8112e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42338 -1.61274e+01 |  2  0.37159 -9.41665e+00 |  3 -0.12634 -1.53856e+01
  4 -0.01428 -1.07952e+01 |  5 -0.70665 -1.68479e-01 |  6 -0.60451 -1.17724e+01
  7  0.37841  5.39391e+00 |  8 -0.18464 -2.32375e-01 |  9  0.03015 -2.44804e-01
 10 -0.60634 -2.53053e+00 | 11 -0.62394 -1.81119e+01 | 12 -0.11018  7.72633e+00
 13 -0.01000  5.49939e-02 | 14 -0.01020  5.96644e-02 | 15 -0.01041  6.38606e-02
 16 -0.01061  6.74490e-02 | 17 -0.01081  7.03533e-02 | 18 -0.01100  7.26156e-02
 19 -0.01119  7.40929e-02 | 20 -0.01138  7.47110e-02 | 21 -0.01156  7.45753e-02
 22 -0.01173  7.35724e-02 | 23 -0.01189  7.15939e-02 | 24 -0.01204  6.89121e-02
 25 -0.01218  6.53910e-02 | 26 -0.01230  6.11235e-02 | 27 -0.01241  5.61374e-02
 28 -0.01250  5.05969e-02 | 29 -0.01257  4.44454e-02 | 30 -0.01262  3.78949e-02
 31 -0.01264  3.09319e-02 | 32 -0.01265  2.35646e-02 | 33 -0.01262  1.59488e-02
 34 -0.01257  8.14228e-03 | 35 -0.01249  1.31807e-04 | 36 -0.01238 -7.75853e-03
 37 -0.01223 -1.55413e-02 | 38 -0.01204 -2.30606e-02 | 39 -0.01182 -3.03121e-02
 40 -0.01155 -3.73219e-02 | 41 -0.01125 -4.41455e-02 | 42 -0.01091 -5.09301e-02
 43 -0.01054 -5.76735e-02 | 44 -0.01014 -6.44359e-02 | 45 -0.00971 -7.11260e-02
 46 -0.00927 -7.75846e-02 | 47 -0.00882 -8.32951e-02 | 48 -0.00837 -8.76819e-02
 49 -0.00793 -8.98465e-02 | 50 -0.00750 -8.94189e-02 | 51 -0.00710 -8.68664e-02
 52 -0.00675 -8.24306e-02 | 53 -0.00643 -7.68697e-02 | 54 -0.00617 -7.00526e-02
 55 -0.00593 -5.95283e-02 | 56 -0.00569 -4.32588e-02 | 57 -0.00544 -2.22406e-02
 58 -0.00514  5.11109e-03 | 59 -0.00476  4.14703e-02 | 60 -0.00427  8.66869e-02
 61 -0.00364  1.40910e-01 | 62 -0.00280  2.10786e-01 | 63 -0.00172  2.94688e-01
 64 -0.00035  3.95964e-01 | 65  0.00133  5.12545e-01 | 66  0.00333  6.39012e-01
 67  0.00562  7.56501e-01 | 68  0.00806  8.30042e-01 | 69  0.01047  8.16928e-01
 70  0.01269  6.84710e-01 | 71  0.01484  4.77658e-01 | 72  0.01755  3.51634e-01
 73  0.02147  4.55018e-01 | 74  0.02622  7.22207e-01 | 75  0.02996  8.10681e-01
 76  0.03080  4.24787e-01 | 77  0.03006 -1.26225e-01 | 78  0.03017 -3.70429e-01
 79  0.02831 -8.36678e-01 | 80  0.03586  5.42191e-01 | 81  0.03286  1.02789e-01
 82  0.03733  1.13169e+00 | 83  0.03371  7.94802e-01 | 84  0.02897  3.63800e-01
 85  0.02450  1.03939e-01 | 86  0.02152  2.55559e-01 | 87  0.01740  2.10418e-01
 88  0.01304  3.83670e-02 | 89  0.01041  8.13244e-02 | 90  0.00959  3.39894e-01
 91  0.00956  6.30423e-01 | 92  0.00933  8.09397e-01 | 93  0.00845  7.91054e-01
 94  0.00811  7.37611e-01 | 95  0.00818  5.92222e-01 | 96  0.00580 -5.31669e-02
 97  0.00743 -8.93765e-02 | 98  0.01445  9.02969e-01 | 99  0.00635 -1.75653e+00
100  0.01643  4.92070e-01 |101  0.02038  1.69939e+00 |102  0.01054 -1.65378e-01
103  0.00340 -1.29688e-01 |104  0.00371 -4.93603e-01 |105  0.01649 -2.18692e+00
106  0.01855 -1.60749e+00 |107 -0.01008 -2.50730e+00 |108  0.01742  1.02094e-01
109  0.07811 -7.15013e-01 |110  0.03033  6.64544e-01 |111 -0.02719 -3.30968e+00
112  0.00641  8.60059e-01 |113  0.01499 -7.44435e-01 |114  0.03813 -3.26729e-01
115  0.00186 -1.16966e+00 |116 -0.06413 -1.54158e+00 |117 -0.07644  2.41233e-01
118 -0.07194  1.60603e+00 |119 -0.03712 -1.14351e+00 |120  0.07533  9.28896e-01
121  0.03090  3.27214e-02 |122  0.01688 -6.15868e-01 |123 -0.02979  5.89275e-01
124 -0.06719  8.16911e-01 |125 -0.00294  7.68206e-01 |126  0.01562  1.66115e+00
127 -0.03703 -2.80383e+00 |128  0.03401  3.22347e+00 |129  0.07926  2.23970e+00
130  0.00469 -1.90797e-01 |131  0.07773  1.11308e+00 |132  0.00584  1.05178e+00
133  0.13283  4.78115e-01 |134 -0.00271  1.27571e+00 |135 -0.04454  5.08468e-01
136 -0.05592 -3.15309e-01 |137 -0.01724  9.65836e-01 |138  0.09908  2.49016e+00
139  0.02668 -6.95836e-01 |140  0.01837  2.13761e-01 |141 -0.02781 -1.07063e-01
142 -0.02950 -3.63366e+00 |143  0.00530  3.14980e+00 |144 -0.00023  4.83980e-02
145  0.29955 -7.94917e-01 |146  0.20519  2.85650e+00 |147  0.04754 -8.52061e+00
148  0.29689  1.63232e+01 |149  0.01667 -3.06144e+00 |150 -0.11562 -1.22430e+01
151 -0.31734 -1.52487e-02 |152  0.25314  8.88837e-03 |153  0.04939 -1.58999e-02
154 -0.23522  4.31951e-03 |155  0.18455 -2.34503e-01 |156  0.25968  6.00900e-02
157  0.17555 -2.39416e+00 |158  0.25468  4.62209e+00 |159  0.00558 -3.85972e-01
160 -0.09868 -3.59540e+00 |161  0.10685 -6.50156e-01 |162  0.29751  3.68146e+00
163  0.17147  1.91847e-02 |164  0.24745  2.93503e+00 |165 -0.34692 -3.99344e-01
166  0.24449  1.91980e+00 |167  0.05213 -6.56275e-01 |168 -0.18652 -4.07841e+00
169  0.20124 -4.34891e-01 |170  0.31547 -6.29431e-01 |171  0.07805 -3.74224e-01
172 -0.53232  6.89124e-05 |173 -0.37548 -1.09410e+00 |174  0.23815  2.40157e+00
175  0.07636 -1.90076e+00 |176 -0.11914  2.13313e+00 |177  0.05321 -9.76800e-01
178  0.12058  1.82829e+00 |179  0.32216  2.83502e+00 |180  0.27248 -3.00369e-01
181  0.00337 -4.80718e-01 |182  0.00880  1.72441e+00 |183 -0.14863 -2.10325e+00
184 -0.12520  3.87255e+00 |185 -0.29442  1.50831e+00 |186  0.64268  6.83093e-03
187 -0.00160  2.29147e+00 |188 -0.27790  1.73554e+00 |189  0.09988  1.04281e-01
190  0.16363  3.95420e+00 |191  0.21863 -4.89634e+00 |192  0.25680 -5.40732e+00
193  0.02401 -9.53279e+00 |194 -0.00607  3.53790e+00 |195 -0.17602 -3.92098e+00
196 -0.11402  6.89727e+00 |197 -0.55445  1.02343e+00 |198  0.17111 -3.18943e-01
