
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786581e+03; maximum gradient component mag -2.5539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01123  8.47461e-02 | 41 -0.01091  8.69662e-02 | 42 -0.01056  8.93114e-02
 43 -0.01017  9.18069e-02 | 44 -0.00975  9.44816e-02 | 45 -0.00931  9.73659e-02
 46 -0.00885  1.00493e-01 | 47 -0.00838  1.03904e-01 | 48 -0.00792  1.07642e-01
 49 -0.00746  1.11749e-01 | 50 -0.00703  1.16260e-01 | 51 -0.00663  1.21189e-01
 52 -0.00627  1.26520e-01 | 53 -0.00595  1.32231e-01 | 54 -0.00568  1.38309e-01
 55 -0.00543  1.44750e-01 | 56 -0.00521  1.51567e-01 | 57 -0.00498  1.58760e-01
 58 -0.00473  1.66294e-01 | 59 -0.00443  1.74137e-01 | 60 -0.00404  1.82226e-01
 61 -0.00355  1.90510e-01 | 62 -0.00291  1.98917e-01 | 63 -0.00210  2.07443e-01
 64 -0.00108  2.16207e-01 | 65  0.00019  2.25460e-01 | 66  0.00172  2.35912e-01
 67  0.00356  2.48167e-01 | 68  0.00571  2.62263e-01 | 69  0.00818  2.76101e-01
 70  0.01093  2.83235e-01 | 71  0.01388  2.73445e-01 | 72  0.01695  2.42293e-01
 73  0.02013  2.10895e-01 | 74  0.02346  2.15858e-01 | 75  0.02658  2.21636e-01
 76  0.02917  2.03020e-01 | 77  0.03151  2.53192e-01 | 78  0.03340  3.53054e-01
 79  0.03439  4.23460e-01 | 80  0.03443  4.41277e-01 | 81  0.03367  4.15777e-01
 82  0.03222  3.57993e-01 | 83  0.03005  2.69572e-01 | 84  0.02705  1.46881e-01
 85  0.02337  2.02418e-02 | 86  0.01950 -4.05967e-02 | 87  0.01561 -7.33021e-02
 88  0.01214 -8.81580e-02 | 89  0.00953 -8.46645e-02 | 90  0.00775 -9.75611e-02
 91  0.00659 -1.30398e-01 | 92  0.00567 -1.78951e-01 | 93  0.00488 -2.40501e-01
 94  0.00473 -3.07349e-01 | 95  0.00534 -3.79343e-01 | 96  0.00545 -4.71313e-01
 97  0.00711 -5.45224e-01 | 98  0.00962 -6.32285e-01 | 99  0.01423 -5.84778e-01
100  0.01393 -7.37034e-01 |101  0.01232 -8.60947e-01 |102  0.01127 -7.66461e-01
103  0.00284 -8.27160e-01 |104  0.00305 -9.68002e-01 |105  0.02402 -7.59218e-01
106  0.02088 -1.09276e+00 |107 -0.00247 -6.50488e-01 |108  0.01412 -1.05173e+00
109  0.08578 -6.17694e-01 |110  0.02643 -1.05189e+00 |111 -0.01438 -3.63648e-01
112  0.00389 -4.45858e-01 |113  0.01876 -2.40180e-01 |114  0.03828  5.39944e-01
115  0.00345  1.20627e+00 |116 -0.06162  1.38027e+00 |117 -0.07793  1.48964e+00
118 -0.07654  1.40351e+00 |119 -0.03359  1.82523e+00 |120  0.07006  1.92706e+00
121  0.02302  1.02139e-01 |122  0.01343 -2.75051e-01 |123 -0.02811 -4.24280e-01
124 -0.06732 -1.29389e-01 |125 -0.00730 -8.12928e-01 |126  0.00390 -8.50859e-01
127 -0.02753 -4.27216e-01 |128  0.02808 -2.84496e-01 |129  0.07309 -3.17392e-02
130  0.01070  1.87801e-01 |131  0.08277  6.86486e-01 |132  0.00540 -1.29173e-02
133  0.13302  5.76759e-01 |134 -0.00527 -2.24274e-02 |135 -0.04646  1.44246e-01
136 -0.05674 -4.09198e-02 |137 -0.02200 -6.63895e-03 |138  0.09418  1.39741e-02
139  0.03193 -5.56770e-02 |140  0.01690  1.22089e-01 |141 -0.02802  7.72183e-03
142 -0.01757 -8.14304e-02 |143 -0.00580  1.44180e-01 |144 -0.00040  4.11436e-04
145  0.27748  3.41359e+00 |146  0.18842  4.50255e+00 |147  0.04640  2.76220e+00
148  0.29641 -5.66007e+00 |149 -0.47562 -8.63171e-02 |150  0.31375  4.51637e-02
151  0.18255 -5.90093e-01 |152  0.26005  2.13545e+00 |153  0.17448 -6.42234e-01
154  0.25434  1.36875e+00 |155  0.10318 -3.87210e+00 |156  0.29740  9.40857e+00
157  0.16846 -6.57621e+00 |158  0.24694  1.08714e+01 |159 -0.35201  6.47375e-01
160  0.24260 -9.28092e-01 |161  0.20292  1.41199e+00 |162  0.31618 -3.49250e+00
163 -0.38076  7.02055e-02 |164  0.23598 -1.04590e-01 |165  0.05100 -3.60014e-01
166  0.11915 -7.57733e+00 |167  0.32121  1.98318e-02 |168  0.27335  1.12789e+01
169  0.01330  6.86471e-02 |170  0.39308 -2.32624e-01 |171  0.09889 -2.97276e+01
172  0.16340 -1.43888e+00 |173  0.21917  2.55542e+01 |174  0.25713 -1.44283e+00
175 -0.55527  8.85120e-01 |176  0.17059 -8.28574e-02 |
176 variables; iteration 40; function evaluation 44; phase 3
Function value 7.3340321e+03; maximum gradient component mag 2.3409e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42361 -7.57385e+00 |  2  0.37144  2.34088e+01 |  3 -0.12631 -5.34155e+00
  4 -0.01315  5.72916e+00 |  5 -0.70914 -1.02700e+00 |  6 -0.60450 -8.08318e+00
  7  0.37611 -3.29726e+00 |  8 -0.18531 -1.02517e+01 |  9  0.03427 -6.23022e+00
 10 -0.61008 -1.59528e+00 | 11 -0.62371 -1.05844e+01 | 12 -0.08909  5.39897e+00
 13 -0.01004  2.42378e-02 | 14 -0.01026  2.50555e-02 | 15 -0.01048  2.59383e-02
 16 -0.01069  2.68917e-02 | 17 -0.01090  2.79213e-02 | 18 -0.01110  2.90320e-02
 19 -0.01129  3.02283e-02 | 20 -0.01148  3.15146e-02 | 21 -0.01166  3.28944e-02
 22 -0.01182  3.43713e-02 | 23 -0.01197  3.59484e-02 | 24 -0.01211  3.76283e-02
 25 -0.01224  3.94133e-02 | 26 -0.01234  4.13056e-02 | 27 -0.01243  4.33055e-02
 28 -0.01250  4.54110e-02 | 29 -0.01255  4.76176e-02 | 30 -0.01257  4.99210e-02
 31 -0.01257  5.23207e-02 | 32 -0.01255  5.48176e-02 | 33 -0.01250  5.74133e-02
 34 -0.01242  6.01082e-02 | 35 -0.01231  6.29003e-02 | 36 -0.01216  6.57823e-02
 37 -0.01199  6.87413e-02 | 38 -0.01178  7.17583e-02 | 39 -0.01153  7.48093e-02
 40 -0.01124  7.78608e-02 | 41 -0.01091  8.08893e-02 | 42 -0.01055  8.38536e-02
 43 -0.01016  8.67058e-02 | 44 -0.00973  8.93858e-02 | 45 -0.00929  9.18200e-02
 46 -0.00882  9.39279e-02 | 47 -0.00836  9.56318e-02 | 48 -0.00789  9.68574e-02
 49 -0.00744  9.75400e-02 | 50 -0.00701  9.76211e-02 | 51 -0.00662  9.70437e-02
 52 -0.00627  9.57590e-02 | 53 -0.00597  9.37525e-02 | 54 -0.00571  9.10494e-02
 55 -0.00548  8.77165e-02 | 56 -0.00528  8.38556e-02 | 57 -0.00508  7.95935e-02
 58 -0.00485  7.50841e-02 | 59 -0.00457  7.05301e-02 | 60 -0.00421  6.61566e-02
 61 -0.00373  6.21891e-02 | 62 -0.00311  5.87823e-02 | 63 -0.00232  5.59332e-02
 64 -0.00131  5.33631e-02 | 65 -0.00006  5.04419e-02 | 66  0.00145  4.64016e-02
 67  0.00324  4.08227e-02 | 68  0.00534  3.46460e-02 | 69  0.00777  3.05221e-02
 70  0.01052  3.00296e-02 | 71  0.01353  2.64522e-02 | 72  0.01666  1.93449e-03
 73  0.01978 -4.87632e-02 | 74  0.02291 -8.76559e-02 | 75  0.02584 -1.21016e-01
 76  0.02821 -1.78179e-01 | 77  0.03053 -1.25994e-01 | 78  0.03268  3.07082e-02
 79  0.03394  1.61488e-01 | 80  0.03408  2.13707e-01 | 81  0.03327  1.99375e-01
 82  0.03169  1.41034e-01 | 83  0.02937  5.04896e-02 | 84  0.02631 -5.92145e-02
 85  0.02279 -1.24900e-01 | 86  0.01925 -8.72976e-02 | 87  0.01564 -2.65444e-02
 88  0.01229  1.51083e-02 | 89  0.00950  1.06443e-02 | 90  0.00748 -2.65726e-02
 91  0.00614 -7.42605e-02 | 92  0.00511 -1.22500e-01 | 93  0.00430 -1.64212e-01
 94  0.00418 -2.02604e-01 | 95  0.00484 -2.41815e-01 | 96  0.00518 -2.66288e-01
 97  0.00689 -3.23204e-01 | 98  0.00950 -3.90848e-01 | 99  0.01350 -4.65616e-01
100  0.01366 -5.23074e-01 |101  0.01257 -5.52928e-01 |102  0.01076 -6.31108e-01
103  0.00288 -6.20642e-01 |104  0.00410 -6.16581e-01 |105  0.02217 -1.00385e+00
106  0.02180 -7.71865e-01 |107 -0.00135 -3.67295e-01 |108  0.01510 -7.78377e-01
109  0.08473 -7.27114e-01 |110  0.02799 -6.67650e-01 |111 -0.01372 -2.49814e-02
112  0.00454 -2.19641e-02 |113  0.01960  2.08393e-01 |114  0.03915  7.84046e-01
115  0.00371  1.03629e+00 |116 -0.06113  1.21051e+00 |117 -0.07755  1.24473e+00
118 -0.07560  1.29408e+00 |119 -0.03411  9.05535e-01 |120  0.07059  1.18115e+00
121  0.02442  3.73824e-01 |122  0.01416 -1.55391e-01 |123 -0.02769 -4.03865e-01
124 -0.06688 -5.45692e-02 |125 -0.00602 -2.46567e-01 |126  0.00501 -2.91996e-01
127 -0.02701 -1.25966e-01 |128  0.02935  2.72617e-01 |129  0.07392  3.88902e-01
130  0.01194  4.99576e-01 |131  0.08267  2.90498e-01 |132  0.00684  3.41252e-01
133  0.13329  2.84219e-01 |134 -0.00501 -4.25947e-02 |135 -0.04622  1.46721e-01
136 -0.05631  6.84343e-02 |137 -0.02176  2.89209e-02 |138  0.09420 -1.09349e-01
139  0.03203 -6.15834e-02 |140  0.01685  4.66330e-02 |141 -0.02773  9.93863e-02
142 -0.01769 -1.12962e-01 |143 -0.00539  2.41379e-01 |144 -0.00040  3.03564e-03
145  0.27229  2.54603e+00 |146  0.18267  2.60727e+00 |147  0.04644  2.23895e+00
148  0.29657 -3.82042e+00 |149 -0.47559 -8.20710e-02 |150  0.31413  5.15466e-02
151  0.18224 -6.02881e-01 |152  0.25993  1.49837e+00 |153  0.17427 -1.65045e+00
154  0.25436  2.51793e+00 |155  0.10289 -2.96858e+00 |156  0.29716  6.96633e+00
157  0.16840 -5.35025e+00 |158  0.24676  8.77425e+00 |159 -0.35184  5.55056e-01
160  0.24265 -9.20070e-01 |161  0.20262  8.44093e-01 |162  0.31630 -2.14156e+00
163 -0.38055 -4.72455e-01 |164  0.23638  1.44798e+00 |165  0.05069 -4.44515e-01
166  0.11903 -5.57979e+00 |167  0.32108 -2.70071e-01 |168  0.27288  7.12925e+00
169  0.01347  3.29258e-01 |170  0.39317 -1.60016e-01 |171  0.09898 -2.18853e+01
172  0.16346 -6.89775e-01 |173  0.21908  1.96491e+01 |174  0.25720 -6.06086e-01
175 -0.54880  8.66612e-01 |176  0.17360  1.07949e-01 |

 - final statistics:
176 variables; iteration 53; function evaluation 60
Function value 7.3340e+03; maximum gradient component mag -5.0321e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42332  2.08642e-02 |  2  0.37108  4.44101e-01 |  3 -0.12611 -5.28150e-02
  4 -0.01318  1.02897e-01 |  5 -0.70854  3.76130e-01 |  6 -0.60428 -1.28552e-01
  7  0.37622 -6.53201e-02 |  8 -0.18520 -8.34019e-02 |  9  0.03408  5.24937e-02
 10 -0.60935  1.35744e-01 | 11 -0.62340 -1.54139e-01 | 12 -0.09122 -3.10690e-02
 13 -0.01002 -7.03897e-03 | 14 -0.01024 -7.00267e-03 | 15 -0.01046 -6.92073e-03
 16 -0.01067 -6.78920e-03 | 17 -0.01088 -6.60508e-03 | 18 -0.01108 -6.36497e-03
 19 -0.01127 -6.06634e-03 | 20 -0.01146 -5.70765e-03 | 21 -0.01163 -5.28809e-03
 22 -0.01180 -4.80751e-03 | 23 -0.01195 -4.26635e-03 | 24 -0.01209 -3.66552e-03
 25 -0.01221 -3.00572e-03 | 26 -0.01232 -2.28723e-03 | 27 -0.01241 -1.50972e-03
 28 -0.01248 -6.72944e-04 | 29 -0.01253  2.22533e-04 | 30 -0.01255  1.17569e-03
 31 -0.01255  2.18674e-03 | 32 -0.01253  3.25827e-03 | 33 -0.01248  4.39540e-03
 34 -0.01240  5.60604e-03 | 35 -0.01229  6.90070e-03 | 36 -0.01215  8.29151e-03
 37 -0.01198  9.79117e-03 | 38 -0.01177  1.14109e-02 | 39 -0.01152  1.31593e-02
 40 -0.01123  1.50411e-02 | 41 -0.01091  1.70547e-02 | 42 -0.01055  1.91926e-02
 43 -0.01015  2.14396e-02 | 44 -0.00973  2.37694e-02 | 45 -0.00928  2.61455e-02
 46 -0.00882  2.85221e-02 | 47 -0.00834  3.08500e-02 | 48 -0.00787  3.30806e-02
 49 -0.00742  3.51702e-02 | 50 -0.00698  3.70819e-02 | 51 -0.00658  3.87826e-02
 52 -0.00623  4.02411e-02 | 53 -0.00591  4.14318e-02 | 54 -0.00564  4.23361e-02
 55 -0.00541  4.29478e-02 | 56 -0.00519  4.32760e-02 | 57 -0.00497  4.33399e-02
 58 -0.00473  4.31583e-02 | 59 -0.00444  4.27499e-02 | 60 -0.00407  4.21081e-02
 61 -0.00359  4.11729e-02 | 62 -0.00297  3.97739e-02 | 63 -0.00217  3.75891e-02
 64 -0.00117  3.41439e-02 | 65  0.00006  2.89487e-02 | 66  0.00156  2.19282e-02
 67  0.00334  1.38521e-02 | 68  0.00544  6.23050e-03 | 69  0.00785 -5.60935e-04
 70  0.01056 -9.41680e-03 | 71  0.01354 -2.13795e-02 | 72  0.01679 -2.14528e-02
 73  0.02031  9.87186e-03 | 74  0.02383  4.38131e-02 | 75  0.02702  5.28074e-02
 76  0.02962  3.16361e-02 | 77  0.03140 -2.35204e-02 | 78  0.03271 -2.51948e-02
 79  0.03343  5.29892e-03 | 80  0.03331  8.05293e-03 | 81  0.03243 -1.75908e-02
 82  0.03104 -4.06355e-02 | 83  0.02925 -3.02565e-02 | 84  0.02702  2.81627e-02
 85  0.02405  8.37084e-02 | 86  0.02012  5.97180e-02 | 87  0.01594  1.26269e-02
 88  0.01227 -3.30776e-03 | 89  0.00954  1.70893e-02 | 90  0.00770  3.33678e-02
 91  0.00650  3.53376e-02 | 92  0.00558  2.70049e-02 | 93  0.00481  1.22033e-02
 94  0.00470 -4.09830e-03 | 95  0.00535 -2.12997e-02 | 96  0.00555 -4.62873e-02
 97  0.00719 -7.34213e-02 | 98  0.00970 -1.04293e-01 | 99  0.01386 -8.09294e-02
100  0.01379 -1.36807e-01 |101  0.01233 -1.89026e-01 |102  0.01098 -1.15861e-01
103  0.00285 -1.16579e-01 |104  0.00335 -1.57905e-01 |105  0.02390  1.25754e-01
106  0.02141 -5.06838e-02 |107 -0.00187  2.32703e-01 |108  0.01639  1.54343e-01
109  0.08407 -3.05207e-02 |110  0.02836 -6.81467e-02 |111 -0.01445 -9.34409e-02
112  0.00452 -4.88458e-02 |113  0.01968  3.31255e-02 |114  0.03926  1.14289e-01
115  0.00293 -9.13931e-02 |116 -0.06282 -2.62703e-01 |117 -0.07822  2.35352e-01
118 -0.07708  7.56622e-02 |119 -0.03426  6.92852e-02 |120  0.06961 -2.00202e-01
121  0.02427  2.47285e-01 |122  0.01396  1.69842e-01 |123 -0.02737  2.71226e-01
124 -0.06643  2.34680e-01 |125 -0.00642 -1.27193e-01 |126  0.00413 -4.21352e-01
127 -0.02728 -1.47312e-01 |128  0.02870  9.62510e-02 |129  0.07416  2.32368e-01
130  0.01024 -6.25381e-02 |131  0.08275 -1.77527e-01 |132  0.00514 -3.47965e-01
133  0.13328  1.83695e-01 |134 -0.00557 -1.63846e-01 |135 -0.04620  9.44976e-02
136 -0.05695 -9.32975e-02 |137 -0.02194 -2.79261e-02 |138  0.09395 -1.78541e-01
139  0.03207  5.24689e-02 |140  0.01697  3.46317e-02 |141 -0.02813 -4.22184e-02
142 -0.01761 -1.52173e-02 |143 -0.00589  3.81234e-03 |144 -0.00041 -1.32431e-03
145  0.27460 -6.27047e-02 |146  0.18620  1.43340e-02 |147  0.04649 -4.90139e-02
148  0.29671 -3.13830e-02 |149 -0.47480  1.36715e-01 |150  0.31451  2.69156e-03
151  0.18266  2.96540e-01 |152  0.26002  2.20987e-01 |153  0.17407 -5.03211e-01
154  0.25389 -2.75263e-01 |155  0.10345  3.49846e-02 |156  0.29683  1.36698e-01
157  0.16849 -2.74418e-01 |158  0.24603  1.43492e-03 |159 -0.35178  7.94566e-02
160  0.24287  2.12081e-02 |161  0.20279  1.31390e-01 |162  0.31679  3.92810e-02
163 -0.37992  9.11223e-02 |164  0.23629  9.11254e-02 |165  0.05108 -3.39143e-02
166  0.11948 -3.72513e-01 |167  0.32136 -1.06068e-02 |168  0.27242 -1.08313e-01
169  0.01355  2.74195e-01 |170  0.39331  7.59755e-03 |171  0.09926 -3.29699e-01
172  0.16360 -1.47975e-01 |173  0.21868  2.58007e-01 |174  0.25726  6.50950e-02
175 -0.55618 -3.60301e-01 |176  0.17069  4.34102e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3340003e+03; maximum gradient component mag 8.2050e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42332  2.08642e-02 |  2  0.37108  4.44101e-01 |  3 -0.12611 -5.28150e-02
  4 -0.01318  1.02897e-01 |  5 -0.70854  3.76130e-01 |  6 -0.60428 -1.28552e-01
  7  0.37622 -6.53201e-02 |  8 -0.18520 -8.34019e-02 |  9  0.03408  5.24937e-02
 10 -0.60935  1.35744e-01 | 11 -0.62340 -1.54139e-01 | 12 -0.09122 -3.10690e-02
 13 -0.01002 -7.03897e-03 | 14 -0.01024 -7.00267e-03 | 15 -0.01046 -6.92073e-03
 16 -0.01067 -6.78920e-03 | 17 -0.01088 -6.60508e-03 | 18 -0.01108 -6.36497e-03
 19 -0.01127 -6.06634e-03 | 20 -0.01146 -5.70765e-03 | 21 -0.01163 -5.28809e-03
 22 -0.01180 -4.80751e-03 | 23 -0.01195 -4.26635e-03 | 24 -0.01209 -3.66552e-03
 25 -0.01221 -3.00572e-03 | 26 -0.01232 -2.28723e-03 | 27 -0.01241 -1.50972e-03
 28 -0.01248 -6.72944e-04 | 29 -0.01253  2.22533e-04 | 30 -0.01255  1.17569e-03
 31 -0.01255  2.18674e-03 | 32 -0.01253  3.25827e-03 | 33 -0.01248  4.39540e-03
 34 -0.01240  5.60604e-03 | 35 -0.01229  6.90070e-03 | 36 -0.01215  8.29151e-03
 37 -0.01198  9.79117e-03 | 38 -0.01177  1.14109e-02 | 39 -0.01152  1.31593e-02
 40 -0.01123  1.50411e-02 | 41 -0.01091  1.70547e-02 | 42 -0.01055  1.91926e-02
 43 -0.01015  2.14396e-02 | 44 -0.00973  2.37694e-02 | 45 -0.00928  2.61455e-02
 46 -0.00882  2.85221e-02 | 47 -0.00834  3.08500e-02 | 48 -0.00787  3.30806e-02
 49 -0.00742  3.51702e-02 | 50 -0.00698  3.70819e-02 | 51 -0.00658  3.87826e-02
 52 -0.00623  4.02411e-02 | 53 -0.00591  4.14318e-02 | 54 -0.00564  4.23361e-02
 55 -0.00541  4.29478e-02 | 56 -0.00519  4.32760e-02 | 57 -0.00497  4.33399e-02
 58 -0.00473  4.31583e-02 | 59 -0.00444  4.27499e-02 | 60 -0.00407  4.21081e-02
 61 -0.00359  4.11729e-02 | 62 -0.00297  3.97739e-02 | 63 -0.00217  3.75891e-02
 64 -0.00117  3.41439e-02 | 65  0.00006  2.89487e-02 | 66  0.00156  2.19282e-02
 67  0.00334  1.38521e-02 | 68  0.00544  6.23050e-03 | 69  0.00785 -5.60935e-04
 70  0.01056 -9.41680e-03 | 71  0.01354 -2.13795e-02 | 72  0.01679 -2.14528e-02
 73  0.02031  9.87186e-03 | 74  0.02383  4.38131e-02 | 75  0.02702  5.28074e-02
 76  0.02962  3.16361e-02 | 77  0.03140 -2.35204e-02 | 78  0.03271 -2.51948e-02
 79  0.03343  5.29892e-03 | 80  0.03331  8.05293e-03 | 81  0.03243 -1.75908e-02
 82  0.03104 -4.06355e-02 | 83  0.02925 -3.02565e-02 | 84  0.02702  2.81627e-02
 85  0.02405  8.37084e-02 | 86  0.02012  5.97180e-02 | 87  0.01594  1.26269e-02
 88  0.01227 -3.30776e-03 | 89  0.00954  1.70893e-02 | 90  0.00770  3.33678e-02
 91  0.00650  3.53376e-02 | 92  0.00558  2.70049e-02 | 93  0.00481  1.22033e-02
 94  0.00470 -4.09830e-03 | 95  0.00535 -2.12997e-02 | 96  0.00555 -4.62873e-02
 97  0.00719 -7.34213e-02 | 98  0.00970 -1.04293e-01 | 99  0.01386 -8.09294e-02
100  0.01379 -1.36807e-01 |101  0.01233 -1.89026e-01 |102  0.01098 -1.15861e-01
103  0.00285 -1.16579e-01 |104  0.00335 -1.57905e-01 |105  0.02390  1.25754e-01
106  0.02141 -5.06838e-02 |107 -0.00187  2.32703e-01 |108  0.01639  1.54343e-01
109  0.08407 -3.05207e-02 |110  0.02836 -6.81467e-02 |111 -0.01445 -9.34409e-02
112  0.00452 -4.88458e-02 |113  0.01968  3.31255e-02 |114  0.03926  1.14289e-01
115  0.00293 -9.13931e-02 |116 -0.06282 -2.62703e-01 |117 -0.07822  2.35352e-01
118 -0.07708  7.56622e-02 |119 -0.03426  6.92852e-02 |120  0.06961 -2.00202e-01
121  0.02427  2.47285e-01 |122  0.01396  1.69842e-01 |123 -0.02737  2.71226e-01
124 -0.06643  2.34680e-01 |125 -0.00642 -1.27193e-01 |126  0.00413 -4.21352e-01
127 -0.02728 -1.47312e-01 |128  0.02870  9.62510e-02 |129  0.07416  2.32368e-01
130  0.01024 -6.25381e-02 |131  0.08275 -1.77527e-01 |132  0.00514 -3.47965e-01
133  0.13328  1.83695e-01 |134 -0.00557 -1.63846e-01 |135 -0.04620  9.44976e-02
136 -0.05695 -9.32975e-02 |137 -0.02194 -2.79261e-02 |138  0.09395 -1.78541e-01
139  0.03207  5.24689e-02 |140  0.01697  3.46317e-02 |141 -0.02813 -4.22184e-02
142 -0.01761 -1.52173e-02 |143 -0.00589  3.81234e-03 |144 -0.00041 -1.32431e-03
145  0.27460 -6.27047e-02 |146  0.18620  1.43340e-02 |147  0.04649 -4.90139e-02
148  0.29671 -3.13830e-02 |149  0.01641  6.92507e-03 |150 -0.11482  1.18048e-01
151 -0.47480  1.36715e-01 |152  0.31451  2.69156e-03 |153  0.04880  3.49452e-01
154 -0.23508  2.32908e-02 |155  0.18266  2.96540e-01 |156  0.26002  2.20987e-01
157  0.17407 -5.03211e-01 |158  0.25389 -2.75263e-01 |159  0.00590 -4.78168e-01
160 -0.09831 -1.40168e-01 |161  0.10345  3.49846e-02 |162  0.29683  1.36698e-01
163  0.16849 -2.74418e-01 |164  0.24603  1.43492e-03 |165 -0.35178  7.94566e-02
166  0.24287  2.12081e-02 |167  0.05277  2.88284e-01 |168 -0.18764 -6.24911e-02
169  0.20279  1.31390e-01 |170  0.31679  3.92810e-02 |171  0.07774  8.20496e-01
172 -0.53233  2.05123e-05 |173 -0.37992  9.11223e-02 |174  0.23629  9.11254e-02
175  0.07830  3.97830e-01 |176 -0.12203  3.64669e-01 |177  0.05108 -3.39143e-02
178  0.11948 -3.72513e-01 |179  0.32136 -1.06068e-02 |180  0.27242 -1.08313e-01
181  0.00556 -2.83456e-02 |182  0.00910 -2.58462e-01 |183 -0.15023  1.86268e-02
184 -0.12575  1.10301e-01 |185  0.01355  2.74195e-01 |186  0.39331  7.59755e-03
187  0.01865  3.00329e-01 |188 -0.15439  1.24113e-01 |189  0.09926 -3.29699e-01
190  0.16360 -1.47975e-01 |191  0.21868  2.58007e-01 |192  0.25726  6.50950e-02
193  0.02454  4.22521e-02 |194 -0.00644 -4.54003e-03 |195 -0.17632  3.10549e-01
196 -0.11434  5.35681e-01 |197 -0.55618 -3.60301e-01 |198  0.17069  4.34102e-01
199  0.09515 -6.73524e-01 |200 -0.25356 -1.04189e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 7.3339986e+03; maximum gradient component mag 3.2590e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42332 -8.34340e-02 |  2  0.37108  1.04175e+00 |  3 -0.12606  2.29241e+00
  4 -0.01318  1.35663e+00 |  5 -0.70912  5.45954e-02 |  6 -0.60422  4.47124e-01
  7  0.37622 -7.85804e-01 |  8 -0.18519 -6.31821e-01 |  9  0.03404 -6.31769e-01
 10 -0.60950  3.88502e-02 | 11 -0.62337  2.26481e-01 | 12 -0.09124  2.30482e+00
 13 -0.00999  1.72404e-03 | 14 -0.01021  1.80680e-03 | 15 -0.01043  1.89690e-03
 16 -0.01064  1.99468e-03 | 17 -0.01085  2.10036e-03 | 18 -0.01105  2.21413e-03
 19 -0.01124  2.33604e-03 | 20 -0.01143  2.46606e-03 | 21 -0.01161  2.60403e-03
 22 -0.01177  2.74976e-03 | 23 -0.01193  2.90300e-03 | 24 -0.01207  3.06348e-03
 25 -0.01219  3.23098e-03 | 26 -0.01230  3.40532e-03 | 27 -0.01239  3.58631e-03
 28 -0.01247  3.77364e-03 | 29 -0.01252  3.96691e-03 | 30 -0.01254  4.16583e-03
 31 -0.01255  4.37050e-03 | 32 -0.01253  4.58146e-03 | 33 -0.01248  4.79970e-03
 34 -0.01240  5.02658e-03 | 35 -0.01230  5.26380e-03 | 36 -0.01216  5.51322e-03
 37 -0.01199  5.77677e-03 | 38 -0.01179  6.05633e-03 | 39 -0.01154  6.35370e-03
 40 -0.01126  6.67040e-03 | 41 -0.01094  7.00823e-03 | 42 -0.01058  7.36831e-03
 43 -0.01020  7.75116e-03 | 44 -0.00978  8.15615e-03 | 45 -0.00934  8.58125e-03
 46 -0.00888  9.02330e-03 | 47 -0.00841  9.47887e-03 | 48 -0.00795  9.94475e-03
 49 -0.00750  1.04187e-02 | 50 -0.00707  1.08996e-02 | 51 -0.00667  1.13862e-02
 52 -0.00632  1.18770e-02 | 53 -0.00601  1.23718e-02 | 54 -0.00574  1.28718e-02
 55 -0.00551  1.33814e-02 | 56 -0.00529  1.39091e-02 | 57 -0.00507  1.44656e-02
 58 -0.00483  1.50604e-02 | 59 -0.00454  1.57037e-02 | 60 -0.00416  1.64004e-02
 61 -0.00368  1.71470e-02 | 62 -0.00305  1.79194e-02 | 63 -0.00225  1.86660e-02
 64 -0.00124  1.93037e-02 | 65  0.00001  1.97292e-02 | 66  0.00153  1.99057e-02
 67  0.00334  1.99214e-02 | 68  0.00546  2.00133e-02 | 69  0.00790  2.02361e-02
 70  0.01065  1.99633e-02 | 71  0.01367  1.88439e-02 | 72  0.01692  2.02483e-02
 73  0.02033  2.95366e-02 | 74  0.02373  4.04100e-02 | 75  0.02688  4.51396e-02
 76  0.02956  4.09752e-02 | 77  0.03155  2.56653e-02 | 78  0.03287  2.57916e-02
 79  0.03347  3.57024e-02 | 80  0.03334  3.66571e-02 | 81  0.03256  2.85029e-02
 82  0.03126  2.11702e-02 | 83  0.02942  2.38819e-02 | 84  0.02697  3.98489e-02
 85  0.02379  5.33729e-02 | 86  0.01995  4.51796e-02 | 87  0.01593  3.27062e-02
 88  0.01231  2.90635e-02 | 89  0.00949  3.41053e-02 | 90  0.00758  3.90218e-02
 91  0.00636  4.22881e-02 | 92  0.00544  4.49675e-02 | 93  0.00469  4.78315e-02
 94  0.00461  5.17111e-02 | 95  0.00528  5.62888e-02 | 96  0.00553  5.93584e-02
 97  0.00723  6.20499e-02 | 98  0.00982  6.37666e-02 | 99  0.01386  7.84774e-02
