
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2873368e+03; maximum gradient component mag -1.1497e+01
 49 -0.00738  4.24315e-02 | 50 -0.00693  4.29586e-02 | 51 -0.00653  4.33547e-02
 52 -0.00616  4.35765e-02 | 53 -0.00585  4.35861e-02 | 54 -0.00558  4.33694e-02
 55 -0.00534  4.29386e-02 | 56 -0.00513  4.22789e-02 | 57 -0.00492  4.13230e-02
 58 -0.00469  4.00332e-02 | 59 -0.00442  3.83821e-02 | 60 -0.00406  3.62962e-02
 61 -0.00360  3.37042e-02 | 62 -0.00300  3.05748e-02 | 63 -0.00222  2.67867e-02
 64 -0.00123  2.22493e-02 | 65 -0.00001  1.68218e-02 | 66  0.00149  1.03589e-02
 67  0.00327  2.67078e-03 | 68  0.00536 -6.40490e-03 | 69  0.00777 -1.69489e-02
 70  0.01049 -2.88688e-02 | 71  0.01349 -4.17646e-02 | 72  0.01671 -5.49285e-02
 73  0.02005 -6.76349e-02 | 74  0.02338 -7.95338e-02 | 75  0.02650 -9.09672e-02
 76  0.02918 -1.02614e-01 | 77  0.03123 -1.14871e-01 | 78  0.03253 -1.27239e-01
 79  0.03305 -1.37973e-01 | 80  0.03288 -1.48770e-01 | 81  0.03213 -1.53914e-01
 82  0.03085 -1.56990e-01 | 83  0.02900 -1.53835e-01 | 84  0.02648 -1.46510e-01
 85  0.02326 -1.36306e-01 | 86  0.01947 -1.24948e-01 | 87  0.01553 -1.11150e-01
 88  0.01195 -9.27555e-02 | 89  0.00916 -6.92773e-02 | 90  0.00729 -4.20623e-02
 91  0.00612 -1.29611e-02 | 92  0.00526  1.64422e-02 | 93  0.00458  4.56575e-02
 94  0.00454  7.67764e-02 | 95  0.00526  1.08317e-01 | 96  0.00555  1.28553e-01
 97  0.00731  1.63139e-01 | 98  0.00999  1.95289e-01 | 99  0.01406  2.14423e-01
100  0.01426  2.03985e-01 |101  0.01299  1.71876e-01 |102  0.01122  1.13650e-01
103  0.00294 -3.58222e-03 |104  0.00361 -1.09758e-01 |105  0.02264 -2.43119e-01
106  0.02093 -3.13321e-01 |107 -0.00285 -2.13070e-01 |108  0.01552 -1.61965e-01
109  0.08273 -2.01470e-01 |110  0.02907  2.04357e-01 |111 -0.01427  2.43379e-01
112  0.00365  1.82513e-01 |113  0.01991  4.63552e-01 |114  0.03902  1.90087e-01
115  0.00344 -3.21757e-01 |116 -0.06307 -9.09924e-01 |117 -0.07916 -7.15280e-01
118 -0.07672 -1.05482e-01 |119 -0.03439  2.72952e-01 |120  0.07142  2.42367e-01
121  0.02468  1.08718e-03 |122  0.01441 -2.48883e-01 |123 -0.02654  1.08930e-01
124 -0.06616  2.74715e-02 |125 -0.00608 -2.66501e-01 |126  0.00591 -1.43460e-01
127 -0.02718 -1.57534e-01 |128  0.02900  3.36309e-01 |129  0.07396  1.65318e-01
130  0.01001  1.55146e-01 |131  0.08314 -2.94065e-01 |132  0.00589 -1.26685e-01
133  0.13332 -1.96158e-01 |134 -0.00487  9.75605e-02 |135 -0.04651 -7.50465e-02
136 -0.05689  2.45740e-02 |137 -0.02215 -2.90552e-02 |138  0.09531  2.26383e-01
139  0.03229  2.12784e-01 |140  0.01610 -2.96282e-01 |141 -0.02838  2.42871e-02
142 -0.01752  6.40646e-02 |143 -0.00530  9.51634e-02 |144 -0.00039  1.41658e-03
145  0.27332 -1.20941e-01 |146  0.18443 -4.45452e-02 |147  0.04655  2.73198e+00
148  0.29672 -3.98833e-01 |149 -0.47550  9.48466e-02 |150  0.31378 -5.64669e-02
151  0.18240 -1.33767e-01 |152  0.25985 -3.14809e-01 |153  0.17452 -2.88425e-03
154  0.25418  4.02823e-02 |155  0.10334 -5.57918e-01 |156  0.29675  6.50954e-01
157  0.16884 -2.15119e-01 |158  0.24621  1.94119e-01 |159 -0.35199 -3.93499e-01
160  0.24280  4.73931e-01 |161  0.20262  7.85478e-01 |162  0.31674 -1.89014e-01
163 -0.38070  6.28142e-02 |164  0.23598 -5.66080e-02 |165  0.05108  8.74844e-01
166  0.11964  3.11415e+00 |167  0.32137 -6.68269e-01 |168  0.27251 -7.48982e-01
169  0.01338  5.04453e-01 |170  0.39320  2.49024e-01 |171  0.09929  1.38582e+01
172  0.16363  6.81110e+00 |173  0.21869 -4.64711e+00 |174  0.25726  1.18766e+00
175 -0.55411 -2.15196e-02 |176  0.17113  1.12449e-03 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 3
Function value 7.2871577e+03; maximum gradient component mag 1.1322e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42244  5.47560e-01 |  2  0.36975  1.13219e+01 |  3 -0.12909  9.67107e+00
  4 -0.00837  8.85026e+00 |  5 -0.70156  1.97936e-01 |  6 -0.60709  1.35884e+00
  7  0.37610 -9.37864e-01 |  8 -0.18539 -1.67803e+00 |  9  0.03454 -1.34324e+00
 10 -0.60616 -7.78082e-02 | 11 -0.62452  7.55672e-02 | 12 -0.08942 -3.93436e-01
 13 -0.01012 -1.79408e-03 | 14 -0.01034 -1.88590e-03 | 15 -0.01055 -1.98271e-03
 16 -0.01077 -2.08350e-03 | 17 -0.01098 -2.18884e-03 | 18 -0.01118 -2.30011e-03
 19 -0.01138 -2.41618e-03 | 20 -0.01156 -2.53695e-03 | 21 -0.01174 -2.66394e-03
 22 -0.01191 -2.79629e-03 | 23 -0.01206 -2.93323e-03 | 24 -0.01220 -3.07707e-03
 25 -0.01233 -3.22643e-03 | 26 -0.01244 -3.38186e-03 | 27 -0.01253 -3.54347e-03
 28 -0.01260 -3.71249e-03 | 29 -0.01265 -3.88835e-03 | 30 -0.01267 -4.07223e-03
 31 -0.01267 -4.26382e-03 | 32 -0.01265 -4.46263e-03 | 33 -0.01260 -4.66934e-03
 34 -0.01252 -4.88391e-03 | 35 -0.01241 -5.10591e-03 | 36 -0.01226 -5.33790e-03
 37 -0.01208 -5.58008e-03 | 38 -0.01186 -5.83467e-03 | 39 -0.01161 -6.10275e-03
 40 -0.01131 -6.38340e-03 | 41 -0.01098 -6.68057e-03 | 42 -0.01061 -6.99221e-03
 43 -0.01021 -7.31943e-03 | 44 -0.00978 -7.66140e-03 | 45 -0.00932 -8.01680e-03
 46 -0.00884 -8.38527e-03 | 47 -0.00836 -8.76370e-03 | 48 -0.00788 -9.15073e-03
 49 -0.00742 -9.54417e-03 | 50 -0.00697 -9.94574e-03 | 51 -0.00657 -1.03597e-02
 52 -0.00620 -1.07881e-02 | 53 -0.00589 -1.12357e-02 | 54 -0.00562 -1.17028e-02
 55 -0.00538 -1.21838e-02 | 56 -0.00517 -1.26773e-02 | 57 -0.00497 -1.31898e-02
 58 -0.00474 -1.37216e-02 | 59 -0.00446 -1.42761e-02 | 60 -0.00411 -1.48607e-02
 61 -0.00364 -1.54851e-02 | 62 -0.00304 -1.61489e-02 | 63 -0.00226 -1.68679e-02
 64 -0.00127 -1.76569e-02 | 65 -0.00004 -1.85335e-02 | 66  0.00146 -1.95411e-02
 67  0.00325 -2.07122e-02 | 68  0.00536 -2.20876e-02 | 69  0.00778 -2.37086e-02
 70  0.01052 -2.55901e-02 | 71  0.01353 -2.76896e-02 | 72  0.01677 -2.98834e-02
 73  0.02014 -3.20099e-02 | 74  0.02348 -3.39591e-02 | 75  0.02661 -3.57896e-02
 76  0.02931 -3.76984e-02 | 77  0.03138 -3.98676e-02 | 78  0.03270 -4.22561e-02
 79  0.03324 -4.44531e-02 | 80  0.03309 -4.70163e-02 | 81  0.03236 -4.83904e-02
 82  0.03109 -4.96801e-02 | 83  0.02924 -4.98142e-02 | 84  0.02671 -4.94598e-02
 85  0.02347 -4.90102e-02 | 86  0.01967 -4.88807e-02 | 87  0.01572 -4.87626e-02
 88  0.01212 -4.83044e-02 | 89  0.00930 -4.76010e-02 | 90  0.00739 -4.69959e-02
 91  0.00619 -4.67482e-02 | 92  0.00531 -4.68872e-02 | 93  0.00460 -4.71504e-02
 94  0.00453 -4.73009e-02 | 95  0.00522 -4.79020e-02 | 96  0.00552 -4.99399e-02
 97  0.00723 -4.91542e-02 | 98  0.00987 -4.78990e-02 | 99  0.01392 -4.99531e-02
100  0.01415 -5.18394e-02 |101  0.01293 -4.97542e-02 |102  0.01123 -4.83961e-02
103  0.00316 -4.92399e-02 |104  0.00396 -4.15009e-02 |105  0.02321 -4.73014e-02
106  0.02150 -4.92453e-02 |107 -0.00261 -1.40561e-02 |108  0.01555  1.97003e-02
109  0.08306  2.39850e-02 |110  0.02847  4.24427e-02 |111 -0.01460  8.65384e-02
112  0.00388  1.35798e-01 |113  0.01942  1.77753e-01 |114  0.03872  1.19487e-01
115  0.00352 -3.55406e-02 |116 -0.06188 -4.46408e-02 |117 -0.07839 -3.06902e-02
118 -0.07681  5.62689e-03 |119 -0.03496  1.24980e-01 |120  0.07128  1.87676e-01
121  0.02457  7.44844e-02 |122  0.01484  9.28503e-02 |123 -0.02687  3.99414e-02
124 -0.06632  1.28632e-01 |125 -0.00581  1.34847e-01 |126  0.00602  1.51070e-01
127 -0.02668  1.02512e-01 |128  0.02844  1.84032e-01 |129  0.07383  1.78141e-01
130  0.00977  4.04624e-02 |131  0.08317  6.12347e-03 |132  0.00582 -3.99553e-02
133  0.13321 -1.41895e-02 |134 -0.00497 -1.79812e-02 |135 -0.04629  4.06734e-02
136 -0.05693  2.59614e-03 |137 -0.02208  7.79216e-03 |138  0.09480 -2.29761e-02
139  0.03170 -1.95216e-02 |140  0.01688  2.49789e-02 |141 -0.02846  1.27428e-02
142 -0.01770 -1.30972e-02 |143 -0.00558  4.18904e-02 |144 -0.00040  2.50142e-04
145  0.27247  1.47434e-01 |146  0.18374  3.20405e-01 |147  0.04595  8.66148e-02
148  0.29656  9.95104e-01 |149 -0.47582  7.05798e-03 |150  0.31393 -8.73718e-03
151  0.18233 -2.55876e-01 |152  0.25993  3.71878e-01 |153  0.17458 -8.02269e-03
154  0.25392  4.25166e-02 |155  0.10361  1.65418e-01 |156  0.29687 -3.84848e-01
157  0.16874  1.68896e-01 |158  0.24621 -2.73868e-01 |159 -0.35156 -6.34746e-02
160  0.24292  1.59564e-01 |161  0.20113 -3.18222e-02 |162  0.31643 -3.71134e-02
163 -0.38072  2.25074e-02 |164  0.23601 -5.73706e-02 |165  0.05074  1.79268e-01
166  0.11870 -3.06433e-01 |167  0.32147 -1.34051e-01 |168  0.27221  7.17745e-01
169  0.01285  1.69781e-01 |170  0.39276 -5.14956e-02 |171  0.09874 -1.28529e+00
172  0.16296 -2.36723e+00 |173  0.21846  1.49293e+00 |174  0.25698  3.24570e+00
175 -0.55415  4.99825e-02 |176  0.17113 -5.80481e-03 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.2871565e+03; maximum gradient component mag 6.8120e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242  4.38785e-01 |  2  0.36970  6.81196e+00 |  3 -0.12913  5.78268e+00
  4 -0.00833  5.30557e+00 |  5 -0.70166  3.15601e-02 |  6 -0.60711  8.10137e-01
  7  0.37612 -3.85652e-01 |  8 -0.18536 -9.79667e-01 |  9  0.03450 -1.05015e+00
 10 -0.60611 -9.21928e-02 | 11 -0.62453  1.11818e-01 | 12 -0.08840 -2.15835e-01
 13 -0.01012 -4.44463e-06 | 14 -0.01034  2.02156e-05 | 15 -0.01056  4.34886e-05
 16 -0.01078  6.42081e-05 | 17 -0.01098  8.19055e-05 | 18 -0.01119  9.67914e-05
 19 -0.01138  1.07657e-04 | 20 -0.01157  1.13832e-04 | 21 -0.01175  1.15354e-04
 22 -0.01192  1.11329e-04 | 23 -0.01207  1.01123e-04 | 24 -0.01221  8.52916e-05
 25 -0.01234  6.33424e-05 | 26 -0.01245  3.55461e-05 | 27 -0.01254  1.95885e-06
 28 -0.01261 -3.74234e-05 | 29 -0.01266 -8.33027e-05 | 30 -0.01268 -1.35690e-04
 31 -0.01268 -1.94417e-04 | 32 -0.01266 -2.58662e-04 | 33 -0.01261 -3.27009e-04
 34 -0.01253 -3.97912e-04 | 35 -0.01242 -4.69858e-04 | 36 -0.01227 -5.40640e-04
 37 -0.01209 -6.08810e-04 | 38 -0.01188 -6.72556e-04 | 39 -0.01162 -7.30185e-04
 40 -0.01133 -7.79225e-04 | 41 -0.01100 -8.17268e-04 | 42 -0.01063 -8.40828e-04
 43 -0.01022 -8.44363e-04 | 44 -0.00979 -8.23005e-04 | 45 -0.00933 -7.71793e-04
 46 -0.00886 -6.84701e-04 | 47 -0.00838 -5.57998e-04 | 48 -0.00790 -3.85127e-04
 49 -0.00743 -1.59620e-04 | 50 -0.00699  1.28464e-04 | 51 -0.00658  4.89693e-04
 52 -0.00622  9.28672e-04 | 53 -0.00590  1.44775e-03 | 54 -0.00563  2.04668e-03
 55 -0.00540  2.72355e-03 | 56 -0.00519  3.48292e-03 | 57 -0.00498  4.33727e-03
 58 -0.00475  5.28867e-03 | 59 -0.00447  6.33444e-03 | 60 -0.00411  7.47549e-03
 61 -0.00365  8.70921e-03 | 62 -0.00305  1.00173e-02 | 63 -0.00226  1.13992e-02
 64 -0.00128  1.28484e-02 | 65 -0.00005  1.43699e-02 | 66  0.00145  1.60020e-02
 67  0.00324  1.78022e-02 | 68  0.00535  1.98584e-02 | 69  0.00778  2.22698e-02
 70  0.01051  2.50755e-02 | 71  0.01354  2.81485e-02 | 72  0.01678  3.11401e-02
 73  0.02014  3.36608e-02 | 74  0.02348  3.55975e-02 | 75  0.02660  3.73187e-02
 76  0.02929  3.93247e-02 | 77  0.03136  4.17820e-02 | 78  0.03268  4.43713e-02
 79  0.03323  4.64230e-02 | 80  0.03308  4.87138e-02 | 81  0.03235  4.92137e-02
 82  0.03107  4.93408e-02 | 83  0.02920  4.73189e-02 | 84  0.02666  4.39002e-02
 85  0.02340  3.98186e-02 | 86  0.01960  3.62905e-02 | 87  0.01565  3.28067e-02
 88  0.01204  2.81888e-02 | 89  0.00921  2.22002e-02 | 90  0.00729  1.53362e-02
 91  0.00608  7.96649e-03 | 92  0.00518  2.21292e-04 | 93  0.00446 -8.14394e-03
 94  0.00439 -1.82653e-02 | 95  0.00508 -3.01545e-02 | 96  0.00539 -3.96872e-02
 97  0.00710 -5.67475e-02 | 98  0.00974 -7.66666e-02 | 99  0.01378 -1.00085e-01
100  0.01402 -1.20144e-01 |101  0.01281 -1.41394e-01 |102  0.01105 -1.68262e-01
103  0.00306 -1.71460e-01 |104  0.00393 -1.84458e-01 |105  0.02311 -2.20010e-01
106  0.02149 -2.11171e-01 |107 -0.00245 -1.33822e-01 |108  0.01524 -1.73035e-01
109  0.08336 -6.79852e-02 |110  0.02844 -3.75683e-02 |111 -0.01440  1.22024e-01
112  0.00410  1.86125e-01 |113  0.01948  1.76791e-01 |114  0.03888  1.18047e-01
115  0.00354 -4.47411e-02 |116 -0.06161  6.20520e-02 |117 -0.07805  1.03931e-01
118 -0.07677 -1.85462e-02 |119 -0.03484  6.00855e-02 |120  0.07141  3.36352e-02
121  0.02463 -6.27381e-02 |122  0.01491 -3.85822e-02 |123 -0.02662  4.10200e-02
124 -0.06632 -3.73809e-03 |125 -0.00575 -2.73786e-02 |126  0.00610 -1.15752e-02
127 -0.02676 -5.53124e-02 |128  0.02856  6.04180e-02 |129  0.07391  4.35598e-02
130  0.00987  3.38619e-02 |131  0.08344  9.63718e-02 |132  0.00600  2.76546e-02
133  0.13331 -4.23985e-02 |134 -0.00485  2.75690e-02 |135 -0.04620  4.09283e-02
136 -0.05679  4.31538e-02 |137 -0.02204  2.13234e-03 |138  0.09472 -8.14531e-02
139  0.03188  2.97285e-02 |140  0.01684 -1.11005e-02 |141 -0.02844  8.64857e-03
142 -0.01771 -6.27338e-03 |143 -0.00568  1.52670e-03 |144 -0.00040 -6.10110e-04
145  0.27091 -1.90217e-01 |146  0.18206  1.80475e-01 |147  0.04584  6.76795e-03
148  0.29652  6.03578e-01 |149 -0.47563  5.35372e-02 |150  0.31398 -1.80463e-02
151  0.18225 -1.57263e-01 |152  0.25993  2.46372e-01 |153  0.17871  1.94542e-02
154  0.23516  2.70816e-02 |155  0.10356  5.25210e-02 |156  0.29691 -3.21503e-02
157  0.16870  2.71611e-01 |158  0.24620 -4.18892e-01 |159 -0.35147  9.68656e-03
160  0.24292 -4.53738e-02 |161  0.20123  1.40716e-01 |162  0.31640 -2.78309e-01
163 -0.38065  3.42629e-02 |164  0.23605 -8.78037e-02 |165  0.05076  3.13949e-01
166  0.11861 -3.12819e-01 |167  0.32142 -3.68449e-01 |168  0.27214  3.62815e-01
169  0.01264 -2.86854e-01 |170  0.39296  2.40951e-01 |171  0.09871 -8.19799e-01
172  0.16295 -1.37721e+00 |173  0.21843  8.50723e-01 |174  0.25698  1.94169e+00
175 -0.55184  1.66879e-01 |176  0.17223  6.36683e-02 |

 - final statistics:
176 variables; iteration 51; function evaluation 59
Function value 7.2872e+03; maximum gradient component mag 6.9527e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42243 -7.77544e-03 |  2  0.36965  6.95273e-01 |  3 -0.12918  5.34528e-01
  4 -0.00833  5.21698e-01 |  5 -0.70168 -6.35681e-02 |  6 -0.60712  8.05930e-02
  7  0.37604 -4.83457e-02 |  8 -0.18539 -1.49892e-01 |  9  0.03467 -2.10174e-01
 10 -0.60623 -5.68293e-02 | 11 -0.62453 -5.13723e-03 | 12 -0.08827  5.32349e-02
 13 -0.01014 -3.18988e-03 | 14 -0.01036 -3.15286e-03 | 15 -0.01057 -3.09890e-03
 16 -0.01079 -3.03137e-03 | 17 -0.01100 -2.94933e-03 | 18 -0.01120 -2.84661e-03
 19 -0.01140 -2.72765e-03 | 20 -0.01158 -2.59374e-03 | 21 -0.01176 -2.43969e-03
 22 -0.01193 -2.27030e-03 | 23 -0.01208 -2.09037e-03 | 24 -0.01222 -1.89122e-03
 25 -0.01235 -1.67933e-03 | 26 -0.01245 -1.45225e-03 | 27 -0.01254 -1.20957e-03
 28 -0.01261 -9.47879e-04 | 29 -0.01266 -6.74974e-04 | 30 -0.01268 -3.91445e-04
 31 -0.01268 -1.03674e-04 | 32 -0.01266  1.84744e-04 | 33 -0.01261  4.76783e-04
 34 -0.01253  7.73329e-04 | 35 -0.01241  1.07311e-03 | 36 -0.01227  1.38616e-03
 37 -0.01209  1.70873e-03 | 38 -0.01187  2.04127e-03 | 39 -0.01161  2.37724e-03
 40 -0.01132  2.70740e-03 | 41 -0.01098  3.02880e-03 | 42 -0.01061  3.33079e-03
 43 -0.01021  3.61501e-03 | 44 -0.00978  3.87538e-03 | 45 -0.00932  4.10533e-03
 46 -0.00884  4.30199e-03 | 47 -0.00836  4.45389e-03 | 48 -0.00788  4.55888e-03
 49 -0.00741  4.61304e-03 | 50 -0.00697  4.61992e-03 | 51 -0.00657  4.58232e-03
 52 -0.00620  4.49311e-03 | 53 -0.00589  4.34694e-03 | 54 -0.00562  4.13759e-03
 55 -0.00539  3.85914e-03 | 56 -0.00518  3.51745e-03 | 57 -0.00497  3.13156e-03
 58 -0.00475  2.71526e-03 | 59 -0.00447  2.28788e-03 | 60 -0.00412  1.88342e-03
 61 -0.00366  1.54370e-03 | 62 -0.00306  1.31449e-03 | 63 -0.00228  1.26380e-03
 64 -0.00129  1.46085e-03 | 65 -0.00007  1.97031e-03 | 66  0.00143  2.82700e-03
 67  0.00323  3.99383e-03 | 68  0.00533  5.32940e-03 | 69  0.00776  6.60796e-03
 70  0.01049  7.64790e-03 | 71  0.01351  8.57746e-03 | 72  0.01675  9.92896e-03
 73  0.02011  1.21296e-02 | 74  0.02345  1.47187e-02 | 75  0.02657  1.65257e-02
 76  0.02926  1.72904e-02 | 77  0.03132  1.83697e-02 | 78  0.03264  2.10501e-02
 79  0.03319  2.43999e-02 | 80  0.03305  2.97787e-02 | 81  0.03231  3.15952e-02
 82  0.03103  3.33848e-02 | 83  0.02916  3.32650e-02 | 84  0.02662  3.42524e-02
 85  0.02338  3.67876e-02 | 86  0.01959  3.85805e-02 | 87  0.01563  3.84515e-02
 88  0.01203  3.80429e-02 | 89  0.00920  3.81032e-02 | 90  0.00729  3.79432e-02
 91  0.00609  3.70838e-02 | 92  0.00520  3.53779e-02 | 93  0.00449  3.32018e-02
 94  0.00443  3.13586e-02 | 95  0.00513  2.88898e-02 | 96  0.00542  2.15105e-02
 97  0.00714  1.74446e-02 | 98  0.00979  1.26297e-02 | 99  0.01385  2.96310e-03
100  0.01407 -1.24097e-02 |101  0.01285 -2.50599e-02 |102  0.01117 -3.31903e-02
103  0.00311 -4.73197e-02 |104  0.00398 -4.52279e-02 |105  0.02323 -6.86041e-02
106  0.02151 -8.74923e-02 |107 -0.00271 -9.63830e-02 |108  0.01580  1.04476e-02
109  0.08312 -7.23915e-02 |110  0.02868  5.64384e-02 |111 -0.01464  2.90302e-02
112  0.00417  1.48055e-01 |113  0.01949  1.07210e-01 |114  0.03879  2.07646e-02
115  0.00368 -2.64864e-02 |116 -0.06169  1.20848e-04 |117 -0.07813  3.81342e-02
118 -0.07662  5.15610e-03 |119 -0.03479 -1.81649e-02 |120  0.07131 -1.17781e-01
121  0.02476 -1.55572e-02 |122  0.01505 -4.71903e-03 |123 -0.02684 -7.82180e-02
124 -0.06626 -2.81508e-02 |125 -0.00556  2.38494e-02 |126  0.00608 -3.25987e-02
127 -0.02647 -2.71099e-03 |128  0.02838 -8.05143e-02 |129  0.07388 -4.92536e-02
130  0.00993  7.85990e-04 |131  0.08336  2.64181e-02 |132  0.00598  1.25563e-02
133  0.13319 -1.79313e-01 |134 -0.00489 -2.63718e-03 |135 -0.04623  3.54230e-03
136 -0.05681  2.56407e-02 |137 -0.02209 -1.41598e-02 |138  0.09486  1.50333e-03
139  0.03184  2.93614e-02 |140  0.01679 -4.77062e-02 |141 -0.02851 -2.19020e-02
142 -0.01775 -1.01001e-02 |143 -0.00569 -1.88844e-02 |144 -0.00040  7.17135e-04
145  0.27076 -8.46948e-02 |146  0.18223 -7.23278e-03 |147  0.04577  4.07559e-02
148  0.29648  5.10002e-02 |149 -0.47572  4.25348e-02 |150  0.31395 -1.76403e-02
151  0.18233  4.46137e-02 |152  0.25997  3.34449e-03 |153  0.17305  3.17452e-02
154  0.21121  7.98681e-03 |155  0.10356  3.43764e-02 |156  0.29692 -1.10903e-02
157  0.16864  1.19963e-02 |158  0.24620 -7.75938e-02 |159 -0.35147 -9.97351e-03
160  0.24293 -1.13997e-02 |161  0.20115  6.65587e-02 |162  0.31644 -3.33534e-02
163 -0.38074 -1.58333e-02 |164  0.23603 -9.75176e-03 |165  0.05055 -2.83308e-02
166  0.11859 -6.54853e-02 |167  0.32143 -1.14872e-01 |168  0.27211  2.83910e-03
169  0.01266 -1.28593e-01 |170  0.39286  1.03609e-01 |171  0.09870 -6.99327e-02
172  0.16296 -3.35380e-02 |173  0.21840  7.45073e-02 |174  0.25695  1.09400e-01
175 -0.55378 -1.77144e-02 |176  0.17135  5.39076e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2871551e+03; maximum gradient component mag -1.3627e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42243 -7.77544e-03 |  2  0.36965  6.95273e-01 |  3 -0.12918  5.34528e-01
  4 -0.00833  5.21698e-01 |  5 -0.70168 -6.35681e-02 |  6 -0.60712  8.05930e-02
  7  0.37604 -4.83457e-02 |  8 -0.18539 -1.49892e-01 |  9  0.03467 -2.10174e-01
 10 -0.60623 -5.68293e-02 | 11 -0.62453 -5.13723e-03 | 12 -0.08827  5.32349e-02
 13 -0.01014 -3.18988e-03 | 14 -0.01036 -3.15286e-03 | 15 -0.01057 -3.09890e-03
 16 -0.01079 -3.03137e-03 | 17 -0.01100 -2.94933e-03 | 18 -0.01120 -2.84661e-03
 19 -0.01140 -2.72765e-03 | 20 -0.01158 -2.59374e-03 | 21 -0.01176 -2.43969e-03
 22 -0.01193 -2.27030e-03 | 23 -0.01208 -2.09037e-03 | 24 -0.01222 -1.89122e-03
 25 -0.01235 -1.67933e-03 | 26 -0.01245 -1.45225e-03 | 27 -0.01254 -1.20957e-03
 28 -0.01261 -9.47879e-04 | 29 -0.01266 -6.74974e-04 | 30 -0.01268 -3.91445e-04
 31 -0.01268 -1.03674e-04 | 32 -0.01266  1.84744e-04 | 33 -0.01261  4.76783e-04
 34 -0.01253  7.73329e-04 | 35 -0.01241  1.07311e-03 | 36 -0.01227  1.38616e-03
 37 -0.01209  1.70873e-03 | 38 -0.01187  2.04127e-03 | 39 -0.01161  2.37724e-03
 40 -0.01132  2.70740e-03 | 41 -0.01098  3.02880e-03 | 42 -0.01061  3.33079e-03
 43 -0.01021  3.61501e-03 | 44 -0.00978  3.87538e-03 | 45 -0.00932  4.10533e-03
 46 -0.00884  4.30199e-03 | 47 -0.00836  4.45389e-03 | 48 -0.00788  4.55888e-03
 49 -0.00741  4.61304e-03 | 50 -0.00697  4.61992e-03 | 51 -0.00657  4.58232e-03
 52 -0.00620  4.49311e-03 | 53 -0.00589  4.34694e-03 | 54 -0.00562  4.13759e-03
 55 -0.00539  3.85914e-03 | 56 -0.00518  3.51745e-03 | 57 -0.00497  3.13156e-03
 58 -0.00475  2.71526e-03 | 59 -0.00447  2.28788e-03 | 60 -0.00412  1.88342e-03
 61 -0.00366  1.54370e-03 | 62 -0.00306  1.31449e-03 | 63 -0.00228  1.26380e-03
 64 -0.00129  1.46085e-03 | 65 -0.00007  1.97031e-03 | 66  0.00143  2.82700e-03
 67  0.00323  3.99383e-03 | 68  0.00533  5.32940e-03 | 69  0.00776  6.60796e-03
 70  0.01049  7.64790e-03 | 71  0.01351  8.57746e-03 | 72  0.01675  9.92896e-03
 73  0.02011  1.21296e-02 | 74  0.02345  1.47187e-02 | 75  0.02657  1.65257e-02
 76  0.02926  1.72904e-02 | 77  0.03132  1.83697e-02 | 78  0.03264  2.10501e-02
 79  0.03319  2.43999e-02 | 80  0.03305  2.97787e-02 | 81  0.03231  3.15952e-02
 82  0.03103  3.33848e-02 | 83  0.02916  3.32650e-02 | 84  0.02662  3.42524e-02
 85  0.02338  3.67876e-02 | 86  0.01959  3.85805e-02 | 87  0.01563  3.84515e-02
 88  0.01203  3.80429e-02 | 89  0.00920  3.81032e-02 | 90  0.00729  3.79432e-02
 91  0.00609  3.70838e-02 | 92  0.00520  3.53779e-02 | 93  0.00449  3.32018e-02
 94  0.00443  3.13586e-02 | 95  0.00513  2.88898e-02 | 96  0.00542  2.15105e-02
 97  0.00714  1.74446e-02 | 98  0.00979  1.26297e-02 | 99  0.01385  2.96310e-03
100  0.01407 -1.24097e-02 |101  0.01285 -2.50599e-02 |102  0.01117 -3.31903e-02
103  0.00311 -4.73197e-02 |104  0.00398 -4.52279e-02 |105  0.02323 -6.86041e-02
106  0.02151 -8.74923e-02 |107 -0.00271 -9.63830e-02 |108  0.01580  1.04476e-02
109  0.08312 -7.23915e-02 |110  0.02868  5.64384e-02 |111 -0.01464  2.90302e-02
112  0.00417  1.48055e-01 |113  0.01949  1.07210e-01 |114  0.03879  2.07646e-02
115  0.00368 -2.64864e-02 |116 -0.06169  1.20848e-04 |117 -0.07813  3.81342e-02
118 -0.07662  5.15610e-03 |119 -0.03479 -1.81649e-02 |120  0.07131 -1.17781e-01
121  0.02476 -1.55572e-02 |122  0.01505 -4.71903e-03 |123 -0.02684 -7.82180e-02
124 -0.06626 -2.81508e-02 |125 -0.00556  2.38494e-02 |126  0.00608 -3.25987e-02
127 -0.02647 -2.71099e-03 |128  0.02838 -8.05143e-02 |129  0.07388 -4.92536e-02
130  0.00993  7.85990e-04 |131  0.08336  2.64181e-02 |132  0.00598  1.25563e-02
