 31 -0.00108  4.27212e-03 | 32 -0.00092  4.32310e-03 | 33 -0.00075  4.35648e-03
 34 -0.00057  4.36077e-03 | 35 -0.00039  4.32198e-03 | 36 -0.00022  4.22532e-03
 37 -0.00005  4.05739e-03 | 38  0.00011  3.80905e-03 | 39  0.00026  3.47749e-03
 40  0.00037  3.06790e-03 | 41  0.00046  2.59184e-03 | 42  0.00050  2.06490e-03
 43  0.00050  1.50127e-03 | 44  0.00045  9.08098e-04 | 45  0.00035  2.80215e-04
 46  0.00019 -4.02571e-04 | 47 -0.00001 -1.17302e-03 | 48 -0.00024 -2.06800e-03
 49 -0.00050 -3.11558e-03 | 50 -0.00077 -4.32079e-03 | 51 -0.00102 -5.65758e-03
 52 -0.00123 -7.07251e-03 | 53 -0.00137 -8.50059e-03 | 54 -0.00142 -9.89083e-03
 55 -0.00133 -1.12336e-02 | 56 -0.00109 -1.25767e-02 | 57 -0.00064 -1.40256e-02
 58  0.00004 -1.57054e-02 | 59  0.00098 -1.76647e-02 | 60  0.00221 -1.97135e-02
 61  0.00375 -2.12591e-02 | 62  0.00560 -2.12940e-02 | 63  0.00774 -1.86881e-02
 64  0.01013 -1.27859e-02 | 65  0.01269 -4.81335e-03 | 66  0.01530 -1.39658e-03
 67  0.01773 -1.64756e-02 | 68  0.01979 -5.77328e-02 | 69  0.02141 -1.00034e-01
 70  0.02268 -9.39061e-02 | 71  0.02359 -2.46626e-02 | 72  0.02384  5.61389e-02
 73  0.02308  7.44271e-02 | 74  0.02131  1.48771e-02 | 75  0.01890 -4.94092e-02
 76  0.01622 -4.36559e-02 | 77  0.01309 -6.39468e-05 | 78  0.00923  8.64173e-03
 79  0.00492 -1.82817e-03 | 80  0.00065  3.17927e-03 | 81 -0.00327  1.13272e-02
 82 -0.00655  1.52745e-02 | 83 -0.00910  1.87139e-02 | 84 -0.01106  2.17293e-02
 85 -0.01273  2.25658e-02 | 86 -0.01419  2.03428e-02 | 87 -0.01496  1.40462e-02
 88 -0.01463  4.09747e-03 | 89 -0.01387 -5.57822e-03 | 90 -0.01113 -9.50668e-03
 91 -0.00632  5.51240e-03 | 92  0.00047  1.50667e-02 | 93  0.00415  9.94381e-03
 94  0.00639  8.64643e-03 | 95  0.00776  7.99936e-03 | 96  0.00153 -7.33815e-03
 97  0.00342  1.17875e-01 | 98  0.02191  1.30159e-02 | 99  0.01583 -2.25789e-02
100 -0.00179 -2.43697e-02 |101  0.01718 -6.24998e-02 |102  0.08592  1.21398e-03
103  0.02566  7.72433e-02 |104 -0.01009  1.21874e-01 |105  0.00432  9.51567e-02
106  0.01836 -2.05230e-03 |107  0.02479  4.56014e-02 |108 -0.01659  2.80476e-01
109 -0.08174 -2.61808e-02 |110 -0.09543 -8.70129e-02 |111 -0.09056 -8.72111e-02
112 -0.04580 -4.87042e-02 |113  0.05362  1.14479e-01 |114  0.00845 -7.57336e-02
115  0.00559  1.00984e-01 |116 -0.03743 -1.00029e-01 |117 -0.07342  7.18703e-02
118 -0.02334 -3.52717e-02 |119 -0.02719 -2.37667e-01 |120 -0.04266 -9.91981e-02
121  0.01187 -1.54871e-01 |122  0.05161 -2.73889e-02 |123  0.01832  8.16863e-02
124  0.05095 -1.33524e-01 |125 -0.01561 -8.59693e-02 |126  0.10901  8.22943e-02
127 -0.00498 -2.36097e-01 |128 -0.04138  2.13543e-01 |129 -0.05588  1.45245e-02
130 -0.02215  1.69777e-02 |131  0.07863 -2.49423e-02 |132  0.02795  1.34167e-02
133  0.01391 -8.40111e-02 |134 -0.02858  3.44471e-02 |135 -0.01776 -2.29253e-02
136 -0.00170  4.66783e-02 |137  0.00000  4.74411e-08 |138 -0.65347 -1.07625e-01
139 -0.99730  8.38734e-04 |140  0.02972 -5.16030e-02 |141 -0.58658  2.18005e-05
142  0.03350 -3.04778e-02 |143 -0.11651 -5.76355e-02 |144  0.19187  2.19371e-01
145  0.16782  1.42976e-01 |146 -0.58154  9.19632e-05 |147 -0.00895  1.63997e-01
148  0.11869  3.28213e-02 |149 -0.04548 -2.44939e-02 |150  0.09511  2.03639e-02
151  0.04715  5.29986e-02 |152  0.14165 -2.15102e-02 |153 -0.03881 -2.37632e-03
154 -0.58579  8.26276e-02 |155 -0.50991  1.50156e-04 |156 -0.21004 -7.63650e-02
157 -0.21320  4.66644e-01 |158  0.18800 -6.43947e-03 |159  0.08493  1.01243e-01
160 -0.38816 -5.33939e-02 |161 -0.20198 -8.35130e-02 |162 -0.03363 -1.02057e-03
163  0.08673 -7.49657e-02 |164 -0.52591 -4.79794e-04 |165  0.08071 -1.16696e-01
166  0.06256  3.79462e-01 |167 -0.17463  7.97670e-01 |168 -0.15566 -4.74722e-03
169  0.23073  1.81528e-01 |170  0.01030 -2.30043e-01 |171 -0.36036  4.75447e-02
172 -0.43467 -3.32423e-03 |173 -0.03740  2.80742e-02 |174 -0.30091  2.68057e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.6435035e+03; maximum gradient component mag 1.4958e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38803 -1.97696e-01 |  2  0.34596 -7.08618e-01 |  3 -0.15080 -7.30038e-01
  4  0.04729 -5.38330e-01 |  5 -0.72502  5.59078e-02 |  6 -0.61890 -2.73717e-01
  7 -0.41914  6.38234e-02 |  8  0.34816 -3.40326e-01 |  9 -0.20325  2.01390e-01
 10  0.10148  1.51360e-01 | 11 -0.64210 -8.80983e-02 | 12 -0.63338 -1.17462e-01
 13  0.83992  9.81327e-04 | 14 -0.00221  2.97330e-03 | 15 -0.00222  3.04693e-03
 16 -0.00222  3.12462e-03 | 17 -0.00222  3.20642e-03 | 18 -0.00221  3.29124e-03
 19 -0.00219  3.37811e-03 | 20 -0.00216  3.46567e-03 | 21 -0.00212  3.55257e-03
 22 -0.00206  3.63770e-03 | 23 -0.00200  3.71999e-03 | 24 -0.00192  3.79871e-03
 25 -0.00184  3.87347e-03 | 26 -0.00174  3.94506e-03 | 27 -0.00163  4.01410e-03
 28 -0.00151  4.08125e-03 | 29 -0.00137  4.14743e-03 | 30 -0.00123  4.21186e-03
 31 -0.00108  4.27212e-03 | 32 -0.00092  4.32310e-03 | 33 -0.00075  4.35648e-03
 34 -0.00057  4.36077e-03 | 35 -0.00039  4.32198e-03 | 36 -0.00022  4.22532e-03
 37 -0.00005  4.05739e-03 | 38  0.00011  3.80905e-03 | 39  0.00026  3.47749e-03
 40  0.00037  3.06790e-03 | 41  0.00046  2.59184e-03 | 42  0.00050  2.06490e-03
 43  0.00050  1.50127e-03 | 44  0.00045  9.08098e-04 | 45  0.00035  2.80215e-04
 46  0.00019 -4.02571e-04 | 47 -0.00001 -1.17302e-03 | 48 -0.00024 -2.06800e-03
 49 -0.00050 -3.11558e-03 | 50 -0.00077 -4.32079e-03 | 51 -0.00102 -5.65758e-03
 52 -0.00123 -7.07251e-03 | 53 -0.00137 -8.50059e-03 | 54 -0.00142 -9.89083e-03
 55 -0.00133 -1.12336e-02 | 56 -0.00109 -1.25767e-02 | 57 -0.00064 -1.40256e-02
 58  0.00004 -1.57054e-02 | 59  0.00098 -1.76647e-02 | 60  0.00221 -1.97135e-02
 61  0.00375 -2.12591e-02 | 62  0.00560 -2.12940e-02 | 63  0.00774 -1.86881e-02
 64  0.01013 -1.27859e-02 | 65  0.01269 -4.81335e-03 | 66  0.01530 -1.39658e-03
 67  0.01773 -1.64756e-02 | 68  0.01979 -5.77328e-02 | 69  0.02141 -1.00034e-01
 70  0.02268 -9.39061e-02 | 71  0.02359 -2.46626e-02 | 72  0.02384  5.61389e-02
 73  0.02308  7.44271e-02 | 74  0.02131  1.48771e-02 | 75  0.01890 -4.94092e-02
 76  0.01622 -4.36559e-02 | 77  0.01309 -6.39468e-05 | 78  0.00923  8.64173e-03
 79  0.00492 -1.82817e-03 | 80  0.00065  3.17927e-03 | 81 -0.00327  1.13272e-02
 82 -0.00655  1.52745e-02 | 83 -0.00910  1.87139e-02 | 84 -0.01106  2.17293e-02
 85 -0.01273  2.25658e-02 | 86 -0.01419  2.03428e-02 | 87 -0.01496  1.40462e-02
 88 -0.01463  4.09747e-03 | 89 -0.01387 -5.57822e-03 | 90 -0.01113 -9.50668e-03
 91 -0.00632  5.51240e-03 | 92  0.00047  1.50667e-02 | 93  0.00415  9.94381e-03
 94  0.00639  8.64643e-03 | 95  0.00776  7.99936e-03 | 96  0.00153 -7.33815e-03
 97  0.00342  1.17875e-01 | 98  0.02191  1.30159e-02 | 99  0.01583 -2.25789e-02
100 -0.00179 -2.43697e-02 |101  0.01718 -6.24998e-02 |102  0.08592  1.21398e-03
103  0.02566  7.72433e-02 |104 -0.01009  1.21874e-01 |105  0.00432  9.51567e-02
106  0.01836 -2.05230e-03 |107  0.02479  4.56014e-02 |108 -0.01659  2.80476e-01
109 -0.08174 -2.61808e-02 |110 -0.09543 -8.70129e-02 |111 -0.09056 -8.72111e-02
112 -0.04580 -4.87042e-02 |113  0.05362  1.14479e-01 |114  0.00845 -7.57336e-02
115  0.00559  1.00984e-01 |116 -0.03743 -1.00029e-01 |117 -0.07342  7.18703e-02
118 -0.02334 -3.52717e-02 |119 -0.02719 -2.37667e-01 |120 -0.04266 -9.91981e-02
121  0.01187 -1.54871e-01 |122  0.05161 -2.73889e-02 |123  0.01832  8.16863e-02
124  0.05095 -1.33524e-01 |125 -0.01561 -8.59693e-02 |126  0.10901  8.22943e-02
127 -0.00498 -2.36097e-01 |128 -0.04138  2.13543e-01 |129 -0.05588  1.45245e-02
130 -0.02215  1.69777e-02 |131  0.07863 -2.49423e-02 |132  0.02795  1.34167e-02
133  0.01391 -8.40111e-02 |134 -0.02858  3.44471e-02 |135 -0.01776 -2.29253e-02
136 -0.00170  4.66783e-02 |137  0.00000  4.74411e-08 |138 -0.65347 -1.07625e-01
139 -0.99730  8.38734e-04 |140  0.02972 -5.16030e-02 |141 -0.58658  2.18005e-05
142  0.03350 -3.04778e-02 |143 -0.40376  4.37393e-01 |144  0.81922  8.72565e+01
145 -0.11651 -5.76355e-02 |146  0.19187  2.19371e-01 |147 -0.23782 -5.04663e-01
148  0.16782  1.42976e-01 |149 -0.58154  9.19632e-05 |150 -0.00895  1.63997e-01
151 -0.42445  1.08401e+00 |152  0.82196  4.06970e+01 |153  0.11869  3.28213e-02
154 -0.04548 -2.44939e-02 |155 -0.12018  9.83122e-01 |156  0.09511  2.03639e-02
157  0.04715  5.29986e-02 |158  0.14165 -2.15102e-02 |159 -0.03881 -2.37632e-03
160 -0.58579  8.26276e-02 |161 -0.50991  1.50156e-04 |162 -0.21004 -7.63650e-02
163 -0.21320  4.66644e-01 |164  0.80064  2.13095e+00 |165  0.18800 -6.43947e-03
166  0.08493  1.01243e-01 |167 -0.25929 -1.30186e+00 |168 -0.38816 -5.33939e-02
169 -0.20198 -8.35130e-02 |170 -0.03363 -1.02057e-03 |171 -0.28409 -5.04719e-01
172  0.81681 -2.34741e+00 |173  0.08673 -7.49657e-02 |174 -0.52591 -4.79794e-04
175  0.08071 -1.16696e-01 |176 -0.40554 -4.63574e-01 |177 -0.14465  4.02119e+00
178  0.06256  3.79462e-01 |179 -0.17463  7.97670e-01 |180 -0.15566 -4.74722e-03
181 -0.99999  3.20291e-05 |182 -0.13819  1.01766e+01 |183  0.23073  1.81528e-01
184  0.01030 -2.30043e-01 |185 -0.36036  4.75447e-02 |186 -0.43467 -3.32423e-03
187 -0.03740  2.80742e-02 |188 -0.30091  2.68057e-02 |189  0.80943  1.49584e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 6.6434511e+03; maximum gradient component mag 1.9221e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38911  1.92180e+00 |  2  0.34561 -4.37350e+00 |  3 -0.14999  3.77275e+00
  4  0.04720  7.01660e-01 |  5 -0.72430  3.92460e-01 |  6 -0.61913 -2.89102e+00
  7 -0.42034 -8.22141e+00 |  8  0.34792 -2.20162e+00 |  9 -0.20281 -1.23090e+01
 10  0.10157 -1.87381e+00 | 11 -0.64139 -2.05112e-01 | 12 -0.63354 -3.74692e+00
 13  0.84440  6.37721e-01 | 14 -0.00231  4.43908e-02 | 15 -0.00233  4.56892e-02
 16 -0.00233  4.70181e-02 | 17 -0.00233  4.83779e-02 | 18 -0.00232  4.97685e-02
 19 -0.00230  5.11899e-02 | 20 -0.00227  5.26421e-02 | 21 -0.00223  5.41248e-02
 22 -0.00218  5.56376e-02 | 23 -0.00211  5.71800e-02 | 24 -0.00204  5.87515e-02
 25 -0.00195  6.03512e-02 | 26 -0.00185  6.19786e-02 | 27 -0.00174  6.36325e-02
 28 -0.00162  6.53123e-02 | 29 -0.00148  6.70168e-02 | 30 -0.00134  6.87449e-02
 31 -0.00118  7.04954e-02 | 32 -0.00101  7.22669e-02 | 33 -0.00084  7.40574e-02
 34 -0.00066  7.58650e-02 | 35 -0.00048  7.76871e-02 | 36 -0.00029  7.95213e-02
 37 -0.00011  8.13650e-02 | 38  0.00006  8.32162e-02 | 39  0.00021  8.50734e-02
 40  0.00034  8.69361e-02 | 41  0.00044  8.88052e-02 | 42  0.00049  9.06823e-02
 43  0.00051  9.25702e-02 | 44  0.00047  9.44721e-02 | 45  0.00039  9.63918e-02
 46  0.00025  9.83333e-02 | 47  0.00007  1.00302e-01 | 48 -0.00015  1.02304e-01
 49 -0.00039  1.04350e-01 | 50 -0.00064  1.06455e-01 | 51 -0.00087  1.08638e-01
 52 -0.00106  1.10922e-01 | 53 -0.00118  1.13331e-01 | 54 -0.00120  1.15890e-01
 55 -0.00110  1.18618e-01 | 56 -0.00084  1.21530e-01 | 57 -0.00037  1.24632e-01
 58  0.00033  1.27927e-01 | 59  0.00129  1.31418e-01 | 60  0.00255  1.35127e-01
 61  0.00411  1.39115e-01 | 62  0.00597  1.43497e-01 | 63  0.00812  1.48413e-01
 64  0.01051  1.53940e-01 | 65  0.01307  1.59821e-01 | 66  0.01568  1.64688e-01
 67  0.01819  1.65337e-01 | 68  0.02043  1.59191e-01 | 69  0.02223  1.50638e-01
 70  0.02350  1.50588e-01 | 71  0.02416  1.62938e-01 | 72  0.02411  1.75838e-01
 73  0.02330  1.72063e-01 | 74  0.02176  1.48987e-01 | 75  0.01961  1.23737e-01
 76  0.01691  1.11197e-01 | 77  0.01361  1.03135e-01 | 78  0.00972  8.63746e-02
 79  0.00545  6.51675e-02 | 80  0.00114  4.49466e-02 | 81 -0.00281  2.40755e-02
 82 -0.00611  1.80970e-03 | 83 -0.00868 -2.14505e-02 | 84 -0.01065 -4.55942e-02
 85 -0.01233 -7.02548e-02 | 86 -0.01381 -9.46458e-02 | 87 -0.01458 -1.18328e-01
 88 -0.01425 -1.40921e-01 | 89 -0.01349 -1.60919e-01 | 90 -0.01078 -1.80689e-01
 91 -0.00606 -2.04097e-01 | 92  0.00069 -2.33863e-01 | 93  0.00439 -2.56987e-01
 94  0.00665 -2.77820e-01 | 95  0.00806 -2.91264e-01 | 96  0.00188 -2.83912e-01
 97  0.00333 -2.92020e-01 | 98  0.02227 -3.65444e-01 | 99  0.01623 -3.18966e-01
100 -0.00147 -2.84663e-01 |101  0.01767 -3.48764e-01 |102  0.08622 -5.43172e-01
103  0.02548 -2.17271e-01 |104 -0.01046 -1.54481e-01 |105  0.00398 -1.46171e-01
106  0.01844 -2.01894e-01 |107  0.02480 -1.68131e-01 |108 -0.01743 -2.57082e-02
109 -0.08183 -1.68437e-03 |110 -0.09558  7.08455e-02 |111 -0.09086  1.06596e-01
112 -0.04604  1.29872e-01 |113  0.05326  5.56911e-01 |114  0.00845  4.41643e-01
115  0.00523  1.96936e-01 |116 -0.03738  1.06858e-01 |117 -0.07387 -9.48493e-02
118 -0.02372  9.63770e-02 |119 -0.02717  3.43563e-02 |120 -0.04299  4.12747e-03
121  0.01160 -6.08048e-02 |122  0.05110 -1.01712e-01 |123  0.01768 -1.01535e-01
124  0.05082 -5.91913e-02 |125 -0.01565  4.86619e-02 |126  0.10859 -1.83855e-01
127 -0.00460 -2.81519e-02 |128 -0.04208 -7.64366e-02 |129 -0.05600 -2.72688e-02
130 -0.02224 -1.57544e-02 |131  0.07875  7.28111e-03 |132  0.02795  2.87732e-02
133  0.01415 -1.73985e-02 |134 -0.02868 -1.00228e-02 |135 -0.01769 -2.64442e-02
136 -0.00187 -4.26862e-05 |137 -0.00000  3.44977e-09 |138 -0.64445 -1.63130e-01
139 -0.99730  1.08113e-02 |140  0.02908  2.20043e-01 |141 -0.58658  1.58370e-04
142  0.03308 -3.18469e-01 |143 -0.40143  4.33703e-02 |144  0.81905  1.34819e+01
145 -0.11756  3.91876e-01 |146  0.19128 -7.79991e-02 |147 -0.23754  2.52387e-01
148  0.16736  4.88468e-02 |149 -0.58154  2.39678e-04 |150 -0.00925  5.23477e-01
151 -0.42316 -4.09792e-02 |152  0.82175 -1.81153e+01 |153  0.11762  1.00365e+00
154 -0.04672 -5.45084e-01 |155 -0.12731  6.52115e-01 |156  0.09327  6.29599e-01
157  0.04638 -7.61726e-01 |158  0.14076  8.22743e-01 |159 -0.03930 -6.38119e-01
160 -0.58603  2.95462e-01 |161 -0.50991  1.31658e-03 |162 -0.20979  4.85825e-02
163 -0.21393  3.72092e+00 |164  0.80066  1.10895e+01 |165  0.18650  6.26584e-01
166  0.08460 -1.57305e-01 |167 -0.25884  1.48647e+00 |168 -0.38848 -1.90304e-01
169 -0.20302 -4.94777e-01 |170 -0.03351  2.23190e-02 |171 -0.28223 -7.21085e-01
172  0.81678  1.92212e+01 |173  0.08547 -1.60851e-01 |174 -0.52591 -4.64199e-04
175  0.08020 -3.61164e-01 |176 -0.40277 -4.06973e-01 |177 -0.14577  1.40649e+00
178  0.06263  2.52501e-01 |179 -0.17491 -3.47467e-02 |180 -0.15564 -1.21050e-01
181 -0.99999  1.39581e-05 |182 -0.13971 -2.33164e+00 |183  0.22997  3.38573e-01
184  0.01031 -3.00171e-01 |185 -0.36081 -5.10725e-01 |186 -0.43468 -2.69991e-03
187 -0.03940  3.04377e-01 |188 -0.30189 -1.90909e+00 |189  0.80906 -4.62274e-01
189 variables; iteration 40; function evaluation 45; phase 4
Function value 6.6434420e+03; maximum gradient component mag -1.6971e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38923  2.74452e+00 |  2  0.34598 -2.82482e+00 |  3 -0.14955  2.36648e+00
  4  0.04638 -1.79364e-01 |  5 -0.72402  1.54700e-01 |  6 -0.61908 -1.81728e+00
  7 -0.42044 -8.08137e+00 |  8  0.34808 -2.26172e+00 |  9 -0.20238 -1.09933e+01
 10  0.10094 -2.37956e+00 | 11 -0.64151 -2.92982e-01 | 12 -0.63349 -3.31026e+00
 13  0.83694  3.02603e-01 | 14 -0.00231  4.85648e-02 | 15 -0.00232  4.99282e-02
 16 -0.00233  5.13124e-02 | 17 -0.00233  5.27157e-02 | 18 -0.00232  5.41363e-02
 19 -0.00230  5.55720e-02 | 20 -0.00227  5.70203e-02 | 21 -0.00223  5.84785e-02
 22 -0.00218  5.99432e-02 | 23 -0.00211  6.14110e-02 | 24 -0.00204  6.28777e-02
 25 -0.00195  6.43388e-02 | 26 -0.00185  6.57892e-02 | 27 -0.00174  6.72236e-02
 28 -0.00162  6.86359e-02 | 29 -0.00148  7.00199e-02 | 30 -0.00134  7.13690e-02
 31 -0.00118  7.26763e-02 | 32 -0.00102  7.39348e-02 | 33 -0.00084  7.51374e-02
 34 -0.00066  7.62766e-02 | 35 -0.00048  7.73454e-02 | 36 -0.00030  7.83363e-02
 37 -0.00012  7.92419e-02 | 38  0.00005  8.00549e-02 | 39  0.00020  8.07678e-02
 40  0.00033  8.13731e-02 | 41  0.00042  8.18640e-02 | 42  0.00048  8.22343e-02
 43  0.00049  8.24793e-02 | 44  0.00045  8.25973e-02 | 45  0.00037  8.25895e-02
 46  0.00023  8.24620e-02 | 47  0.00004  8.22258e-02 | 48 -0.00018  8.18975e-02
 49 -0.00042  8.14992e-02 | 50 -0.00067  8.10576e-02 | 51 -0.00090  8.06040e-02
 52 -0.00110  8.01732e-02 | 53 -0.00122  7.98020e-02 | 54 -0.00125  7.95282e-02
 55 -0.00115  7.93887e-02 | 56 -0.00089  7.94171e-02 | 57 -0.00043  7.96428e-02
 58  0.00027  8.00889e-02 | 59  0.00123  8.07706e-02 | 60  0.00249  8.16891e-02
 61  0.00405  8.28184e-02 | 62  0.00591  8.40866e-02 | 63  0.00806  8.53631e-02
 64  0.01044  8.64795e-02 | 65  0.01298  8.73217e-02 | 66  0.01559  8.80819e-02
 67  0.01812  8.94459e-02 | 68  0.02041  9.17638e-02 | 69  0.02228  9.33411e-02
 70  0.02355  9.10633e-02 | 71  0.02411  8.39855e-02 | 72  0.02396  7.49615e-02
 73  0.02313  6.82265e-02 | 74  0.02168  6.48353e-02 | 75  0.01962  6.05364e-02
 76  0.01692  5.08895e-02 | 77  0.01358  3.81028e-02 | 78  0.00968  2.62853e-02
 79  0.00542  1.41321e-02 | 80  0.00112  3.35938e-04 | 81 -0.00284 -1.43942e-02
 82 -0.00615 -3.00979e-02 | 83 -0.00872 -4.68338e-02 | 84 -0.01071 -6.44978e-02
 85 -0.01240 -8.29437e-02 | 86 -0.01389 -1.02084e-01 | 87 -0.01465 -1.22308e-01
 88 -0.01431 -1.43952e-01 | 89 -0.01352 -1.66014e-01 | 90 -0.01077 -1.90518e-01
 91 -0.00600 -2.19724e-01 | 92  0.00078 -2.54195e-01 | 93  0.00449 -2.78332e-01
 94  0.00675 -3.01533e-01 | 95  0.00814 -3.24467e-01 | 96  0.00196 -3.33121e-01
 97  0.00331 -3.74851e-01 | 98  0.02217 -4.72945e-01 | 99  0.01604 -4.96302e-01
100 -0.00172 -4.76099e-01 |101  0.01736 -5.54763e-01 |102  0.08592 -9.25461e-01
103  0.02526 -5.19134e-01 |104 -0.01073 -3.40413e-01 |105  0.00338 -3.50686e-01
106  0.01827 -3.30247e-01 |107  0.02444 -2.91026e-01 |108 -0.01777 -4.96124e-02
109 -0.08208 -4.79017e-02 |110 -0.09583  2.55863e-02 |111 -0.09124  9.04208e-02
112 -0.04636  2.12365e-01 |113  0.05316  7.58673e-01 |114  0.00780  4.54738e-01
115  0.00486  2.93602e-01 |116 -0.03778  1.12116e-01 |117 -0.07423 -3.07323e-02
118 -0.02419  2.98919e-02 |119 -0.02769 -5.39226e-02 |120 -0.04343 -6.42033e-02
121  0.01116 -1.22710e-01 |122  0.05067 -1.26603e-01 |123  0.01736 -7.64816e-02
124  0.05039 -9.68043e-02 |125 -0.01607 -5.69828e-02 |126  0.10817 -1.61428e-01
127 -0.00502 -1.13386e-01 |128 -0.04214 -3.21864e-02 |129 -0.05606 -3.24482e-02
130 -0.02230 -2.09807e-02 |131  0.07858 -4.97204e-02 |132  0.02772 -1.23959e-02
133  0.01393 -4.08513e-02 |134 -0.02874  4.08303e-03 |135 -0.01767 -1.35456e-02
136 -0.00190 -1.32317e-03 |137 -0.00000 -1.45868e-09 |138 -0.64082 -3.46011e-01
139 -0.99741  6.74663e-03 |140  0.02877 -1.55149e-01 |141 -0.58660  1.83829e-04
142  0.03295  6.64752e-02 |143 -0.40006  1.37255e-01 |144  0.81900  1.26569e+01
145 -0.12224  7.19893e-02 |146  0.18926 -9.26372e-02 |147 -0.23553  2.01441e-01
148  0.16724 -2.21525e-01 |149 -0.58155  2.30746e-04 |150 -0.00927  8.10416e-01
151 -0.42279 -9.51656e-02 |152  0.82171 -1.69710e+01 |153  0.11635  7.80498e-01
154 -0.04831 -5.92768e-01 |155 -0.13292 -9.62829e-02 |156  0.09198  1.25320e-01
157  0.04584 -2.84855e-01 |158  0.14017  4.63030e-01 |159 -0.03965 -4.16971e-01
160 -0.58572  3.35134e-01 |161 -0.50992  1.13210e-03 |162 -0.20932 -4.27389e-05
163 -0.21312  3.67699e+00 |164  0.80076  1.02425e+01 |165  0.18532  1.53971e-01
166  0.08425  1.54372e-02 |167 -0.25869  4.46812e-01 |168 -0.38608 -1.19360e-01
169 -0.20923 -5.11180e-01 |170 -0.03244 -8.29294e-02 |171 -0.27625 -2.93525e-01
172  0.81672  1.40317e+01 |173  0.08471 -1.34593e-01 |174 -0.52589 -3.49431e-04
175  0.08011  6.54376e-02 |176 -0.40083  2.31124e-03 |177 -0.14594  1.92017e+00
178  0.06264  3.44529e-01 |179 -0.17496  3.30982e-01 |180 -0.15558 -7.40598e-02
181 -0.99999  2.94065e-05 |182 -0.13999 -3.00042e+00 |183  0.22640 -1.26940e-01
184  0.00848  7.05695e-02 |185 -0.36557 -6.71433e-01 |186 -0.43489 -3.18608e-03
187 -0.04284  1.58371e-01 |188 -0.29985 -1.24846e+00 |189  0.80906  4.59694e+00
189 variables; iteration 60; function evaluation 65; phase 4
Function value 6.6434358e+03; maximum gradient component mag 1.1423e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38934  8.34519e-02 |  2  0.34616 -1.60232e-01 |  3 -0.14951  7.04373e-02
  4  0.04615  1.08248e-02 |  5 -0.72389  2.85928e-02 |  6 -0.61902 -9.66104e-02
  7 -0.42029 -3.46772e-01 |  8  0.34828 -8.96055e-02 |  9 -0.20201 -4.59034e-01
 10  0.10033 -1.47486e-01 | 11 -0.64148 -5.18450e-02 | 12 -0.63339 -1.76089e-01
 13  0.84010  3.37740e-02 | 14 -0.00235 -1.40023e-03 | 15 -0.00237 -1.35060e-03
 16 -0.00238 -1.28752e-03 | 17 -0.00237 -1.20969e-03 | 18 -0.00236 -1.11584e-03
 19 -0.00234 -1.00465e-03 | 20 -0.00231 -8.74774e-04 | 21 -0.00227 -7.24851e-04
 22 -0.00222 -5.53454e-04 | 23 -0.00216 -3.59137e-04 | 24 -0.00208 -1.40388e-04
 25 -0.00199  1.04328e-04 | 26 -0.00189  3.76645e-04 | 27 -0.00178  6.78145e-04
 28 -0.00165  1.01037e-03 | 29 -0.00152  1.37472e-03 | 30 -0.00137  1.77228e-03
 31 -0.00121  2.20368e-03 | 32 -0.00104  2.66888e-03 | 33 -0.00086  3.16700e-03
 34 -0.00068  3.69618e-03 | 35 -0.00049  4.25357e-03 | 36 -0.00030  4.83550e-03
 37 -0.00012  5.43765e-03 | 38  0.00005  6.05563e-03 | 39  0.00021  6.68531e-03
 40  0.00034  7.32322e-03 | 41  0.00045  7.96652e-03 | 42  0.00051  8.61260e-03
 43  0.00053  9.25807e-03 | 44  0.00050  9.89749e-03 | 45  0.00042  1.05220e-02
 46  0.00028  1.11183e-02 | 47  0.00010  1.16690e-02 | 48 -0.00011  1.21538e-02
 49 -0.00035  1.25523e-02 | 50 -0.00059  1.28472e-02 | 51 -0.00082  1.30276e-02
 52 -0.00101  1.30903e-02 | 53 -0.00113  1.30408e-02 | 54 -0.00116  1.28922e-02
 55 -0.00105  1.26641e-02 | 56 -0.00079  1.23795e-02 | 57 -0.00033  1.20610e-02
 58  0.00037  1.17290e-02 | 59  0.00133  1.14063e-02 | 60  0.00258  1.11427e-02
 61  0.00414  1.10547e-02 | 62  0.00600  1.13391e-02 | 63  0.00815  1.21833e-02
 64  0.01053  1.35400e-02 | 65  0.01308  1.48800e-02 | 66  0.01569  1.54514e-02
 67  0.01821  1.61270e-02 | 68  0.02051  2.06308e-02 | 69  0.02240  2.93164e-02
 70  0.02369  3.31373e-02 | 71  0.02423  2.54306e-02 | 72  0.02404  1.51788e-02
 73  0.02323  1.68587e-02 | 74  0.02182  2.92640e-02 | 75  0.01978  3.69582e-02
 76  0.01708  3.65967e-02 | 77  0.01376  3.84533e-02 | 78  0.00988  4.00976e-02
 79  0.00562  3.86787e-02 | 80  0.00133  3.87908e-02 | 81 -0.00261  3.86889e-02
