 43  0.00066 -2.68795e-01 | 44  0.00079 -2.34545e-01 | 45  0.00084 -2.03729e-01
 46  0.00081 -1.74507e-01 | 47  0.00074 -1.43026e-01 | 48  0.00065 -1.04379e-01
 49  0.00057 -5.42440e-02 | 50  0.00053  9.39496e-03 | 51  0.00056  8.51048e-02
 52  0.00065  1.67763e-01 | 53  0.00082  2.49143e-01 | 54  0.00104  3.18697e-01
 55  0.00130  3.63419e-01 | 56  0.00156  3.66290e-01 | 57  0.00175  3.03986e-01
 58  0.00179  1.47041e-01 | 59  0.00157 -1.29857e-01 | 60  0.00116 -5.15505e-01
 61  0.00099 -9.02429e-01 | 62  0.00213 -1.03488e+00 | 63  0.00603 -5.89426e-01
 64  0.01281  4.39622e-01 | 65  0.01914  1.28697e+00 | 66  0.02071  1.06067e+00
 67  0.01870  1.11080e-01 | 68  0.01748 -5.81500e-01 | 69  0.01775 -8.44915e-01
 70  0.01776 -1.02608e+00 | 71  0.01825 -9.58441e-01 | 72  0.01960 -5.67726e-01
 73  0.02024 -1.85119e-01 | 74  0.02079  2.98972e-01 | 75  0.02297  1.25023e+00
 76  0.02435  2.18457e+00 | 77  0.01796  1.57151e+00 | 78  0.00515 -4.33873e-01
 79  0.00029 -5.56081e-01 | 80  0.00272  1.17688e+00 | 81  0.00097  1.86560e+00
 82 -0.00414  1.50056e+00 | 83 -0.00852  1.04469e+00 | 84 -0.01108  7.96173e-01
 85 -0.01225  6.90705e-01 | 86 -0.01268  5.84090e-01 | 87 -0.01266  3.83838e-01
 88 -0.01201  8.38329e-02 | 89 -0.01065 -3.07578e-01 | 90 -0.00915 -8.42636e-01
 91 -0.00728 -1.29242e+00 | 92 -0.00308 -1.12194e+00 | 93  0.00446 -2.72576e-01
 94  0.01157  2.15021e-01 | 95  0.01496 -1.89644e-01 | 96  0.01732 -5.92308e-01
 97  0.01742 -1.12504e+00 | 98  0.01442 -1.58587e+00 | 99  0.00809 -1.99430e+00
100  0.01080 -1.31195e+00 |101  0.02548 -1.22557e+00 |102  0.04107 -2.32894e+00
103  0.05018  1.77944e+00 |104  0.01185 -1.02267e+00 |105  0.01753  1.16320e+00
106  0.01387  1.21778e+00 |107  0.02268  2.16220e+00 |108  0.00546  1.54554e+00
109 -0.06822 -2.45000e-01 |110 -0.07206  2.05436e+00 |111 -0.07181  2.84979e+00
112 -0.05308  8.08777e-01 |113  0.05427 -1.52751e+00 |114  0.01479  6.51267e-02
115  0.00861 -2.02522e+00 |116 -0.03927  3.20675e-01 |117 -0.08186  7.22081e-01
118 -0.03003  1.96966e+00 |119 -0.02471  1.32584e+00 |120 -0.04764  1.60751e+00
121 -0.00125 -7.58546e-01 |122  0.03533 -2.55262e-02 |123  0.00794  5.71919e+00
124  0.04204  6.08244e-02 |125 -0.01462  1.22736e+00 |126  0.10462  4.01198e+00
127 -0.00958  1.41026e+00 |128 -0.05435 -1.27185e+00 |129 -0.06186 -3.68669e-01
130 -0.02967 -1.04448e+00 |131  0.07613 -3.98102e+00 |132  0.01938 -1.42959e+00
133  0.00993 -2.87584e-01 |134 -0.04147 -2.08697e+00 |135 -0.02087 -2.86950e-01
136  0.00097  1.31395e+00 |137 -0.00000 -8.70123e-07 |138  0.03080 -1.04217e+01
139 -0.58623 -4.45005e-04 |140  0.03569  9.20359e+00 |141 -0.10799  1.24664e+00
142  0.20094 -2.11260e-01 |143  0.16788 -4.73069e+00 |144 -0.58033  3.51480e-05
145 -0.00567  8.62005e+00 |146  0.11314 -1.06940e+01 |147 -0.04775  6.33178e+00
148  0.09249 -1.05229e+00 |149  0.04715  8.72965e-01 |150  0.14680 -1.07258e+00
151 -0.03507  2.40893e+00 |152 -0.54630 -3.63534e-03 |153 -0.47876 -2.93870e-03
154 -0.19931 -1.01702e-03 |155 -0.20163 -1.02970e-03 |156  0.19140 -1.68238e+00
157  0.08128  2.73748e+00 |158 -0.41733 -2.89676e-02 |159 -0.19569 -1.28664e+00
160 -0.05627 -1.31403e+00 |161  0.08646 -2.55160e+00 |162 -0.52646 -1.71382e-03
163  0.07571 -3.96682e+00 |164  0.06615 -1.03867e+01 |165 -0.17568 -3.21056e+00
166 -0.14815  6.33726e+00 |167  0.21592 -4.26568e-01 |168  0.00350 -5.43441e-01
169 -0.34353 -1.88154e-03 |170 -0.41747 -2.41694e-03 |171 -0.03928 -1.94115e-04
172 -0.28476 -1.50713e-03 |

Initial statistics: 187 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0822999e+03; maximum gradient component mag 4.6089e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38739  7.77192e+00 |  2  0.35857  1.68019e+01 |  3 -0.14627  1.25455e+01
  4  0.02587  1.37126e+01 |  5 -0.68541 -1.46318e+00 |  6 -0.61902  3.40277e+00
  7 -0.41860  6.88656e+00 |  8  0.35658  4.60888e+01 |  9 -0.20003  4.32158e+01
 10  0.08228  3.34393e+01 | 11 -0.61216  3.29814e+00 | 12 -0.63571  2.41943e+01
 13  0.84022 -7.81063e-04 | 14 -0.00259 -1.09735e-01 | 15 -0.00262 -1.17856e-01
 16 -0.00265 -1.26829e-01 | 17 -0.00267 -1.36722e-01 | 18 -0.00268 -1.47604e-01
 19 -0.00269 -1.59540e-01 | 20 -0.00269 -1.72591e-01 | 21 -0.00268 -1.86809e-01
 22 -0.00267 -2.02242e-01 | 23 -0.00265 -2.18919e-01 | 24 -0.00262 -2.36858e-01
 25 -0.00259 -2.56051e-01 | 26 -0.00254 -2.76459e-01 | 27 -0.00249 -2.97991e-01
 28 -0.00243 -3.20480e-01 | 29 -0.00236 -3.43646e-01 | 30 -0.00227 -3.67054e-01
 31 -0.00217 -3.90054e-01 | 32 -0.00206 -4.11744e-01 | 33 -0.00191 -4.30935e-01
 34 -0.00175 -4.46173e-01 | 35 -0.00155 -4.55832e-01 | 36 -0.00132 -4.58295e-01
 37 -0.00105 -4.52251e-01 | 38 -0.00075 -4.37018e-01 | 39 -0.00044 -4.12894e-01
 40 -0.00012 -3.81296e-01 | 41  0.00019 -3.44695e-01 | 42  0.00045 -3.06193e-01
 43  0.00066 -2.68795e-01 | 44  0.00079 -2.34545e-01 | 45  0.00084 -2.03729e-01
 46  0.00081 -1.74507e-01 | 47  0.00074 -1.43026e-01 | 48  0.00065 -1.04379e-01
 49  0.00057 -5.42440e-02 | 50  0.00053  9.39496e-03 | 51  0.00056  8.51048e-02
 52  0.00065  1.67763e-01 | 53  0.00082  2.49143e-01 | 54  0.00104  3.18697e-01
 55  0.00130  3.63419e-01 | 56  0.00156  3.66290e-01 | 57  0.00175  3.03986e-01
 58  0.00179  1.47041e-01 | 59  0.00157 -1.29857e-01 | 60  0.00116 -5.15505e-01
 61  0.00099 -9.02429e-01 | 62  0.00213 -1.03488e+00 | 63  0.00603 -5.89426e-01
 64  0.01281  4.39622e-01 | 65  0.01914  1.28697e+00 | 66  0.02071  1.06067e+00
 67  0.01870  1.11080e-01 | 68  0.01748 -5.81500e-01 | 69  0.01775 -8.44915e-01
 70  0.01776 -1.02608e+00 | 71  0.01825 -9.58441e-01 | 72  0.01960 -5.67726e-01
 73  0.02024 -1.85119e-01 | 74  0.02079  2.98972e-01 | 75  0.02297  1.25023e+00
 76  0.02435  2.18457e+00 | 77  0.01796  1.57151e+00 | 78  0.00515 -4.33873e-01
 79  0.00029 -5.56081e-01 | 80  0.00272  1.17688e+00 | 81  0.00097  1.86560e+00
 82 -0.00414  1.50056e+00 | 83 -0.00852  1.04469e+00 | 84 -0.01108  7.96173e-01
 85 -0.01225  6.90705e-01 | 86 -0.01268  5.84090e-01 | 87 -0.01266  3.83838e-01
 88 -0.01201  8.38329e-02 | 89 -0.01065 -3.07578e-01 | 90 -0.00915 -8.42636e-01
 91 -0.00728 -1.29242e+00 | 92 -0.00308 -1.12194e+00 | 93  0.00446 -2.72576e-01
 94  0.01157  2.15021e-01 | 95  0.01496 -1.89644e-01 | 96  0.01732 -5.92308e-01
 97  0.01742 -1.12504e+00 | 98  0.01442 -1.58587e+00 | 99  0.00809 -1.99430e+00
100  0.01080 -1.31195e+00 |101  0.02548 -1.22557e+00 |102  0.04107 -2.32894e+00
103  0.05018  1.77944e+00 |104  0.01185 -1.02267e+00 |105  0.01753  1.16320e+00
106  0.01387  1.21778e+00 |107  0.02268  2.16220e+00 |108  0.00546  1.54554e+00
109 -0.06822 -2.45000e-01 |110 -0.07206  2.05436e+00 |111 -0.07181  2.84979e+00
112 -0.05308  8.08777e-01 |113  0.05427 -1.52751e+00 |114  0.01479  6.51267e-02
115  0.00861 -2.02522e+00 |116 -0.03927  3.20675e-01 |117 -0.08186  7.22081e-01
118 -0.03003  1.96966e+00 |119 -0.02471  1.32584e+00 |120 -0.04764  1.60751e+00
121 -0.00125 -7.58546e-01 |122  0.03533 -2.55262e-02 |123  0.00794  5.71919e+00
124  0.04204  6.08244e-02 |125 -0.01462  1.22736e+00 |126  0.10462  4.01198e+00
127 -0.00958  1.41026e+00 |128 -0.05435 -1.27185e+00 |129 -0.06186 -3.68669e-01
130 -0.02967 -1.04448e+00 |131  0.07613 -3.98102e+00 |132  0.01938 -1.42959e+00
133  0.00993 -2.87584e-01 |134 -0.04147 -2.08697e+00 |135 -0.02087 -2.86950e-01
136  0.00097  1.31395e+00 |137 -0.00000 -8.70123e-07 |138  0.03080 -1.04217e+01
139 -0.58623 -4.45005e-04 |140  0.03569  9.20359e+00 |141 -0.40376 -1.32872e+00
142  0.81922  4.36112e+01 |143 -0.10799  1.24664e+00 |144  0.20094 -2.11260e-01
145 -0.23782  2.15465e+00 |146  0.16788 -4.73069e+00 |147 -0.58033  3.51480e-05
148 -0.00567  8.62005e+00 |149 -0.42445 -4.82733e-01 |150  0.82196  3.58709e+01
151  0.11314 -1.06940e+01 |152 -0.04775  6.33178e+00 |153 -0.12018  5.45313e-01
154  0.09249 -1.05229e+00 |155  0.04715  8.72965e-01 |156  0.14680 -1.07258e+00
157 -0.03507  2.40893e+00 |158 -0.54630 -3.63534e-03 |159 -0.47876 -2.93870e-03
160 -0.19931 -1.01702e-03 |161 -0.20163 -1.02970e-03 |162  0.80064  9.70221e-03
163  0.19140 -1.68238e+00 |164  0.08128  2.73748e+00 |165 -0.25929 -9.68377e-01
166 -0.41733 -2.89676e-02 |167 -0.19569 -1.28664e+00 |168 -0.05627 -1.31403e+00
169 -0.28409 -5.49767e-01 |170  0.81681  2.49616e+01 |171  0.08646 -2.55160e+00
172 -0.52646 -1.71382e-03 |173  0.07571 -3.96682e+00 |174 -0.40554 -1.77539e+00
175 -0.14465  2.47746e+00 |176  0.06615 -1.03867e+01 |177 -0.17568 -3.21056e+00
178 -0.14815  6.33726e+00 |179 -1.00000 -1.96890e-08 |180 -0.13819  5.54009e+00
181  0.21592 -4.26568e-01 |182  0.00350 -5.43441e-01 |183 -0.34353 -1.88154e-03
184 -0.41747 -2.41694e-03 |185 -0.03928 -1.94115e-04 |186 -0.28476 -1.50713e-03
187  0.80943  1.01792e-02 |

Intermediate statistics: 187 variables; iteration 20; function evaluation 24; phase 4
Function value 7.0820209e+03; maximum gradient component mag 5.9746e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38787 -3.07065e+00 |  2  0.35932  2.71127e+01 |  3 -0.14582  7.89722e+00
  4  0.02458  1.50987e+01 |  5 -0.68098  1.65178e-01 |  6 -0.61937  5.18194e-02
  7 -0.41872 -2.71115e-01 |  8  0.35640  2.36391e+00 |  9 -0.19998  7.21364e-01
 10  0.08143  9.89825e-01 | 11 -0.61199  1.31304e+00 | 12 -0.63588  1.59463e+01
 13  0.84022 -4.23956e-04 | 14 -0.00257  1.36662e-02 | 15 -0.00258  1.37347e-02
 16 -0.00258  1.37540e-02 | 17 -0.00258  1.37184e-02 | 18 -0.00257  1.36217e-02
 19 -0.00254  1.34579e-02 | 20 -0.00251  1.32211e-02 | 21 -0.00246  1.29058e-02
 22 -0.00240  1.25067e-02 | 23 -0.00234  1.20194e-02 | 24 -0.00226  1.14405e-02
 25 -0.00216  1.07683e-02 | 26 -0.00206  1.00037e-02 | 27 -0.00194  9.15201e-03
 28 -0.00181  8.22530e-03 | 29 -0.00167  7.24634e-03 | 30 -0.00151  6.25300e-03
 31 -0.00134  5.30462e-03 | 32 -0.00115  4.48711e-03 | 33 -0.00095  3.91770e-03
 34 -0.00074  3.74477e-03 | 35 -0.00051  4.14029e-03 | 36 -0.00028  5.28333e-03
 37 -0.00005  7.32854e-03 | 38  0.00019  1.03714e-02 | 39  0.00041  1.44057e-02
 40  0.00061  1.93035e-02 | 41  0.00077  2.48156e-02 | 42  0.00090  3.06149e-02
 43  0.00096  3.63782e-02 | 44  0.00097  4.18856e-02 | 45  0.00091  4.71163e-02
 46  0.00078  5.22908e-02 | 47  0.00060  5.78542e-02 | 48  0.00037  6.43653e-02
 49  0.00012  7.23159e-02 | 50 -0.00014  8.19572e-02 | 51 -0.00038  9.32035e-02
 52 -0.00057  1.05635e-01 | 53 -0.00068  1.18575e-01 | 54 -0.00070  1.31164e-01
 55 -0.00059  1.42303e-01 | 56 -0.00032  1.50412e-01 | 57  0.00012  1.53040e-01
 58  0.00075  1.46613e-01 | 59  0.00157  1.27174e-01 | 60  0.00261  9.38193e-02
 61  0.00391  5.66144e-02 | 62  0.00561  4.66118e-02 | 63  0.00791  1.12432e-01
 64  0.01086  2.71849e-01 | 65  0.01400  4.25886e-01 | 66  0.01648  4.15237e-01
 67  0.01823  2.65707e-01 | 68  0.01983  1.43689e-01 | 69  0.02128  9.15087e-02
 70  0.02216  5.02965e-02 | 71  0.02255  5.63059e-02 | 72  0.02254  1.25189e-01
 73  0.02185  1.88149e-01 | 74  0.02069  2.63738e-01 | 75  0.01939  4.14526e-01
 76  0.01741  5.40419e-01 | 77  0.01356  3.94277e-01 | 78  0.00836  7.75672e-02
 79  0.00396  5.78766e-02 | 80  0.00016  2.33244e-01 | 81 -0.00399  2.64390e-01
 82 -0.00780  2.04553e-01 | 83 -0.01065  1.51305e-01 | 84 -0.01246  1.19162e-01
 85 -0.01343  9.80412e-02 | 86 -0.01371  7.71807e-02 | 87 -0.01327  4.97016e-02
 88 -0.01192  1.17059e-02 | 89 -0.00957 -4.29930e-02 | 90 -0.00658 -1.27835e-01
 91 -0.00350 -2.32205e-01 | 92 -0.00036 -3.01065e-01 | 93  0.00352 -3.06080e-01
 94  0.00816 -3.41105e-01 | 95  0.01237 -4.85337e-01 | 96  0.01553 -6.21076e-01
 97  0.01701 -7.59797e-01 | 98  0.01533 -8.55885e-01 | 99  0.01050 -9.06725e-01
100  0.01067 -8.22728e-01 |101  0.02516 -9.11838e-01 |102  0.04647 -1.55011e+00
103  0.04042 -4.82471e-01 |104  0.01657 -9.30492e-01 |105  0.01592 -2.93538e-01
106  0.01400 -8.50301e-02 |107  0.02066  2.31975e-01 |108  0.00476  2.63524e-01
109 -0.06520  2.86891e-01 |110 -0.07475  8.78360e-02 |111 -0.07654 -9.98739e-02
112 -0.05449  1.54397e-01 |113  0.05686 -5.06785e-01 |114  0.01167 -6.12967e-01
115  0.01193 -2.26542e-01 |116 -0.04078 -2.68515e-01 |117 -0.08233  2.37803e-01
118 -0.03302  2.44481e-02 |119 -0.02558  6.16611e-02 |120 -0.05092  2.11268e-01
121  0.00203  5.88562e-01 |122  0.03832  3.09281e-01 |123 -0.00480 -1.75739e-01
124  0.04487  2.84171e-01 |125 -0.01702  3.78445e-02 |126  0.10184  7.22127e-01
127 -0.01163 -6.51133e-02 |128 -0.05069  2.62963e-01 |129 -0.06018  1.97983e-02
130 -0.02652  5.66197e-02 |131  0.08647  2.98924e-01 |132  0.02353  6.47191e-02
133  0.01198 -7.01109e-03 |134 -0.03467  5.36025e-02 |135 -0.01931 -6.46347e-02
136 -0.00382  1.90035e-01 |137 -0.00000  2.31286e-07 |138  0.03073 -3.97831e+00
139 -0.58624 -9.34632e-05 |140  0.03504  3.49046e+00 |141 -0.40195 -5.78453e-01
142  0.81912  3.88883e+00 |143 -0.10850  5.08445e-01 |144  0.20039 -1.60069e-01
145 -0.23854  7.78102e-01 |146  0.16707 -4.04060e-01 |147 -0.58033  4.25442e-05
148 -0.00701  1.42572e+00 |149 -0.42295 -1.30294e+00 |150  0.82195  5.97462e+01
151  0.11835 -7.75678e+00 |152 -0.04253  6.05745e+00 |153 -0.12462  1.38907e-02
154  0.09317  1.23504e-01 |155  0.04755 -2.29502e-01 |156  0.14438 -9.07716e-02
157 -0.03811  1.63951e-01 |158 -0.54628 -3.63510e-03 |159 -0.47875 -2.93854e-03
160 -0.19930 -1.01699e-03 |161 -0.20163 -1.02967e-03 |162  0.80059  9.69930e-03
163  0.19264 -1.60875e-01 |164  0.08082  8.16018e-01 |165 -0.25948  1.10148e+00
166 -0.41577 -6.62983e-01 |167 -0.19480  1.31053e-01 |168 -0.05288  3.78766e-02
169 -0.28393 -2.72979e-02 |170  0.81680 -2.65413e+01 |171  0.08737 -1.15435e+00
172 -0.52646 -6.25849e-04 |173  0.07737 -8.49275e-01 |174 -0.40466 -5.90033e-01
175 -0.14492  1.92114e+00 |176  0.06386 -7.86075e+00 |177 -0.17511 -8.44652e+00
178 -0.15606  1.58494e+00 |179 -1.00011 -4.77588e-02 |180 -0.13874  1.48020e+00
181  0.21835 -4.31996e-01 |182  0.00591 -1.99625e-01 |183 -0.34352 -1.88147e-03
184 -0.41745 -2.41683e-03 |185 -0.03928 -1.94110e-04 |186 -0.28475 -1.50707e-03
187  0.80937  1.01759e-02 |
187 variables; iteration 40; function evaluation 44; phase 4
Function value 7.0820033e+03; maximum gradient component mag 5.2163e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38794 -2.28524e+00 |  2  0.35924  2.31379e+01 |  3 -0.14581  6.39038e+00
  4  0.02458  1.29692e+01 |  5 -0.68127  1.14097e-01 |  6 -0.61932  1.08056e-01
  7 -0.41876  2.24781e-01 |  8  0.35628  1.36126e+00 |  9 -0.20008 -1.16754e-02
 10  0.08164  1.30986e+00 | 11 -0.61130  1.71771e+00 | 12 -0.63598  1.38667e+01
 13  0.84029 -5.39030e-04 | 14 -0.00253  3.15382e-02 | 15 -0.00255  3.21711e-02
 16 -0.00255  3.27789e-02 | 17 -0.00254  3.33575e-02 | 18 -0.00253  3.39024e-02
 19 -0.00250  3.44094e-02 | 20 -0.00247  3.48743e-02 | 21 -0.00242  3.52931e-02
 22 -0.00236  3.56620e-02 | 23 -0.00229  3.59777e-02 | 24 -0.00221  3.62373e-02
 25 -0.00211  3.64392e-02 | 26 -0.00200  3.65828e-02 | 27 -0.00188  3.66701e-02
 28 -0.00175  3.67065e-02 | 29 -0.00160  3.67023e-02 | 30 -0.00144  3.66754e-02
 31 -0.00126  3.66528e-02 | 32 -0.00107  3.66727e-02 | 33 -0.00087  3.67851e-02
 34 -0.00065  3.70502e-02 | 35 -0.00043  3.75334e-02 | 36 -0.00019  3.82968e-02
 37  0.00004  3.93853e-02 | 38  0.00027  4.08141e-02 | 39  0.00049  4.25545e-02
 40  0.00068  4.45308e-02 | 41  0.00084  4.66250e-02 | 42  0.00095  4.86963e-02
 43  0.00101  5.06111e-02 | 44  0.00101  5.22771e-02 | 45  0.00094  5.36750e-02
 46  0.00081  5.48735e-02 | 47  0.00062  5.60281e-02 | 48  0.00038  5.73453e-02
 49  0.00011  5.90151e-02 | 50 -0.00016  6.11335e-02 | 51 -0.00041  6.36438e-02
 52 -0.00063  6.63134e-02 | 53 -0.00077  6.87508e-02 | 54 -0.00081  7.04399e-02
 55 -0.00072  7.07419e-02 | 56 -0.00047  6.88481e-02 | 57 -0.00004  6.37249e-02
 58  0.00060  5.42160e-02 | 59  0.00148  3.96402e-02 | 60  0.00261  2.12544e-02
 61  0.00403  4.31142e-03 | 62  0.00578 -1.50733e-03 | 63  0.00790  1.21368e-02
 64  0.01032  3.87417e-02 | 65  0.01286  5.26683e-02 | 66  0.01536  3.96639e-02
 67  0.01773  1.70439e-02 | 68  0.01989  2.93446e-03 | 69  0.02162 -3.34405e-03
 70  0.02273 -8.74477e-03 | 71  0.02313 -1.05223e-02 | 72  0.02283 -7.11278e-03
 73  0.02189 -3.89002e-03 | 74  0.02042  1.26899e-03 | 75  0.01849  1.61820e-02
 76  0.01605  3.56374e-02 | 77  0.01284  2.43374e-02 | 78  0.00875 -3.90431e-02
 79  0.00432 -5.72701e-02 | 80  0.00003  8.27885e-03 | 81 -0.00415  3.76916e-02
 82 -0.00786  1.11568e-02 | 83 -0.01067 -2.38982e-02 | 84 -0.01249 -4.91298e-02
 85 -0.01348 -6.76851e-02 | 86 -0.01379 -8.79838e-02 | 87 -0.01340 -1.15865e-01
 88 -0.01210 -1.52687e-01 | 89 -0.00977 -1.98459e-01 | 90 -0.00674 -2.53614e-01
 91 -0.00354 -3.02263e-01 | 92 -0.00031 -3.21626e-01 | 93  0.00346 -3.22000e-01
 94  0.00796 -3.50080e-01 | 95  0.01236 -4.07473e-01 | 96  0.01563 -4.70055e-01
 97  0.01723 -5.35967e-01 | 98  0.01555 -5.86978e-01 | 99  0.01072 -6.05006e-01
100  0.01042 -5.96386e-01 |101  0.02508 -6.02887e-01 |102  0.04852 -9.02758e-01
103  0.03803 -6.08901e-01 |104  0.01784 -4.71694e-01 |105  0.01557 -1.48627e-01
106  0.01421  2.58214e-01 |107  0.02105  6.81709e-01 |108  0.00503  6.42778e-01
109 -0.06553  2.58218e-01 |110 -0.07465  1.99085e-01 |111 -0.07613  1.49183e-01
112 -0.05483  6.99059e-02 |113  0.05687 -3.15313e-01 |114  0.01247 -2.52823e-01
115  0.01161 -2.94253e-01 |116 -0.04092 -3.39928e-01 |117 -0.08223  2.44639e-01
118 -0.03246  2.83915e-01 |119 -0.02503  3.58959e-01 |120 -0.05097  1.90982e-01
121  0.00135  3.07871e-01 |122  0.03874  7.37995e-01 |123 -0.00327  6.99977e-01
124  0.04463  3.65360e-01 |125 -0.01709  2.06099e-03 |126  0.10157  3.34667e-01
127 -0.01098  2.44553e-01 |128 -0.05084  1.55335e-01 |129 -0.06005  8.02402e-02
130 -0.02681  3.02369e-02 |131  0.08492 -3.20401e-01 |132  0.02337 -8.42670e-02
133  0.01244  1.38688e-01 |134 -0.03453 -5.31821e-03 |135 -0.01904 -4.32595e-02
136 -0.00414  1.17005e-01 |137 -0.00000  2.23608e-07 |138  0.03096 -2.47844e+00
139 -0.58625  4.81227e-05 |140  0.03526  3.76935e+00 |141 -0.40156 -1.93948e-02
142  0.81912  2.27338e+00 |143 -0.10900  8.35365e-01 |144  0.19976 -4.29487e-01
145 -0.23802  1.28311e+00 |146  0.16727 -5.11045e-01 |147 -0.58035  8.49590e-05
148 -0.00681  2.15566e+00 |149 -0.42316 -1.17662e+00 |150  0.82194  5.21632e+01
151  0.11979 -6.35844e+00 |152 -0.04160  5.27795e+00 |153 -0.12582 -2.42901e-01
154  0.09307 -5.58228e-01 |155  0.04768  7.06274e-01 |156  0.14428 -1.02311e+00
157 -0.03799  9.67798e-01 |158 -0.54576 -3.62912e-03 |159 -0.47833 -2.93467e-03
160 -0.19916 -1.01620e-03 |161 -0.20148 -1.02887e-03 |162  0.79921  9.62805e-03
163  0.19276 -2.20774e-01 |164  0.08086  8.56647e-01 |165 -0.25950  8.82015e-01
166 -0.38898  2.69759e-01 |167 -0.20484  8.29329e-01 |168 -0.03340  2.08816e-01
169 -0.28132  7.11905e-01 |170  0.81671 -3.23421e+01 |171  0.08799  7.83933e-01
172 -0.52647  1.74284e-04 |173  0.07765 -1.07419e+00 |174 -0.40439  2.55412e-01
175 -0.14499  1.96145e+00 |176  0.06403 -6.45702e+00 |177 -0.17509 -7.20104e+00
178 -0.15588  1.34434e+00 |179 -0.99977  1.07646e-01 |180 -0.13881 -1.40169e-01
181  0.22344 -5.29371e-01 |182  0.01002  5.39609e-01 |183 -0.34325 -1.87967e-03
184 -0.41711 -2.41412e-03 |185 -0.03926 -1.93973e-04 |186 -0.28453 -1.50577e-03
187  0.80792  1.00944e-02 |
187 variables; iteration 60; function evaluation 69; phase 4
Function value 7.0819766e+03; maximum gradient component mag -2.4358e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38780 -5.82195e-02 |  2  0.35900  1.41784e+00 |  3 -0.14551  1.37302e-01
  4  0.02420  8.60135e-01 |  5 -0.68147 -1.10405e-01 |  6 -0.61929 -1.39108e-02
  7 -0.41861  1.57613e-01 |  8  0.35631 -1.95620e-04 |  9 -0.19995 -8.76688e-02
 10  0.08147  5.37212e-01 | 11 -0.61190  6.00260e-02 | 12 -0.63632  8.31708e-01
 13  0.84076 -4.68438e-04 | 14 -0.00254  2.48029e-03 | 15 -0.00255  2.43418e-03
 16 -0.00255  2.36904e-03 | 17 -0.00255  2.28217e-03 | 18 -0.00253  2.17044e-03
 19 -0.00250  2.03047e-03 | 20 -0.00247  1.85849e-03 | 21 -0.00242  1.65045e-03
 22 -0.00236  1.40190e-03 | 23 -0.00229  1.10815e-03 | 24 -0.00220  7.64160e-04
 25 -0.00210  3.64756e-04 | 26 -0.00199 -9.52755e-05 | 27 -0.00187 -6.20825e-04
 28 -0.00174 -1.21606e-03 | 29 -0.00159 -1.88350e-03 | 30 -0.00142 -2.62313e-03
 31 -0.00125 -3.43080e-03 | 32 -0.00106 -4.29684e-03 | 33 -0.00085 -5.20452e-03
 34 -0.00064 -6.12934e-03 | 35 -0.00041 -7.03979e-03 | 36 -0.00018 -7.90026e-03
 37  0.00005 -8.67711e-03 | 38  0.00028 -9.34652e-03 | 39  0.00049 -9.90404e-03
 40  0.00067 -1.03702e-02 | 41  0.00082 -1.07913e-02 | 42  0.00093 -1.12309e-02
 43  0.00098 -1.17519e-02 | 44  0.00097 -1.23945e-02 | 45  0.00090 -1.31550e-02
 46  0.00076 -1.39756e-02 | 47  0.00056 -1.47490e-02 | 48  0.00032 -1.53425e-02
 49  0.00004 -1.56357e-02 | 50 -0.00024 -1.55537e-02 | 51 -0.00051 -1.50809e-02
 52 -0.00073 -1.42515e-02 | 53 -0.00088 -1.31291e-02 | 54 -0.00092 -1.17953e-02
 55 -0.00083 -1.03763e-02 | 56 -0.00058 -9.12200e-03 | 57 -0.00013 -8.53250e-03
 58  0.00054 -9.47220e-03 | 59  0.00145 -1.30531e-02 | 60  0.00262 -1.98109e-02
 61  0.00408 -2.76689e-02 | 62  0.00584 -2.95001e-02 | 63  0.00795 -1.48577e-02
 64  0.01039  1.70268e-02 | 65  0.01297  4.15784e-02 | 66  0.01548  3.31601e-02
 67  0.01783  8.31529e-03 | 68  0.01998 -5.12626e-03 | 69  0.02172 -7.01757e-03
 70  0.02284 -6.63287e-03 | 71  0.02325 -4.04086e-03 | 72  0.02294  8.14809e-04
 73  0.02199  5.62299e-03 | 74  0.02051  1.32353e-02 | 75  0.01859  3.26163e-02
 76  0.01615  5.71112e-02 | 77  0.01290  4.25441e-02 | 78  0.00879 -1.72624e-02
 79  0.00439 -2.33302e-02 | 80 -0.00004  1.32830e-02 | 81 -0.00437  1.30808e-02
 82 -0.00806 -2.58945e-04 | 83 -0.01079 -4.74861e-03 | 84 -0.01256 -3.89808e-03
 85 -0.01353 -1.46386e-03 | 86 -0.01382  2.79367e-03 | 87 -0.01338  9.67567e-03
 88 -0.01200  1.79701e-02 | 89 -0.00958  2.36106e-02 | 90 -0.00646  1.94394e-02
 91 -0.00325  2.83801e-03 | 92 -0.00013 -1.10874e-02 | 93  0.00351 -7.37840e-03
 94  0.00796 -5.48394e-03 | 95  0.01234 -2.35502e-02 | 96  0.01563 -3.54205e-02
 97  0.01727 -4.56609e-02 | 98  0.01566 -5.24396e-02 | 99  0.01082 -6.01663e-02
