
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.0812456e+03; maximum gradient component mag -1.3537e+01
 22 -0.00246 -4.74452e-03 | 23 -0.00239 -5.63972e-03 | 24 -0.00231 -6.47798e-03
 25 -0.00222 -7.22489e-03 | 26 -0.00211 -7.84047e-03 | 27 -0.00200 -8.27865e-03
 28 -0.00186 -8.48655e-03 | 29 -0.00171 -8.40661e-03 | 30 -0.00155 -7.97729e-03
 31 -0.00137 -7.13888e-03 | 32 -0.00117 -5.84089e-03 | 33 -0.00096 -4.05435e-03
 34 -0.00074 -1.78348e-03 | 35 -0.00050  9.19054e-04 | 36 -0.00026  3.94982e-03
 37 -0.00002  7.15415e-03 | 38  0.00022  1.03514e-02 | 39  0.00044  1.33637e-02
 40  0.00064  1.60578e-02 | 41  0.00080  1.83698e-02 | 42  0.00091  2.03102e-02
 43  0.00097  2.19382e-02 | 44  0.00097  2.33156e-02 | 45  0.00090  2.44605e-02
 46  0.00076  2.53237e-02 | 47  0.00057  2.58026e-02 | 48  0.00033  2.57881e-02
 49  0.00005  2.52154e-02 | 50 -0.00023  2.40751e-02 | 51 -0.00051  2.23569e-02
 52 -0.00074  1.99405e-02 | 53 -0.00091  1.64982e-02 | 54 -0.00098  1.15066e-02
 55 -0.00092  4.44477e-03 | 56 -0.00071 -4.74220e-03 | 57 -0.00030 -1.48732e-02
 58  0.00034 -2.26417e-02 | 59  0.00126 -2.25905e-02 | 60  0.00250 -1.03877e-02
 61  0.00405  8.26334e-03 | 62  0.00582  9.14215e-03 | 63  0.00767 -3.44121e-02
 64  0.00967 -9.69830e-02 | 65  0.01211 -9.74828e-02 | 66  0.01477 -6.28653e-02
 67  0.01705 -9.59643e-02 | 68  0.01949 -4.07786e-02 | 69  0.02188  9.51725e-02
 70  0.02253  2.16652e-03 | 71  0.02264 -5.44898e-02 | 72  0.02292  6.59018e-02
 73  0.02161 -9.94418e-03 | 74  0.01969 -1.08580e-01 | 75  0.01803 -5.72222e-02
 76  0.01561 -6.46446e-02 | 77  0.01264 -6.34606e-02 | 78  0.00967  7.45021e-02
 79  0.00541  3.12848e-02 | 80  0.00098 -1.94237e-02 | 81 -0.00247  9.49817e-02
 82 -0.00565  1.03605e-01 | 83 -0.00830  3.18247e-02 | 84 -0.01020 -1.95198e-02
 85 -0.01167 -4.29050e-02 | 86 -0.01294 -6.06141e-02 | 87 -0.01366 -8.53608e-02
 88 -0.01340 -1.00838e-01 | 89 -0.01247 -7.89552e-02 | 90 -0.00976 -1.33990e-02
 91 -0.00546  6.37230e-02 | 92 -0.00015  3.11875e-02 | 93  0.00266 -1.72873e-03
 94  0.00476 -9.42152e-03 | 95  0.00691 -3.52580e-02 | 96  0.00305 -8.48026e-02
 97  0.00659 -1.76147e-01 | 98  0.03168  1.17063e-01 | 99  0.02840 -1.30156e-01
100  0.01005  1.27945e-01 |101  0.02538  2.06834e-01 |102  0.07253 -8.16368e-02
103  0.03209 -2.78130e-02 |104 -0.00352 -2.87542e-01 |105  0.00430 -1.23120e-02
106  0.01727 -1.78398e-03 |107  0.04087 -8.91359e-02 |108 -0.01235 -5.53873e-03
109 -0.06466  9.75140e-03 |110 -0.08637  2.06632e-01 |111 -0.07958 -4.65406e-02
112 -0.04683 -1.69277e-02 |113  0.06393  4.39156e-02 |114  0.01500  9.97991e-02
115  0.00876 -2.14330e-01 |116 -0.04001  8.36269e-02 |117 -0.08141 -2.00302e-01
118 -0.03219 -8.34489e-02 |119 -0.02374  1.64383e-05 |120 -0.05002 -1.60317e-01
121  0.00264 -7.22647e-02 |122  0.03938 -7.82121e-02 |123 -0.00300  6.41478e-02
124  0.04522 -1.27595e-01 |125 -0.01648  1.39437e-01 |126  0.10242 -7.20708e-02
127 -0.01095  2.06474e-01 |128 -0.05057 -1.95974e-01 |129 -0.06070 -1.21588e-01
130 -0.02663 -9.32472e-02 |131  0.08528 -1.35025e-01 |132  0.02388  1.09982e-01
133  0.01240 -1.16177e-01 |134 -0.03448 -1.71632e-01 |135 -0.01979 -1.28597e-01
136 -0.00397  1.63318e-02 |137 -0.00000 -1.85407e-07 |138 -0.64490 -1.33898e-01
139 -0.95802 -1.66478e-02 |140  0.03128  3.10008e-01 |141 -0.58621  3.28585e-05
142  0.03494 -2.79581e-01 |143 -0.10977  2.38646e-02 |144  0.19987 -7.03788e-02
145  0.16760  2.26323e-02 |146 -0.58128  9.94602e-06 |147 -0.00714  2.40824e-02
148  0.12423  1.68194e-01 |149 -0.04003 -7.63630e-02 |150  0.09554  1.98906e-02
151  0.04857 -8.61100e-02 |152  0.14564 -7.60559e-04 |153 -0.03739 -1.84826e-02
154 -0.57977  4.08911e-03 |155 -0.50817 -9.56357e-05 |156 -0.20490  5.85464e-02
157 -0.21240 -5.56566e-01 |158 -0.08936 -2.88139e-02 |159 -0.72901  1.59588e-04
160 -0.39470  1.85631e-02 |161 -0.20088  1.84709e-01 |162 -0.03673  1.11659e-01
163  0.08895  2.23872e-02 |164 -0.52627 -1.25162e-05 |165  0.07876 -1.80569e-01
166  0.06400 -1.33844e+00 |167 -0.17459 -9.24562e-01 |168 -0.15643  3.86445e-01
169  0.23272  1.95006e-01 |170  0.01534  2.36107e-01 |171 -0.36283  9.61791e-02
172 -0.41488  1.49853e-04 |173 -0.04207 -1.66044e-01 |174 -0.30035  1.12397e-01
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 82; function evaluation 100
Function value 7.0413e+03; maximum gradient component mag -1.2998e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38653 -2.32030e-01 |  2  0.35738 -7.40952e-02 |  3 -0.14723 -2.93332e-01
  4  0.02760 -2.04768e-01 |  5 -0.68068 -1.68894e-02 |  6 -0.61978 -2.32114e-01
  7 -0.41917 -1.46282e-01 |  8  0.35746  6.36279e-01 |  9 -0.20066  1.02757e+00
 10  0.08056  5.52778e-01 | 11 -0.61515 -1.21402e-01 | 12 -0.63556 -6.61103e-01
 13  0.82188 -1.50237e-01 | 14 -0.00260  1.39244e-03 | 15 -0.00261  8.59773e-04
 16 -0.00262  2.76948e-04 | 17 -0.00262 -3.53880e-04 | 18 -0.00261 -1.02854e-03
 19 -0.00259 -1.74061e-03 | 20 -0.00255 -2.48116e-03 | 21 -0.00251 -3.23856e-03
 22 -0.00245 -3.99777e-03 | 23 -0.00239 -4.74064e-03 | 24 -0.00231 -5.44492e-03
 25 -0.00221 -6.08405e-03 | 26 -0.00211 -6.62660e-03 | 27 -0.00199 -7.03562e-03
 28 -0.00186 -7.26776e-03 | 29 -0.00171 -7.27446e-03 | 30 -0.00154 -7.00204e-03
 31 -0.00137 -6.39573e-03 | 32 -0.00117 -5.40517e-03 | 33 -0.00096 -3.99414e-03
 34 -0.00074 -2.15058e-03 | 35 -0.00050  9.94648e-05 | 36 -0.00026  2.68725e-03
 37 -0.00002  5.49700e-03 | 38  0.00021  8.38284e-03 | 39  0.00044  1.11896e-02
 40  0.00063  1.37871e-02 | 41  0.00079  1.60942e-02 | 42  0.00090  1.80883e-02
 43  0.00096  1.97913e-02 | 44  0.00096  2.12361e-02 | 45  0.00089  2.24326e-02
 46  0.00075  2.33480e-02 | 47  0.00056  2.39184e-02 | 48  0.00032  2.40827e-02
 49  0.00005  2.38152e-02 | 50 -0.00024  2.31225e-02 | 51 -0.00051  2.19874e-02
 52 -0.00074  2.02765e-02 | 53 -0.00091  1.76644e-02 | 54 -0.00097  1.36463e-02
 55 -0.00091  7.69051e-03 | 56 -0.00070 -4.06086e-04 | 57 -0.00029 -9.89326e-03
 58  0.00035 -1.82391e-02 | 59  0.00126 -2.07573e-02 | 60  0.00248 -1.26803e-02
 61  0.00402  3.66357e-03 | 62  0.00581  9.57268e-03 | 63  0.00771 -2.17567e-02
 64  0.00974 -7.83503e-02 | 65  0.01214 -8.79312e-02 | 66  0.01478 -5.79698e-02
 67  0.01707 -9.00215e-02 | 68  0.01948 -3.87785e-02 | 69  0.02193  1.08592e-01
 70  0.02253  6.77761e-03 | 71  0.02260 -5.81269e-02 | 72  0.02297  8.03598e-02
 73  0.02162 -5.36382e-03 | 74  0.01968 -1.07613e-01 | 75  0.01805 -5.19719e-02
 76  0.01562 -5.96036e-02 | 77  0.01271 -4.76790e-02 | 78  0.00965  6.92444e-02
 79  0.00535  1.70451e-02 | 80  0.00103 -8.70994e-03 | 81 -0.00251  8.38909e-02
 82 -0.00575  7.73680e-02 | 83 -0.00836  1.63488e-02 | 84 -0.01021 -2.21581e-02
 85 -0.01166 -3.85768e-02 | 86 -0.01292 -5.29213e-02 | 87 -0.01363 -7.42530e-02
 88 -0.01336 -8.68405e-02 | 89 -0.01244 -6.64482e-02 | 90 -0.00976 -8.78144e-03
 91 -0.00548  6.42124e-02 | 92 -0.00012  4.67638e-02 | 93  0.00270  1.60911e-02
 94  0.00477 -6.72389e-04 | 95  0.00691 -3.02271e-02 | 96  0.00306 -7.88587e-02
 97  0.00652 -1.84233e-01 | 98  0.03179  1.45533e-01 | 99  0.02837 -1.32127e-01
100  0.01000  1.20623e-01 |101  0.02539  2.13761e-01 |102  0.07255 -7.12460e-02
103  0.03207 -2.24862e-02 |104 -0.00346 -2.62756e-01 |105  0.00428 -1.03426e-02
106  0.01729  4.85563e-03 |107  0.04088 -8.86158e-02 |108 -0.01238 -1.43528e-02
109 -0.06458  4.06581e-02 |110 -0.08645  1.70907e-01 |111 -0.07955 -3.60890e-02
112 -0.04678 -4.03985e-03 |113  0.06389  1.04825e-02 |114  0.01505  1.13512e-01
115  0.00874 -2.26407e-01 |116 -0.04000  8.19509e-02 |117 -0.08140 -1.98950e-01
118 -0.03221 -9.39216e-02 |119 -0.02368  2.58940e-02 |120 -0.05006 -1.74879e-01
121  0.00260 -8.76772e-02 |122  0.03943 -6.33853e-02 |123 -0.00307  4.24974e-02
124  0.04525 -1.18088e-01 |125 -0.01656  1.03115e-01 |126  0.10241 -7.41275e-02
127 -0.01103  1.68935e-01 |128 -0.05070 -2.47145e-01 |129 -0.06068 -1.11297e-01
130 -0.02661 -8.60127e-02 |131  0.08517 -1.86315e-01 |132  0.02394  1.30753e-01
133  0.01250 -7.66490e-02 |134 -0.03443 -1.58601e-01 |135 -0.01976 -1.19806e-01
136 -0.00395  2.16165e-02 |137 -0.00000 -1.85080e-07 |138 -0.64490 -1.24476e-01
139 -0.95801 -1.50625e-02 |140  0.03128  3.22118e-01 |141 -0.58621  3.35224e-05
142  0.03494 -2.81047e-01 |143 -0.10975  2.91692e-02 |144  0.19991 -6.30243e-02
145  0.16760  3.17193e-02 |146 -0.58128  1.04456e-05 |147 -0.00714  2.17600e-02
148  0.12422  1.71765e-01 |149 -0.04005 -8.60900e-02 |150  0.09556  3.05409e-02
151  0.04859 -8.80434e-02 |152  0.14566  8.69671e-03 |153 -0.03738 -2.02282e-02
154 -0.57990 -8.02211e-03 |155 -0.50817 -8.29436e-05 |156 -0.20495  7.08636e-02
157 -0.21238 -5.11967e-01 |158 -0.08934 -2.08041e-02 |159 -0.72901  1.45571e-04
160 -0.39473  1.97071e-02 |161 -0.20086  1.82588e-01 |162 -0.03675  1.08820e-01
163  0.08895  2.16247e-02 |164 -0.52627 -1.31744e-05 |165  0.07875 -1.82794e-01
166  0.06402 -1.29983e+00 |167 -0.17460 -9.03719e-01 |168 -0.15641  3.85045e-01
169  0.23262  1.83104e-01 |170  0.01529  2.43206e-01 |171 -0.36280  9.84311e-02
172 -0.41488  2.23134e-04 |173 -0.04205 -1.63127e-01 |174 -0.30036  1.22131e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0412911e+03; maximum gradient component mag -2.4882e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38653 -2.32030e-01 |  2  0.35738 -7.40952e-02 |  3 -0.14723 -2.93332e-01
  4  0.02760 -2.04768e-01 |  5 -0.68068 -1.68894e-02 |  6 -0.61978 -2.32114e-01
  7 -0.41917 -1.46282e-01 |  8  0.35746  6.36279e-01 |  9 -0.20066  1.02757e+00
 10  0.08056  5.52778e-01 | 11 -0.61515 -1.21402e-01 | 12 -0.63556 -6.61103e-01
 13  0.82188 -1.50237e-01 | 14 -0.00260  1.39244e-03 | 15 -0.00261  8.59773e-04
 16 -0.00262  2.76948e-04 | 17 -0.00262 -3.53880e-04 | 18 -0.00261 -1.02854e-03
 19 -0.00259 -1.74061e-03 | 20 -0.00255 -2.48116e-03 | 21 -0.00251 -3.23856e-03
 22 -0.00245 -3.99777e-03 | 23 -0.00239 -4.74064e-03 | 24 -0.00231 -5.44492e-03
 25 -0.00221 -6.08405e-03 | 26 -0.00211 -6.62660e-03 | 27 -0.00199 -7.03562e-03
 28 -0.00186 -7.26776e-03 | 29 -0.00171 -7.27446e-03 | 30 -0.00154 -7.00204e-03
 31 -0.00137 -6.39573e-03 | 32 -0.00117 -5.40517e-03 | 33 -0.00096 -3.99414e-03
 34 -0.00074 -2.15058e-03 | 35 -0.00050  9.94648e-05 | 36 -0.00026  2.68725e-03
 37 -0.00002  5.49700e-03 | 38  0.00021  8.38284e-03 | 39  0.00044  1.11896e-02
 40  0.00063  1.37871e-02 | 41  0.00079  1.60942e-02 | 42  0.00090  1.80883e-02
 43  0.00096  1.97913e-02 | 44  0.00096  2.12361e-02 | 45  0.00089  2.24326e-02
 46  0.00075  2.33480e-02 | 47  0.00056  2.39184e-02 | 48  0.00032  2.40827e-02
 49  0.00005  2.38152e-02 | 50 -0.00024  2.31225e-02 | 51 -0.00051  2.19874e-02
 52 -0.00074  2.02765e-02 | 53 -0.00091  1.76644e-02 | 54 -0.00097  1.36463e-02
 55 -0.00091  7.69051e-03 | 56 -0.00070 -4.06086e-04 | 57 -0.00029 -9.89326e-03
 58  0.00035 -1.82391e-02 | 59  0.00126 -2.07573e-02 | 60  0.00248 -1.26803e-02
 61  0.00402  3.66357e-03 | 62  0.00581  9.57268e-03 | 63  0.00771 -2.17567e-02
 64  0.00974 -7.83503e-02 | 65  0.01214 -8.79312e-02 | 66  0.01478 -5.79698e-02
 67  0.01707 -9.00215e-02 | 68  0.01948 -3.87785e-02 | 69  0.02193  1.08592e-01
 70  0.02253  6.77761e-03 | 71  0.02260 -5.81269e-02 | 72  0.02297  8.03598e-02
 73  0.02162 -5.36382e-03 | 74  0.01968 -1.07613e-01 | 75  0.01805 -5.19719e-02
 76  0.01562 -5.96036e-02 | 77  0.01271 -4.76790e-02 | 78  0.00965  6.92444e-02
 79  0.00535  1.70451e-02 | 80  0.00103 -8.70994e-03 | 81 -0.00251  8.38909e-02
 82 -0.00575  7.73680e-02 | 83 -0.00836  1.63488e-02 | 84 -0.01021 -2.21581e-02
 85 -0.01166 -3.85768e-02 | 86 -0.01292 -5.29213e-02 | 87 -0.01363 -7.42530e-02
 88 -0.01336 -8.68405e-02 | 89 -0.01244 -6.64482e-02 | 90 -0.00976 -8.78144e-03
 91 -0.00548  6.42124e-02 | 92 -0.00012  4.67638e-02 | 93  0.00270  1.60911e-02
 94  0.00477 -6.72389e-04 | 95  0.00691 -3.02271e-02 | 96  0.00306 -7.88587e-02
 97  0.00652 -1.84233e-01 | 98  0.03179  1.45533e-01 | 99  0.02837 -1.32127e-01
100  0.01000  1.20623e-01 |101  0.02539  2.13761e-01 |102  0.07255 -7.12460e-02
103  0.03207 -2.24862e-02 |104 -0.00346 -2.62756e-01 |105  0.00428 -1.03426e-02
106  0.01729  4.85563e-03 |107  0.04088 -8.86158e-02 |108 -0.01238 -1.43528e-02
109 -0.06458  4.06581e-02 |110 -0.08645  1.70907e-01 |111 -0.07955 -3.60890e-02
112 -0.04678 -4.03985e-03 |113  0.06389  1.04825e-02 |114  0.01505  1.13512e-01
115  0.00874 -2.26407e-01 |116 -0.04000  8.19509e-02 |117 -0.08140 -1.98950e-01
118 -0.03221 -9.39216e-02 |119 -0.02368  2.58940e-02 |120 -0.05006 -1.74879e-01
121  0.00260 -8.76772e-02 |122  0.03943 -6.33853e-02 |123 -0.00307  4.24974e-02
124  0.04525 -1.18088e-01 |125 -0.01656  1.03115e-01 |126  0.10241 -7.41275e-02
127 -0.01103  1.68935e-01 |128 -0.05070 -2.47145e-01 |129 -0.06068 -1.11297e-01
130 -0.02661 -8.60127e-02 |131  0.08517 -1.86315e-01 |132  0.02394  1.30753e-01
133  0.01250 -7.66490e-02 |134 -0.03443 -1.58601e-01 |135 -0.01976 -1.19806e-01
136 -0.00395  2.16165e-02 |137 -0.00000 -1.85080e-07 |138 -0.64490 -1.24476e-01
139 -0.95801 -1.50625e-02 |140  0.03128  3.22118e-01 |141 -0.58621  3.35224e-05
142  0.03494 -2.81047e-01 |143 -0.40394  4.88114e-02 |144  0.81923  1.40465e+00
145 -0.10975  2.91692e-02 |146  0.19991 -6.30243e-02 |147 -0.23790  1.13129e-02
148  0.16760  3.17193e-02 |149 -0.58128  1.04456e-05 |150 -0.00714  2.17600e-02
151 -0.42449 -1.77073e-01 |152  0.82197  2.76574e-01 |153  0.12422  1.71765e-01
154 -0.04005 -8.60900e-02 |155 -0.12002  1.67569e-03 |156  0.09556  3.05409e-02
157  0.04859 -8.80434e-02 |158  0.14566  8.69671e-03 |159 -0.03738 -2.02282e-02
160 -0.57990 -8.02211e-03 |161 -0.50817 -8.29436e-05 |162 -0.20495  7.08636e-02
163 -0.21238 -5.11967e-01 |164  0.80045 -1.15624e+00 |165 -0.08934 -2.08041e-02
166 -0.72901  1.45571e-04 |167 -0.64923 -3.74481e-04 |168 -0.39473  1.97071e-02
169 -0.20086  1.82588e-01 |170 -0.03675  1.08820e-01 |171 -0.28423  1.40999e-01
172  0.81682  1.70883e+00 |173  0.08895  2.16247e-02 |174 -0.52627 -1.31744e-05
175  0.07875 -1.82794e-01 |176 -0.40519 -2.00363e-02 |177 -0.14453  3.89690e-02
178  0.06402 -1.29983e+00 |179 -0.17460 -9.03719e-01 |180 -0.15641  3.85045e-01
181 -1.00000 -1.96890e-08 |182 -0.13812 -2.25261e-01 |183  0.23262  1.83104e-01
184  0.01529  2.43206e-01 |185 -0.36280  9.84311e-02 |186 -0.41488  2.23134e-04
187 -0.04205 -1.63127e-01 |188 -0.30036  1.22131e-01 |189  0.80941 -2.48816e+00

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 7.0412898e+03; maximum gradient component mag 2.3078e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38657 -4.14191e-01 |  2  0.35735  6.79540e-01 |  3 -0.14718  2.17313e+00
  4  0.02760  1.14202e+00 |  5 -0.68072 -3.33521e-02 |  6 -0.61978 -3.78111e-01
  7 -0.41916  5.86249e-01 |  8  0.35744 -1.99058e+00 |  9 -0.20065 -3.30768e-01
 10  0.08051 -1.03405e+00 | 11 -0.61510 -1.09708e-01 | 12 -0.63555 -3.66538e-01
 13  0.82188 -1.11719e-01 | 14 -0.00259  4.97346e-04 | 15 -0.00260  3.27103e-04
 16 -0.00261  1.39903e-04 | 17 -0.00261 -6.40328e-05 | 18 -0.00259 -2.83983e-04
 19 -0.00257 -5.18645e-04 | 20 -0.00253 -7.66088e-04 | 21 -0.00249 -1.02369e-03
 22 -0.00243 -1.28793e-03 | 23 -0.00236 -1.55451e-03 | 24 -0.00228 -1.81802e-03
 25 -0.00218 -2.07190e-03 | 26 -0.00207 -2.30832e-03 | 27 -0.00195 -2.51788e-03
 28 -0.00182 -2.68943e-03 | 29 -0.00167 -2.81035e-03 | 30 -0.00151 -2.86648e-03
 31 -0.00133 -2.84326e-03 | 32 -0.00114 -2.72716e-03 | 33 -0.00093 -2.50835e-03
 34 -0.00071 -2.18350e-03 | 35 -0.00049 -1.75971e-03 | 36 -0.00025 -1.25592e-03
 37 -0.00002 -7.04242e-04 | 38  0.00021 -1.45411e-04 | 39  0.00042  3.76992e-04
 40  0.00061  8.26206e-04 | 41  0.00076  1.17924e-03 | 42  0.00087  1.42977e-03
 43  0.00092  1.58432e-03 | 44  0.00091  1.65296e-03 | 45  0.00084  1.63945e-03
 46  0.00070  1.53584e-03 | 47  0.00051  1.32560e-03 | 48  0.00026  9.93397e-04
 49 -0.00001  5.33982e-04 | 50 -0.00030 -4.89174e-05 | 51 -0.00057 -7.58725e-04
 52 -0.00079 -1.63201e-03 | 53 -0.00095 -2.75966e-03 | 54 -0.00101 -4.28397e-03
 55 -0.00094 -6.35789e-03 | 56 -0.00070 -9.04877e-03 | 57 -0.00027 -1.21653e-02
 58  0.00039 -1.50185e-02 | 59  0.00131 -1.62920e-02 | 60  0.00250 -1.45854e-02
 61  0.00400 -1.04653e-02 | 62  0.00576 -9.33979e-03 | 63  0.00775 -1.94514e-02
 64  0.00995 -3.78367e-02 | 65  0.01237 -4.22809e-02 | 66  0.01493 -3.41698e-02
 67  0.01731 -4.62436e-02 | 68  0.01957 -3.05424e-02 | 69  0.02154  1.90921e-02
 70  0.02247 -1.71612e-02 | 71  0.02275 -4.09725e-02 | 72  0.02267  6.51021e-03
 73  0.02159 -2.43747e-02 | 74  0.01998 -6.00296e-02 | 75  0.01818 -4.13739e-02
 76  0.01578 -4.39133e-02 | 77  0.01283 -3.97610e-02 | 78  0.00941 -3.27663e-03
 79  0.00528 -1.89973e-02 | 80  0.00103 -2.56206e-02 | 81 -0.00277  9.42862e-04
 82 -0.00598 -6.79463e-05 | 83 -0.00842 -1.47980e-02 | 84 -0.01017 -2.28998e-02
 85 -0.01157 -2.48708e-02 | 86 -0.01279 -2.60248e-02 | 87 -0.01345 -2.88560e-02
 88 -0.01314 -2.96038e-02 | 89 -0.01227 -2.22017e-02 | 90 -0.00976 -5.31235e-03
 91 -0.00568  1.68850e-02 | 92 -0.00026  1.66093e-02 | 93  0.00264  1.30943e-02
 94  0.00476  1.48704e-02 | 95  0.00698  1.41314e-02 | 96  0.00327  6.09095e-03
 97  0.00708 -2.30117e-02 | 98  0.03136  9.15950e-02 | 99  0.02887 -9.31619e-03
100  0.00977  5.55503e-02 |101  0.02484  8.57665e-02 |102  0.07282 -1.93425e-02
103  0.03196  4.90968e-03 |104 -0.00291 -9.21338e-02 |105  0.00411 -6.65949e-02
106  0.01708 -8.23238e-02 |107  0.04099 -6.99128e-02 |108 -0.01234  1.85295e-02
109 -0.06455  5.55304e-02 |110 -0.08663  9.79632e-02 |111 -0.07938  5.74740e-02
112 -0.04672  7.92259e-02 |113  0.06404  2.05469e-01 |114  0.01485  1.06703e-01
115  0.00901 -6.31454e-02 |116 -0.04025 -8.17830e-03 |117 -0.08111 -6.48346e-02
118 -0.03216 -6.94884e-02 |119 -0.02389 -3.96698e-02 |120 -0.04979 -6.87319e-02
121  0.00264 -5.29436e-02 |122  0.03951 -2.18482e-02 |123 -0.00318  6.25633e-03
124  0.04551  2.04081e-02 |125 -0.01672  4.44366e-02 |126  0.10260  1.39393e-02
127 -0.01124  3.05767e-02 |128 -0.05017 -5.31466e-02 |129 -0.06040 -3.33028e-02
130 -0.02642 -2.02427e-02 |131  0.08552 -5.12694e-02 |132  0.02370  1.49901e-03
133  0.01272 -2.80635e-02 |134 -0.03401 -4.29111e-02 |135 -0.01941 -3.93746e-02
136 -0.00400  3.02121e-03 |137 -0.00000 -1.62549e-07 |138 -0.64482  3.13166e-02
139 -0.95802 -2.65716e-02 |140  0.03128  8.73707e-02 |141 -0.58621  1.90368e-05
142  0.03494 -1.41133e-01 |143 -0.40399 -1.62666e-02 |144  0.81923  7.19927e-01
145 -0.10974  2.41442e-02 |146  0.19995 -3.52441e-02 |147 -0.23788  2.89256e-02
148  0.16761 -8.31453e-02 |149 -0.58128  9.91529e-06 |150 -0.00713  1.31664e-01
151 -0.42451  7.27815e-02 |152  0.82196 -2.25430e+00 |153  0.12410  1.75048e-02
154 -0.04011  2.44372e-02 |155 -0.11995  2.21457e-02 |156  0.09568  8.18727e-02
157  0.04865 -9.74232e-02 |158  0.14571  8.96914e-02 |159 -0.03734 -6.75333e-02
160 -0.58014 -3.35013e-02 |161 -0.50817 -2.09059e-04 |162 -0.20525  4.90485e-02
163 -0.21235 -8.78771e-01 |164  0.80043 -1.96118e+00 |165 -0.08931 -3.80018e-03
166 -0.72901  4.01530e-05 |167 -0.64923  2.12137e-05 |168 -0.39472  1.48550e-01
169 -0.20085  2.94144e-01 |170 -0.03698 -1.75781e-02 |171 -0.28416  2.31171e-01
172  0.81683  2.30782e+00 |173  0.08891 -1.09996e-01 |174 -0.52627 -8.11191e-05
175  0.07872 -2.28035e-01 |176 -0.40525 -8.60451e-02 |177 -0.14449  1.65893e-01
178  0.06398 -5.27058e-01 |179 -0.17454  3.26208e-01 |180 -0.15653  2.72946e-01
181 -0.99999 -1.15539e-02 |182 -0.13810  2.58551e-01 |183  0.23159  1.03000e-01
184  0.01463  2.49997e-01 |185 -0.36261  1.85136e-01 |186 -0.41488  1.18453e-03
187 -0.04193 -1.82289e-01 |188 -0.30038  2.63676e-01 |189  0.80941  2.02628e+00
189 variables; iteration 40; function evaluation 45; phase 4
Function value 7.0412892e+03; maximum gradient component mag 2.0598e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38659 -4.57301e-01 |  2  0.35737  8.41640e-01 |  3 -0.14716  1.75307e+00
  4  0.02756  9.98777e-01 |  5 -0.68068  4.65448e-03 |  6 -0.61977 -7.94186e-02
  7 -0.41918  4.16373e-01 |  8  0.35744 -1.70276e+00 |  9 -0.20064 -4.03685e-01
 10  0.08051 -9.14920e-01 | 11 -0.61510 -9.62687e-02 | 12 -0.63556 -3.51901e-01
 13  0.82189 -1.10685e-01 | 14 -0.00260 -4.38936e-04 | 15 -0.00261 -6.40798e-04
 16 -0.00262 -8.59578e-04 | 17 -0.00261 -1.09456e-03 | 18 -0.00260 -1.34437e-03
 19 -0.00258 -1.60691e-03 | 20 -0.00254 -1.87928e-03 | 21 -0.00250 -2.15773e-03
 22 -0.00244 -2.43738e-03 | 23 -0.00237 -2.71243e-03 | 24 -0.00229 -2.97573e-03
 25 -0.00219 -3.21885e-03 | 26 -0.00208 -3.43181e-03 | 27 -0.00196 -3.60294e-03
 28 -0.00183 -3.71862e-03 | 29 -0.00168 -3.76371e-03 | 30 -0.00151 -3.72153e-03
 31 -0.00134 -3.57525e-03 | 32 -0.00114 -3.30959e-03 | 33 -0.00094 -2.91391e-03
 34 -0.00072 -2.38532e-03 | 35 -0.00049 -1.73299e-03 | 36 -0.00026 -9.79468e-04
 37 -0.00002 -1.61930e-04 | 38  0.00021  6.73279e-04 | 39  0.00042  1.47718e-03
 40  0.00061  2.20881e-03 | 41  0.00077  2.84261e-03 | 42  0.00087  3.37124e-03
 43  0.00093  3.80102e-03 | 44  0.00092  4.14164e-03 | 45  0.00085  4.39536e-03
 46  0.00071  4.55100e-03 | 47  0.00052  4.58726e-03 | 48  0.00027  4.48332e-03
 49  0.00000  4.22879e-03 | 50 -0.00028  3.82311e-03 | 51 -0.00055  3.25817e-03
 52 -0.00078  2.48978e-03 | 53 -0.00094  1.41413e-03 | 54 -0.00100 -1.27698e-04
 55 -0.00092 -2.30056e-03 | 56 -0.00069 -5.16195e-03 | 57 -0.00026 -8.46613e-03
 58  0.00040 -1.14117e-02 | 59  0.00131 -1.25431e-02 | 60  0.00251 -1.04153e-02
 61  0.00401 -5.79137e-03 | 62  0.00577 -4.38488e-03 | 63  0.00776 -1.42467e-02
 64  0.00996 -3.17153e-02 | 65  0.01239 -3.50141e-02 | 66  0.01494 -2.62720e-02
 67  0.01733 -3.67007e-02 | 68  0.01958 -2.09409e-02 | 69  0.02154  2.67649e-02
 70  0.02249 -6.26148e-03 | 71  0.02277 -2.76638e-02 | 72  0.02269  1.81884e-02
