 31 -0.00158  8.76617e-03 | 32 -0.00137  8.25188e-03 | 33 -0.00114  7.62209e-03
 34 -0.00090  6.86368e-03 | 35 -0.00065  5.96411e-03 | 36 -0.00039  4.91084e-03
 37 -0.00013  3.69730e-03 | 38  0.00013  2.31635e-03 | 39  0.00038  7.73855e-04
 40  0.00061 -9.31251e-04 | 41  0.00080 -2.78599e-03 | 42  0.00095 -4.78065e-03
 43  0.00105 -6.90362e-03 | 44  0.00109 -9.14404e-03 | 45  0.00107 -1.14911e-02
 46  0.00098 -1.39261e-02 | 47  0.00084 -1.64277e-02 | 48  0.00065 -1.89765e-02
 49  0.00043 -2.15487e-02 | 50  0.00020 -2.41118e-02 | 51 -0.00002 -2.66436e-02
 52 -0.00020 -2.91127e-02 | 53 -0.00030 -3.14591e-02 | 54 -0.00030 -3.36021e-02
 55 -0.00017 -3.54597e-02 | 56  0.00013 -3.69049e-02 | 57  0.00062 -3.78312e-02
 58  0.00134 -3.81377e-02 | 59  0.00232 -3.77913e-02 | 60  0.00356 -3.68773e-02
 61  0.00510 -3.57062e-02 | 62  0.00692 -3.48239e-02 | 63  0.00901 -3.48025e-02
 64  0.01134 -3.57551e-02 | 65  0.01384 -3.66662e-02 | 66  0.01643 -3.51625e-02
 67  0.01896 -3.00274e-02 | 68  0.02123 -2.32343e-02 | 69  0.02304 -1.76300e-02
 70  0.02422 -1.40622e-02 | 71  0.02466 -1.12406e-02 | 72  0.02438 -8.38475e-03
 73  0.02346 -6.50809e-03 | 74  0.02201 -6.58037e-03 | 75  0.02008 -8.29214e-03
 76  0.01765 -9.41693e-03 | 77  0.01465 -8.10505e-03 | 78  0.01103 -5.52020e-03
 79  0.00691 -5.11239e-03 | 80  0.00261 -8.24006e-03 | 81 -0.00138 -1.34231e-02
 82 -0.00468 -2.04429e-02 | 83 -0.00715 -2.86749e-02 | 84 -0.00896 -3.64627e-02
 85 -0.01043 -4.23640e-02 | 86 -0.01170 -4.50925e-02 | 87 -0.01235 -4.47899e-02
 88 -0.01202 -4.46177e-02 | 89 -0.01107 -4.69495e-02 | 90 -0.00842 -4.95285e-02
 91 -0.00414 -5.81966e-02 | 92  0.00176 -5.73118e-02 | 93  0.00528 -5.11603e-02
 94  0.00800 -2.31450e-02 | 95  0.01004 -4.33055e-02 | 96  0.00500 -1.10846e-02
 97  0.00616  4.38420e-02 | 98  0.02306  1.31167e-02 | 99  0.01670  1.56242e-01
100 -0.00147  1.15589e-01 |101  0.01825  1.55663e-01 |102  0.08274  3.94893e-01
103  0.03243  2.14617e-01 |104 -0.00668  2.14238e-01 |105  0.00413  9.69745e-02
106  0.01612 -7.95054e-02 |107  0.03057 -1.13514e-01 |108 -0.00189  2.50423e-02
109 -0.06799 -1.11546e-01 |110 -0.08441  5.01799e-02 |111 -0.08351 -1.76587e-01
112 -0.04865 -1.69139e-01 |113  0.06378 -2.93402e-01 |114  0.01437 -2.78467e-02
115  0.00734 -4.31826e-02 |116 -0.04252 -7.32550e-02 |117 -0.08274  2.04673e-02
118 -0.03335 -6.11364e-02 |119 -0.02521  7.81472e-02 |120 -0.05120  3.94205e-02
121  0.00155  9.83213e-02 |122  0.04014  1.98147e-01 |123 -0.00473 -2.40911e-03
124  0.04686 -1.11120e-01 |125 -0.01583 -2.33268e-02 |126  0.10363 -1.63821e-01
127 -0.01157  6.06655e-02 |128 -0.05071  5.28807e-02 |129 -0.06054 -6.19110e-04
130 -0.02625  7.64253e-03 |131  0.08688 -9.65435e-02 |132  0.02396 -6.22441e-03
133  0.01302  2.64012e-03 |134 -0.03383  1.20648e-01 |135 -0.01933 -3.18597e-02
136 -0.00419  1.07538e-01 |137 -0.00000  4.33025e-06 |138 -0.65234  3.90148e-03
139 -0.99328 -1.44968e-03 |140  0.03088  4.79973e-01 |141 -0.58562 -3.63667e-04
142  0.03528 -5.97820e-01 |143 -0.11227 -6.73281e-03 |144  0.19850  7.83748e-02
145  0.16682  2.12938e-02 |146 -0.58008 -5.79183e-04 |147 -0.00680 -5.79043e-01
148  0.11548  2.00430e-01 |149 -0.04759 -1.55070e-01 |150  0.08622  4.28170e-02
151  0.04432 -1.84524e-01 |152  0.14486  3.60010e-04 |153 -0.03760  1.05069e-04
154 -0.58406 -3.37174e-02 |155 -0.50999 -3.49726e-06 |156 -0.20843  3.48837e-02
157 -0.21276 -3.15589e-01 |158  0.19161 -4.65502e-02 |159  0.08102 -8.67899e-02
160 -0.39742 -1.29922e-01 |161 -0.19866  8.90126e-02 |162 -0.03788  2.52129e-01
163  0.08860  4.51655e-03 |164 -0.52636 -2.49952e-04 |165  0.07880  6.82935e-03
166  0.06342  6.27233e-01 |167 -0.17454  9.35519e-01 |168 -0.15674  7.18436e-02
169  0.22548  1.06694e-03 |170  0.01168  1.45511e-04 |171 -0.36113  2.03683e-01
172 -0.44062 -4.18451e-04 |173 -0.03967 -1.33338e-01 |174 -0.30006 -2.48753e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0640312e+03; maximum gradient component mag 4.6697e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39059 -6.24789e-02 |  2  0.36000  3.88440e-01 |  3 -0.14094  6.31725e-01
  4  0.01876  5.67665e-01 |  5 -0.67960  2.81098e-01 |  6 -0.61911 -1.12128e-01
  7 -0.42289 -2.53654e-01 |  8  0.35893 -2.42503e-01 |  9 -0.19469  3.22241e-02
 10  0.07296  2.04210e-02 | 11 -0.60587 -4.43921e-02 | 12 -0.63614 -3.81052e-01
 13  0.82507 -4.17303e-02 | 14 -0.00291  9.30613e-03 | 15 -0.00293  9.43965e-03
 16 -0.00294  9.56479e-03 | 17 -0.00294  9.68631e-03 | 18 -0.00292  9.79956e-03
 19 -0.00290  9.90322e-03 | 20 -0.00287  9.99353e-03 | 21 -0.00282  1.00671e-02
 22 -0.00276  1.01219e-02 | 23 -0.00269  1.01534e-02 | 24 -0.00260  1.01564e-02
 25 -0.00250  1.01222e-02 | 26 -0.00238  1.00494e-02 | 27 -0.00225  9.92866e-03
 28 -0.00211  9.74736e-03 | 29 -0.00195  9.50228e-03 | 30 -0.00177  9.17868e-03
 31 -0.00158  8.76617e-03 | 32 -0.00137  8.25188e-03 | 33 -0.00114  7.62209e-03
 34 -0.00090  6.86368e-03 | 35 -0.00065  5.96411e-03 | 36 -0.00039  4.91084e-03
 37 -0.00013  3.69730e-03 | 38  0.00013  2.31635e-03 | 39  0.00038  7.73855e-04
 40  0.00061 -9.31251e-04 | 41  0.00080 -2.78599e-03 | 42  0.00095 -4.78065e-03
 43  0.00105 -6.90362e-03 | 44  0.00109 -9.14404e-03 | 45  0.00107 -1.14911e-02
 46  0.00098 -1.39261e-02 | 47  0.00084 -1.64277e-02 | 48  0.00065 -1.89765e-02
 49  0.00043 -2.15487e-02 | 50  0.00020 -2.41118e-02 | 51 -0.00002 -2.66436e-02
 52 -0.00020 -2.91127e-02 | 53 -0.00030 -3.14591e-02 | 54 -0.00030 -3.36021e-02
 55 -0.00017 -3.54597e-02 | 56  0.00013 -3.69049e-02 | 57  0.00062 -3.78312e-02
 58  0.00134 -3.81377e-02 | 59  0.00232 -3.77913e-02 | 60  0.00356 -3.68773e-02
 61  0.00510 -3.57062e-02 | 62  0.00692 -3.48239e-02 | 63  0.00901 -3.48025e-02
 64  0.01134 -3.57551e-02 | 65  0.01384 -3.66662e-02 | 66  0.01643 -3.51625e-02
 67  0.01896 -3.00274e-02 | 68  0.02123 -2.32343e-02 | 69  0.02304 -1.76300e-02
 70  0.02422 -1.40622e-02 | 71  0.02466 -1.12406e-02 | 72  0.02438 -8.38475e-03
 73  0.02346 -6.50809e-03 | 74  0.02201 -6.58037e-03 | 75  0.02008 -8.29214e-03
 76  0.01765 -9.41693e-03 | 77  0.01465 -8.10505e-03 | 78  0.01103 -5.52020e-03
 79  0.00691 -5.11239e-03 | 80  0.00261 -8.24006e-03 | 81 -0.00138 -1.34231e-02
 82 -0.00468 -2.04429e-02 | 83 -0.00715 -2.86749e-02 | 84 -0.00896 -3.64627e-02
 85 -0.01043 -4.23640e-02 | 86 -0.01170 -4.50925e-02 | 87 -0.01235 -4.47899e-02
 88 -0.01202 -4.46177e-02 | 89 -0.01107 -4.69495e-02 | 90 -0.00842 -4.95285e-02
 91 -0.00414 -5.81966e-02 | 92  0.00176 -5.73118e-02 | 93  0.00528 -5.11603e-02
 94  0.00800 -2.31450e-02 | 95  0.01004 -4.33055e-02 | 96  0.00500 -1.10846e-02
 97  0.00616  4.38420e-02 | 98  0.02306  1.31167e-02 | 99  0.01670  1.56242e-01
100 -0.00147  1.15589e-01 |101  0.01825  1.55663e-01 |102  0.08274  3.94893e-01
103  0.03243  2.14617e-01 |104 -0.00668  2.14238e-01 |105  0.00413  9.69745e-02
106  0.01612 -7.95054e-02 |107  0.03057 -1.13514e-01 |108 -0.00189  2.50423e-02
109 -0.06799 -1.11546e-01 |110 -0.08441  5.01799e-02 |111 -0.08351 -1.76587e-01
112 -0.04865 -1.69139e-01 |113  0.06378 -2.93402e-01 |114  0.01437 -2.78467e-02
115  0.00734 -4.31826e-02 |116 -0.04252 -7.32550e-02 |117 -0.08274  2.04673e-02
118 -0.03335 -6.11364e-02 |119 -0.02521  7.81472e-02 |120 -0.05120  3.94205e-02
121  0.00155  9.83213e-02 |122  0.04014  1.98147e-01 |123 -0.00473 -2.40911e-03
124  0.04686 -1.11120e-01 |125 -0.01583 -2.33268e-02 |126  0.10363 -1.63821e-01
127 -0.01157  6.06655e-02 |128 -0.05071  5.28807e-02 |129 -0.06054 -6.19110e-04
130 -0.02625  7.64253e-03 |131  0.08688 -9.65435e-02 |132  0.02396 -6.22441e-03
133  0.01302  2.64012e-03 |134 -0.03383  1.20648e-01 |135 -0.01933 -3.18597e-02
136 -0.00419  1.07538e-01 |137 -0.00000  4.33025e-06 |138 -0.65234  3.90148e-03
139 -0.99328 -1.44968e-03 |140  0.03088  4.79973e-01 |141 -0.58562 -3.63667e-04
142  0.03528 -5.97820e-01 |143 -0.40376  3.80187e-01 |144  0.81922  4.66968e+02
145 -0.11227 -6.73281e-03 |146  0.19850  7.83748e-02 |147 -0.23782  9.66294e-01
148  0.16682  2.12938e-02 |149 -0.58008 -5.79183e-04 |150 -0.00680 -5.79043e-01
151 -0.42445  9.53447e-01 |152  0.82196  3.28176e+02 |153  0.11548  2.00430e-01
154 -0.04759 -1.55070e-01 |155 -0.12018  4.86080e+00 |156  0.08622  4.28170e-02
157  0.04432 -1.84524e-01 |158  0.14486  3.60010e-04 |159 -0.03760  1.05069e-04
160 -0.58406 -3.37174e-02 |161 -0.50999 -3.49726e-06 |162 -0.20843  3.48837e-02
163 -0.21276 -3.15589e-01 |164  0.80064 -1.18739e+00 |165  0.19161 -4.65502e-02
166  0.08102 -8.67899e-02 |167 -0.25929  1.82299e+00 |168 -0.39742 -1.29922e-01
169 -0.19866  8.90126e-02 |170 -0.03788  2.52129e-01 |171 -0.28409 -4.09629e-01
172  0.81681  3.29410e+01 |173  0.08860  4.51655e-03 |174 -0.52636 -2.49952e-04
175  0.07880  6.82935e-03 |176 -0.40554  1.89782e-01 |177 -0.14465  1.28273e+01
178  0.06342  6.27233e-01 |179 -0.17454  9.35519e-01 |180 -0.15674  7.18436e-02
181 -0.99999 -1.16409e-05 |182 -0.13819  4.19950e+01 |183  0.22548  1.06694e-03
184  0.01168  1.45511e-04 |185 -0.36113  2.03683e-01 |186 -0.44062 -4.18451e-04
187 -0.03967 -1.33338e-01 |188 -0.30006 -2.48753e-02 |189  0.80943  3.77981e+01

Intermediate statistics: 189 variables; iteration 20; function evaluation 29; phase 4
Function value 7.0630600e+03; maximum gradient component mag 2.2452e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39796 -1.25892e+01 |  2  0.36101  6.00694e+00 |  3 -0.13332 -9.68960e-01
  4  0.01208  5.77572e+00 |  5 -0.67630 -6.10669e-01 |  6 -0.61957 -1.45963e+01
  7 -0.42864 -2.66563e+00 |  8  0.36060  1.45946e+01 |  9 -0.18760 -7.80303e+00
 10  0.06516  7.20804e+00 | 11 -0.60127  5.36899e-01 | 12 -0.63607 -1.48316e+01
 13  0.82514  1.94878e+00 | 14 -0.00361  4.61165e-02 | 15 -0.00364  4.69617e-02
 16 -0.00366  4.78103e-02 | 17 -0.00366  4.86630e-02 | 18 -0.00366  4.95214e-02
 19 -0.00364  5.03874e-02 | 20 -0.00361  5.12630e-02 | 21 -0.00357  5.21507e-02
 22 -0.00351  5.30535e-02 | 23 -0.00344  5.39746e-02 | 24 -0.00335  5.49182e-02
 25 -0.00325  5.58896e-02 | 26 -0.00313  5.68944e-02 | 27 -0.00299  5.79405e-02
 28 -0.00283  5.90379e-02 | 29 -0.00266  6.01982e-02 | 30 -0.00246  6.14366e-02
 31 -0.00225  6.27715e-02 | 32 -0.00201  6.42249e-02 | 33 -0.00175  6.58226e-02
 34 -0.00147  6.75953e-02 | 35 -0.00118  6.95777e-02 | 36 -0.00087  7.18096e-02
 37 -0.00055  7.43358e-02 | 38 -0.00023  7.72068e-02 | 39  0.00009  8.04789e-02
 40  0.00039  8.42163e-02 | 41  0.00066  8.84899e-02 | 42  0.00090  9.33799e-02
 43  0.00109  9.89756e-02 | 44  0.00123  1.05376e-01 | 45  0.00131  1.12686e-01
 46  0.00133  1.21021e-01 | 47  0.00130  1.30499e-01 | 48  0.00122  1.41241e-01
 49  0.00112  1.53369e-01 | 50  0.00101  1.67004e-01 | 51  0.00091  1.82264e-01
 52  0.00086  1.99268e-01 | 53  0.00088  2.18129e-01 | 54  0.00100  2.38964e-01
 55  0.00125  2.61892e-01 | 56  0.00167  2.87033e-01 | 57  0.00229  3.14521e-01
 58  0.00313  3.44496e-01 | 59  0.00423  3.77107e-01 | 60  0.00560  4.12510e-01
 61  0.00725  4.50841e-01 | 62  0.00921  4.92190e-01 | 63  0.01144  5.36534e-01
 64  0.01392  5.83689e-01 | 65  0.01659  6.33279e-01 | 66  0.01933  6.84772e-01
 67  0.02200  7.37323e-01 | 68  0.02442  7.89465e-01 | 69  0.02636  8.39168e-01
 70  0.02766  8.84398e-01 | 71  0.02820  9.23608e-01 | 72  0.02801  9.55737e-01
 73  0.02715  9.80026e-01 | 74  0.02576  9.95956e-01 | 75  0.02387  1.00293e+00
 76  0.02145  1.00002e+00 | 77  0.01842  9.85877e-01 | 78  0.01474  9.59472e-01
 79  0.01055  9.21266e-01 | 80  0.00617  8.71525e-01 | 81  0.00211  8.16136e-01
 82 -0.00125  7.57538e-01 | 83 -0.00378  6.95969e-01 | 84 -0.00564  6.29467e-01
 85 -0.00719  5.55363e-01 | 86 -0.00858  4.72441e-01 | 87 -0.00937  3.82265e-01
 88 -0.00920  2.84302e-01 | 89 -0.00841  1.73258e-01 | 90 -0.00592  5.30678e-02
 91 -0.00177 -8.74167e-02 | 92  0.00393 -2.53513e-01 | 93  0.00716 -4.31419e-01
 94  0.00952 -6.19172e-01 | 95  0.01139 -8.08548e-01 | 96  0.00591 -9.38077e-01
 97  0.00668 -1.08400e+00 | 98  0.02359 -1.35272e+00 | 99  0.01640 -1.33195e+00
100 -0.00146 -1.15632e+00 |101  0.01834 -1.32561e+00 |102  0.08177 -2.01713e+00
103  0.03171 -1.44168e+00 |104 -0.00773 -9.91066e-01 |105  0.00315 -9.52839e-01
106  0.01512 -1.04342e+00 |107  0.02889 -1.46660e+00 |108 -0.00504 -1.33908e+00
109 -0.07023 -8.22629e-01 |110 -0.08747 -6.53911e-01 |111 -0.08624 -2.38822e-01
112 -0.05116  3.38171e-01 |113  0.06122  9.41071e-01 |114  0.01103  8.57144e-02
115  0.00302 -4.06514e-01 |116 -0.04671 -4.67025e-01 |117 -0.08630 -3.68297e-01
118 -0.03790 -7.52836e-01 |119 -0.03030 -9.88675e-01 |120 -0.05550 -6.25648e-01
121 -0.00362 -9.13165e-01 |122  0.03471 -1.18201e+00 |123 -0.00871 -2.47484e-01
124  0.04352 -3.58436e-01 |125 -0.01801  1.11434e-01 |126  0.10126  3.94616e-01
127 -0.01377  2.47325e-01 |128 -0.05209  2.40778e-01 |129 -0.06142  2.67355e-01
130 -0.02685  1.69988e-01 |131  0.08679  2.51499e-01 |132  0.02345  2.47298e-01
133  0.01282  1.74718e-01 |134 -0.03437  1.36145e-01 |135 -0.01921  9.03451e-02
136 -0.00483  2.76086e-02 |137 -0.00000  6.27814e-06 |138 -0.65016  4.30518e-01
139 -0.99333  5.59631e-02 |140  0.02447 -9.48633e-01 |141 -0.58562  6.55411e-04
142  0.03182  1.26095e+00 |143 -0.37926  2.87267e+00 |144  0.81807  2.24525e+02
145 -0.11113  9.69211e-01 |146  0.19809 -1.14740e+00 |147 -0.24174  1.71229e+00
148  0.16219 -1.06437e+00 |149 -0.58008  2.39145e-04 |150 -0.01014 -1.63787e-01
151 -0.40930  1.34482e+01 |152  0.82057  2.33469e+01 |153  0.10804  1.36439e+00
154 -0.05586  4.61951e-01 |155 -0.16909 -1.91953e+00 |156  0.07545  5.66806e-02
157  0.04173  1.55296e+00 |158  0.14485  3.46238e-04 |159 -0.03760  1.04938e-04
160 -0.58432  8.39411e-01 |161 -0.50999  3.11582e-03 |162 -0.20876  1.19346e-01
163 -0.21409  8.62000e+00 |164  0.80075  2.23720e+01 |165  0.19281  2.10739e-01
166  0.08213 -3.17005e-01 |167 -0.26074  9.75730e-01 |168 -0.39730 -1.44635e-01
169 -0.20080  1.04259e+00 |170 -0.03857  3.84484e-01 |171 -0.27710 -1.42508e+00
172  0.81635 -6.16374e+01 |173  0.08679  1.23721e-01 |174 -0.52636  7.17678e-05
175  0.07857  4.72028e-01 |176 -0.39966 -5.02512e-01 |177 -0.15043  1.78526e+00
178  0.06375  3.25050e+01 |179 -0.17634  4.75740e+01 |180 -0.15764 -3.75494e+00
181 -0.99999 -1.65937e-04 |182 -0.14642  1.46959e+01 |183  0.22547  1.06869e-03
184  0.01168  1.40490e-04 |185 -0.36219  1.02841e-01 |186 -0.44062  1.73061e-03
187 -0.03988  2.25845e-01 |188 -0.29934 -1.75272e-01 |189  0.80911  1.31260e+01
189 variables; iteration 40; function evaluation 52; phase 4
Function value 7.0629517e+03; maximum gradient component mag 2.2644e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39828  7.85071e-01 |  2  0.36200  8.92849e+00 |  3 -0.13189 -1.18823e+01
  4  0.00965 -2.59232e+00 |  5 -0.67465  4.81737e-01 |  6 -0.61948 -5.98837e+00
  7 -0.42925  1.85470e+00 |  8  0.36111  1.34154e+01 |  9 -0.18636 -1.85865e+01
 10  0.06339 -3.85957e-02 | 11 -0.60137  6.46747e-02 | 12 -0.63609 -1.16172e+01
 13  0.80724  8.09591e-01 | 14 -0.00375 -5.99168e-02 | 15 -0.00378 -6.19195e-02
 16 -0.00379 -6.39051e-02 | 17 -0.00380 -6.58621e-02 | 18 -0.00380 -6.77747e-02
 19 -0.00378 -6.96272e-02 | 20 -0.00375 -7.14013e-02 | 21 -0.00371 -7.30778e-02
 22 -0.00365 -7.46359e-02 | 23 -0.00358 -7.60527e-02 | 24 -0.00349 -7.73034e-02
 25 -0.00338 -7.83606e-02 | 26 -0.00325 -7.91962e-02 | 27 -0.00311 -7.97787e-02
 28 -0.00294 -8.00733e-02 | 29 -0.00275 -8.00457e-02 | 30 -0.00255 -7.96572e-02
 31 -0.00232 -7.88691e-02 | 32 -0.00207 -7.76418e-02 | 33 -0.00179 -7.59361e-02
 34 -0.00149 -7.37132e-02 | 35 -0.00118 -7.09369e-02 | 36 -0.00085 -6.75711e-02
 37 -0.00050 -6.35823e-02 | 38 -0.00016 -5.89358e-02 | 39  0.00019 -5.35967e-02
 40  0.00052 -4.75246e-02 | 41  0.00082 -4.06761e-02 | 42  0.00109 -3.30012e-02
 43  0.00132 -2.44481e-02 | 44  0.00149 -1.49673e-02 | 45  0.00161 -4.52099e-03
 46  0.00167  6.90428e-03 | 47  0.00168  1.92857e-02 | 48  0.00164  3.25545e-02
 49  0.00158  4.65857e-02 | 50  0.00150  6.11963e-02 | 51  0.00144  7.61509e-02
 52  0.00142  9.11688e-02 | 53  0.00147  1.05935e-01 | 54  0.00161  1.20117e-01
 55  0.00188  1.33389e-01 | 56  0.00231  1.45440e-01 | 57  0.00293  1.56008e-01
 58  0.00376  1.64889e-01 | 59  0.00485  1.71955e-01 | 60  0.00619  1.77167e-01
 61  0.00782  1.80560e-01 | 62  0.00974  1.82190e-01 | 63  0.01193  1.82047e-01
 64  0.01437  1.80002e-01 | 65  0.01698  1.75934e-01 | 66  0.01967  1.70086e-01
 67  0.02228  1.63064e-01 | 68  0.02462  1.55084e-01 | 69  0.02650  1.45856e-01
 70  0.02772  1.35426e-01 | 71  0.02820  1.24595e-01 | 72  0.02794  1.14057e-01
 73  0.02702  1.03865e-01 | 74  0.02555  9.42273e-02 | 75  0.02361  8.60356e-02
 76  0.02115  8.08129e-02 | 77  0.01809  7.98372e-02 | 78  0.01440  8.39301e-02
 79  0.01022  9.45817e-02 | 80  0.00588  1.14315e-01 | 81  0.00189  1.45477e-01
 82 -0.00138  1.89044e-01 | 83 -0.00380  2.44071e-01 | 84 -0.00554  3.07833e-01
 85 -0.00696  3.76564e-01 | 86 -0.00820  4.47047e-01 | 87 -0.00883  5.21052e-01
 88 -0.00846  5.99342e-01 | 89 -0.00746  6.72118e-01 | 90 -0.00472  7.54770e-01
 91 -0.00034  8.37957e-01 | 92  0.00556  9.14039e-01 | 93  0.00882  9.31028e-01
 94  0.01106  8.99815e-01 | 95  0.01282  8.26896e-01 | 96  0.00726  6.59857e-01
 97  0.00782  4.87131e-01 | 98  0.02462  3.03966e-01 | 99  0.01741 -3.86590e-02
100 -0.00100 -4.23596e-01 |101  0.01780 -1.04500e+00 |102  0.08195 -2.04872e+00
103  0.03024 -2.22562e+00 |104 -0.00915 -1.75399e+00 |105  0.00144 -1.62996e+00
106  0.01396 -1.30211e+00 |107  0.02736 -1.41288e+00 |108 -0.00655 -9.67185e-01
109 -0.07099 -2.95136e-01 |110 -0.08765  5.83898e-02 |111 -0.08698  2.24286e-01
112 -0.05223  7.92694e-01 |113  0.06051  1.85930e+00 |114  0.01000  1.18642e+00
115  0.00385  2.11588e+00 |116 -0.04650  1.14857e+00 |117 -0.08703  5.42437e-01
118 -0.03827  8.35661e-01 |119 -0.03007  7.34355e-01 |120 -0.05647  2.94089e-01
121 -0.00443  2.41951e-01 |122  0.03376 -4.17168e-01 |123 -0.01112 -7.22520e-01
124  0.04087 -1.75702e+00 |125 -0.02025 -1.00124e+00 |126  0.09623 -3.19695e+00
127 -0.01591 -3.51082e-01 |128 -0.05386 -1.50598e-01 |129 -0.06183 -7.60785e-03
130 -0.02563  2.32317e-02 |131  0.09074  2.03305e-01 |132  0.02489  1.38854e-01
133  0.01408  1.39114e-01 |134 -0.03389  2.17499e-01 |135 -0.01902  1.19832e-01
136 -0.00454  1.99508e-01 |137 -0.00000  1.65572e-05 |138 -0.63851 -2.80417e-01
139 -0.99382  2.77016e-02 |140  0.02115 -2.58147e+00 |141 -0.58571  7.23254e-04
142  0.02932 -3.00207e+00 |143 -0.37153  5.40892e+00 |144  0.81789  2.26437e+02
145 -0.10353  1.28170e+00 |146  0.20281 -4.42809e-01 |147 -0.24565  1.83438e+00
148  0.16288 -3.61564e+00 |149 -0.58011  1.30651e-04 |150 -0.00901  3.35448e+00
151 -0.41135  8.86092e+00 |152  0.82044  6.00798e+00 |153  0.10950 -4.94043e-01
154 -0.05199  3.70977e+00 |155 -0.17116 -1.71900e+00 |156  0.07314  2.63932e-01
157  0.04084  1.01012e+00 |158  0.14481  3.40234e-04 |159 -0.03761  1.05549e-04
160 -0.58659  5.53044e-01 |161 -0.51003  2.11773e-03 |162 -0.21036  5.05515e-02
163 -0.21258  6.90359e+00 |164  0.80127  2.08826e+01 |165  0.18906 -3.65472e-01
166  0.08494  4.23061e+00 |167 -0.25922  6.22208e+00 |168 -0.42267  2.04663e+00
169 -0.27114  1.29203e+00 |170 -0.05208  2.44012e-01 |171 -0.20542  1.34740e+00
172  0.81575 -4.25522e-01 |173  0.08924 -4.42544e+00 |174 -0.52638 -1.41438e-03
175  0.08194  6.07264e+00 |176 -0.40695 -2.83764e+00 |177 -0.14929  4.30489e+00
178  0.06347  2.85647e+01 |179 -0.17596  4.13665e+01 |180 -0.15808 -3.64302e+00
181 -0.99999 -3.39792e-05 |182 -0.14708  9.20582e+00 |183  0.22535  1.06556e-03
184  0.01167  1.41037e-04 |185 -0.36799 -2.17344e+00 |186 -0.44075 -9.80959e-03
187 -0.04292  1.19998e+00 |188 -0.29838 -3.09865e+00 |189  0.80908  4.73221e-01
189 variables; iteration 60; function evaluation 74; phase 4
Function value 7.0627647e+03; maximum gradient component mag -6.5644e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39951  8.33637e+00 |  2  0.36220 -3.14435e+00 |  3 -0.12984 -8.12738e+00
  4  0.00761 -6.52206e+00 |  5 -0.67519  6.24109e-01 |  6 -0.61899  5.15277e+00
  7 -0.43062  6.57185e+00 |  8  0.36119 -5.58133e+00 |  9 -0.18389 -8.36877e+00
 10  0.06075 -5.70453e+00 | 11 -0.60288  4.51239e-01 | 12 -0.63507  8.37035e+00
 13  0.81014 -3.72416e-01 | 14 -0.00383 -9.54060e-02 | 15 -0.00386 -9.83767e-02
 16 -0.00388 -1.01393e-01 | 17 -0.00388 -1.04451e-01 | 18 -0.00388 -1.07544e-01
 19 -0.00386 -1.10665e-01 | 20 -0.00383 -1.13804e-01 | 21 -0.00378 -1.16955e-01
 22 -0.00372 -1.20107e-01 | 23 -0.00365 -1.23250e-01 | 24 -0.00355 -1.26372e-01
 25 -0.00344 -1.29460e-01 | 26 -0.00331 -1.32503e-01 | 27 -0.00316 -1.35484e-01
 28 -0.00299 -1.38389e-01 | 29 -0.00280 -1.41201e-01 | 30 -0.00259 -1.43904e-01
 31 -0.00236 -1.46480e-01 | 32 -0.00210 -1.48912e-01 | 33 -0.00182 -1.51181e-01
 34 -0.00151 -1.53269e-01 | 35 -0.00119 -1.55158e-01 | 36 -0.00085 -1.56827e-01
 37 -0.00050 -1.58256e-01 | 38 -0.00014 -1.59423e-01 | 39  0.00021 -1.60304e-01
 40  0.00055 -1.60875e-01 | 41  0.00086 -1.61113e-01 | 42  0.00114 -1.60996e-01
 43  0.00138 -1.60511e-01 | 44  0.00156 -1.59650e-01 | 45  0.00169 -1.58420e-01
 46  0.00175 -1.56840e-01 | 47  0.00176 -1.54949e-01 | 48  0.00173 -1.52808e-01
 49  0.00167 -1.50505e-01 | 50  0.00160 -1.48166e-01 | 51  0.00154 -1.45946e-01
 52  0.00152 -1.44040e-01 | 53  0.00156 -1.42674e-01 | 54  0.00171 -1.42097e-01
 55  0.00198 -1.42565e-01 | 56  0.00241 -1.44335e-01 | 57  0.00304 -1.47647e-01
 58  0.00388 -1.52719e-01 | 59  0.00498 -1.59741e-01 | 60  0.00634 -1.68891e-01
 61  0.00799 -1.80356e-01 | 62  0.00992 -1.94387e-01 | 63  0.01214 -2.11277e-01
 64  0.01460 -2.31166e-01 | 65  0.01723 -2.53685e-01 | 66  0.01995 -2.77923e-01
 67  0.02260 -3.03127e-01 | 68  0.02499 -3.28914e-01 | 69  0.02691 -3.54674e-01
 70  0.02818 -3.79757e-01 | 71  0.02869 -4.03907e-01 | 72  0.02844 -4.26661e-01
 73  0.02754 -4.46902e-01 | 74  0.02609 -4.63467e-01 | 75  0.02416 -4.75535e-01
 76  0.02172 -4.82350e-01 | 77  0.01866 -4.82726e-01 | 78  0.01497 -4.75533e-01
