 28 -0.00037 -1.00828e-02 | 29 -0.00025 -1.01536e-02 | 30 -0.00012 -1.02376e-02
 31  0.00001 -1.03340e-02 | 32  0.00016 -1.04406e-02 | 33  0.00030 -1.05523e-02
 34  0.00046 -1.06595e-02 | 35  0.00061 -1.07487e-02 | 36  0.00076 -1.08032e-02
 37  0.00090 -1.08013e-02 | 38  0.00103 -1.07229e-02 | 39  0.00113 -1.05434e-02
 40  0.00120 -1.02493e-02 | 41  0.00123 -9.82407e-03 | 42  0.00121 -9.25523e-03
 43  0.00112 -8.52245e-03 | 44  0.00097 -7.58717e-03 | 45  0.00075 -6.38183e-03
 46  0.00046 -4.80005e-03 | 47  0.00011 -2.71260e-03 | 48 -0.00029  1.07299e-06
 49 -0.00071  3.42163e-03 | 50 -0.00114  7.55851e-03 | 51 -0.00156  1.23166e-02
 52 -0.00193  1.75197e-02 | 53 -0.00222  2.29566e-02 | 54 -0.00241  2.84296e-02
 55 -0.00246  3.38047e-02 | 56 -0.00235  3.90599e-02 | 57 -0.00204  4.42317e-02
 58 -0.00150  4.93426e-02 | 59 -0.00072  5.42738e-02 | 60  0.00034  5.87497e-02
 61  0.00167  6.26226e-02 | 62  0.00330  6.65868e-02 | 63  0.00520  7.28415e-02
 64  0.00735  8.40848e-02 | 65  0.00969  9.95163e-02 | 66  0.01207  1.08294e-01
 67  0.01423  8.58653e-02 | 68  0.01591  1.88323e-02 | 69  0.01713 -4.87335e-02
 70  0.01801 -5.60753e-02 | 71  0.01849 -3.14333e-03 | 72  0.01843  8.30372e-02
 73  0.01771  1.56252e-01 | 74  0.01606  1.39159e-01 | 75  0.01363  4.77047e-02
 76  0.01086 -1.75575e-02 | 77  0.00780 -2.45054e-02 | 78  0.00420 -2.47503e-02
 79  0.00011 -3.18541e-02 | 80 -0.00408 -3.02308e-02 | 81 -0.00798 -2.95888e-02
 82 -0.01130 -5.05955e-02 | 83 -0.01385 -8.14838e-02 | 84 -0.01567 -9.52465e-02
 85 -0.01702 -8.02302e-02 | 86 -0.01804 -3.91364e-02 | 87 -0.01840  1.61465e-02
 88 -0.01781  6.61309e-02 | 89 -0.01658  8.70565e-02 | 90 -0.01381  1.07283e-01
 91 -0.00947  1.05810e-01 | 92 -0.00379  6.71412e-02 | 93 -0.00026 -3.80965e-04
 94  0.00254 -2.44809e-02 | 95  0.00472  3.35650e-03 | 96 -0.00007 -6.99355e-03
 97  0.00069 -6.74906e-02 | 98  0.01598 -6.35529e-02 | 99  0.00910 -8.81649e-02
100 -0.00733 -2.46903e-01 |101  0.01236 -1.76233e-01 |102  0.06855 -3.30622e-01
103  0.02720 -1.67498e-01 |104 -0.01316 -1.41496e-01 |105 -0.00502 -3.25636e-01
106  0.00782 -1.38679e-01 |107  0.02394  1.33131e-03 |108 -0.00689  3.85968e-02
109 -0.06988 -1.97684e-02 |110 -0.08573  8.40987e-02 |111 -0.08479  1.12133e-02
112 -0.05204  1.13487e-01 |113  0.07071  4.14898e-01 |114  0.02260  1.75702e-01
115  0.01498  1.08783e-01 |116 -0.03480  7.96672e-02 |117 -0.07476  1.26071e-01
118 -0.02205  2.52579e-01 |119 -0.01073  1.62764e-01 |120 -0.04073  1.37193e-01
121  0.01637  1.24411e-01 |122  0.06875  2.69170e-01 |123  0.00691  1.88724e-01
124  0.07973 -1.30594e-02 |125  0.00157 -1.77062e-01 |126  0.12908  1.26982e-01
127 -0.00307 -7.90574e-02 |128 -0.04697 -1.63851e-01 |129 -0.05988  2.87803e-02
130 -0.02556  2.73370e-02 |131  0.09191  4.69651e-03 |132  0.02485  1.05233e-02
133  0.01441  2.05690e-03 |134 -0.03528 -5.01054e-02 |135 -0.01899 -5.41973e-02
136 -0.00435  1.59192e-01 |137 -0.00000  1.54696e-04 |138 -0.64278 -1.59151e-02
139 -0.97565  2.58168e-03 |140  0.03251 -9.79167e-01 |141 -0.59214  6.90190e-04
142  0.02867  4.93841e-01 |143 -0.10329  4.43494e-02 |144  0.18951  2.28740e-02
145  0.16413  6.20419e-04 |146 -0.56029 -3.80111e-03 |147 -0.00770  8.84030e-05
148  0.12085  5.58324e-04 |149 -0.03945 -1.64231e-04 |150  0.11248 -8.33478e-03
151  0.05014  4.57980e-03 |152  0.14830 -1.44654e-01 |153 -0.03858 -1.01220e-01
154 -0.57860  8.58948e-03 |155 -0.51099  2.49515e-04 |156 -0.20516  1.48958e-02
157 -0.21289  8.18242e-02 |158  0.19077 -2.34763e-02 |159  0.07875  1.48293e-02
160 -0.32174  2.01830e-01 |161 -0.27351  4.61122e-01 |162  0.00360  1.23617e-01
163  0.08696 -3.58395e-02 |164 -0.52740  5.33534e-05 |165  0.07604  5.70848e-02
166  0.05832  1.03730e-03 |167 -0.17737  4.10341e-04 |168 -0.15209 -8.18820e-04
169  0.24788  6.46440e-02 |170  0.01449  7.35965e-02 |171 -0.35732 -3.77692e-02
172 -0.45391  1.47959e-03 |173 -0.04040  9.90713e-02 |174 -0.30043  4.27570e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.9295904e+03; maximum gradient component mag -4.9442e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36758  4.97185e-01 |  2  0.35574  3.26680e-01 |  3 -0.15973 -1.59479e-01
  4  0.03828 -2.80251e-02 |  5 -0.64938  4.46422e-02 |  6 -0.63034  1.81317e-02
  7 -0.41527  4.02390e-01 |  8  0.36228  5.49484e-01 |  9 -0.19900 -7.67306e-02
 10  0.06975  1.51471e-01 | 11 -0.56999 -1.84729e-01 | 12 -0.64506 -2.03023e-01
 13  0.84756  1.02805e-02 | 14 -0.00121 -9.40453e-03 | 15 -0.00120 -9.45209e-03
 16 -0.00118 -9.50348e-03 | 17 -0.00116 -9.55375e-03 | 18 -0.00113 -9.60432e-03
 19 -0.00110 -9.65386e-03 | 20 -0.00105 -9.70245e-03 | 21 -0.00100 -9.74986e-03
 22 -0.00093 -9.79470e-03 | 23 -0.00086 -9.83743e-03 | 24 -0.00078 -9.87927e-03
 25 -0.00069 -9.92392e-03 | 26 -0.00059 -9.96979e-03 | 27 -0.00049 -1.00209e-02
 28 -0.00037 -1.00828e-02 | 29 -0.00025 -1.01536e-02 | 30 -0.00012 -1.02376e-02
 31  0.00001 -1.03340e-02 | 32  0.00016 -1.04406e-02 | 33  0.00030 -1.05523e-02
 34  0.00046 -1.06595e-02 | 35  0.00061 -1.07487e-02 | 36  0.00076 -1.08032e-02
 37  0.00090 -1.08013e-02 | 38  0.00103 -1.07229e-02 | 39  0.00113 -1.05434e-02
 40  0.00120 -1.02493e-02 | 41  0.00123 -9.82407e-03 | 42  0.00121 -9.25523e-03
 43  0.00112 -8.52245e-03 | 44  0.00097 -7.58717e-03 | 45  0.00075 -6.38183e-03
 46  0.00046 -4.80005e-03 | 47  0.00011 -2.71260e-03 | 48 -0.00029  1.07299e-06
 49 -0.00071  3.42163e-03 | 50 -0.00114  7.55851e-03 | 51 -0.00156  1.23166e-02
 52 -0.00193  1.75197e-02 | 53 -0.00222  2.29566e-02 | 54 -0.00241  2.84296e-02
 55 -0.00246  3.38047e-02 | 56 -0.00235  3.90599e-02 | 57 -0.00204  4.42317e-02
 58 -0.00150  4.93426e-02 | 59 -0.00072  5.42738e-02 | 60  0.00034  5.87497e-02
 61  0.00167  6.26226e-02 | 62  0.00330  6.65868e-02 | 63  0.00520  7.28415e-02
 64  0.00735  8.40848e-02 | 65  0.00969  9.95163e-02 | 66  0.01207  1.08294e-01
 67  0.01423  8.58653e-02 | 68  0.01591  1.88323e-02 | 69  0.01713 -4.87335e-02
 70  0.01801 -5.60753e-02 | 71  0.01849 -3.14333e-03 | 72  0.01843  8.30372e-02
 73  0.01771  1.56252e-01 | 74  0.01606  1.39159e-01 | 75  0.01363  4.77047e-02
 76  0.01086 -1.75575e-02 | 77  0.00780 -2.45054e-02 | 78  0.00420 -2.47503e-02
 79  0.00011 -3.18541e-02 | 80 -0.00408 -3.02308e-02 | 81 -0.00798 -2.95888e-02
 82 -0.01130 -5.05955e-02 | 83 -0.01385 -8.14838e-02 | 84 -0.01567 -9.52465e-02
 85 -0.01702 -8.02302e-02 | 86 -0.01804 -3.91364e-02 | 87 -0.01840  1.61465e-02
 88 -0.01781  6.61309e-02 | 89 -0.01658  8.70565e-02 | 90 -0.01381  1.07283e-01
 91 -0.00947  1.05810e-01 | 92 -0.00379  6.71412e-02 | 93 -0.00026 -3.80965e-04
 94  0.00254 -2.44809e-02 | 95  0.00472  3.35650e-03 | 96 -0.00007 -6.99355e-03
 97  0.00069 -6.74906e-02 | 98  0.01598 -6.35529e-02 | 99  0.00910 -8.81649e-02
100 -0.00733 -2.46903e-01 |101  0.01236 -1.76233e-01 |102  0.06855 -3.30622e-01
103  0.02720 -1.67498e-01 |104 -0.01316 -1.41496e-01 |105 -0.00502 -3.25636e-01
106  0.00782 -1.38679e-01 |107  0.02394  1.33131e-03 |108 -0.00689  3.85968e-02
109 -0.06988 -1.97684e-02 |110 -0.08573  8.40987e-02 |111 -0.08479  1.12133e-02
112 -0.05204  1.13487e-01 |113  0.07071  4.14898e-01 |114  0.02260  1.75702e-01
115  0.01498  1.08783e-01 |116 -0.03480  7.96672e-02 |117 -0.07476  1.26071e-01
118 -0.02205  2.52579e-01 |119 -0.01073  1.62764e-01 |120 -0.04073  1.37193e-01
121  0.01637  1.24411e-01 |122  0.06875  2.69170e-01 |123  0.00691  1.88724e-01
124  0.07973 -1.30594e-02 |125  0.00157 -1.77062e-01 |126  0.12908  1.26982e-01
127 -0.00307 -7.90574e-02 |128 -0.04697 -1.63851e-01 |129 -0.05988  2.87803e-02
130 -0.02556  2.73370e-02 |131  0.09191  4.69651e-03 |132  0.02485  1.05233e-02
133  0.01441  2.05690e-03 |134 -0.03528 -5.01054e-02 |135 -0.01899 -5.41973e-02
136 -0.00435  1.59192e-01 |137 -0.00000  1.54696e-04 |138 -0.64278 -1.59151e-02
139 -0.97565  2.58168e-03 |140  0.03251 -9.79167e-01 |141 -0.59214  6.90190e-04
142  0.02867  4.93841e-01 |143 -0.40376  4.62525e+00 |144  0.81922 -4.85492e+02
145 -0.10329  4.43494e-02 |146  0.18951  2.28740e-02 |147 -0.23782  2.14835e+00
148  0.16413  6.20419e-04 |149 -0.56029 -3.80111e-03 |150 -0.00770  8.84030e-05
151 -0.42445 -2.14436e-03 |152  0.82196  1.11500e-02 |153  0.12085  5.58324e-04
154 -0.03945 -1.64231e-04 |155 -0.12018 -5.90188e-04 |156  0.11248 -8.33478e-03
157  0.05014  4.57980e-03 |158  0.14830 -1.44654e-01 |159 -0.03858 -1.01220e-01
160 -0.57860  8.58948e-03 |161 -0.51099  2.49515e-04 |162 -0.20516  1.48958e-02
163 -0.21289  8.18242e-02 |164  0.80064 -1.76209e+00 |165  0.19077 -2.34763e-02
166  0.07875  1.48293e-02 |167 -0.25929  1.27437e+00 |168 -0.32174  2.01830e-01
169 -0.27351  4.61122e-01 |170  0.00360  1.23617e-01 |171 -0.28409  7.62751e-01
172  0.81681 -4.94418e+02 |173  0.08696 -3.58395e-02 |174 -0.52740  5.33534e-05
175  0.07604  5.70848e-02 |176 -0.40554  7.25023e-01 |177 -0.14465  5.41799e-01
178  0.05832  1.03730e-03 |179 -0.17737  4.10341e-04 |180 -0.15209 -8.18820e-04
181 -0.99999 -1.02831e-02 |182 -0.13819 -8.69572e-04 |183  0.24788  6.46440e-02
184  0.01449  7.35965e-02 |185 -0.35732 -3.77692e-02 |186 -0.45391  1.47959e-03
187 -0.04040  9.90713e-02 |188 -0.30043  4.27570e-02 |189  0.80943 -1.04728e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 27; phase 4
Function value 6.9290524e+03; maximum gradient component mag -2.3961e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36417  7.24784e+00 |  2  0.35589 -2.28150e+01 |  3 -0.16107  1.38632e+00
  4  0.03821 -1.36225e+01 |  5 -0.64901 -2.59602e-01 |  6 -0.63042 -2.31422e+00
  7 -0.41185  1.71180e+01 |  8  0.36265 -1.70039e+01 |  9 -0.19991  2.24788e+01
 10  0.06897 -3.82700e+00 | 11 -0.56744  2.96229e+00 | 12 -0.64483  1.91016e+01
 13  0.84745 -1.31249e+00 | 14 -0.00073 -1.16686e-01 | 15 -0.00072 -1.21066e-01
 16 -0.00070 -1.25644e-01 | 17 -0.00067 -1.30431e-01 | 18 -0.00064 -1.35441e-01
 19 -0.00059 -1.40687e-01 | 20 -0.00054 -1.46185e-01 | 21 -0.00049 -1.51948e-01
 22 -0.00042 -1.57994e-01 | 23 -0.00035 -1.64341e-01 | 24 -0.00027 -1.71006e-01
 25 -0.00018 -1.78011e-01 | 26 -0.00009 -1.85375e-01 | 27  0.00001 -1.93120e-01
 28  0.00011 -2.01270e-01 | 29  0.00022 -2.09846e-01 | 30  0.00034 -2.18871e-01
 31  0.00046 -2.28368e-01 | 32  0.00058 -2.38355e-01 | 33  0.00070 -2.48850e-01
 34  0.00083 -2.59866e-01 | 35  0.00095 -2.71408e-01 | 36  0.00106 -2.83474e-01
 37  0.00117 -2.96055e-01 | 38  0.00125 -3.09130e-01 | 39  0.00130 -3.22665e-01
 40  0.00132 -3.36617e-01 | 41  0.00129 -3.50930e-01 | 42  0.00121 -3.65537e-01
 43  0.00106 -3.80362e-01 | 44  0.00084 -3.95319e-01 | 45  0.00055 -4.10318e-01
 46  0.00019 -4.25263e-01 | 47 -0.00023 -4.40062e-01 | 48 -0.00070 -4.54629e-01
 49 -0.00120 -4.68889e-01 | 50 -0.00171 -4.82783e-01 | 51 -0.00220 -4.96270e-01
 52 -0.00264 -5.09328e-01 | 53 -0.00301 -5.21945e-01 | 54 -0.00327 -5.34119e-01
 55 -0.00340 -5.45856e-01 | 56 -0.00335 -5.57159e-01 | 57 -0.00310 -5.68037e-01
 58 -0.00262 -5.78503e-01 | 59 -0.00189 -5.88582e-01 | 60 -0.00088 -5.98301e-01
 61  0.00041 -6.07651e-01 | 62  0.00198 -6.16507e-01 | 63  0.00382 -6.24538e-01
 64  0.00590 -6.31236e-01 | 65  0.00815 -6.36199e-01 | 66  0.01045 -6.39681e-01
 67  0.01266 -6.43016e-01 | 68  0.01459 -6.46467e-01 | 69  0.01606 -6.44673e-01
 70  0.01696 -6.30332e-01 | 71  0.01719 -6.02451e-01 | 72  0.01676 -5.63701e-01
 73  0.01572 -5.19299e-01 | 74  0.01415 -4.77314e-01 | 75  0.01210 -4.36359e-01
 76  0.00960 -3.87334e-01 | 77  0.00659 -3.28090e-01 | 78  0.00300 -2.64348e-01
 79 -0.00106 -1.98725e-01 | 80 -0.00524 -1.31117e-01 | 81 -0.00914 -6.39632e-02
 82 -0.01238  1.00303e-03 | 83 -0.01483  6.56804e-02 | 84 -0.01660  1.33688e-01
 85 -0.01798  2.06904e-01 | 86 -0.01909  2.85487e-01 | 87 -0.01955  3.70107e-01
 88 -0.01903  4.61574e-01 | 89 -0.01776  5.54811e-01 | 90 -0.01495  6.53141e-01
 91 -0.01056  7.52886e-01 | 92 -0.00478  8.53987e-01 | 93 -0.00108  9.25241e-01
 94  0.00168  9.75505e-01 | 95  0.00361  1.02391e+00 | 96 -0.00117  1.00126e+00
 97 -0.00037  9.64984e-01 | 98  0.01454  1.09014e+00 | 99  0.00790  1.06775e+00
100 -0.00784  8.77547e-01 |101  0.01161  1.06536e+00 |102  0.06754  1.70190e+00
103  0.02684  1.45916e+00 |104 -0.01358  9.43010e-01 |105 -0.00494  9.07449e-01
106  0.00741  1.06552e+00 |107  0.02367  1.21618e+00 |108 -0.00678  1.04574e+00
109 -0.06983  4.38768e-01 |110 -0.08564  3.04627e-01 |111 -0.08442  2.12106e-01
112 -0.05165  1.87451e-01 |113  0.07157  3.94171e-01 |114  0.02336  3.89093e-02
115  0.01503 -4.23504e-01 |116 -0.03429 -1.20255e-01 |117 -0.07440 -4.13999e-01
118 -0.02111 -2.67462e-01 |119 -0.00921 -6.54834e-02 |120 -0.03945  5.98622e-02
121  0.01748 -1.04208e-01 |122  0.07131  2.32139e-01 |123  0.00760  2.83961e-01
124  0.08356  8.75954e-01 |125  0.00472  6.87547e-01 |126  0.13207  2.17824e-01
127 -0.00069  2.86905e-01 |128 -0.04453  2.31518e-01 |129 -0.05788  2.68041e-01
130 -0.02289  4.53019e-01 |131  0.09672  8.60179e-01 |132  0.02762  2.39590e-01
133  0.01653  3.07227e-02 |134 -0.03426 -3.47440e-02 |135 -0.01889 -1.67044e-01
136 -0.00516 -6.65740e-02 |137 -0.00000 -2.14454e-05 |138 -0.64651 -1.42656e+00
139 -0.97542 -7.84833e-02 |140  0.04107 -1.67232e+01 |141 -0.59213 -1.32442e-03
142  0.03470  1.48339e+01 |143 -0.45018 -2.14181e-02 |144  0.82000 -1.93374e+02
145 -0.09663 -3.94878e-01 |146  0.18980 -2.85964e-01 |147 -0.24101  3.87832e-01
148  0.16413  6.32266e-04 |149 -0.56026 -3.80071e-03 |150 -0.00770  8.25618e-05
151 -0.42443 -1.90766e-03 |152  0.82186  1.16269e-02 |153  0.12084  5.71459e-04
154 -0.03945 -1.69780e-04 |155 -0.12017 -5.82103e-04 |156  0.12130  1.10992e+00
157  0.05352  6.90359e-02 |158  0.15339  7.42605e+00 |159 -0.03670 -5.74996e+00
160 -0.57808 -3.08400e-01 |161 -0.51099 -8.64072e-04 |162 -0.20507 -4.40257e-02
163 -0.21245 -3.17035e+00 |164  0.80072 -9.10692e+00 |165  0.19339 -2.55721e+00
166  0.07933  1.17946e+00 |167 -0.26038 -7.80669e+00 |168 -0.32007  1.61785e+00
169 -0.26984  3.80927e-01 |170  0.00636 -1.23861e+00 |171 -0.28467  2.17458e+00
172  0.81737 -2.39613e+02 |173  0.08938  3.45068e-01 |174 -0.52740  1.64142e-04
175  0.07652  1.13239e-01 |176 -0.41035  4.01929e-01 |177 -0.14336  8.45522e-01
178  0.05831  1.78616e-03 |179 -0.17737  1.25465e-03 |180 -0.15208 -9.50466e-04
181 -0.99986 -3.90964e-02 |182 -0.13819  2.73471e-04 |183  0.25088 -4.95134e-01
184  0.01490  6.34649e-01 |185 -0.35628 -3.27076e-01 |186 -0.45390  2.55653e-04
187 -0.03846  5.21580e-01 |188 -0.30019  3.80195e-01 |189  0.80963 -1.11388e+02
189 variables; iteration 40; function evaluation 48; phase 4
Function value 6.9289344e+03; maximum gradient component mag -1.6585e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36392  3.16198e+00 |  2  0.35578 -1.32075e+01 |  3 -0.16165  3.36078e+00
  4  0.03904 -8.71328e+00 |  5 -0.64976 -7.98201e-01 |  6 -0.63048 -3.45597e+00
  7 -0.41178  7.26546e+00 |  8  0.36239 -1.09542e+01 |  9 -0.20069  1.74463e+01
 10  0.07025 -2.01731e+00 | 11 -0.56729  1.99809e+00 | 12 -0.64539  6.92816e+00
 13  0.87249 -1.68525e-01 | 14 -0.00091 -1.12809e-01 | 15 -0.00089 -1.15691e-01
 16 -0.00087 -1.18646e-01 | 17 -0.00084 -1.21672e-01 | 18 -0.00081 -1.24772e-01
 19 -0.00077 -1.27949e-01 | 20 -0.00072 -1.31203e-01 | 21 -0.00066 -1.34537e-01
 22 -0.00059 -1.37949e-01 | 23 -0.00052 -1.41440e-01 | 24 -0.00043 -1.45013e-01
 25 -0.00034 -1.48672e-01 | 26 -0.00025 -1.52418e-01 | 27 -0.00014 -1.56259e-01
 28 -0.00003 -1.60207e-01 | 29  0.00008 -1.64270e-01 | 30  0.00021 -1.68465e-01
 31  0.00033 -1.72810e-01 | 32  0.00046 -1.77324e-01 | 33  0.00060 -1.82030e-01
 34  0.00073 -1.86947e-01 | 35  0.00087 -1.92096e-01 | 36  0.00099 -1.97500e-01
 37  0.00111 -2.03180e-01 | 38  0.00120 -2.09169e-01 | 39  0.00127 -2.15499e-01
 40  0.00130 -2.22231e-01 | 41  0.00128 -2.29430e-01 | 42  0.00121 -2.37179e-01
 43  0.00107 -2.45555e-01 | 44  0.00086 -2.54609e-01 | 45  0.00057 -2.64340e-01
 46  0.00021 -2.74673e-01 | 47 -0.00021 -2.85474e-01 | 48 -0.00068 -2.96576e-01
 49 -0.00119 -3.07817e-01 | 50 -0.00170 -3.19065e-01 | 51 -0.00220 -3.30250e-01
 52 -0.00265 -3.41331e-01 | 53 -0.00303 -3.52254e-01 | 54 -0.00331 -3.62912e-01
 55 -0.00344 -3.73128e-01 | 56 -0.00340 -3.82625e-01 | 57 -0.00316 -3.91104e-01
 58 -0.00269 -3.98326e-01 | 59 -0.00196 -4.04261e-01 | 60 -0.00096 -4.09120e-01
 61  0.00032 -4.12998e-01 | 62  0.00189 -4.14748e-01 | 63  0.00376 -4.10378e-01
 64  0.00590 -3.93709e-01 | 65  0.00826 -3.63371e-01 | 66  0.01065 -3.38535e-01
 67  0.01267 -3.73237e-01 | 68  0.01394 -5.05811e-01 | 69  0.01471 -6.41317e-01
 70  0.01552 -6.30773e-01 | 71  0.01635 -4.65763e-01 | 72  0.01688 -2.12386e-01
 73  0.01664  1.37518e-02 | 74  0.01493  3.61921e-02 | 75  0.01208 -9.10839e-02
 76  0.00912 -1.40344e-01 | 77  0.00618 -6.14898e-02 | 78  0.00272  3.05830e-02
 79 -0.00127  1.09872e-01 | 80 -0.00536  1.94482e-01 | 81 -0.00920  2.71182e-01
 82 -0.01244  3.31229e-01 | 83 -0.01487  3.92376e-01 | 84 -0.01659  4.68577e-01
 85 -0.01789  5.59210e-01 | 86 -0.01891  6.58236e-01 | 87 -0.01932  7.62655e-01
 88 -0.01878  8.69527e-01 | 89 -0.01759  9.62181e-01 | 90 -0.01489  1.05406e+00
 91 -0.01063  1.13460e+00 | 92 -0.00496  1.19446e+00 | 93 -0.00143  1.16407e+00
 94  0.00130  1.12013e+00 | 95  0.00338  1.10971e+00 | 96 -0.00180  9.31398e-01
 97 -0.00120  7.99467e-01 | 98  0.01432  1.03123e+00 | 99  0.00750  1.04270e+00
100 -0.00802  1.01511e+00 |101  0.01164  1.35810e+00 |102  0.06900  2.55715e+00
103  0.02611  1.60615e+00 |104 -0.01368  9.22747e-01 |105 -0.00536  6.02948e-01
106  0.00745  8.62742e-01 |107  0.02382  9.58100e-01 |108 -0.00633  5.49633e-01
109 -0.07089 -6.14805e-01 |110 -0.08731 -1.07158e+00 |111 -0.08468 -4.69159e-01
112 -0.05053  1.86592e-01 |113  0.07175 -9.69688e-01 |114  0.02213 -1.86973e+00
115  0.01513 -1.65682e+00 |116 -0.03384 -6.75653e-01 |117 -0.07395 -6.48863e-01
118 -0.02118 -1.06194e+00 |119 -0.00960 -1.07852e+00 |120 -0.04055 -9.76112e-01
121  0.01795 -9.43278e-01 |122  0.06927 -1.37481e+00 |123  0.00990  6.25552e-01
124  0.08371  7.72611e-01 |125  0.00408  2.38746e-01 |126  0.13279  6.66669e-01
127 -0.00072  2.09047e-01 |128 -0.04527 -5.74683e-02 |129 -0.05779  3.26279e-01
130 -0.02379  3.93207e-02 |131  0.09262 -1.31254e+00 |132  0.02657 -2.52126e-01
133  0.01663  2.47368e-01 |134 -0.03479 -1.17518e-01 |135 -0.01938 -2.25790e-01
136 -0.00394  2.67899e-01 |137  0.00000  4.17048e-04 |138 -0.65704 -5.33214e-01
139 -0.97059  1.44093e-02 |140  0.04459  3.82035e+00 |141 -0.59150 -9.46884e-04
142  0.03561 -1.46848e+00 |143 -0.47485  1.82478e+00 |144  0.82028  1.25884e+01
145 -0.08525  1.55968e+00 |146  0.19215 -1.91098e+00 |147 -0.24700  9.73945e-01
148  0.16387  5.33436e-04 |149 -0.55867 -3.78148e-03 |150 -0.00773  1.18757e-04
151 -0.42358 -1.96938e-03 |152  0.81696  1.13804e-02 |153  0.12060  5.66610e-04
154 -0.03938 -1.67279e-04 |155 -0.11993 -5.83093e-04 |156  0.11334 -1.11675e+00
157  0.04854 -1.51877e+00 |158  0.15152 -3.32154e-01 |159 -0.03694  6.92784e-02
160 -0.57725 -3.45671e-01 |161 -0.51103 -3.57802e-04 |162 -0.20377  1.58404e-01
163 -0.21436 -3.42862e+00 |164  0.80002 -1.04699e+01 |165  0.19466 -1.18580e+00
166  0.07916 -2.93920e-01 |167 -0.26047 -5.05132e+00 |168 -0.32800  6.06309e-01
169 -0.23995  7.30422e-01 |170  0.00682  3.85557e-01 |171 -0.28933  1.96867e+00
172  0.81756 -1.65849e+02 |173  0.08840  2.65071e-02 |174 -0.52740 -1.27624e-04
175  0.07599 -7.73121e-01 |176 -0.40952  5.77082e-01 |177 -0.14260  4.29979e+00
178  0.05773  1.61704e-03 |179 -0.17770  1.02554e-03 |180 -0.15171 -9.23868e-04
181 -0.93431 -3.03381e-02 |182 -0.13814  2.57679e-04 |183  0.26427 -1.14061e+00
184  0.02436  3.15499e+00 |185 -0.35179  5.98780e-01 |186 -0.45331  5.30143e-03
187 -0.03527  6.27576e-01 |188 -0.30142  1.69849e+00 |189  0.80960 -9.78593e+01
189 variables; iteration 60; function evaluation 70; phase 4
Function value 6.9288074e+03; maximum gradient component mag 1.5653e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36246 -1.37558e+00 |  2  0.35598  1.35035e+00 |  3 -0.16325  1.19256e+00
  4  0.04021  2.53182e-01 |  5 -0.65051 -1.16483e+00 |  6 -0.63028 -2.49608e+00
  7 -0.41051 -4.19994e+00 |  8  0.36318  3.73421e-01 |  9 -0.20211  2.43329e+00
 10  0.07051  6.83220e-02 | 11 -0.56756 -4.62468e-01 | 12 -0.64565 -6.46458e+00
 13  0.85997  2.72679e-01 | 14 -0.00055  2.43748e-02 | 15 -0.00053  2.47060e-02
 16 -0.00051  2.50032e-02 | 17 -0.00048  2.52594e-02 | 18 -0.00044  2.54700e-02
 19 -0.00040  2.56292e-02 | 20 -0.00035  2.57316e-02 | 21 -0.00029  2.57718e-02
 22 -0.00022  2.57436e-02 | 23 -0.00015  2.56418e-02 | 24 -0.00007  2.54613e-02
 25  0.00002  2.51978e-02 | 26  0.00011  2.48448e-02 | 27  0.00021  2.43981e-02
 28  0.00031  2.38539e-02 | 29  0.00042  2.32058e-02 | 30  0.00053  2.24504e-02
 31  0.00065  2.15834e-02 | 32  0.00076  2.06014e-02 | 33  0.00088  1.95019e-02
 34  0.00100  1.82829e-02 | 35  0.00111  1.69433e-02 | 36  0.00122  1.54821e-02
 37  0.00131  1.38979e-02 | 38  0.00139  1.21882e-02 | 39  0.00143  1.03468e-02
 40  0.00144  8.36678e-03 | 41  0.00139  6.23736e-03 | 42  0.00130  3.94885e-03
 43  0.00113  1.49630e-03 | 44  0.00090 -1.11395e-03 | 45  0.00059 -3.85819e-03
 46  0.00021 -6.69245e-03 | 47 -0.00023 -9.54874e-03 | 48 -0.00073 -1.23323e-02
 49 -0.00125 -1.49211e-02 | 50 -0.00178 -1.71673e-02 | 51 -0.00229 -1.88936e-02
 52 -0.00276 -1.99141e-02 | 53 -0.00315 -2.00671e-02 | 54 -0.00343 -1.92438e-02
 55 -0.00357 -1.74108e-02 | 56 -0.00354 -1.46188e-02 | 57 -0.00330 -1.09472e-02
 58 -0.00284 -6.43904e-03 | 59 -0.00213 -1.02690e-03 | 60 -0.00114  5.43597e-03
 61  0.00013  1.29828e-02 | 62  0.00168  2.13942e-02 | 63  0.00350  3.08244e-02
 64  0.00557  4.33762e-02 | 65  0.00782  6.24304e-02 | 66  0.01013  8.38020e-02
 67  0.01225  8.07325e-02 | 68  0.01385  2.20757e-02 | 69  0.01491 -5.31634e-02
 70  0.01568 -5.88401e-02 | 71  0.01614  1.81629e-02 | 72  0.01611  1.37855e-01
 73  0.01536  2.29639e-01 | 74  0.01359  2.08233e-01 | 75  0.01112  1.26393e-01
