
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1076705e+03; maximum gradient component mag -2.7487e+02
 61 -0.00359  6.63558e-02 | 62 -0.00315  6.72595e-02 | 63 -0.00253  6.72155e-02
 64 -0.00172  6.62958e-02 | 65 -0.00066  6.46460e-02 | 66  0.00066  6.26909e-02
 67  0.00227  6.07222e-02 | 68  0.00418  5.90443e-02 | 69  0.00642  5.79210e-02
 70  0.00896  5.76077e-02 | 71  0.01178  5.88104e-02 | 72  0.01483  6.34917e-02
 73  0.01801  7.45440e-02 | 74  0.02116  8.83112e-02 | 75  0.02397  7.98464e-02
 76  0.02604  1.95197e-02 | 77  0.02739 -5.39340e-02 | 78  0.02839 -4.50900e-02
 79  0.02909  5.35010e-02 | 80  0.02898  1.32507e-01 | 81  0.02778  1.12798e-01
 82  0.02576  3.61107e-02 | 83  0.02332 -1.96513e-02 | 84  0.02049 -2.85224e-02
 85  0.01712 -1.76508e-02 | 86  0.01320 -1.51677e-02 | 87  0.00912 -2.24787e-02
 88  0.00538 -3.47193e-02 | 89  0.00240 -5.05575e-02 | 90  0.00034 -6.83045e-02
 91 -0.00097 -8.48584e-02 | 92 -0.00186 -9.66401e-02 | 93 -0.00246 -1.00747e-01
 94 -0.00238 -9.94030e-02 | 95 -0.00145 -9.36843e-02 | 96 -0.00049 -6.77399e-02
 97  0.00155 -7.65978e-02 | 98  0.00482 -9.74331e-02 | 99  0.00983 -1.24486e-01
100  0.01196 -7.34571e-02 |101  0.01209 -3.47228e-02 |102  0.01103  4.74150e-03
103  0.00391  1.45584e-01 |104  0.00482  2.17156e-01 |105  0.02309  1.85756e-01
106  0.01970  5.10672e-03 |107 -0.00510 -5.04199e-01 |108  0.01472  1.27935e-01
109  0.08069 -3.49517e-01 |110  0.03243  2.11718e-02 |111 -0.01347  7.79868e-02
112  0.00332  8.46397e-01 |113  0.01671  4.29414e-01 |114  0.03488  1.00244e-02
115  0.00098 -3.03760e-01 |116 -0.06299  7.81298e-02 |117 -0.08124 -2.57584e-01
118 -0.07958 -3.79929e-01 |119 -0.04209 -3.84811e-02 |120  0.07933  3.04696e-01
121  0.03145 -5.36789e-01 |122  0.01921 -2.55025e-01 |123 -0.02338  7.86983e-01
124 -0.06492  8.20599e-01 |125 -0.01256  1.57081e-01 |126 -0.00312 -9.21114e-01
127 -0.03528 -5.56934e-01 |128  0.01848 -5.23488e-01 |129  0.07395  4.90930e-01
130  0.00428  3.57095e-01 |131  0.08730 -5.71272e-01 |132  0.00618 -2.87938e-01
133  0.13491  5.61776e-01 |134 -0.00424 -7.67727e-01 |135 -0.04653  1.33124e-01
136 -0.05883  3.00537e-02 |137 -0.02369  1.07595e-01 |138  0.09892  6.43390e-01
139  0.03009 -8.54430e-02 |140  0.01664 -7.02635e-02 |141 -0.03233  2.56500e-03
142 -0.01657  2.44616e-01 |143 -0.00601 -2.27705e-01 |144 -0.00040 -2.28476e-03
145  0.21032 -3.11922e-01 |146  0.12648 -1.41904e-01 |

 - final statistics:
146 variables; iteration 45; function evaluation 64
Function value 7.0937e+03; maximum gradient component mag 6.8241e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39687 -3.13828e-01 |  2  0.36109  6.82408e+00 |  3 -0.14956  5.98251e-01
  4  0.02156  1.96956e+00 |  5 -0.65373 -2.38789e-01 |  6 -0.62645 -3.80205e-01
  7  0.37075  1.10827e-01 |  8 -0.18845  1.01526e-01 |  9  0.04776 -1.87593e-01
 10 -0.56576  1.07041e-01 | 11 -0.64091 -2.73492e-02 | 12 -0.03916  1.86870e-01
 13 -0.00786  6.94763e-03 | 14 -0.00805  7.05168e-03 | 15 -0.00823  7.14622e-03
 16 -0.00841  7.23006e-03 | 17 -0.00859  7.30282e-03 | 18 -0.00876  7.36212e-03
 19 -0.00892  7.40617e-03 | 20 -0.00908  7.43344e-03 | 21 -0.00923  7.44228e-03
 22 -0.00938  7.43151e-03 | 23 -0.00951  7.40018e-03 | 24 -0.00963  7.34732e-03
 25 -0.00973  7.27274e-03 | 26 -0.00983  7.17664e-03 | 27 -0.00990  7.05965e-03
 28 -0.00996  6.92212e-03 | 29 -0.01001  6.76401e-03 | 30 -0.01003  6.58513e-03
 31 -0.01003  6.38781e-03 | 32 -0.01001  6.17502e-03 | 33 -0.00997  5.95045e-03
 34 -0.00990  5.71818e-03 | 35 -0.00981  5.48237e-03 | 36 -0.00969  5.24634e-03
 37 -0.00953  5.01287e-03 | 38 -0.00935  4.78406e-03 | 39 -0.00914  4.56106e-03
 40 -0.00889  4.34099e-03 | 41 -0.00861  4.13079e-03 | 42 -0.00830  3.92880e-03
 43 -0.00796  3.73513e-03 | 44 -0.00761  3.54991e-03 | 45 -0.00723  3.37219e-03
 46 -0.00685  3.20173e-03 | 47 -0.00646  3.04227e-03 | 48 -0.00609  2.90027e-03
 49 -0.00574  2.78924e-03 | 50 -0.00542  2.72982e-03 | 51 -0.00515  2.74653e-03
 52 -0.00492  2.86209e-03 | 53 -0.00475  3.09739e-03 | 54 -0.00463  3.46379e-03
 55 -0.00454  3.96362e-03 | 56 -0.00448  4.59651e-03 | 57 -0.00442  5.35856e-03
 58 -0.00434  6.23675e-03 | 59 -0.00421  7.22472e-03 | 60 -0.00401  8.31059e-03
 61 -0.00370  9.48867e-03 | 62 -0.00325  1.07407e-02 | 63 -0.00263  1.20396e-02
 64 -0.00180  1.33174e-02 | 65 -0.00073  1.43786e-02 | 66  0.00061  1.49281e-02
 67  0.00223  1.43170e-02 | 68  0.00415  1.16307e-02 | 69  0.00637  6.14278e-03
 70  0.00888 -1.12331e-03 | 71  0.01169 -3.95506e-03 | 72  0.01478  9.71800e-03
 73  0.01806  4.01526e-02 | 74  0.02117  4.30163e-02 | 75  0.02369 -2.19788e-02
 76  0.02592 -5.12568e-02 | 77  0.02821  5.82032e-02 | 78  0.02947  1.14275e-01
 79  0.02891 -2.51363e-02 | 80  0.02789 -1.18733e-01 | 81  0.02729 -2.24534e-02
 82  0.02608  6.03061e-02 | 83  0.02360  2.51203e-03 | 84  0.02046 -6.40143e-02
 85  0.01714 -3.58268e-02 | 86  0.01338  4.90171e-03 | 87  0.00929  9.85730e-04
 88  0.00549 -1.76671e-02 | 89  0.00251 -2.89168e-02 | 90  0.00047 -3.29483e-02
 91 -0.00079 -3.31753e-02 | 92 -0.00166 -3.05697e-02 | 93 -0.00225 -2.51140e-02
 94 -0.00218 -1.86881e-02 | 95 -0.00126 -1.12809e-02 | 96 -0.00032  1.76408e-02
 97  0.00181  3.50317e-02 | 98  0.00517  3.21463e-02 | 99  0.00982 -8.16710e-02
100  0.01235  5.23088e-02 |101  0.01239  5.13903e-02 |102  0.01074 -6.20578e-02
103  0.00376  8.96932e-02 |104  0.00434  5.41233e-02 |105  0.02234 -1.17276e-02
106  0.01977  9.47876e-02 |107 -0.00401 -8.53290e-02 |108  0.01384  9.14718e-02
109  0.08162  4.04923e-02 |110  0.03163 -8.38664e-03 |111 -0.01323  2.32464e-02
112  0.00197  1.84904e-01 |113  0.01639  6.80418e-02 |114  0.03492 -1.30910e-02
115  0.00114 -5.26631e-02 |116 -0.06370 -4.64346e-02 |117 -0.08099  2.83653e-02
118 -0.07948 -1.47749e-01 |119 -0.04176  8.15372e-02 |120  0.07843 -4.44637e-02
121  0.03200 -1.24382e-01 |122  0.01951 -6.55199e-02 |123 -0.02487  1.34740e-01
124 -0.06628  9.12392e-02 |125 -0.01325  7.73103e-02 |126 -0.00203 -1.48221e-01
127 -0.03531 -2.17678e-01 |128  0.01954  1.69794e-02 |129  0.07269  1.28129e-01
130  0.00341  3.73741e-02 |131  0.08776 -7.80398e-02 |132  0.00618 -5.61043e-02
133  0.13422  8.75826e-02 |134 -0.00325 -2.26825e-01 |135 -0.04671  1.76612e-02
136 -0.05905 -1.71709e-02 |137 -0.02394  1.79465e-02 |138  0.09770  1.66746e-01
139  0.03014 -4.46965e-02 |140  0.01705  8.42871e-02 |141 -0.03209  8.49502e-02
142 -0.01729  3.38101e-02 |143 -0.00510 -4.15958e-02 |144 -0.00040 -1.17470e-03
145  0.21280 -9.31127e-03 |146  0.12867  5.15821e-02 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0937183e+03; maximum gradient component mag 7.0254e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39687 -3.13828e-01 |  2  0.36109  6.82408e+00 |  3 -0.14956  5.98251e-01
  4  0.02156  1.96956e+00 |  5 -0.65373 -2.38789e-01 |  6 -0.62645 -3.80205e-01
  7  0.37075  1.10827e-01 |  8 -0.18845  1.01526e-01 |  9  0.04776 -1.87593e-01
 10 -0.56576  1.07041e-01 | 11 -0.64091 -2.73492e-02 | 12 -0.03916  1.86870e-01
 13 -0.00786  6.94763e-03 | 14 -0.00805  7.05168e-03 | 15 -0.00823  7.14622e-03
 16 -0.00841  7.23006e-03 | 17 -0.00859  7.30282e-03 | 18 -0.00876  7.36212e-03
 19 -0.00892  7.40617e-03 | 20 -0.00908  7.43344e-03 | 21 -0.00923  7.44228e-03
 22 -0.00938  7.43151e-03 | 23 -0.00951  7.40018e-03 | 24 -0.00963  7.34732e-03
 25 -0.00973  7.27274e-03 | 26 -0.00983  7.17664e-03 | 27 -0.00990  7.05965e-03
 28 -0.00996  6.92212e-03 | 29 -0.01001  6.76401e-03 | 30 -0.01003  6.58513e-03
 31 -0.01003  6.38781e-03 | 32 -0.01001  6.17502e-03 | 33 -0.00997  5.95045e-03
 34 -0.00990  5.71818e-03 | 35 -0.00981  5.48237e-03 | 36 -0.00969  5.24634e-03
 37 -0.00953  5.01287e-03 | 38 -0.00935  4.78406e-03 | 39 -0.00914  4.56106e-03
 40 -0.00889  4.34099e-03 | 41 -0.00861  4.13079e-03 | 42 -0.00830  3.92880e-03
 43 -0.00796  3.73513e-03 | 44 -0.00761  3.54991e-03 | 45 -0.00723  3.37219e-03
 46 -0.00685  3.20173e-03 | 47 -0.00646  3.04227e-03 | 48 -0.00609  2.90027e-03
 49 -0.00574  2.78924e-03 | 50 -0.00542  2.72982e-03 | 51 -0.00515  2.74653e-03
 52 -0.00492  2.86209e-03 | 53 -0.00475  3.09739e-03 | 54 -0.00463  3.46379e-03
 55 -0.00454  3.96362e-03 | 56 -0.00448  4.59651e-03 | 57 -0.00442  5.35856e-03
 58 -0.00434  6.23675e-03 | 59 -0.00421  7.22472e-03 | 60 -0.00401  8.31059e-03
 61 -0.00370  9.48867e-03 | 62 -0.00325  1.07407e-02 | 63 -0.00263  1.20396e-02
 64 -0.00180  1.33174e-02 | 65 -0.00073  1.43786e-02 | 66  0.00061  1.49281e-02
 67  0.00223  1.43170e-02 | 68  0.00415  1.16307e-02 | 69  0.00637  6.14278e-03
 70  0.00888 -1.12331e-03 | 71  0.01169 -3.95506e-03 | 72  0.01478  9.71800e-03
 73  0.01806  4.01526e-02 | 74  0.02117  4.30163e-02 | 75  0.02369 -2.19788e-02
 76  0.02592 -5.12568e-02 | 77  0.02821  5.82032e-02 | 78  0.02947  1.14275e-01
 79  0.02891 -2.51363e-02 | 80  0.02789 -1.18733e-01 | 81  0.02729 -2.24534e-02
 82  0.02608  6.03061e-02 | 83  0.02360  2.51203e-03 | 84  0.02046 -6.40143e-02
 85  0.01714 -3.58268e-02 | 86  0.01338  4.90171e-03 | 87  0.00929  9.85730e-04
 88  0.00549 -1.76671e-02 | 89  0.00251 -2.89168e-02 | 90  0.00047 -3.29483e-02
 91 -0.00079 -3.31753e-02 | 92 -0.00166 -3.05697e-02 | 93 -0.00225 -2.51140e-02
 94 -0.00218 -1.86881e-02 | 95 -0.00126 -1.12809e-02 | 96 -0.00032  1.76408e-02
 97  0.00181  3.50317e-02 | 98  0.00517  3.21463e-02 | 99  0.00982 -8.16710e-02
100  0.01235  5.23088e-02 |101  0.01239  5.13903e-02 |102  0.01074 -6.20578e-02
103  0.00376  8.96932e-02 |104  0.00434  5.41233e-02 |105  0.02234 -1.17276e-02
106  0.01977  9.47876e-02 |107 -0.00401 -8.53290e-02 |108  0.01384  9.14718e-02
109  0.08162  4.04923e-02 |110  0.03163 -8.38664e-03 |111 -0.01323  2.32464e-02
112  0.00197  1.84904e-01 |113  0.01639  6.80418e-02 |114  0.03492 -1.30910e-02
115  0.00114 -5.26631e-02 |116 -0.06370 -4.64346e-02 |117 -0.08099  2.83653e-02
118 -0.07948 -1.47749e-01 |119 -0.04176  8.15372e-02 |120  0.07843 -4.44637e-02
121  0.03200 -1.24382e-01 |122  0.01951 -6.55199e-02 |123 -0.02487  1.34740e-01
124 -0.06628  9.12392e-02 |125 -0.01325  7.73103e-02 |126 -0.00203 -1.48221e-01
127 -0.03531 -2.17678e-01 |128  0.01954  1.69794e-02 |129  0.07269  1.28129e-01
130  0.00341  3.73741e-02 |131  0.08776 -7.80398e-02 |132  0.00618 -5.61043e-02
133  0.13422  8.75826e-02 |134 -0.00325 -2.26825e-01 |135 -0.04671  1.76612e-02
136 -0.05905 -1.71709e-02 |137 -0.02394  1.79465e-02 |138  0.09770  1.66746e-01
139  0.03014 -4.46965e-02 |140  0.01705  8.42871e-02 |141 -0.03209  8.49502e-02
142 -0.01729  3.38101e-02 |143 -0.00510 -4.15958e-02 |144 -0.00040 -1.17470e-03
145  0.21280 -9.31127e-03 |146  0.12867  5.15821e-02 |147  0.04655  7.02538e+01
148  0.29672 -4.16292e+01 |149 -0.47550  2.41047e-02 |150  0.31378  2.68698e-01
151  0.18240 -4.01652e-02 |152  0.25985  4.85729e-02 |153  0.17452 -2.51291e-02
154  0.25418  3.51145e-02 |155  0.10334  7.52858e+00 |156  0.29675 -1.62289e+01
157  0.16884  1.10011e+01 |158  0.24621 -1.54856e+01 |159 -0.35199 -2.01277e+00
160  0.24280  1.74580e+00 |161  0.20262  9.41575e+00 |162  0.31674 -8.39528e+00
163 -0.38070  1.24693e-01 |164  0.23598 -2.32049e+00 |165  0.05108  8.08174e+00
166  0.11964  4.46131e+01 |167  0.32137 -9.26495e+00 |168  0.27251 -2.01999e+01
169  0.01338  1.22099e+01 |170  0.39320 -2.92676e+00 |171  0.09929 -3.11491e+00
172  0.16363  2.13021e-01 |173  0.21869  1.22354e+00 |174  0.25726 -1.55452e-01
175 -0.55411 -6.46195e-01 |176  0.17113  2.82497e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.0929130e+03; maximum gradient component mag 7.7963e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39795 -8.26783e+00 |  2  0.36052  7.79634e+01 |  3 -0.14992  2.32606e+01
  4  0.02500  4.55191e+01 |  5 -0.65220  4.07678e-01 |  6 -0.62734  8.63396e+00
  7  0.36728 -9.23006e+00 |  8 -0.18956 -1.99063e+01 |  9  0.05440 -4.06056e+00
 10 -0.56550  6.12425e-01 | 11 -0.64215  4.17802e+00 | 12 -0.02556 -2.98059e+01
 13 -0.00711  9.62895e-02 | 14 -0.00727  9.88447e-02 | 15 -0.00744  1.01445e-01
 16 -0.00760  1.04091e-01 | 17 -0.00776  1.06781e-01 | 18 -0.00791  1.09514e-01
 19 -0.00806  1.12285e-01 | 20 -0.00820  1.15087e-01 | 21 -0.00833  1.17914e-01
 22 -0.00845  1.20757e-01 | 23 -0.00856  1.23605e-01 | 24 -0.00867  1.26446e-01
 25 -0.00875  1.29273e-01 | 26 -0.00883  1.32087e-01 | 27 -0.00889  1.34891e-01
 28 -0.00893  1.37680e-01 | 29 -0.00895  1.40426e-01 | 30 -0.00896  1.43089e-01
 31 -0.00894  1.45640e-01 | 32 -0.00891  1.48059e-01 | 33 -0.00885  1.50328e-01
 34 -0.00877  1.52439e-01 | 35 -0.00866  1.54383e-01 | 36 -0.00852  1.56146e-01
 37 -0.00836  1.57701e-01 | 38 -0.00817  1.59006e-01 | 39 -0.00794  1.60007e-01
 40 -0.00769  1.60642e-01 | 41 -0.00740  1.60876e-01 | 42 -0.00709  1.60672e-01
 43 -0.00675  1.60009e-01 | 44 -0.00638  1.58869e-01 | 45 -0.00601  1.57223e-01
 46 -0.00562  1.55044e-01 | 47 -0.00524  1.52312e-01 | 48 -0.00487  1.49006e-01
 49 -0.00453  1.45112e-01 | 50 -0.00422  1.40586e-01 | 51 -0.00396  1.35326e-01
 52 -0.00375  1.29189e-01 | 53 -0.00360  1.22054e-01 | 54 -0.00349  1.13889e-01
 55 -0.00343  1.04752e-01 | 56 -0.00338  9.47334e-02 | 57 -0.00335  8.38949e-02
 58 -0.00329  7.22867e-02 | 59 -0.00319  5.99735e-02 | 60 -0.00301  4.70204e-02
 61 -0.00273  3.34979e-02 | 62 -0.00231  1.94915e-02 | 63 -0.00171  5.10533e-03
 64 -0.00091 -9.53805e-03 | 65  0.00014 -2.42469e-02 | 66  0.00145 -3.87608e-02
 67  0.00305 -5.25994e-02 | 68  0.00496 -6.51045e-02 | 69  0.00720 -7.57346e-02
 70  0.00974 -8.50404e-02 | 71  0.01254 -9.68271e-02 | 72  0.01549 -1.18554e-01
 73  0.01849 -1.50241e-01 | 74  0.02151 -1.64097e-01 | 75  0.02448 -1.35241e-01
 76  0.02687 -1.27582e-01 | 77  0.02814 -2.03252e-01 | 78  0.02878 -2.44588e-01
 79  0.02925 -1.65161e-01 | 80  0.02887 -1.11472e-01 | 81  0.02728 -1.71576e-01
 82  0.02521 -2.22029e-01 | 83  0.02303 -1.83344e-01 | 84  0.02024 -1.36711e-01
 85  0.01651 -1.47948e-01 | 86  0.01227 -1.66556e-01 | 87  0.00804 -1.57185e-01
 88  0.00423 -1.40114e-01 | 89  0.00117 -1.31058e-01 | 90 -0.00097 -1.31687e-01
 91 -0.00236 -1.41535e-01 | 92 -0.00336 -1.60837e-01 | 93 -0.00408 -1.88738e-01
 94 -0.00413 -2.21557e-01 | 95 -0.00332 -2.56792e-01 | 96 -0.00259 -3.00039e-01
 97 -0.00053 -3.19005e-01 | 98  0.00306 -2.90293e-01 | 99  0.00894 -1.65123e-01
100  0.01093 -2.05868e-01 |101  0.01136 -1.18536e-01 |102  0.01072  3.66983e-02
103  0.00279 -2.70280e-02 |104  0.00408  1.34196e-01 |105  0.02289  3.19160e-01
106  0.01883  7.07989e-02 |107 -0.00344  3.10559e-01 |108  0.01285  4.31271e-01
109  0.08194  7.69178e-01 |110  0.03089 -1.80954e-01 |111 -0.01307  2.57824e-02
112  0.00113 -2.46486e-01 |113  0.01595 -5.94592e-01 |114  0.03368 -1.08078e+00
115  0.00053 -1.44244e+00 |116 -0.06475 -9.88592e-01 |117 -0.08284 -9.00752e-01
118 -0.08008 -6.46208e-01 |119 -0.04328 -5.46476e-01 |120  0.07666 -2.64781e+00
121  0.02941 -2.94412e+00 |122  0.01729 -2.50791e+00 |123 -0.02841 -2.35231e+00
124 -0.06817 -6.13446e-01 |125 -0.01822 -2.18020e+00 |126 -0.00683 -2.05120e+00
127 -0.03901 -1.46978e+00 |128  0.01657 -1.48680e+00 |129  0.06416 -2.23759e+00
130  0.00309 -5.22184e-01 |131  0.08166 -6.58484e-01 |132  0.00215 -7.93865e-01
133  0.13080  1.18176e+00 |134 -0.00453 -7.45644e-01 |135 -0.04837 -1.20354e-01
136 -0.06020 -3.22173e-01 |137 -0.02592 -3.23732e-01 |138  0.09482 -8.52634e-01
139  0.02981 -2.25445e-01 |140  0.01667  1.14478e-01 |141 -0.03285 -3.00267e-02
142 -0.01710 -4.28780e-02 |143 -0.00387  3.68725e-01 |144 -0.00047  3.02688e-03
145  0.19171 -1.00848e+01 |146  0.10932 -1.67367e+01 |147  0.03512  1.84999e+01
148  0.29363 -1.67575e+01 |149 -0.47798 -3.21137e-01 |150  0.31142  1.75255e-01
151  0.18320 -3.96988e-02 |152  0.25893  4.71518e-02 |153  0.17569 -6.25490e-02
154  0.25309  6.50494e-02 |155  0.08905  3.56074e+00 |156  0.29244 -1.56494e+01
157  0.16343  1.32443e+01 |158  0.24362 -2.28011e+01 |159 -0.34735  5.51899e-01
160  0.24419 -2.13006e+00 |161  0.19040  2.26051e+00 |162  0.31486 -4.37309e+00
163 -0.36706  2.40089e-01 |164  0.24246  2.14154e+00 |165  0.04774  2.52985e+00
166  0.11228  3.08714e+01 |167  0.32239 -4.05580e+00 |168  0.26839 -2.89573e+01
169  0.00450 -8.71192e-02 |170  0.39412 -5.16386e-02 |171  0.16126 -2.89440e+00
172  0.16156  4.92932e-02 |173  0.19380  1.08590e+00 |174  0.25921 -3.28839e-02
175 -0.55021 -3.29867e+00 |176  0.17250 -2.46184e-01 |
176 variables; iteration 40; function evaluation 62; phase 3
Function value 7.0905268e+03; maximum gradient component mag 1.4143e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40692  1.41426e+02 |  2  0.35825  7.15962e+00 |  3 -0.15358  3.49999e+01
  4  0.02875  3.33268e+01 |  5 -0.64244  1.07071e+01 |  6 -0.62950  1.15689e+01
  7  0.36658 -1.85903e+01 |  8 -0.19411 -1.23424e+02 |  9  0.05877 -2.77848e+01
 10 -0.55390  4.83076e+00 | 11 -0.64550 -6.21355e+01 | 12 -0.11964 -4.58058e+01
 13 -0.00427  1.37027e-01 | 14 -0.00432  1.49403e-01 | 15 -0.00437  1.62795e-01
 16 -0.00441  1.77294e-01 | 17 -0.00444  1.93011e-01 | 18 -0.00446  2.10117e-01
 19 -0.00448  2.28801e-01 | 20 -0.00447  2.49244e-01 | 21 -0.00446  2.71606e-01
 22 -0.00443  2.96005e-01 | 23 -0.00438  3.22483e-01 | 24 -0.00431  3.50978e-01
 25 -0.00422  3.81369e-01 | 26 -0.00412  4.13611e-01 | 27 -0.00400  4.47938e-01
 28 -0.00385  4.84923e-01 | 29 -0.00368  5.25200e-01 | 30 -0.00348  5.69057e-01
 31 -0.00325  6.16378e-01 | 32 -0.00300  6.66896e-01 | 33 -0.00272  7.20340e-01
 34 -0.00241  7.76559e-01 | 35 -0.00208  8.35655e-01 | 36 -0.00172  8.98004e-01
 37 -0.00133  9.64155e-01 | 38 -0.00090  1.03458e+00 | 39 -0.00044  1.10943e+00
 40  0.00005  1.18841e+00 | 41  0.00056  1.27065e+00 | 42  0.00110  1.35511e+00
 43  0.00164  1.44071e+00 | 44  0.00219  1.52651e+00 | 45  0.00273  1.61165e+00
 46  0.00326  1.69533e+00 | 47  0.00375  1.77707e+00 | 48  0.00420  1.85682e+00
 49  0.00459  1.93515e+00 | 50  0.00494  2.01284e+00 | 51  0.00522  2.08997e+00
 52  0.00542  2.16483e+00 | 53  0.00554  2.23371e+00 | 54  0.00557  2.29224e+00
 55  0.00549  2.33736e+00 | 56  0.00533  2.36813e+00 | 57  0.00512  2.38469e+00
 58  0.00487  2.38705e+00 | 59  0.00462  2.37492e+00 | 60  0.00440  2.34804e+00
 61  0.00425  2.30612e+00 | 62  0.00419  2.24917e+00 | 63  0.00428  2.17756e+00
 64  0.00454  2.09180e+00 | 65  0.00500  1.99228e+00 | 66  0.00570  1.87774e+00
 67  0.00665  1.74663e+00 | 68  0.00786  1.59577e+00 | 69  0.00930  1.42138e+00
 70  0.01097  1.22553e+00 | 71  0.01296  1.03247e+00 | 72  0.01544  9.00256e-01
 73  0.01842  8.45680e-01 | 74  0.02079  6.56496e-01 | 75  0.02112  8.88073e-02
 76  0.02175 -3.17216e-01 | 77  0.02579  7.43950e-02 | 78  0.02770  1.71142e-01
 79  0.02285 -9.03473e-01 | 80  0.01880 -1.70290e+00 | 81  0.01994 -1.37728e+00
 82  0.02009 -1.14729e+00 | 83  0.01582 -1.69591e+00 | 84  0.01113 -2.22915e+00
 85  0.00837 -2.24329e+00 | 86  0.00537 -2.20807e+00 | 87  0.00144 -2.36279e+00
 88 -0.00223 -2.56420e+00 | 89 -0.00496 -2.75417e+00 | 90 -0.00670 -2.96267e+00
 91 -0.00773 -3.21808e+00 | 92 -0.00845 -3.52975e+00 | 93 -0.00903 -3.90262e+00
 94 -0.00910 -4.36342e+00 | 95 -0.00843 -4.92390e+00 | 96 -0.00742 -5.49659e+00
 97 -0.00510 -6.20205e+00 | 98 -0.00163 -7.15689e+00 | 99  0.00033 -8.79622e+00
100  0.00422 -9.36701e+00 |101  0.00455 -1.00972e+01 |102  0.00115 -1.08763e+01
103 -0.00154 -1.00094e+01 |104  0.00127 -1.02644e+01 |105  0.00949 -1.25280e+01
106  0.01453 -1.03216e+01 |107 -0.00383 -7.33644e+00 |108  0.01676 -5.93986e+00
109  0.05952 -1.12114e+01 |110  0.03715 -3.92232e+00 |111 -0.02123 -4.05078e+00
112 -0.01116 -5.11587e+00 |113  0.00347 -4.12698e+00 |114  0.02567 -6.33228e-01
115 -0.00753  1.24870e+00 |116 -0.07139  1.68112e+00 |117 -0.09104  1.89614e+00
118 -0.08270  6.25649e+00 |119 -0.04470  1.07582e+01 |120  0.07578  2.84720e+01
121  0.02838  1.96664e+01 |122  0.02256  2.10846e+01 |123 -0.03086  1.02021e+01
124 -0.07057  5.08530e+00 |125 -0.02494  4.04261e+00 |126 -0.00955  4.24063e+00
127 -0.03876  2.92719e+00 |128  0.00162 -2.10808e+00 |129  0.06177  4.18449e-01
130 -0.00690 -8.35593e-01 |131  0.07674 -2.10000e+00 |132 -0.01569 -7.13123e+00
133  0.10765 -1.56868e+01 |134 -0.01778 -4.95448e+00 |135 -0.05478 -1.12632e+00
136 -0.06020  1.38437e+00 |137 -0.02544  5.95625e-01 |138  0.07604 -7.47452e+00
139  0.02456 -1.91302e-01 |140  0.01595  2.03375e+00 |141 -0.03366  1.12993e+00
142 -0.01856  1.59444e-01 |143 -0.00728 -6.73605e-01 |144  0.00013  1.03588e-01
145  0.30500 -5.63722e+01 |146  0.22780  2.66437e+01 |147  0.03570 -1.32184e+01
148  0.29453  1.91090e+01 |149 -0.47727  1.28869e+00 |150  0.30738 -9.87773e-01
151  0.23454 -7.36268e-02 |152  0.19972  8.22492e-02 |153  0.26000  2.40059e-01
154  0.17921 -1.13519e-01 |155  0.06686 -2.52807e+01 |156  0.28336  9.97639e+00
157  0.16520 -3.66329e+00 |158  0.24504  9.35263e-01 |159 -0.33351 -1.42889e+00
160  0.25034  6.00936e+00 |161  0.18893 -6.78275e+00 |162  0.31846  2.07157e+01
163 -0.44033 -1.43014e+01 |164  0.21586  6.63380e+00 |165  0.04695 -2.53161e+01
166  0.10855 -9.93787e+00 |167  0.33263  4.37813e+01 |168  0.26966  1.77203e+01
169  0.01792  2.16069e+01 |170  0.39152 -6.59318e+00 |171  0.80498 -1.11863e+00
172 -0.02269 -6.83745e-01 |173  0.05653  1.35424e+00 |174  0.44643  7.17711e-01
175 -0.51352  7.87093e+00 |176  0.18819  8.78133e-01 |
176 variables; iteration 60; function evaluation 85; phase 3
Function value 7.0883169e+03; maximum gradient component mag -1.2672e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41116  7.11905e+01 |  2  0.35641 -1.26720e+02 |  3 -0.15166 -5.87230e+01
  4  0.02727 -6.60560e+01 |  5 -0.64986  3.26142e-01 |  6 -0.62915 -1.68298e+01
  7  0.36458 -1.08944e+01 |  8 -0.19296 -2.62320e+01 |  9  0.06129  5.49935e-01
 10 -0.55632  5.46447e+00 | 11 -0.64478 -6.54836e+00 | 12 -0.12275  7.28718e+01
 13 -0.00455  9.56195e-02 | 14 -0.00458  1.14642e-01 | 15 -0.00460  1.35027e-01
 16 -0.00462  1.56815e-01 | 17 -0.00462  1.80040e-01 | 18 -0.00462  2.04853e-01
 19 -0.00460  2.31415e-01 | 20 -0.00457  2.59871e-01 | 21 -0.00452  2.90338e-01
 22 -0.00446  3.22869e-01 | 23 -0.00438  3.57391e-01 | 24 -0.00428  3.93649e-01
