 52  0.00172 -2.54447e-02 | 53  0.00158 -2.64712e-02 | 54  0.00151 -2.77429e-02
 55  0.00156 -2.94886e-02 | 56  0.00176 -3.17007e-02 | 57  0.00215 -3.37647e-02
 58  0.00277 -3.40538e-02 | 59  0.00364 -3.00764e-02 | 60  0.00481 -2.04012e-02
 61  0.00627 -8.60654e-03 | 62  0.00799 -4.06761e-03 | 63  0.00993 -1.09543e-02
 64  0.01210 -1.74179e-02 | 65  0.01447 -1.63490e-02 | 66  0.01689 -1.40736e-02
 67  0.01929  1.01456e-02 | 68  0.02140  3.97429e-02 | 69  0.02267  5.72907e-03
 70  0.02308 -5.05062e-02 | 71  0.02298 -4.52137e-02 | 72  0.02231  1.30663e-02
 73  0.02080  4.68712e-02 | 74  0.01850  4.25793e-02 | 75  0.01570  3.82001e-02
 76  0.01246  4.76230e-02 | 77  0.00874  7.52403e-02 | 78  0.00423  4.47294e-02
 79 -0.00047  6.32570e-02 | 80 -0.00522  8.18668e-02 | 81 -0.00996  2.82926e-03
 82 -0.01355  1.05020e-02 | 83 -0.01607  2.85547e-02 | 84 -0.01760  3.01677e-02
 85 -0.01823  3.34098e-02 | 86 -0.01810  4.30019e-02 | 87 -0.01721  5.08928e-02
 88 -0.01552  3.94699e-02 | 89 -0.01297  2.09692e-02 | 90 -0.01002  2.53415e-03
 91 -0.00749 -3.15474e-02 | 92 -0.00552 -4.61325e-02 | 93 -0.00328 -4.14797e-04
 94 -0.00060 -3.42805e-02 | 95  0.00280 -6.16198e-02 | 96  0.00718 -6.96610e-02
 97  0.01350 -2.59910e-02 | 98  0.01957 -8.28880e-02 | 99  0.02313  5.10748e-02
100  0.02297 -1.69731e-01 |101  0.02669 -1.56973e-01 |102  0.03055  4.28741e-02
103  0.02650 -1.93374e-01 |104  0.02445 -1.77432e-01 |105  0.02323 -5.33508e-02
106  0.02083 -1.30692e-01 |107  0.03024 -6.44913e-02 |108  0.01367 -7.10366e-02
109 -0.02831  1.24331e-03 |110 -0.04932 -8.19217e-02 |111 -0.05293  8.15387e-02
112 -0.04206  2.79233e-02 |113 -0.01886 -2.13733e-02 |114  0.00052  3.13870e-02
115  0.01365  9.69300e-02 |116 -0.00660  1.00257e-01 |117 -0.02674  6.06149e-02
118 -0.02763 -3.60035e-02 |119 -0.00298  7.30726e-02 |120  0.00068  3.26573e-02
121 -0.00101  4.99185e-02 |122  0.00899  5.83070e-02 |123  0.01930  2.78840e-02
124  0.01448  5.77346e-02 |125 -0.00075  4.34414e-02 |126 -0.01390 -1.66525e-02
127 -0.02764  2.54980e-02 |128 -0.02407 -3.77379e-02 |129 -0.02104  2.30448e-02
130 -0.01605  2.50527e-02 |131 -0.00984 -2.30495e-02 |132 -0.00601 -5.20777e-03
133  0.00065  5.86472e-03 |134  0.00515 -4.98444e-02 |135  0.00283  6.30593e-03
136 -0.00190 -4.07877e-03 |137 -0.00000 -8.57182e-07 |138  0.05219  7.23955e-02
139 -0.58189 -3.93940e-04 |140  0.03834 -1.30327e-02 |141 -0.05632 -1.15766e-02
142  0.31113  1.86109e-01 |143  0.18577  3.01056e-02 |144 -0.58516  2.63468e-04
145 -0.00500 -1.78575e-02 |146  0.15152 -6.02357e-02 |147 -0.03001 -5.70208e-03
148  0.12436  1.54134e-01 |149  0.05495  3.01690e-02 |150  0.15961  1.54693e-01
151 -0.03864 -1.36372e-01 |152 -0.55269 -3.70991e-03 |153 -0.48377 -2.98534e-03
154 -0.20096 -1.02603e-03 |155 -0.20330 -1.03884e-03 |156  0.18589  9.44340e-04
157  0.07926  3.93197e-04 |158 -0.37740 -2.11633e-03 |159 -0.19251 -9.80089e-04
160 -0.03626 -1.79124e-04 |161  0.10342  9.61314e-02 |162 -0.53882  8.62583e-04
163  0.07362 -3.06559e-02 |164  0.07459  9.46899e-02 |165 -0.17398  4.37417e-01
166 -0.15195 -5.60724e-03 |167  0.25605  1.04576e-02 |168  0.02091 -2.40720e-02
169 -0.34663 -1.90239e-03 |170 -0.42151 -2.44884e-03 |171 -0.03960 -1.95667e-04
172 -0.28722 -1.52212e-03 |

Initial statistics: 187 variables; iteration 0; function evaluation 0; phase 4
Function value 4.8597690e+03; maximum gradient component mag -2.0376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38879 -2.11383e-01 |  2  0.59302 -1.00596e-02 |  3 -0.09816  1.67805e-01
  4 -0.18422  2.02780e-01 |  5 -0.67842  1.29053e-02 |  6 -0.60368  7.36323e-02
  7 -0.41860 -2.20434e-01 |  8  0.52413 -7.20478e-02 |  9 -0.18234 -1.80447e-01
 10 -0.07924 -1.28706e-01 | 11 -0.51207  4.40805e-04 | 12 -0.63696 -5.19136e-02
 13  0.84049  1.98883e-04 | 14 -0.00275  1.35719e-02 | 15 -0.00275  1.34375e-02
 16 -0.00274  1.32369e-02 | 17 -0.00271  1.29629e-02 | 18 -0.00268  1.26080e-02
 19 -0.00263  1.21644e-02 | 20 -0.00257  1.16239e-02 | 21 -0.00250  1.09785e-02
 22 -0.00241  1.02208e-02 | 23 -0.00230  9.34455e-03 | 24 -0.00218  8.34550e-03
 25 -0.00204  7.22259e-03 | 26 -0.00189  5.97907e-03 | 27 -0.00172  4.62428e-03
 28 -0.00153  3.17532e-03 | 29 -0.00132  1.65898e-03 | 30 -0.00110  1.12810e-04
 31 -0.00085 -1.41474e-03 | 32 -0.00058 -2.86702e-03 | 33 -0.00029 -4.18512e-03
 34  0.00001 -5.31811e-03 | 35  0.00034 -6.23678e-03 | 36  0.00067 -6.94664e-03
 37  0.00101 -7.49779e-03 | 38  0.00136 -7.98091e-03 | 39  0.00169 -8.51123e-03
 40  0.00200 -9.19877e-03 | 41  0.00228 -1.01177e-02 | 42  0.00252 -1.12870e-02
 43  0.00270 -1.26711e-02 | 44  0.00281 -1.42001e-02 | 45  0.00286 -1.57989e-02
 46  0.00283 -1.74089e-02 | 47  0.00273 -1.89933e-02 | 48  0.00258 -2.05253e-02
 49  0.00238 -2.19700e-02 | 50  0.00215 -2.32812e-02 | 51  0.00193 -2.44281e-02
 52  0.00172 -2.54447e-02 | 53  0.00158 -2.64712e-02 | 54  0.00151 -2.77429e-02
 55  0.00156 -2.94886e-02 | 56  0.00176 -3.17007e-02 | 57  0.00215 -3.37647e-02
 58  0.00277 -3.40538e-02 | 59  0.00364 -3.00764e-02 | 60  0.00481 -2.04012e-02
 61  0.00627 -8.60654e-03 | 62  0.00799 -4.06761e-03 | 63  0.00993 -1.09543e-02
 64  0.01210 -1.74179e-02 | 65  0.01447 -1.63490e-02 | 66  0.01689 -1.40736e-02
 67  0.01929  1.01456e-02 | 68  0.02140  3.97429e-02 | 69  0.02267  5.72907e-03
 70  0.02308 -5.05062e-02 | 71  0.02298 -4.52137e-02 | 72  0.02231  1.30663e-02
 73  0.02080  4.68712e-02 | 74  0.01850  4.25793e-02 | 75  0.01570  3.82001e-02
 76  0.01246  4.76230e-02 | 77  0.00874  7.52403e-02 | 78  0.00423  4.47294e-02
 79 -0.00047  6.32570e-02 | 80 -0.00522  8.18668e-02 | 81 -0.00996  2.82926e-03
 82 -0.01355  1.05020e-02 | 83 -0.01607  2.85547e-02 | 84 -0.01760  3.01677e-02
 85 -0.01823  3.34098e-02 | 86 -0.01810  4.30019e-02 | 87 -0.01721  5.08928e-02
 88 -0.01552  3.94699e-02 | 89 -0.01297  2.09692e-02 | 90 -0.01002  2.53415e-03
 91 -0.00749 -3.15474e-02 | 92 -0.00552 -4.61325e-02 | 93 -0.00328 -4.14797e-04
 94 -0.00060 -3.42805e-02 | 95  0.00280 -6.16198e-02 | 96  0.00718 -6.96610e-02
 97  0.01350 -2.59910e-02 | 98  0.01957 -8.28880e-02 | 99  0.02313  5.10748e-02
100  0.02297 -1.69731e-01 |101  0.02669 -1.56973e-01 |102  0.03055  4.28741e-02
103  0.02650 -1.93374e-01 |104  0.02445 -1.77432e-01 |105  0.02323 -5.33508e-02
106  0.02083 -1.30692e-01 |107  0.03024 -6.44913e-02 |108  0.01367 -7.10366e-02
109 -0.02831  1.24331e-03 |110 -0.04932 -8.19217e-02 |111 -0.05293  8.15387e-02
112 -0.04206  2.79233e-02 |113 -0.01886 -2.13733e-02 |114  0.00052  3.13870e-02
115  0.01365  9.69300e-02 |116 -0.00660  1.00257e-01 |117 -0.02674  6.06149e-02
118 -0.02763 -3.60035e-02 |119 -0.00298  7.30726e-02 |120  0.00068  3.26573e-02
121 -0.00101  4.99185e-02 |122  0.00899  5.83070e-02 |123  0.01930  2.78840e-02
124  0.01448  5.77346e-02 |125 -0.00075  4.34414e-02 |126 -0.01390 -1.66525e-02
127 -0.02764  2.54980e-02 |128 -0.02407 -3.77379e-02 |129 -0.02104  2.30448e-02
130 -0.01605  2.50527e-02 |131 -0.00984 -2.30495e-02 |132 -0.00601 -5.20777e-03
133  0.00065  5.86472e-03 |134  0.00515 -4.98444e-02 |135  0.00283  6.30593e-03
136 -0.00190 -4.07877e-03 |137 -0.00000 -8.57182e-07 |138  0.05219  7.23955e-02
139 -0.58189 -3.93940e-04 |140  0.03834 -1.30327e-02 |141 -0.40376 -8.12581e+00
142  0.81922 -1.66474e+02 |143 -0.05632 -1.15766e-02 |144  0.31113  1.86109e-01
145 -0.23782  2.43754e+00 |146  0.18577  3.01056e-02 |147 -0.58516  2.63468e-04
148 -0.00500 -1.78575e-02 |149 -0.42445 -5.89257e+00 |150  0.82196 -2.03764e+02
151  0.15152 -6.02357e-02 |152 -0.03001 -5.70208e-03 |153 -0.12018  1.78592e+00
154  0.12436  1.54134e-01 |155  0.05495  3.01690e-02 |156  0.15961  1.54693e-01
157 -0.03864 -1.36372e-01 |158 -0.55269 -3.70991e-03 |159 -0.48377 -2.98534e-03
160 -0.20096 -1.02603e-03 |161 -0.20330 -1.03884e-03 |162  0.80064  9.70221e-03
163  0.18589  9.44340e-04 |164  0.07926  3.93197e-04 |165 -0.25929 -1.35534e-03
166 -0.37740 -2.11633e-03 |167 -0.19251 -9.80089e-04 |168 -0.03626 -1.79124e-04
169 -0.28409 -1.50306e-03 |170  0.81681  1.06148e-02 |171  0.10342  9.61314e-02
172 -0.53882  8.62583e-04 |173  0.07362 -3.06559e-02 |174 -0.40554 -2.50576e-01
175 -0.14465 -2.29064e+01 |176  0.07459  9.46899e-02 |177 -0.17398  4.37417e-01
178 -0.15195 -5.60724e-03 |179 -1.00000 -1.96890e-08 |180 -0.13819 -2.06265e+01
181  0.25605  1.04576e-02 |182  0.02091 -2.40720e-02 |183 -0.34663 -1.90239e-03
184 -0.42151 -2.44884e-03 |185 -0.03960 -1.95667e-04 |186 -0.28722 -1.52212e-03
187  0.80943  1.01792e-02 |

Intermediate statistics: 187 variables; iteration 20; function evaluation 24; phase 4
Function value 4.8595210e+03; maximum gradient component mag -1.5071e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38692  3.51862e+00 |  2  0.59856  3.29005e+00 |  3 -0.09809  2.12295e+00
  4 -0.18801  3.19784e+00 |  5 -0.68186  2.81202e-01 |  6 -0.60249  2.57535e+00
  7 -0.41609  1.89794e+01 |  8  0.52876  3.23846e+00 |  9 -0.18370 -5.08717e+00
 10 -0.08119  1.61275e+00 | 11 -0.51546 -1.02722e-01 | 12 -0.63639 -2.38229e+00
 13  0.84048 -2.22066e-04 | 14 -0.00267 -1.37972e-01 | 15 -0.00267 -1.42241e-01
 16 -0.00265 -1.46624e-01 | 17 -0.00263 -1.51121e-01 | 18 -0.00259 -1.55733e-01
 19 -0.00254 -1.60459e-01 | 20 -0.00248 -1.65300e-01 | 21 -0.00240 -1.70253e-01
 22 -0.00231 -1.75317e-01 | 23 -0.00220 -1.80490e-01 | 24 -0.00208 -1.85768e-01
 25 -0.00194 -1.91147e-01 | 26 -0.00179 -1.96623e-01 | 27 -0.00162 -2.02189e-01
 28 -0.00143 -2.07842e-01 | 29 -0.00122 -2.13574e-01 | 30 -0.00099 -2.19379e-01
 31 -0.00075 -2.25252e-01 | 32 -0.00048 -2.31184e-01 | 33 -0.00020 -2.37165e-01
 34  0.00010 -2.43181e-01 | 35  0.00041 -2.49215e-01 | 36  0.00074 -2.55239e-01
 37  0.00107 -2.61220e-01 | 38  0.00139 -2.67112e-01 | 39  0.00171 -2.72864e-01
 40  0.00200 -2.78415e-01 | 41  0.00227 -2.83703e-01 | 42  0.00248 -2.88664e-01
 43  0.00265 -2.93234e-01 | 44  0.00274 -2.97351e-01 | 45  0.00277 -3.00957e-01
 46  0.00273 -3.04000e-01 | 47  0.00261 -3.06434e-01 | 48  0.00244 -3.08226e-01
 49  0.00222 -3.09356e-01 | 50  0.00198 -3.09817e-01 | 51  0.00174 -3.09616e-01
 52  0.00152 -3.08763e-01 | 53  0.00135 -3.07271e-01 | 54  0.00128 -3.05150e-01
 55  0.00132 -3.02420e-01 | 56  0.00152 -2.99123e-01 | 57  0.00190 -2.95351e-01
 58  0.00251 -2.91272e-01 | 59  0.00336 -2.87113e-01 | 60  0.00448 -2.82998e-01
 61  0.00588 -2.78658e-01 | 62  0.00757 -2.73417e-01 | 63  0.00954 -2.67017e-01
 64  0.01175 -2.60257e-01 | 65  0.01411 -2.53427e-01 | 66  0.01652 -2.45876e-01
 67  0.01880 -2.38265e-01 | 68  0.02077 -2.29159e-01 | 69  0.02221 -2.15432e-01
 70  0.02293 -1.98862e-01 | 71  0.02281 -1.82312e-01 | 72  0.02186 -1.65756e-01
 73  0.02020 -1.46919e-01 | 74  0.01795 -1.25535e-01 | 75  0.01520 -1.03696e-01
 76  0.01194 -8.27936e-02 | 77  0.00812 -6.39369e-02 | 78  0.00377 -4.23947e-02
 79 -0.00100 -2.64456e-02 | 80 -0.00583 -1.32675e-02 | 81 -0.01023  4.96642e-03
 82 -0.01387  1.28851e-02 | 83 -0.01647  1.68904e-02 | 84 -0.01803  1.93368e-02
 85 -0.01869  1.86953e-02 | 86 -0.01861  1.45256e-02 | 87 -0.01778  7.50157e-03
 88 -0.01607 -8.06534e-04 | 89 -0.01348 -1.11657e-02 | 90 -0.01049 -2.36533e-02
 91 -0.00785 -3.60705e-02 | 92 -0.00583 -5.00892e-02 | 93 -0.00379 -6.76488e-02
 94 -0.00097 -7.63366e-02 | 95  0.00256 -8.08776e-02 | 96  0.00700 -7.96748e-02
 97  0.01313 -7.10610e-02 | 98  0.01951 -4.15504e-02 | 99  0.02242  1.71966e-03
100  0.02341  7.40277e-02 |101  0.02708  1.60656e-01 |102  0.02989  2.67389e-01
103  0.02710  3.76329e-01 |104  0.02502  4.91648e-01 |105  0.02328  6.03320e-01
106  0.02141  7.06785e-01 |107  0.03061  8.78118e-01 |108  0.01419  8.81421e-01
109 -0.02800  7.18714e-01 |110 -0.04865  7.14026e-01 |111 -0.05264  7.83072e-01
112 -0.04159  9.15628e-01 |113 -0.01823  1.12967e+00 |114  0.00110  1.28651e+00
115  0.01436  1.33341e+00 |116 -0.00591  1.04016e+00 |117 -0.02611  8.27634e-01
118 -0.02683  7.62649e-01 |119 -0.00232  8.28565e-01 |120  0.00146  7.60299e-01
121 -0.00052  6.92112e-01 |122  0.00944  6.87003e-01 |123  0.01993  6.54679e-01
124  0.01498  5.26098e-01 |125 -0.00031  4.10477e-01 |126 -0.01289  3.17560e-01
127 -0.02728  2.58002e-01 |128 -0.02375  2.01619e-01 |129 -0.02093  1.20238e-01
130 -0.01623  9.48756e-02 |131 -0.00974  4.57948e-02 |132 -0.00604  2.24193e-02
133  0.00029  3.29640e-02 |134  0.00525  2.35207e-02 |135  0.00310 -2.41338e-02
136 -0.00175 -9.32203e-03 |137 -0.00000  1.47356e-05 |138  0.04807 -1.38819e+01
139 -0.58189 -2.23642e-04 |140  0.03682  1.35382e+01 |141 -0.38109 -2.10282e+00
142  0.81919 -1.50708e+02 |143 -0.04801 -3.82068e-01 |144  0.30971 -6.09846e-02
145 -0.24338  2.69101e-01 |146  0.18457 -4.73999e+00 |147 -0.58516  1.05146e-04
148 -0.00553  3.89243e+00 |149 -0.41623 -9.41485e-01 |150  0.82231 -1.35558e+02
151  0.15350 -1.42610e-01 |152 -0.02964  5.13052e-02 |153 -0.12330  1.84462e-01
154  0.12861 -9.38935e-01 |155  0.05638  1.93996e+00 |156  0.16130 -1.09308e+00
157 -0.03808  9.36802e-01 |158 -0.55265 -3.70947e-03 |159 -0.48374 -2.98505e-03
160 -0.20095 -1.02598e-03 |161 -0.20329 -1.03879e-03 |162  0.80055  9.69709e-03
163  0.18588  9.44288e-04 |164  0.07926  3.93177e-04 |165 -0.25927 -1.35526e-03
166 -0.37738 -2.11618e-03 |167 -0.19250 -9.80035e-04 |168 -0.03626 -1.79115e-04
169 -0.28407 -1.50296e-03 |170  0.81671  1.06082e-02 |171  0.10549  1.36602e+00
172 -0.53882  8.03365e-04 |173  0.07506  2.34486e-02 |174 -0.41421  9.20412e-01
175 -0.13733  2.91295e+00 |176  0.07484 -1.57590e+00 |177 -0.17585 -7.57722e-01
178 -0.15173  4.96968e-01 |179 -0.99995  2.24524e-02 |180 -0.13635 -2.33685e+00
181  0.25852 -4.93289e-01 |182  0.02146  5.13060e-01 |183 -0.34661 -1.90226e-03
184 -0.42148 -2.44864e-03 |185 -0.03960 -1.95657e-04 |186 -0.28721 -1.52202e-03
187  0.80932  1.01734e-02 |
187 variables; iteration 40; function evaluation 45; phase 4
Function value 4.8594776e+03; maximum gradient component mag -2.9923e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38714  7.72123e-01 |  2  0.59803  1.63394e-01 |  3 -0.09867 -1.17214e-01
  4 -0.18719  4.19370e-01 |  5 -0.68213 -5.50817e-02 |  6 -0.60260  3.89674e-01
  7 -0.41698  2.33208e+00 |  8  0.52799  2.71593e-01 |  9 -0.18365 -1.26934e+00
 10 -0.08094  1.80346e-01 | 11 -0.51531  7.40624e-02 | 12 -0.63621 -2.26042e-01
 13  0.84011  2.89756e-04 | 14 -0.00265 -1.24782e-02 | 15 -0.00264 -1.27640e-02
 16 -0.00263 -1.30424e-02 | 17 -0.00260 -1.33120e-02 | 18 -0.00256 -1.35715e-02
 19 -0.00251 -1.38195e-02 | 20 -0.00245 -1.40548e-02 | 21 -0.00237 -1.42766e-02
 22 -0.00227 -1.44844e-02 | 23 -0.00216 -1.46782e-02 | 24 -0.00204 -1.48591e-02
 25 -0.00190 -1.50288e-02 | 26 -0.00174 -1.51903e-02 | 27 -0.00157 -1.53484e-02
 28 -0.00137 -1.55093e-02 | 29 -0.00116 -1.56811e-02 | 30 -0.00093 -1.58739e-02
 31 -0.00068 -1.60994e-02 | 32 -0.00042 -1.63697e-02 | 33 -0.00013 -1.66969e-02
 34  0.00017 -1.70906e-02 | 35  0.00049 -1.75567e-02 | 36  0.00082 -1.80960e-02
 37  0.00115 -1.87041e-02 | 38  0.00148 -1.93740e-02 | 39  0.00180 -2.00986e-02
 40  0.00209 -2.08744e-02 | 41  0.00236 -2.17039e-02 | 42  0.00257 -2.25949e-02
 43  0.00274 -2.35584e-02 | 44  0.00284 -2.46051e-02 | 45  0.00286 -2.57429e-02
 46  0.00282 -2.69763e-02 | 47  0.00270 -2.83072e-02 | 48  0.00253 -2.97367e-02
 49  0.00231 -3.12690e-02 | 50  0.00206 -3.29137e-02 | 51  0.00181 -3.46859e-02
 52  0.00159 -3.66024e-02 | 53  0.00142 -3.86766e-02 | 54  0.00133 -4.09188e-02
 55  0.00137 -4.33481e-02 | 56  0.00155 -4.60196e-02 | 57  0.00193 -4.90594e-02
 58  0.00252 -5.26647e-02 | 59  0.00335 -5.69823e-02 | 60  0.00445 -6.18223e-02
 61  0.00584 -6.65880e-02 | 62  0.00751 -7.11784e-02 | 63  0.00945 -7.68435e-02
 64  0.01162 -8.38544e-02 | 65  0.01395 -9.07516e-02 | 66  0.01633 -9.77764e-02
 67  0.01862 -9.69604e-02 | 68  0.02061 -9.12363e-02 | 69  0.02194 -1.12023e-01
 70  0.02247 -1.44309e-01 | 71  0.02233 -1.46158e-01 | 72  0.02149 -1.21909e-01
 73  0.01987 -1.09190e-01 | 74  0.01759 -1.10538e-01 | 75  0.01481 -1.08449e-01
 76  0.01155 -1.00363e-01 | 77  0.00775 -9.03685e-02 | 78  0.00341 -7.90928e-02
 79 -0.00134 -6.74056e-02 | 80 -0.00614 -5.61099e-02 | 81 -0.01046 -2.32683e-02
 82 -0.01406 -8.85496e-03 | 83 -0.01663  3.12359e-03 | 84 -0.01814  1.71403e-02
 85 -0.01876  2.86993e-02 | 86 -0.01864  3.59619e-02 | 87 -0.01779  3.90084e-02
 88 -0.01605  4.01679e-02 | 89 -0.01345  3.78477e-02 | 90 -0.01045  3.13909e-02
 91 -0.00779  2.43843e-02 | 92 -0.00577  9.24750e-03 | 93 -0.00376 -2.03161e-02
 94 -0.00095 -3.58053e-02 | 95  0.00258 -5.36707e-02 | 96  0.00699 -7.38777e-02
 97  0.01314 -8.33310e-02 | 98  0.01944 -9.99711e-02 | 99  0.02269 -2.38988e-02
100  0.02321 -8.57872e-02 |101  0.02694 -3.29516e-02 |102  0.03045  1.54115e-01
103  0.02706  9.89269e-02 |104  0.02513  1.80113e-01 |105  0.02362  2.66897e-01
106  0.02153  2.43995e-01 |107  0.03100  3.07160e-01 |108  0.01449  2.09081e-01
109 -0.02798  1.30449e-02 |110 -0.04882 -1.01209e-01 |111 -0.05278 -9.21658e-02
112 -0.04182 -8.62811e-02 |113 -0.01852 -1.47493e-02 |114  0.00146  2.61764e-01
115  0.01464  3.03843e-01 |116 -0.00559  2.97259e-01 |117 -0.02567  3.17017e-01
118 -0.02645  2.82822e-01 |119 -0.00194  2.63322e-01 |120  0.00096  2.96940e-02
121 -0.00062  1.26911e-01 |122  0.00960  1.63942e-01 |123  0.02009  1.04250e-01
124  0.01444 -9.40891e-02 |125 -0.00030  5.76677e-02 |126 -0.01339 -6.87165e-02
127 -0.02758 -1.28220e-02 |128 -0.02372  8.09661e-02 |129 -0.02099  2.18176e-02
130 -0.01559  2.10729e-01 |131 -0.00939  1.08676e-01 |132 -0.00589  4.34082e-02
133  0.00159  3.41763e-01 |134  0.00609  2.19145e-01 |135  0.00166 -3.57192e-01
136 -0.00249 -1.84280e-01 |137 -0.00000  5.22287e-05 |138  0.04830 -2.11582e+00
139 -0.58206  8.91437e-05 |140  0.03620  1.53894e+00 |141 -0.38267 -7.08157e-02
142  0.81933 -2.99233e+01 |143 -0.04278 -1.28287e-01 |144  0.32430  3.12484e-01
145 -0.24629 -8.47775e-02 |146  0.18478 -8.76059e-01 |147 -0.58525  6.45615e-05
148 -0.00521  8.47061e-01 |149 -0.41712 -4.99484e-01 |150  0.82252 -2.82529e+01
151  0.15385  1.60855e-01 |152 -0.02924  1.79491e-01 |153 -0.12471 -4.75633e-02
154  0.12614 -8.51069e-01 |155  0.05475 -4.23005e-02 |156  0.16175  1.31752e-01
157 -0.03776  2.00126e-01 |158 -0.54915 -3.66844e-03 |159 -0.48092 -2.95875e-03
160 -0.19998 -1.02070e-03 |161 -0.20231 -1.03343e-03 |162  0.79143  9.24342e-03
163  0.18499  9.39501e-04 |164  0.07889  3.91320e-04 |165 -0.25799 -1.34779e-03
166 -0.37538 -2.10190e-03 |167 -0.19158 -9.75035e-04 |168 -0.03609 -1.78279e-04
169 -0.28265 -1.49438e-03 |170  0.80674  1.00286e-02 |171  0.10674  1.11470e-01
172 -0.53915  2.57870e-04 |173  0.07528 -2.07102e-01 |174 -0.41935 -3.49648e-01
175 -0.13755  3.74516e-01 |176  0.07478 -4.38918e-01 |177 -0.17567 -2.48946e-01
178 -0.15195  8.30276e-02 |179 -0.99997  1.04404e-02 |180 -0.13613 -1.83182e-01
181  0.25801 -5.34718e-01 |182  0.02128  5.12916e-01 |183 -0.34482 -1.89019e-03
184 -0.41918 -2.43039e-03 |185 -0.03941 -1.94743e-04 |186 -0.28577 -1.51329e-03
187  0.79976  9.65639e-03 |
187 variables; iteration 60; function evaluation 75; phase 4
Function value 4.8594689e+03; maximum gradient component mag 1.1018e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38691 -3.52379e-02 |  2  0.59854  1.61027e-02 |  3 -0.09874  1.93268e-02
  4 -0.18757 -2.94123e-02 |  5 -0.68214 -3.37081e-03 |  6 -0.60253 -1.75728e-02
  7 -0.41685 -3.58044e-02 |  8  0.52821  3.57660e-03 |  9 -0.18376  5.66977e-02
 10 -0.08115  1.77266e-02 | 11 -0.51564 -3.91689e-02 | 12 -0.63611 -8.29717e-03
 13  0.83873  4.29521e-04 | 14 -0.00262  2.27304e-05 | 15 -0.00262  4.80000e-05
 16 -0.00260  7.65745e-05 | 17 -0.00258  1.08656e-04 | 18 -0.00254  1.44418e-04
 19 -0.00249  1.83982e-04 | 20 -0.00242  2.27386e-04 | 21 -0.00235  2.74506e-04
 22 -0.00225  3.25029e-04 | 23 -0.00214  3.78345e-04 | 24 -0.00202  4.33492e-04
 25 -0.00188  4.89060e-04 | 26 -0.00172  5.43140e-04 | 27 -0.00155  5.93285e-04
 28 -0.00136  6.36549e-04 | 29 -0.00115  6.69659e-04 | 30 -0.00092  6.89330e-04
 31 -0.00068  6.92861e-04 | 32 -0.00041  6.78928e-04 | 33 -0.00013  6.48546e-04
 34  0.00017  6.05883e-04 | 35  0.00049  5.58482e-04 | 36  0.00081  5.16284e-04
 37  0.00114  4.89469e-04 | 38  0.00147  4.85311e-04 | 39  0.00178  5.05729e-04
 40  0.00208  5.46800e-04 | 41  0.00234  6.00977e-04 | 42  0.00256  6.60717e-04
 43  0.00272  7.21151e-04 | 44  0.00281  7.80143e-04 | 45  0.00284  8.36330e-04
 46  0.00279  8.87431e-04 | 47  0.00267  9.31099e-04 | 48  0.00249  9.68183e-04
 49  0.00227  1.00574e-03 | 50  0.00202  1.05674e-03 | 51  0.00177  1.13589e-03
 52  0.00154  1.25426e-03 | 53  0.00137  1.41579e-03 | 54  0.00129  1.61549e-03
 55  0.00132  1.83584e-03 | 56  0.00151  2.04316e-03 | 57  0.00188  2.20212e-03
 58  0.00247  2.35350e-03 | 59  0.00331  2.77480e-03 | 60  0.00442  3.96088e-03
 61  0.00581  5.68339e-03 | 62  0.00749  5.67967e-03 | 63  0.00942  2.42168e-03
 64  0.01159 -4.54361e-04 | 65  0.01392 -7.68852e-04 | 66  0.01631  7.14946e-04
 67  0.01860  4.37690e-03 | 68  0.02060  1.73021e-02 | 69  0.02197  8.60680e-03
 70  0.02248 -2.72767e-02 | 71  0.02234 -2.68145e-02 | 72  0.02152  2.68821e-03
 73  0.01987  8.03697e-03 | 74  0.01758  2.53552e-03 | 75  0.01480  7.27942e-05
 76  0.01152 -2.07928e-03 | 77  0.00771  1.30541e-03 | 78  0.00333 -5.01363e-03
 79 -0.00142 -3.07105e-03 | 80 -0.00623 -3.12452e-03 | 81 -0.01064 -3.11932e-04
 82 -0.01425  1.73613e-03 | 83 -0.01682  6.75365e-03 | 84 -0.01834  1.12973e-02
 85 -0.01896  1.43293e-02 | 86 -0.01885  1.53976e-02 | 87 -0.01800  1.46499e-02
 88 -0.01627  1.24871e-02 | 89 -0.01367  9.72741e-03 | 90 -0.01065  7.14113e-03
 91 -0.00799  5.34832e-03 | 92 -0.00594  3.20288e-03 | 93 -0.00386 -2.79918e-03
 94 -0.00102 -4.38399e-03 | 95  0.00253 -8.04448e-03 | 96  0.00699 -1.08156e-02
 97  0.01318 -6.19997e-03 | 98  0.01950 -2.06264e-02 | 99  0.02273  4.05687e-02
100  0.02319 -5.91106e-02 |101  0.02725  1.91195e-02 |102  0.03001  1.22614e-02
103  0.02722  1.29812e-02 |104  0.02491 -3.65316e-02 |105  0.02353  2.20038e-02
