 28 -0.00182  5.63773e-02 | 29 -0.00165  5.99039e-02 | 30 -0.00147  6.33205e-02
 31 -0.00127  6.66039e-02 | 32 -0.00106  6.97419e-02 | 33 -0.00083  7.27433e-02
 34 -0.00059  7.56378e-02 | 35 -0.00034  7.84769e-02 | 36 -0.00008  8.13089e-02
 37  0.00018  8.41521e-02 | 38  0.00043  8.69485e-02 | 39  0.00067  8.95347e-02
 40  0.00089  9.16326e-02 | 41  0.00107  9.28793e-02 | 42  0.00120  9.28752e-02
 43  0.00127  9.12333e-02 | 44  0.00128  8.76031e-02 | 45  0.00121  8.16725e-02
 46  0.00107  7.31644e-02 | 47  0.00086  6.18680e-02 | 48  0.00059  4.77349e-02
 49  0.00029  3.10264e-02 | 50 -0.00004  1.24212e-02 | 51 -0.00035 -7.03686e-03
 52 -0.00063 -2.62147e-02 | 53 -0.00082 -4.42779e-02 | 54 -0.00092 -6.10244e-02
 55 -0.00088 -7.72277e-02 | 56 -0.00068 -9.51254e-02 | 57 -0.00031 -1.18463e-01
 58  0.00024 -1.48647e-01 | 59  0.00108 -1.71465e-01 | 60  0.00236 -1.49704e-01
 61  0.00409 -8.72727e-02 | 62  0.00578 -1.00917e-01 | 63  0.00762 -1.44035e-01
 64  0.01066  3.53469e-02 | 65  0.01346  1.15173e-01 | 66  0.01592  1.05035e-01
 67  0.01829  9.02544e-02 | 68  0.01953 -1.03288e-01 | 69  0.02208  6.78123e-02
 70  0.02339  1.06904e-01 | 71  0.02402  1.50131e-01 | 72  0.02356  1.11750e-01
 73  0.02289  1.50034e-01 | 74  0.02151  1.46460e-01 | 75  0.01845 -1.21727e-01
 76  0.01713  7.12271e-02 | 77  0.01408  1.33645e-02 | 78  0.01065 -5.69690e-03
 79  0.00683 -1.86242e-02 | 80  0.00312  1.01814e-02 | 81 -0.00075 -1.20783e-01
 82 -0.00299 -9.69344e-02 | 83 -0.00435 -1.67679e-01 | 84 -0.00427 -1.10756e-01
 85 -0.00357  2.02527e-01 | 86 -0.00517  6.77185e-01 | 87 -0.01476  2.80720e-01
 88 -0.02502 -3.48016e-02 | 89 -0.02393  1.14825e+00 | 90 -0.02516 -6.41622e-01
 91 -0.01191  4.69350e-01 | 92 -0.00949  5.81740e-02 | 93 -0.00449  4.45820e-01
 94  0.00503  9.00479e-01 | 95  0.01129  8.80195e-01 | 96  0.01950  8.72020e-01
 97  0.03161  5.63502e-01 | 98  0.03959  3.21903e-01 | 99  0.03384  6.93538e-01
100  0.01719  1.30784e-01 |101  0.01558 -1.85077e-01 |102  0.02546  7.02395e-01
103  0.02392  5.61424e-02 |104  0.02508 -8.80000e-02 |105  0.02603  6.93044e-02
106  0.01937 -3.04157e-01 |107  0.02291  6.76756e-01 |108 -0.00884 -1.94139e-01
109 -0.05460  4.87980e-02 |110 -0.07542 -2.56072e-01 |111 -0.07991  1.63090e-02
112 -0.06729 -3.17835e-02 |113  0.04783 -6.75947e-02 |114  0.01934  6.48544e-01
115  0.01271 -2.41522e-01 |116 -0.04371  6.44588e-02 |117 -0.08199  5.80027e-02
118 -0.03163  2.44895e-01 |119 -0.03097 -1.35883e-01 |120 -0.04021 -6.43611e-01
121 -0.00036  4.55494e-01 |122  0.04112 -8.97229e-02 |123 -0.00438 -2.05468e-01
124  0.04530 -3.96454e-02 |125 -0.01649 -4.15815e-01 |126  0.09931 -1.55176e-01
127 -0.00921 -4.06743e-01 |128 -0.03649  1.85871e-01 |129 -0.04862 -4.94090e-02
130 -0.01318  3.66218e-01 |131  0.07812  2.08792e-01 |132  0.00830  2.89701e-01
133  0.00050  1.15015e-01 |134 -0.04034 -1.65782e-01 |135 -0.01876  3.63577e-01
136 -0.00348 -9.94165e-02 |137 -0.00000 -5.78081e-08 |138 -0.57456  2.21948e+00
139 -0.59758  3.13036e+00 |140  0.02882  3.86687e-02 |141 -0.58943  7.75093e-06
142  0.03362 -1.17087e-01 |143 -0.39805  7.65772e-01 |144  0.81895  1.63414e+00
145 -0.11520 -1.44271e-01 |146  0.19710  1.83414e-01 |147 -0.23714  7.08761e-02
148  0.16601  4.98121e-02 |149 -0.58277 -8.97200e-05 |150 -0.00836 -1.28245e-01
151 -0.42371 -3.82919e-01 |152  0.82164  2.47866e+00 |153  0.11914 -3.09534e-01
154 -0.04396  9.99578e-01 |155 -0.13274 -2.43240e-01 |156  0.08686 -5.22510e-01
157  0.04434 -3.27090e-01 |158  0.14216  6.79814e-02 |159 -0.03893  2.14308e-01
160 -0.11647  3.30745e+00 |161 -0.43232  3.47303e-02 |162 -0.41012  2.33421e-01
163 -0.33827  8.36093e+00 |164  0.78653  3.53927e+00 |165  0.59770  3.15388e-01
166 -0.76565 -8.14416e-03 |167 -1.02847  6.55985e-02 |168 -0.62494  5.94133e-03
169 -0.13530  2.90558e-03 |170 -0.24660 -4.05456e-04 |171 -0.80124 -9.65706e-03
172  0.81890  1.89132e+00 |173  0.08756  4.15622e-02 |174 -0.52518 -2.06593e-07
175  0.07876 -1.43274e-01 |176 -0.40273 -3.58754e-02 |177 -0.14575  1.26433e-01
178  0.06210 -7.19550e-01 |179 -0.17414  3.39629e-01 |180 -0.16076 -1.17545e+00
181 -1.00049 -2.26103e-01 |182 -0.13955  1.76332e-02 |183  0.22361  1.22850e-01
184  0.01032  7.46136e-02 |185  0.02849  9.20619e-01 |186 -0.33261  7.49012e-02
187  0.41673  2.87503e-03 |188 -0.37464  1.15572e+00 |189  0.80773  3.58625e+01
189 variables; iteration 140; function evaluation 189; phase 4
Function value 6.9432335e+03; maximum gradient component mag -7.5805e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38927 -1.39933e-02 |  2  0.35823  2.98660e-01 |  3 -0.14479 -2.70883e-01
  4  0.02507  4.21093e-01 |  5 -0.67387 -3.51819e-02 |  6 -0.62100  3.96506e-01
  7 -0.42041  4.46175e-01 |  8  0.35671  1.20089e+00 |  9 -0.19900  1.18274e+00
 10  0.07997  2.70914e-01 | 11 -0.60876 -9.55029e-02 | 12 -0.63764  2.79703e-01
 13  1.49701  1.66550e+00 | 14 -0.00220  1.34521e-01 | 15 -0.00230  1.12441e-01
 16 -0.00238  9.12964e-02 | 17 -0.00246  7.14362e-02 | 18 -0.00252  5.31849e-02
 19 -0.00255  3.67945e-02 | 20 -0.00257  2.24473e-02 | 21 -0.00257  1.02391e-02
 22 -0.00255  2.07105e-04 | 23 -0.00251 -7.71654e-03 | 24 -0.00245 -1.36595e-02
 25 -0.00236 -1.78375e-02 | 26 -0.00226 -2.05298e-02 | 27 -0.00214 -2.20953e-02
 28 -0.00200 -2.29513e-02 | 29 -0.00184 -2.35917e-02 | 30 -0.00167 -2.45622e-02
 31 -0.00149 -2.64191e-02 | 32 -0.00130 -2.96205e-02 | 33 -0.00110 -3.43758e-02
 34 -0.00090 -4.04472e-02 | 35 -0.00068 -4.70610e-02 | 36 -0.00046 -5.29943e-02
 37 -0.00022 -5.69391e-02 | 38  0.00002 -5.80037e-02 | 39  0.00026 -5.60868e-02
 40  0.00049 -5.18490e-02 | 41  0.00068 -4.63064e-02 | 42  0.00084 -4.03249e-02
 43  0.00094 -3.43524e-02 | 44  0.00099 -2.84753e-02 | 45  0.00096 -2.26486e-02
 46  0.00088 -1.68825e-02 | 47  0.00073 -1.11636e-02 | 48  0.00055 -5.00152e-03
 49  0.00033  3.10115e-03 | 50  0.00013  1.52442e-02 | 51 -0.00005  3.19555e-02
 52 -0.00017  4.97711e-02 | 53 -0.00025  6.23409e-02 | 54 -0.00027  6.57195e-02
 55 -0.00018  6.20120e-02 | 56  0.00006  5.31150e-02 | 57  0.00042  2.66759e-02
 58  0.00090 -2.50235e-02 | 59  0.00182 -2.84107e-02 | 60  0.00314 -1.27728e-03
 61  0.00402 -1.47116e-01 | 62  0.00648  1.32999e-02 | 63  0.00976  2.95406e-01
 64  0.01069 -1.61867e-02 | 65  0.01240 -1.84494e-01 | 66  0.01475 -2.21459e-01
 67  0.01756 -1.42254e-01 | 68  0.02165  2.49020e-01 | 69  0.02216 -8.79578e-03
 70  0.02278 -1.13171e-01 | 71  0.02279 -1.95830e-01 | 72  0.02468  2.36024e-01
 73  0.02335  1.44946e-01 | 74  0.02101 -5.21087e-02 | 75  0.01993  1.02554e-01
 76  0.01577 -2.94912e-01 | 77  0.01286 -3.14217e-01 | 78  0.00946 -3.14969e-01
 79  0.00763  1.49945e-01 | 80  0.00299 -1.61232e-02 | 81  0.00021  1.35633e-01
 82 -0.00522 -6.55590e-01 | 83 -0.00493 -3.93546e-01 | 84  0.00018  7.38182e-01
 85 -0.00113  2.37211e-01 | 86 -0.00470 -1.85043e-02 | 87 -0.01508 -4.57970e-01
 88 -0.02180  6.89608e-01 | 89 -0.02964 -5.43736e-01 | 90 -0.02122  5.41901e-01
 91 -0.01400 -1.56359e-01 | 92 -0.00608  1.01563e+00 | 93 -0.00393  6.97562e-01
 94  0.00218  3.02523e-01 | 95  0.01031  7.74690e-01 | 96  0.01968  9.22156e-01
 97  0.03344  5.90216e-01 | 98  0.04322  1.82504e-01 | 99  0.03259 -2.46436e-01
100  0.01608 -4.22203e-01 |101  0.01694 -1.45230e-01 |102  0.02078 -5.55687e-01
103  0.02456 -1.21201e-01 |104  0.02666  9.86851e-02 |105  0.02580  1.75439e-01
106  0.02238  6.01730e-01 |107  0.02137  6.24988e-01 |108 -0.00716  4.82313e-01
109 -0.05447  3.47953e-01 |110 -0.07474  2.03838e-01 |111 -0.07999 -5.03094e-02
112 -0.06734 -2.41722e-01 |113  0.04853 -7.18692e-01 |114  0.01633 -1.29602e+00
115  0.01446 -6.38141e-01 |116 -0.04338 -4.20549e-01 |117 -0.08142 -1.41357e-01
118 -0.03179 -1.90910e-01 |119 -0.03020  1.27723e-02 |120 -0.03691  4.26140e-01
121 -0.00261 -3.45922e-01 |122  0.04229  8.53073e-02 |123 -0.00358  4.34351e-02
124  0.04555  2.62404e-01 |125 -0.01530  1.94672e-01 |126  0.10001  3.24908e-01
127 -0.00770  2.74148e-01 |128 -0.03695  4.68350e-02 |129 -0.04852  7.54584e-02
130 -0.01572 -2.26856e-01 |131  0.07670  2.24004e-01 |132  0.00666  2.28683e-02
133 -0.00024  7.73677e-02 |134 -0.03929  2.38583e-01 |135 -0.01987  8.44932e-02
136 -0.00481 -4.31184e-01 |137  0.00000  2.73787e-07 |138 -0.40001 -9.22929e-01
139 -0.40766 -6.97966e-01 |140  0.03083  5.13882e-01 |141 -0.58944 -1.57160e-04
142  0.03498  1.14540e+00 |143 -0.40479 -8.25136e-01 |144  0.81900 -3.91205e+00
145 -0.11228 -3.12818e-01 |146  0.19775  7.33500e-02 |147 -0.23904 -7.66950e-01
148  0.16568 -3.04551e-01 |149 -0.58284 -7.99230e-05 |150 -0.00865  1.79607e-03
151 -0.42251 -7.72902e-03 |152  0.82163 -2.18604e+00 |153  0.11766  1.72868e+00
154 -0.04698 -1.52374e+00 |155 -0.13235  1.36587e-02 |156  0.08876 -1.33004e-01
157  0.04557  1.33774e-01 |158  0.14013 -3.59769e-01 |159 -0.04133 -6.01028e-01
160 -0.11363  5.72295e-01 |161 -0.45220  1.07375e-03 |162 -0.44452  2.59507e-02
163 -0.35451  2.34334e+00 |164  0.78325  1.11540e+00 |165  0.53704 -1.02001e-01
166 -0.98209 -1.08043e-01 |167 -1.09617  2.06237e-02 |168 -0.71138 -9.47522e-02
169 -0.14042 -2.34317e+00 |170 -0.35666  5.21641e-03 |171 -0.84325 -1.31642e-02
172  0.81487 -1.99619e+00 |173  0.08760  2.76356e-01 |174 -0.52488  1.00740e-04
175  0.07861 -4.15853e-01 |176 -0.40273 -3.95788e-02 |177 -0.14592 -6.49376e-01
178  0.06447 -3.19874e-02 |179 -0.17550 -4.10207e-01 |180 -0.15450  5.54016e-01
181 -0.99953  2.16671e-01 |182 -0.13966 -6.88526e-02 |183  0.22325  3.55872e-01
184  0.00956 -3.22953e-01 |185  0.10683 -2.48740e-01 |186 -0.37957 -8.56657e-03
187  0.51849  2.28409e-03 |188 -0.43562 -6.75020e-02 |189  0.80634 -7.58055e+00
189 variables; iteration 160; function evaluation 217; phase 4
Function value 6.9431620e+03; maximum gradient component mag -3.8705e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38920  5.51671e-01 |  2  0.35837  5.87514e-02 |  3 -0.14470  5.40837e-01
  4  0.02473 -1.60119e-01 |  5 -0.67411  4.53410e-02 |  6 -0.62091 -4.70671e-02
  7 -0.42036  7.02234e-01 |  8  0.35663  4.68728e-02 |  9 -0.19915  2.09106e-01
 10  0.08017  1.97784e-01 | 11 -0.60891  8.08339e-02 | 12 -0.63758  1.84105e-01
 13  1.74239 -8.65864e-01 | 14 -0.00259  3.85531e-02 | 15 -0.00265  2.74091e-02
 16 -0.00269  1.67704e-02 | 17 -0.00273  6.71522e-03 | 18 -0.00275 -2.73521e-03
 19 -0.00276 -1.16200e-02 | 20 -0.00276 -2.00229e-02 | 21 -0.00274 -2.80510e-02
 22 -0.00271 -3.57895e-02 | 23 -0.00267 -4.32870e-02 | 24 -0.00261 -5.05046e-02
 25 -0.00253 -5.73071e-02 | 26 -0.00244 -6.34470e-02 | 27 -0.00234 -6.86086e-02
 28 -0.00221 -7.24794e-02 | 29 -0.00206 -7.49234e-02 | 30 -0.00190 -7.62488e-02
 31 -0.00171 -7.75429e-02 | 32 -0.00152 -8.08932e-02 | 33 -0.00134 -8.91189e-02
 34 -0.00117 -1.04565e-01 | 35 -0.00102 -1.27047e-01 | 36 -0.00087 -1.52164e-01
 37 -0.00070 -1.72001e-01 | 38 -0.00049 -1.79164e-01 | 39 -0.00023 -1.71498e-01
 40  0.00006 -1.53267e-01 | 41  0.00032 -1.31448e-01 | 42  0.00053 -1.10888e-01
 43  0.00069 -9.24952e-02 | 44  0.00078 -7.48240e-02 | 45  0.00080 -5.67041e-02
 46  0.00076 -3.91939e-02 | 47  0.00065 -2.58108e-02 | 48  0.00046 -1.92937e-02
 49  0.00023 -1.54809e-02 | 50  0.00003 -2.29057e-03 | 51 -0.00008  2.96284e-02
 52 -0.00009  7.64053e-02 | 53 -0.00002  1.26725e-01 | 54  0.00015  1.74799e-01
 55  0.00044  2.20167e-01 | 56  0.00079  2.37374e-01 | 57  0.00077  1.15815e-01
 58  0.00045 -1.34617e-01 | 59  0.00208  3.49239e-02 | 60  0.00100 -5.19239e-01
 61  0.00405 -1.42666e-01 | 62  0.00716  1.70268e-01 | 63  0.00683 -3.83267e-01
 64  0.01076 -5.87737e-03 | 65  0.01281 -9.62783e-02 | 66  0.01649  1.53219e-01
 67  0.01700 -2.57720e-01 | 68  0.01788 -5.22892e-01 | 69  0.02163 -1.02205e-01
 70  0.02275 -9.48035e-02 | 71  0.02497  2.74303e-01 | 72  0.02424  1.92985e-01
 73  0.02295  1.20859e-01 | 74  0.02115  4.59977e-02 | 75  0.01927  4.75404e-02
 76  0.01627 -9.00122e-02 | 77  0.01216 -3.56881e-01 | 78  0.01271  5.51615e-01
 79  0.00422 -4.96039e-01 | 80  0.00289  1.35398e-01 | 81 -0.00135 -4.91144e-02
 82 -0.00440 -2.29709e-01 | 83 -0.00387  5.94569e-02 | 84 -0.00198  1.93504e-01
 85 -0.00026  3.99171e-02 | 86 -0.00032  2.02477e-01 | 87 -0.01012  1.46321e-02
 88 -0.02429 -3.49976e-01 | 89 -0.02707  3.91384e-01 | 90 -0.02392 -5.54031e-02
 91 -0.01228  1.58139e-01 | 92 -0.00832  2.68875e-01 | 93 -0.00544  1.53422e-01
 94  0.00103 -3.08624e-01 | 95  0.00692 -2.55211e-01 | 96  0.01523 -1.15250e-01
 97  0.03005 -2.08317e-01 | 98  0.04630  1.41882e-01 | 99  0.03569 -2.06298e-01
100  0.01829  1.15796e-02 |101  0.01542 -1.52131e-01 |102  0.02080  1.24097e-02
103  0.02232  4.79244e-02 |104  0.02600  4.69203e-01 |105  0.02550  4.67810e-01
106  0.02186  7.41576e-01 |107  0.02079  7.07887e-01 |108 -0.00695  6.90780e-01
109 -0.05458  3.82716e-01 |110 -0.07511  1.02915e-01 |111 -0.08038 -1.02228e-01
112 -0.06704 -2.38107e-03 |113  0.04750 -6.00426e-01 |114  0.01720 -4.16223e-01
115  0.01343 -2.57305e-01 |116 -0.04348  3.71280e-02 |117 -0.08203 -6.55268e-02
118 -0.03202  3.56440e-02 |119 -0.03060  3.08487e-02 |120 -0.03869 -1.06289e-01
121 -0.00211 -9.83044e-02 |122  0.04169  9.07271e-02 |123 -0.00364  4.87030e-02
124  0.04477 -9.98450e-02 |125 -0.01521  2.01912e-01 |126  0.09959  5.98627e-02
127 -0.00809  3.17477e-02 |128 -0.03666  7.70213e-02 |129 -0.04822  8.58066e-02
130 -0.01417  1.24401e-01 |131  0.07682 -3.60658e-02 |132  0.00720  6.97753e-02
133 -0.00052 -1.23659e-01 |134 -0.03950  1.79556e-01 |135 -0.02153 -4.02160e-01
136 -0.00205  2.78837e-01 |137  0.00000  8.91468e-07 |138 -0.11596  1.16865e+00
139 -0.12695 -2.00564e-01 |140  0.02958 -1.67041e-01 |141 -0.58858  2.89288e-06
142  0.03399  1.88189e-01 |143 -0.40019  1.64393e-01 |144  0.81898 -2.23702e+00
145 -0.11185  1.95211e-01 |146  0.19775 -1.26897e-01 |147 -0.23859  1.21330e-01
148  0.16604 -2.41161e-02 |149 -0.58237  1.05947e-05 |150 -0.00842  3.88320e-01
151 -0.42279  3.71170e-02 |152  0.82165 -3.87054e+00 |153  0.11812  1.12745e+00
154 -0.04628 -9.49902e-01 |155 -0.13164  1.03912e-02 |156  0.08971  1.98095e-01
157  0.04593 -1.14617e-01 |158  0.14116 -2.50988e-01 |159 -0.04032 -2.53457e-01
160 -0.11154  1.27671e+00 |161 -0.50000 -7.33651e-04 |162 -0.51890 -3.03415e-03
163 -0.38104  2.37132e+00 |164  0.78016  6.46331e-01 |165  0.53879 -5.75535e-02
166 -0.87594 -1.50656e-02 |167 -1.19172  1.01028e-02 |168 -0.84705 -5.72716e-02
169 -0.13678  5.36357e-01 |170 -0.56201  1.23805e-02 |171 -0.85154 -1.33958e-02
172  0.81687  1.22279e+00 |173  0.08773  3.65412e-01 |174 -0.52492  3.22670e-04
175  0.07896  5.49691e-01 |176 -0.40223  3.67877e-01 |177 -0.14578 -4.00014e-02
178  0.06385 -4.26788e-02 |179 -0.17510 -3.17075e-01 |180 -0.15634 -2.52791e-02
181 -0.99978  1.00588e-01 |182 -0.13958 -3.17898e-01 |183  0.22207  7.45676e-02
184  0.00881 -1.03612e-01 |185  0.11400  1.61822e-01 |186 -0.47661 -2.36441e-03
187  0.63018  4.77531e-03 |188 -0.51002  1.06535e-01 |189  0.80420  2.65052e+00
189 variables; iteration 180; function evaluation 247; phase 4
Function value 6.9431186e+03; maximum gradient component mag 4.2761e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38939 -7.42270e-01 |  2  0.35828  1.39358e-02 |  3 -0.14485 -9.28741e-01
  4  0.02498 -3.23096e-01 |  5 -0.67413  3.41701e-02 |  6 -0.62093  1.19620e-01
  7 -0.42062 -1.06492e+00 |  8  0.35660  1.41500e-02 |  9 -0.19922 -9.99721e-01
 10  0.08028 -3.10578e-01 | 11 -0.60900  3.95298e-02 | 12 -0.63760  6.60493e-03
 13  1.78363 -3.28287e+00 | 14 -0.00343 -1.55483e-01 | 15 -0.00325 -1.06001e-01
 16 -0.00301 -4.42715e-02 | 17 -0.00279  1.20957e-02 | 18 -0.00261  5.25867e-02
 19 -0.00249  7.74698e-02 | 20 -0.00240  9.32461e-02 | 21 -0.00231  1.02257e-01
 22 -0.00228  9.56053e-02 | 23 -0.00235  5.92977e-02 | 24 -0.00253 -6.60248e-03
 25 -0.00269 -7.12656e-02 | 26 -0.00263 -8.42074e-02 | 27 -0.00225 -2.08696e-02
 28 -0.00173  7.61322e-02 | 29 -0.00139  1.21419e-01 | 30 -0.00137  8.32947e-02
 31 -0.00132  4.96736e-02 | 32 -0.00079  1.32045e-01 | 33 -0.00003  2.66954e-01
 34  0.00011  2.44150e-01 | 35 -0.00043  5.12151e-02 | 36 -0.00063 -5.93305e-02
 37 -0.00020 -1.49380e-02 | 38  0.00017  1.59888e-02 | 39  0.00042  2.09211e-02
 40  0.00063  2.07648e-02 | 41  0.00048 -5.99869e-02 | 42  0.00043 -1.04542e-01
 43  0.00101  1.71229e-02 | 44  0.00153  1.40843e-01 | 45  0.00123  7.79044e-02
 46  0.00058 -5.60116e-02 | 47  0.00043 -5.04781e-02 | 48  0.00038 -1.11064e-02
 49  0.00005 -3.25020e-02 | 50 -0.00011 -1.10793e-02 | 51 -0.00035 -1.06300e-02
 52 -0.00054 -9.37845e-03 | 53 -0.00048  3.55715e-02 | 54 -0.00029  8.89967e-02
 55 -0.00015  9.73851e-02 | 56 -0.00074 -1.14790e-01 | 57  0.00048  7.12309e-02
 58  0.00127  9.50413e-02 | 59  0.00156 -6.28168e-02 | 60  0.00365  1.50480e-01
 61  0.00461  2.11151e-02 | 62  0.00644  3.51465e-02 | 63  0.00867  7.78017e-02
 64  0.01079  3.99878e-02 | 65  0.01321  3.11026e-02 | 66  0.01608  1.07663e-01
 67  0.01843  8.63047e-02 | 68  0.02058  7.90191e-02 | 69  0.02197  1.15058e-02
 70  0.02352  1.03952e-01 | 71  0.02365  5.04585e-02 | 72  0.02345  7.45302e-02
 73  0.02265  1.00289e-01 | 74  0.02080  1.61070e-02 | 75  0.01965  1.69388e-01
 76  0.01664  3.30302e-02 | 77  0.01392  8.00143e-02 | 78  0.01011  1.62814e-02
 79  0.00663  1.35596e-01 | 80  0.00230  8.17056e-02 | 81 -0.00113  1.30539e-01
 82 -0.00405  2.91161e-02 | 83 -0.00466  8.26159e-02 | 84 -0.00330  7.78870e-02
 85  0.00068  2.59030e-01 | 86  0.00192  2.12035e-01 | 87 -0.00587  2.63476e-01
 88 -0.02047  2.76975e-01 | 89 -0.02826  1.73517e-01 | 90 -0.02432  3.03060e-01
 91 -0.01276  2.41730e-01 | 92 -0.00902  2.97659e-01 | 93 -0.00663  3.04134e-01
 94  0.00209  3.88662e-01 | 95  0.00727  4.06075e-01 | 96  0.01374  3.39797e-01
 97  0.02937  2.58236e-01 | 98  0.04564  1.26272e-01 | 99  0.03962  2.08726e-01
100  0.01841  4.67207e-02 |101  0.01541 -4.25053e-03 |102  0.02049 -8.53496e-02
103  0.02317 -6.33514e-02 |104  0.02536 -1.50896e-01 |105  0.02604 -7.61966e-02
106  0.02134 -1.19620e-01 |107  0.02094 -9.17997e-02 |108 -0.00733 -6.15893e-02
109 -0.05498 -8.50675e-02 |110 -0.07506 -5.58503e-03 |111 -0.08007  3.64692e-03
112 -0.06735 -3.35618e-02 |113  0.04803  4.36370e-02 |114  0.01764  4.85828e-02
115  0.01376 -7.00253e-02 |116 -0.04372 -1.23940e-01 |117 -0.08190 -6.66291e-02
118 -0.03210 -7.88140e-02 |119 -0.03068 -4.73269e-02 |120 -0.03842 -1.71319e-02
121 -0.00184 -2.67139e-03 |122  0.04154 -4.24776e-02 |123 -0.00380 -3.75867e-02
124  0.04497 -4.79127e-03 |125 -0.01600 -1.08435e-01 |126  0.09940 -2.90219e-02
127 -0.00829  5.02432e-03 |128 -0.03708 -1.83751e-02 |129 -0.04859  2.11958e-02
130 -0.01501 -4.86218e-02 |131  0.07648  4.00831e-02 |132  0.00676  1.05986e-02
133 -0.00029  5.43317e-02 |134 -0.04040 -1.15684e-01 |135 -0.01996  5.80342e-02
136 -0.00304  1.60456e-02 |137 -0.00000 -3.09782e-07 |138 -0.07261  2.58287e-01
139 -0.06053  2.95665e+00 |140  0.02988  2.87621e-01 |141 -0.58787  4.21976e-05
142  0.03417 -1.08203e-01 |143 -0.40144 -4.43048e-02 |144  0.81900  2.43799e+00
145 -0.11392 -4.68487e-02 |146  0.19726  4.75417e-02 |147 -0.23760  3.59578e-02
148  0.16603  1.42384e-01 |149 -0.58183  2.52114e-05 |150 -0.00847 -1.90682e-01
151 -0.42309  4.68761e-02 |152  0.82167  2.20444e+00 |153  0.11795 -4.81564e-02
154 -0.04589  4.77717e-02 |155 -0.13122 -2.50300e-02 |156  0.08920  1.72224e-02
157  0.04561 -1.84322e-01 |158  0.14224  1.47556e-01 |159 -0.03912 -3.73419e-03
160 -0.13441  1.84152e+00 |161 -0.44918  1.73109e-02 |162 -0.56581  1.35660e-01
163 -0.38861  4.27610e+00 |164  0.78241  1.79829e+00 |165  0.55607  1.66579e-03
166 -0.61889 -3.00122e-03 |167 -1.22403  6.22437e-03 |168 -0.83040 -1.44552e-02
169 -0.13633 -1.35463e-01 |170 -0.69252 -5.93114e-03 |171 -0.79111 -9.55823e-03
172  0.81557 -1.12711e-01 |173  0.08802  1.02589e-01 |174 -0.52563  7.58480e-06
175  0.07888 -7.56810e-02 |176 -0.40352 -4.85055e-02 |177 -0.14562  1.12565e-01
178  0.06379  2.16999e-01 |179 -0.17502  2.25685e-01 |180 -0.15645 -5.80968e-02
181 -1.00001 -7.87831e-04 |182 -0.13949  2.45116e-01 |183  0.22230  4.53325e-02
184  0.00902 -5.56226e-02 |185  0.13497  5.22627e-02 |186 -0.49755 -2.98299e-03
187  0.56745  3.65569e-03 |188 -0.52559  3.18682e-02 |189  0.80375 -2.25024e+00
189 variables; iteration 200; function evaluation 283; phase 4
Function value 6.9430914e+03; maximum gradient component mag -7.2866e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38932  8.89156e-02 |  2  0.35831  2.44627e-01 |  3 -0.14478  1.34284e-01
  4  0.02490  1.14263e-01 |  5 -0.67425  6.42885e-03 |  6 -0.62092  3.32147e-02
  7 -0.42051  2.07537e-01 |  8  0.35661  3.00201e-01 |  9 -0.19916  3.64662e-01
 10  0.08022  2.04592e-01 | 11 -0.60920 -1.04971e-02 | 12 -0.63757 -1.09864e-02
 13  1.76400  2.17898e+00 | 14 -0.00301 -6.31841e-02 | 15 -0.00328 -1.26151e-01
 16 -0.00306 -7.00908e-02 | 17 -0.00263  3.86797e-02 | 18 -0.00238  9.61321e-02
 19 -0.00244  7.67317e-02 | 20 -0.00263  1.99388e-02 | 21 -0.00274 -2.13675e-02
 22 -0.00266 -1.62610e-02 | 23 -0.00255 -7.32044e-03 | 24 -0.00262 -4.68225e-02
 25 -0.00257 -5.87650e-02 | 26 -0.00218  1.02399e-02 | 27 -0.00189  5.21198e-02
 28 -0.00184  2.90000e-02 | 29 -0.00167  3.32378e-02 | 30 -0.00150  3.21111e-02
 31 -0.00137  1.80505e-02 | 32 -0.00105  4.62221e-02 | 33 -0.00066  9.13416e-02
 34 -0.00052  6.69574e-02 | 35 -0.00059 -1.01737e-02 | 36 -0.00020  2.48678e-02
 37 -0.00026 -5.08167e-02 | 38  0.00014 -1.32254e-02 | 39  0.00046  8.26131e-03
 40  0.00074  2.45986e-02 | 41  0.00081  1.76185e-06 | 42  0.00087 -1.86655e-02
 43  0.00118  3.88796e-02 | 44  0.00099 -1.45708e-02 | 45  0.00117  4.01030e-02
 46  0.00084 -1.24944e-02 | 47  0.00069 -1.05664e-02 | 48  0.00053  1.54200e-03
 49  0.00001 -6.67346e-02 | 50  0.00002 -8.31368e-04 | 51 -0.00033 -2.89141e-02
 52 -0.00047 -1.64067e-02 | 53 -0.00058 -1.10644e-02 | 54 -0.00057 -3.64118e-03
 55 -0.00049 -1.13946e-02 | 56 -0.00016  1.75347e-03 | 57  0.00041  2.77099e-02
 58  0.00103  9.10778e-03 | 59  0.00156 -9.17874e-02 | 60  0.00364  1.17579e-01
 61  0.00456 -2.13141e-02 | 62  0.00623 -4.62636e-02 | 63  0.00857  2.04440e-02
