
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785816e+03; maximum gradient component mag -2.5330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01121 -1.15578e-02 | 41 -0.01087 -1.09119e-02 | 42 -0.01049 -1.02395e-02
 43 -0.01008 -9.54840e-03 | 44 -0.00963 -8.84422e-03 | 45 -0.00917 -8.12717e-03
 46 -0.00868 -7.38627e-03 | 47 -0.00819 -6.59406e-03 | 48 -0.00770 -5.70104e-03
 49 -0.00722 -4.63618e-03 | 50 -0.00677 -3.31475e-03 | 51 -0.00635 -1.65185e-03
 52 -0.00597  4.24907e-04 | 53 -0.00564  2.97176e-03 | 54 -0.00535  6.03090e-03
 55 -0.00510  9.63337e-03 | 56 -0.00487  1.37951e-02 | 57 -0.00464  1.85095e-02
 58 -0.00439  2.37449e-02 | 59 -0.00409  2.94545e-02 | 60 -0.00372  3.55660e-02
 61 -0.00323  4.19639e-02 | 62 -0.00261  4.84362e-02 | 63 -0.00181  5.46148e-02
 64 -0.00080  5.98814e-02 | 65  0.00044  6.32661e-02 | 66  0.00195  6.35922e-02
 67  0.00373  5.96864e-02 | 68  0.00580  5.14006e-02 | 69  0.00820  4.10972e-02
 70  0.01092  3.45356e-02 | 71  0.01398  3.79412e-02 | 72  0.01730  4.73675e-02
 73  0.02067  3.82424e-02 | 74  0.02382 -1.43310e-02 | 75  0.02665 -8.87673e-02
 76  0.02926 -1.22137e-01 | 77  0.03163 -8.94450e-02 | 78  0.03338 -4.06052e-02
 79  0.03419 -2.56172e-02 | 80  0.03414 -4.51942e-02 | 81  0.03343 -8.31875e-02
 82  0.03211 -1.34746e-01 | 83  0.03009 -2.13865e-01 | 84  0.02715 -3.41773e-01
 85  0.02345 -4.85956e-01 | 86  0.01963 -5.51156e-01 | 87  0.01602 -5.41660e-01
 88  0.01259 -5.68513e-01 | 89  0.00969 -6.54884e-01 | 90  0.00763 -7.65555e-01
 91  0.00629 -8.83029e-01 | 92  0.00526 -1.00402e+00 | 93  0.00443 -1.12859e+00
 94  0.00425 -1.26324e+00 | 95  0.00484 -1.41099e+00 | 96  0.00502 -1.55554e+00
 97  0.00662 -1.72603e+00 | 98  0.00908 -1.91759e+00 | 99  0.01319 -2.08157e+00
100  0.01314 -2.23721e+00 |101  0.01181 -2.32880e+00 |102  0.01022 -2.34849e+00
103  0.00213 -2.24172e+00 |104  0.00260 -2.28041e+00 |105  0.02258 -2.36354e+00
106  0.02043 -2.25518e+00 |107 -0.00317 -1.43523e+00 |108  0.01365 -1.49316e+00
109  0.08548 -5.02532e-01 |110  0.02611 -4.68338e-01 |111 -0.01430  5.89694e-01
112  0.00424  1.20730e+00 |113  0.01889  2.00514e+00 |114  0.03878  3.67034e+00
115  0.00374  3.74037e+00 |116 -0.06128  3.00565e+00 |117 -0.07730  3.08704e+00
118 -0.07560  3.08258e+00 |119 -0.03326  3.56041e+00 |120  0.07003  4.97460e+00
121  0.02391  2.46159e+00 |122  0.01384  1.45166e+00 |123 -0.02837  2.24152e-01
124 -0.06742  2.11820e-01 |125 -0.00774 -7.75693e-01 |126  0.00285 -1.09811e+00
127 -0.02799 -4.56020e-01 |128  0.02821  1.16470e-01 |129  0.07331  7.55311e-01
130  0.01093  6.10274e-01 |131  0.08269  1.15873e+00 |132  0.00564  2.15164e-01
133  0.13237  1.91894e-01 |134 -0.00540 -1.07265e-01 |135 -0.04656  1.68784e-01
136 -0.05672 -2.59313e-02 |137 -0.02205  1.37126e-02 |138  0.09379 -1.29810e-01
139  0.03192 -8.41546e-02 |140  0.01691  1.73453e-01 |141 -0.02795  4.97352e-02
142 -0.01760 -1.30351e-01 |143 -0.00566  2.14557e-01 |144 -0.00039  1.85440e-03
145  0.27884  2.75684e+00 |146  0.18938  2.04994e+00 |147  0.04638 -7.25606e-02
148  0.29639 -3.74234e+00 |149 -0.47569 -1.52483e-01 |150  0.31379  8.28243e-02
151  0.18231 -6.10869e+00 |152  0.26025  1.17655e+01 |153  0.17429 -3.91663e+00
154  0.25449  5.18981e+00 |155  0.10328 -3.44852e+00 |156  0.29710  7.18646e+00
157  0.16875 -3.35064e+00 |158  0.24639  4.82086e+00 |159 -0.35208  4.79350e-01
160  0.24252 -8.47177e-01 |161  0.20277  4.68848e-01 |162  0.31621 -1.84690e+00
163 -0.38087  1.23067e-01 |164  0.23594  9.58238e-02 |165  0.05106 -6.90777e-01
166  0.11909 -9.73185e+00 |167  0.32097  2.26783e-01 |168  0.27330  1.32756e+01
169  0.01314 -8.74579e-01 |170  0.39313  8.66104e-02 |171  0.09877 -4.22319e+01
172  0.16319 -1.19523e+01 |173  0.21911  3.21867e+01 |174  0.25698  4.24156e+00
175 -0.55518  4.92124e-01 |176  0.17047 -2.41377e-01 |
176 variables; iteration 40; function evaluation 41; phase 3
Function value 7.3339880e+03; maximum gradient component mag 2.4397e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42324  6.83580e+00 |  2  0.37153  2.43973e+01 |  3 -0.12618  1.86650e+00
  4 -0.01343  8.25771e+00 |  5 -0.70861 -4.47218e-01 |  6 -0.60447 -5.67982e+00
  7  0.37599 -9.83064e+00 |  8 -0.18563 -2.32322e+01 |  9  0.03448 -1.10951e+01
 10 -0.60979 -9.78009e-01 | 11 -0.62358 -5.92846e+00 | 12 -0.09072 -2.72287e+00
 13 -0.01014 -2.02614e-03 | 14 -0.01036 -1.03327e-03 | 15 -0.01057 -1.11631e-05
 16 -0.01078  1.03296e-03 | 17 -0.01098  2.09221e-03 | 18 -0.01118  3.15591e-03
 19 -0.01137  4.21346e-03 | 20 -0.01155  5.25390e-03 | 21 -0.01172  6.26553e-03
 22 -0.01188  7.23677e-03 | 23 -0.01203  8.15619e-03 | 24 -0.01216  9.01259e-03
 25 -0.01228  9.79578e-03 | 26 -0.01239  1.04967e-02 | 27 -0.01247  1.11064e-02
 28 -0.01253  1.16140e-02 | 29 -0.01258  1.20051e-02 | 30 -0.01260  1.22634e-02
 31 -0.01259  1.23754e-02 | 32 -0.01256  1.23312e-02 | 33 -0.01251  1.21263e-02
 34 -0.01243  1.17634e-02 | 35 -0.01231  1.12546e-02 | 36 -0.01216  1.06228e-02
 37 -0.01198  9.90278e-03 | 38 -0.01176  9.14133e-03 | 39 -0.01150  8.39729e-03
 40 -0.01120  7.74453e-03 | 41 -0.01087  7.25958e-03 | 42 -0.01049  7.03065e-03
 43 -0.01008  7.14315e-03 | 44 -0.00964  7.66101e-03 | 45 -0.00916  8.60999e-03
 46 -0.00868  9.95571e-03 | 47 -0.00818  1.15920e-02 | 48 -0.00768  1.33430e-02
 49 -0.00720  1.49754e-02 | 50 -0.00674  1.62232e-02 | 51 -0.00632  1.68106e-02
 52 -0.00594  1.64790e-02 | 53 -0.00562  1.50089e-02 | 54 -0.00535  1.22599e-02
 55 -0.00512  8.19419e-03 | 56 -0.00492  2.86615e-03 | 57 -0.00473 -3.60305e-03
 58 -0.00452 -1.10300e-02 | 59 -0.00427 -1.91701e-02 | 60 -0.00394 -2.76707e-02
 61 -0.00350 -3.60012e-02 | 62 -0.00293 -4.33073e-02 | 63 -0.00216 -4.82930e-02
 64 -0.00118 -4.91395e-02 | 65  0.00007 -4.36945e-02 | 66  0.00163 -3.03648e-02
 67  0.00351 -9.59099e-03 | 68  0.00572  1.39787e-02 | 69  0.00823  3.11125e-02
 70  0.01099  3.28513e-02 | 71  0.01398  2.13313e-02 | 72  0.01722  1.26239e-02
 73  0.02059  6.48910e-03 | 74  0.02374 -4.22045e-02 | 75  0.02637 -1.50943e-01
 76  0.02872 -2.27562e-01 | 77  0.03112 -1.81051e-01 | 78  0.03314 -7.18636e-02
 79  0.03416 -9.05730e-03 | 80  0.03415 -9.15431e-03 | 81  0.03338 -4.20357e-02
 82  0.03197 -9.64354e-02 | 83  0.02975 -1.94208e-01 | 84  0.02657 -3.49514e-01
 85  0.02291 -4.67889e-01 | 86  0.01937 -4.55596e-01 | 87  0.01566 -4.40421e-01
 88  0.01194 -5.02621e-01 | 89  0.00902 -5.63750e-01 | 90  0.00713 -6.02405e-01
 91  0.00595 -6.40477e-01 | 92  0.00505 -6.87575e-01 | 93  0.00428 -7.46041e-01
 94  0.00414 -8.18130e-01 | 95  0.00471 -9.10515e-01 | 96  0.00477 -1.02963e+00
 97  0.00640 -1.13845e+00 | 98  0.00897 -1.25220e+00 | 99  0.01280 -1.38913e+00
100  0.01286 -1.46103e+00 |101  0.01173 -1.46448e+00 |102  0.01009 -1.42475e+00
103  0.00255 -1.22296e+00 |104  0.00454 -9.60121e-01 |105  0.02203 -1.38939e+00
106  0.02107 -1.16002e+00 |107 -0.00130 -4.51650e-01 |108  0.01503 -6.62231e-01
109  0.08375 -3.02610e-01 |110  0.02863  1.22351e-01 |111 -0.01426  5.33330e-01
112  0.00445  1.04451e+00 |113  0.02024  1.84918e+00 |114  0.03928  2.61570e+00
115  0.00379  2.34192e+00 |116 -0.06147  1.72653e+00 |117 -0.07752  1.80028e+00
118 -0.07557  1.88128e+00 |119 -0.03335  1.92363e+00 |120  0.07012  2.24718e+00
121  0.02488  1.44211e+00 |122  0.01424  6.67585e-01 |123 -0.02803 -8.19021e-02
124 -0.06743 -2.97917e-02 |125 -0.00636  4.04251e-02 |126  0.00562  3.60050e-01
127 -0.02781 -5.75249e-02 |128  0.02961  6.99313e-01 |129  0.07371  6.99345e-01
130  0.01173  5.70487e-01 |131  0.08260  2.90947e-01 |132  0.00603  2.45438e-02
133  0.13314  1.57209e-01 |134 -0.00516 -1.40315e-01 |135 -0.04619  1.74102e-01
136 -0.05640  2.57307e-02 |137 -0.02193 -1.26790e-02 |138  0.09442 -1.60977e-02
139  0.03186 -9.48235e-02 |140  0.01679  7.10274e-03 |141 -0.02785  6.46647e-02
142 -0.01763 -1.35033e-01 |143 -0.00562  1.91150e-01 |144 -0.00041 -1.98119e-03
145  0.27441  1.87919e+00 |146  0.18366  4.88987e-01 |147  0.04618 -1.05386e+00
148  0.29640 -2.55822e+00 |149 -0.47551 -5.98455e-02 |150  0.31415  3.98082e-02
151  0.18206 -3.76249e+00 |152  0.25996  6.47333e+00 |153  0.17419 -2.75575e+00
154  0.25427  3.32778e+00 |155  0.10306 -1.84219e+00 |156  0.29684  3.52177e+00
157  0.16864 -2.38969e+00 |158  0.24630  3.37894e+00 |159 -0.35190  2.23513e-01
160  0.24273 -2.60239e-01 |161  0.20244  1.98378e-02 |162  0.31635 -9.12429e-01
163 -0.38073  2.12632e-01 |164  0.23593 -2.97695e-01 |165  0.05094 -3.38985e-01
166  0.11903 -6.05934e+00 |167  0.32097 -3.95670e-01 |168  0.27270  6.67589e+00
169  0.01454  2.04583e+00 |170  0.39294 -9.43848e-01 |171  0.09906 -2.34650e+01
172  0.16337 -6.69398e+00 |173  0.21903  1.94825e+01 |174  0.25711  2.62722e+00
175 -0.54542  7.00927e-01 |176  0.17505  8.95241e-02 |

 - final statistics:
176 variables; iteration 54; function evaluation 62
Function value 7.3340e+03; maximum gradient component mag 5.3697e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  1.20142e-01 |  2  0.37111  5.36972e-01 |  3 -0.12610  9.70363e-02
  4 -0.01322  1.36200e-01 |  5 -0.70924 -1.02059e-01 |  6 -0.60420 -6.22327e-02
  7  0.37628 -4.33869e-02 |  8 -0.18520 -1.68444e-01 |  9  0.03397 -1.97854e-01
 10 -0.60957 -1.06508e-01 | 11 -0.62337 -6.22800e-02 | 12 -0.09174 -2.03388e-01
 13 -0.01016 -2.23084e-03 | 14 -0.01038 -2.02833e-03 | 15 -0.01060 -1.80889e-03
 16 -0.01081 -1.57413e-03 | 17 -0.01101 -1.32561e-03 | 18 -0.01122 -1.06605e-03
 19 -0.01141 -7.98240e-04 | 20 -0.01159 -5.25164e-04 | 21 -0.01177 -2.50051e-04
 22 -0.01193  2.38380e-05 | 23 -0.01208  2.93288e-04 | 24 -0.01222  5.55181e-04
 25 -0.01234  8.06628e-04 | 26 -0.01245  1.04499e-03 | 27 -0.01253  1.26768e-03
 28 -0.01260  1.47198e-03 | 29 -0.01264  1.65469e-03 | 30 -0.01266  1.81211e-03
 31 -0.01266  1.94103e-03 | 32 -0.01263  2.03887e-03 | 33 -0.01257  2.10444e-03
 34 -0.01249  2.13838e-03 | 35 -0.01237  2.14366e-03 | 36 -0.01222  2.12585e-03
 37 -0.01204  2.09311e-03 | 38 -0.01182  2.05574e-03 | 39 -0.01156  2.02533e-03
 40 -0.01126  2.01386e-03 | 41 -0.01092  2.03226e-03 | 42 -0.01054  2.08846e-03
 43 -0.01013  2.18518e-03 | 44 -0.00969  2.31569e-03 | 45 -0.00922  2.46033e-03
 46 -0.00873  2.58423e-03 | 47 -0.00824  2.63986e-03 | 48 -0.00775  2.57360e-03
 49 -0.00727  2.33598e-03 | 50 -0.00682  1.89294e-03 | 51 -0.00640  1.23211e-03
 52 -0.00603  3.62446e-04 | 53 -0.00571 -6.92479e-04 | 54 -0.00543 -1.90264e-03
 55 -0.00519 -3.23446e-03 | 56 -0.00497 -4.64663e-03 | 57 -0.00476 -6.08450e-03
 58 -0.00453 -7.47352e-03 | 59 -0.00425 -8.71198e-03 | 60 -0.00389 -9.66021e-03
 61 -0.00342 -1.01398e-02 | 62 -0.00281 -9.94952e-03 | 63 -0.00202 -8.93985e-03
 64 -0.00102 -7.17709e-03 | 65  0.00022 -5.22564e-03 | 66  0.00172 -4.44048e-03
 67  0.00351 -6.82447e-03 | 68  0.00559 -1.36917e-02 | 69  0.00798 -2.29710e-02
 70  0.01070 -2.80853e-02 | 71  0.01374 -2.46601e-02 | 72  0.01701 -2.09939e-02
 73  0.02037 -2.31446e-02 | 74  0.02380 -8.71293e-03 | 75  0.02709  1.81223e-02
 76  0.02972  1.37432e-03 | 77  0.03159 -3.94436e-02 | 78  0.03289 -4.58263e-02
 79  0.03350 -3.75746e-02 | 80  0.03334 -4.19789e-02 | 81  0.03253 -5.64394e-02
 82  0.03118 -7.18103e-02 | 83  0.02930 -7.39998e-02 | 84  0.02695 -3.76602e-02
 85  0.02391  9.74098e-03 | 86  0.01998 -1.09954e-02 | 87  0.01588 -3.33851e-02
 88  0.01232 -1.53629e-02 | 89  0.00948 -1.10365e-02 | 90  0.00749 -1.87785e-02
 91  0.00622 -2.28395e-02 | 92  0.00528 -2.05541e-02 | 93  0.00455 -1.37316e-02
 94  0.00446 -7.40733e-03 | 95  0.00512 -3.31089e-03 | 96  0.00539  5.46892e-03
 97  0.00703 -3.54143e-03 | 98  0.00955 -1.69106e-02 | 99  0.01352 -1.80511e-02
100  0.01362 -2.91365e-02 |101  0.01233 -4.37784e-02 |102  0.01071 -3.84061e-02
103  0.00273 -2.86654e-02 |104  0.00337 -7.64995e-02 |105  0.02319  9.80517e-03
106  0.02119 -1.07801e-01 |107 -0.00249  2.42240e-02 |108  0.01576 -4.45555e-02
109  0.08387 -5.82310e-02 |110  0.02828  5.90244e-03 |111 -0.01426  8.70825e-02
112  0.00460  1.09576e-01 |113  0.01959  6.21356e-02 |114  0.03876 -2.96371e-02
115  0.00293 -2.85784e-02 |116 -0.06215  1.28166e-01 |117 -0.07845  2.25242e-01
118 -0.07688  1.86195e-01 |119 -0.03448  2.06644e-02 |120  0.07001  6.31534e-02
121  0.02372 -2.26012e-02 |122  0.01398  1.49319e-02 |123 -0.02778  1.87082e-02
124 -0.06696  5.88133e-02 |125 -0.00631  1.08367e-01 |126  0.00503  1.91599e-01
127 -0.02684  1.38688e-01 |128  0.02814 -8.56058e-02 |129  0.07357 -1.31180e-01
130  0.01016 -1.23077e-01 |131  0.08304  1.98780e-01 |132  0.00558 -7.41557e-02
133  0.13281 -1.59799e-01 |134 -0.00532 -3.25758e-02 |135 -0.04647 -1.82659e-02
136 -0.05681 -5.13489e-02 |137 -0.02182  1.91112e-02 |138  0.09447  1.09096e-01
139  0.03199  2.99375e-02 |140  0.01689  1.95152e-02 |141 -0.02821 -7.46507e-02
142 -0.01764 -9.97442e-03 |143 -0.00596 -2.11512e-02 |144 -0.00040  5.61979e-04
145  0.27531  3.19036e-02 |146  0.18653 -6.49544e-02 |147  0.04658 -2.53634e-02
148  0.29672  9.27941e-03 |149 -0.47497  5.66073e-02 |150  0.31479  6.38572e-02
151  0.18265  1.45782e-01 |152  0.25997  1.74974e-01 |153  0.17459  2.40438e-02
154  0.25421  6.65669e-02 |155  0.10332 -6.05524e-02 |156  0.29673  3.19194e-02
157  0.16876 -9.97642e-02 |158  0.24616  2.26108e-03 |159 -0.35212 -5.96988e-02
160  0.24275 -1.95807e-02 |161  0.20253 -7.24113e-02 |162  0.31670 -3.34429e-02
163 -0.38124 -6.92220e-02 |164  0.23578 -3.43522e-02 |165  0.05109  9.96571e-03
166  0.11970  5.22748e-02 |167  0.32137  1.71665e-02 |168  0.27255  1.49541e-01
169  0.01316 -2.55252e-01 |170  0.39284 -1.92555e-01 |171  0.09929 -2.43773e-01
172  0.16365 -1.42733e-01 |173  0.21869  2.04166e-01 |174  0.25726  1.04185e-01
175 -0.55522 -1.90510e-01 |176  0.17089  2.13882e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3339512e+03; maximum gradient component mag 5.3697e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  1.20142e-01 |  2  0.37111  5.36972e-01 |  3 -0.12610  9.70363e-02
  4 -0.01322  1.36200e-01 |  5 -0.70924 -1.02059e-01 |  6 -0.60420 -6.22327e-02
  7  0.37628 -4.33869e-02 |  8 -0.18520 -1.68444e-01 |  9  0.03397 -1.97854e-01
 10 -0.60957 -1.06508e-01 | 11 -0.62337 -6.22800e-02 | 12 -0.09174 -2.03388e-01
 13 -0.01016 -2.23084e-03 | 14 -0.01038 -2.02833e-03 | 15 -0.01060 -1.80889e-03
 16 -0.01081 -1.57413e-03 | 17 -0.01101 -1.32561e-03 | 18 -0.01122 -1.06605e-03
 19 -0.01141 -7.98240e-04 | 20 -0.01159 -5.25164e-04 | 21 -0.01177 -2.50051e-04
 22 -0.01193  2.38380e-05 | 23 -0.01208  2.93288e-04 | 24 -0.01222  5.55181e-04
 25 -0.01234  8.06628e-04 | 26 -0.01245  1.04499e-03 | 27 -0.01253  1.26768e-03
 28 -0.01260  1.47198e-03 | 29 -0.01264  1.65469e-03 | 30 -0.01266  1.81211e-03
 31 -0.01266  1.94103e-03 | 32 -0.01263  2.03887e-03 | 33 -0.01257  2.10444e-03
 34 -0.01249  2.13838e-03 | 35 -0.01237  2.14366e-03 | 36 -0.01222  2.12585e-03
 37 -0.01204  2.09311e-03 | 38 -0.01182  2.05574e-03 | 39 -0.01156  2.02533e-03
 40 -0.01126  2.01386e-03 | 41 -0.01092  2.03226e-03 | 42 -0.01054  2.08846e-03
 43 -0.01013  2.18518e-03 | 44 -0.00969  2.31569e-03 | 45 -0.00922  2.46033e-03
 46 -0.00873  2.58423e-03 | 47 -0.00824  2.63986e-03 | 48 -0.00775  2.57360e-03
 49 -0.00727  2.33598e-03 | 50 -0.00682  1.89294e-03 | 51 -0.00640  1.23211e-03
 52 -0.00603  3.62446e-04 | 53 -0.00571 -6.92479e-04 | 54 -0.00543 -1.90264e-03
 55 -0.00519 -3.23446e-03 | 56 -0.00497 -4.64663e-03 | 57 -0.00476 -6.08450e-03
 58 -0.00453 -7.47352e-03 | 59 -0.00425 -8.71198e-03 | 60 -0.00389 -9.66021e-03
 61 -0.00342 -1.01398e-02 | 62 -0.00281 -9.94952e-03 | 63 -0.00202 -8.93985e-03
 64 -0.00102 -7.17709e-03 | 65  0.00022 -5.22564e-03 | 66  0.00172 -4.44048e-03
 67  0.00351 -6.82447e-03 | 68  0.00559 -1.36917e-02 | 69  0.00798 -2.29710e-02
 70  0.01070 -2.80853e-02 | 71  0.01374 -2.46601e-02 | 72  0.01701 -2.09939e-02
 73  0.02037 -2.31446e-02 | 74  0.02380 -8.71293e-03 | 75  0.02709  1.81223e-02
 76  0.02972  1.37432e-03 | 77  0.03159 -3.94436e-02 | 78  0.03289 -4.58263e-02
 79  0.03350 -3.75746e-02 | 80  0.03334 -4.19789e-02 | 81  0.03253 -5.64394e-02
 82  0.03118 -7.18103e-02 | 83  0.02930 -7.39998e-02 | 84  0.02695 -3.76602e-02
 85  0.02391  9.74098e-03 | 86  0.01998 -1.09954e-02 | 87  0.01588 -3.33851e-02
 88  0.01232 -1.53629e-02 | 89  0.00948 -1.10365e-02 | 90  0.00749 -1.87785e-02
 91  0.00622 -2.28395e-02 | 92  0.00528 -2.05541e-02 | 93  0.00455 -1.37316e-02
 94  0.00446 -7.40733e-03 | 95  0.00512 -3.31089e-03 | 96  0.00539  5.46892e-03
 97  0.00703 -3.54143e-03 | 98  0.00955 -1.69106e-02 | 99  0.01352 -1.80511e-02
100  0.01362 -2.91365e-02 |101  0.01233 -4.37784e-02 |102  0.01071 -3.84061e-02
103  0.00273 -2.86654e-02 |104  0.00337 -7.64995e-02 |105  0.02319  9.80517e-03
106  0.02119 -1.07801e-01 |107 -0.00249  2.42240e-02 |108  0.01576 -4.45555e-02
109  0.08387 -5.82310e-02 |110  0.02828  5.90244e-03 |111 -0.01426  8.70825e-02
112  0.00460  1.09576e-01 |113  0.01959  6.21356e-02 |114  0.03876 -2.96371e-02
115  0.00293 -2.85784e-02 |116 -0.06215  1.28166e-01 |117 -0.07845  2.25242e-01
118 -0.07688  1.86195e-01 |119 -0.03448  2.06644e-02 |120  0.07001  6.31534e-02
121  0.02372 -2.26012e-02 |122  0.01398  1.49319e-02 |123 -0.02778  1.87082e-02
124 -0.06696  5.88133e-02 |125 -0.00631  1.08367e-01 |126  0.00503  1.91599e-01
127 -0.02684  1.38688e-01 |128  0.02814 -8.56058e-02 |129  0.07357 -1.31180e-01
130  0.01016 -1.23077e-01 |131  0.08304  1.98780e-01 |132  0.00558 -7.41557e-02
133  0.13281 -1.59799e-01 |134 -0.00532 -3.25758e-02 |135 -0.04647 -1.82659e-02
136 -0.05681 -5.13489e-02 |137 -0.02182  1.91112e-02 |138  0.09447  1.09096e-01
139  0.03199  2.99375e-02 |140  0.01689  1.95152e-02 |141 -0.02821 -7.46507e-02
142 -0.01764 -9.97442e-03 |143 -0.00596 -2.11512e-02 |144 -0.00040  5.61979e-04
145  0.27531  3.19036e-02 |146  0.18653 -6.49544e-02 |147  0.04658 -2.53634e-02
148  0.29672  9.27941e-03 |149  0.01641 -3.60750e-02 |150 -0.11482 -1.10764e-01
151 -0.47497  5.66073e-02 |152  0.31479  6.38572e-02 |153  0.04880  2.01966e-01
154 -0.23508 -1.81346e-02 |155  0.18265  1.45782e-01 |156  0.25997  1.74974e-01
157  0.17459  2.40438e-02 |158  0.25421  6.65669e-02 |159  0.00590  4.77960e-02
160 -0.09831 -2.52867e-02 |161  0.10332 -6.05524e-02 |162  0.29673  3.19194e-02
163  0.16876 -9.97642e-02 |164  0.24616  2.26108e-03 |165 -0.35212 -5.96988e-02
166  0.24275 -1.95807e-02 |167  0.05277 -2.00635e-01 |168 -0.18764 -3.56130e-02
169  0.20253 -7.24113e-02 |170  0.31670 -3.34429e-02 |171  0.07774 -4.04188e-01
172 -0.53233 -6.85528e-05 |173 -0.38124 -6.92220e-02 |174  0.23578 -3.43522e-02
175  0.07830 -2.85765e-01 |176 -0.12203 -1.74834e-01 |177  0.05109  9.96571e-03
178  0.11970  5.22748e-02 |179  0.32137  1.71665e-02 |180  0.27255  1.49541e-01
181  0.00556  1.73651e-02 |182  0.00910  7.20940e-02 |183 -0.15023 -3.54532e-03
184 -0.12575 -3.20757e-02 |185  0.01316 -2.55252e-01 |186  0.39284 -1.92555e-01
187  0.01865 -3.14127e-01 |188 -0.15439 -8.47235e-02 |189  0.09929 -2.43773e-01
190  0.16365 -1.42733e-01 |191  0.21869  2.04166e-01 |192  0.25726  1.04185e-01
193  0.02454 -1.25359e-01 |194 -0.00644 -7.24129e-02 |195 -0.17632 -8.21866e-02
196 -0.11434 -3.87846e-01 |197 -0.55522 -1.90510e-01 |198  0.17089  2.13882e-01
199  0.09515 -5.12048e-01 |200 -0.25356 -9.17381e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 23; phase 4
Function value 7.3339507e+03; maximum gradient component mag 1.0539e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337 -5.14221e-01 |  2  0.37110  4.72270e-01 |  3 -0.12612 -7.87233e-01
  4 -0.01320 -1.96843e-01 |  5 -0.70909 -3.01192e-02 |  6 -0.60423 -3.63022e-01
  7  0.37625  2.98333e-02 |  8 -0.18520 -3.20735e-01 |  9  0.03402 -1.60138e-01
 10 -0.60951 -5.31045e-02 | 11 -0.62339 -4.87071e-01 | 12 -0.09179  8.02425e-01
 13 -0.01015  2.18175e-03 | 14 -0.01037  2.25368e-03 | 15 -0.01059  2.32747e-03
 16 -0.01080  2.40304e-03 | 17 -0.01101  2.48040e-03 | 18 -0.01121  2.55938e-03
 19 -0.01140  2.63988e-03 | 20 -0.01159  2.72182e-03 | 21 -0.01176  2.80512e-03
 22 -0.01193  2.88972e-03 | 23 -0.01208  2.97559e-03 | 24 -0.01222  3.06271e-03
 25 -0.01234  3.15107e-03 | 26 -0.01245  3.24063e-03 | 27 -0.01253  3.33136e-03
 28 -0.01260  3.42317e-03 | 29 -0.01264  3.51600e-03 | 30 -0.01267  3.60978e-03
 31 -0.01266  3.70457e-03 | 32 -0.01263  3.80046e-03 | 33 -0.01258  3.89755e-03
 34 -0.01249  3.99598e-03 | 35 -0.01238  4.09588e-03 | 36 -0.01223  4.19741e-03
 37 -0.01204  4.30070e-03 | 38 -0.01182  4.40602e-03 | 39 -0.01156  4.51367e-03
 40 -0.01126  4.62366e-03 | 41 -0.01092  4.73721e-03 | 42 -0.01054  4.85459e-03
 43 -0.01013  4.97616e-03 | 44 -0.00969  5.10185e-03 | 45 -0.00923  5.23080e-03
 46 -0.00874  5.36125e-03 | 47 -0.00825  5.49074e-03 | 48 -0.00776  5.61607e-03
 49 -0.00728  5.73396e-03 | 50 -0.00683  5.84158e-03 | 51 -0.00641  5.93672e-03
 52 -0.00603  6.01788e-03 | 53 -0.00571  6.08506e-03 | 54 -0.00543  6.13913e-03
 55 -0.00518  6.18190e-03 | 56 -0.00496  6.21671e-03 | 57 -0.00475  6.24811e-03
 58 -0.00451  6.28103e-03 | 59 -0.00423  6.32329e-03 | 60 -0.00387  6.38495e-03
 61 -0.00340  6.48053e-03 | 62 -0.00279  6.62729e-03 | 63 -0.00201  6.84416e-03
 64 -0.00102  7.14124e-03 | 65  0.00021  7.49317e-03 | 66  0.00171  7.81417e-03
 67  0.00350  7.92318e-03 | 68  0.00560  7.63712e-03 | 69  0.00803  7.05165e-03
 70  0.01076  6.82131e-03 | 71  0.01378  7.62100e-03 | 72  0.01703  8.62570e-03
 73  0.02040  8.92539e-03 | 74  0.02376  1.20644e-02 | 75  0.02693  1.79899e-02
 76  0.02962  1.59589e-02 | 77  0.03166  8.36874e-03 | 78  0.03299  7.43151e-03
 79  0.03356  9.53140e-03 | 80  0.03341  8.72103e-03 | 81  0.03267  5.59874e-03
 82  0.03137  2.28751e-03 | 83  0.02951  1.72456e-03 | 84  0.02700  8.28702e-03
 85  0.02378  1.55844e-02 | 86  0.01993  1.07673e-02 | 87  0.01593  6.50670e-03
 88  0.01231  7.97766e-03 | 89  0.00945  7.74369e-03 | 90  0.00750  6.51196e-03
 91  0.00625  6.01078e-03 | 92  0.00530  6.37869e-03 | 93  0.00454  7.33371e-03
 94  0.00443  8.34011e-03 | 95  0.00507  9.14285e-03 | 96  0.00531  1.01954e-02
