 37  0.00002  9.18922e-03 | 38  0.00023  9.89482e-03 | 39  0.00044  1.06228e-02
 40  0.00061  1.13726e-02 | 41  0.00075  1.21378e-02 | 42  0.00084  1.29143e-02
 43  0.00088  1.36965e-02 | 44  0.00086  1.44784e-02 | 45  0.00077  1.52540e-02
 46  0.00062  1.60118e-02 | 47  0.00041  1.67390e-02 | 48  0.00016  1.74233e-02
 49 -0.00013  1.80460e-02 | 50 -0.00042  1.85815e-02 | 51 -0.00071  1.90068e-02
 52 -0.00095  1.92944e-02 | 53 -0.00111  1.94102e-02 | 54 -0.00118  1.93181e-02
 55 -0.00111  1.89837e-02 | 56 -0.00087  1.83616e-02 | 57 -0.00044  1.74081e-02
 58  0.00021  1.60709e-02 | 59  0.00111  1.42965e-02 | 60  0.00229  1.20279e-02
 61  0.00374  9.20539e-03 | 62  0.00549  5.79804e-03 | 63  0.00750  1.81806e-03
 64  0.00975 -2.66164e-03 | 65  0.01218 -7.48537e-03 | 66  0.01468 -1.24408e-02
 67  0.01710 -1.73813e-02 | 68  0.01927 -2.22798e-02 | 69  0.02098 -2.72256e-02
 70  0.02209 -3.22341e-02 | 71  0.02248 -3.70761e-02 | 72  0.02217 -4.14352e-02
 73  0.02125 -4.49037e-02 | 74  0.01983 -4.73388e-02 | 75  0.01794 -4.86710e-02
 76  0.01557 -4.89094e-02 | 77  0.01263 -4.80113e-02 | 78  0.00907 -4.58506e-02
 79  0.00504 -4.21391e-02 | 80  0.00086 -3.63492e-02 | 81 -0.00299 -2.81726e-02
 82 -0.00615 -1.75739e-02 | 83 -0.00845 -5.03834e-03 | 84 -0.01008  8.52771e-03
 85 -0.01135  2.20423e-02 | 86 -0.01243  3.44608e-02 | 87 -0.01289  4.61727e-02
 88 -0.01235  5.65338e-02 | 89 -0.01118  6.04313e-02 | 90 -0.00829  6.24966e-02
 91 -0.00369  4.91839e-02 | 92  0.00261  1.43781e-02 | 93  0.00664 -1.95417e-02
 94  0.00973 -6.22997e-02 | 95  0.01222 -1.06250e-01 | 96  0.00693 -1.40162e-01
 97  0.00772 -1.51462e-01 | 98  0.02463 -1.72880e-01 | 99  0.01668 -1.29175e-01
100 -0.00207 -8.82034e-02 |101  0.01637 -9.43137e-02 |102  0.08156  1.60807e-01
103  0.03313 -7.12300e-02 |104 -0.00508  3.16141e-02 |105  0.00696  1.26179e-01
106  0.01972  1.82007e-01 |107  0.03497  1.73212e-01 |108  0.00324  1.61578e-01
109 -0.06267  2.37230e-01 |110 -0.07931  3.73708e-01 |111 -0.07848  8.76825e-02
112 -0.04503 -3.82172e-01 |113  0.06914 -7.74679e-01 |114  0.01762 -2.10893e-01
115  0.01007 -4.51687e-02 |116 -0.04225 -1.38016e-01 |117 -0.08340 -2.43785e-02
118 -0.03577 -6.07459e-02 |119 -0.02730  2.87477e-01 |120 -0.05210  3.51317e-01
121  0.00021  2.91065e-01 |122  0.03754 -5.01945e-02 |123 -0.00542 -8.68050e-02
124  0.04688  2.83276e-02 |125 -0.01528 -6.62324e-03 |126  0.10416 -1.52543e-01
127 -0.01088  9.47591e-02 |128 -0.05131  1.47739e-01 |129 -0.06235  5.25130e-02
130 -0.02800  6.28873e-02 |131  0.08493 -3.67880e-02 |132  0.02316 -4.75567e-02
133  0.01270  3.18408e-02 |134 -0.03446  1.58449e-01 |135 -0.01884  4.84130e-02
136 -0.00434 -3.02748e-02 |137 -0.00000 -8.29384e-07 |138 -0.65019 -3.37052e-01
139 -0.97731  3.35999e-02 |140  0.03170 -3.19098e-04 |141 -0.58050 -4.05677e-03
142  0.03438  3.86391e-04 |143 -0.40376 -2.39335e-03 |144  0.81922  1.17306e-02
145 -0.10733  6.70903e-01 |146  0.20326 -2.27467e-01 |147 -0.23782  1.15367e+00
148  0.16636  4.56363e-04 |149 -0.58170  2.04563e-04 |150 -0.00760 -1.13371e-01
151 -0.42445  4.42853e-01 |152  0.82196 -1.37149e+02 |153  0.12748  5.98851e-02
154 -0.03666  1.06075e-01 |155 -0.12018 -2.31727e+00 |156  0.09810  7.12370e-02
157  0.05016  4.96408e-02 |158  0.14668 -9.74317e-03 |159 -0.03699 -5.21037e-03
160 -0.58883  1.55316e-02 |161 -0.50994  4.72227e-04 |162 -0.21374 -4.92998e-02
163 -0.21244  9.90886e-01 |164  0.80064  9.26501e-01 |165  0.19241  4.39762e-01
166  0.07980 -9.43465e-02 |167 -0.25929  2.24859e+00 |168 -0.39249  2.77730e-01
169 -0.20214  5.85004e-01 |170 -0.03441  6.64110e-02 |171 -0.28409  6.01375e-01
172  0.81681  1.06832e+01 |173  0.08842  4.21695e-04 |174 -0.52199 -3.36627e-03
175  0.07689  1.19092e-03 |176 -0.40554 -2.01999e-03 |177 -0.14465 -2.42352e-03
178  0.06434  1.25530e-02 |179 -0.17510  7.45455e-02 |180 -0.15682  5.73164e-02
181 -0.99999  3.17485e-05 |182 -0.13819 -1.22187e+01 |183  0.22310 -4.36143e-01
184  0.00920 -4.37392e-02 |185 -0.36350 -6.40095e-02 |186 -0.44389  6.81973e-04
187 -0.04215 -4.08107e-02 |188 -0.29895  2.51635e-01 |189  0.80943 -5.27985e+01

Intermediate statistics: 189 variables; iteration 20; function evaluation 23; phase 4
Function value 7.0211299e+03; maximum gradient component mag -4.3349e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38833  5.59640e+00 |  2  0.35761 -5.13841e+00 |  3 -0.14702  4.44296e-01
  4  0.02701 -4.30281e+00 |  5 -0.67590 -7.64340e-02 |  6 -0.62172  1.82117e+00
  7 -0.41449  2.14487e-01 |  8  0.35475 -5.89354e+00 |  9 -0.20721 -3.49481e+00
 10  0.09026 -3.95989e+00 | 11 -0.59985  1.12125e+00 | 12 -0.64050  1.39502e+01
 13  0.82712 -2.12993e-01 | 14 -0.00247 -3.65638e-02 | 15 -0.00248 -3.77271e-02
 16 -0.00248 -3.89290e-02 | 17 -0.00247 -4.01713e-02 | 18 -0.00245 -4.14560e-02
 19 -0.00242 -4.27850e-02 | 20 -0.00238 -4.41604e-02 | 21 -0.00233 -4.55843e-02
 22 -0.00227 -4.70591e-02 | 23 -0.00220 -4.85869e-02 | 24 -0.00211 -5.01701e-02
 25 -0.00202 -5.18113e-02 | 26 -0.00191 -5.35128e-02 | 27 -0.00179 -5.52773e-02
 28 -0.00166 -5.71075e-02 | 29 -0.00151 -5.90059e-02 | 30 -0.00135 -6.09754e-02
 31 -0.00118 -6.30185e-02 | 32 -0.00100 -6.51377e-02 | 33 -0.00081 -6.73350e-02
 34 -0.00060 -6.96117e-02 | 35 -0.00039 -7.19681e-02 | 36 -0.00017 -7.44034e-02
 37  0.00004 -7.69150e-02 | 38  0.00024 -7.94987e-02 | 39  0.00043 -8.21479e-02
 40  0.00059 -8.48545e-02 | 41  0.00072 -8.76079e-02 | 42  0.00079 -9.03961e-02
 43  0.00082 -9.32058e-02 | 44  0.00078 -9.60232e-02 | 45  0.00067 -9.88346e-02
 46  0.00050 -1.01626e-01 | 47  0.00027 -1.04386e-01 | 48 -0.00000 -1.07103e-01
 49 -0.00031 -1.09767e-01 | 50 -0.00063 -1.12368e-01 | 51 -0.00093 -1.14897e-01
 52 -0.00119 -1.17344e-01 | 53 -0.00137 -1.19699e-01 | 54 -0.00146 -1.21949e-01
 55 -0.00140 -1.24081e-01 | 56 -0.00118 -1.26079e-01 | 57 -0.00077 -1.27923e-01
 58 -0.00013 -1.29588e-01 | 59  0.00077 -1.31041e-01 | 60  0.00193 -1.32243e-01
 61  0.00338 -1.33139e-01 | 62  0.00511 -1.33662e-01 | 63  0.00712 -1.33723e-01
 64  0.00937 -1.33205e-01 | 65  0.01180 -1.31948e-01 | 66  0.01429 -1.29738e-01
 67  0.01672 -1.26296e-01 | 68  0.01888 -1.21302e-01 | 69  0.02060 -1.14440e-01
 70  0.02171 -1.05458e-01 | 71  0.02212 -9.42108e-02 | 72  0.02182 -8.06725e-02
 73  0.02092 -6.49103e-02 | 74  0.01950 -4.70312e-02 | 75  0.01763 -2.71416e-02
 76  0.01528 -5.35943e-03 | 77  0.01234  1.81316e-02 | 78  0.00880  4.30509e-02
 79  0.00478  6.90829e-02 | 80  0.00061  9.57955e-02 | 81 -0.00324  1.23388e-01
 82 -0.00641  1.52240e-01 | 83 -0.00873  1.82741e-01 | 84 -0.01037  2.14822e-01
 85 -0.01166  2.47616e-01 | 86 -0.01275  2.79684e-01 | 87 -0.01322  3.10237e-01
 88 -0.01269  3.39083e-01 | 89 -0.01151  3.63819e-01 | 90 -0.00864  3.85469e-01
 91 -0.00401  4.07069e-01 | 92  0.00239  4.32026e-01 | 93  0.00649  4.40369e-01
 94  0.00965  4.27434e-01 | 95  0.01219  3.94647e-01 | 96  0.00696  3.19498e-01
 97  0.00769  2.30310e-01 | 98  0.02456  1.55367e-01 | 99  0.01653  1.44463e-02
100 -0.00219 -1.26287e-01 |101  0.01643 -2.62901e-01 |102  0.08048 -5.52899e-01
103  0.03363 -4.13765e-01 |104 -0.00497 -2.82235e-01 |105  0.00691 -2.82938e-01
106  0.01966 -1.85944e-01 |107  0.03513 -6.67096e-02 |108  0.00369  1.24405e-01
109 -0.06250  1.58018e-01 |110 -0.07949  1.15762e-01 |111 -0.07810  1.00882e-01
112 -0.04412 -3.95897e-02 |113  0.06970 -3.75720e-01 |114  0.01791 -6.32325e-02
115  0.01059  2.31039e-01 |116 -0.04137  2.75093e-01 |117 -0.08282  1.33144e-01
118 -0.03477  1.97868e-01 |119 -0.02688  2.14832e-01 |120 -0.05201  1.37335e-01
121  0.00060  1.61146e-01 |122  0.03850  1.81182e-01 |123 -0.00462  1.29577e-01
124  0.04724  4.95605e-02 |125 -0.01494  4.54589e-02 |126  0.10462  6.73333e-02
127 -0.01081  8.24177e-02 |128 -0.05156  2.59673e-02 |129 -0.06240  1.83859e-02
130 -0.02817  2.55639e-02 |131  0.08487  4.48339e-02 |132  0.02314  4.96205e-03
133  0.01250 -7.72703e-03 |134 -0.03508 -4.10842e-02 |135 -0.01907 -1.45488e-02
136 -0.00419  4.86829e-03 |137 -0.00000  1.50802e-07 |138 -0.65226 -1.07570e+00
139 -0.97739  4.94514e-02 |140  0.03170 -3.31030e-04 |141 -0.58047 -4.05637e-03
142  0.03438  3.93545e-04 |143 -0.40374 -2.39438e-03 |144  0.81913  1.19912e-02
145 -0.10719  1.38255e-01 |146  0.20329  3.41828e-03 |147 -0.23774  3.22165e-01
148  0.16788 -1.92160e-01 |149 -0.58170 -1.23680e-04 |150 -0.00646 -7.57816e-02
151 -0.43034 -1.99397e+00 |152  0.82226 -3.88675e+01 |153  0.12891 -2.36952e-01
154 -0.03528 -1.33766e-01 |155 -0.10361 -8.76309e-01 |156  0.10036 -4.39040e-03
157  0.05089 -6.76736e-02 |158  0.14805 -3.07031e-02 |159 -0.03625  5.81604e-02
160 -0.58808  2.69402e-01 |161 -0.50995  9.54244e-04 |162 -0.21330 -1.06828e-01
163 -0.21200  2.67121e+00 |164  0.80066  3.66163e+00 |165  0.19328  8.18497e-01
166  0.08005 -7.50995e-03 |167 -0.25924  3.37460e+00 |168 -0.39261  3.73642e-01
169 -0.20178  1.26064e+00 |170 -0.03513  6.98852e-02 |171 -0.28494  9.20665e-01
172  0.81680 -4.11654e+01 |173  0.08842  5.55856e-04 |174 -0.52197 -3.36595e-03
175  0.07688  1.12165e-03 |176 -0.40552 -1.96502e-03 |177 -0.14463 -2.07538e-03
178  0.06401 -3.96938e+00 |179 -0.17404 -5.07354e+00 |180 -0.15718  5.85628e-01
181 -0.99999  3.02743e-05 |182 -0.13643 -3.99304e+00 |183  0.22616 -5.72267e-01
184  0.01079  1.93689e-01 |185 -0.36264 -3.74342e-01 |186 -0.44388 -2.05826e-03
187 -0.04096  1.27583e-01 |188 -0.29920 -1.98765e-01 |189  0.80954 -4.33491e+01
189 variables; iteration 40; function evaluation 46; phase 4
Function value 7.0211156e+03; maximum gradient component mag -3.0856e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38817  4.15996e+00 |  2  0.35748 -3.30813e+00 |  3 -0.14743 -6.50332e-02
  4  0.02756 -2.76369e+00 |  5 -0.67608 -1.14773e-01 |  6 -0.62172  1.47503e+00
  7 -0.41430  4.61632e-01 |  8  0.35466 -4.06006e+00 |  9 -0.20757 -2.89838e+00
 10  0.09079 -2.74440e+00 | 11 -0.59992  7.78445e-01 | 12 -0.64067  9.35397e+00
 13  0.82384 -1.45170e-01 | 14 -0.00245 -3.30658e-02 | 15 -0.00246 -3.41584e-02
 16 -0.00246 -3.52886e-02 | 17 -0.00245 -3.64577e-02 | 18 -0.00243 -3.76669e-02
 19 -0.00241 -3.89174e-02 | 20 -0.00237 -4.02106e-02 | 21 -0.00232 -4.15474e-02
 22 -0.00226 -4.29290e-02 | 23 -0.00219 -4.43563e-02 | 24 -0.00210 -4.58302e-02
 25 -0.00201 -4.73512e-02 | 26 -0.00190 -4.89199e-02 | 27 -0.00178 -5.05364e-02
 28 -0.00165 -5.22006e-02 | 29 -0.00150 -5.39121e-02 | 30 -0.00135 -5.56697e-02
 31 -0.00118 -5.74717e-02 | 32 -0.00100 -5.93156e-02 | 33 -0.00080 -6.11977e-02
 34 -0.00060 -6.31131e-02 | 35 -0.00039 -6.50549e-02 | 36 -0.00018 -6.70147e-02
 37  0.00004 -6.89818e-02 | 38  0.00024 -7.09430e-02 | 39  0.00042 -7.28828e-02
 40  0.00058 -7.47828e-02 | 41  0.00071 -7.66226e-02 | 42  0.00078 -7.83797e-02
 43  0.00080 -8.00298e-02 | 44  0.00076 -8.15478e-02 | 45  0.00065 -8.29082e-02
 46  0.00048 -8.40865e-02 | 47  0.00025 -8.50597e-02 | 48 -0.00002 -8.58068e-02
 49 -0.00033 -8.63103e-02 | 50 -0.00064 -8.65569e-02 | 51 -0.00094 -8.65379e-02
 52 -0.00120 -8.62502e-02 | 53 -0.00138 -8.56967e-02 | 54 -0.00146 -8.48866e-02
 55 -0.00140 -8.38345e-02 | 56 -0.00118 -8.25590e-02 | 57 -0.00076 -8.10814e-02
 58 -0.00012 -7.94226e-02 | 59  0.00078 -7.76015e-02 | 60  0.00195 -7.56334e-02
 61  0.00340 -7.35303e-02 | 62  0.00513 -7.12978e-02 | 63  0.00715 -6.89275e-02
 64  0.00940 -6.63826e-02 | 65  0.01182 -6.35733e-02 | 66  0.01431 -6.03474e-02
 67  0.01673 -5.65344e-02 | 68  0.01889 -5.20032e-02 | 69  0.02061 -4.67015e-02
 70  0.02171 -4.06010e-02 | 71  0.02210 -3.36296e-02 | 72  0.02180 -2.57336e-02
 73  0.02088 -1.68581e-02 | 74  0.01946 -7.07132e-03 | 75  0.01757  3.52589e-03
 76  0.01520  1.47847e-02 | 77  0.01226  2.65401e-02 | 78  0.00870  3.86342e-02
 79  0.00467  5.10059e-02 | 80  0.00049  6.36204e-02 | 81 -0.00338  7.69388e-02
 82 -0.00655  9.15314e-02 | 83 -0.00888  1.07960e-01 | 84 -0.01053  1.26428e-01
 85 -0.01182  1.46621e-01 | 86 -0.01290  1.67926e-01 | 87 -0.01337  1.89897e-01
 88 -0.01283  2.12270e-01 | 89 -0.01163  2.33355e-01 | 90 -0.00873  2.52130e-01
 91 -0.00407  2.69835e-01 | 92  0.00232  2.83209e-01 | 93  0.00641  2.81715e-01
 94  0.00953  2.63698e-01 | 95  0.01200  2.30075e-01 | 96  0.00681  1.73202e-01
 97  0.00768  1.18533e-01 | 98  0.02437  6.89592e-02 | 99  0.01659  6.52668e-03
100 -0.00184 -3.20528e-02 |101  0.01627 -1.27721e-01 |102  0.08093 -1.08826e-01
103  0.03376 -1.17873e-01 |104 -0.00490 -2.78103e-02 |105  0.00699 -1.39200e-02
106  0.01981  1.60537e-01 |107  0.03551  4.21748e-01 |108  0.00399  3.84646e-01
109 -0.06271  4.48904e-02 |110 -0.07946  2.90296e-02 |111 -0.07810 -5.74738e-02
112 -0.04414 -2.38868e-01 |113  0.06999 -5.65115e-01 |114  0.01801 -2.93551e-01
115  0.01068 -5.08724e-02 |116 -0.04097  2.61974e-01 |117 -0.08258  1.34537e-01
118 -0.03458  1.43403e-01 |119 -0.02678  1.32829e-01 |120 -0.05187  1.02091e-01
121  0.00081  2.19918e-01 |122  0.03895  3.75420e-01 |123 -0.00451  1.34654e-01
124  0.04727 -3.65707e-02 |125 -0.01502 -6.09981e-02 |126  0.10449 -1.13924e-01
127 -0.01076  7.06501e-02 |128 -0.05149  3.07449e-02 |129 -0.06247 -2.98975e-02
130 -0.02813  3.05580e-03 |131  0.08516  1.50946e-01 |132  0.02307 -1.02045e-02
133  0.01234 -4.46357e-02 |134 -0.03519 -4.00550e-02 |135 -0.01913 -5.86570e-03
136 -0.00413  1.13644e-02 |137 -0.00000  8.17543e-08 |138 -0.64925 -5.63673e-01
139 -0.97790  2.16550e-02 |140  0.03183 -5.25201e-04 |141 -0.57906 -4.03779e-03
142  0.03423  4.57204e-04 |143 -0.40290 -2.42778e-03 |144  0.81496  1.18660e-02
145 -0.10660  7.23752e-01 |146  0.20333 -2.28891e-01 |147 -0.23737  1.22872e+00
148  0.16719 -6.56312e-01 |149 -0.58164 -1.76961e-04 |150 -0.00694 -6.69531e-01
151 -0.42863 -9.48638e-01 |152  0.82232 -2.72309e+01 |153  0.13117  9.13164e-02
154 -0.03285 -4.99962e-02 |155 -0.09634 -5.78929e-01 |156  0.10092  3.49193e-01
157  0.05096 -7.57588e-01 |158  0.14842 -2.67427e-01 |159 -0.03596  2.91043e-01
160 -0.57973  2.43745e-01 |161 -0.50997  6.56108e-04 |162 -0.20304  1.38915e-01
163 -0.21283  1.45954e+00 |164  0.80088  2.05715e+00 |165  0.19347  1.54299e-01
166  0.08070  1.00182e+00 |167 -0.25930  2.27834e+00 |168 -0.40068 -3.13666e-01
169 -0.19927  2.98116e-01 |170 -0.04053  2.84743e-01 |171 -0.28575  2.41814e-01
172  0.81684 -2.84698e+01 |173  0.08825  5.41675e-04 |174 -0.52079 -3.35351e-03
175  0.07647  1.12731e-03 |176 -0.40483 -1.96147e-03 |177 -0.14384 -2.11856e-03
178  0.06393 -2.69496e+00 |179 -0.17431 -3.98423e+00 |180 -0.15766  1.40003e-01
181 -0.99999  3.40294e-05 |182 -0.13632 -2.66808e+00 |183  0.23230 -3.55721e-01
184  0.01488  4.78186e-01 |185 -0.36105 -2.12852e-01 |186 -0.44364 -2.44367e-03
187 -0.04045 -1.18040e-01 |188 -0.30027 -7.38571e-01 |189  0.80954 -3.08558e+01
189 variables; iteration 60; function evaluation 68; phase 4
Function value 7.0211028e+03; maximum gradient component mag 3.3130e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38806 -2.27054e-02 |  2  0.35733  3.87657e-01 |  3 -0.14797 -5.72724e-01
  4  0.02829 -2.50079e-02 |  5 -0.67620 -2.45586e-01 |  6 -0.62177 -6.26870e-02
  7 -0.41407  5.80351e-02 |  8  0.35453  3.50032e-01 |  9 -0.20805 -6.47158e-01
 10  0.09156  1.30402e-01 | 11 -0.59999 -1.94896e-01 | 12 -0.64105 -1.17644e+00
 13  0.82815  9.61147e-02 | 14 -0.00242 -2.50122e-03 | 15 -0.00243 -2.57743e-03
 16 -0.00243 -2.65592e-03 | 17 -0.00242 -2.73656e-03 | 18 -0.00240 -2.81912e-03
 19 -0.00237 -2.90338e-03 | 20 -0.00233 -2.98899e-03 | 21 -0.00228 -3.07554e-03
 22 -0.00222 -3.16257e-03 | 23 -0.00215 -3.24949e-03 | 24 -0.00207 -3.33563e-03
 25 -0.00197 -3.42022e-03 | 26 -0.00186 -3.50238e-03 | 27 -0.00174 -3.58111e-03
 28 -0.00161 -3.65525e-03 | 29 -0.00146 -3.72353e-03 | 30 -0.00131 -3.78450e-03
 31 -0.00114 -3.83653e-03 | 32 -0.00096 -3.87783e-03 | 33 -0.00076 -3.90642e-03
 34 -0.00056 -3.92019e-03 | 35 -0.00035 -3.91695e-03 | 36 -0.00014 -3.89440e-03
 37  0.00007 -3.85035e-03 | 38  0.00027 -3.78260e-03 | 39  0.00046 -3.68942e-03
 40  0.00062 -3.56884e-03 | 41  0.00074 -3.41964e-03 | 42  0.00081 -3.24061e-03
 43  0.00083 -3.03084e-03 | 44  0.00079 -2.78939e-03 | 45  0.00068 -2.51516e-03
 46  0.00050 -2.20717e-03 | 47  0.00027 -1.86413e-03 | 48 -0.00001 -1.48457e-03
 49 -0.00032 -1.06803e-03 | 50 -0.00064 -6.16076e-04 | 51 -0.00094 -1.32874e-04
 52 -0.00120  3.72890e-04 | 53 -0.00139  8.87068e-04 | 54 -0.00147  1.39029e-03
 55 -0.00143  1.85922e-03 | 56 -0.00121  2.26820e-03 | 57 -0.00080  2.59267e-03
 58 -0.00016  2.81120e-03 | 59  0.00072  2.90709e-03 | 60  0.00188  2.86758e-03
 61  0.00332  2.68200e-03 | 62  0.00505  2.34530e-03 | 63  0.00705  1.86404e-03
 64  0.00928  1.26300e-03 | 65  0.01169  5.85533e-04 | 66  0.01417 -1.19948e-04
 67  0.01658 -8.17570e-04 | 68  0.01872 -1.48508e-03 | 69  0.02042 -2.12938e-03
 70  0.02151 -2.77340e-03 | 71  0.02189 -3.39418e-03 | 72  0.02158 -3.92495e-03
 73  0.02065 -4.27336e-03 | 74  0.01922 -4.41616e-03 | 75  0.01734 -4.34869e-03
 76  0.01496 -4.06772e-03 | 77  0.01201 -3.54998e-03 | 78  0.00846 -2.75775e-03
 79  0.00444 -1.61391e-03 | 80  0.00026  3.15706e-05 | 81 -0.00360  2.33199e-03
 82 -0.00675  5.32954e-03 | 83 -0.00907  8.93923e-03 | 84 -0.01071  1.29374e-02
 85 -0.01199  1.69846e-02 | 86 -0.01307  2.06396e-02 | 87 -0.01353  2.28614e-02
 88 -0.01301  2.28659e-02 | 89 -0.01185  2.11648e-02 | 90 -0.00900  1.66156e-02
 91 -0.00439  1.26687e-02 | 92  0.00197  7.12933e-03 | 93  0.00606  2.07129e-03
 94  0.00922 -8.18099e-04 | 95  0.01177 -1.46048e-03 | 96  0.00662  1.10442e-03
 97  0.00752  2.08470e-02 | 98  0.02445  4.56638e-02 | 99  0.01664  6.22943e-02
100 -0.00190  6.78030e-02 |101  0.01647  4.61642e-03 |102  0.08094  3.84670e-02
103  0.03368 -7.71768e-02 |104 -0.00475 -9.93557e-03 |105  0.00724 -1.86214e-02
106  0.01995  3.37130e-02 |107  0.03534  4.96188e-02 |108  0.00396  3.83665e-02
109 -0.06226  1.07374e-01 |110 -0.07936  6.22918e-03 |111 -0.07812 -9.41505e-02
112 -0.04380  9.29233e-02 |113  0.07074  3.72695e-01 |114  0.01856  2.81902e-02
115  0.01086 -1.82950e-01 |116 -0.04169 -3.85728e-01 |117 -0.08287 -1.94572e-01
118 -0.03482 -2.96893e-01 |119 -0.02672 -1.72756e-01 |120 -0.05176 -8.00542e-02
121  0.00084 -3.27087e-02 |122  0.03877  3.82758e-02 |123 -0.00446  3.06109e-02
124  0.04752  1.34237e-01 |125 -0.01470  9.87523e-02 |126  0.10465 -2.99891e-03
127 -0.01063  7.95390e-02 |128 -0.05147 -7.86481e-03 |129 -0.06238 -2.02048e-02
130 -0.02813 -2.15127e-02 |131  0.08488 -2.11592e-02 |132  0.02316 -2.99819e-02
133  0.01252 -5.72612e-03 |134 -0.03513 -5.54003e-02 |135 -0.01917 -2.94266e-02
136 -0.00413  8.37418e-03 |137 -0.00000  7.47146e-09 |138 -0.65290  3.33400e-03
139 -0.97693  1.10333e-02 |140  0.03259 -7.45984e-04 |141 -0.57342 -3.96483e-03
142  0.03358  5.47309e-04 |143 -0.39951 -2.43386e-03 |144  0.79920  9.71743e-03
145 -0.10651  4.04718e-02 |146  0.20356 -3.70078e-02 |147 -0.23803 -1.46995e-02
148  0.16752 -9.46895e-02 |149 -0.58144 -1.35117e-04 |150 -0.00643  2.34910e-02
151 -0.42937  3.27020e-01 |152  0.82243  3.35491e-01 |153  0.13253 -1.69781e-01
154 -0.03117  1.40028e-01 |155 -0.08487 -2.40832e-01 |156  0.10179 -1.23400e-01
157  0.05153  4.50809e-02 |158  0.14884  3.20992e-02 |159 -0.03582 -1.87026e-02
160 -0.58452 -2.50602e-02 |161 -0.51008  1.22426e-04 |162 -0.20875  4.62348e-02
163 -0.21304 -5.06755e-02 |164  0.80091  6.43574e-02 |165  0.19458  2.78212e-02
166  0.08036  5.18723e-02 |167 -0.25987 -1.96873e-01 |168 -0.39530  4.62747e-03
169 -0.20064 -2.87999e-01 |170 -0.03693 -7.23138e-02 |171 -0.28681 -1.68658e-01
172  0.81687  2.97089e+00 |173  0.08759  4.84709e-04 |174 -0.51610 -3.30440e-03
175  0.07485  1.12383e-03 |176 -0.40205 -1.96191e-03 |177 -0.14067 -2.23466e-03
178  0.06400  4.77120e-01 |179 -0.17413  8.34366e-01 |180 -0.15764 -1.82979e-01
181 -0.99999 -3.09332e-04 |182 -0.13588  3.24327e-01 |183  0.23403 -5.87519e-02
184  0.01552  1.17197e-01 |185 -0.36044 -3.28141e-02 |186 -0.44275 -5.33030e-04
187 -0.03944  7.63246e-02 |188 -0.30013  1.12872e-01 |189  0.80959  3.31305e+00
189 variables; iteration 80; function evaluation 93; phase 4
Function value 7.0211008e+03; maximum gradient component mag 1.0651e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38798 -3.51354e-02 |  2  0.35729  3.54128e-02 |  3 -0.14809 -6.19382e-02
  4  0.02843  4.81489e-02 |  5 -0.67600  2.53505e-02 |  6 -0.62180 -2.00728e-02
  7 -0.41402  1.06186e-02 |  8  0.35451  8.17295e-02 |  9 -0.20812 -1.81064e-03
 10  0.09162  2.13363e-02 | 11 -0.59989  4.03298e-02 | 12 -0.64105 -1.79338e-01
 13  0.82635  4.05774e-02 | 14 -0.00240  1.68273e-03 | 15 -0.00241  1.57661e-03
 16 -0.00241  1.47611e-03 | 17 -0.00240  1.38168e-03 | 18 -0.00238  1.29360e-03
 19 -0.00235  1.21199e-03 | 20 -0.00231  1.13680e-03 | 21 -0.00226  1.06774e-03
 22 -0.00220  1.00451e-03 | 23 -0.00213  9.46471e-04 | 24 -0.00204  8.92912e-04
 25 -0.00195  8.42744e-04 | 26 -0.00184  7.95455e-04 | 27 -0.00172  7.50017e-04
 28 -0.00159  7.05149e-04 | 29 -0.00144  6.60747e-04 | 30 -0.00129  6.15561e-04
 31 -0.00112  5.68974e-04 | 32 -0.00094  5.20119e-04 | 33 -0.00075  4.67860e-04
 34 -0.00054  4.11496e-04 | 35 -0.00034  3.50629e-04 | 36 -0.00012  2.85467e-04
 37  0.00009  2.19470e-04 | 38  0.00029  1.57059e-04 | 39  0.00047  1.12736e-04
 40  0.00063  9.86752e-05 | 41  0.00075  1.41432e-04 | 42  0.00082  2.68635e-04
 43  0.00084  5.10923e-04 | 44  0.00079  8.93177e-04 | 45  0.00068  1.42653e-03
 46  0.00051  2.10861e-03 | 47  0.00027  2.91245e-03 | 48 -0.00000  3.78698e-03
 49 -0.00031  4.67570e-03 | 50 -0.00063  5.53105e-03 | 51 -0.00094  6.31436e-03
 52 -0.00120  7.01403e-03 | 53 -0.00139  7.64497e-03 | 54 -0.00148  8.23474e-03
 55 -0.00143  8.80961e-03 | 56 -0.00122  9.39233e-03 | 57 -0.00081  9.98292e-03
 58 -0.00017  1.05662e-02 | 59  0.00071  1.11181e-02 | 60  0.00187  1.16552e-02
 61  0.00331  1.23156e-02 | 62  0.00504  1.33188e-02 | 63  0.00704  1.47254e-02
 64  0.00929  1.60746e-02 | 65  0.01170  1.66402e-02 | 66  0.01418  1.65054e-02
 67  0.01658  1.59540e-02 | 68  0.01872  1.39636e-02 | 69  0.02041  1.11528e-02
