184  0.02464 -2.03740e+00 |185 -0.34941  1.44640e-02 |186 -0.44354  1.64098e-03
187 -0.03343  7.35654e-01 |188 -0.30330  7.58219e-01 |189  0.81003  9.80465e+00
189 variables; iteration 100; function evaluation 119; phase 4
Function value 6.9811642e+03; maximum gradient component mag 1.3784e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35984 -3.46084e+00 |  2  0.35903  1.09432e-02 |  3 -0.16182  3.00581e+00
  4  0.03346  1.17395e+00 |  5 -0.66270  4.94624e-01 |  6 -0.62493 -1.85919e+00
  7 -0.40523 -3.47637e+00 |  8  0.36259 -1.31344e-01 |  9 -0.20690  5.05018e+00
 10  0.07512  1.46430e+00 | 11 -0.57547  7.82302e-01 | 12 -0.64349 -1.81805e+00
 13  0.85288  6.41447e-02 | 14  0.00013  7.80827e-02 | 15  0.00016  7.95556e-02
 16  0.00020  8.12414e-02 | 17  0.00025  8.31838e-02 | 18  0.00030  8.54335e-02
 19  0.00036  8.80422e-02 | 20  0.00043  9.10574e-02 | 21  0.00051  9.45146e-02
 22  0.00060  9.84379e-02 | 23  0.00069  1.02816e-01 | 24  0.00080  1.07607e-01
 25  0.00090  1.12722e-01 | 26  0.00102  1.18023e-01 | 27  0.00114  1.23310e-01
 28  0.00125  1.28337e-01 | 29  0.00137  1.32784e-01 | 30  0.00149  1.36281e-01
 31  0.00160  1.38387e-01 | 32  0.00170  1.38609e-01 | 33  0.00179  1.36404e-01
 34  0.00187  1.31270e-01 | 35  0.00192  1.22840e-01 | 36  0.00195  1.11157e-01
 37  0.00195  9.69391e-02 | 38  0.00192  8.19514e-02 | 39  0.00187  6.91590e-02
 40  0.00180  6.24971e-02 | 41  0.00172  6.59218e-02 | 42  0.00164  8.17507e-02
 43  0.00153  1.08745e-01 | 44  0.00136  1.41126e-01 | 45  0.00111  1.69837e-01
 46  0.00074  1.86446e-01 | 47  0.00024  1.87833e-01 | 48 -0.00036  1.78219e-01
 49 -0.00100  1.66166e-01 | 50 -0.00163  1.58331e-01 | 51 -0.00222  1.55094e-01
 52 -0.00277  1.51474e-01 | 53 -0.00326  1.41839e-01 | 54 -0.00368  1.23973e-01
 55 -0.00399  9.97664e-02 | 56 -0.00414  7.33187e-02 | 57 -0.00408  4.89964e-02
 58 -0.00377  3.05743e-02 | 59 -0.00317  2.11981e-02 | 60 -0.00227  2.23640e-02
 61 -0.00105  3.06895e-02 | 62  0.00043  3.66697e-02 | 63  0.00216  3.86509e-02
 64  0.00422  6.63438e-02 | 65  0.00671  1.55335e-01 | 66  0.00929  2.51196e-01
 67  0.01110  1.86731e-01 | 68  0.01225  3.56936e-02 | 69  0.01374  6.20271e-02
 70  0.01456  7.12310e-02 | 71  0.01457  5.04931e-02 | 72  0.01395  3.85053e-02
 73  0.01255 -1.86526e-02 | 74  0.01069 -7.11174e-02 | 75  0.00816 -1.82127e-01
 76  0.00733  2.07410e-01 | 77  0.00493  3.68789e-01 | 78 -0.00011  2.85621e-02
 79 -0.00388  1.05243e-01 | 80 -0.00890 -1.09191e-01 | 81 -0.01284 -1.18008e-01
 82 -0.01592 -6.82449e-02 | 83 -0.01900 -2.33649e-01 | 84 -0.02179 -5.06963e-01
 85 -0.02407 -7.37404e-01 | 86 -0.02539 -7.66937e-01 | 87 -0.02512 -5.08723e-01
 88 -0.02326 -6.51977e-02 | 89 -0.02098  2.90923e-01 | 90 -0.01799  4.02188e-01
 91 -0.01381  4.11802e-01 | 92 -0.00888  2.43513e-01 | 93 -0.00588  9.18659e-02
 94 -0.00302  1.09094e-01 | 95 -0.00182 -1.32796e-01 | 96 -0.00591 -6.12786e-02
 97 -0.00328  3.97438e-01 | 98  0.01006 -1.73284e-02 | 99  0.00826  9.53633e-01
100 -0.00803  6.98600e-01 |101  0.01109  3.24963e-01 |102  0.06575  6.63242e-02
103  0.02629  2.96184e-01 |104 -0.01153  7.86298e-01 |105 -0.00211  4.81715e-01
106  0.00656 -5.22901e-01 |107  0.02429 -6.12043e-01 |108 -0.00516 -8.61095e-01
109 -0.07043 -1.05417e+00 |110 -0.08384 -2.82827e-02 |111 -0.08029  7.43123e-01
112 -0.04741  4.30443e-01 |113  0.07234 -5.88903e-01 |114  0.02834  3.02944e-01
115  0.01830 -6.50538e-01 |116 -0.03372 -1.60984e+00 |117 -0.07109  7.81885e-02
118 -0.02071 -2.24273e+00 |119 -0.00308 -8.41523e-03 |120 -0.03659 -9.21630e-01
121  0.01773 -2.19671e+00 |122  0.07875  2.24937e-01 |123  0.01289  3.67571e-01
124  0.08679 -5.04597e-01 |125  0.00524 -1.12920e+00 |126  0.13423 -1.37046e+00
127 -0.00213 -1.15653e+00 |128 -0.04503 -3.10684e-01 |129 -0.06087 -1.45839e+00
130 -0.02313 -5.52012e-01 |131  0.09971  8.23893e-01 |132  0.02762 -2.36982e-01
133  0.01690 -2.38187e-02 |134 -0.03521 -5.08735e-01 |135 -0.01740  4.19514e-01
136 -0.00023  1.29722e+00 |137 -0.00001 -1.39648e-03 |138 -0.65650 -1.75732e-01
139 -0.96772  2.91943e-02 |140  0.05932  1.87507e+00 |141 -0.57463 -2.15086e-03
142  0.04229 -4.27726e+00 |143 -0.59826  1.23910e+00 |144  0.82091  1.37842e+02
145 -0.10340  6.66511e-01 |146  0.18678 -2.69922e-01 |147 -0.23000  3.60052e+00
148  0.15875  5.00664e-04 |149 -0.52047 -3.35041e-03 |150 -0.00984  1.94873e-04
151 -0.39956 -1.50679e-03 |152  0.68909  5.91308e-03 |153  0.15242 -6.32717e-01
154 -0.02328 -5.41857e-01 |155  0.11220 -9.40802e-02 |156  0.13825  4.61343e-01
157  0.05907 -1.48800e-01 |158  0.15896  1.09537e+00 |159 -0.03350  1.13743e+00
160 -0.58436 -3.84803e-01 |161 -0.51122  6.03351e-04 |162 -0.20873  3.47763e-01
163 -0.21126  3.09650e+00 |164  0.80101  5.63671e+00 |165  0.20077 -2.03773e-01
166  0.08080  7.03746e-01 |167 -0.26005  1.41758e-01 |168 -0.38708 -1.30568e+00
169 -0.19788 -4.25658e+00 |170 -0.03140  3.04022e-01 |171 -0.30780 -2.27346e+00
172  0.81853  5.83707e+01 |173  0.09445  9.70539e-01 |174 -0.52837  5.13944e-04
175  0.07764  1.31701e+00 |176 -0.42016  1.39682e-01 |177 -0.14034 -2.21314e-01
178  0.03815  1.59346e-03 |179 -0.19032  4.90174e-04 |180 -0.14194 -8.91990e-04
181 -0.77305 -8.63234e-03 |182 -0.14646  1.10430e-03 |183  0.28212  1.25668e+00
184  0.02693 -1.81693e+00 |185 -0.33505  4.57664e-01 |186 -0.43734  5.12988e-03
187 -0.02112  1.59591e+00 |188 -0.30850  3.58305e-01 |189  0.81011  4.00359e+00
189 variables; iteration 120; function evaluation 155; phase 4
Function value 6.9809988e+03; maximum gradient component mag 1.3787e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36025 -3.99667e-01 |  2  0.35915 -9.94136e-02 |  3 -0.16166 -5.94586e-03
  4  0.03317  1.50326e-01 |  5 -0.66345  2.73960e-02 |  6 -0.62484 -6.34203e-01
  7 -0.40572 -1.00909e+00 |  8  0.36244 -1.61157e-02 |  9 -0.20675  1.61051e-01
 10  0.07510  2.74807e-01 | 11 -0.57675 -5.66735e-02 | 12 -0.64337 -1.17271e+00
 13  0.86445  8.21532e-02 | 14 -0.00021 -2.60240e-02 | 15 -0.00018 -2.74283e-02
 16 -0.00015 -2.88492e-02 | 17 -0.00012 -3.02499e-02 | 18 -0.00007 -3.15738e-02
 19 -0.00002 -3.27527e-02 | 20  0.00004 -3.37067e-02 | 21  0.00011 -3.43529e-02
 22  0.00018 -3.46131e-02 | 23  0.00027 -3.44291e-02 | 24  0.00036 -3.37749e-02
 25  0.00046 -3.26720e-02 | 26  0.00056 -3.11989e-02 | 27  0.00067 -2.94947e-02
 28  0.00079 -2.77497e-02 | 29  0.00090 -2.62012e-02 | 30  0.00102 -2.51026e-02
 31  0.00113 -2.47019e-02 | 32  0.00124 -2.51974e-02 | 33  0.00134 -2.67005e-02
 34  0.00144 -2.91725e-02 | 35  0.00153 -3.24040e-02 | 36  0.00160 -3.60109e-02
 37  0.00166 -3.95326e-02 | 38  0.00169 -4.25536e-02 | 39  0.00170 -4.47590e-02
 40  0.00167 -4.56791e-02 | 41  0.00159 -4.41037e-02 | 42  0.00148 -3.77251e-02
 43  0.00133 -2.43138e-02 | 44  0.00112 -5.14177e-03 | 45  0.00083  1.18300e-02
 46  0.00041  1.49214e-02 | 47 -0.00014 -2.62039e-04 | 48 -0.00078 -2.27090e-02
 49 -0.00141 -3.50659e-02 | 50 -0.00199 -3.21042e-02 | 51 -0.00253 -2.34125e-02
 52 -0.00304 -1.80186e-02 | 53 -0.00349 -1.49820e-02 | 54 -0.00381 -9.52197e-03
 55 -0.00399 -4.52442e-04 | 56 -0.00399  1.01924e-02 | 57 -0.00380  2.01370e-02
 58 -0.00339  2.77375e-02 | 59 -0.00273  3.36855e-02 | 60 -0.00178  4.69751e-02
 61 -0.00048  7.80606e-02 | 62  0.00105  9.57188e-02 | 63  0.00258  4.70484e-02
 64  0.00396 -8.75503e-02 | 65  0.00558 -1.96485e-01 | 66  0.00975  2.70267e-01
 67  0.01065  5.05935e-03 | 68  0.01459  4.80459e-01 | 69  0.01325 -1.16117e-01
 70  0.01499  1.01776e-01 | 71  0.01517  1.28580e-01 | 72  0.01293 -2.29072e-01
 73  0.01361  1.82426e-01 | 74  0.01154  9.85782e-02 | 75  0.00850 -1.12717e-01
 76  0.00756  2.66787e-01 | 77  0.00285 -1.10269e-01 | 78 -0.00043 -1.62192e-02
 79 -0.00438  2.43145e-02 | 80 -0.00900 -7.43221e-02 | 81 -0.01164  2.80855e-01
 82 -0.01648 -1.40028e-01 | 83 -0.01751  2.77808e-01 | 84 -0.01978  1.62697e-01
 85 -0.02190 -2.36369e-02 | 86 -0.02238  1.89762e-01 | 87 -0.02262  2.86828e-01
 88 -0.02261  1.68572e-01 | 89 -0.02163  1.25508e-01 | 90 -0.01949 -2.35052e-02
 91 -0.01456  1.75500e-01 | 92 -0.00948  2.71457e-02 | 93 -0.00580  3.14546e-02
 94 -0.00289  4.17482e-02 | 95 -0.00095 -2.49047e-02 | 96 -0.00497  6.84264e-02
 97 -0.00373  9.30904e-02 | 98  0.01208  1.81517e-01 | 99  0.00582  3.58456e-02
100 -0.00932 -1.86606e-03 |101  0.01145  1.28109e-01 |102  0.06771  1.51806e-01
103  0.02671  8.12943e-02 |104 -0.01389 -1.51570e-01 |105 -0.00378 -8.85592e-03
106  0.00917  1.53059e-01 |107  0.02459 -1.78578e-01 |108 -0.00511 -1.40245e-01
109 -0.06812 -4.45292e-03 |110 -0.08368 -1.15309e-01 |111 -0.08192 -2.16668e-01
112 -0.04824 -3.00364e-01 |113  0.07413 -3.28911e-01 |114  0.02557 -3.28772e-01
115  0.01944 -5.14343e-02 |116 -0.03087 -6.16668e-02 |117 -0.07241 -6.89087e-02
118 -0.01598  8.94905e-02 |119 -0.00551 -7.87514e-02 |120 -0.03535  4.63599e-03
121  0.02299 -3.02880e-02 |122  0.07670 -2.69393e-01 |123  0.01248 -2.60758e-01
124  0.08717 -2.44331e-01 |125  0.00785  1.85730e-02 |126  0.13554 -1.52263e-01
127  0.00064  4.42488e-02 |128 -0.04371  1.69524e-01 |129 -0.05707 -1.64847e-01
130 -0.02150 -5.90686e-02 |131  0.09827  2.61424e-02 |132  0.02883  1.23406e-01
133  0.01721  7.23048e-02 |134 -0.03362  3.95448e-02 |135 -0.01882  2.49861e-02
136 -0.00578 -1.39046e-01 |137  0.00001  2.42499e-03 |138 -0.65915 -1.65498e-01
139 -1.01541 -1.57544e-02 |140  0.06546 -1.22126e+00 |141 -0.55283 -2.18768e-03
142  0.04543 -1.13313e+00 |143 -0.68031  4.08704e-01 |144  0.82068  1.05759e+01
145 -0.08376 -4.46489e-02 |146  0.19328  1.39314e-01 |147 -0.24342 -2.48456e-01
148  0.15026  5.14257e-04 |149 -0.46480 -2.81213e-03 |150 -0.01267  1.46592e-04
151 -0.37437 -1.02481e-03 |152  0.57428  3.97582e-03 |153  0.15361 -2.07019e-01
154 -0.02199  1.32445e-01 |155  0.20366 -1.83015e-02 |156  0.13677 -3.21673e-02
157  0.05822  7.17593e-02 |158  0.15639 -1.28914e-01 |159 -0.03626 -1.09518e-01
160 -0.57596  2.87188e-01 |161 -0.51149  4.18723e-04 |162 -0.20370 -6.96790e-02
163 -0.21374  1.18221e+00 |164  0.80109  2.59773e+00 |165  0.20094  4.08243e-02
166  0.08031  3.12641e-02 |167 -0.26020  5.92889e-02 |168 -0.40981 -1.38462e+00
169 -0.18674 -2.25605e+00 |170 -0.04767  4.19896e-01 |171 -0.31566 -2.04162e+00
172  0.81858  1.37872e+01 |173  0.09244 -9.84802e-02 |174 -0.52870 -8.10370e-05
175  0.07625 -2.27983e-01 |176 -0.41693 -6.58291e-02 |177 -0.14057 -7.12203e-02
178  0.01304  1.35809e-03 |179 -0.20024  2.22579e-04 |180 -0.12768 -7.70659e-04
181 -0.62451 -5.05250e-03 |182 -0.16119  1.21399e-03 |183  0.27698 -8.91822e-02
184  0.02532  1.58558e-01 |185 -0.35318 -6.76739e-02 |186 -0.43316 -1.46156e-03
187 -0.03767 -4.18653e-02 |188 -0.30245 -1.19095e-01 |189  0.81002 -7.13376e+00
189 variables; iteration 140; function evaluation 187; phase 4
Function value 6.9809648e+03; maximum gradient component mag 7.5790e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36009 -5.29322e-02 |  2  0.35920 -9.65953e-03 |  3 -0.16168  2.35712e-02
  4  0.03308  5.35396e-02 |  5 -0.66366 -1.72443e-02 |  6 -0.62477 -9.86913e-02
  7 -0.40552 -6.18355e-02 |  8  0.36257 -3.53280e-02 |  9 -0.20675  1.95483e-02
 10  0.07486  5.16692e-02 | 11 -0.57667  1.07959e-02 | 12 -0.64330 -1.73081e-01
 13  0.86380 -6.14928e-02 | 14 -0.00002  1.29126e-02 | 15  0.00001  1.25051e-02
 16  0.00004  1.19743e-02 | 17  0.00008  1.13061e-02 | 18  0.00013  1.04895e-02
 19  0.00018  9.51390e-03 | 20  0.00024  8.36519e-03 | 21  0.00031  7.01733e-03
 22  0.00038  5.42349e-03 | 23  0.00046  3.50719e-03 | 24  0.00054  1.16060e-03
 25  0.00062 -1.74673e-03 | 26  0.00070 -5.34528e-03 | 27  0.00079 -9.72820e-03
 28  0.00088 -1.49102e-02 | 29  0.00096 -2.07840e-02 | 30  0.00105 -2.70988e-02
 31  0.00113 -3.34594e-02 | 32  0.00122 -3.93757e-02 | 33  0.00131 -4.43519e-02
 34  0.00141 -4.80428e-02 | 35  0.00150 -5.03969e-02 | 36  0.00158 -5.17494e-02
 37  0.00165 -5.27041e-02 | 38  0.00169 -5.38598e-02 | 39  0.00169 -5.55981e-02
 40  0.00165 -5.84070e-02 | 41  0.00155 -6.37234e-02 | 42  0.00137 -7.38624e-02
 43  0.00110 -8.86748e-02 | 44  0.00077 -1.00643e-01 | 45  0.00041 -9.91131e-02
 46  0.00003 -8.80631e-02 | 47 -0.00047 -8.69618e-02 | 48 -0.00105 -9.40612e-02
 49 -0.00160 -8.58361e-02 | 50 -0.00216 -7.97732e-02 | 51 -0.00285 -1.06969e-01
 52 -0.00343 -1.19270e-01 | 53 -0.00363 -5.39779e-02 | 54 -0.00354  5.73055e-02
 55 -0.00343  1.41821e-01 | 56 -0.00333  1.78177e-01 | 57 -0.00312  1.91677e-01
 58 -0.00271  1.96893e-01 | 59 -0.00225  1.51623e-01 | 60 -0.00183  2.92213e-02
 61 -0.00086 -2.29604e-02 | 62  0.00061 -2.17253e-02 | 63  0.00268  6.04784e-02
 64  0.00557  2.80913e-01 | 65  0.00507 -3.37387e-01 | 66  0.00874  1.27115e-02
 67  0.01106  6.77760e-02 | 68  0.01226 -7.18278e-02 | 69  0.01359 -7.96937e-02
 70  0.01611  3.01983e-01 | 71  0.01346 -2.92613e-01 | 72  0.01438  3.89543e-02
 73  0.01199 -2.27948e-01 | 74  0.01094 -9.03531e-02 | 75  0.00927  7.40029e-03
 76  0.00541 -2.92937e-01 | 77  0.00425  1.69289e-01 | 78  0.00013  6.58117e-02
 79 -0.00481 -1.40710e-01 | 80 -0.00753  2.58855e-01 | 81 -0.01385 -3.73495e-01
 82 -0.01447  3.61747e-01 | 83 -0.01848 -5.37319e-02 | 84 -0.02035 -6.11879e-02
 85 -0.02168 -2.28429e-02 | 86 -0.02293 -3.71413e-02 | 87 -0.02302  9.82922e-02
 88 -0.02426 -3.84217e-01 | 89 -0.02152  8.68266e-02 | 90 -0.01901  4.44701e-02
 91 -0.01509 -3.54270e-02 | 92 -0.00823  2.97831e-01 | 93 -0.00690 -3.03763e-01
 94 -0.00397 -2.73372e-01 | 95  0.00153  5.55626e-01 | 96 -0.00654 -3.74072e-01
 97 -0.00393  7.54108e-03 | 98  0.01170  5.21031e-02 | 99  0.00606  6.39861e-02
100 -0.00889  1.14977e-01 |101  0.01052 -1.37594e-01 |102  0.06743  3.06387e-02
103  0.02691  1.57335e-01 |104 -0.01393 -1.11493e-01 |105 -0.00332  1.32043e-01
106  0.00806 -1.09355e-01 |107  0.02513  3.93421e-02 |108 -0.00532 -8.63084e-02
109 -0.06833 -8.91481e-03 |110 -0.08367 -9.06106e-03 |111 -0.08176  1.89673e-02
112 -0.04779  8.83478e-02 |113  0.07381 -1.66904e-02 |114  0.02622  5.24896e-02
115  0.01912 -1.81257e-02 |116 -0.03086 -2.36775e-02 |117 -0.07235 -5.49196e-02
118 -0.01615 -3.06391e-02 |119 -0.00523 -3.22048e-02 |120 -0.03546 -4.74899e-02
121  0.02286 -3.64687e-02 |122  0.07711  7.42044e-03 |123  0.01289  2.90678e-02
124  0.08737 -3.45751e-02 |125  0.00770 -1.64945e-02 |126  0.13572 -6.71384e-02
127  0.00036 -5.84979e-02 |128 -0.04431 -6.78690e-02 |129 -0.05643  8.16702e-02
130 -0.02150  6.12545e-04 |131  0.09801 -4.65793e-02 |132  0.02885  7.04520e-02
133  0.01688 -9.71270e-02 |134 -0.03357 -1.82568e-02 |135 -0.01884 -2.74539e-02
136 -0.00517  2.83562e-02 |137 -0.00000  1.20605e-04 |138 -0.65910  3.71034e-03
139 -1.01811  7.47503e-03 |140  0.06832  4.55801e+00 |141 -0.52542  4.75743e-04
142  0.04698 -4.66340e-01 |143 -0.74018  3.96458e-01 |144  0.82064  7.57897e+00
145 -0.08544  5.83364e-02 |146  0.19241 -2.38972e-02 |147 -0.24212  1.39997e-01
148  0.13748  4.64197e-04 |149 -0.39130 -2.21765e-03 |150 -0.01643  1.07422e-04
151 -0.34693 -1.88012e-04 |152  0.45306  2.70940e-03 |153  0.15419  3.63955e-01
154 -0.02163  6.62849e-03 |155  0.24455 -8.55924e-03 |156  0.13705 -1.98734e-02
157  0.05824 -9.17852e-03 |158  0.15677  1.67831e-02 |159 -0.03596  2.55794e-02
160 -0.57879 -1.67314e-01 |161 -0.51140 -1.90262e-04 |162 -0.20551  6.73602e-02
163 -0.21334 -4.80658e-01 |164  0.80107 -1.01473e+00 |165  0.20066 -2.65492e-02
166  0.08013  2.72984e-02 |167 -0.26011 -1.76775e-03 |168 -0.38924  1.71377e-01
169 -0.19388  5.53153e-01 |170 -0.03376 -5.37439e-02 |171 -0.30872  1.59910e-01
172  0.81849  6.31493e-01 |173  0.09263  4.34916e-02 |174 -0.52868  1.68332e-05
175  0.07638  4.45271e-02 |176 -0.41706  2.36847e-02 |177 -0.14052 -2.47570e-02
178 -0.02247  1.37195e-03 |179 -0.20898  2.31128e-04 |180 -0.10795 -6.41518e-04
181 -0.53869 -3.85046e-03 |182 -0.18748  7.60967e-04 |183  0.27774  6.73178e-02
184  0.02545 -9.42504e-02 |185 -0.35238  3.15083e-02 |186 -0.41864  2.89711e-04
187 -0.03689  8.65170e-03 |188 -0.30268  1.06082e-01 |189  0.81004  2.09052e+00
189 variables; iteration 160; function evaluation 224; phase 4
Function value 6.9809488e+03; maximum gradient component mag 6.8837e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36005 -3.24855e-02 |  2  0.35922 -2.32695e-02 |  3 -0.16166 -7.30535e-02
  4  0.03302  9.76451e-03 |  5 -0.66357  3.73614e-03 |  6 -0.62477 -3.51208e-02
  7 -0.40549 -1.19911e-01 |  8  0.36262  1.30301e-02 |  9 -0.20672 -1.10078e-01
 10  0.07475  3.96221e-02 | 11 -0.57665 -1.26693e-02 | 12 -0.64329 -9.66529e-02
 13  0.86351  3.20770e-02 | 14  0.00002  2.29817e-02 | 15  0.00004  2.02645e-02
 16  0.00007  1.66977e-02 | 17  0.00009  1.20895e-02 | 18  0.00012  6.17868e-03
 19  0.00014 -1.22651e-03 | 20  0.00017 -1.00714e-02 | 21  0.00020 -1.98027e-02
 22  0.00024 -2.92013e-02 | 23  0.00030 -3.63591e-02 | 24  0.00038 -3.91506e-02
 25  0.00048 -3.61027e-02 | 26  0.00062 -2.75342e-02 | 27  0.00077 -1.63428e-02
 28  0.00091 -7.71263e-03 | 29  0.00102 -7.27758e-03 | 30  0.00109 -1.79312e-02
 31  0.00112 -3.66327e-02 | 32  0.00117 -5.34248e-02 | 33  0.00127 -5.50386e-02
 34  0.00146 -3.37720e-02 | 35  0.00171  2.50280e-03 | 36  0.00190  2.86735e-02
 37  0.00193  1.77729e-02 | 38  0.00177 -3.11819e-02 | 39  0.00160 -7.74788e-02
 40  0.00162 -6.44505e-02 | 41  0.00184  8.33998e-03 | 42  0.00182  3.74281e-02
 43  0.00128 -4.21451e-02 | 44  0.00095 -5.34125e-02 | 45  0.00087  1.52272e-02
 46 -0.00030 -1.65606e-01 | 47 -0.00078 -1.62568e-01 | 48 -0.00020  1.17297e-01
 49 -0.00102  5.83679e-02 | 50 -0.00197 -3.04853e-02 | 51 -0.00265 -5.89418e-02
 52 -0.00278  4.27626e-02 | 53 -0.00338  6.68311e-03 | 54 -0.00377 -4.08668e-03
 55 -0.00366  7.74597e-02 | 56 -0.00373  7.18863e-02 | 57 -0.00393 -2.07046e-02
 58 -0.00397 -1.27615e-01 | 59 -0.00271  3.10455e-02 | 60 -0.00192  1.87956e-03
 61 -0.00066  2.06246e-02 | 62  0.00064 -1.93961e-02 | 63  0.00261  4.02181e-02
 64  0.00485  1.07564e-01 | 65  0.00671  4.73850e-02 | 66  0.00904  8.49141e-02
 67  0.01085  2.36980e-02 | 68  0.01244 -2.51945e-02 | 69  0.01336 -1.19274e-01
 70  0.01417 -1.06791e-01 | 71  0.01518  9.92214e-02 | 72  0.01403 -2.02869e-02
 73  0.01306  2.94128e-02 | 74  0.01103 -4.90921e-02 | 75  0.00904 -2.03073e-02
 76  0.00659  9.16566e-03 | 77  0.00296 -1.14593e-01 | 78 -0.00005  4.63154e-02
 79 -0.00378  1.48961e-01 | 80 -0.00889 -7.37427e-02 | 81 -0.01238  5.19348e-02
 82 -0.01604 -4.47874e-02 | 83 -0.01823  4.34384e-02 | 84 -0.02028 -1.30566e-02
 85 -0.02157  4.17103e-02 | 86 -0.02245  1.34188e-01 | 87 -0.02371 -6.76382e-02
 88 -0.02315 -2.40049e-02 | 89 -0.02134  1.73742e-01 | 90 -0.01891  1.08524e-01
 91 -0.01546 -1.03329e-01 | 92 -0.00952 -1.03756e-02 | 93 -0.00591 -1.36725e-02
 94 -0.00233  1.70482e-01 | 95 -0.00154 -1.87930e-01 | 96 -0.00475  1.09299e-01
 97 -0.00397  1.45460e-02 | 98  0.01149  1.22049e-02 | 99  0.00586  2.04470e-02
100 -0.00910  5.17776e-02 |101  0.01114  1.03874e-02 |102  0.06737  1.39500e-02
103  0.02650  1.94720e-02 |104 -0.01353 -3.26581e-02 |105 -0.00382 -1.19593e-02
106  0.00867  5.23675e-02 |107  0.02482 -3.14902e-02 |108 -0.00510 -2.99511e-02
109 -0.06827  3.08402e-03 |110 -0.08361 -1.59649e-02 |111 -0.08180 -4.46852e-02
112 -0.04800 -4.36086e-02 |113  0.07396 -6.43730e-02 |114  0.02606 -5.20220e-02
115  0.01924  3.78568e-03 |116 -0.03085 -2.43667e-02 |117 -0.07222  9.53234e-04
118 -0.01608  1.39056e-02 |119 -0.00514  9.95357e-03 |120 -0.03538 -1.49780e-02
121  0.02298 -1.23074e-02 |122  0.07716 -5.07628e-02 |123  0.01281 -2.63056e-02
124  0.08748 -4.61272e-02 |125  0.00776  1.53932e-03 |126  0.13581 -2.27141e-02
127  0.00053  1.27291e-02 |128 -0.04400  3.82605e-02 |129 -0.05675 -4.51590e-02
130 -0.02151 -1.96842e-02 |131  0.09810 -2.22976e-03 |132  0.02876  6.06784e-02
133  0.01711  7.81556e-03 |134 -0.03352  1.25700e-03 |135 -0.01877 -4.02538e-03
136 -0.00544 -3.59833e-02 |137 -0.00002 -4.74970e-03 |138 -0.65890 -5.37503e-02
139 -1.02416 -8.57201e-03 |140  0.07049  6.88372e+00 |141 -0.51219  2.11860e-03
142  0.04812 -3.72294e-02 |143 -0.81289  2.42132e-01 |144  0.82060 -3.24158e+00
145 -0.08488 -1.35637e-02 |146  0.19259  2.67276e-02 |147 -0.24255 -3.71787e-02
148  0.11307  3.45513e-04 |149 -0.26187 -1.37449e-03 |150 -0.02274  4.77018e-05
151 -0.32066  7.01698e-04 |152  0.25517  1.33126e-03 |153  0.15389  5.40158e-02
154 -0.02190  3.79375e-02 |155  0.32309 -9.60339e-04 |156  0.13718  7.87124e-03
157  0.05829  3.96016e-03 |158  0.15670 -1.85683e-02 |159 -0.03605 -1.30206e-02
160 -0.57750  7.48231e-02 |161 -0.51128  1.41455e-04 |162 -0.20489 -1.75236e-02
163 -0.21354  3.97316e-01 |164  0.80109  8.96126e-01 |165  0.20091  1.48950e-02
166  0.08017 -4.44206e-03 |167 -0.26017  1.63423e-02 |168 -0.38833 -3.16840e-01
169 -0.19578 -8.88285e-01 |170 -0.03315  8.35333e-02 |171 -0.30744 -3.91825e-01
172  0.81848  2.33260e+00 |173  0.09260 -1.98382e-02 |174 -0.52865 -1.84964e-05
175  0.07631 -5.26565e-02 |176 -0.41707 -1.45462e-02 |177 -0.14052 -1.06909e-02
178 -0.09348  1.03190e-03 |179 -0.22402 -5.99099e-05 |180 -0.07258 -3.78743e-04
181 -0.37657 -2.15215e-03 |182 -0.22593  9.53585e-05 |183  0.27753 -1.89399e-02
184  0.02540  4.01714e-02 |185 -0.35252 -6.38138e-03 |186 -0.40709  5.08856e-04
187 -0.03708 -7.90781e-03 |188 -0.30276 -2.81763e-02 |189  0.81003 -1.36073e+00
189 variables; iteration 180; function evaluation 259; phase 4
Function value 6.9809433e+03; maximum gradient component mag -1.3753e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35997  1.86053e-02 |  2  0.35924  4.02389e-03 |  3 -0.16168 -5.21472e-03
  4  0.03300 -6.93562e-03 |  5 -0.66360 -1.70544e-03 |  6 -0.62476  4.06827e-03
  7 -0.40540  3.32157e-02 |  8  0.36266 -1.41349e-03 |  9 -0.20673 -7.18862e-03
 10  0.07469 -1.20372e-02 | 11 -0.57660  3.93272e-03 | 12 -0.64329  1.05988e-02
 13  0.86270 -1.15801e-02 | 14 -0.00014 -2.00792e-02 | 15 -0.00010 -1.66025e-02
 16 -0.00005 -1.25848e-02 | 17  0.00002 -8.01441e-03 | 18  0.00009 -3.02870e-03
 19  0.00016  1.83463e-03 | 20  0.00024  5.44293e-03 | 21  0.00032  6.24326e-03
 22  0.00038  3.22854e-03 | 23  0.00044 -2.45100e-03 | 24  0.00051 -6.65360e-03
