
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515445e+03; maximum gradient component mag -1.3128e+02
 79  0.03338  4.20793e-02 | 80  0.03237  4.25030e-02 | 81  0.03067  4.15437e-02
 82  0.02837  3.95507e-02 | 83  0.02548  3.90230e-02 | 84  0.02194  3.98636e-02
 85  0.01774  3.86000e-02 | 86  0.01304  3.21445e-02 | 87  0.00824  2.63873e-02
 88  0.00386  2.46321e-02 | 89  0.00030  1.56308e-02 | 90 -0.00217  6.77425e-03
 91 -0.00352  7.48957e-03 | 92 -0.00395  1.75309e-02 | 93 -0.00368  3.28580e-02
 94 -0.00276  4.78665e-02 | 95 -0.00111  5.65514e-02 | 96  0.00121  6.06455e-02
 97  0.00364  6.67972e-02 | 98  0.00525  7.17490e-02 | 99  0.00573  7.58746e-02
100  0.00590  8.05831e-02 |101  0.00665  8.67259e-02 |102  0.00807  9.13249e-02
103  0.01056  8.83652e-02 |104  0.01510  6.81377e-02 |105  0.02024  3.50948e-02
106  0.02223 -4.41407e-04 |107  0.02189 -1.30216e-01 |108  0.02592  6.85688e-02
109  0.02809  8.73107e-02 |110  0.02473  6.58195e-02 |111  0.02283  1.84141e-02
112  0.02168 -4.80644e-02 |113  0.02074 -8.33819e-02 |114  0.03185 -1.93134e-01
115  0.01695  1.07219e-01 |116 -0.02564  2.26714e-01 |117 -0.04671 -2.42603e-01
118 -0.04864 -2.35152e-01 |119 -0.03488  2.47354e-01 |120 -0.00996 -1.40787e-01
121  0.01016 -2.56431e-01 |122  0.01919 -7.28773e-02 |123 -0.00155 -4.53638e-02
124 -0.01699  6.31731e-02 |125 -0.01011 -2.13069e-01 |126  0.01703  5.59562e-03
127  0.02223 -8.52519e-02 |128  0.02827 -1.80959e-01 |129  0.04164  1.37636e-02
130  0.04107  3.63174e-02 |131  0.02776  5.00887e-02 |132  0.01536  6.82216e-02
133  0.00887 -9.68510e-02 |134 -0.01524  4.01757e-02 |135 -0.01614  8.75988e-02
136 -0.01769  8.04051e-02 |137 -0.01345 -3.44802e-02 |138 -0.01150 -6.45727e-02
139 -0.00518 -2.25151e-02 |140  0.00673  6.91775e-02 |141  0.00465  1.53826e-01
142 -0.00388 -6.22979e-02 |143 -0.00193 -7.11404e-03 |144 -0.00000 -3.44116e-07

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2146221e+03; maximum gradient component mag -2.5583e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42501  4.14143e-01 |  2  0.52768 -6.50759e-02 |  3 -0.08887  1.14143e-01
  4 -0.15871  4.71362e-01 |  5 -0.66749  2.66573e-01 |  6 -0.59957  1.85421e-01
  7  0.48848 -1.35420e-01 |  8 -0.16954 -4.27617e-01 |  9 -0.08054 -2.41375e-01
 10 -0.50587  2.62295e-02 | 11 -0.62690 -6.14899e-01 | 12 -0.05808  7.09649e-01
 13 -0.00951 -1.33324e-02 | 14 -0.00971 -1.26136e-02 | 15 -0.00990 -1.18498e-02
 16 -0.01008 -1.10477e-02 | 17 -0.01026 -1.02233e-02 | 18 -0.01044 -9.38087e-03
 19 -0.01060 -8.53001e-03 | 20 -0.01076 -7.68511e-03 | 21 -0.01090 -6.86169e-03
 22 -0.01103 -6.07719e-03 | 23 -0.01115 -5.34946e-03 | 24 -0.01126 -4.69562e-03
 25 -0.01134 -4.13015e-03 | 26 -0.01141 -3.66274e-03 | 27 -0.01146 -3.29811e-03
 28 -0.01149 -3.03951e-03 | 29 -0.01149 -2.89715e-03 | 30 -0.01147 -2.89188e-03
 31 -0.01143 -3.05587e-03 | 32 -0.01136 -3.40992e-03 | 33 -0.01125 -3.96443e-03
 34 -0.01112 -4.71691e-03 | 35 -0.01095 -5.65361e-03 | 36 -0.01075 -6.75367e-03
 37 -0.01051 -7.99590e-03 | 38 -0.01023 -9.36872e-03 | 39 -0.00990 -1.08665e-02
 40 -0.00954 -1.24644e-02 | 41 -0.00913 -1.41892e-02 | 42 -0.00868 -1.59923e-02
 43 -0.00820 -1.78144e-02 | 44 -0.00768 -1.95845e-02 | 45 -0.00713 -2.12361e-02
 46 -0.00656 -2.27272e-02 | 47 -0.00598 -2.40485e-02 | 48 -0.00541 -2.52177e-02
 49 -0.00484 -2.62782e-02 | 50 -0.00431 -2.72883e-02 | 51 -0.00381 -2.83045e-02
 52 -0.00336 -2.93514e-02 | 53 -0.00296 -3.03930e-02 | 54 -0.00262 -3.13338e-02
 55 -0.00232 -3.20601e-02 | 56 -0.00205 -3.24899e-02 | 57 -0.00180 -3.25777e-02
 58 -0.00154 -3.22722e-02 | 59 -0.00125 -3.15023e-02 | 60 -0.00089 -3.01658e-02
 61 -0.00044 -2.81468e-02 | 62  0.00014 -2.52977e-02 | 63  0.00089 -2.14861e-02
 64  0.00183 -1.66678e-02 | 65  0.00302 -1.09691e-02 | 66  0.00447 -5.13794e-03
 67  0.00621 -1.44091e-04 | 68  0.00825  3.35046e-03 | 69  0.01061  6.24537e-03
 70  0.01329  1.04717e-02 | 71  0.01625  1.54347e-02 | 72  0.01942  1.94820e-02
 73  0.02271  2.61497e-02 | 74  0.02594  3.41339e-02 | 75  0.02885  3.66074e-02
 76  0.03123  3.77689e-02 | 77  0.03285  3.98828e-02 | 78  0.03357  4.12061e-02
 79  0.03338  4.20793e-02 | 80  0.03237  4.25030e-02 | 81  0.03067  4.15437e-02
 82  0.02837  3.95507e-02 | 83  0.02548  3.90230e-02 | 84  0.02194  3.98636e-02
 85  0.01774  3.86000e-02 | 86  0.01304  3.21445e-02 | 87  0.00824  2.63873e-02
 88  0.00386  2.46321e-02 | 89  0.00030  1.56308e-02 | 90 -0.00217  6.77425e-03
 91 -0.00352  7.48957e-03 | 92 -0.00395  1.75309e-02 | 93 -0.00368  3.28580e-02
 94 -0.00276  4.78665e-02 | 95 -0.00111  5.65514e-02 | 96  0.00121  6.06455e-02
 97  0.00364  6.67972e-02 | 98  0.00525  7.17490e-02 | 99  0.00573  7.58746e-02
100  0.00590  8.05831e-02 |101  0.00665  8.67259e-02 |102  0.00807  9.13249e-02
103  0.01056  8.83652e-02 |104  0.01510  6.81377e-02 |105  0.02024  3.50948e-02
106  0.02223 -4.41407e-04 |107  0.02189 -1.30216e-01 |108  0.02592  6.85688e-02
109  0.02809  8.73107e-02 |110  0.02473  6.58195e-02 |111  0.02283  1.84141e-02
112  0.02168 -4.80644e-02 |113  0.02074 -8.33819e-02 |114  0.03185 -1.93134e-01
115  0.01695  1.07219e-01 |116 -0.02564  2.26714e-01 |117 -0.04671 -2.42603e-01
118 -0.04864 -2.35152e-01 |119 -0.03488  2.47354e-01 |120 -0.00996 -1.40787e-01
121  0.01016 -2.56431e-01 |122  0.01919 -7.28773e-02 |123 -0.00155 -4.53638e-02
124 -0.01699  6.31731e-02 |125 -0.01011 -2.13069e-01 |126  0.01703  5.59562e-03
127  0.02223 -8.52519e-02 |128  0.02827 -1.80959e-01 |129  0.04164  1.37636e-02
130  0.04107  3.63174e-02 |131  0.02776  5.00887e-02 |132  0.01536  6.82216e-02
133  0.00887 -9.68510e-02 |134 -0.01524  4.01757e-02 |135 -0.01614  8.75988e-02
136 -0.01769  8.04051e-02 |137 -0.01345 -3.44802e-02 |138 -0.01150 -6.45727e-02
139 -0.00518 -2.25151e-02 |140  0.00673  6.91775e-02 |141  0.00465  1.53826e-01
142 -0.00388 -6.22979e-02 |143 -0.00193 -7.11404e-03 |144 -0.00000 -3.44116e-07
145  0.04655 -7.06497e+01 |146  0.29672  5.57097e+01 |147 -0.47550  7.62998e+00
148  0.31378 -7.59262e+00 |149  0.18240 -8.55342e+00 |150  0.25985 -3.69601e+00
151  0.17452 -3.79142e+01 |152  0.25418  3.92482e+01 |153  0.10334 -9.31378e+00
154  0.29675  1.57586e+01 |155  0.16884 -2.60903e+01 |156  0.24621  3.74065e+01
157 -0.35199 -1.93873e-03 |158  0.24280  1.25989e-03 |159  0.20262  1.03512e-03
160  0.31674  1.70624e-03 |161 -0.38070 -2.14008e-03 |162  0.23598  1.22097e-03
163  0.05108 -1.35381e+01 |164  0.11964 -6.90922e+01 |165  0.32137  1.47710e+01
166  0.27251  5.99566e+01 |167  0.01338 -2.55651e+01 |168  0.39320  2.16311e+01
169  0.09929 -2.55833e+02 |170  0.16363 -2.23003e+02 |171  0.21869  1.50373e+02
172  0.25726  2.16044e+02 |173 -0.55411 -3.72680e-03 |174  0.17113  8.65438e-04

Intermediate statistics: 174 variables; iteration 20; function evaluation 23; phase 3
Function value 5.2082681e+03; maximum gradient component mag 2.0933e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41861  1.14593e+02 |  2  0.60526  2.35273e+01 |  3 -0.06812  2.02983e+01
  4 -0.23357  2.76443e+01 |  5 -0.67955  1.22691e+01 |  6 -0.58449  7.29254e+01
  7  0.55267  3.26263e+01 |  8 -0.15608  1.01539e+02 |  9 -0.15360  4.25042e+01
 10 -0.52487  9.23737e+00 | 11 -0.61294  8.44417e+01 | 12 -0.11210 -1.52283e+01
 13 -0.01062 -5.78644e-01 | 14 -0.01084 -5.94034e-01 | 15 -0.01107 -6.09769e-01
 16 -0.01129 -6.25855e-01 | 17 -0.01151 -6.42310e-01 | 18 -0.01172 -6.59130e-01
 19 -0.01192 -6.76318e-01 | 20 -0.01211 -6.93884e-01 | 21 -0.01230 -7.11835e-01
 22 -0.01247 -7.30185e-01 | 23 -0.01263 -7.48945e-01 | 24 -0.01277 -7.68123e-01
 25 -0.01290 -7.87727e-01 | 26 -0.01301 -8.07759e-01 | 27 -0.01310 -8.28216e-01
 28 -0.01317 -8.49101e-01 | 29 -0.01322 -8.70423e-01 | 30 -0.01325 -8.92203e-01
 31 -0.01325 -9.14476e-01 | 32 -0.01322 -9.37264e-01 | 33 -0.01316 -9.60581e-01
 34 -0.01307 -9.84429e-01 | 35 -0.01295 -1.00880e+00 | 36 -0.01279 -1.03367e+00
 37 -0.01260 -1.05901e+00 | 38 -0.01236 -1.08482e+00 | 39 -0.01208 -1.11108e+00
 40 -0.01176 -1.13770e+00 | 41 -0.01140 -1.16482e+00 | 42 -0.01099 -1.19238e+00
 43 -0.01055 -1.22037e+00 | 44 -0.01007 -1.24873e+00 | 45 -0.00956 -1.27737e+00
 46 -0.00903 -1.30615e+00 | 47 -0.00849 -1.33494e+00 | 48 -0.00794 -1.36350e+00
 49 -0.00740 -1.39159e+00 | 50 -0.00689 -1.41893e+00 | 51 -0.00640 -1.44518e+00
 52 -0.00596 -1.46996e+00 | 53 -0.00556 -1.49298e+00 | 54 -0.00521 -1.51397e+00
 55 -0.00490 -1.53267e+00 | 56 -0.00461 -1.54903e+00 | 57 -0.00433 -1.56313e+00
 58 -0.00404 -1.57497e+00 | 59 -0.00370 -1.58482e+00 | 60 -0.00329 -1.59287e+00
 61 -0.00277 -1.59947e+00 | 62 -0.00211 -1.60476e+00 | 63 -0.00128 -1.60903e+00
 64 -0.00023 -1.61277e+00 | 65  0.00107 -1.61598e+00 | 66  0.00265 -1.62015e+00
 67  0.00454 -1.62516e+00 | 68  0.00676 -1.63115e+00 | 69  0.00932 -1.63861e+00
 70  0.01222 -1.64756e+00 | 71  0.01542 -1.65781e+00 | 72  0.01886 -1.66837e+00
 73  0.02242 -1.67793e+00 | 74  0.02595 -1.68428e+00 | 75  0.02922 -1.68427e+00
 76  0.03199 -1.67370e+00 | 77  0.03402 -1.64866e+00 | 78  0.03516 -1.60640e+00
 79  0.03538 -1.54597e+00 | 80  0.03476 -1.46918e+00 | 81  0.03343 -1.37859e+00
 82  0.03146 -1.27676e+00 | 83  0.02883 -1.16536e+00 | 84  0.02549 -1.04599e+00
 85  0.02142 -9.21400e-01 | 86  0.01680 -7.95724e-01 | 87  0.01202 -6.73946e-01
 88  0.00760 -5.59509e-01 | 89  0.00399 -4.52994e-01 | 90  0.00143 -3.52665e-01
 91 -0.00010 -2.55894e-01 | 92 -0.00082 -1.58903e-01 | 93 -0.00096 -5.78275e-02
 94 -0.00056  5.13854e-02 | 95  0.00048  1.73934e-01 | 96  0.00211  3.16137e-01
 97  0.00373  4.83519e-01 | 98  0.00447  6.77929e-01 | 99  0.00409  8.99125e-01
100  0.00350  1.15631e+00 |101  0.00358  1.46225e+00 |102  0.00445  1.82698e+00
103  0.00652  2.26487e+00 |104  0.01069  2.79755e+00 |105  0.01550  3.38927e+00
106  0.01728  3.89857e+00 |107  0.01743  4.29076e+00 |108  0.02063  4.74287e+00
109  0.02326  5.07981e+00 |110  0.02119  5.11837e+00 |111  0.02067  5.10595e+00
112  0.02080  4.96970e+00 |113  0.02087  4.74601e+00 |114  0.03303  5.03566e+00
115  0.01759  4.31679e+00 |116 -0.02461  3.07275e+00 |117 -0.04392  2.91828e+00
118 -0.04563  3.28019e+00 |119 -0.03327  3.96183e+00 |120 -0.00783  5.05150e+00
121  0.01413  5.46328e+00 |122  0.02677  4.44922e+00 |123  0.00619  2.89234e+00
124 -0.01118  2.27919e+00 |125 -0.00257  2.07350e+00 |126  0.03119  7.87543e-01
127  0.03454  7.44632e-01 |128  0.04228  5.37455e-01 |129  0.05552  2.63597e-01
130  0.05447 -4.48667e-01 |131  0.03780 -4.97647e-01 |132  0.02458  2.43110e-01
133  0.02017  1.68043e-01 |134 -0.00659  3.71602e-01 |135 -0.01081  5.36536e-01
136 -0.01287 -4.03128e-02 |137 -0.01208  3.35007e-01 |138 -0.01083  1.15306e-01
139 -0.00771  4.71220e-01 |140  0.00210  9.26388e-01 |141  0.00511  1.33328e-01
142 -0.00118 -7.88376e-01 |143 -0.00314  9.92345e-04 |144 -0.00000  4.89551e-05
145  0.07731  1.77022e+01 |146  0.29692 -5.84940e+01 |147 -0.51482  2.76705e+00
148  0.35609 -3.09112e+00 |149  0.21101  2.07978e+01 |150  0.26113 -5.68086e+01
151  0.19830 -1.82579e+01 |152  0.25686  2.06520e+01 |153  0.14069 -7.48623e+00
154  0.30163  2.70242e+01 |155  0.20044  1.78615e+01 |156  0.25096 -2.40299e+01
157 -0.35197 -1.93862e-03 |158  0.24279  1.25983e-03 |159  0.20262  1.03507e-03
160  0.31673  1.70615e-03 |161 -0.38068 -2.13995e-03 |162  0.23597  1.22092e-03
163  0.06381  4.56273e+00 |164  0.14916  4.96172e+01 |165  0.31508 -1.23511e+01
166  0.26933 -7.88643e+01 |167  0.03449 -9.62234e+00 |168  0.37374  9.45660e+00
169  0.10855 -1.52442e+02 |170  0.18306 -1.61215e+02 |171  0.21770  4.32710e+01
172  0.25882  2.09330e+02 |173 -0.55408 -3.72642e-03 |174  0.17112  8.65399e-04
174 variables; iteration 40; function evaluation 46; phase 3
Function value 5.2068914e+03; maximum gradient component mag 9.6152e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42056  5.93968e+01 |  2  0.60415  1.56627e+01 |  3 -0.06765  1.20563e+01
  4 -0.23345  1.80975e+01 |  5 -0.68060  7.73691e+00 |  6 -0.58534  3.80618e+01
  7  0.54718  1.95503e+01 |  8 -0.15894  5.97501e+01 |  9 -0.14692  2.77620e+01
 10 -0.52583  3.48505e+00 | 11 -0.61431  4.18680e+01 | 12 -0.11291 -6.56837e+00
 13 -0.01030 -1.94077e-01 | 14 -0.01051 -1.96391e-01 | 15 -0.01071 -1.98521e-01
 16 -0.01091 -2.00453e-01 | 17 -0.01111 -2.02206e-01 | 18 -0.01129 -2.03754e-01
 19 -0.01147 -2.05087e-01 | 20 -0.01164 -2.06207e-01 | 21 -0.01179 -2.07119e-01
 22 -0.01193 -2.07831e-01 | 23 -0.01206 -2.08358e-01 | 24 -0.01217 -2.08713e-01
 25 -0.01227 -2.08912e-01 | 26 -0.01235 -2.08975e-01 | 27 -0.01240 -2.08926e-01
 28 -0.01244 -2.08797e-01 | 29 -0.01245 -2.08627e-01 | 30 -0.01244 -2.08456e-01
 31 -0.01240 -2.08344e-01 | 32 -0.01233 -2.08337e-01 | 33 -0.01223 -2.08494e-01
 34 -0.01210 -2.08875e-01 | 35 -0.01194 -2.09550e-01 | 36 -0.01174 -2.10603e-01
 37 -0.01151 -2.12138e-01 | 38 -0.01123 -2.14294e-01 | 39 -0.01091 -2.17228e-01
 40 -0.01055 -2.21060e-01 | 41 -0.01016 -2.26119e-01 | 42 -0.00972 -2.32584e-01
 43 -0.00925 -2.40693e-01 | 44 -0.00875 -2.50705e-01 | 45 -0.00822 -2.62885e-01
 46 -0.00768 -2.77527e-01 | 47 -0.00713 -2.94956e-01 | 48 -0.00659 -3.15501e-01
 49 -0.00607 -3.39476e-01 | 50 -0.00558 -3.67155e-01 | 51 -0.00514 -3.98737e-01
 52 -0.00476 -4.34347e-01 | 53 -0.00443 -4.74060e-01 | 54 -0.00417 -5.17891e-01
 55 -0.00397 -5.65783e-01 | 56 -0.00381 -6.17620e-01 | 57 -0.00367 -6.73203e-01
 58 -0.00354 -7.32167e-01 | 59 -0.00337 -7.94058e-01 | 60 -0.00315 -8.58175e-01
 61 -0.00282 -9.23650e-01 | 62 -0.00236 -9.89249e-01 | 63 -0.00172 -1.05356e+00
 64 -0.00086 -1.11508e+00 | 65  0.00026 -1.17184e+00 | 66  0.00168 -1.22321e+00
 67  0.00342 -1.26778e+00 | 68  0.00552 -1.30480e+00 | 69  0.00797 -1.33417e+00
 70  0.01078 -1.35503e+00 | 71  0.01392 -1.36769e+00 | 72  0.01730 -1.37268e+00
 73  0.02084 -1.36677e+00 | 74  0.02436 -1.34869e+00 | 75  0.02764 -1.31982e+00
 76  0.03045 -1.27180e+00 | 77  0.03257 -1.20092e+00 | 78  0.03384 -1.10964e+00
 79  0.03421 -1.00081e+00 | 80  0.03375 -8.77080e-01 | 81  0.03260 -7.39370e-01
 82  0.03086 -5.87395e-01 | 83  0.02853 -4.19698e-01 | 84  0.02554 -2.38760e-01
 85  0.02185 -5.51614e-02 | 86  0.01757  1.14504e-01 | 87  0.01306  2.55229e-01
 88  0.00879  3.54382e-01 | 89  0.00522  4.05080e-01 | 90  0.00261  4.09028e-01
 91  0.00093  3.62461e-01 | 92 -0.00006  2.61278e-01 | 93 -0.00057  1.04812e-01
 94 -0.00065 -1.02946e-01 | 95 -0.00016 -3.52074e-01 | 96  0.00088 -6.25063e-01
 97  0.00192 -8.96088e-01 | 98  0.00215 -1.13879e+00 | 99  0.00137 -1.32998e+00
100  0.00053 -1.43903e+00 |101  0.00061 -1.41910e+00 |102  0.00179 -1.22603e+00
103  0.00448 -8.36150e-01 |104  0.00948 -2.63657e-01 |105  0.01522  4.50725e-01
106  0.01777  1.17962e+00 |107  0.01798  1.69989e+00 |108  0.02063  2.05851e+00
109  0.02205  2.17289e+00 |110  0.01886  2.16793e+00 |111  0.01839  2.53587e+00
112  0.02036  3.43454e+00 |113  0.02291  4.42733e+00 |114  0.03557  4.77940e+00
115  0.01720  2.63481e+00 |116 -0.02761  3.25242e-02 |117 -0.04911 -1.10261e+00
118 -0.04501  1.44230e+00 |119 -0.02825  3.27445e+00 |120 -0.01647 -6.49033e-01
121  0.01008  1.35964e+00 |122  0.03167  3.70859e+00 |123  0.01312  4.06551e+00
124 -0.01733  4.18566e-01 |125 -0.00257  2.55850e+00 |126  0.03864  3.56239e+00
127  0.03922  2.78117e+00 |128  0.04381  1.34798e+00 |129  0.05351 -8.36153e-02
130  0.05250 -9.69594e-01 |131  0.02856 -2.07059e+00 |132  0.02901  1.59884e+00
133  0.02677  2.47115e+00 |134 -0.00423  1.38783e+00 |135 -0.01404 -2.18917e-01
136 -0.00937  1.00954e+00 |137 -0.01413 -2.66482e-01 |138 -0.01026  2.77213e-01
139 -0.01038 -2.42468e-01 |140  0.00163  7.43354e-01 |141  0.00576  2.52901e-01
142 -0.00330 -1.21542e+00 |143 -0.00399 -1.64378e-01 |144  0.00000  1.11933e-04
145  0.07886  7.38227e+00 |146  0.29881 -2.18374e+01 |147 -0.51792  9.54731e-01
148  0.43772 -5.75070e-01 |149  0.21529  1.46267e+01 |150  0.26393 -2.87998e+01
151  0.19939 -1.08012e+01 |152  0.25675  1.15378e+01 |153  0.13816 -4.86028e+00
154  0.29996  1.46461e+01 |155  0.19765  8.79376e+00 |156  0.25022 -1.13526e+01
157 -0.35101 -1.93204e-03 |158  0.24216  1.25623e-03 |159  0.20210  1.03225e-03
160  0.31587  1.70072e-03 |161 -0.37961 -2.13225e-03 |162  0.23536  1.21746e-03
163  0.06327  3.35892e-01 |164  0.14614  2.22257e+01 |165  0.31579 -4.81459e+00
166  0.27043 -4.05104e+01 |167  0.03751 -5.10983e+00 |168  0.37502  1.05667e+01
169  0.11061 -7.95909e+01 |170  0.18424 -8.10263e+01 |171  0.21892  1.80676e+01
172  0.25773  9.61521e+01 |173 -0.55222 -3.70444e-03 |174  0.17069  8.63109e-04
174 variables; iteration 60; function evaluation 77; phase 3
Function value 5.2061868e+03; maximum gradient component mag 5.4915e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42259  1.32390e-01 |  2  0.59843  2.35809e+00 |  3 -0.06724  5.49148e+00
  4 -0.23160  4.14125e+00 |  5 -0.68120  1.26157e-01 |  6 -0.58588  2.94959e-01
  7  0.54497  4.26649e-01 |  8 -0.16087  8.30711e-01 |  9 -0.14585  2.88467e-01
 10 -0.52016  9.23009e-02 | 11 -0.61610 -5.19068e-01 | 12 -0.12703 -3.06144e+00
 13 -0.01026 -5.13640e-03 | 14 -0.01047 -4.89078e-03 | 15 -0.01068 -4.59068e-03
 16 -0.01089 -4.23786e-03 | 17 -0.01109 -3.83191e-03 | 18 -0.01129 -3.37907e-03
 19 -0.01147 -2.88508e-03 | 20 -0.01165 -2.35549e-03 | 21 -0.01182 -1.79676e-03
 22 -0.01198 -1.21552e-03 | 23 -0.01212 -6.18522e-04 | 24 -0.01225 -1.25801e-05
 25 -0.01236  5.95546e-04 | 26 -0.01245  1.19929e-03 | 27 -0.01253  1.79228e-03
 28 -0.01258  2.36877e-03 | 29 -0.01261  2.92385e-03 | 30 -0.01262  3.45335e-03
 31 -0.01260  3.95627e-03 | 32 -0.01255  4.43076e-03 | 33 -0.01248  4.87586e-03
 34 -0.01237  5.29040e-03 | 35 -0.01223  5.67289e-03 | 36 -0.01206  6.02179e-03
 37 -0.01184  6.33501e-03 | 38 -0.01159  6.61117e-03 | 39 -0.01129  6.84656e-03
 40 -0.01095  7.02428e-03 | 41 -0.01057  7.14954e-03 | 42 -0.01015  7.19611e-03
 43 -0.00969  7.13197e-03 | 44 -0.00919  6.91341e-03 | 45 -0.00866  6.48007e-03
 46 -0.00811  5.76052e-03 | 47 -0.00756  4.68419e-03 | 48 -0.00699  3.18500e-03
 49 -0.00644  1.21905e-03 | 50 -0.00592 -1.23034e-03 | 51 -0.00542 -4.15699e-03
 52 -0.00497 -7.54184e-03 | 53 -0.00457 -1.13614e-02 | 54 -0.00422 -1.56097e-02
 55 -0.00391 -2.03026e-02 | 56 -0.00363 -2.54756e-02 | 57 -0.00336 -3.11768e-02
 58 -0.00308 -3.74475e-02 | 59 -0.00275 -4.43242e-02 | 60 -0.00235 -5.18329e-02
 61 -0.00185 -6.00140e-02 | 62 -0.00121 -6.89233e-02 | 63 -0.00039 -7.87007e-02
 64  0.00065 -8.96298e-02 | 65  0.00193 -1.02174e-01 | 66  0.00348 -1.16831e-01
 67  0.00534 -1.33634e-01 | 68  0.00753 -1.51685e-01 | 69  0.01007 -1.68993e-01
 70  0.01296 -1.83541e-01 | 71  0.01619 -1.93751e-01 | 72  0.01967 -2.01755e-01
 73  0.02328 -2.12289e-01 | 74  0.02685 -2.26962e-01 | 75  0.03016 -2.42767e-01
 76  0.03299 -2.56205e-01 | 77  0.03508 -2.67808e-01 | 78  0.03629 -2.77552e-01
 79  0.03655 -2.85477e-01 | 80  0.03597 -2.90977e-01 | 81  0.03467 -2.93329e-01
 82  0.03271 -2.94218e-01 | 83  0.03009 -2.95391e-01 | 84  0.02675 -2.92535e-01
 85  0.02269 -2.83866e-01 | 86  0.01805 -2.82444e-01 | 87  0.01323 -2.88424e-01
 88  0.00884 -2.81861e-01 | 89  0.00533 -2.63621e-01 | 90  0.00284 -2.54461e-01
 91  0.00134 -2.58973e-01 | 92  0.00061 -2.73594e-01 | 93  0.00043 -2.95378e-01
 94  0.00077 -3.22794e-01 | 95  0.00173 -3.54641e-01 | 96  0.00324 -3.89475e-01
 97  0.00469 -4.26479e-01 | 98  0.00520 -4.60627e-01 | 99  0.00456 -4.83199e-01
100  0.00368 -4.92713e-01 |101  0.00344 -4.87808e-01 |102  0.00397 -4.59534e-01
103  0.00570 -3.98525e-01 |104  0.00954 -3.05733e-01 |105  0.01393 -1.99968e-01
106  0.01533 -8.31083e-02 |107  0.01528  3.52345e-02 |108  0.01791  7.90163e-02
109  0.02005  1.05932e-01 |110  0.01775  1.28238e-01 |111  0.01711  1.87837e-01
112  0.01738  2.87473e-01 |113  0.01747  3.61723e-01 |114  0.02876  4.64246e-01
115  0.01374  5.94569e-01 |116 -0.02711  7.24934e-01 |117 -0.04696  5.23375e-01
118 -0.04891  4.25521e-01 |119 -0.03720  2.93671e-01 |120 -0.01266  3.94407e-01
121  0.00980  7.08275e-01 |122  0.02498  7.28971e-01 |123  0.00531  6.56675e-01
124 -0.01279  4.67741e-01 |125 -0.00617 -2.15847e-02 |126  0.03232  1.48645e-01
127  0.03255 -1.57563e-03 |128  0.04078  2.79077e-01 |129  0.05292  4.32836e-01
130  0.05352  4.76537e-01 |131  0.03494  1.17570e-01 |132  0.01947 -1.53696e-01
133  0.01518 -4.06537e-01 |134 -0.00956 -2.10994e-01 |135 -0.01301 -4.29747e-03
136 -0.01324  3.96288e-02 |137 -0.01290  5.69391e-02 |138 -0.01121  3.42785e-02
139 -0.00896  9.71003e-02 |140 -0.00053  9.88180e-02 |141  0.00417 -1.81589e-01
142  0.00160  1.34695e-01 |143 -0.00339  2.44920e-02 |144 -0.00000 -3.40789e-05
145  0.08011 -1.76835e+00 |146  0.29988  4.03608e+00 |147 -0.51686  2.70595e-01
148  0.49388 -2.06955e-01 |149  0.21516 -1.51996e+00 |150  0.26442  2.98914e+00
151  0.20176 -3.69078e-01 |152  0.25697  8.02405e-01 |153  0.13827 -2.29066e-01
154  0.29880  2.53713e-02 |155  0.19471 -1.22904e+00 |156  0.24912  1.57540e+00
157 -0.34395 -1.88434e-03 |158  0.23757  1.23000e-03 |159  0.19832  1.01163e-03
160  0.30966  1.66125e-03 |161 -0.37182 -2.07657e-03 |162  0.23091  1.19224e-03
163  0.06473 -1.62339e-01 |164  0.14613 -2.07723e+00 |165  0.31703  3.14335e-01
166  0.27340  3.69754e+00 |167  0.03855  4.80427e-01 |168  0.37141 -2.99942e-01
169  0.11377 -9.21492e-01 |170  0.18697 -4.78789e-01 |171  0.22107  1.35420e+00
172  0.25758  9.29243e-02 |173 -0.53876 -3.54953e-03 |174  0.16753  8.46361e-04
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 74; function evaluation 100
Function value 5.2062e+03; maximum gradient component mag -1.2616e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -5.71738e-01 |  2  0.59731 -6.15345e-01 |  3 -0.06767 -1.26161e+00
  4 -0.23093 -1.01420e+00 |  5 -0.68061 -9.80005e-02 |  6 -0.58586 -4.03683e-01
  7  0.54545 -2.60764e-01 |  8 -0.16086 -8.90032e-01 |  9 -0.14638 -4.17498e-01
 10 -0.52050 -7.25915e-02 | 11 -0.61599 -3.21592e-01 | 12 -0.12986  7.68866e-01
 13 -0.01015  2.01266e-02 | 14 -0.01036  2.04106e-02 | 15 -0.01058  2.06191e-02
