
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
 46 -0.00873  4.78346e-02 | 47 -0.00838  5.17198e-02 | 48 -0.00805  5.49587e-02
 49 -0.00774  5.74021e-02 | 50 -0.00748  5.89262e-02 | 51 -0.00725  5.94300e-02
 52 -0.00706  5.88288e-02 | 53 -0.00691  5.70531e-02 | 54 -0.00680  5.40168e-02
 55 -0.00669  4.95986e-02 | 56 -0.00657  4.36473e-02 | 57 -0.00642  3.60041e-02
 58 -0.00620  2.65483e-02 | 59 -0.00589  1.53062e-02 | 60 -0.00544  2.52408e-03
 61 -0.00482 -1.12377e-02 | 62 -0.00401 -2.50683e-02 | 63 -0.00296 -3.77592e-02
 64 -0.00165 -4.80021e-02 | 65 -0.00006 -5.47689e-02 | 66  0.00185 -5.79504e-02
 67  0.00406 -5.88688e-02 | 68  0.00657 -6.07285e-02 | 69  0.00936 -6.82185e-02
 70  0.01237 -8.57135e-02 | 71  0.01558 -1.13888e-01 | 72  0.01892 -1.45820e-01
 73  0.02236 -1.66294e-01 | 74  0.02584 -1.58987e-01 | 75  0.02918 -1.22153e-01
 76  0.03203 -8.01453e-02 | 77  0.03400 -7.00648e-02 | 78  0.03487 -1.07475e-01
 79  0.03475 -1.69860e-01 | 80  0.03396 -2.19723e-01 | 81  0.03279 -2.31471e-01
 82  0.03130 -2.03590e-01 | 83  0.02938 -1.49182e-01 | 84  0.02683 -9.39005e-02
 85  0.02349 -6.55686e-02 | 86  0.01953 -7.04253e-02 | 87  0.01548 -8.27236e-02
 88  0.01196 -7.63607e-02 | 89  0.00937 -5.17287e-02 | 90  0.00777 -2.25079e-02
 91  0.00687  2.47130e-03 | 92  0.00624  2.01755e-02 | 93  0.00569  2.83446e-02
 94  0.00567  2.66824e-02 | 95  0.00630  2.11165e-02 | 96  0.00639  1.97375e-02
 97  0.00784  1.85268e-02 | 98  0.01019  2.69558e-02 | 99  0.01395  3.85472e-02
100  0.01377  6.93183e-02 |101  0.01220  9.94081e-02 |102  0.01017  1.09923e-01
103  0.00174  6.98512e-02 |104  0.00208 -5.79664e-02 |105  0.02098 -1.48868e-01
106  0.01932 -1.60703e-01 |107 -0.00434  3.97035e-03 |108  0.01399  1.72018e-01
109  0.08191  3.78392e-01 |110  0.02716  4.38229e-01 |111 -0.01558  3.46886e-01
112  0.00289  3.64753e-01 |113  0.01784  2.03423e-01 |114  0.03636  1.13454e-01
115  0.00137  9.55446e-02 |116 -0.06432  8.07722e-02 |117 -0.08158 -1.24868e-02
118 -0.07929  1.97407e-01 |119 -0.03655  2.61590e-01 |120  0.06626 -2.06179e-01
121  0.02190 -1.44096e-01 |122  0.01335  2.29337e-01 |123 -0.02848  4.01924e-02
124 -0.06792 -2.73341e-02 |125 -0.00969 -2.59432e-01 |126  0.00166 -1.94223e-01
127 -0.02792 -1.43821e-01 |128  0.02993 -1.01076e-01 |129  0.07514  2.38295e-02
130  0.01626  2.82472e-02 |131  0.08503 -2.49820e-01 |132  0.00689 -1.22974e-01
133  0.13488  1.89042e-01 |134 -0.00266 -1.74808e-02 |135 -0.04436  2.70306e-02
136 -0.05427  1.86685e-01 |137 -0.02074  1.02653e-01 |138  0.09435 -1.22727e-01
139  0.03231  9.99827e-03 |140  0.01726  8.95531e-02 |141 -0.02809 -7.49598e-02
142 -0.01764 -2.48756e-02 |143 -0.00497  1.23904e-02 |144 -0.00039 -2.60213e-04
145  0.28197 -2.26361e-02 |146  0.19219  1.28580e-01 |147  0.04655 -3.51504e+00
148  0.29672  7.41297e+00 |149 -0.47550 -5.81556e-01 |150  0.31378  2.74586e-01
151  0.18240 -7.99955e+00 |152  0.25985  1.47736e+01 |153  0.17452  1.09991e+00
154  0.25418 -5.41230e-01 |155  0.10334 -1.67805e+00 |156  0.29675  4.14190e+00
157  0.16884  1.35516e+00 |158  0.24621 -1.41064e+00 |159 -0.35199  1.22491e-01
160  0.24280 -5.74115e-01 |161  0.20262  1.91159e+00 |162  0.31674 -2.13467e+00
163 -0.38070 -5.87203e-01 |164  0.23598  1.53425e+00 |165  0.05108  1.56404e+00
166  0.11964  5.11584e+00 |167  0.32137 -1.67746e+00 |168  0.27251 -4.73531e+00
169  0.01338  1.67029e+00 |170  0.39320 -8.14189e-01 |171  0.09929  1.93467e+01
172  0.16363  6.91237e+00 |173  0.21869 -1.11275e+01 |174  0.25726 -4.26379e+00
175 -0.55411  2.95320e-01 |176  0.17113 -1.09613e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 23; phase 3
Function value 7.1511945e+03; maximum gradient component mag 1.0488e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42380 -2.05232e+00 |  2  0.36952  1.04883e+01 |  3 -0.12731  1.61873e+00
  4 -0.00875  5.31612e+00 |  5 -0.71042 -1.86926e-01 |  6 -0.60389 -2.32010e+00
  7  0.37292 -1.04140e+00 |  8 -0.18655  2.32839e+00 |  9  0.04123  3.21182e-01
 10 -0.61462  2.79696e-02 | 11 -0.62249 -1.45707e+00 | 12 -0.09601  1.36580e+00
 13 -0.00998  6.15467e-03 | 14 -0.01019  6.37684e-03 | 15 -0.01040  6.60734e-03
 16 -0.01060  6.84624e-03 | 17 -0.01080  7.09379e-03 | 18 -0.01099  7.35005e-03
 19 -0.01118  7.61504e-03 | 20 -0.01135  7.88891e-03 | 21 -0.01152  8.17203e-03
 22 -0.01167  8.46481e-03 | 23 -0.01181  8.76787e-03 | 24 -0.01193  9.08242e-03
 25 -0.01204  9.40983e-03 | 26 -0.01213  9.75205e-03 | 27 -0.01220  1.01115e-02
 28 -0.01225  1.04913e-02 | 29 -0.01228  1.08950e-02 | 30 -0.01229  1.13275e-02
 31 -0.01227  1.17950e-02 | 32 -0.01222  1.23052e-02 | 33 -0.01215  1.28675e-02
 34 -0.01205  1.34920e-02 | 35 -0.01193  1.41895e-02 | 36 -0.01177  1.49706e-02
 37 -0.01159  1.58448e-02 | 38 -0.01138  1.68191e-02 | 39 -0.01114  1.78977e-02
 40 -0.01087  1.90793e-02 | 41 -0.01057  2.03609e-02 | 42 -0.01026  2.17315e-02
 43 -0.00993  2.31746e-02 | 44 -0.00958  2.46673e-02 | 45 -0.00924  2.61803e-02
 46 -0.00889  2.76805e-02 | 47 -0.00855  2.91349e-02 | 48 -0.00823  3.05124e-02
 49 -0.00793  3.17877e-02 | 50 -0.00767  3.29417e-02 | 51 -0.00745  3.39592e-02
 52 -0.00726  3.48272e-02 | 53 -0.00711  3.55380e-02 | 54 -0.00699  3.60823e-02
 55 -0.00687  3.64472e-02 | 56 -0.00675  3.66184e-02 | 57 -0.00658  3.65813e-02
 58 -0.00634  3.63241e-02 | 59 -0.00599  3.58682e-02 | 60 -0.00551  3.52771e-02
 61 -0.00486  3.46861e-02 | 62 -0.00402  3.43057e-02 | 63 -0.00294  3.44292e-02
 64 -0.00161  3.53992e-02 | 65 -0.00001  3.75074e-02 | 66  0.00189  4.09083e-02
 67  0.00409  4.53545e-02 | 68  0.00659  5.00701e-02 | 69  0.00938  5.37559e-02
 70  0.01244  5.49539e-02 | 71  0.01571  5.30696e-02 | 72  0.01914  4.98245e-02
 73  0.02263  5.01003e-02 | 74  0.02606  6.00701e-02 | 75  0.02926  8.14075e-02
 76  0.03195  1.05572e-01 | 77  0.03387  1.17496e-01 | 78  0.03485  1.09630e-01
 79  0.03494  9.03607e-02 | 80  0.03433  7.50009e-02 | 81  0.03319  7.38289e-02
 82  0.03161  8.69250e-02 | 83  0.02953  1.08323e-01 | 84  0.02681  1.27613e-01
 85  0.02341  1.34907e-01 | 86  0.01949  1.29593e-01 | 87  0.01552  1.21915e-01
 88  0.01201  1.20473e-01 | 89  0.00938  1.24828e-01 | 90  0.00773  1.30832e-01
 91  0.00681  1.35943e-01 | 92  0.00617  1.39068e-01 | 93  0.00563  1.39714e-01
 94  0.00567  1.38239e-01 | 95  0.00636  1.35805e-01 | 96  0.00650  1.33968e-01
 97  0.00801  1.33072e-01 | 98  0.01037  1.34795e-01 | 99  0.01414  1.32703e-01
100  0.01390  1.30191e-01 |101  0.01222  1.26930e-01 |102  0.01013  1.13336e-01
103  0.00174  8.52783e-02 |104  0.00236  5.29710e-02 |105  0.02148  9.00838e-03
106  0.01982 -5.04064e-02 |107 -0.00433 -5.09475e-02 |108  0.01365 -1.03115e-01
109  0.08156 -3.56318e-01 |110  0.02651 -3.29394e-01 |111 -0.01613 -2.62448e-01
112  0.00226 -3.27020e-01 |113  0.01746 -3.83608e-01 |114  0.03602 -4.21666e-01
115  0.00106 -3.51246e-01 |116 -0.06468 -1.57893e-01 |117 -0.08172 -1.03098e-01
118 -0.07978 -6.61146e-02 |119 -0.03724  9.71725e-03 |120  0.06614 -6.98966e-02
121  0.02199 -7.15763e-02 |122  0.01283 -1.36523e-02 |123 -0.02856 -5.00401e-02
124 -0.06803  7.16520e-02 |125 -0.00941 -1.05310e-02 |126  0.00178 -2.60445e-02
127 -0.02759 -5.46508e-02 |128  0.03036 -1.10984e-01 |129  0.07556 -1.79078e-01
130  0.01678 -1.63413e-01 |131  0.08601 -1.69537e-01 |132  0.00749 -1.16385e-01
133  0.13524 -1.12178e-01 |134 -0.00221 -7.62580e-02 |135 -0.04416  2.14372e-02
136 -0.05459 -9.82082e-03 |137 -0.02094  8.40751e-03 |138  0.09457 -2.44867e-02
139  0.03239 -4.02158e-02 |140  0.01711  2.56737e-02 |141 -0.02781 -6.24821e-03
142 -0.01756 -3.61224e-02 |143 -0.00490  2.86402e-02 |144 -0.00039 -6.89620e-04
145  0.28182  6.25029e-02 |146  0.19213  2.46435e-02 |147  0.04650  2.69668e+00
148  0.29610 -4.28854e+00 |149 -0.47386 -6.02100e-02 |150  0.31303  1.91991e-02
151  0.18338  1.76689e+00 |152  0.25937 -3.56016e+00 |153  0.17387  2.07593e-01
154  0.25386 -1.25212e-01 |155  0.10322 -3.43851e-01 |156  0.29642  8.71759e-01
157  0.16805  9.09588e-02 |158  0.24592 -1.36308e-01 |159 -0.35176  4.45950e-03
160  0.24301 -5.99841e-02 |161  0.20010  1.94310e-02 |162  0.31654 -7.17022e-02
163 -0.38047 -4.04333e-03 |164  0.23573 -4.82266e-02 |165  0.05042  1.05156e-02
166  0.11877  1.11031e+00 |167  0.32169  6.32538e-02 |168  0.27250 -1.20507e+00
169  0.01240  1.50992e-01 |170  0.39335 -5.85843e-02 |171  0.09883  7.75663e+00
172  0.16320 -8.59549e-01 |173  0.21858 -5.32146e+00 |174  0.25716  2.09859e+00
175 -0.55499  1.54664e-01 |176  0.17100  5.19052e-02 |
176 variables; iteration 40; function evaluation 43; phase 3
Function value 7.1511935e+03; maximum gradient component mag 8.3767e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379 -1.64066e+00 |  2  0.36950  8.37665e+00 |  3 -0.12728  1.46811e+00
  4 -0.00880  4.11690e+00 |  5 -0.71045 -1.76343e-01 |  6 -0.60388 -2.10116e+00
  7  0.37289 -8.30596e-01 |  8 -0.18659  1.76413e+00 |  9  0.04131  3.87996e-01
 10 -0.61467  4.81364e-02 | 11 -0.62248 -1.05793e+00 | 12 -0.09645  1.12697e+00
 13 -0.00996  7.57073e-03 | 14 -0.01017  7.77060e-03 | 15 -0.01038  7.97695e-03
 16 -0.01059  8.19043e-03 | 17 -0.01078  8.41178e-03 | 18 -0.01098  8.64174e-03
 19 -0.01116  8.88117e-03 | 20 -0.01134  9.13096e-03 | 21 -0.01150  9.39188e-03
 22 -0.01165  9.66484e-03 | 23 -0.01179  9.95066e-03 | 24 -0.01192  1.02499e-02
 25 -0.01202  1.05632e-02 | 26 -0.01211  1.08910e-02 | 27 -0.01219  1.12335e-02
 28 -0.01224  1.15908e-02 | 29 -0.01226  1.19625e-02 | 30 -0.01227  1.23475e-02
 31 -0.01225  1.27441e-02 | 32 -0.01220  1.31501e-02 | 33 -0.01213  1.35627e-02
 34 -0.01203  1.39787e-02 | 35 -0.01191  1.43940e-02 | 36 -0.01175  1.48042e-02
 37 -0.01157  1.52043e-02 | 38 -0.01136  1.55895e-02 | 39 -0.01112  1.59560e-02
 40 -0.01086  1.63003e-02 | 41 -0.01057  1.66251e-02 | 42 -0.01026  1.69340e-02
 43 -0.00993  1.72350e-02 | 44 -0.00959  1.75404e-02 | 45 -0.00924  1.78652e-02
 46 -0.00890  1.82264e-02 | 47 -0.00857  1.86424e-02 | 48 -0.00825  1.91300e-02
 49 -0.00796  1.97039e-02 | 50 -0.00770  2.03745e-02 | 51 -0.00747  2.11461e-02
 52 -0.00729  2.20168e-02 | 53 -0.00714  2.29827e-02 | 54 -0.00701  2.40432e-02
 55 -0.00689  2.52065e-02 | 56 -0.00676  2.64938e-02 | 57 -0.00659  2.79322e-02
 58 -0.00634  2.95434e-02 | 59 -0.00599  3.13400e-02 | 60 -0.00550  3.33094e-02
 61 -0.00484  3.54069e-02 | 62 -0.00398  3.75383e-02 | 63 -0.00290  3.95717e-02
 64 -0.00157  4.13607e-02 | 65  0.00003  4.27883e-02 | 66  0.00192  4.39220e-02
 67  0.00411  4.50261e-02 | 68  0.00659  4.66302e-02 | 69  0.00938  4.93211e-02
 70  0.01245  5.32011e-02 | 71  0.01576  5.73654e-02 | 72  0.01921  6.02216e-02
 73  0.02272  6.16277e-02 | 74  0.02613  6.54167e-02 | 75  0.02928  7.73181e-02
 76  0.03195  9.59554e-02 | 77  0.03388  1.08503e-01 | 78  0.03488  1.03840e-01
 79  0.03499  8.75539e-02 | 80  0.03440  7.48945e-02 | 81  0.03329  7.53308e-02
 82  0.03171  8.66686e-02 | 83  0.02960  1.00916e-01 | 84  0.02683  1.09202e-01
 85  0.02339  1.08639e-01 | 86  0.01950  1.05139e-01 | 87  0.01556  1.04458e-01
 88  0.01207  1.05262e-01 | 89  0.00944  1.05353e-01 | 90  0.00777  1.05168e-01
 91  0.00683  1.05543e-01 | 92  0.00619  1.06528e-01 | 93  0.00568  1.08256e-01
 94  0.00574  1.11091e-01 | 95  0.00647  1.14155e-01 | 96  0.00662  1.15376e-01
 97  0.00812  1.17124e-01 | 98  0.01046  1.17791e-01 | 99  0.01423  1.15505e-01
100  0.01395  1.05310e-01 |101  0.01221  9.13441e-02 |102  0.01011  7.31496e-02
103  0.00169  5.22326e-02 |104  0.00229  4.21248e-02 |105  0.02156  1.58069e-02
106  0.01984 -3.70154e-02 |107 -0.00456 -6.59031e-02 |108  0.01354 -1.24812e-01
109  0.08166 -3.12152e-01 |110  0.02629 -2.92548e-01 |111 -0.01617 -2.20136e-01
112  0.00227 -2.50904e-01 |113  0.01746 -2.92833e-01 |114  0.03591 -3.70749e-01
115  0.00094 -3.29033e-01 |116 -0.06478 -1.45760e-01 |117 -0.08178 -6.89732e-02
118 -0.07984 -2.82026e-02 |119 -0.03728  5.74365e-02 |120  0.06606  4.14223e-02
121  0.02189 -2.29383e-02 |122  0.01272 -1.74468e-02 |123 -0.02868 -7.32618e-02
124 -0.06817 -5.55306e-03 |125 -0.00961 -1.33173e-01 |126  0.00154 -1.60914e-01
127 -0.02772 -1.22586e-01 |128  0.03022 -1.69303e-01 |129  0.07542 -1.83681e-01
130  0.01677 -1.30721e-01 |131  0.08590 -1.17460e-01 |132  0.00744 -8.08945e-02
133  0.13520 -2.94523e-02 |134 -0.00224 -6.06601e-02 |135 -0.04419  1.39485e-02
136 -0.05458  1.11775e-03 |137 -0.02093  1.81526e-02 |138  0.09451 -3.16603e-02
139  0.03240 -2.29052e-02 |140  0.01716  4.27103e-02 |141 -0.02774  1.62031e-02
142 -0.01750 -1.53689e-02 |143 -0.00485  3.40663e-02 |144 -0.00038  9.72050e-04
145  0.28246 -3.76927e-03 |146  0.19324  1.72159e-01 |147  0.04647  2.09486e+00
148  0.29612 -3.50839e+00 |149 -0.47387 -8.03507e-02 |150  0.31309  3.67773e-02
151  0.18345  1.48050e+00 |152  0.25943 -2.77760e+00 |153  0.17395  4.13886e-01
154  0.25388 -3.09678e-01 |155  0.10329 -2.83793e-01 |156  0.29643  7.88389e-01
157  0.16812 -8.69418e-02 |158  0.24599  2.46594e-01 |159 -0.35182 -9.47427e-02
160  0.24303  1.30339e-01 |161  0.20018  6.02461e-02 |162  0.31656 -8.18832e-02
163 -0.38059 -8.60635e-02 |164  0.23571  1.16084e-01 |165  0.05040 -4.71075e-02
166  0.11879  9.57471e-01 |167  0.32167  1.02372e-01 |168  0.27254 -9.09027e-01
169  0.01235  4.89104e-03 |170  0.39342  2.13056e-02 |171  0.09882  6.22924e+00
172  0.16320 -7.59440e-01 |173  0.21860 -4.21452e+00 |174  0.25715  1.63785e+00
175 -0.55782  3.26997e-03 |176  0.16970 -2.39023e-03 |

 - final statistics:
176 variables; iteration 53; function evaluation 60
Function value 7.1512e+03; maximum gradient component mag 9.7358e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42381 -2.08920e-01 |  2  0.36940  9.73583e-01 |  3 -0.12723  1.77672e-01
  4 -0.00880  4.54471e-01 |  5 -0.71037  2.46847e-02 |  6 -0.60385 -2.41660e-01
  7  0.37286 -2.11974e-01 |  8 -0.18665  1.26219e-01 |  9  0.04143  2.72299e-01
 10 -0.61478  8.07449e-03 | 11 -0.62247 -1.37040e-01 | 12 -0.09567  1.35933e-01
 13 -0.00997 -1.85353e-03 | 14 -0.01018 -1.98483e-03 | 15 -0.01039 -2.12430e-03
 16 -0.01060 -2.27181e-03 | 17 -0.01080 -2.42721e-03 | 18 -0.01099 -2.59041e-03
 19 -0.01118 -2.76110e-03 | 20 -0.01135 -2.93906e-03 | 21 -0.01152 -3.12435e-03
 22 -0.01167 -3.31702e-03 | 23 -0.01181 -3.51744e-03 | 24 -0.01193 -3.72683e-03
 25 -0.01204 -3.94663e-03 | 26 -0.01213 -4.17919e-03 | 27 -0.01221 -4.42753e-03
 28 -0.01226 -4.69551e-03 | 29 -0.01228 -4.98794e-03 | 30 -0.01229 -5.31186e-03
 31 -0.01227 -5.67635e-03 | 32 -0.01223 -6.09251e-03 | 33 -0.01216 -6.57335e-03
 34 -0.01206 -7.13306e-03 | 35 -0.01194 -7.78624e-03 | 36 -0.01179 -8.54708e-03
 37 -0.01161 -9.42744e-03 | 38 -0.01140 -1.04356e-02 | 39 -0.01116 -1.15749e-02
 40 -0.01090 -1.28418e-02 | 41 -0.01062 -1.42254e-02 | 42 -0.01031 -1.57054e-02
 43 -0.00998 -1.72527e-02 | 44 -0.00965 -1.88281e-02 | 45 -0.00931 -2.03857e-02
 46 -0.00897 -2.18759e-02 | 47 -0.00864 -2.32510e-02 | 48 -0.00832 -2.44678e-02
 49 -0.00803 -2.54910e-02 | 50 -0.00777 -2.62926e-02 | 51 -0.00755 -2.68504e-02
 52 -0.00737 -2.71456e-02 | 53 -0.00722 -2.71654e-02 | 54 -0.00709 -2.68950e-02
 55 -0.00697 -2.63123e-02 | 56 -0.00683 -2.53885e-02 | 57 -0.00666 -2.40938e-02
 58 -0.00640 -2.24111e-02 | 59 -0.00605 -2.03716e-02 | 60 -0.00555 -1.80721e-02
 61 -0.00489 -1.57013e-02 | 62 -0.00403 -1.35343e-02 | 63 -0.00294 -1.18979e-02
 64 -0.00161 -1.10783e-02 | 65 -0.00001 -1.11714e-02 | 66  0.00188 -1.19563e-02
 67  0.00406 -1.28354e-02 | 68  0.00655 -1.30554e-02 | 69  0.00935 -1.22058e-02
 70  0.01241 -1.07405e-02 | 71  0.01572 -9.97694e-03 | 72  0.01917 -1.10700e-02
 73  0.02267 -1.33041e-02 | 74  0.02608 -1.30105e-02 | 75  0.02922 -5.39685e-03
 76  0.03189  8.73354e-03 | 77  0.03381  1.77660e-02 | 78  0.03481  9.89172e-03
 79  0.03491 -9.81597e-03 | 80  0.03431 -2.51960e-02 | 81  0.03319 -2.65415e-02
 82  0.03160 -1.68109e-02 | 83  0.02948 -4.20652e-03 | 84  0.02671  3.31135e-03
 85  0.02327  3.36626e-03 | 86  0.01937  5.55484e-04 | 87  0.01542  2.32952e-04
 88  0.01193  2.25916e-03 | 89  0.00929  4.10583e-03 | 90  0.00762  5.70496e-03
 91  0.00669  8.35980e-03 | 92  0.00606  1.28963e-02 | 93  0.00555  1.98478e-02
 94  0.00563  2.94608e-02 | 95  0.00638  4.06820e-02 | 96  0.00655  5.14798e-02
 97  0.00808  6.16324e-02 | 98  0.01044  6.89854e-02 | 99  0.01421  7.26293e-02
100  0.01392  7.03939e-02 |101  0.01217  6.19246e-02 |102  0.01004  5.34518e-02
103  0.00164  4.97671e-02 |104  0.00232  7.04717e-02 |105  0.02162  8.69135e-02
106  0.01994  8.72094e-02 |107 -0.00449  4.58104e-02 |108  0.01362  5.23466e-02
109  0.08191  9.94006e-02 |110  0.02657  5.83540e-02 |111 -0.01609 -2.93399e-02
112  0.00231 -7.11093e-02 |113  0.01755 -8.96836e-02 |114  0.03608 -9.41903e-02
115  0.00116 -5.18002e-02 |116 -0.06457  1.38465e-02 |117 -0.08153  5.72883e-02
118 -0.07975 -3.13784e-02 |119 -0.03726 -4.96574e-02 |120  0.06627  3.49209e-02
121  0.02208  2.30358e-02 |122  0.01280 -3.59270e-02 |123 -0.02843  5.23237e-02
124 -0.06795  6.62216e-02 |125 -0.00920  1.42216e-01 |126  0.00191  1.13894e-01
127 -0.02745  4.87872e-02 |128  0.03041 -5.03809e-02 |129  0.07552 -1.31580e-01
130  0.01672 -1.51616e-01 |131  0.08598 -9.20375e-02 |132  0.00754 -1.31549e-02
133  0.13534  6.76340e-02 |134 -0.00199  5.48188e-02 |135 -0.04411 -4.14897e-03
136 -0.05453  4.38501e-03 |137 -0.02087  1.73651e-02 |138  0.09456 -3.19654e-02
139  0.03249  1.17656e-02 |140  0.01721  2.52246e-02 |141 -0.02765  2.98538e-02
142 -0.01746  5.14185e-03 |143 -0.00484  8.35232e-03 |144 -0.00038  1.02712e-03
145  0.28130 -1.69788e-02 |146  0.19215 -1.77666e-02 |147  0.04638  1.89911e-01
148  0.29624 -4.05123e-01 |149 -0.47366 -9.47624e-03 |150  0.31331  2.44134e-02
151  0.18338  2.29822e-01 |152  0.25954 -2.55697e-01 |153  0.17369 -1.09955e-01
154  0.25375 -1.36340e-01 |155  0.10318 -4.97779e-02 |156  0.29636  9.47062e-02
157  0.16803 -3.69594e-02 |158  0.24592  1.71532e-02 |159 -0.35163  4.03794e-02
160  0.24308  5.02273e-02 |161  0.20022  4.97707e-02 |162  0.31659  4.64052e-02
163 -0.38066 -6.40732e-02 |164  0.23567 -3.68900e-03 |165  0.05048  7.46024e-02
166  0.11875  2.69998e-01 |167  0.32174  1.30575e-01 |168  0.27262  3.72246e-02
169  0.01243  1.74389e-01 |170  0.39340 -2.58146e-02 |171  0.09873  7.02324e-01
172  0.16318 -1.08746e-01 |173  0.21864 -4.74431e-01 |174  0.25712  1.81992e-01
175 -0.55720  2.56928e-02 |176  0.16988 -6.19793e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.1511919e+03; maximum gradient component mag 9.9333e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42381 -2.08920e-01 |  2  0.36940  9.73583e-01 |  3 -0.12723  1.77672e-01
  4 -0.00880  4.54471e-01 |  5 -0.71037  2.46847e-02 |  6 -0.60385 -2.41660e-01
  7  0.37286 -2.11974e-01 |  8 -0.18665  1.26219e-01 |  9  0.04143  2.72299e-01
 10 -0.61478  8.07449e-03 | 11 -0.62247 -1.37040e-01 | 12 -0.09567  1.35933e-01
 13 -0.00997 -1.85353e-03 | 14 -0.01018 -1.98483e-03 | 15 -0.01039 -2.12430e-03
 16 -0.01060 -2.27181e-03 | 17 -0.01080 -2.42721e-03 | 18 -0.01099 -2.59041e-03
 19 -0.01118 -2.76110e-03 | 20 -0.01135 -2.93906e-03 | 21 -0.01152 -3.12435e-03
 22 -0.01167 -3.31702e-03 | 23 -0.01181 -3.51744e-03 | 24 -0.01193 -3.72683e-03
 25 -0.01204 -3.94663e-03 | 26 -0.01213 -4.17919e-03 | 27 -0.01221 -4.42753e-03
 28 -0.01226 -4.69551e-03 | 29 -0.01228 -4.98794e-03 | 30 -0.01229 -5.31186e-03
 31 -0.01227 -5.67635e-03 | 32 -0.01223 -6.09251e-03 | 33 -0.01216 -6.57335e-03
 34 -0.01206 -7.13306e-03 | 35 -0.01194 -7.78624e-03 | 36 -0.01179 -8.54708e-03
 37 -0.01161 -9.42744e-03 | 38 -0.01140 -1.04356e-02 | 39 -0.01116 -1.15749e-02
 40 -0.01090 -1.28418e-02 | 41 -0.01062 -1.42254e-02 | 42 -0.01031 -1.57054e-02
 43 -0.00998 -1.72527e-02 | 44 -0.00965 -1.88281e-02 | 45 -0.00931 -2.03857e-02
 46 -0.00897 -2.18759e-02 | 47 -0.00864 -2.32510e-02 | 48 -0.00832 -2.44678e-02
 49 -0.00803 -2.54910e-02 | 50 -0.00777 -2.62926e-02 | 51 -0.00755 -2.68504e-02
 52 -0.00737 -2.71456e-02 | 53 -0.00722 -2.71654e-02 | 54 -0.00709 -2.68950e-02
 55 -0.00697 -2.63123e-02 | 56 -0.00683 -2.53885e-02 | 57 -0.00666 -2.40938e-02
 58 -0.00640 -2.24111e-02 | 59 -0.00605 -2.03716e-02 | 60 -0.00555 -1.80721e-02
 61 -0.00489 -1.57013e-02 | 62 -0.00403 -1.35343e-02 | 63 -0.00294 -1.18979e-02
 64 -0.00161 -1.10783e-02 | 65 -0.00001 -1.11714e-02 | 66  0.00188 -1.19563e-02
 67  0.00406 -1.28354e-02 | 68  0.00655 -1.30554e-02 | 69  0.00935 -1.22058e-02
 70  0.01241 -1.07405e-02 | 71  0.01572 -9.97694e-03 | 72  0.01917 -1.10700e-02
 73  0.02267 -1.33041e-02 | 74  0.02608 -1.30105e-02 | 75  0.02922 -5.39685e-03
 76  0.03189  8.73354e-03 | 77  0.03381  1.77660e-02 | 78  0.03481  9.89172e-03
 79  0.03491 -9.81597e-03 | 80  0.03431 -2.51960e-02 | 81  0.03319 -2.65415e-02
 82  0.03160 -1.68109e-02 | 83  0.02948 -4.20652e-03 | 84  0.02671  3.31135e-03
 85  0.02327  3.36626e-03 | 86  0.01937  5.55484e-04 | 87  0.01542  2.32952e-04
 88  0.01193  2.25916e-03 | 89  0.00929  4.10583e-03 | 90  0.00762  5.70496e-03
 91  0.00669  8.35980e-03 | 92  0.00606  1.28963e-02 | 93  0.00555  1.98478e-02
 94  0.00563  2.94608e-02 | 95  0.00638  4.06820e-02 | 96  0.00655  5.14798e-02
 97  0.00808  6.16324e-02 | 98  0.01044  6.89854e-02 | 99  0.01421  7.26293e-02
100  0.01392  7.03939e-02 |101  0.01217  6.19246e-02 |102  0.01004  5.34518e-02
103  0.00164  4.97671e-02 |104  0.00232  7.04717e-02 |105  0.02162  8.69135e-02
106  0.01994  8.72094e-02 |107 -0.00449  4.58104e-02 |108  0.01362  5.23466e-02
109  0.08191  9.94006e-02 |110  0.02657  5.83540e-02 |111 -0.01609 -2.93399e-02
112  0.00231 -7.11093e-02 |113  0.01755 -8.96836e-02 |114  0.03608 -9.41903e-02
115  0.00116 -5.18002e-02 |116 -0.06457  1.38465e-02 |117 -0.08153  5.72883e-02
118 -0.07975 -3.13784e-02 |119 -0.03726 -4.96574e-02 |120  0.06627  3.49209e-02
121  0.02208  2.30358e-02 |122  0.01280 -3.59270e-02 |123 -0.02843  5.23237e-02
124 -0.06795  6.62216e-02 |125 -0.00920  1.42216e-01 |126  0.00191  1.13894e-01
127 -0.02745  4.87872e-02 |128  0.03041 -5.03809e-02 |129  0.07552 -1.31580e-01
