 28  0.00015 -2.15501e-02 | 29  0.00028 -2.19744e-02 | 30  0.00041 -2.23690e-02
 31  0.00055 -2.27266e-02 | 32  0.00069 -2.30378e-02 | 33  0.00084 -2.32919e-02
 34  0.00099 -2.34763e-02 | 35  0.00113 -2.35766e-02 | 36  0.00127 -2.35754e-02
 37  0.00140 -2.34535e-02 | 38  0.00151 -2.31866e-02 | 39  0.00159 -2.27501e-02
 40  0.00163 -2.21087e-02 | 41  0.00163 -2.12234e-02 | 42  0.00156 -2.00387e-02
 43  0.00144 -1.84786e-02 | 44  0.00123 -1.64439e-02 | 45  0.00096 -1.38237e-02
 46  0.00061 -1.05322e-02 | 47  0.00019 -6.55245e-03 | 48 -0.00027 -1.97538e-03
 49 -0.00078  2.99541e-03 | 50 -0.00129  8.09684e-03 | 51 -0.00180  1.30926e-02
 52 -0.00226  1.78419e-02 | 53 -0.00265  2.23254e-02 | 54 -0.00295  2.66134e-02
 55 -0.00310  3.07997e-02 | 56 -0.00309  3.49372e-02 | 57 -0.00288  3.89808e-02
 58 -0.00244  4.27576e-02 | 59 -0.00175  4.59772e-02 | 60 -0.00079  4.83838e-02
 61  0.00045  5.02177e-02 | 62  0.00198  5.30920e-02 | 63  0.00380  6.06796e-02
 64  0.00588  7.70476e-02 | 65  0.00816  1.00077e-01 | 66  0.01045  1.13784e-01
 67  0.01250  9.55897e-02 | 68  0.01413  4.54561e-02 | 69  0.01529 -2.25702e-03
 70  0.01598 -1.47962e-02 | 71  0.01614  1.13235e-02 | 72  0.01573  6.48419e-02
 73  0.01473  1.23318e-01 | 74  0.01308  1.48707e-01 | 75  0.01077  1.21749e-01
 76  0.00791  6.96328e-02 | 77  0.00467  4.35701e-02 | 78  0.00107  5.49564e-02
 79 -0.00294  6.25908e-02 | 80 -0.00711  5.14676e-02 | 81 -0.01089  4.88702e-02
 82 -0.01392  6.09170e-02 | 83 -0.01611  7.19576e-02 | 84 -0.01760  7.32624e-02
 85 -0.01871  6.51562e-02 | 86 -0.01957  5.10450e-02 | 87 -0.01984  3.73394e-02
 88 -0.01910  3.12731e-02 | 89 -0.01758  3.50360e-02 | 90 -0.01464  3.36808e-02
 91 -0.00994  2.13530e-02 | 92 -0.00349  2.14907e-02 | 93  0.00115  1.01952e-02
 94  0.00464  8.58656e-03 | 95  0.00646 -4.52206e-02 | 96  0.00155 -6.31788e-02
 97  0.00207 -1.73072e-01 | 98  0.01551 -2.50380e-01 | 99  0.00704 -2.40488e-01
100 -0.00923 -2.32464e-01 |101  0.00776 -3.00784e-01 |102  0.06365 -4.35568e-01
103  0.02955 -2.99197e-01 |104 -0.00936 -7.98032e-02 |105 -0.00061  4.01991e-02
106  0.01312 -2.14548e-02 |107  0.03080 -1.86623e-01 |108  0.00382 -1.64768e-01
109 -0.05977  1.33581e-01 |110 -0.07598  1.62587e-01 |111 -0.07529 -4.23374e-02
112 -0.04667  1.33790e-01 |113  0.08750  3.95349e-01 |114  0.03779  1.76332e-01
115  0.02680  6.43734e-02 |116 -0.03210  1.00890e-01 |117 -0.07316 -2.56379e-01
118 -0.02510 -1.99774e-01 |119 -0.00978 -1.90471e-01 |120 -0.04371 -3.69124e-02
121  0.01179 -2.74555e-02 |122  0.06363  1.52956e-01 |123 -0.00020  1.06889e-01
124  0.07337  9.08003e-02 |125 -0.00234 -1.55653e-01 |126  0.12484  8.46185e-02
127 -0.00439 -6.47102e-02 |128 -0.04880 -6.74679e-02 |129 -0.06502  1.14107e-01
130 -0.03116  4.26974e-02 |131  0.08337 -6.24544e-02 |132  0.02106  4.92719e-02
133  0.01165  8.95258e-02 |134 -0.03799 -5.01450e-02 |135 -0.01773  1.11244e-01
136 -0.00364  2.01150e-03 |137 -0.00000 -6.77070e-05 |138 -0.63468  1.50933e-01
139 -0.92372 -1.06232e-02 |140  0.03187 -2.23925e-04 |141 -0.57457 -3.97956e-03
142  0.03442  1.77258e-04 |143 -0.40376 -2.44777e-03 |144  0.81922  6.35544e-03
145 -0.10779 -7.12156e-04 |146  0.19716  9.55465e-04 |147 -0.23782 -1.78320e-03
148  0.16544  6.91200e-04 |149 -0.56961 -3.91648e-03 |150 -0.00737  5.30783e-05
151 -0.42445 -2.61269e-03 |152  0.82196  1.11059e-02 |153  0.12221  5.59252e-04
154 -0.03984 -1.68732e-04 |155 -0.12018 -6.00611e-04 |156  0.09396  4.61055e-04
157  0.04786  2.28149e-04 |158  0.14426  4.60919e-04 |159 -0.03736 -5.42814e-06
160 -0.57385 -4.16096e-02 |161 -0.51093  1.66011e-04 |162 -0.20107  4.80116e-03
163 -0.21370 -9.97528e-01 |164  0.80064 -3.93763e-01 |165  0.18705 -1.69873e-01
166  0.07420 -5.47523e-02 |167 -0.25929  2.91876e+00 |168 -0.33365  7.78378e-01
169 -0.25865  8.95225e-01 |170 -0.00146 -3.38476e-01 |171 -0.28409  2.20968e+00
172  0.81681 -4.52206e+02 |173  0.08823  2.11889e-04 |174 -0.51706 -3.31469e-03
175  0.07670  6.98610e-04 |176 -0.40554 -2.30469e-03 |177 -0.14465 -5.10337e-04
178  0.06410 -5.53953e-05 |179 -0.17075 -1.41679e-03 |180 -0.15430 -7.41102e-04
181 -0.99999 -1.02831e-02 |182 -0.13819 -9.76086e-04 |183  0.22456  1.08031e-03
184  0.01162  1.27066e-04 |185 -0.35199 -2.67726e-01 |186 -0.45711  3.05245e-03
187 -0.03770  3.50563e-01 |188 -0.30092 -2.43542e-01 |189  0.80943 -2.25251e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 6.7426295e+03; maximum gradient component mag -7.6077e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32222  8.73804e+00 |  2  0.33528  2.17560e+01 |  3 -0.20661  3.93732e+01
  4  0.11008  2.39104e+01 |  5 -0.60033  4.67720e-01 |  6 -0.65499  3.39892e+00
  7 -0.42847  1.09236e+01 |  8  0.36065  1.43063e+01 |  9 -0.19943  1.85412e+01
 10  0.07404  1.15447e+01 | 11 -0.54781  1.03057e+00 | 12 -0.65301  8.67920e+00
 13  0.84867  2.80914e-01 | 14 -0.00066 -1.54645e-01 | 15 -0.00063 -1.58791e-01
 16 -0.00060 -1.62961e-01 | 17 -0.00057 -1.67144e-01 | 18 -0.00052 -1.71328e-01
 19 -0.00046 -1.75499e-01 | 20 -0.00040 -1.79643e-01 | 21 -0.00033 -1.83742e-01
 22 -0.00025 -1.87777e-01 | 23 -0.00017 -1.91727e-01 | 24 -0.00007 -1.95568e-01
 25  0.00003 -1.99275e-01 | 26  0.00014 -2.02820e-01 | 27  0.00026 -2.06171e-01
 28  0.00038 -2.09296e-01 | 29  0.00051 -2.12161e-01 | 30  0.00064 -2.14730e-01
 31  0.00078 -2.16967e-01 | 32  0.00093 -2.18834e-01 | 33  0.00107 -2.20296e-01
 34  0.00122 -2.21318e-01 | 35  0.00137 -2.21867e-01 | 36  0.00150 -2.21910e-01
 37  0.00163 -2.21417e-01 | 38  0.00173 -2.20360e-01 | 39  0.00181 -2.18711e-01
 40  0.00185 -2.16446e-01 | 41  0.00183 -2.13544e-01 | 42  0.00176 -2.09982e-01
 43  0.00162 -2.05741e-01 | 44  0.00141 -2.00806e-01 | 45  0.00112 -1.95175e-01
 46  0.00075 -1.88883e-01 | 47  0.00032 -1.82024e-01 | 48 -0.00016 -1.74781e-01
 49 -0.00068 -1.67424e-01 | 50 -0.00122 -1.60281e-01 | 51 -0.00175 -1.53696e-01
 52 -0.00224 -1.47979e-01 | 53 -0.00266 -1.43388e-01 | 54 -0.00298 -1.40132e-01
 55 -0.00316 -1.38403e-01 | 56 -0.00318 -1.38398e-01 | 57 -0.00301 -1.40344e-01
 58 -0.00261 -1.44507e-01 | 59 -0.00196 -1.51182e-01 | 60 -0.00105 -1.60594e-01
 61  0.00014 -1.72660e-01 | 62  0.00161 -1.86551e-01 | 63  0.00336 -2.00414e-01
 64  0.00535 -2.12294e-01 | 65  0.00750 -2.23244e-01 | 66  0.00969 -2.40326e-01
 67  0.01172 -2.72334e-01 | 68  0.01340 -3.17160e-01 | 69  0.01462 -3.58873e-01
 70  0.01528 -3.83890e-01 | 71  0.01530 -3.90829e-01 | 72  0.01469 -3.83439e-01
 73  0.01348 -3.69656e-01 | 74  0.01173 -3.64787e-01 | 75  0.00946 -3.77874e-01
 76  0.00670 -3.97934e-01 | 77  0.00350 -4.00784e-01 | 78 -0.00012 -3.78441e-01
 79 -0.00414 -3.49703e-01 | 80 -0.00825 -3.22214e-01 | 81 -0.01200 -2.83634e-01
 82 -0.01500 -2.31337e-01 | 83 -0.01715 -1.74962e-01 | 84 -0.01860 -1.20304e-01
 85 -0.01964 -6.79683e-02 | 86 -0.02043 -1.72877e-02 | 87 -0.02064  3.30312e-02
 88 -0.01988  8.45461e-02 | 89 -0.01837  1.38444e-01 | 90 -0.01547  1.89745e-01
 91 -0.01082  2.39944e-01 | 92 -0.00446  3.08483e-01 | 93  0.00011  3.75347e-01
 94  0.00350  4.53580e-01 | 95  0.00532  5.01817e-01 | 96  0.00043  5.48499e-01
 97  0.00106  6.01687e-01 | 98  0.01448  7.66691e-01 | 99  0.00625  8.41425e-01
100 -0.00976  8.69293e-01 |101  0.00739  1.05918e+00 |102  0.06251  1.56134e+00
103  0.02918  1.09577e+00 |104 -0.00972  9.66549e-01 |105 -0.00056  1.36270e+00
106  0.01308  1.66477e+00 |107  0.03066  1.63566e+00 |108  0.00382  9.72715e-01
109 -0.06008  6.78392e-01 |110 -0.07623  5.50496e-01 |111 -0.07476  5.84223e-01
112 -0.04607  9.52437e-01 |113  0.08799  1.44601e+00 |114  0.03843  3.60508e-01
115  0.02737  4.55876e-01 |116 -0.03164  1.76847e-01 |117 -0.07231  2.06417e-01
118 -0.02400  1.11916e-01 |119 -0.00843  5.03978e-02 |120 -0.04267  1.04309e-01
121  0.01304  2.92479e-01 |122  0.06571  1.58054e-01 |123  0.00075  2.73347e-01
124  0.07643  1.81118e-01 |125 -0.00049 -1.88121e-01 |126  0.12757  1.94676e-02
127 -0.00331 -1.42989e-01 |128 -0.04814 -2.67986e-01 |129 -0.06460 -7.73726e-02
130 -0.03039 -2.79060e-01 |131  0.08567 -6.46812e-01 |132  0.02207 -3.72564e-01
133  0.01242 -1.54609e-01 |134 -0.03736 -3.76835e-02 |135 -0.01766  1.73747e-01
136 -0.00372  2.33106e-02 |137 -0.00000  7.63180e-06 |138 -0.64470  6.84173e-01
139 -0.92111 -3.31292e-02 |140  0.03187 -1.24118e-04 |141 -0.57445 -3.97811e-03
142  0.03441  1.18635e-04 |143 -0.40369 -2.42589e-03 |144  0.81902  7.69213e-03
145 -0.10777 -6.15926e-04 |146  0.19714  9.51936e-04 |147 -0.23777 -1.59030e-03
148  0.16542  7.19288e-04 |149 -0.56950 -3.91508e-03 |150 -0.00737  3.61642e-05
151 -0.42438 -2.41300e-03 |152  0.82163  1.15630e-02 |153  0.12219  5.78361e-04
154 -0.03983 -1.79808e-04 |155 -0.12016 -5.94663e-04 |156  0.09395  4.76909e-04
157  0.04785  2.12615e-04 |158  0.14424  5.28072e-04 |159 -0.03736 -5.39762e-05
160 -0.57367 -1.02053e-02 |161 -0.51093  1.64804e-04 |162 -0.20123 -2.88564e-02
163 -0.21327 -9.15153e-01 |164  0.80057 -1.20118e+00 |165  0.19269 -2.67172e+00
166  0.07667  2.22625e+00 |167 -0.26128 -6.93163e+00 |168 -0.33032  1.07503e+00
169 -0.24306  3.51532e-01 |170  0.00799 -4.64086e-01 |171 -0.29020  1.71355e+00
172  0.81755 -7.60767e+01 |173  0.08822  7.00303e-04 |174 -0.51697 -3.31355e-03
175  0.07668  3.68259e-04 |176 -0.40548 -2.12775e-03 |177 -0.14465  2.54386e-04
178  0.06409  5.64560e-04 |179 -0.17073 -5.61954e-04 |180 -0.15427 -8.37859e-04
181 -0.99860 -2.99951e-01 |182 -0.13817 -3.37672e-04 |183  0.22453  1.08635e-03
184  0.01161  1.21443e-04 |185 -0.34667  1.94208e-01 |186 -0.45704  2.51895e-03
187 -0.03232  4.64155e-01 |188 -0.30233  8.13824e-01 |189  0.80983 -7.30121e+01
189 variables; iteration 40; function evaluation 46; phase 4
Function value 6.7425716e+03; maximum gradient component mag -2.4268e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32113  4.28499e-01 |  2  0.33546  8.04746e-01 |  3 -0.20792  1.26308e+00
  4  0.11032  1.02341e+00 |  5 -0.59942 -2.88347e-02 |  6 -0.65514  3.79958e-02
  7 -0.42799  7.12753e-01 |  8  0.36062  8.32470e-01 |  9 -0.20018  6.46226e-01
 10  0.07426 -2.04516e-02 | 11 -0.54749 -4.78786e-01 | 12 -0.65336  5.91020e-01
 13  0.85389  3.70818e-01 | 14 -0.00030  2.44784e-02 | 15 -0.00027  2.47637e-02
 16 -0.00023  2.50271e-02 | 17 -0.00019  2.52665e-02 | 18 -0.00014  2.54791e-02
 19 -0.00008  2.56617e-02 | 20 -0.00002  2.58104e-02 | 21  0.00005  2.59206e-02
 22  0.00013  2.59870e-02 | 23  0.00022  2.60033e-02 | 24  0.00031  2.59628e-02
 25  0.00041  2.58581e-02 | 26  0.00052  2.56821e-02 | 27  0.00063  2.54272e-02
 28  0.00074  2.50867e-02 | 29  0.00086  2.46551e-02 | 30  0.00098  2.41279e-02
 31  0.00111  2.35028e-02 | 32  0.00124  2.27793e-02 | 33  0.00136  2.19594e-02
 34  0.00149  2.10476e-02 | 35  0.00161  2.00510e-02 | 36  0.00172  1.89802e-02
 37  0.00181  1.78490e-02 | 38  0.00188  1.66760e-02 | 39  0.00192  1.54862e-02
 40  0.00192  1.43099e-02 | 41  0.00187  1.31862e-02 | 42  0.00176  1.21593e-02
 43  0.00157  1.12773e-02 | 44  0.00132  1.05866e-02 | 45  0.00098  1.01273e-02
 46  0.00057  9.93041e-03 | 47  0.00010  1.00141e-02 | 48 -0.00043  1.03780e-02
 49 -0.00099  1.09876e-02 | 50 -0.00157  1.17502e-02 | 51 -0.00213  1.24865e-02
 52 -0.00265  1.29244e-02 | 53 -0.00310  1.27205e-02 | 54 -0.00345  1.15077e-02
 55 -0.00366  8.95584e-03 | 56 -0.00371  4.82524e-03 | 57 -0.00356 -9.96900e-04
 58 -0.00319 -8.47711e-03 | 59 -0.00257 -1.74406e-02 | 60 -0.00168 -2.76275e-02
 61 -0.00051 -3.88544e-02 | 62  0.00094 -5.12721e-02 | 63  0.00266 -6.53286e-02
 64  0.00460 -8.06214e-02 | 65  0.00671 -9.41909e-02 | 66  0.00889 -1.03236e-01
 67  0.01096 -1.14212e-01 | 68  0.01270 -1.39865e-01 | 69  0.01391 -1.75744e-01
 70  0.01454 -2.00123e-01 | 71  0.01457 -2.02317e-01 | 72  0.01397 -1.89806e-01
 73  0.01274 -1.80934e-01 | 74  0.01094 -1.90342e-01 | 75  0.00867 -2.08219e-01
 76  0.00601 -2.14091e-01 | 77  0.00289 -2.08027e-01 | 78 -0.00076 -2.02701e-01
 79 -0.00479 -1.91733e-01 | 80 -0.00886 -1.69835e-01 | 81 -0.01259 -1.47012e-01
 82 -0.01565 -1.26222e-01 | 83 -0.01788 -1.09099e-01 | 84 -0.01942 -9.82907e-02
 85 -0.02056 -9.37313e-02 | 86 -0.02144 -9.33965e-02 | 87 -0.02174 -9.41606e-02
 88 -0.02105 -9.07122e-02 | 89 -0.01956 -7.41109e-02 | 90 -0.01662 -4.00972e-02
 91 -0.01186  1.24990e-02 | 92 -0.00538  9.34779e-02 | 93 -0.00061  1.88771e-01
 94  0.00287  2.59502e-01 | 95  0.00497  3.37313e-01 | 96  0.00023  3.76558e-01
 97  0.00052  2.49856e-01 | 98  0.01358  1.60638e-01 | 99  0.00521  7.49898e-02
100 -0.01148 -1.69245e-01 |101  0.00619 -7.90319e-04 |102  0.06288  4.10627e-01
103  0.02926  1.07772e-01 |104 -0.00967 -3.62385e-02 |105 -0.00137 -2.30478e-01
106  0.01173 -2.74595e-01 |107  0.03045  4.32110e-02 |108  0.00473  3.83855e-01
109 -0.06046  7.87469e-02 |110 -0.07614  1.40413e-01 |111 -0.07365  5.79111e-01
112 -0.04626  3.60857e-01 |113  0.08869  3.90939e-01 |114  0.03887 -2.45249e-01
115  0.02708 -4.32425e-01 |116 -0.03130 -1.20824e-01 |117 -0.07213 -9.73949e-02
118 -0.02284  2.13981e-01 |119 -0.00720  1.28845e-01 |120 -0.04224 -1.96330e-03
121  0.01346  2.16161e-01 |122  0.06805  8.02030e-01 |123  0.00044  1.56605e-01
124  0.07800  4.80912e-01 |125  0.00065 -2.47707e-02 |126  0.12722 -1.62876e+00
127 -0.00235 -5.90567e-02 |128 -0.04713 -3.40961e-02 |129 -0.06441 -1.88388e-01
130 -0.02955 -1.57079e-01 |131  0.08779 -6.74843e-02 |132  0.02293 -2.74357e-01
133  0.01332 -8.32555e-02 |134 -0.03678  6.51526e-02 |135 -0.01714  2.82659e-01
136 -0.00385 -7.17763e-03 |137 -0.00000  6.37636e-07 |138 -0.65315  4.93264e-01
139 -0.92376  5.31434e-02 |140  0.03208 -5.15291e-04 |141 -0.57025 -3.92460e-03
142  0.03427  9.62977e-05 |143 -0.40110 -2.59650e-03 |144  0.81149  7.93814e-03
145 -0.10708 -6.47016e-04 |146  0.19612  9.54478e-04 |147 -0.23600 -1.63761e-03
148  0.16468  6.07875e-04 |149 -0.56536 -3.86337e-03 |150 -0.00742  8.90844e-05
151 -0.42173 -2.48491e-03 |152  0.80950  1.05477e-02 |153  0.12159  5.70514e-04
154 -0.03965 -1.76116e-04 |155 -0.11953 -5.92979e-04 |156  0.09345  4.70933e-04
157  0.04762  2.15181e-04 |158  0.14372  5.02692e-04 |159 -0.03733 -3.74430e-05
160 -0.57740  1.55239e-01 |161 -0.51136  5.50697e-04 |162 -0.20608 -1.78100e-01
163 -0.21252  5.66319e-01 |164  0.80032  6.32561e-01 |165  0.19619  8.86957e-02
166  0.07687  2.86698e-01 |167 -0.26146 -4.58954e-01 |168 -0.33716  7.83013e-01
169 -0.22631  5.21737e-01 |170  0.00641  8.53079e-02 |171 -0.29595  1.31561e+00
172  0.81778 -2.42685e+01 |173  0.08774  4.90083e-04 |174 -0.51346 -3.27730e-03
175  0.07613  4.92902e-04 |176 -0.40313 -2.18579e-03 |177 -0.14462 -3.01144e-05
178  0.06380  3.10430e-04 |179 -0.16969 -9.22395e-04 |180 -0.15344 -7.96551e-04
181 -0.97740 -8.72219e-02 |182 -0.13759 -5.46948e-04 |183  0.22339  1.07941e-03
184  0.01148  1.21332e-04 |185 -0.34765 -3.92843e-01 |186 -0.45505 -1.53038e-03
187 -0.03179  5.42279e-01 |188 -0.30216  1.40421e-01 |189  0.81005  2.40783e+00
189 variables; iteration 60; function evaluation 70; phase 4
Function value 6.7425570e+03; maximum gradient component mag -8.0145e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32118 -4.59795e-01 |  2  0.33557 -1.60775e+00 |  3 -0.20782 -3.06217e+00
  4  0.10992 -1.75450e+00 |  5 -0.59952 -2.15773e-01 |  6 -0.65505 -1.43874e-01
  7 -0.42800 -3.91162e-01 |  8  0.36059 -1.01343e+00 |  9 -0.20025 -1.54731e+00
 10  0.07428 -1.08204e+00 | 11 -0.54675 -5.82852e-02 | 12 -0.65350 -4.92203e-01
 13  0.85274  2.83431e-02 | 14 -0.00048 -1.78935e-02 | 15 -0.00045 -1.76707e-02
 16 -0.00041 -1.73919e-02 | 17 -0.00037 -1.70518e-02 | 18 -0.00032 -1.66435e-02
 19 -0.00026 -1.61596e-02 | 20 -0.00020 -1.55905e-02 | 21 -0.00012 -1.49252e-02
 22 -0.00004 -1.41516e-02 | 23  0.00005 -1.32557e-02 | 24  0.00014 -1.22228e-02
 25  0.00025 -1.10376e-02 | 26  0.00036 -9.68528e-03 | 27  0.00047 -8.15136e-03
 28  0.00060 -6.42302e-03 | 29  0.00072 -4.49027e-03 | 30  0.00086 -2.34570e-03
 31  0.00099  1.37936e-05 | 32  0.00113  2.58664e-03 | 33  0.00127  5.36625e-03
 34  0.00141  8.33948e-03 | 35  0.00154  1.14874e-02 | 36  0.00167  1.47849e-02
 37  0.00178  1.82018e-02 | 38  0.00187  2.17036e-02 | 39  0.00192  2.52511e-02
 40  0.00194  2.87992e-02 | 41  0.00190  3.22863e-02 | 42  0.00180  3.56230e-02
 43  0.00163  3.86763e-02 | 44  0.00138  4.12637e-02 | 45  0.00105  4.31691e-02
 46  0.00064  4.41861e-02 | 47  0.00016  4.41912e-02 | 48 -0.00038  4.32284e-02
 49 -0.00096  4.15649e-02 | 50 -0.00155  3.96742e-02 | 51 -0.00213  3.80975e-02
 52 -0.00266  3.72133e-02 | 53 -0.00312  3.70328e-02 | 54 -0.00347  3.71586e-02
 55 -0.00369  3.69370e-02 | 56 -0.00373  3.57229e-02 | 57 -0.00359  3.31052e-02
 58 -0.00322  2.89950e-02 | 59 -0.00260  2.35310e-02 | 60 -0.00171  1.68768e-02
 61 -0.00055  9.26859e-03 | 62  0.00090  1.87722e-03 | 63  0.00262 -3.20515e-03
 64  0.00457 -1.02213e-02 | 65  0.00660 -3.36948e-02 | 66  0.00871 -5.08925e-02
 67  0.01108  1.33612e-02 | 68  0.01322  8.73631e-02 | 69  0.01420  7.15836e-03
 70  0.01440 -1.05259e-01 | 71  0.01459 -6.46048e-02 | 72  0.01443  5.02982e-02
 73  0.01308  3.78290e-02 | 74  0.01079 -7.75902e-02 | 75  0.00857 -8.37518e-02
 76  0.00621 -1.82869e-02 | 77  0.00308 -1.46666e-02 | 78 -0.00057 -1.33197e-02
 79 -0.00459 -3.89695e-03 | 80 -0.00860  2.55731e-02 | 81 -0.01232  4.58539e-02
 82 -0.01550  2.67744e-02 | 83 -0.01790 -1.61277e-02 | 84 -0.01960 -5.99089e-02
 85 -0.02079 -8.39880e-02 | 86 -0.02161 -7.74143e-02 | 87 -0.02173 -4.35367e-02
 88 -0.02086 -5.18527e-03 | 89 -0.01931  9.54455e-03 | 90 -0.01647 -1.28637e-02
 91 -0.01184 -2.45147e-02 | 92 -0.00539  1.32282e-02 | 93 -0.00073  4.57798e-02
 94  0.00283  1.01337e-01 | 95  0.00469  8.70849e-02 | 96 -0.00036  2.76457e-02
 97  0.00046  2.98035e-02 | 98  0.01360 -4.14710e-02 | 99  0.00529 -9.96533e-02
100 -0.01023 -1.58787e-02 |101  0.00651 -2.02500e-01 |102  0.06153 -3.76889e-01
103  0.02911 -2.69212e-01 |104 -0.00950 -6.25641e-02 |105 -0.00077 -2.91312e-02
106  0.01238 -6.42727e-02 |107  0.03008 -1.47951e-01 |108  0.00447  1.03626e-01
109 -0.05972  2.16340e-01 |110 -0.07625 -1.13064e-01 |111 -0.07489 -2.25795e-01
112 -0.04581  2.02871e-01 |113  0.08842 -4.46478e-02 |114  0.03919 -9.89076e-02
115  0.02799  1.02818e-01 |116 -0.03154 -1.15392e-01 |117 -0.07117  2.75754e-01
118 -0.02340 -9.65625e-02 |119 -0.00718 -5.75700e-02 |120 -0.04187 -5.11730e-02
121  0.01323 -2.35758e-01 |122  0.06738 -1.20211e-02 |123  0.00119  1.54708e-01
124  0.07833  1.32822e-01 |125  0.00002 -4.14532e-01 |126  0.12976  4.27778e-01
127 -0.00174  9.38967e-02 |128 -0.04640  1.30073e-01 |129 -0.06337  6.80675e-02
130 -0.02850  8.28873e-02 |131  0.08849  4.55993e-02 |132  0.02394  9.68862e-03
133  0.01318 -2.25263e-01 |134 -0.03639  2.12432e-01 |135 -0.01846 -1.26727e-01
136 -0.00344  8.41932e-02 |137 -0.00000  1.78558e-04 |138 -0.65476 -1.23555e-01
139 -0.92526  4.03551e-02 |140  0.03365 -7.37432e-04 |141 -0.56025 -3.80068e-03
142  0.03405  8.24816e-05 |143 -0.39433 -2.67498e-03 |144  0.78926  9.12529e-03
145 -0.10541 -6.40318e-04 |146  0.19367  9.43047e-04 |147 -0.23180 -1.60785e-03
148  0.16313  5.87157e-04 |149 -0.55551 -3.74354e-03 |150 -0.00765  9.91670e-05
151 -0.41536 -2.44203e-03 |152  0.78363  8.88564e-03 |153  0.12013  5.62834e-04
154 -0.03920 -1.73944e-04 |155 -0.11801 -5.85739e-04 |156  0.09224  4.64374e-04
157  0.04707  2.12723e-04 |158  0.14244  4.91825e-04 |159 -0.03724 -3.46533e-05
160 -0.57393 -1.99558e-02 |161 -0.51223  4.80703e-04 |162 -0.20046  1.19648e-01
163 -0.21277  5.33083e-01 |164  0.80038  6.18213e-01 |165  0.19478  2.26988e-01
166  0.07617 -1.01061e-02 |167 -0.26103  5.68583e-01 |168 -0.35489  7.92032e-01
169 -0.21400  6.27746e-01 |170 -0.00676 -2.27896e-01 |171 -0.29771  1.20015e+00
172  0.81788 -8.01447e+00 |173  0.08660  4.35854e-04 |174 -0.50510 -3.19227e-03
175  0.07479  5.21839e-04 |176 -0.39752 -2.15097e-03 |177 -0.14455 -5.89752e-05
178  0.06310  2.65781e-04 |179 -0.16723 -9.66630e-04 |180 -0.15142 -7.77660e-04
181 -0.97046 -6.70918e-02 |182 -0.13619 -5.56133e-04 |183  0.22063  1.06369e-03
184  0.01117  1.19127e-04 |185 -0.34576  2.39592e-02 |186 -0.45054 -1.83332e-03
187 -0.03123 -2.25212e-03 |188 -0.30283 -1.15398e-02 |189  0.81010  5.42722e+00
189 variables; iteration 80; function evaluation 101; phase 4
Function value 6.7425445e+03; maximum gradient component mag 4.9515e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32123 -1.81137e-01 |  2  0.33569 -4.87598e-01 |  3 -0.20774 -8.92095e-01
  4  0.10976 -4.88540e-01 |  5 -0.59916  6.13803e-02 |  6 -0.65507 -5.88223e-02
  7 -0.42797 -2.48359e-01 |  8  0.36052 -3.81868e-01 |  9 -0.20035 -4.68607e-01
 10  0.07451 -1.63813e-01 | 11 -0.54668  1.40026e-01 | 12 -0.65352 -2.24999e-01
 13  0.85647 -4.23488e-02 | 14 -0.00030  2.23607e-02 | 15 -0.00027  2.22075e-02
 16 -0.00024  2.20093e-02 | 17 -0.00020  2.17607e-02 | 18 -0.00015  2.14548e-02
 19 -0.00009  2.10831e-02 | 20 -0.00003  2.06342e-02 | 21  0.00004  2.00947e-02
 22  0.00012  1.94491e-02 | 23  0.00020  1.86797e-02 | 24  0.00029  1.77682e-02
 25  0.00039  1.66957e-02 | 26  0.00049  1.54453e-02 | 27  0.00060  1.40016e-02
 28  0.00071  1.23534e-02 | 29  0.00082  1.04948e-02 | 30  0.00094  8.42568e-03
 31  0.00106  6.15386e-03 | 32  0.00118  3.69583e-03 | 33  0.00130  1.07705e-03
 34  0.00142 -1.66726e-03 | 35  0.00153 -4.49516e-03 | 36  0.00163 -7.36216e-03
 37  0.00172 -1.02292e-02 | 38  0.00179 -1.30718e-02 | 39  0.00182 -1.58859e-02
 40  0.00181 -1.86836e-02 | 41  0.00175 -2.14647e-02 | 42  0.00163 -2.41653e-02
 43  0.00144 -2.65887e-02 | 44  0.00118 -2.83630e-02 | 45  0.00084 -2.89847e-02
 46  0.00043 -2.80008e-02 | 47 -0.00003 -2.53068e-02 | 48 -0.00055 -2.14021e-02
 49 -0.00111 -1.73538e-02 | 50 -0.00168 -1.43344e-02 | 51 -0.00225 -1.29374e-02
 52 -0.00278 -1.27896e-02 | 53 -0.00324 -1.28180e-02 | 54 -0.00360 -1.19415e-02
 55 -0.00380 -9.60364e-03 | 56 -0.00384 -5.83564e-03 | 57 -0.00367 -9.87122e-04
 58 -0.00327  4.55865e-03 | 59 -0.00262  1.05656e-02 | 60 -0.00169  1.71200e-02
