
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2750096e+03; maximum gradient component mag -3.2032e+01
 52 -0.00576 -4.92636e-02 | 53 -0.00545 -5.14815e-02 | 54 -0.00519 -5.40401e-02
 55 -0.00497 -5.69432e-02 | 56 -0.00478 -6.01988e-02 | 57 -0.00459 -6.38214e-02
 58 -0.00437 -6.77924e-02 | 59 -0.00412 -7.20732e-02 | 60 -0.00379 -7.66061e-02
 61 -0.00335 -8.13116e-02 | 62 -0.00277 -8.60433e-02 | 63 -0.00202 -9.06796e-02
 64 -0.00106 -9.50664e-02 | 65  0.00014 -9.90267e-02 | 66  0.00161 -1.02467e-01
 67  0.00338 -1.05205e-01 | 68  0.00546 -1.07101e-01 | 69  0.00786 -1.08067e-01
 70  0.01057 -1.08114e-01 | 71  0.01357 -1.07415e-01 | 72  0.01678 -1.06181e-01
 73  0.02011 -1.04606e-01 | 74  0.02341 -1.02279e-01 | 75  0.02650 -9.79125e-02
 76  0.02916 -8.96246e-02 | 77  0.03121 -7.61943e-02 | 78  0.03250 -6.01352e-02
 79  0.03301 -4.40944e-02 | 80  0.03279 -3.18685e-02 | 81  0.03197 -1.97632e-02
 82  0.03062 -5.87885e-03 | 83  0.02870  1.28334e-02 | 84  0.02613  3.55862e-02
 85  0.02285  5.85844e-02 | 86  0.01900  7.80147e-02 | 87  0.01499  9.46268e-02
 88  0.01133  1.10977e-01 | 89  0.00844  1.26783e-01 | 90  0.00646  1.40094e-01
 91  0.00516  1.49634e-01 | 92  0.00417  1.54641e-01 | 93  0.00337  1.55467e-01
 94  0.00324  1.54560e-01 | 95  0.00387  1.52387e-01 | 96  0.00411  1.43594e-01
 97  0.00583  1.39987e-01 | 98  0.00844  1.35001e-01 | 99  0.01243  1.32565e-01
100  0.01259  1.10048e-01 |101  0.01143  8.52127e-02 |102  0.00984  5.30937e-02
103  0.00195  8.36438e-04 |104  0.00277 -7.95378e-02 |105  0.02199 -1.82101e-01
106  0.02051 -3.00377e-01 |107 -0.00322 -2.77801e-01 |108  0.01541 -2.62817e-01
109  0.08468  1.14975e-01 |110  0.02904  2.62081e-01 |111 -0.01342  3.94259e-01
112  0.00530  3.43400e-01 |113  0.01995  1.21629e-02 |114  0.03921 -3.45450e-01
115  0.00346 -3.03963e-01 |116 -0.06134  1.04324e-01 |117 -0.07692  5.45370e-01
118 -0.07521  6.16828e-01 |119 -0.03304  3.11891e-01 |120  0.07156 -5.47340e-02
121  0.02546  5.16316e-02 |122  0.01500 -2.24343e-01 |123 -0.02776 -4.31323e-01
124 -0.06692 -6.45486e-02 |125 -0.00538  5.91055e-01 |126  0.00462  4.38837e-01
127 -0.02775  3.05742e-01 |128  0.02610 -1.26705e-01 |129  0.07176 -2.31129e-01
130  0.00858 -4.48624e-02 |131  0.08181  3.51743e-01 |132  0.00566  2.93372e-01
133  0.13220  2.87278e-01 |134 -0.00610  1.41195e-01 |135 -0.04820 -3.32412e-01
136 -0.05742  1.97654e-02 |137 -0.02260  4.31252e-03 |138  0.09312 -3.19944e-01
139  0.03194  7.25499e-02 |140  0.01719  1.40386e-01 |141 -0.02772  1.03651e-01
142 -0.01769 -8.11482e-02 |143 -0.00629  1.10357e-02 |144 -0.00041 -1.72275e-03
145  0.26173  7.88662e-02 |146  0.17485  6.04785e-02 |147  0.04655  6.82197e+00
148  0.29672 -9.38477e+00 |149 -0.47550  2.19223e-01 |150  0.31378 -3.71496e-02
151  0.18240  9.70530e+00 |152  0.25985 -1.52585e+01 |153  0.17452  1.93031e+00
154  0.25418 -2.73709e+00 |155  0.10334  1.48089e-01 |156  0.29675 -2.27137e-01
157  0.16884  3.72494e+00 |158  0.24621 -4.38041e+00 |159 -0.35199 -4.75726e-01
160  0.24280  3.24689e-01 |161  0.20262 -2.84076e-01 |162  0.31674  1.24788e+00
163 -0.38070  2.69040e-01 |164  0.23598 -1.24026e+00 |165  0.05108  3.43533e-01
166  0.11964 -1.10260e-01 |167  0.32137 -3.95570e-01 |168  0.27251  1.22713e-01
169  0.01338 -1.76262e-01 |170  0.39320  1.15337e-01 |171  0.09929  4.32822e+00
172  0.16363  5.68334e+00 |173  0.21869 -9.81619e-01 |174  0.25726 -1.07790e+01
175 -0.55411 -1.18758e-01 |176  0.17113  9.84036e-02 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 23; phase 3
Function value 7.2748170e+03; maximum gradient component mag 1.1846e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42164 -4.43260e+00 |  2  0.37148 -6.55691e+00 |  3 -0.12488 -6.96892e+00
  4 -0.01482 -5.52761e+00 |  5 -0.70806  8.00673e-02 |  6 -0.60430 -2.03248e+00
  7  0.37678  1.28695e-01 |  8 -0.18255  6.79577e+00 |  9  0.03123  2.25161e+00
 10 -0.60985 -7.60044e-03 | 11 -0.62295  5.98242e-01 | 12 -0.08002  2.79111e+00
 13 -0.00975  1.90482e-02 | 14 -0.00996  1.95822e-02 | 15 -0.01017  2.01361e-02
 16 -0.01038  2.07104e-02 | 17 -0.01058  2.13062e-02 | 18 -0.01077  2.19241e-02
 19 -0.01096  2.25646e-02 | 20 -0.01114  2.32282e-02 | 21 -0.01131  2.39152e-02
 22 -0.01147  2.46255e-02 | 23 -0.01161  2.53587e-02 | 24 -0.01175  2.61147e-02
 25 -0.01186  2.68926e-02 | 26 -0.01196  2.76915e-02 | 27 -0.01205  2.85111e-02
 28 -0.01211  2.93511e-02 | 29 -0.01215  3.02108e-02 | 30 -0.01217  3.10887e-02
 31 -0.01216  3.19824e-02 | 32 -0.01213  3.28890e-02 | 33 -0.01207  3.38062e-02
 34 -0.01198  3.47313e-02 | 35 -0.01186  3.56617e-02 | 36 -0.01171  3.65952e-02
 37 -0.01153  3.75288e-02 | 38 -0.01130  3.84592e-02 | 39 -0.01104  3.93816e-02
 40 -0.01074  4.02883e-02 | 41 -0.01040  4.11761e-02 | 42 -0.01003  4.20364e-02
 43 -0.00962  4.28623e-02 | 44 -0.00919  4.36462e-02 | 45 -0.00873  4.43790e-02
 46 -0.00825  4.50501e-02 | 47 -0.00777  4.56484e-02 | 48 -0.00729  4.61609e-02
 49 -0.00683  4.65746e-02 | 50 -0.00639  4.68762e-02 | 51 -0.00599  4.70507e-02
 52 -0.00563  4.70806e-02 | 53 -0.00532  4.69509e-02 | 54 -0.00506  4.66484e-02
 55 -0.00484  4.61670e-02 | 56 -0.00464  4.55120e-02 | 57 -0.00445  4.46943e-02
 58 -0.00423  4.37263e-02 | 59 -0.00397  4.26304e-02 | 60 -0.00363  4.14288e-02
 61 -0.00319  4.01527e-02 | 62 -0.00260  3.88364e-02 | 63 -0.00185  3.75178e-02
 64 -0.00088  3.62449e-02 | 65  0.00032  3.50576e-02 | 66  0.00179  3.40313e-02
 67  0.00356  3.32126e-02 | 68  0.00564  3.26533e-02 | 69  0.00803  3.24153e-02
 70  0.01073  3.25362e-02 | 71  0.01372  3.30298e-02 | 72  0.01692  3.38782e-02
 73  0.02024  3.50512e-02 | 74  0.02354  3.66164e-02 | 75  0.02661  3.88171e-02
 76  0.02925  4.20543e-02 | 77  0.03126  4.66323e-02 | 78  0.03251  5.19372e-02
 79  0.03297  5.72684e-02 | 80  0.03274  6.17216e-02 | 81  0.03191  6.63082e-02
 82  0.03054  7.15900e-02 | 83  0.02859  7.82812e-02 | 84  0.02597  8.60733e-02
 85  0.02265  9.40504e-02 | 86  0.01879  1.01566e-01 | 87  0.01476  1.09162e-01
 88  0.01109  1.17686e-01 | 89  0.00819  1.27413e-01 | 90  0.00621  1.38111e-01
 91  0.00493  1.49374e-01 | 92  0.00396  1.60386e-01 | 93  0.00319  1.70348e-01
 94  0.00309  1.79199e-01 | 95  0.00376  1.86263e-01 | 96  0.00404  1.87744e-01
 97  0.00577  1.84931e-01 | 98  0.00840  1.74913e-01 | 99  0.01239  1.57462e-01
100  0.01257  1.23665e-01 |101  0.01141  7.24487e-02 |102  0.00980  7.06401e-03
103  0.00191 -6.96592e-02 |104  0.00283 -1.73621e-01 |105  0.02219 -3.23534e-01
106  0.02087 -4.37293e-01 |107 -0.00287 -4.54984e-01 |108  0.01594 -5.95732e-01
109  0.08458 -9.99099e-01 |110  0.02900 -6.09188e-01 |111 -0.01371 -4.30722e-01
112  0.00521 -5.48766e-01 |113  0.02018 -7.37168e-01 |114  0.03958 -9.38523e-01
115  0.00384 -6.25723e-01 |116 -0.06123 -1.82189e-01 |117 -0.07734  4.23418e-02
118 -0.07565  1.20010e-01 |119 -0.03305  1.19747e-01 |120  0.07182  2.92487e-01
121  0.02515  2.62019e-01 |122  0.01505  1.54802e-01 |123 -0.02733  1.13790e-01
124 -0.06675  1.30438e-01 |125 -0.00627  5.07812e-01 |126  0.00386  4.98649e-01
127 -0.02866  3.13801e-01 |128  0.02587  2.97103e-01 |129  0.07083  3.97290e-01
130  0.00815  1.27749e-01 |131  0.08020  3.08178e-01 |132  0.00438  8.83885e-02
133  0.13096  1.50140e-01 |134 -0.00682 -7.15787e-02 |135 -0.04774 -9.86593e-02
136 -0.05766 -4.15232e-02 |137 -0.02290 -3.37594e-02 |138  0.09326 -1.00252e-01
139  0.03171  3.90085e-04 |140  0.01674 -4.33543e-02 |141 -0.02807 -2.35506e-02
142 -0.01758 -2.89118e-02 |143 -0.00618 -1.87156e-02 |144 -0.00041 -1.37101e-03
145  0.25910  5.75653e-01 |146  0.17280  1.83041e+00 |147  0.04604  2.47588e+00
148  0.29714 -1.19928e+00 |149 -0.47636  2.59086e-02 |150  0.31387  1.56519e-02
151  0.18027 -7.68630e-01 |152  0.26007  3.37959e+00 |153  0.17408  7.14858e-01
154  0.25430 -1.05765e+00 |155  0.10242  1.38523e-01 |156  0.29819 -2.18017e-01
157  0.16746  1.72384e+00 |158  0.24579 -2.41072e+00 |159 -0.35148 -2.66346e-01
160  0.24304  5.41611e-01 |161  0.20204 -3.19981e-01 |162  0.31661  1.04542e+00
163 -0.37943  4.09632e-01 |164  0.23657 -1.30447e+00 |165  0.05104  3.39332e-01
166  0.11951  5.06915e-01 |167  0.32143 -3.54252e-01 |168  0.27253 -4.13556e-01
169  0.01328 -4.43517e-02 |170  0.39371  2.43882e-01 |171  0.09920  1.18465e+01
172  0.16337 -4.13796e+00 |173  0.21850 -7.62885e+00 |174  0.25763  5.11274e+00
175 -0.55386  2.58234e-01 |176  0.17111  3.81437e-02 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.2747986e+03; maximum gradient component mag 6.8909e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42156 -2.09780e+00 |  2  0.37143 -3.86450e+00 |  3 -0.12488 -3.77774e+00
  4 -0.01467 -2.92659e+00 |  5 -0.70856 -2.05084e-01 |  6 -0.60427 -1.02957e+00
  7  0.37703  5.24829e-01 |  8 -0.18246  4.29655e+00 |  9  0.03081  6.58872e-01
 10 -0.60926  2.39233e-02 | 11 -0.62298  5.54582e-01 | 12 -0.07820  1.09342e+00
 13 -0.00987 -1.70766e-02 | 14 -0.01009 -1.72435e-02 | 15 -0.01030 -1.73313e-02
 16 -0.01051 -1.73332e-02 | 17 -0.01071 -1.72411e-02 | 18 -0.01091 -1.70461e-02
 19 -0.01110 -1.67426e-02 | 20 -0.01128 -1.63247e-02 | 21 -0.01145 -1.57847e-02
 22 -0.01160 -1.51192e-02 | 23 -0.01175 -1.43251e-02 | 24 -0.01188 -1.33955e-02
 25 -0.01200 -1.23296e-02 | 26 -0.01209 -1.11252e-02 | 27 -0.01217 -9.78245e-03
 28 -0.01223 -8.30102e-03 | 29 -0.01227 -6.68394e-03 | 30 -0.01229 -4.93028e-03
 31 -0.01227 -3.04131e-03 | 32 -0.01224 -1.01887e-03 | 33 -0.01218  1.13672e-03
 34 -0.01208  3.42219e-03 | 35 -0.01196  5.83099e-03 | 36 -0.01180  8.35839e-03
 37 -0.01161  1.09923e-02 | 38 -0.01138  1.37217e-02 | 39 -0.01111  1.65323e-02
 40 -0.01081  1.94037e-02 | 41 -0.01046  2.23306e-02 | 42 -0.01008  2.52918e-02
 43 -0.00967  2.82689e-02 | 44 -0.00922  3.12381e-02 | 45 -0.00876  3.41712e-02
 46 -0.00827  3.70373e-02 | 47 -0.00779  3.98044e-02 | 48 -0.00730  4.24370e-02
 49 -0.00683  4.48954e-02 | 50 -0.00639  4.71311e-02 | 51 -0.00598  4.90830e-02
 52 -0.00562  5.06865e-02 | 53 -0.00531  5.18876e-02 | 54 -0.00504  5.26447e-02
 55 -0.00482  5.29332e-02 | 56 -0.00462  5.27372e-02 | 57 -0.00443  5.20403e-02
 58 -0.00422  5.08467e-02 | 59 -0.00396  4.91993e-02 | 60 -0.00363  4.71523e-02
 61 -0.00320  4.47962e-02 | 62 -0.00262  4.22678e-02 | 63 -0.00187  3.96960e-02
 64 -0.00092  3.72501e-02 | 65  0.00028  3.50834e-02 | 66  0.00174  3.33809e-02
 67  0.00350  3.22777e-02 | 68  0.00557  3.18733e-02 | 69  0.00796  3.22282e-02
 70  0.01066  3.32763e-02 | 71  0.01364  3.48399e-02 | 72  0.01684  3.67481e-02
 73  0.02015  3.89176e-02 | 74  0.02344  4.15871e-02 | 75  0.02651  4.51455e-02
 76  0.02915  4.98323e-02 | 77  0.03115  5.55124e-02 | 78  0.03240  6.12310e-02
 79  0.03286  6.63735e-02 | 80  0.03263  7.00470e-02 | 81  0.03179  7.31333e-02
 82  0.03042  7.59712e-02 | 83  0.02848  7.93922e-02 | 84  0.02586  8.34288e-02
 85  0.02255  8.71132e-02 | 86  0.01868  8.87125e-02 | 87  0.01465  8.80327e-02
 88  0.01097  8.63965e-02 | 89  0.00806  8.36185e-02 | 90  0.00605  7.80466e-02
 91  0.00473  6.86063e-02 | 92  0.00371  5.50655e-02 | 93  0.00289  3.81002e-02
 94  0.00273  1.90336e-02 | 95  0.00335 -2.02626e-03 | 96  0.00360 -2.60291e-02
 97  0.00534 -4.81510e-02 | 98  0.00801 -7.32570e-02 | 99  0.01201 -1.00466e-01
100  0.01223 -1.27942e-01 |101  0.01115 -1.49820e-01 |102  0.00959 -1.71871e-01
103  0.00191 -1.74064e-01 |104  0.00314 -2.01373e-01 |105  0.02236 -3.00443e-01
106  0.02129 -3.53487e-01 |107 -0.00208 -3.58829e-01 |108  0.01579 -6.94209e-01
109  0.08425 -1.21459e+00 |110  0.02893 -7.93256e-01 |111 -0.01377 -3.51058e-01
112  0.00542 -5.05527e-02 |113  0.02104  3.69144e-01 |114  0.04077  5.49926e-01
115  0.00427  1.74548e-01 |116 -0.06112 -6.17682e-02 |117 -0.07744 -1.30005e-01
118 -0.07553 -3.11283e-02 |119 -0.03299 -1.34100e-01 |120  0.07217 -1.23172e-01
121  0.02536 -3.75567e-02 |122  0.01570  1.85873e-01 |123 -0.02690  1.35279e-01
124 -0.06647  1.42822e-01 |125 -0.00590  4.74570e-01 |126  0.00442  5.67594e-01
127 -0.02804  4.00795e-01 |128  0.02583  1.46428e-01 |129  0.07140  2.06040e-01
130  0.00778 -9.62112e-02 |131  0.08075  1.86391e-01 |132  0.00405 -1.73819e-01
133  0.13134  1.68874e-01 |134 -0.00677 -5.36129e-02 |135 -0.04721  8.60131e-02
136 -0.05731  8.25543e-02 |137 -0.02250  7.44498e-02 |138  0.09331 -1.50785e-01
139  0.03191 -3.44469e-03 |140  0.01733  1.68396e-01 |141 -0.02763  9.84089e-02
142 -0.01732  6.58265e-02 |143 -0.00642 -8.88633e-02 |144 -0.00042 -1.64957e-03
145  0.25634 -1.74466e-01 |146  0.16943  9.80216e-01 |147  0.04579  1.42297e+00
148  0.29706 -1.03287e+00 |149 -0.47589  1.56695e-01 |150  0.31412 -1.71015e-02
151  0.18000 -1.57465e-01 |152  0.25994  1.83435e+00 |153  0.17440  8.14251e-01
154  0.25461 -3.18242e-01 |155  0.04922  3.40432e-02 |156  0.38438 -1.15332e-02
157  0.16744  1.14895e+00 |158  0.24588 -1.38859e+00 |159 -0.35117 -2.36467e-01
160  0.24310  5.44079e-01 |161  0.20249  1.96260e-01 |162  0.31649  2.07558e-01
163 -0.37930  3.14118e-01 |164  0.23666 -1.03764e+00 |165  0.05069 -3.99981e-01
166  0.11939  2.68718e-01 |167  0.32141  2.01863e-01 |168  0.27238 -9.41563e-01
169  0.01315 -3.87396e-01 |170  0.39370  3.94467e-01 |171  0.09911  6.89094e+00
172  0.16337 -2.46883e+00 |173  0.21849 -4.58560e+00 |174  0.25760  2.70558e+00
175 -0.54821  4.84058e-01 |176  0.17365  8.30475e-02 |

 - final statistics:
176 variables; iteration 51; function evaluation 57
Function value 7.2748e+03; maximum gradient component mag 5.8468e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42153  1.94011e-01 |  2  0.37145  5.96434e-02 |  3 -0.12482  1.51305e-01
  4 -0.01462  7.61453e-02 |  5 -0.70824  5.70046e-02 |  6 -0.60431  1.45382e-02
  7  0.37679  4.58901e-02 |  8 -0.18266  4.95436e-02 |  9  0.03136 -1.57034e-02
 10 -0.60934  7.02228e-02 | 11 -0.62305  5.06693e-02 | 12 -0.07841 -1.43879e-01
 13 -0.00978 -1.64890e-03 | 14 -0.00999 -1.44586e-03 | 15 -0.01020 -1.21166e-03
 16 -0.01041 -9.46860e-04 | 17 -0.01061 -6.51837e-04 | 18 -0.01080 -3.27346e-04
 19 -0.01099  2.44457e-05 | 20 -0.01117  4.01348e-04 | 21 -0.01134  8.01500e-04
 22 -0.01150  1.22172e-03 | 23 -0.01164  1.65863e-03 | 24 -0.01177  2.11033e-03
 25 -0.01189  2.57311e-03 | 26 -0.01199  3.04410e-03 | 27 -0.01207  3.51989e-03
 28 -0.01213  3.99718e-03 | 29 -0.01217  4.47158e-03 | 30 -0.01219  4.93993e-03
 31 -0.01218  5.39890e-03 | 32 -0.01215  5.84524e-03 | 33 -0.01209  6.27655e-03
 34 -0.01200  6.69014e-03 | 35 -0.01189  7.08302e-03 | 36 -0.01174  7.45352e-03
 37 -0.01155  7.79859e-03 | 38 -0.01133  8.11627e-03 | 39 -0.01107  8.40442e-03
 40 -0.01077  8.66026e-03 | 41 -0.01043  8.88575e-03 | 42 -0.01006  9.07977e-03
 43 -0.00965  9.24267e-03 | 44 -0.00921  9.37341e-03 | 45 -0.00875  9.46917e-03
 46 -0.00828  9.52560e-03 | 47 -0.00779  9.53668e-03 | 48 -0.00732  9.49440e-03
 49 -0.00685  9.38871e-03 | 50 -0.00641  9.20580e-03 | 51 -0.00601  8.92733e-03
 52 -0.00565  8.53519e-03 | 53 -0.00534  8.01630e-03 | 54 -0.00508  7.36610e-03
 55 -0.00486  6.58951e-03 | 56 -0.00466  5.69303e-03 | 57 -0.00446  4.67924e-03
 58 -0.00425  3.55923e-03 | 59 -0.00399  2.35194e-03 | 60 -0.00365  1.07321e-03
 61 -0.00320 -2.59979e-04 | 62 -0.00262 -1.61895e-03 | 63 -0.00186 -2.99491e-03
 64 -0.00089 -4.37079e-03 | 65  0.00031 -5.73473e-03 | 66  0.00179 -7.07894e-03
 67  0.00355 -8.40178e-03 | 68  0.00563 -9.73820e-03 | 69  0.00802 -1.11863e-02
 70  0.01072 -1.29026e-02 | 71  0.01370 -1.48785e-02 | 72  0.01690 -1.64895e-02
 73  0.02023 -1.60978e-02 | 74  0.02355 -1.24292e-02 | 75  0.02665 -7.70374e-03
 76  0.02928 -8.93866e-03 | 77  0.03120 -2.23611e-02 | 78  0.03235 -3.91305e-02
 79  0.03275 -4.85130e-02 | 80  0.03256 -3.63830e-02 | 81  0.03182 -1.78893e-02
 82  0.03052 -1.95595e-03 | 83  0.02856 -6.02743e-04 | 84  0.02586 -9.67129e-03
 85  0.02248 -1.54112e-02 | 86  0.01861 -1.10647e-02 | 87  0.01459 -4.26917e-03
 88  0.01092  6.25789e-04 | 89  0.00801  5.23332e-03 | 90  0.00602  9.93041e-03
 91  0.00473  1.41651e-02 | 92  0.00376  1.76196e-02 | 93  0.00299  2.07796e-02
 94  0.00290  2.51997e-02 | 95  0.00358  2.97043e-02 | 96  0.00386  2.82640e-02
 97  0.00562  3.04843e-02 | 98  0.00827  2.80708e-02 | 99  0.01231  2.74801e-02
100  0.01250  1.03452e-02 |101  0.01135 -8.26885e-03 |102  0.00976 -2.94965e-02
103  0.00189 -5.52530e-02 |104  0.00289 -8.21970e-02 |105  0.02238 -9.94187e-02
106  0.02109 -1.13203e-01 |107 -0.00264 -9.67686e-02 |108  0.01620 -7.78789e-02
109  0.08490  4.17688e-03 |110  0.02920  7.72706e-02 |111 -0.01351  1.57681e-01
112  0.00555  2.46907e-01 |113  0.02068  2.09955e-01 |114  0.04006  1.51690e-02
115  0.00414 -1.57840e-01 |116 -0.06110 -9.47008e-02 |117 -0.07738 -6.12131e-02
118 -0.07574 -4.53999e-02 |119 -0.03296  4.61336e-02 |120  0.07227  1.66139e-01
121  0.02537 -2.13649e-02 |122  0.01523 -1.59358e-01 |123 -0.02715 -1.27289e-01
124 -0.06666 -1.69837e-02 |125 -0.00629  1.33012e-01 |126  0.00389  1.28514e-01
127 -0.02876 -1.03153e-03 |128  0.02569 -1.53885e-01 |129  0.07041 -2.21155e-01
130  0.00830  3.35752e-02 |131  0.08030  2.77745e-01 |132  0.00445  6.26151e-02
133  0.13031 -4.87984e-01 |134 -0.00671 -3.00802e-02 |135 -0.04741  6.08264e-02
136 -0.05744  5.20724e-02 |137 -0.02282  9.92085e-03 |138  0.09342 -4.94100e-02
139  0.03175 -2.29721e-02 |140  0.01694  5.25455e-02 |141 -0.02812 -2.63650e-02
142 -0.01741  3.48248e-02 |143 -0.00611  1.43807e-02 |144 -0.00042  9.01129e-04
145  0.25664 -6.10242e-02 |146  0.17043 -5.63426e-02 |147  0.04546 -3.63652e-02
148  0.29704  1.49053e-02 |149 -0.47567  1.32077e-01 |150  0.31493  6.68934e-02
151  0.17905 -2.05763e-01 |152  0.25949 -1.56209e-02 |153  0.17445  5.84678e-01
154  0.25479  4.18637e-01 |155  0.01567  2.66373e-02 |156  0.38050  1.02386e-02
157  0.16723  1.47270e-01 |158  0.24594  9.33604e-02 |159 -0.35126 -1.05144e-02
160  0.24301 -2.18470e-03 |161  0.20198 -9.23938e-02 |162  0.31640 -4.26860e-02
163 -0.37862  3.01761e-02 |164  0.23717  2.89832e-02 |165  0.05132  4.95072e-01
166  0.11941  1.53129e-02 |167  0.32177  2.76377e-01 |168  0.27254  1.46746e-02
169  0.01317 -3.32264e-02 |170  0.39358  3.60639e-02 |171  0.09896 -5.55476e-02
172  0.16335 -1.46370e-02 |173  0.21854  1.96068e-02 |174  0.25760 -3.18922e-03
175 -0.55321  3.17950e-02 |176  0.17111 -2.04552e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2747935e+03; maximum gradient component mag 3.4011e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42153  1.94011e-01 |  2  0.37145  5.96434e-02 |  3 -0.12482  1.51305e-01
  4 -0.01462  7.61453e-02 |  5 -0.70824  5.70046e-02 |  6 -0.60431  1.45382e-02
  7  0.37679  4.58901e-02 |  8 -0.18266  4.95436e-02 |  9  0.03136 -1.57034e-02
 10 -0.60934  7.02228e-02 | 11 -0.62305  5.06693e-02 | 12 -0.07841 -1.43879e-01
 13 -0.00978 -1.64890e-03 | 14 -0.00999 -1.44586e-03 | 15 -0.01020 -1.21166e-03
 16 -0.01041 -9.46860e-04 | 17 -0.01061 -6.51837e-04 | 18 -0.01080 -3.27346e-04
 19 -0.01099  2.44457e-05 | 20 -0.01117  4.01348e-04 | 21 -0.01134  8.01500e-04
 22 -0.01150  1.22172e-03 | 23 -0.01164  1.65863e-03 | 24 -0.01177  2.11033e-03
 25 -0.01189  2.57311e-03 | 26 -0.01199  3.04410e-03 | 27 -0.01207  3.51989e-03
 28 -0.01213  3.99718e-03 | 29 -0.01217  4.47158e-03 | 30 -0.01219  4.93993e-03
 31 -0.01218  5.39890e-03 | 32 -0.01215  5.84524e-03 | 33 -0.01209  6.27655e-03
 34 -0.01200  6.69014e-03 | 35 -0.01189  7.08302e-03 | 36 -0.01174  7.45352e-03
 37 -0.01155  7.79859e-03 | 38 -0.01133  8.11627e-03 | 39 -0.01107  8.40442e-03
 40 -0.01077  8.66026e-03 | 41 -0.01043  8.88575e-03 | 42 -0.01006  9.07977e-03
 43 -0.00965  9.24267e-03 | 44 -0.00921  9.37341e-03 | 45 -0.00875  9.46917e-03
 46 -0.00828  9.52560e-03 | 47 -0.00779  9.53668e-03 | 48 -0.00732  9.49440e-03
 49 -0.00685  9.38871e-03 | 50 -0.00641  9.20580e-03 | 51 -0.00601  8.92733e-03
 52 -0.00565  8.53519e-03 | 53 -0.00534  8.01630e-03 | 54 -0.00508  7.36610e-03
 55 -0.00486  6.58951e-03 | 56 -0.00466  5.69303e-03 | 57 -0.00446  4.67924e-03
 58 -0.00425  3.55923e-03 | 59 -0.00399  2.35194e-03 | 60 -0.00365  1.07321e-03
 61 -0.00320 -2.59979e-04 | 62 -0.00262 -1.61895e-03 | 63 -0.00186 -2.99491e-03
 64 -0.00089 -4.37079e-03 | 65  0.00031 -5.73473e-03 | 66  0.00179 -7.07894e-03
 67  0.00355 -8.40178e-03 | 68  0.00563 -9.73820e-03 | 69  0.00802 -1.11863e-02
 70  0.01072 -1.29026e-02 | 71  0.01370 -1.48785e-02 | 72  0.01690 -1.64895e-02
 73  0.02023 -1.60978e-02 | 74  0.02355 -1.24292e-02 | 75  0.02665 -7.70374e-03
 76  0.02928 -8.93866e-03 | 77  0.03120 -2.23611e-02 | 78  0.03235 -3.91305e-02
 79  0.03275 -4.85130e-02 | 80  0.03256 -3.63830e-02 | 81  0.03182 -1.78893e-02
 82  0.03052 -1.95595e-03 | 83  0.02856 -6.02743e-04 | 84  0.02586 -9.67129e-03
 85  0.02248 -1.54112e-02 | 86  0.01861 -1.10647e-02 | 87  0.01459 -4.26917e-03
 88  0.01092  6.25789e-04 | 89  0.00801  5.23332e-03 | 90  0.00602  9.93041e-03
 91  0.00473  1.41651e-02 | 92  0.00376  1.76196e-02 | 93  0.00299  2.07796e-02
 94  0.00290  2.51997e-02 | 95  0.00358  2.97043e-02 | 96  0.00386  2.82640e-02
 97  0.00562  3.04843e-02 | 98  0.00827  2.80708e-02 | 99  0.01231  2.74801e-02
100  0.01250  1.03452e-02 |101  0.01135 -8.26885e-03 |102  0.00976 -2.94965e-02
103  0.00189 -5.52530e-02 |104  0.00289 -8.21970e-02 |105  0.02238 -9.94187e-02
106  0.02109 -1.13203e-01 |107 -0.00264 -9.67686e-02 |108  0.01620 -7.78789e-02
109  0.08490  4.17688e-03 |110  0.02920  7.72706e-02 |111 -0.01351  1.57681e-01
112  0.00555  2.46907e-01 |113  0.02068  2.09955e-01 |114  0.04006  1.51690e-02
115  0.00414 -1.57840e-01 |116 -0.06110 -9.47008e-02 |117 -0.07738 -6.12131e-02
118 -0.07574 -4.53999e-02 |119 -0.03296  4.61336e-02 |120  0.07227  1.66139e-01
121  0.02537 -2.13649e-02 |122  0.01523 -1.59358e-01 |123 -0.02715 -1.27289e-01
124 -0.06666 -1.69837e-02 |125 -0.00629  1.33012e-01 |126  0.00389  1.28514e-01
127 -0.02876 -1.03153e-03 |128  0.02569 -1.53885e-01 |129  0.07041 -2.21155e-01
130  0.00830  3.35752e-02 |131  0.08030  2.77745e-01 |132  0.00445  6.26151e-02
133  0.13031 -4.87984e-01 |134 -0.00671 -3.00802e-02 |135 -0.04741  6.08264e-02
136 -0.05744  5.20724e-02 |137 -0.02282  9.92085e-03 |138  0.09342 -4.94100e-02
