
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
 43 -0.01018 -5.07467e-03 | 44 -0.00975 -4.90043e-03 | 45 -0.00929 -4.98142e-03
 46 -0.00881 -5.13177e-03 | 47 -0.00832 -5.14462e-03 | 48 -0.00784 -4.83822e-03
 49 -0.00737 -4.09007e-03 | 50 -0.00692 -2.85346e-03 | 51 -0.00650 -1.14907e-03
 52 -0.00613  9.59402e-04 | 53 -0.00580  3.39278e-03 | 54 -0.00552  6.07762e-03
 55 -0.00528  8.95745e-03 | 56 -0.00506  1.19889e-02 | 57 -0.00484  1.51269e-02
 58 -0.00460  1.83023e-02 | 59 -0.00431  2.14061e-02 | 60 -0.00395  2.42695e-02
 61 -0.00348  2.66841e-02 | 62 -0.00287  2.84814e-02 | 63 -0.00209  2.97281e-02
 64 -0.00110  3.08988e-02 | 65  0.00014  3.26795e-02 | 66  0.00165  3.51989e-02
 67  0.00345  3.76365e-02 | 68  0.00557  4.01818e-02 | 69  0.00802  4.38037e-02
 70  0.01076  4.12112e-02 | 71  0.01374  2.98843e-02 | 72  0.01704  3.67489e-02
 73  0.02045  3.96610e-02 | 74  0.02378  2.67625e-02 | 75  0.02701  3.64309e-02
 76  0.03002  7.85617e-02 | 77  0.03171 -1.10585e-02 | 78  0.03376  9.99893e-02
 79  0.03378 -2.01580e-02 | 80  0.03429  7.28597e-02 | 81  0.03346  3.19087e-02
 82  0.03222  1.54585e-02 | 83  0.03077  7.20739e-02 | 84  0.02792  1.21016e-03
 85  0.02474  1.60078e-02 | 86  0.02090  2.73147e-02 | 87  0.01678  3.14121e-02
 88  0.01283  1.75736e-02 | 89  0.00965  1.10276e-02 | 90  0.00748  1.67849e-02
 91  0.00616  1.98635e-02 | 92  0.00539  2.10002e-02 | 93  0.00481  2.09809e-02
 94  0.00427  1.97261e-02 | 95  0.00381  1.72320e-02 | 96  0.00347  1.30670e-02
 97  0.00301  6.47784e-03 | 98  0.00168 -5.59149e-03 | 99  0.00234  1.47146e-03
100  0.00475  1.14861e-02 |101  0.01063 -5.00968e-02 |102  0.01325  7.97887e-02
103  0.01476 -7.65280e-02 |104  0.02164  5.35436e-02 |105  0.02390  1.29954e-02
106  0.02300  1.41492e-01 |107  0.02091  1.43210e-01 |108  0.02239  1.50490e-01
109  0.02323  1.35542e-01 |110  0.01601  2.21585e-02 |111  0.01925  6.84782e-02
112  0.02376 -5.46755e-02 |113  0.02411 -9.27680e-02 |114  0.02621  4.17615e-02
115 -0.00327 -1.87575e-02 |116 -0.04951  5.16398e-02 |117 -0.06762  1.01894e-01
118 -0.07250  3.07145e-03 |119 -0.05538  1.18882e-01 |120  0.05472 -4.57514e-02
121  0.02294  2.55166e-02 |122  0.02064 -4.05123e-02 |123 -0.02928  6.88953e-02
124 -0.06603 -4.23138e-02 |125 -0.00061  7.92747e-02 |126 -0.00287 -2.81510e-02
127 -0.00973 -3.72772e-02 |128  0.02448 -5.51781e-02 |129  0.08393 -5.04501e-02
130  0.01074 -3.10639e-02 |131  0.09344 -8.89694e-02 |132  0.01389 -5.48970e-02
133  0.13912  2.30145e-02 |134 -0.00554 -2.52415e-02 |135 -0.03677 -3.75031e-02
136 -0.04923 -5.77932e-02 |137 -0.01262  1.04068e-01 |138  0.08102 -1.14787e-02
139  0.00880 -7.21441e-02 |140  0.00055  1.26006e-01 |141 -0.03716  3.59708e-02
142 -0.02067 -4.53447e-02 |143 -0.00764  1.40233e-02 |144 -0.00002 -3.01927e-04
145  0.25360  2.55276e-01 |146  0.18651  3.33466e-01 |147  0.04661 -2.20265e-03
148  0.29557 -2.99031e-02 |149 -0.47411  1.46477e-02 |150  0.31325  1.04704e-02
151  0.18356 -9.26293e-02 |152  0.25895 -6.23032e-02 |153  0.17362 -2.38847e-02
154  0.25329 -1.67810e-02 |155  0.10265 -2.54619e-02 |156  0.29558 -1.47931e-02
157  0.16802  7.33113e-02 |158  0.24556  6.48650e-02 |159 -0.17205  4.75883e-02
160  0.61205  1.19744e-03 |161 -0.02374  2.34393e-03 |162  0.12638  4.37092e-02
163 -0.72825  8.43548e-03 |164  0.23407 -9.02443e-03 |165  0.05063  6.03327e-02
166  0.11977 -3.41301e-02 |167  0.32105  1.31146e-02 |168  0.27260  3.64854e-02
169  0.01296 -3.70234e-02 |170  0.39198 -4.92365e-02 |171  0.09916  3.28483e-02
172  0.16313 -7.40103e-02 |173  0.21832 -4.79943e-02 |174  0.25678  4.99366e-02
175 -0.51996  7.61225e-02 |176 -0.01203  3.29756e-03 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.1740546e+03; maximum gradient component mag 2.4294e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42338 -1.11365e-01 |  2  0.37217  3.83532e-02 |  3 -0.12445  6.06353e-02
  4 -0.01594  9.13566e-02 |  5 -0.70018 -5.03403e-02 |  6 -0.60527  9.78343e-03
  7  0.37930  8.37924e-02 |  8 -0.18380  5.88128e-02 |  9  0.02797  3.27805e-02
 10 -0.59987  1.02235e-01 | 11 -0.62478  8.98855e-04 | 12 -0.09499  7.69320e-01
 13 -0.01022 -2.12800e-02 | 14 -0.01044 -2.21299e-02 | 15 -0.01066 -2.29508e-02
 16 -0.01088 -2.37401e-02 | 17 -0.01109 -2.44963e-02 | 18 -0.01130 -2.52150e-02
 19 -0.01149 -2.58906e-02 | 20 -0.01168 -2.65160e-02 | 21 -0.01186 -2.70816e-02
 22 -0.01203 -2.75747e-02 | 23 -0.01218 -2.79797e-02 | 24 -0.01232 -2.82790e-02
 25 -0.01244 -2.84518e-02 | 26 -0.01255 -2.84761e-02 | 27 -0.01264 -2.83292e-02
 28 -0.01270 -2.79876e-02 | 29 -0.01275 -2.74275e-02 | 30 -0.01277 -2.66269e-02
 31 -0.01276 -2.55687e-02 | 32 -0.01273 -2.42425e-02 | 33 -0.01267 -2.26494e-02
 34 -0.01258 -2.08056e-02 | 35 -0.01246 -1.87469e-02 | 36 -0.01230 -1.65335e-02
 37 -0.01211 -1.42493e-02 | 38 -0.01188 -1.20004e-02 | 39 -0.01162 -9.90560e-03
 40 -0.01131 -8.08789e-03 | 41 -0.01097 -6.64243e-03 | 42 -0.01059 -5.63492e-03
 43 -0.01018 -5.07467e-03 | 44 -0.00975 -4.90043e-03 | 45 -0.00929 -4.98142e-03
 46 -0.00881 -5.13177e-03 | 47 -0.00832 -5.14462e-03 | 48 -0.00784 -4.83822e-03
 49 -0.00737 -4.09007e-03 | 50 -0.00692 -2.85346e-03 | 51 -0.00650 -1.14907e-03
 52 -0.00613  9.59402e-04 | 53 -0.00580  3.39278e-03 | 54 -0.00552  6.07762e-03
 55 -0.00528  8.95745e-03 | 56 -0.00506  1.19889e-02 | 57 -0.00484  1.51269e-02
 58 -0.00460  1.83023e-02 | 59 -0.00431  2.14061e-02 | 60 -0.00395  2.42695e-02
 61 -0.00348  2.66841e-02 | 62 -0.00287  2.84814e-02 | 63 -0.00209  2.97281e-02
 64 -0.00110  3.08988e-02 | 65  0.00014  3.26795e-02 | 66  0.00165  3.51989e-02
 67  0.00345  3.76365e-02 | 68  0.00557  4.01818e-02 | 69  0.00802  4.38037e-02
 70  0.01076  4.12112e-02 | 71  0.01374  2.98843e-02 | 72  0.01704  3.67489e-02
 73  0.02045  3.96610e-02 | 74  0.02378  2.67625e-02 | 75  0.02701  3.64309e-02
 76  0.03002  7.85617e-02 | 77  0.03171 -1.10585e-02 | 78  0.03376  9.99893e-02
 79  0.03378 -2.01580e-02 | 80  0.03429  7.28597e-02 | 81  0.03346  3.19087e-02
 82  0.03222  1.54585e-02 | 83  0.03077  7.20739e-02 | 84  0.02792  1.21016e-03
 85  0.02474  1.60078e-02 | 86  0.02090  2.73147e-02 | 87  0.01678  3.14121e-02
 88  0.01283  1.75736e-02 | 89  0.00965  1.10276e-02 | 90  0.00748  1.67849e-02
 91  0.00616  1.98635e-02 | 92  0.00539  2.10002e-02 | 93  0.00481  2.09809e-02
 94  0.00427  1.97261e-02 | 95  0.00381  1.72320e-02 | 96  0.00347  1.30670e-02
 97  0.00301  6.47784e-03 | 98  0.00168 -5.59149e-03 | 99  0.00234  1.47146e-03
100  0.00475  1.14861e-02 |101  0.01063 -5.00968e-02 |102  0.01325  7.97887e-02
103  0.01476 -7.65280e-02 |104  0.02164  5.35436e-02 |105  0.02390  1.29954e-02
106  0.02300  1.41492e-01 |107  0.02091  1.43210e-01 |108  0.02239  1.50490e-01
109  0.02323  1.35542e-01 |110  0.01601  2.21585e-02 |111  0.01925  6.84782e-02
112  0.02376 -5.46755e-02 |113  0.02411 -9.27680e-02 |114  0.02621  4.17615e-02
115 -0.00327 -1.87575e-02 |116 -0.04951  5.16398e-02 |117 -0.06762  1.01894e-01
118 -0.07250  3.07145e-03 |119 -0.05538  1.18882e-01 |120  0.05472 -4.57514e-02
121  0.02294  2.55166e-02 |122  0.02064 -4.05123e-02 |123 -0.02928  6.88953e-02
124 -0.06603 -4.23138e-02 |125 -0.00061  7.92747e-02 |126 -0.00287 -2.81510e-02
127 -0.00973 -3.72772e-02 |128  0.02448 -5.51781e-02 |129  0.08393 -5.04501e-02
130  0.01074 -3.10639e-02 |131  0.09344 -8.89694e-02 |132  0.01389 -5.48970e-02
133  0.13912  2.30145e-02 |134 -0.00554 -2.52415e-02 |135 -0.03677 -3.75031e-02
136 -0.04923 -5.77932e-02 |137 -0.01262  1.04068e-01 |138  0.08102 -1.14787e-02
139  0.00880 -7.21441e-02 |140  0.00055  1.26006e-01 |141 -0.03716  3.59708e-02
142 -0.02067 -4.53447e-02 |143 -0.00764  1.40233e-02 |144 -0.00002 -3.01927e-04
145  0.25360  2.55276e-01 |146  0.18651  3.33466e-01 |147  0.04661 -2.20265e-03
148  0.29557 -2.99031e-02 |149  0.01641  1.72041e+00 |150 -0.11482  5.89844e+00
151 -0.47411  1.46477e-02 |152  0.31325  1.04704e-02 |153  0.04880 -1.99221e-01
154 -0.23508 -7.49361e-01 |155  0.18356 -9.26293e-02 |156  0.25895 -6.23032e-02
157  0.17362 -2.38847e-02 |158  0.25329 -1.67810e-02 |159  0.00590 -8.81484e-02
160 -0.09831  3.87843e+00 |161  0.10265 -2.54619e-02 |162  0.29558 -1.47931e-02
163  0.16802  7.33113e-02 |164  0.24556  6.48650e-02 |165 -0.17205  4.75883e-02
166  0.61205  1.19744e-03 |167  0.05277  5.70748e-01 |168 -0.18764  1.00100e+00
169 -0.02374  2.34393e-03 |170  0.12638  4.37092e-02 |171  0.07774  2.97786e-01
172 -0.53233 -3.23765e-03 |173 -0.72825  8.43548e-03 |174  0.23407 -9.02443e-03
175  0.07830  4.87111e-01 |176 -0.12203  1.31158e-01 |177  0.05063  6.03327e-02
178  0.11977 -3.41301e-02 |179  0.32105  1.31146e-02 |180  0.27260  3.64854e-02
181  0.00556 -7.78449e-01 |182  0.00910  8.02548e-01 |183 -0.15023  3.62539e-01
184 -0.12575  5.18464e+00 |185  0.01296 -3.70234e-02 |186  0.39198 -4.92365e-02
187  0.01865  1.16069e-01 |188 -0.15439  8.77913e-01 |189  0.09916  3.28483e-02
190  0.16313 -7.40103e-02 |191  0.21832 -4.79943e-02 |192  0.25678  4.99366e-02
193  0.02454  6.17784e+00 |194 -0.00644  8.14714e-01 |195 -0.17632  8.67203e+00
196 -0.11434  2.42943e+01 |197 -0.51996  7.61225e-02 |198 -0.01203  3.29756e-03
199  0.09515  5.80774e+00 |200 -0.25356  3.82090e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 21; phase 4
Function value 7.1739149e+03; maximum gradient component mag 3.8148e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42419 -9.56159e+00 |  2  0.37183 -1.13699e+01 |  3 -0.12291  8.44246e-02
  4 -0.01632 -3.57347e+00 |  5 -0.69716  7.93531e-01 |  6 -0.60594 -1.62821e+00
  7  0.37907  1.31332e+01 |  8 -0.18220  1.37042e+01 |  9  0.02776  1.10875e+01
 10 -0.59817  9.36630e-01 | 11 -0.62522 -5.00940e+00 | 12 -0.07594  2.35154e+01
 13 -0.00999  1.13671e-01 | 14 -0.01020  1.17179e-01 | 15 -0.01041  1.20722e-01
 16 -0.01062  1.24298e-01 | 17 -0.01082  1.27903e-01 | 18 -0.01102  1.31537e-01
 19 -0.01121  1.35194e-01 | 20 -0.01139  1.38865e-01 | 21 -0.01156  1.42539e-01
 22 -0.01172  1.46199e-01 | 23 -0.01187  1.49824e-01 | 24 -0.01201  1.53392e-01
 25 -0.01213  1.56876e-01 | 26 -0.01223  1.60253e-01 | 27 -0.01232  1.63500e-01
 28 -0.01238  1.66594e-01 | 29 -0.01243  1.69503e-01 | 30 -0.01245  1.72196e-01
 31 -0.01245  1.74639e-01 | 32 -0.01242  1.76818e-01 | 33 -0.01237  1.78729e-01
 34 -0.01229  1.80394e-01 | 35 -0.01219  1.81859e-01 | 36 -0.01204  1.83199e-01
 37 -0.01187  1.84512e-01 | 38 -0.01165  1.85915e-01 | 39 -0.01140  1.87536e-01
 40 -0.01110  1.89508e-01 | 41 -0.01076  1.91911e-01 | 42 -0.01039  1.94813e-01
 43 -0.00998  1.98212e-01 | 44 -0.00954  2.02027e-01 | 45 -0.00907  2.06092e-01
 46 -0.00858  2.10175e-01 | 47 -0.00809  2.14013e-01 | 48 -0.00760  2.17373e-01
 49 -0.00713  2.20077e-01 | 50 -0.00668  2.22018e-01 | 51 -0.00627  2.23142e-01
 52 -0.00591  2.23415e-01 | 53 -0.00560  2.22834e-01 | 54 -0.00533  2.21426e-01
 55 -0.00511  2.19259e-01 | 56 -0.00490  2.16432e-01 | 57 -0.00471  2.13057e-01
 58 -0.00449  2.09256e-01 | 59 -0.00423  2.05211e-01 | 60 -0.00390  2.01167e-01
 61 -0.00345  1.97428e-01 | 62 -0.00287  1.94234e-01 | 63 -0.00211  1.91571e-01
 64 -0.00114  1.88984e-01 | 65  0.00006  1.85729e-01 | 66  0.00152  1.81878e-01
 67  0.00327  1.78337e-01 | 68  0.00533  1.74919e-01 | 69  0.00771  1.70712e-01
 70  0.01042  1.73114e-01 | 71  0.01345  1.84134e-01 | 72  0.01662  1.77498e-01
 73  0.01993  1.75090e-01 | 74  0.02329  1.86896e-01 | 75  0.02634  1.78814e-01
 76  0.02884  1.44531e-01 | 77  0.03127  2.15176e-01 | 78  0.03213  1.26195e-01
 79  0.03318  2.14202e-01 | 80  0.03266  1.36244e-01 | 81  0.03211  1.58565e-01
 82  0.03091  1.59752e-01 | 83  0.02881  9.91774e-02 | 84  0.02655  1.39284e-01
 85  0.02318  1.05693e-01 | 86  0.01921  7.14394e-02 | 87  0.01506  4.12078e-02
 88  0.01128  2.67692e-02 | 89  0.00823  3.18418e-03 | 90  0.00611 -3.71190e-02
 91  0.00491 -7.93392e-02 | 92  0.00428 -1.20035e-01 | 93  0.00383 -1.46532e-01
 94  0.00329 -1.32290e-01 | 95  0.00259 -4.10923e-02 | 96  0.00173  1.55809e-01
 97  0.00047  4.51086e-01 | 98 -0.00176  7.91079e-01 | 99 -0.00147  9.71705e-01
100  0.00109  1.01620e+00 |101  0.00842  9.30118e-01 |102  0.01046  8.77851e-01
103  0.01426  1.07324e+00 |104  0.02150  7.33808e-01 |105  0.02546  7.72291e-01
106  0.02456  5.82041e-01 |107  0.02333  3.00427e-01 |108  0.02499  2.56394e-01
109  0.02524  3.11838e-01 |110  0.01715  4.53849e-01 |111  0.01953  2.29105e-01
112  0.02522  7.59210e-02 |113  0.02621 -1.77904e-01 |114  0.02756 -5.34019e-01
115 -0.00131 -4.90341e-01 |116 -0.04830 -5.08828e-01 |117 -0.06679 -5.42928e-01
118 -0.07122 -3.48981e-01 |119 -0.05499 -2.62154e-01 |120  0.05807  3.50532e-01
121  0.02497  7.70164e-02 |122  0.02306  1.21914e-02 |123 -0.02819 -2.77799e-01
124 -0.06459 -2.32063e-01 |125  0.00041 -3.18380e-01 |126 -0.00116 -2.52692e-01
127 -0.00862 -1.82290e-01 |128  0.02565 -1.80901e-01 |129  0.08514 -3.23402e-01
130  0.01077 -1.71085e-01 |131  0.09423 -4.36208e-01 |132  0.01414 -1.41279e-01
133  0.13926 -3.27927e-01 |134 -0.00551 -1.46341e-01 |135 -0.03673 -1.13036e-01
136 -0.04891  4.22182e-02 |137 -0.01338 -1.47355e-01 |138  0.08148  7.08728e-02
139  0.00922  1.65700e-01 |140 -0.00018 -1.78814e-01 |141 -0.03752  6.73356e-03
142 -0.02020  1.30438e-01 |143 -0.00792 -1.08514e-01 |144 -0.00002  3.99751e-04
145  0.25117  2.91045e+00 |146  0.20852  1.33222e+01 |147  0.04515  6.98218e+00
148  0.29506 -1.13949e+01 |149  0.01766  4.34976e+00 |150 -0.11675  6.71290e+00
151 -0.47515 -1.43623e-01 |152  0.31362 -3.52437e-02 |153  0.04862 -3.80558e-01
154 -0.23186  1.06790e+00 |155  0.17897 -3.46415e+00 |156  0.25808  3.78370e+00
157  0.17110 -7.84213e-01 |158  0.25240  1.15975e-01 |159  0.00778  2.21279e-01
160 -0.10024  2.66156e+00 |161  0.09612 -8.55160e-01 |162  0.29398 -4.98472e-01
163  0.16378 -9.94340e-01 |164  0.24395 -8.67411e-01 |165 -0.17248  5.45478e-01
166  0.61204  1.62182e-03 |167  0.04595  2.29857e+00 |168 -0.19947  5.07870e+00
169 -0.02376 -1.44121e-02 |170  0.12576  4.72715e-02 |171  0.07372  1.31054e-01
172 -0.53228 -3.21882e-03 |173 -0.72834 -2.00536e-03 |174  0.23420 -8.38600e-03
175  0.07223  2.03324e-01 |176 -0.12400  1.65108e-01 |177  0.04511 -3.36480e-01
178  0.11860  7.48867e+00 |179  0.31962  1.82157e-01 |180  0.27149 -9.87712e+00
181  0.01077 -1.34124e-01 |182  0.01084  4.95278e+00 |183 -0.15259  1.53108e+00
184 -0.12726  7.94967e+00 |185  0.01179  2.29375e-01 |186  0.39233  2.29808e-01
187  0.01966  3.91586e-01 |188 -0.15661 -2.07112e-01 |189  0.09873 -9.41867e+00
190  0.16239 -5.20776e-01 |191  0.21849  9.06608e+00 |192  0.25691  8.34842e+00
193  0.02459 -4.36700e+00 |194 -0.00516 -9.26884e-01 |195 -0.17819 -2.87573e+00
196 -0.11663 -4.99001e+00 |197 -0.51490  3.57158e+00 |198 -0.01205  7.32127e-03
199  0.08568  3.81477e+01 |200 -0.28520  1.01524e+01 |
200 variables; iteration 40; function evaluation 41; phase 4
Function value 7.1738525e+03; maximum gradient component mag 6.9160e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42433 -1.78538e+01 |  2  0.37164 -1.44031e+01 |  3 -0.12309 -5.42616e-01
  4 -0.01600 -2.75341e+00 |  5 -0.69758  6.81913e-01 |  6 -0.60594 -5.45891e+00
  7  0.37935  1.35729e+01 |  8 -0.18228  9.34460e+00 |  9  0.02731  8.26876e+00
 10 -0.59872  3.77216e-01 | 11 -0.62504 -5.33048e+00 | 12 -0.08017  4.25253e+01
 13 -0.00992  1.69771e-01 | 14 -0.01013  1.74837e-01 | 15 -0.01034  1.79947e-01
 16 -0.01055  1.85097e-01 | 17 -0.01075  1.90283e-01 | 18 -0.01094  1.95501e-01
 19 -0.01113  2.00743e-01 | 20 -0.01131  2.05997e-01 | 21 -0.01148  2.11247e-01
 22 -0.01164  2.16470e-01 | 23 -0.01179  2.21639e-01 | 24 -0.01192  2.26725e-01
 25 -0.01204  2.31691e-01 | 26 -0.01214  2.36504e-01 | 27 -0.01223  2.41130e-01
 28 -0.01229  2.45533e-01 | 29 -0.01234  2.49669e-01 | 30 -0.01236  2.53495e-01
 31 -0.01236  2.56974e-01 | 32 -0.01234  2.60082e-01 | 33 -0.01229  2.62819e-01
 34 -0.01222  2.65209e-01 | 35 -0.01211  2.67308e-01 | 36 -0.01197  2.69208e-01
 37 -0.01180  2.71032e-01 | 38 -0.01159  2.72931e-01 | 39 -0.01133  2.75068e-01
 40 -0.01104  2.77609e-01 | 41 -0.01071  2.80678e-01 | 42 -0.01034  2.84356e-01
 43 -0.00993  2.88639e-01 | 44 -0.00949  2.93414e-01 | 45 -0.00902  2.98450e-01
 46 -0.00853  3.03427e-01 | 47 -0.00804  3.07993e-01 | 48 -0.00756  3.11827e-01
 49 -0.00709  3.14695e-01 | 50 -0.00665  3.16460e-01 | 51 -0.00624  3.17060e-01
 52 -0.00589  3.16463e-01 | 53 -0.00558  3.14688e-01 | 54 -0.00532  3.11792e-01
 55 -0.00511  3.07878e-01 | 56 -0.00491  3.03103e-01 | 57 -0.00473  2.97650e-01
 58 -0.00452  2.91715e-01 | 59 -0.00427  2.85599e-01 | 60 -0.00394  2.79690e-01
 61 -0.00351  2.74476e-01 | 62 -0.00293  2.70369e-01 | 63 -0.00218  2.67469e-01
 64 -0.00121  2.65306e-01 | 65 -0.00002  2.63034e-01 | 66  0.00144  2.61011e-01
 67  0.00319  2.60731e-01 | 68  0.00525  2.62241e-01 | 69  0.00763  2.64623e-01
 70  0.01036  2.78467e-01 | 71  0.01342  3.06924e-01 | 72  0.01660  3.13568e-01
 73  0.01993  3.28741e-01 | 74  0.02334  3.66092e-01 | 75  0.02641  3.77101e-01
 76  0.02886  3.51632e-01 | 77  0.03146  4.74158e-01 | 78  0.03213  3.69503e-01
 79  0.03338  5.14877e-01 | 80  0.03269  4.23056e-01 | 81  0.03219  4.72420e-01
 82  0.03100  4.90189e-01 | 83  0.02880  4.19031e-01 | 84  0.02665  4.87519e-01
 85  0.02327  4.49882e-01 | 86  0.01933  4.08808e-01 | 87  0.01525  3.70838e-01
 88  0.01161  3.52322e-01 | 89  0.00877  3.18760e-01 | 90  0.00694  2.59259e-01
 91  0.00622  1.92567e-01 | 92  0.00632  1.19542e-01 | 93  0.00685  4.98244e-02
 94  0.00736  6.05110e-03 | 95  0.00725  2.03706e-02 | 96  0.00576  1.25335e-01
 97  0.00227  3.28267e-01 | 98 -0.00326  5.77654e-01 | 99 -0.00515  7.20718e-01
100 -0.00324  7.07864e-01 |101  0.00575  5.79272e-01 |102  0.00707  3.88877e-01
103  0.01060  5.93326e-01 |104  0.01961  1.26604e-01 |105  0.02404  1.29816e-01
106  0.02378 -3.83109e-02 |107  0.02530 -2.36760e-01 |108  0.02792 -8.27500e-02
109  0.02690  2.35991e-01 |110  0.01564  5.70665e-01 |111  0.01782  6.63282e-01
112  0.02470  8.53728e-01 |113  0.02634  8.58764e-01 |114  0.02733  6.78464e-01
115 -0.00154  6.21795e-01 |116 -0.04850  2.49862e-01 |117 -0.06683  1.01433e-01
118 -0.07124  1.90041e-01 |119 -0.05535 -1.39956e-02 |120  0.05727  7.20043e-01
121  0.02403  1.48833e-01 |122  0.02246  9.88078e-02 |123 -0.02853 -1.47893e-01
124 -0.06489 -2.05753e-01 |125 -0.00003 -2.82312e-01 |126 -0.00136 -2.00810e-01
127 -0.00899 -2.22519e-01 |128  0.02542 -1.71242e-01 |129  0.08475 -3.72910e-01
130  0.01049 -2.15183e-01 |131  0.09395 -4.64896e-01 |132  0.01390 -1.72175e-01
133  0.13930 -2.63912e-01 |134 -0.00547 -2.57415e-02 |135 -0.03688 -2.01838e-01
136 -0.04886  6.87785e-02 |137 -0.01344 -1.90481e-01 |138  0.08157  1.17182e-01
139  0.00913  1.30039e-01 |140 -0.00014 -1.56270e-01 |141 -0.03765 -5.15153e-02
142 -0.02010  2.24459e-01 |143 -0.00802 -1.87026e-01 |144 -0.00002  6.50814e-04
145  0.26346  4.03723e+00 |146  0.26143  2.79737e+01 |147  0.04585  7.30010e+00
148  0.29541 -7.98881e+00 |149  0.01772  5.06940e+00 |150 -0.11674  5.83797e+00
151 -0.47572  1.90724e-01 |152  0.31307 -1.02966e-01 |153  0.04948  5.76652e-01
154 -0.23226  9.15471e-01 |155  0.17960 -1.45824e+00 |156  0.25800 -9.16967e-02
157  0.17170  8.10074e-01 |158  0.25211 -2.81673e+00 |159  0.00771 -1.05360e-01
160 -0.10114 -2.05364e+00 |161  0.09667 -2.25601e+00 |162  0.29426  2.74278e+00
163  0.16393 -5.49460e+00 |164  0.24450  6.34224e+00 |165 -0.17245  7.41498e-01
166  0.61199  2.07856e-03 |167  0.03964  2.74537e+00 |168 -0.20081  7.01692e+00
169 -0.02330 -2.62025e-02 |170  0.12316  4.71122e-02 |171  0.06623 -6.80205e-02
172 -0.53209 -3.16347e-03 |173 -0.72834 -5.26580e-03 |174  0.23475 -1.07551e-02
175  0.05775 -1.70921e-02 |176 -0.13491  2.43853e-01 |177  0.04471 -1.10235e+00
178  0.11903  6.56042e+00 |179  0.31941  1.38570e+00 |180  0.27205 -5.83460e+00
181  0.01146 -1.31804e-01 |182  0.01135  6.16117e+00 |183 -0.15291 -4.93114e-01
184 -0.12732  7.17322e+00 |185  0.01208  1.22502e+00 |186  0.39205 -2.63286e-01
187  0.02015  1.62278e+00 |188 -0.15674  2.85257e-02 |189  0.09875 -7.21312e+00
190  0.16222  3.15382e-02 |191  0.21822  4.73207e+00 |192  0.25663  2.33158e+00
193  0.02462 -2.90939e+00 |194 -0.00492 -5.81313e-01 |195 -0.17804 -6.97122e-01
196 -0.11640 -3.53257e-01 |197 -0.54064  5.64252e+00 |198 -0.01598  8.42546e-01
199  0.07375  6.91603e+01 |200 -0.30128  1.88372e+01 |
200 variables; iteration 60; function evaluation 64; phase 4
Function value 7.1736641e+03; maximum gradient component mag 5.9574e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42387 -1.10917e+01 |  2  0.37227 -4.53526e+00 |  3 -0.12322  1.19819e+00
  4 -0.01719 -1.19218e+00 |  5 -0.70068 -9.64339e-01 |  6 -0.60522 -4.70496e+00
  7  0.37943  9.11135e-01 |  8 -0.18284  3.77004e+00 |  9  0.02688  1.00505e+00
 10 -0.59970  4.74535e-01 | 11 -0.62465  1.59865e+00 | 12 -0.10226  3.14879e+01
 13 -0.00918  3.06540e-01 | 14 -0.00937  3.15105e-01 | 15 -0.00956  3.23725e-01
 16 -0.00975  3.32382e-01 | 17 -0.00993  3.41039e-01 | 18 -0.01010  3.49678e-01
 19 -0.01027  3.58266e-01 | 20 -0.01043  3.66753e-01 | 21 -0.01058  3.75079e-01
 22 -0.01072  3.83171e-01 | 23 -0.01085  3.90939e-01 | 24 -0.01096  3.98289e-01
 25 -0.01106  4.05115e-01 | 26 -0.01115  4.11318e-01 | 27 -0.01122  4.16798e-01
 28 -0.01127  4.21446e-01 | 29 -0.01131  4.25120e-01 | 30 -0.01132  4.27652e-01
 31 -0.01131  4.28848e-01 | 32 -0.01129  4.28539e-01 | 33 -0.01124  4.26575e-01
 34 -0.01117  4.22842e-01 | 35 -0.01107  4.17267e-01 | 36 -0.01094  4.09823e-01
 37 -0.01078  4.00507e-01 | 38 -0.01060  3.89325e-01 | 39 -0.01037  3.76274e-01
 40 -0.01012  3.61387e-01 | 41 -0.00983  3.44494e-01 | 42 -0.00950  3.25519e-01
 43 -0.00915  3.04295e-01 | 44 -0.00878  2.80580e-01 | 45 -0.00839  2.54068e-01
 46 -0.00799  2.24409e-01 | 47 -0.00759  1.91246e-01 | 48 -0.00721  1.54329e-01
 49 -0.00685  1.13550e-01 | 50 -0.00653  6.89894e-02 | 51 -0.00625  2.09115e-02
 52 -0.00602 -3.02733e-02 | 53 -0.00586 -8.41033e-02 | 54 -0.00574 -1.39999e-01
 55 -0.00567 -1.97215e-01 | 56 -0.00563 -2.54834e-01 | 57 -0.00558 -3.11761e-01
 58 -0.00551 -3.66606e-01 | 59 -0.00538 -4.17852e-01 | 60 -0.00515 -4.63659e-01
