
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3782021e+03; maximum gradient component mag -2.3105e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 79  0.03312 -2.36853e-01 | 80  0.03139 -5.20311e-01 | 81  0.03113 -4.27846e-01
 82  0.03129 -1.52749e-01 | 83  0.02933 -1.55664e-01 | 84  0.02539 -4.07824e-01
 85  0.02321 -1.78902e-01 | 86  0.02068  1.06266e-01 | 87  0.01524 -1.78618e-01
 88  0.01132 -2.24548e-01 | 89  0.00902 -8.36685e-02 | 90  0.00738  1.67788e-03
 91  0.00628  4.67751e-02 | 92  0.00544  7.77975e-02 | 93  0.00474  9.16479e-02
 94  0.00458  7.35224e-02 | 95  0.00505  1.38742e-02 | 96  0.00475 -1.41145e-01
 97  0.00625 -2.16899e-01 | 98  0.00994 -9.85688e-03 | 99  0.01148 -6.02759e-01
100  0.01343 -2.51150e-01 |101  0.01350  2.35541e-03 |102  0.01008 -4.22290e-01
103  0.00218 -4.26022e-01 |104  0.00493 -1.18535e-02 |105  0.02266 -4.86705e-01
106  0.02187 -3.25414e-01 |107 -0.00291 -4.28903e-01 |108  0.01472 -5.17105e-01
109  0.08717  1.41175e-01 |110  0.02634 -8.10252e-01 |111 -0.01549 -6.09905e-01
112  0.00623  4.16776e-01 |113  0.02056  2.29269e-01 |114  0.03899 -2.49287e-01
115  0.00176 -3.67721e-01 |116 -0.05905  1.84297e+00 |117 -0.07673  1.72751e+00
118 -0.07618  1.24159e+00 |119 -0.03294  1.56751e+00 |120  0.07114  1.28023e+00
121  0.02402 -2.28320e-01 |122  0.01279 -1.34763e+00 |123 -0.02625  4.66211e-02
124 -0.06638 -4.50807e-01 |125 -0.00828 -1.62832e+00 |126  0.00420 -1.04984e+00
127 -0.02778 -4.48195e-01 |128  0.03014  5.86955e-01 |129  0.07380  3.33376e-01
130  0.00957 -1.19691e-01 |131  0.08399  8.46622e-01 |132  0.00562  2.01369e-01
133  0.13368  8.66006e-01 |134 -0.00427  3.99690e-01 |135 -0.04743 -4.57211e-01
136 -0.05585  3.00712e-01 |137 -0.02245 -1.75805e-01 |138  0.09304 -6.70079e-01
139  0.03157 -9.49508e-02 |140  0.01643 -1.74911e-01 |141 -0.02765  1.99477e-01
142 -0.01772 -2.32691e-02 |143 -0.00648 -2.25737e-01 |144 -0.00040 -2.42845e-03
145  0.26864  4.90026e-01 |146  0.18017 -1.16905e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3339954e+03; maximum gradient component mag -5.7282e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  2.95558e-01 |  2  0.37044 -5.57036e+00 |  3 -0.12653 -3.05796e+00
  4 -0.01180  1.08721e+00 |  5 -0.70628  1.56225e+00 |  6 -0.60475 -1.05111e+00
  7  0.37565  1.90642e+00 |  8 -0.18520  4.37930e+00 |  9  0.03512  4.30399e+00
 10 -0.60814  1.27569e+00 | 11 -0.62375 -9.69112e-01 | 12 -0.08659  2.06928e-01
 13 -0.01018  1.12141e-02 | 14 -0.01039  1.63282e-02 | 15 -0.01059  2.19339e-02
 16 -0.01078  2.80128e-02 | 17 -0.01097  3.45482e-02 | 18 -0.01114  4.14882e-02
 19 -0.01132  4.87730e-02 | 20 -0.01148  5.63343e-02 | 21 -0.01163  6.40910e-02
 22 -0.01177  7.19539e-02 | 23 -0.01190  7.98271e-02 | 24 -0.01201  8.76108e-02
 25 -0.01211  9.52043e-02 | 26 -0.01219  1.02507e-01 | 27 -0.01226  1.09417e-01
 28 -0.01231  1.15831e-01 | 29 -0.01234  1.21647e-01 | 30 -0.01235  1.26768e-01
 31 -0.01234  1.31127e-01 | 32 -0.01230  1.34677e-01 | 33 -0.01224  1.37410e-01
 34 -0.01216  1.39364e-01 | 35 -0.01204  1.40630e-01 | 36 -0.01190  1.41362e-01
 37 -0.01172  1.41771e-01 | 38 -0.01150  1.42121e-01 | 39 -0.01124  1.42704e-01
 40 -0.01094  1.43793e-01 | 41 -0.01060  1.45693e-01 | 42 -0.01022  1.48577e-01
 43 -0.00980  1.52521e-01 | 44 -0.00935  1.57413e-01 | 45 -0.00887  1.62924e-01
 46 -0.00837  1.68502e-01 | 47 -0.00786  1.73437e-01 | 48 -0.00736  1.76948e-01
 49 -0.00689  1.78312e-01 | 50 -0.00644  1.76959e-01 | 51 -0.00604  1.72513e-01
 52 -0.00569  1.64769e-01 | 53 -0.00540  1.53696e-01 | 54 -0.00517  1.39401e-01
 55 -0.00498  1.22138e-01 | 56 -0.00483  1.02345e-01 | 57 -0.00468  8.06514e-02
 58 -0.00451  5.78906e-02 | 59 -0.00429  3.51785e-02 | 60 -0.00399  1.39051e-02
 61 -0.00357 -4.34149e-03 | 62 -0.00298 -1.81259e-02 | 63 -0.00220 -2.69606e-02
 64 -0.00119 -3.26306e-02 | 65  0.00005 -4.03980e-02 | 66  0.00153 -5.79709e-02
 67  0.00324 -8.87078e-02 | 68  0.00527 -1.19122e-01 | 69  0.00776 -1.16231e-01
 70  0.01077 -6.81006e-02 | 71  0.01392 -5.50412e-02 | 72  0.01662 -1.86701e-01
 73  0.01938 -3.22374e-01 | 74  0.02341 -1.94287e-01 | 75  0.02681 -1.52958e-01
 76  0.02814 -4.22616e-01 | 77  0.03085 -3.07500e-01 | 78  0.03368 -3.66743e-02
 79  0.03312 -2.36853e-01 | 80  0.03139 -5.20311e-01 | 81  0.03113 -4.27846e-01
 82  0.03129 -1.52749e-01 | 83  0.02933 -1.55664e-01 | 84  0.02539 -4.07824e-01
 85  0.02321 -1.78902e-01 | 86  0.02068  1.06266e-01 | 87  0.01524 -1.78618e-01
 88  0.01132 -2.24548e-01 | 89  0.00902 -8.36685e-02 | 90  0.00738  1.67788e-03
 91  0.00628  4.67751e-02 | 92  0.00544  7.77975e-02 | 93  0.00474  9.16479e-02
 94  0.00458  7.35224e-02 | 95  0.00505  1.38742e-02 | 96  0.00475 -1.41145e-01
 97  0.00625 -2.16899e-01 | 98  0.00994 -9.85688e-03 | 99  0.01148 -6.02759e-01
100  0.01343 -2.51150e-01 |101  0.01350  2.35541e-03 |102  0.01008 -4.22290e-01
103  0.00218 -4.26022e-01 |104  0.00493 -1.18535e-02 |105  0.02266 -4.86705e-01
106  0.02187 -3.25414e-01 |107 -0.00291 -4.28903e-01 |108  0.01472 -5.17105e-01
109  0.08717  1.41175e-01 |110  0.02634 -8.10252e-01 |111 -0.01549 -6.09905e-01
112  0.00623  4.16776e-01 |113  0.02056  2.29269e-01 |114  0.03899 -2.49287e-01
115  0.00176 -3.67721e-01 |116 -0.05905  1.84297e+00 |117 -0.07673  1.72751e+00
118 -0.07618  1.24159e+00 |119 -0.03294  1.56751e+00 |120  0.07114  1.28023e+00
121  0.02402 -2.28320e-01 |122  0.01279 -1.34763e+00 |123 -0.02625  4.66211e-02
124 -0.06638 -4.50807e-01 |125 -0.00828 -1.62832e+00 |126  0.00420 -1.04984e+00
127 -0.02778 -4.48195e-01 |128  0.03014  5.86955e-01 |129  0.07380  3.33376e-01
130  0.00957 -1.19691e-01 |131  0.08399  8.46622e-01 |132  0.00562  2.01369e-01
133  0.13368  8.66006e-01 |134 -0.00427  3.99690e-01 |135 -0.04743 -4.57211e-01
136 -0.05585  3.00712e-01 |137 -0.02245 -1.75805e-01 |138  0.09304 -6.70079e-01
139  0.03157 -9.49508e-02 |140  0.01643 -1.74911e-01 |141 -0.02765  1.99477e-01
142 -0.01772 -2.32691e-02 |143 -0.00648 -2.25737e-01 |144 -0.00040 -2.42845e-03
145  0.26864  4.90026e-01 |146  0.18017 -1.16905e-01 |147  0.04585 -1.84177e+00
148  0.29666  7.09964e-01 |149 -0.47552 -5.24603e-02 |150  0.31347 -4.47539e-03
151  0.18110 -1.02247e+00 |152  0.25963  1.59750e+00 |153  0.17359 -9.91177e-01
154  0.25394  6.53885e-01 |155  0.10183 -5.17738e-01 |156  0.29651  7.79307e-01
157  0.16796 -7.68231e-01 |158  0.24605  9.52641e-01 |159 -0.35218  5.69314e-02
160  0.24271  1.47385e-01 |161  0.20168 -3.32076e-01 |162  0.31665  7.70127e-01
163 -0.38333  1.49813e-01 |164  0.23513 -1.29252e-01 |165  0.05028 -3.65679e-01
166  0.11913 -1.73950e+00 |167  0.32126  6.05623e-01 |168  0.27246  1.46707e+00
169  0.01272 -3.57933e-01 |170  0.39332 -1.59470e-01 |171  0.09898 -5.72820e+00
172  0.16318 -4.90605e+00 |173  0.21863  3.01874e+00 |174  0.25726  1.75901e+00
175 -0.55410  8.61481e-02 |176  0.17112 -1.46559e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 24; phase 3
Function value 7.3339705e+03; maximum gradient component mag -1.3776e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.27669e+00 |  2  0.37074 -6.76260e+00 |  3 -0.12627 -3.84314e+00
  4 -0.01256 -2.24888e+00 |  5 -0.70857  6.34896e-01 |  6 -0.60428  4.72302e+00
  7  0.37598 -8.97586e+00 |  8 -0.18527 -1.37757e+01 |  9  0.03430 -8.29498e+00
 10 -0.60941  3.96310e-01 | 11 -0.62330  5.36241e+00 | 12 -0.08787  5.19998e-01
 13 -0.01016 -3.07901e-03 | 14 -0.01038 -2.53746e-03 | 15 -0.01059 -1.94166e-03
 16 -0.01080 -1.29476e-03 | 17 -0.01101 -5.99299e-04 | 18 -0.01121  1.37318e-04
 19 -0.01140  9.07023e-04 | 20 -0.01159  1.70105e-03 | 21 -0.01176  2.50934e-03
 22 -0.01192  3.32112e-03 | 23 -0.01207  4.12515e-03 | 24 -0.01221  4.91005e-03
 25 -0.01233  5.66448e-03 | 26 -0.01243  6.37708e-03 | 27 -0.01252  7.03614e-03
 28 -0.01259  7.62945e-03 | 29 -0.01263  8.14498e-03 | 30 -0.01265  8.57205e-03
 31 -0.01265  8.90440e-03 | 32 -0.01262  9.13818e-03 | 33 -0.01257  9.27422e-03
 34 -0.01249  9.31864e-03 | 35 -0.01237  9.28376e-03 | 36 -0.01223  9.18894e-03
 37 -0.01204  9.06041e-03 | 38 -0.01183  8.93146e-03 | 39 -0.01157  8.83945e-03
 40 -0.01127  8.82066e-03 | 41 -0.01093  8.91904e-03 | 42 -0.01056  9.16271e-03
 43 -0.01015  9.56906e-03 | 44 -0.00971  1.01335e-02 | 45 -0.00924  1.08236e-02
 46 -0.00876  1.15778e-02 | 47 -0.00827  1.23126e-02 | 48 -0.00778  1.29336e-02
 49 -0.00731  1.33516e-02 | 50 -0.00686  1.34964e-02 | 51 -0.00645  1.33209e-02
 52 -0.00608  1.27997e-02 | 53 -0.00576  1.19289e-02 | 54 -0.00549  1.07227e-02
 55 -0.00526  9.21512e-03 | 56 -0.00505  7.46540e-03 | 57 -0.00484  5.55807e-03
 58 -0.00462  3.60327e-03 | 59 -0.00434  1.74876e-03 | 60 -0.00399  1.80060e-04
 61 -0.00353 -8.84854e-04 | 62 -0.00292 -1.24022e-03 | 63 -0.00213 -7.99715e-04
 64 -0.00114  2.05253e-04 | 65  0.00010  1.00968e-03 | 66  0.00160  4.05597e-04
 67  0.00339 -2.27705e-03 | 68  0.00548 -5.00785e-03 | 69  0.00793 -2.02309e-03
 70  0.01072  9.69356e-03 | 71  0.01377  1.59299e-02 | 72  0.01691 -6.90219e-03
 73  0.02015 -3.34063e-02 | 74  0.02365 -2.29984e-03 | 75  0.02685  1.09188e-02
 76  0.02921 -5.45698e-02 | 77  0.03144 -2.43160e-02 | 78  0.03315  4.91254e-02
 79  0.03340 -5.79662e-03 | 80  0.03281 -8.46079e-02 | 81  0.03218 -6.23775e-02
 82  0.03127  6.22774e-03 | 83  0.02935 -7.99012e-04 | 84  0.02644 -6.92100e-02
 85  0.02342 -2.09397e-02 | 86  0.01985  3.33137e-02 | 87  0.01555 -3.49170e-02
 88  0.01185 -4.98097e-02 | 89  0.00909 -2.99805e-02 | 90  0.00718 -2.13704e-02
 91  0.00595 -1.97365e-02 | 92  0.00502 -1.99467e-02 | 93  0.00427 -2.22234e-02
 94  0.00417 -2.87423e-02 | 95  0.00480 -4.06443e-02 | 96  0.00498 -6.71324e-02
 97  0.00667 -8.19500e-02 | 98  0.00948 -4.89352e-02 | 99  0.01304 -1.66126e-01
100  0.01355 -1.05590e-01 |101  0.01258 -7.16250e-02 |102  0.01061 -1.64101e-01
103  0.00265 -1.76412e-01 |104  0.00384 -1.50769e-01 |105  0.02299 -2.84173e-01
106  0.02168 -2.57620e-01 |107 -0.00252 -2.61594e-01 |108  0.01563 -3.50649e-01
109  0.08488 -3.18398e-01 |110  0.02830 -2.59799e-01 |111 -0.01411 -1.26271e-01
112  0.00498 -3.83501e-02 |113  0.01989 -6.35017e-02 |114  0.03927  4.05371e-02
115  0.00339  2.12867e-01 |116 -0.06155  4.27197e-01 |117 -0.07793  5.51961e-01
118 -0.07630  5.79848e-01 |119 -0.03356  6.83560e-01 |120  0.07086  9.86000e-01
121  0.02424  4.26326e-01 |122  0.01442  9.22979e-02 |123 -0.02721  1.00895e-01
124 -0.06661 -1.11303e-01 |125 -0.00615 -2.10209e-01 |126  0.00506 -1.41376e-01
127 -0.02694 -9.35037e-02 |128  0.02885 -1.66515e-02 |129  0.07395  6.34783e-02
130  0.01080  5.20190e-04 |131  0.08292  9.00985e-02 |132  0.00590  8.54849e-02
133  0.13311  1.08025e-01 |134 -0.00507  1.54692e-02 |135 -0.04642 -6.45151e-02
136 -0.05656  1.69983e-02 |137 -0.02192 -5.57847e-03 |138  0.09416 -4.10148e-02
139  0.03190 -5.13151e-03 |140  0.01682 -3.07648e-02 |141 -0.02800  5.40368e-03
142 -0.01761  8.22980e-03 |143 -0.00592 -7.44858e-02 |144 -0.00039 -9.90867e-04
145  0.27046  4.17359e-01 |146  0.18168 -8.97470e-02 |147  0.04639 -4.60098e-01
148  0.29670 -1.15449e+00 |149 -0.47563 -3.03705e-02 |150  0.31368  1.83381e-03
151  0.18175 -1.11258e+00 |152  0.25981  1.75503e+00 |153  0.17416 -4.34043e-01
154  0.25406  8.36436e-02 |155  0.10267 -8.64346e-01 |156  0.29678  1.82351e+00
157  0.16842 -1.10661e+00 |158  0.24623  1.63578e+00 |159 -0.35229 -6.26621e-04
160  0.24266  1.10345e-01 |161  0.20228 -2.27077e-01 |162  0.31681  9.19514e-01
163 -0.38370  1.34023e-01 |164  0.23491 -1.85860e-01 |165  0.05037 -2.61780e-01
166  0.11957 -2.06228e+00 |167  0.32118  4.31445e-01 |168  0.27277  2.94945e+00
169  0.01308 -2.88173e-01 |170  0.39322  3.62920e-02 |171  0.09918 -3.91387e+00
172  0.16363 -3.74874e+00 |173  0.21867  1.18349e+00 |174  0.25738  3.80929e+00
175 -0.55400  2.88831e-02 |176  0.17117 -3.76922e-02 |
176 variables; iteration 40; function evaluation 44; phase 3
Function value 7.3339688e+03; maximum gradient component mag -1.1724e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  5.93767e-01 |  2  0.37079 -6.10612e+00 |  3 -0.12622 -3.15951e+00
  4 -0.01270 -1.91894e+00 |  5 -0.70855  7.47905e-01 |  6 -0.60422  5.42359e+00
  7  0.37595 -8.53458e+00 |  8 -0.18527 -1.17237e+01 |  9  0.03435 -7.22195e+00
 10 -0.60940  4.07595e-01 | 11 -0.62335  3.92305e+00 | 12 -0.08998  8.83746e-01
 13 -0.01012  6.99199e-03 | 14 -0.01033  7.42390e-03 | 15 -0.01055  7.88808e-03
 16 -0.01076  8.38456e-03 | 17 -0.01097  8.91339e-03 | 18 -0.01117  9.47286e-03
 19 -0.01136  1.00608e-02 | 20 -0.01155  1.06743e-02 | 21 -0.01172  1.13101e-02
 22 -0.01188  1.19642e-02 | 23 -0.01203  1.26321e-02 | 24 -0.01217  1.33093e-02
 25 -0.01229  1.39912e-02 | 26 -0.01240  1.46731e-02 | 27 -0.01248  1.53501e-02
 28 -0.01255  1.60165e-02 | 29 -0.01259  1.66659e-02 | 30 -0.01261  1.72923e-02
 31 -0.01261  1.78921e-02 | 32 -0.01258  1.84632e-02 | 33 -0.01253  1.90060e-02
 34 -0.01244  1.95235e-02 | 35 -0.01233  2.00209e-02 | 36 -0.01218  2.05057e-02
 37 -0.01199  2.09866e-02 | 38 -0.01177  2.14736e-02 | 39 -0.01151  2.19766e-02
 40 -0.01121  2.25027e-02 | 41 -0.01087  2.30625e-02 | 42 -0.01050  2.36578e-02
 43 -0.01009  2.42858e-02 | 44 -0.00965  2.49345e-02 | 45 -0.00918  2.55801e-02
 46 -0.00870  2.61884e-02 | 47 -0.00821  2.67192e-02 | 48 -0.00772  2.71295e-02
 49 -0.00725  2.73804e-02 | 50 -0.00680  2.74396e-02 | 51 -0.00639  2.72801e-02
 52 -0.00602  2.68782e-02 | 53 -0.00570  2.62164e-02 | 54 -0.00543  2.52834e-02
 55 -0.00520  2.40780e-02 | 56 -0.00498  2.26128e-02 | 57 -0.00478  2.09106e-02
 58 -0.00455  1.90013e-02 | 59 -0.00427  1.69307e-02 | 60 -0.00392  1.47565e-02
 61 -0.00346  1.25479e-02 | 62 -0.00285  1.03686e-02 | 63 -0.00207  8.24854e-03
 64 -0.00108  6.13130e-03 | 65  0.00015  3.82081e-03 | 66  0.00164  1.01560e-03
 67  0.00343 -2.44602e-03 | 68  0.00554 -5.97897e-03 | 69  0.00797 -7.75839e-03
 70  0.01072 -6.26609e-03 | 71  0.01376 -5.71806e-03 | 72  0.01696 -1.66076e-02
 73  0.02027 -3.13374e-02 | 74  0.02370 -1.71814e-02 | 75  0.02688 -9.64525e-03
 76  0.02937 -5.23935e-02 | 77  0.03155 -3.29164e-02 | 78  0.03318  2.05182e-02
 79  0.03352 -1.85633e-02 | 80  0.03306 -7.52592e-02 | 81  0.03242 -5.69444e-02
 82  0.03141 -6.46476e-03 | 83  0.02952 -9.99529e-03 | 84  0.02675 -5.03869e-02
 85  0.02365 -1.82819e-02 | 86  0.01996  1.06451e-02 | 87  0.01583 -1.76527e-02
 88  0.01219 -1.86093e-02 | 89  0.00938 -7.35263e-03 | 90  0.00746 -9.51346e-04
 91  0.00623  2.50887e-03 | 92  0.00530  4.42287e-03 | 93  0.00455  4.48435e-03
 94  0.00444  2.12386e-03 | 95  0.00508 -2.98454e-03 | 96  0.00529 -1.49968e-02
 97  0.00697 -2.47304e-02 | 98  0.00962 -2.21405e-02 | 99  0.01345 -7.35266e-02
100  0.01370 -6.27091e-02 |101  0.01254 -6.47971e-02 |102  0.01079 -1.07074e-01
103  0.00278 -1.21795e-01 |104  0.00369 -1.47325e-01 |105  0.02304 -2.37283e-01
106  0.02153 -2.48259e-01 |107 -0.00271 -2.55250e-01 |108  0.01572 -3.12494e-01
109  0.08432 -4.20452e-01 |110  0.02810 -2.67226e-01 |111 -0.01445 -1.54392e-01
112  0.00470  1.22664e-02 |113  0.01987  9.88974e-02 |114  0.03897  1.07360e-01
115  0.00292  1.39777e-01 |116 -0.06180  3.81898e-01 |117 -0.07839  3.99130e-01
118 -0.07680  3.90509e-01 |119 -0.03399  4.76213e-01 |120  0.07024  6.25444e-01
121  0.02387  3.20483e-01 |122  0.01399  7.05013e-02 |123 -0.02748  1.54330e-01
124 -0.06686 -8.16893e-02 |125 -0.00662 -2.21830e-01 |126  0.00456 -1.51247e-01
127 -0.02722 -5.66965e-02 |128  0.02859  4.75260e-02 |129  0.07349  7.03461e-02
130  0.01053 -1.35709e-02 |131  0.08260  9.71107e-02 |132  0.00562  4.20295e-02
133  0.13274  8.08567e-03 |134 -0.00524 -6.98614e-03 |135 -0.04668 -1.23281e-01
136 -0.05664  1.66461e-02 |137 -0.02203 -1.53853e-02 |138  0.09389 -9.73210e-02
139  0.03176 -2.06124e-02 |140  0.01667 -6.36474e-02 |141 -0.02800  1.76042e-02
142 -0.01764 -9.11024e-03 |143 -0.00583 -4.91770e-02 |144 -0.00039 -1.77318e-03
145  0.27357  6.83827e-01 |146  0.18458  3.46670e-01 |147  0.04647 -2.05402e-01
148  0.29668 -1.37637e+00 |149 -0.47547 -4.67987e-03 |150  0.31375  9.86299e-04
151  0.18187 -7.58887e-01 |152  0.25978  1.00567e+00 |153  0.17424 -6.82348e-01
154  0.25414  6.11739e-01 |155  0.10272 -1.06322e+00 |156  0.29679  2.25301e+00
157  0.16848 -9.24883e-01 |158  0.24621  1.33042e+00 |159 -0.35244 -4.40947e-02
160  0.24262  1.96175e-01 |161  0.20235 -2.16040e-01 |162  0.31682  8.23279e-01
163 -0.38377  4.47586e-01 |164  0.23468 -1.06990e+00 |165  0.05041 -2.31832e-01
166  0.11965 -1.48966e+00 |167  0.32114  3.79707e-01 |168  0.27272  2.16841e+00
169  0.01326 -2.69236e-03 |170  0.39324 -4.77929e-02 |171  0.09922 -3.80692e+00
172  0.16367 -3.44948e+00 |173  0.21869  1.26103e+00 |174  0.25739  3.86927e+00
175 -0.55550  2.03279e-02 |176  0.17051 -3.64360e-02 |

 - final statistics:
176 variables; iteration 57; function evaluation 66
Function value 7.3340e+03; maximum gradient component mag -8.8241e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42339  7.03565e-02 |  2  0.37099 -4.43083e-01 |  3 -0.12606 -2.27226e-01
  4 -0.01303 -1.25261e-01 |  5 -0.70895  5.77345e-02 |  6 -0.60430  4.22819e-01
  7  0.37608 -6.38028e-01 |  8 -0.18513 -8.82409e-01 |  9  0.03425 -5.45727e-01
 10 -0.60963  7.27222e-05 | 11 -0.62342  3.04747e-01 | 12 -0.08993  6.27808e-02
 13 -0.01013  8.59968e-04 | 14 -0.01035  1.25882e-03 | 15 -0.01056  1.68137e-03
 16 -0.01077  2.12387e-03 | 17 -0.01098  2.58275e-03 | 18 -0.01118  3.05236e-03
 19 -0.01137  3.52691e-03 | 20 -0.01156  4.00057e-03 | 21 -0.01173  4.46726e-03
 22 -0.01189  4.92101e-03 | 23 -0.01204  5.35605e-03 | 24 -0.01218  5.76704e-03
 25 -0.01230  6.14909e-03 | 26 -0.01241  6.49772e-03 | 27 -0.01250  6.80876e-03
 28 -0.01256  7.07807e-03 | 29 -0.01261  7.30146e-03 | 30 -0.01263  7.47469e-03
 31 -0.01263  7.59443e-03 | 32 -0.01260  7.65776e-03 | 33 -0.01255  7.66310e-03
 34 -0.01246  7.61068e-03 | 35 -0.01235  7.50325e-03 | 36 -0.01220  7.34677e-03
 37 -0.01202  7.15084e-03 | 38 -0.01180  6.92927e-03 | 39 -0.01154  6.69937e-03
 40 -0.01124  6.48081e-03 | 41 -0.01091  6.29712e-03 | 42 -0.01053  6.16844e-03
 43 -0.01013  6.11086e-03 | 44 -0.00969  6.12958e-03 | 45 -0.00922  6.21403e-03
 46 -0.00874  6.33476e-03 | 47 -0.00825  6.44586e-03 | 48 -0.00777  6.49230e-03
 49 -0.00730  6.42076e-03 | 50 -0.00685  6.19024e-03 | 51 -0.00644  5.77738e-03
 52 -0.00607  5.17659e-03 | 53 -0.00575  4.39842e-03 | 54 -0.00548  3.46659e-03
 55 -0.00525  2.41797e-03 | 56 -0.00503  1.30377e-03 | 57 -0.00482  1.90836e-04
 58 -0.00459 -8.36059e-04 | 59 -0.00432 -1.66949e-03 | 60 -0.00396 -2.17853e-03
 61 -0.00349 -2.21834e-03 | 62 -0.00288 -1.66614e-03 | 63 -0.00209 -5.02686e-04
 64 -0.00109  1.06732e-03 | 65  0.00014  2.55389e-03 | 66  0.00165  3.41961e-03
 67  0.00345  3.71559e-03 | 68  0.00556  4.32088e-03 | 69  0.00799  5.07329e-03
 70  0.01073  3.07678e-03 | 71  0.01374 -5.39705e-05 | 72  0.01701  5.28911e-03
 73  0.02040  9.69438e-03 | 74  0.02373  6.45530e-03 | 75  0.02689  1.26778e-02
 76  0.02948 -8.90909e-03 | 77  0.03163  4.17954e-03 | 78  0.03319  4.76764e-02
 79  0.03357  1.70765e-02 | 80  0.03317 -2.81652e-02 | 81  0.03251 -1.37693e-02
 82  0.03144  2.38232e-02 | 83  0.02953  1.76981e-02 | 84  0.02687 -3.13406e-03
 85  0.02366  6.36019e-03 | 86  0.01978 -5.57041e-03 | 87  0.01587  7.44428e-03
 88  0.01225  9.92102e-03 | 89  0.00937  5.58119e-03 | 90  0.00743  5.81859e-03
 91  0.00619  7.02726e-03 | 92  0.00526  8.00440e-03 | 93  0.00450  8.20143e-03
 94  0.00439  6.67919e-03 | 95  0.00502  2.91420e-03 | 96  0.00524 -3.87620e-03
 97  0.00694 -6.55854e-03 | 98  0.00953 -1.16025e-02 | 99  0.01363  9.47957e-03
100  0.01372 -7.41099e-03 |101  0.01248 -1.84227e-02 |102  0.01087 -1.59167e-02
103  0.00275 -4.70433e-02 |104  0.00368 -4.77116e-02 |105  0.02307 -7.18844e-02
106  0.02148 -9.34779e-02 |107 -0.00258 -6.57443e-02 |108  0.01599 -3.22185e-02
109  0.08420 -4.19441e-02 |110  0.02859  8.96798e-03 |111 -0.01431 -2.56485e-02
112  0.00453 -1.89136e-02 |113  0.01975  3.19103e-02 |114  0.03922  8.51086e-02
115  0.00313  1.78449e-02 |116 -0.06210  4.58755e-02 |117 -0.07851  7.00910e-02
118 -0.07695  3.24969e-02 |119 -0.03424  2.02440e-02 |120  0.07019 -8.06762e-03
121  0.02388 -3.01277e-02 |122  0.01421 -1.00322e-02 |123 -0.02754  9.33973e-03
124 -0.06690 -3.50483e-02 |125 -0.00618  1.40950e-02 |126  0.00487  1.04488e-02
127 -0.02701  1.92951e-02 |128  0.02842 -2.49368e-02 |129  0.07347 -4.97815e-02
130  0.01058 -1.57094e-02 |131  0.08264  8.07298e-02 |132  0.00570  1.63934e-02
133  0.13267 -4.41128e-02 |134 -0.00535 -1.70590e-02 |135 -0.04649  9.00259e-04
136 -0.05670  1.16440e-02 |137 -0.02197 -1.95972e-03 |138  0.09404 -2.24708e-02
139  0.03180 -8.89929e-05 |140  0.01668 -2.37319e-02 |141 -0.02802  1.99681e-02
142 -0.01765 -6.76495e-03 |143 -0.00589 -2.05962e-02 |144 -0.00039 -1.05174e-04
145  0.27327  3.69466e-02 |146  0.18419  1.83996e-02 |147  0.04660 -2.24555e-02
148  0.29680 -1.05343e-01 |149 -0.47543  9.55444e-03 |150  0.31384  2.45571e-04
151  0.18204 -5.11502e-02 |152  0.25982  7.94110e-02 |153  0.17440 -2.81233e-02
154  0.25418  6.58763e-02 |155  0.10298 -3.71980e-02 |156  0.29675  1.91932e-01
157  0.16856 -8.18583e-02 |158  0.24616  9.57070e-02 |159 -0.35242 -4.92783e-03
160  0.24261  1.49179e-02 |161  0.20236 -7.34019e-02 |162  0.31669  2.83016e-02
163 -0.38406  2.17577e-02 |164  0.23476 -8.86320e-02 |165  0.05049  3.83259e-03
166  0.11975 -6.84524e-02 |167  0.32109  1.94024e-02 |168  0.27259  1.96067e-01
169  0.01318 -9.79046e-02 |170  0.39315 -4.67554e-02 |171  0.09934 -3.03769e-01
172  0.16372 -2.72214e-01 |173  0.21875  9.81332e-02 |174  0.25734  3.02859e-01
175 -0.55423  5.35881e-02 |176  0.17103 -5.78986e-02 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3339647e+03; maximum gradient component mag -3.3542e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42339  7.03565e-02 |  2  0.37099 -4.43083e-01 |  3 -0.12606 -2.27226e-01
  4 -0.01303 -1.25261e-01 |  5 -0.70895  5.77345e-02 |  6 -0.60430  4.22819e-01
  7  0.37608 -6.38028e-01 |  8 -0.18513 -8.82409e-01 |  9  0.03425 -5.45727e-01
