 34 -0.00051 -1.24266e-02 | 35 -0.00052 -1.27141e-02 | 36 -0.00054 -1.30068e-02
 37 -0.00055 -1.33053e-02 | 38 -0.00057 -1.36105e-02 | 39 -0.00058 -1.39237e-02
 40 -0.00060 -1.42464e-02 | 41 -0.00061 -1.45804e-02 | 42 -0.00063 -1.49276e-02
 43 -0.00065 -1.52901e-02 | 44 -0.00067 -1.56697e-02 | 45 -0.00068 -1.60677e-02
 46 -0.00070 -1.64848e-02 | 47 -0.00072 -1.69207e-02 | 48 -0.00074 -1.73739e-02
 49 -0.00076 -1.78412e-02 | 50 -0.00078 -1.83181e-02 | 51 -0.00080 -1.87984e-02
 52 -0.00083 -1.92741e-02 | 53 -0.00085 -1.97353e-02 | 54 -0.00087 -2.01703e-02
 55 -0.00089 -2.05653e-02 | 56 -0.00092 -2.09043e-02 | 57 -0.00094 -2.11694e-02
 58 -0.00096 -2.13408e-02 | 59 -0.00098 -2.13971e-02 | 60 -0.00100 -2.13159e-02
 61 -0.00102 -2.10756e-02 | 62 -0.00104 -2.06563e-02 | 63 -0.00106 -2.00444e-02
 64 -0.00108 -1.92359e-02 | 65 -0.00109 -1.82450e-02 | 66 -0.00110 -1.71108e-02
 67 -0.00111 -1.59052e-02 | 68 -0.00111 -1.47340e-02 | 69 -0.00111 -1.37262e-02
 70 -0.00111 -1.30076e-02 | 71 -0.00110 -1.26641e-02 | 72 -0.00108 -1.27131e-02
 73 -0.00105 -1.31009e-02 | 74 -0.00101 -1.37308e-02 | 75 -0.00096 -1.45006e-02
 76 -0.00088 -1.53157e-02 | 77 -0.00078 -1.60575e-02 | 78 -0.00064 -1.65116e-02
 79 -0.00045 -1.63055e-02 | 80 -0.00021 -1.48735e-02 | 81  0.00012 -1.17287e-02
 82  0.00054 -6.59126e-03 | 83  0.00103  1.91684e-04 | 84  0.00150  6.94075e-03
 85  0.00169  8.06338e-03 | 86  0.00122 -1.02560e-02 | 87  0.00003 -4.60890e-02
 88 -0.00147 -3.52223e-02 | 89 -0.00396  2.78994e-02 | 90 -0.00670 -3.65445e-02
 91 -0.00683 -5.81101e-02 | 92 -0.00270 -2.74780e-02 | 93  0.00086 -2.41938e-02
 94  0.00295 -2.12688e-03 | 95  0.00260 -1.98323e-02 | 96 -0.00346  3.25884e-03
 97  0.00088 -3.46148e-02 | 98  0.02340  3.47391e-02 | 99  0.03140 -1.25707e-01
100  0.01972  7.59183e-02 |101  0.03987  1.09345e-01 |102  0.14742  2.14334e-01
103  0.06491  1.72431e-01 |104  0.01001  1.47052e-01 |105  0.00659 -1.91316e-02
106  0.00767  1.09180e-01 |107  0.03170  7.33863e-02 |108  0.01426  1.01139e-01
109 -0.05464  2.26587e-01 |110 -0.06808  1.21602e-01 |111 -0.06807  1.15451e-01
112 -0.01923 -8.95485e-02 |113  0.01722 -1.31672e-01 |114 -0.00663 -1.32115e-01
115 -0.03076 -4.81719e-02 |116 -0.02974  2.17397e-01 |117 -0.04342  1.36603e-01
118 -0.04289  6.19459e-02 |119 -0.03929 -2.08421e-01 |120 -0.05132  3.36718e-02
121 -0.01647 -7.26696e-02 |122 -0.00842  8.25257e-02 |123  0.00415  1.30616e-01
124  0.02140  1.37116e-01 |125  0.00472  3.14576e-02 |126  0.05487 -7.71100e-03
127  0.00528 -1.48522e-01 |128 -0.02385 -1.22054e-01 |129 -0.01954  1.69857e-01
130 -0.01276  2.06250e-03 |131  0.04080  8.80045e-02 |132  0.03896  1.37848e-01
133  0.02298 -2.49730e-02 |134  0.00092 -2.43579e-02 |135 -0.00146  3.26328e-02
136 -0.00104  5.68672e-03 |137  0.00000  1.58884e-07 |138 -0.70643  1.66669e-01
139 -0.97530 -9.11151e-03 |140  0.07125  7.60562e-02 |141 -0.56691 -2.93240e-03
142  0.06980 -1.26293e-02 |143 -0.09755  5.42830e-02 |144  0.28305  7.19254e-02
145  0.20603  1.73295e-01 |146 -0.58265  1.18489e-04 |147  0.01530  6.70405e-02
148  0.16917 -8.09627e-02 |149 -0.00866  7.91132e-02 |150  0.17271  2.40206e-02
151  0.08567  1.16149e-01 |152  0.18158 -9.49507e-02 |153 -0.01669  3.18123e-02
154 -0.55109 -1.36966e-01 |155 -0.50860  2.33448e-05 |156 -0.17558  8.60333e-02
157 -0.22885 -3.38645e-01 |158  0.18124 -1.99897e-01 |159  0.11063  8.77217e-02
160 -0.46855  6.49958e-02 |161 -0.18087  2.10334e-01 |162 -0.05360 -3.05415e-02
163  0.09912 -4.02639e-02 |164 -0.52379 -3.77793e-04 |165  0.09765  1.50523e-01
166  0.08388 -1.37222e-01 |167 -0.17786 -3.04236e-01 |168 -0.12846  5.11742e-03
169  0.30925 -2.91091e-02 |170  0.04796 -4.73540e-02 |171 -0.36531  8.79914e-01
172 -0.32018 -2.64553e-02 |173 -0.00730 -1.15265e-01 |174 -0.30886  1.68112e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 83; function evaluation 100
Function value 4.0433e+02; maximum gradient component mag 1.2367e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45842 -2.97401e-01 |  2  0.32341 -2.39650e-01 |  3 -0.23330  4.03903e-02
  4  0.16013 -1.01718e-01 |  5 -1.00204 -6.33091e-02 |  6 -0.51864 -2.02481e-01
  7 -0.46164  5.14898e-01 |  8  0.26134  6.67263e-02 |  9 -0.27630 -5.30722e-01
 10  0.37553  1.81389e-02 | 11 -0.71942 -4.36257e-02 | 12 -0.55458 -1.64225e-01
 13  0.86648  1.31902e-01 | 14 -0.00019  1.93851e-02 | 15 -0.00019  1.98310e-02
 16 -0.00020  2.02671e-02 | 17 -0.00021  2.06916e-02 | 18 -0.00021  2.11027e-02
 19 -0.00022  2.14989e-02 | 20 -0.00023  2.18786e-02 | 21 -0.00023  2.22406e-02
 22 -0.00024  2.25836e-02 | 23 -0.00025  2.29066e-02 | 24 -0.00026  2.32083e-02
 25 -0.00027  2.34876e-02 | 26 -0.00027  2.37429e-02 | 27 -0.00028  2.39726e-02
 28 -0.00029  2.41748e-02 | 29 -0.00030  2.43476e-02 | 30 -0.00031  2.44888e-02
 31 -0.00033  2.45969e-02 | 32 -0.00034  2.46707e-02 | 33 -0.00035  2.47108e-02
 34 -0.00036  2.47196e-02 | 35 -0.00037  2.47029e-02 | 36 -0.00039  2.46702e-02
 37 -0.00040  2.46360e-02 | 38 -0.00042  2.46200e-02 | 39 -0.00043  2.46475e-02
 40 -0.00044  2.47485e-02 | 41 -0.00046  2.49565e-02 | 42 -0.00047  2.53065e-02
 43 -0.00049  2.58314e-02 | 44 -0.00050  2.65586e-02 | 45 -0.00051  2.75057e-02
 46 -0.00053  2.86772e-02 | 47 -0.00054  3.00599e-02 | 48 -0.00055  3.16217e-02
 49 -0.00056  3.33104e-02 | 50 -0.00057  3.50544e-02 | 51 -0.00059  3.67642e-02
 52 -0.00060  3.83334e-02 | 53 -0.00061  3.96416e-02 | 54 -0.00063  4.05546e-02
 55 -0.00065  4.09269e-02 | 56 -0.00067  4.06033e-02 | 57 -0.00070  3.94219e-02
 58 -0.00073  3.72180e-02 | 59 -0.00077  3.38306e-02 | 60 -0.00081  2.91103e-02
 61 -0.00085  2.29340e-02 | 62 -0.00091  1.52200e-02 | 63 -0.00096  5.96084e-03
 64 -0.00103 -4.74241e-03 | 65 -0.00109 -1.66191e-02 | 66 -0.00116 -2.91807e-02
 67 -0.00122 -4.16786e-02 | 68 -0.00127 -5.31212e-02 | 69 -0.00132 -6.23883e-02
 70 -0.00134 -6.84592e-02 | 71 -0.00134 -7.06895e-02 | 72 -0.00132 -6.89983e-02
 73 -0.00127 -6.38178e-02 | 74 -0.00119 -5.58043e-02 | 75 -0.00109 -4.54928e-02
 76 -0.00096 -3.31679e-02 | 77 -0.00080 -1.91245e-02 | 78 -0.00060 -4.29868e-03
 79 -0.00036  9.10788e-03 | 80 -0.00009  1.74147e-02 | 81  0.00022  1.63245e-02
 82  0.00056  2.44549e-03 | 83  0.00092 -2.42926e-02 | 84  0.00123 -5.59159e-02
 85  0.00139 -6.31061e-02 | 86  0.00132  1.47541e-02 | 87  0.00075  1.31785e-01
 88 -0.00129  1.10612e-02 | 89 -0.00503 -2.34540e-01 | 90 -0.00673 -1.96974e-02
 91 -0.00645  8.23479e-02 | 92 -0.00272  2.35953e-02 | 93  0.00086  3.15101e-02
 94  0.00281  1.75573e-02 | 95  0.00286  1.01760e-01 | 96 -0.00355  3.85800e-02
 97  0.00116  8.32976e-02 | 98  0.02260 -7.68393e-02 | 99  0.03168 -1.18733e-02
100  0.01912 -7.96688e-02 |101  0.03965  6.45248e-02 |102  0.14689  1.80407e-01
103  0.06536  1.47326e-01 |104  0.01005  9.72055e-02 |105  0.00657 -1.59334e-02
106  0.00734  3.38500e-02 |107  0.03206  1.25573e-01 |108  0.01433 -8.43595e-03
109 -0.05468  1.29179e-01 |110 -0.06767  2.12692e-01 |111 -0.06820  1.12334e-01
112 -0.01953 -1.49059e-01 |113  0.01750 -3.73872e-02 |114 -0.00682 -2.37409e-01
115 -0.03060 -3.75067e-04 |116 -0.02986  1.40570e-01 |117 -0.04359  5.52300e-02
118 -0.04276  1.38506e-01 |119 -0.03934 -2.22617e-01 |120 -0.05124  1.12289e-01
121 -0.01626  4.20250e-02 |122 -0.00869 -1.06231e-03 |123  0.00383  1.78616e-02
124  0.02158  1.79249e-01 |125  0.00489  8.53889e-02 |126  0.05491 -1.89571e-02
127  0.00517 -2.50093e-01 |128 -0.02405 -1.88291e-01 |129 -0.01906  3.26880e-01
130 -0.01228  1.76978e-01 |131  0.04139  3.18366e-01 |132  0.03880  9.64024e-02
133  0.02322  1.43805e-02 |134  0.00041 -1.82855e-01 |135 -0.00164 -1.05033e-02
136 -0.00110 -6.30077e-03 |137 -0.00000 -4.36410e-07 |138 -0.70795  1.82059e-01
139 -0.97725  4.74240e-03 |140  0.07188  6.72288e-01 |141 -0.56110 -2.76042e-03
142  0.07013 -1.05298e-01 |143 -0.09703  1.51884e-01 |144  0.28352  5.83572e-02
145  0.20623  5.87973e-02 |146 -0.58287  9.72564e-05 |147  0.01531  1.50027e-01
148  0.16895 -8.16949e-02 |149 -0.00912 -1.86240e-01 |150  0.17302  8.76528e-02
151  0.08565 -8.30470e-03 |152  0.18260  8.36824e-02 |153 -0.01583  4.17578e-01
154 -0.55017  5.30546e-02 |155 -0.50873  1.90423e-04 |156 -0.17581 -5.39319e-02
157 -0.22932 -6.02924e-02 |158  0.18097 -2.58596e-01 |159  0.11039  3.97831e-02
160 -0.46800  6.24701e-02 |161 -0.18104  7.74806e-02 |162 -0.05289 -2.28487e-02
163  0.09916  9.00804e-02 |164 -0.52296 -2.88851e-04 |165  0.09759 -3.81458e-02
166  0.08404 -5.72984e-02 |167 -0.17788 -3.69917e-02 |168 -0.12822  1.09933e-01
169  0.30980 -9.93059e-03 |170  0.04807 -6.60085e-02 |171 -0.36803  6.59417e-01
172 -0.30200 -6.95701e-02 |173 -0.00936 -1.06697e-01 |174 -0.30931  1.23670e+00

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 4.0433170e+02; maximum gradient component mag 1.6776e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45842 -2.97401e-01 |  2  0.32341 -2.39650e-01 |  3 -0.23330  4.03903e-02
  4  0.16013 -1.01718e-01 |  5 -0.99796  6.33091e-02 |  6 -0.51864 -2.02481e-01
  7 -0.46164  5.14898e-01 |  8  0.26134  6.67263e-02 |  9 -0.27630 -5.30722e-01
 10  0.37553  1.81389e-02 | 11 -0.71942 -4.36257e-02 | 12 -0.55458 -1.64225e-01
 13  0.86648  1.31902e-01 | 14 -0.00019  1.93851e-02 | 15 -0.00019  1.98310e-02
 16 -0.00020  2.02671e-02 | 17 -0.00021  2.06916e-02 | 18 -0.00021  2.11027e-02
 19 -0.00022  2.14989e-02 | 20 -0.00023  2.18786e-02 | 21 -0.00023  2.22406e-02
 22 -0.00024  2.25836e-02 | 23 -0.00025  2.29066e-02 | 24 -0.00026  2.32083e-02
 25 -0.00027  2.34876e-02 | 26 -0.00027  2.37429e-02 | 27 -0.00028  2.39726e-02
 28 -0.00029  2.41748e-02 | 29 -0.00030  2.43476e-02 | 30 -0.00031  2.44888e-02
 31 -0.00033  2.45969e-02 | 32 -0.00034  2.46707e-02 | 33 -0.00035  2.47108e-02
 34 -0.00036  2.47196e-02 | 35 -0.00037  2.47029e-02 | 36 -0.00039  2.46702e-02
 37 -0.00040  2.46360e-02 | 38 -0.00042  2.46200e-02 | 39 -0.00043  2.46475e-02
 40 -0.00044  2.47485e-02 | 41 -0.00046  2.49565e-02 | 42 -0.00047  2.53065e-02
 43 -0.00049  2.58314e-02 | 44 -0.00050  2.65586e-02 | 45 -0.00051  2.75057e-02
 46 -0.00053  2.86772e-02 | 47 -0.00054  3.00599e-02 | 48 -0.00055  3.16217e-02
 49 -0.00056  3.33104e-02 | 50 -0.00057  3.50544e-02 | 51 -0.00059  3.67642e-02
 52 -0.00060  3.83334e-02 | 53 -0.00061  3.96416e-02 | 54 -0.00063  4.05546e-02
 55 -0.00065  4.09269e-02 | 56 -0.00067  4.06033e-02 | 57 -0.00070  3.94219e-02
 58 -0.00073  3.72180e-02 | 59 -0.00077  3.38306e-02 | 60 -0.00081  2.91103e-02
 61 -0.00085  2.29340e-02 | 62 -0.00091  1.52200e-02 | 63 -0.00096  5.96084e-03
 64 -0.00103 -4.74241e-03 | 65 -0.00109 -1.66191e-02 | 66 -0.00116 -2.91807e-02
 67 -0.00122 -4.16786e-02 | 68 -0.00127 -5.31212e-02 | 69 -0.00132 -6.23883e-02
 70 -0.00134 -6.84592e-02 | 71 -0.00134 -7.06895e-02 | 72 -0.00132 -6.89983e-02
 73 -0.00127 -6.38178e-02 | 74 -0.00119 -5.58043e-02 | 75 -0.00109 -4.54928e-02
 76 -0.00096 -3.31679e-02 | 77 -0.00080 -1.91245e-02 | 78 -0.00060 -4.29868e-03
 79 -0.00036  9.10788e-03 | 80 -0.00009  1.74147e-02 | 81  0.00022  1.63245e-02
 82  0.00056  2.44549e-03 | 83  0.00092 -2.42926e-02 | 84  0.00123 -5.59159e-02
 85  0.00139 -6.31061e-02 | 86  0.00132  1.47541e-02 | 87  0.00075  1.31785e-01
 88 -0.00129  1.10612e-02 | 89 -0.00503 -2.34540e-01 | 90 -0.00673 -1.96974e-02
 91 -0.00645  8.23479e-02 | 92 -0.00272  2.35953e-02 | 93  0.00086  3.15101e-02
 94  0.00281  1.75573e-02 | 95  0.00286  1.01760e-01 | 96 -0.00355  3.85800e-02
 97  0.00116  8.32976e-02 | 98  0.02260 -7.68393e-02 | 99  0.03168 -1.18733e-02
100  0.01912 -7.96688e-02 |101  0.03965  6.45248e-02 |102  0.14689  1.80407e-01
103  0.06536  1.47326e-01 |104  0.01005  9.72055e-02 |105  0.00657 -1.59334e-02
106  0.00734  3.38500e-02 |107  0.03206  1.25573e-01 |108  0.01433 -8.43595e-03
109 -0.05468  1.29179e-01 |110 -0.06767  2.12692e-01 |111 -0.06820  1.12334e-01
112 -0.01953 -1.49059e-01 |113  0.01750 -3.73872e-02 |114 -0.00682 -2.37409e-01
115 -0.03060 -3.75067e-04 |116 -0.02986  1.40570e-01 |117 -0.04359  5.52300e-02
118 -0.04276  1.38506e-01 |119 -0.03934 -2.22617e-01 |120 -0.05124  1.12289e-01
121 -0.01626  4.20250e-02 |122 -0.00869 -1.06231e-03 |123  0.00383  1.78616e-02
124  0.02158  1.79249e-01 |125  0.00489  8.53889e-02 |126  0.05491 -1.89571e-02
127  0.00517 -2.50093e-01 |128 -0.02405 -1.88291e-01 |129 -0.01906  3.26880e-01
130 -0.01228  1.76978e-01 |131  0.04139  3.18366e-01 |132  0.03880  9.64024e-02
133  0.02322  1.43805e-02 |134  0.00041 -1.82855e-01 |135 -0.00164 -1.05033e-02
136 -0.00110 -6.30077e-03 |137 -0.00000 -4.36410e-07 |138 -0.70795  1.82059e-01
139 -0.97725  4.74240e-03 |140  0.07188  6.72288e-01 |141 -0.56110 -2.76042e-03
142  0.07013 -1.05298e-01 |143 -0.40376 -1.97604e+01 |144  0.81922 -8.43776e+02
145 -0.09703  1.51884e-01 |146  0.28352  5.83572e-02 |147 -0.23782 -8.05393e+00
148  0.20623  5.87973e-02 |149 -0.58287  9.72564e-05 |150  0.01531  1.50027e-01
151 -0.42445 -2.01326e+01 |152  0.82196 -9.10158e+02 |153  0.16895 -8.16949e-02
154 -0.00912 -1.86240e-01 |155 -0.12018 -3.96237e+00 |156  0.17302  8.76528e-02
157  0.08565 -8.30470e-03 |158  0.18260  8.36824e-02 |159 -0.01583  4.17578e-01
160 -0.55017  5.30546e-02 |161 -0.50873  1.90423e-04 |162 -0.17581 -5.39319e-02
163 -0.22932 -6.02924e-02 |164  0.80064 -1.09717e+01 |165  0.18097 -2.58596e-01
166  0.11039  3.97831e-02 |167 -0.25929 -4.40568e+01 |168 -0.46800  6.24701e-02
169 -0.18104  7.74806e-02 |170 -0.05289 -2.28487e-02 |171 -0.28409  1.39928e+01
172  0.81681  1.67763e+03 |173  0.09916  9.00804e-02 |174 -0.52296 -2.88851e-04
175  0.09759 -3.81458e-02 |176 -0.40554 -6.33631e+00 |177 -0.14465 -7.03064e+01
178  0.08404 -5.72984e-02 |179 -0.17788 -3.69917e-02 |180 -0.12822  1.09933e-01
181 -0.99999 -3.55512e-03 |182 -0.13819 -9.81359e+01 |183  0.30980 -9.93059e-03
184  0.04807 -6.60085e-02 |185 -0.36803  6.59417e-01 |186 -0.30200 -6.95701e-02
187 -0.00936 -1.06697e-01 |188 -0.30931  1.23670e+00 |189  0.80943  6.73227e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 26; phase 4
Function value 3.9602605e+02; maximum gradient component mag 1.0015e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.56176  5.01096e+01 |  2  0.31251 -2.85999e+01 |  3 -0.28238 -6.11410e+01
  4  0.22196 -1.41054e+01 |  5 -0.99872  2.79010e-02 |  6 -0.51224 -4.53010e+01
  7 -0.57047 -4.44211e+01 |  8  0.25882 -1.68094e+01 |  9 -0.31309 -1.20077e+02
 10  0.40802 -6.74120e+00 | 11 -0.72758 -1.44933e+00 | 12 -0.55418 -1.06882e+02
 13  0.87700  8.28550e+00 | 14 -0.00012 -2.82342e-02 | 15 -0.00012 -2.89653e-02
 16 -0.00012 -2.97076e-02 | 17 -0.00013 -3.04608e-02 | 18 -0.00013 -3.12247e-02
 19 -0.00013 -3.19990e-02 | 20 -0.00014 -3.27837e-02 | 21 -0.00014 -3.35787e-02
 22 -0.00014 -3.43839e-02 | 23 -0.00015 -3.51995e-02 | 24 -0.00015 -3.60255e-02
 25 -0.00015 -3.68620e-02 | 26 -0.00016 -3.77090e-02 | 27 -0.00016 -3.85664e-02
 28 -0.00016 -3.94341e-02 | 29 -0.00017 -4.03121e-02 | 30 -0.00017 -4.12001e-02
 31 -0.00017 -4.20982e-02 | 32 -0.00018 -4.30067e-02 | 33 -0.00018 -4.39264e-02
 34 -0.00018 -4.48591e-02 | 35 -0.00019 -4.58076e-02 | 36 -0.00019 -4.67763e-02
 37 -0.00019 -4.77713e-02 | 38 -0.00020 -4.88010e-02 | 39 -0.00020 -4.98755e-02
 40 -0.00021 -5.10070e-02 | 41 -0.00021 -5.22088e-02 | 42 -0.00021 -5.34946e-02
 43 -0.00022 -5.48773e-02 | 44 -0.00022 -5.63676e-02 | 45 -0.00023 -5.79722e-02
 46 -0.00024 -5.96925e-02 | 47 -0.00024 -6.15230e-02 | 48 -0.00025 -6.34505e-02
 49 -0.00026 -6.54535e-02 | 50 -0.00026 -6.75028e-02 | 51 -0.00027 -6.95613e-02
 52 -0.00028 -7.15847e-02 | 53 -0.00028 -7.35219e-02 | 54 -0.00028 -7.53153e-02
 55 -0.00029 -7.69013e-02 | 56 -0.00029 -7.82104e-02 | 57 -0.00029 -7.91678e-02
 58 -0.00028 -7.96949e-02 | 59 -0.00028 -7.97105e-02 | 60 -0.00027 -7.91338e-02
 61 -0.00025 -7.78883e-02 | 62 -0.00024 -7.59073e-02 | 63 -0.00021 -7.31449e-02
 64 -0.00018 -6.95877e-02 | 65 -0.00015 -6.52762e-02 | 66 -0.00011 -6.03217e-02
 67 -0.00006 -5.49193e-02 | 68 -0.00001 -4.93392e-02 | 69  0.00005 -4.38799e-02
 70  0.00011 -3.87774e-02 | 71  0.00018 -3.40967e-02 | 72  0.00025 -2.96557e-02
 73  0.00034 -2.50392e-02 | 74  0.00044 -1.97023e-02 | 75  0.00057 -1.30926e-02
 76  0.00072 -4.68717e-03 | 77  0.00091  6.12365e-03 | 78  0.00114  2.03001e-02
 79  0.00144  3.94263e-02 | 80  0.00182  6.56636e-02 | 81  0.00231  1.01865e-01
 82  0.00295  1.50873e-01 | 83  0.00376  2.14844e-01 | 84  0.00467  2.93792e-01
 85  0.00551  3.80936e-01 | 86  0.00594  4.59059e-01 | 87  0.00583  5.46345e-01
 88  0.00537  7.27239e-01 | 89  0.00323  9.41897e-01 | 90 -0.00035  9.39962e-01
 91 -0.00191  9.05779e-01 | 92  0.00085  9.64122e-01 | 93  0.00349  9.84890e-01
 94  0.00494  1.00997e+00 | 95  0.00328  1.02859e+00 | 96 -0.00359  9.02989e-01
 97  0.00146  6.00763e-01 | 98  0.02389  1.04433e+00 | 99  0.03145  9.20253e-01
100  0.02245  5.35078e-01 |101  0.04474  1.12358e+00 |102  0.15279  2.69184e+00
103  0.04717 -3.08122e-01 |104 -0.00182 -7.99946e-01 |105 -0.00455 -7.79220e-01
106 -0.00262 -1.19063e+00 |107  0.01855 -9.40982e-01 |108  0.00270 -3.13375e-01
109 -0.05947  6.24803e-01 |110 -0.07255  5.31436e-01 |111 -0.07156 -8.86739e-02
112 -0.02131  4.63092e-01 |113  0.01759  1.95977e+00 |114 -0.00469  3.56127e+00
115 -0.02678  2.70722e+00 |116 -0.02411  2.84268e+00 |117 -0.03772  2.78501e+00
118 -0.03771  2.35932e+00 |119 -0.03504  2.81374e+00 |120 -0.04869  1.57924e+00
121 -0.01356  1.99167e+00 |122 -0.00692  1.62393e+00 |123  0.00484  1.10677e+00
124  0.01860  7.43580e-01 |125  0.00052 -1.33385e-01 |126  0.04794  1.50446e-01
127 -0.00048  9.59291e-02 |128 -0.02967 -7.09902e-01 |129 -0.02847 -1.13332e+00
130 -0.02348 -1.61598e+00 |131  0.01912 -3.41022e+00 |132  0.02134 -2.28510e+00
133  0.00959 -1.60754e+00 |134 -0.00475 -4.61051e-01 |135 -0.00213 -3.06987e-02
136 -0.00079 -7.24566e-03 |137 -0.00000  8.15781e-07 |138 -0.66931  1.85727e+01
139 -0.98018 -1.32866e-02 |140  0.04947 -2.15724e+01 |141 -0.56109 -1.22815e-03
142  0.07948  2.80464e+01 |143 -0.34475 -1.04993e+01 |144  0.81952 -8.66182e+02
145 -0.16421  2.63919e+00 |146  0.31304 -6.41623e-01 |147 -0.22020 -6.85354e+00
148  0.20122 -1.96310e+01 |149 -0.58287 -9.15881e-04 |150  0.02493  1.95733e+01
151 -0.40452  7.84701e+00 |152  0.82412 -5.86916e+02 |153  0.18010 -6.70884e+00
154  0.00977  6.94350e+00 |155 -0.05803 -2.85185e+00 |156  0.20422 -1.23557e+01
157  0.10972  2.20436e+01 |158  0.19089 -1.90806e+01 |159 -0.00029  2.22252e+01
160 -0.54365 -1.36010e+00 |161 -0.50873 -5.20026e-03 |162 -0.17908 -8.06254e-01
163 -0.24924 -1.65010e+01 |164  0.80003 -1.45141e+01 |165  0.07159  1.09525e+01
166  0.10498  4.60356e+00 |167 -0.24063  2.59200e+01 |168 -0.43251 -1.48247e+00
169 -0.19859 -3.76375e+00 |170 -0.05029 -9.94815e-01 |171 -0.28781 -6.42950e-01
172  0.81216  1.81172e+02 |173  0.08332  1.29477e+01 |174 -0.52295  3.03193e-03
175  0.11494 -2.08401e+00 |176 -0.39868  4.02458e-01 |177 -0.13787 -3.46167e+01
178  0.08165  1.34638e+01 |179 -0.18744  2.08680e+01 |180 -0.12167  1.70464e-01
181 -0.99996 -1.56349e-03 |182 -0.12516  4.56388e+01 |183  0.32137 -5.52151e+00
184  0.05991  7.06447e+00 |185 -0.38156  2.74856e+00 |186 -0.30807  7.21270e-01
187 -0.02672 -1.78944e-01 |188 -0.30913  2.69525e+00 |189  0.80645  1.00148e+03
189 variables; iteration 40; function evaluation 47; phase 4
Function value 3.9384180e+02; maximum gradient component mag -7.9937e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.59215  6.21511e+01 |  2  0.31359 -2.38934e+01 |  3 -0.29499 -4.23148e+01
  4  0.22750 -1.12392e+01 |  5 -0.99949  7.86453e-03 |  6 -0.50601 -4.44217e+01
  7 -0.60193 -5.89254e+01 |  8  0.27202 -4.64423e+00 |  9 -0.32131 -8.56323e+01
 10  0.38361 -1.00114e+00 | 11 -0.78594 -1.18092e+00 | 12 -0.54658 -7.80195e+01
 13  0.75857 -8.85617e+00 | 14  0.00032  2.95906e-02 | 15  0.00032  2.90234e-02
 16  0.00032  2.84083e-02 | 17  0.00032  2.77430e-02 | 18  0.00032  2.70255e-02
 19  0.00033  2.62535e-02 | 20  0.00033  2.54250e-02 | 21  0.00033  2.45379e-02
 22  0.00033  2.35897e-02 | 23  0.00033  2.25783e-02 | 24  0.00033  2.15013e-02
 25  0.00033  2.03561e-02 | 26  0.00033  1.91403e-02 | 27  0.00033  1.78509e-02
 28  0.00033  1.64851e-02 | 29  0.00033  1.50400e-02 | 30  0.00032  1.35126e-02
 31  0.00032  1.18997e-02 | 32  0.00032  1.01986e-02 | 33  0.00032  8.40680e-03
 34  0.00032  6.52240e-03 | 35  0.00032  4.54447e-03 | 36  0.00031  2.47310e-03
 37  0.00031  3.09894e-04 | 38  0.00031 -1.94205e-03 | 39  0.00030 -4.27802e-03
 40  0.00030 -6.69181e-03 | 41  0.00030 -9.17624e-03 | 42  0.00029 -1.17236e-02
 43  0.00029 -1.43268e-02 | 44  0.00029 -1.69801e-02 | 45  0.00028 -1.96805e-02
 46  0.00028 -2.24287e-02 | 47  0.00027 -2.52302e-02 | 48  0.00027 -2.80957e-02
 49  0.00027 -3.10414e-02 | 50  0.00026 -3.40882e-02 | 51  0.00026 -3.72618e-02
 52  0.00026 -4.05917e-02 | 53  0.00025 -4.41106e-02 | 54  0.00025 -4.78540e-02
 55  0.00024 -5.18592e-02 | 56  0.00023 -5.61647e-02 | 57  0.00023 -6.08094e-02
 58  0.00022 -6.58308e-02 | 59  0.00021 -7.12635e-02 | 60  0.00020 -7.71365e-02
 61  0.00019 -8.34689e-02 | 62  0.00018 -9.02657e-02 | 63  0.00017 -9.75085e-02
 64  0.00016 -1.05146e-01 | 65  0.00015 -1.13078e-01 | 66  0.00014 -1.21140e-01
 67  0.00014 -1.29098e-01 | 68  0.00014 -1.36651e-01 | 69  0.00015 -1.43466e-01
 70  0.00017 -1.49255e-01 | 71  0.00020 -1.53849e-01 | 72  0.00025 -1.57268e-01
 73  0.00031 -1.59714e-01 | 74  0.00038 -1.61505e-01 | 75  0.00048 -1.63008e-01
 76  0.00059 -1.64639e-01 | 77  0.00072 -1.67006e-01 | 78  0.00089 -1.71187e-01
 79  0.00108 -1.79059e-01 | 80  0.00130 -1.93077e-01 | 81  0.00156 -2.17580e-01
 82  0.00185 -2.57186e-01 | 83  0.00215 -3.16165e-01 | 84  0.00242 -3.95775e-01
 85  0.00255 -4.88083e-01 | 86  0.00238 -5.70958e-01 | 87  0.00180 -6.44858e-01
