 28 -0.00206 -8.07761e-05 | 29 -0.00191 -1.31631e-05 | 30 -0.00175  5.46303e-05
 31 -0.00157  1.22675e-04 | 32 -0.00137  1.90907e-04 | 33 -0.00116  2.59280e-04
 34 -0.00094  3.27672e-04 | 35 -0.00070  3.95818e-04 | 36 -0.00046  4.63287e-04
 37 -0.00021  5.29339e-04 | 38  0.00003  5.93214e-04 | 39  0.00025  6.53422e-04
 40  0.00045  7.09035e-04 | 41  0.00062  7.58046e-04 | 42  0.00075  7.98434e-04
 43  0.00082  8.27611e-04 | 44  0.00084  8.42756e-04 | 45  0.00079  8.41126e-04
 46  0.00067  8.19683e-04 | 47  0.00050  7.75787e-04 | 48  0.00029  7.07881e-04
 49  0.00004  6.15697e-04 | 50 -0.00022  5.01768e-04 | 51 -0.00046  3.74965e-04
 52 -0.00066  2.49271e-04 | 53 -0.00078  1.41304e-04 | 54 -0.00081  6.72569e-05
 55 -0.00070  3.92385e-05 | 56 -0.00043  6.21430e-05 | 57  0.00004  1.34558e-04
 58  0.00074  2.46491e-04 | 59  0.00169  3.76918e-04 | 60  0.00290  4.85754e-04
 61  0.00440  5.10772e-04 | 62  0.00619  3.85358e-04 | 63  0.00826  1.42458e-04
 64  0.01056  1.99483e-04 | 65  0.01305  1.65480e-03 | 66  0.01562  5.71721e-03
 67  0.01812  1.05086e-02 | 68  0.02034  9.55967e-03 | 69  0.02205 -7.82657e-04
 70  0.02313 -1.24547e-02 | 71  0.02355 -1.30106e-02 | 72  0.02332 -2.52678e-03
 73  0.02248  1.16934e-02 | 74  0.02107  1.58299e-02 | 75  0.01915  8.77892e-03
 76  0.01673  2.92875e-04 | 77  0.01376 -1.32184e-03 | 78  0.01020  7.22455e-04
 79  0.00615  1.56126e-03 | 80  0.00193  1.50025e-03 | 81 -0.00196  5.28024e-04
 82 -0.00516 -5.80452e-05 | 83 -0.00751  5.65928e-04 | 84 -0.00918  1.25029e-03
 85 -0.01052  9.36766e-04 | 86 -0.01166 -5.67506e-04 | 87 -0.01221 -1.97922e-03
 88 -0.01176 -2.32482e-03 | 89 -0.01067 -3.21356e-03 | 90 -0.00787 -1.10828e-03
 91 -0.00332 -3.64135e-03 | 92  0.00293 -9.49989e-03 | 93  0.00686 -1.69731e-02
 94  0.00998  2.67993e-03 | 95  0.01241 -1.74564e-02 | 96  0.00750 -1.17830e-02
 97  0.00881 -1.76463e-03 | 98  0.02654  1.27523e-02 | 99  0.01900  2.08501e-03
100  0.00045  9.32758e-03 |101  0.01948 -1.93257e-03 |102  0.08487  1.24247e-02
103  0.03370  1.23596e-02 |104 -0.00607  2.09271e-02 |105  0.00438  1.66667e-02
106  0.01666  1.66891e-02 |107  0.03092  3.16907e-02 |108 -0.00166  3.77202e-02
109 -0.06772  3.83978e-03 |110 -0.08495 -2.18670e-02 |111 -0.08357  6.66418e-03
112 -0.04953  3.15778e-03 |113  0.06380  6.93701e-03 |114  0.01442 -2.12476e-02
115  0.00815  3.21342e-03 |116 -0.04129  4.11962e-03 |117 -0.08132 -8.65480e-05
118 -0.03277  8.74459e-03 |119 -0.02477 -3.01649e-02 |120 -0.05083  4.25968e-02
121  0.00106 -2.33824e-02 |122  0.03802  4.88100e-03 |123 -0.00550 -2.04243e-03
124  0.04540  1.77087e-02 |125 -0.01750 -2.70706e-02 |126  0.10243  5.62558e-03
127 -0.01178 -2.73711e-03 |128 -0.05030  1.49417e-02 |129 -0.06090  1.28048e-02
130 -0.02691 -8.79253e-03 |131  0.08615 -2.69491e-03 |132  0.02396  2.37569e-02
133  0.01286  4.85667e-03 |134 -0.03463  2.23927e-03 |135 -0.01903  2.11541e-02
136 -0.00394 -6.66932e-03 |137 -0.00000  3.21842e-08 |138 -0.64819  1.21410e-02
139 -0.99414  2.26476e-04 |140  0.02896  6.24249e-02 |141 -0.58678  5.60064e-05
142  0.03413 -3.20470e-02 |143 -0.11332  1.64995e-02 |144  0.19891  8.56349e-03
145  0.16543  4.55069e-02 |146 -0.58075 -1.21981e-04 |147 -0.00766 -4.31566e-02
148  0.12185  4.99939e-04 |149 -0.03987 -1.15065e-04 |150  0.08989  1.35267e-02
151  0.04646 -3.09896e-02 |152  0.14236  1.74785e-02 |153 -0.03905 -1.62347e-02
154 -0.58421 -6.62561e-04 |155 -0.51015  7.40602e-05 |156 -0.20866 -9.22686e-04
157 -0.21231  7.85794e-03 |158  0.19091 -1.13569e-02 |159  0.08204 -6.91889e-03
160 -0.39987  2.12252e-02 |161 -0.19792  1.36618e-02 |162 -0.03958 -1.45930e-02
163  0.08795 -2.30942e-02 |164 -0.52623 -1.66865e-04 |165  0.07897 -3.99870e-02
166  0.06351  1.22371e-02 |167 -0.17510  3.43324e-02 |168 -0.15660 -6.39056e-03
169  0.22231 -1.76740e-02 |170  0.00981  2.14452e-02 |171 -0.36216 -9.32616e-03
172 -0.43838 -9.22807e-04 |173 -0.03973  2.53127e-02 |174 -0.30011  2.40201e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0413984e+03; maximum gradient component mag 1.4673e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38817 -2.91909e-02 |  2  0.35532 -2.88000e-01 |  3 -0.14960 -3.18904e-01
  4  0.03304 -2.18928e-01 |  5 -0.67164  8.45510e-03 |  6 -0.62378  1.17504e-02
  7 -0.42086  5.03336e-02 |  8  0.35695  2.59929e-01 |  9 -0.19826  2.02818e-01
 10  0.07935  1.37534e-01 | 11 -0.60334  1.75264e-02 | 12 -0.63813  2.74918e-02
 13  0.82274  1.49408e-02 | 14 -0.00282 -8.62997e-04 | 15 -0.00283 -8.26818e-04
 16 -0.00284 -7.87184e-04 | 17 -0.00284 -7.42811e-04 | 18 -0.00283 -6.94650e-04
 19 -0.00281 -6.42836e-04 | 20 -0.00278 -5.88005e-04 | 21 -0.00273 -5.30594e-04
 22 -0.00268 -4.70640e-04 | 23 -0.00261 -4.08584e-04 | 24 -0.00253 -3.44887e-04
 25 -0.00243 -2.80370e-04 | 26 -0.00232 -2.14420e-04 | 27 -0.00220 -1.47660e-04
 28 -0.00206 -8.07761e-05 | 29 -0.00191 -1.31631e-05 | 30 -0.00175  5.46303e-05
 31 -0.00157  1.22675e-04 | 32 -0.00137  1.90907e-04 | 33 -0.00116  2.59280e-04
 34 -0.00094  3.27672e-04 | 35 -0.00070  3.95818e-04 | 36 -0.00046  4.63287e-04
 37 -0.00021  5.29339e-04 | 38  0.00003  5.93214e-04 | 39  0.00025  6.53422e-04
 40  0.00045  7.09035e-04 | 41  0.00062  7.58046e-04 | 42  0.00075  7.98434e-04
 43  0.00082  8.27611e-04 | 44  0.00084  8.42756e-04 | 45  0.00079  8.41126e-04
 46  0.00067  8.19683e-04 | 47  0.00050  7.75787e-04 | 48  0.00029  7.07881e-04
 49  0.00004  6.15697e-04 | 50 -0.00022  5.01768e-04 | 51 -0.00046  3.74965e-04
 52 -0.00066  2.49271e-04 | 53 -0.00078  1.41304e-04 | 54 -0.00081  6.72569e-05
 55 -0.00070  3.92385e-05 | 56 -0.00043  6.21430e-05 | 57  0.00004  1.34558e-04
 58  0.00074  2.46491e-04 | 59  0.00169  3.76918e-04 | 60  0.00290  4.85754e-04
 61  0.00440  5.10772e-04 | 62  0.00619  3.85358e-04 | 63  0.00826  1.42458e-04
 64  0.01056  1.99483e-04 | 65  0.01305  1.65480e-03 | 66  0.01562  5.71721e-03
 67  0.01812  1.05086e-02 | 68  0.02034  9.55967e-03 | 69  0.02205 -7.82657e-04
 70  0.02313 -1.24547e-02 | 71  0.02355 -1.30106e-02 | 72  0.02332 -2.52678e-03
 73  0.02248  1.16934e-02 | 74  0.02107  1.58299e-02 | 75  0.01915  8.77892e-03
 76  0.01673  2.92875e-04 | 77  0.01376 -1.32184e-03 | 78  0.01020  7.22455e-04
 79  0.00615  1.56126e-03 | 80  0.00193  1.50025e-03 | 81 -0.00196  5.28024e-04
 82 -0.00516 -5.80452e-05 | 83 -0.00751  5.65928e-04 | 84 -0.00918  1.25029e-03
 85 -0.01052  9.36766e-04 | 86 -0.01166 -5.67506e-04 | 87 -0.01221 -1.97922e-03
 88 -0.01176 -2.32482e-03 | 89 -0.01067 -3.21356e-03 | 90 -0.00787 -1.10828e-03
 91 -0.00332 -3.64135e-03 | 92  0.00293 -9.49989e-03 | 93  0.00686 -1.69731e-02
 94  0.00998  2.67993e-03 | 95  0.01241 -1.74564e-02 | 96  0.00750 -1.17830e-02
 97  0.00881 -1.76463e-03 | 98  0.02654  1.27523e-02 | 99  0.01900  2.08501e-03
100  0.00045  9.32758e-03 |101  0.01948 -1.93257e-03 |102  0.08487  1.24247e-02
103  0.03370  1.23596e-02 |104 -0.00607  2.09271e-02 |105  0.00438  1.66667e-02
106  0.01666  1.66891e-02 |107  0.03092  3.16907e-02 |108 -0.00166  3.77202e-02
109 -0.06772  3.83978e-03 |110 -0.08495 -2.18670e-02 |111 -0.08357  6.66418e-03
112 -0.04953  3.15778e-03 |113  0.06380  6.93701e-03 |114  0.01442 -2.12476e-02
115  0.00815  3.21342e-03 |116 -0.04129  4.11962e-03 |117 -0.08132 -8.65480e-05
118 -0.03277  8.74459e-03 |119 -0.02477 -3.01649e-02 |120 -0.05083  4.25968e-02
121  0.00106 -2.33824e-02 |122  0.03802  4.88100e-03 |123 -0.00550 -2.04243e-03
124  0.04540  1.77087e-02 |125 -0.01750 -2.70706e-02 |126  0.10243  5.62558e-03
127 -0.01178 -2.73711e-03 |128 -0.05030  1.49417e-02 |129 -0.06090  1.28048e-02
130 -0.02691 -8.79253e-03 |131  0.08615 -2.69491e-03 |132  0.02396  2.37569e-02
133  0.01286  4.85667e-03 |134 -0.03463  2.23927e-03 |135 -0.01903  2.11541e-02
136 -0.00394 -6.66932e-03 |137 -0.00000  3.21842e-08 |138 -0.64819  1.21410e-02
139 -0.99414  2.26476e-04 |140  0.02896  6.24249e-02 |141 -0.58678  5.60064e-05
142  0.03413 -3.20470e-02 |143 -0.40376  1.46175e+00 |144  0.81922  1.46726e+02
145 -0.11332  1.64995e-02 |146  0.19891  8.56349e-03 |147 -0.23782  5.23643e-01
148  0.16543  4.55069e-02 |149 -0.58075 -1.21981e-04 |150 -0.00766 -4.31566e-02
151 -0.42445  1.39826e+00 |152  0.82196  1.15940e+02 |153  0.12185  4.99939e-04
154 -0.03987 -1.15065e-04 |155 -0.12018 -5.88095e-04 |156  0.08989  1.35267e-02
157  0.04646 -3.09896e-02 |158  0.14236  1.74785e-02 |159 -0.03905 -1.62347e-02
160 -0.58421 -6.62561e-04 |161 -0.51015  7.40602e-05 |162 -0.20866 -9.22686e-04
163 -0.21231  7.85794e-03 |164  0.80064  7.24340e-02 |165  0.19091 -1.13569e-02
166  0.08204 -6.91889e-03 |167 -0.25929 -1.35322e-01 |168 -0.39987  2.12252e-02
169 -0.19792  1.36618e-02 |170 -0.03958 -1.45930e-02 |171 -0.28409 -2.31185e-01
172  0.81681  5.91215e+01 |173  0.08795 -2.30942e-02 |174 -0.52623 -1.66865e-04
175  0.07897 -3.99870e-02 |176 -0.40554  1.01522e-01 |177 -0.14465  4.96165e+00
178  0.06351  1.22371e-02 |179 -0.17510  3.43324e-02 |180 -0.15660 -6.39056e-03
181 -0.99999 -1.09089e-04 |182 -0.13819  1.32288e+01 |183  0.22231 -1.76740e-02
184  0.00981  2.14452e-02 |185 -0.36216 -9.32616e-03 |186 -0.43838 -9.22807e-04
187 -0.03973  2.53127e-02 |188 -0.30011  2.40201e-02 |189  0.80943  4.41493e+01

Intermediate statistics: 189 variables; iteration 20; function evaluation 23; phase 4
Function value 7.0413523e+03; maximum gradient component mag 1.0399e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38934 -3.74473e+00 |  2  0.35537 -2.28329e+00 |  3 -0.14890 -8.03200e+00
  4  0.03252 -3.48867e+00 |  5 -0.67063  8.02719e-01 |  6 -0.62378  5.62679e+00
  7 -0.42193 -4.00298e+00 |  8  0.35715  1.03263e+01 |  9 -0.19758 -1.60335e+00
 10  0.07886  4.68906e+00 | 11 -0.60212  1.21983e+00 | 12 -0.63808  6.99191e+00
 13  0.82369 -5.84189e-01 | 14 -0.00297  9.32848e-03 | 15 -0.00299  9.67393e-03
 16 -0.00300  1.00380e-02 | 17 -0.00300  1.04226e-02 | 18 -0.00300  1.08298e-02
 19 -0.00298  1.12616e-02 | 20 -0.00295  1.17205e-02 | 21 -0.00290  1.22091e-02
 22 -0.00285  1.27307e-02 | 23 -0.00278  1.32886e-02 | 24 -0.00270  1.38866e-02
 25 -0.00261  1.45290e-02 | 26 -0.00250  1.52210e-02 | 27 -0.00238  1.59679e-02
 28 -0.00224  1.67761e-02 | 29 -0.00209  1.76528e-02 | 30 -0.00192  1.86060e-02
 31 -0.00173  1.96448e-02 | 32 -0.00153  2.07792e-02 | 33 -0.00131  2.20202e-02
 34 -0.00108  2.33802e-02 | 35 -0.00084  2.48721e-02 | 36 -0.00059  2.65101e-02
 37 -0.00034  2.83093e-02 | 38 -0.00009  3.02856e-02 | 39  0.00015  3.24559e-02
 40  0.00037  3.48383e-02 | 41  0.00055  3.74515e-02 | 42  0.00070  4.03156e-02
 43  0.00079  4.34518e-02 | 44  0.00082  4.68827e-02 | 45  0.00079  5.06327e-02
 46  0.00070  5.47273e-02 | 47  0.00055  5.91945e-02 | 48  0.00036  6.40640e-02
 49  0.00013  6.93680e-02 | 50 -0.00010  7.51416e-02 | 51 -0.00032  8.14238e-02
 52 -0.00049  8.82582e-02 | 53 -0.00059  9.56927e-02 | 54 -0.00059  1.03780e-01
 55 -0.00046  1.12578e-01 | 56 -0.00016  1.22150e-01 | 57  0.00034  1.32566e-01
 58  0.00106  1.43901e-01 | 59  0.00203  1.56236e-01 | 60  0.00327  1.69653e-01
 61  0.00480  1.84226e-01 | 62  0.00662  2.00021e-01 | 63  0.00872  2.17105e-01
 64  0.01106  2.35610e-01 | 65  0.01357  2.55807e-01 | 66  0.01617  2.77938e-01
 67  0.01869  3.01158e-01 | 68  0.02094  3.22830e-01 | 69  0.02272  3.40858e-01
 70  0.02388  3.57106e-01 | 71  0.02433  3.75310e-01 | 72  0.02408  3.95090e-01
 73  0.02322  4.13610e-01 | 74  0.02181  4.25965e-01 | 75  0.01993  4.31711e-01
 76  0.01754  4.33739e-01 | 77  0.01458  4.33976e-01 | 78  0.01100  4.30731e-01
 79  0.00694  4.22585e-01 | 80  0.00271  4.09403e-01 | 81 -0.00119  3.93512e-01
 82 -0.00440  3.76017e-01 | 83 -0.00675  3.56952e-01 | 84 -0.00844  3.35108e-01
 85 -0.00979  3.09302e-01 | 86 -0.01095  2.79851e-01 | 87 -0.01151  2.49688e-01
 88 -0.01109  2.20941e-01 | 89 -0.01003  1.92649e-01 | 90 -0.00726  1.68888e-01
 91 -0.00273  1.43517e-01 | 92  0.00352  1.09633e-01 | 93  0.00744  5.39430e-02
 94  0.01046  1.31654e-03 | 95  0.01292 -6.65919e-02 | 96  0.00792 -1.31637e-01
 97  0.00917 -1.97244e-01 | 98  0.02685 -3.13211e-01 | 99  0.01925 -3.90857e-01
100  0.00063 -4.04593e-01 |101  0.01970 -5.50784e-01 |102  0.08508 -9.68151e-01
103  0.03374 -7.47800e-01 |104 -0.00608 -5.48162e-01 |105  0.00438 -5.82173e-01
106  0.01666 -6.90636e-01 |107  0.03080 -8.92449e-01 |108 -0.00202 -7.55516e-01
109 -0.06804 -4.93589e-01 |110 -0.08533 -4.13207e-01 |111 -0.08409 -3.05774e-01
112 -0.04996 -2.38518e-01 |113  0.06345 -5.53103e-01 |114  0.01399 -4.86856e-01
115  0.00747 -4.50985e-01 |116 -0.04202 -3.39797e-01 |117 -0.08195 -2.48941e-01
118 -0.03374 -4.28762e-01 |119 -0.02572 -5.38937e-01 |120 -0.05184 -3.46786e-01
121  0.00003 -4.93587e-01 |122  0.03680 -6.41860e-01 |123 -0.00640 -2.44170e-01
124  0.04431 -4.72758e-01 |125 -0.01814 -1.50054e-01 |126  0.10144 -1.43573e-01
127 -0.01232  8.44564e-02 |128 -0.05071  8.03292e-02 |129 -0.06125  9.33559e-02
130 -0.02722  1.63214e-02 |131  0.08557 -6.27235e-02 |132  0.02352  7.32976e-02
133  0.01260  3.80023e-02 |134 -0.03477  5.29545e-02 |135 -0.01911  3.82769e-02
136 -0.00392  7.42807e-03 |137 -0.00000  1.25371e-06 |138 -0.64593  7.67215e-01
139 -0.99415 -3.01730e-02 |140  0.02854  1.63062e-01 |141 -0.58678  1.03565e-04
142  0.03404 -1.48381e-01 |143 -0.40260  8.50361e-01 |144  0.81908  1.03992e+02
145 -0.11294  3.65707e-02 |146  0.19896 -2.75733e-01 |147 -0.23889  1.66301e-01
148  0.16481 -1.72798e+00 |149 -0.58075 -5.58400e-05 |150 -0.00792  1.36290e+00
151 -0.42329  3.36520e+00 |152  0.82169  3.28495e+01 |153  0.12185  4.94680e-04
154 -0.03987 -1.12708e-04 |155 -0.12018 -5.91181e-04 |156  0.08748 -3.74390e-01
157  0.04584  5.75963e-01 |158  0.14098 -4.81519e-01 |159 -0.03963  3.78175e-01
160 -0.58431 -8.08784e-01 |161 -0.51015 -2.20863e-03 |162 -0.20869  2.80313e-02
163 -0.21303 -7.38388e+00 |164  0.80062 -1.53581e+01 |165  0.19059  2.67601e-01
166  0.08220 -6.30278e-02 |167 -0.25931  7.16449e-01 |168 -0.39936  9.65002e-02
169 -0.19941  3.95588e-01 |170 -0.04011 -1.18929e-01 |171 -0.28185 -2.85697e-01
172  0.81666  7.55610e+00 |173  0.08767  6.71855e-01 |174 -0.52623  1.31741e-04
175  0.07887 -3.72363e-01 |176 -0.40431  1.92122e-01 |177 -0.14576  1.99305e+00
178  0.06373  8.73164e+00 |179 -0.17511  1.19278e+01 |180 -0.15652 -1.16479e+00
181 -0.99999 -3.95283e-05 |182 -0.13917  1.10763e+01 |183  0.22116 -1.81720e-01
184  0.01028  4.36675e-01 |185 -0.36233  8.03646e-02 |186 -0.43838  1.27149e-03
187 -0.04005  1.08670e-01 |188 -0.30018  1.55214e-01 |189  0.80931  3.75114e+01
189 variables; iteration 40; function evaluation 43; phase 4
Function value 7.0413424e+03; maximum gradient component mag 8.4446e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38951 -2.54623e+00 |  2  0.35545 -1.41910e+00 |  3 -0.14867 -6.82988e+00
  4  0.03223 -3.29904e+00 |  5 -0.67096  2.02165e-01 |  6 -0.62381  3.43815e+00
  7 -0.42210 -3.08568e+00 |  8  0.35730  9.05685e+00 |  9 -0.19730 -1.63455e+00
 10  0.07834  3.08072e+00 | 11 -0.60245  5.73679e-01 | 12 -0.63808  5.97753e+00
 13  0.81736 -6.28171e-01 | 14 -0.00295  1.78904e-02 | 15 -0.00297  1.83434e-02
 16 -0.00299  1.87887e-02 | 17 -0.00299  1.92241e-02 | 18 -0.00298  1.96466e-02
 19 -0.00296  2.00531e-02 | 20 -0.00293  2.04401e-02 | 21 -0.00289  2.08044e-02
 22 -0.00283  2.11423e-02 | 23 -0.00276  2.14500e-02 | 24 -0.00268  2.17236e-02
 25 -0.00259  2.19592e-02 | 26 -0.00248  2.21529e-02 | 27 -0.00236  2.23010e-02
 28 -0.00222  2.23998e-02 | 29 -0.00207  2.24465e-02 | 30 -0.00191  2.24386e-02
 31 -0.00172  2.23751e-02 | 32 -0.00152  2.22561e-02 | 33 -0.00131  2.20832e-02
 34 -0.00108  2.18606e-02 | 35 -0.00084  2.15941e-02 | 36 -0.00059  2.12922e-02
 37 -0.00034  2.09656e-02 | 38 -0.00010  2.06273e-02 | 39  0.00014  2.02921e-02
 40  0.00035  1.99768e-02 | 41  0.00053  1.96995e-02 | 42  0.00067  1.94805e-02
 43  0.00075  1.93421e-02 | 44  0.00078  1.93109e-02 | 45  0.00074  1.94186e-02
 46  0.00064  1.97051e-02 | 47  0.00049  2.02201e-02 | 48  0.00029  2.10253e-02
 49  0.00006  2.21953e-02 | 50 -0.00018  2.38169e-02 | 51 -0.00040  2.59887e-02
 52 -0.00058  2.88176e-02 | 53 -0.00069  3.24138e-02 | 54 -0.00069  3.68861e-02
 55 -0.00056  4.23365e-02 | 56 -0.00026  4.88547e-02 | 57  0.00024  5.65160e-02
 58  0.00097  6.53773e-02 | 59  0.00194  7.54766e-02 | 60  0.00320  8.68308e-02
 61  0.00473  9.94370e-02 | 62  0.00656  1.13280e-01 | 63  0.00867  1.28335e-01
 64  0.01102  1.44535e-01 | 65  0.01354  1.61625e-01 | 66  0.01614  1.79012e-01
 67  0.01866  1.96296e-01 | 68  0.02093  2.14373e-01 | 69  0.02275  2.34246e-01
 70  0.02394  2.53722e-01 | 71  0.02440  2.68632e-01 | 72  0.02413  2.78405e-01
 73  0.02323  2.85127e-01 | 74  0.02181  2.92255e-01 | 75  0.01994  2.99101e-01
 76  0.01757  3.02498e-01 | 77  0.01460  3.00758e-01 | 78  0.01101  2.94585e-01
 79  0.00692  2.84258e-01 | 80  0.00268  2.69213e-01 | 81 -0.00126  2.50909e-01
 82 -0.00449  2.30815e-01 | 83 -0.00688  2.10395e-01 | 84 -0.00859  1.89887e-01
 85 -0.00995  1.69320e-01 | 86 -0.01111  1.49716e-01 | 87 -0.01165  1.34072e-01
 88 -0.01118  1.24732e-01 | 89 -0.01004  1.20514e-01 | 90 -0.00718  1.22043e-01
 91 -0.00255  1.23631e-01 | 92  0.00378  1.16535e-01 | 93  0.00774  8.80794e-02
 94  0.01075  5.20168e-02 | 95  0.01318 -9.19631e-03 | 96  0.00812 -8.81188e-02
 97  0.00937 -1.53366e-01 | 98  0.02687 -3.06206e-01 | 99  0.01908 -4.60540e-01
100  0.00056 -4.62114e-01 |101  0.01955 -6.02242e-01 |102  0.08488 -1.05094e+00
103  0.03388 -7.33924e-01 |104 -0.00594 -4.87341e-01 |105  0.00416 -6.28883e-01
106  0.01635 -7.93539e-01 |107  0.03065 -8.63728e-01 |108 -0.00205 -5.75261e-01
109 -0.06801 -3.13153e-01 |110 -0.08509 -1.33329e-01 |111 -0.08396 -5.02073e-02
112 -0.05008 -4.65591e-02 |113  0.06364  1.85399e-01 |114  0.01411  7.62747e-03
115  0.00739 -1.61629e-01 |116 -0.04199 -1.53577e-01 |117 -0.08198 -1.37685e-01
118 -0.03374 -3.13409e-01 |119 -0.02584 -4.86582e-01 |120 -0.05189 -3.05585e-01
121 -0.00007 -4.59417e-01 |122  0.03673 -5.80183e-01 |123 -0.00632 -1.42682e-01
124  0.04452 -1.91324e-01 |125 -0.01811 -5.59608e-02 |126  0.10183  2.46587e-01
127 -0.01247  9.80362e-03 |128 -0.05060  9.27232e-02 |129 -0.06094  1.75304e-01
130 -0.02706  7.36658e-02 |131  0.08564 -1.30015e-02 |132  0.02367  1.08068e-01
133  0.01272  8.96212e-02 |134 -0.03475  1.31875e-02 |135 -0.01915  2.06724e-02
136 -0.00402 -2.59790e-03 |137 -0.00000  8.13139e-07 |138 -0.64151  7.95488e-01
139 -0.99459 -2.88483e-02 |140  0.02830 -7.98082e-02 |141 -0.58682  1.30019e-04
142  0.03380 -2.37325e-01 |143 -0.40150  8.36477e-01 |144  0.81903  8.44460e+01
145 -0.10873  1.76345e-01 |146  0.20110 -9.33074e-02 |147 -0.24094  1.03504e-01
148  0.16458 -1.96832e+00 |149 -0.58077 -1.06278e-04 |150 -0.00825  6.55950e-01
151 -0.42305  2.41128e+00 |152  0.82166  2.61802e+01 |153  0.12175  4.93594e-04
154 -0.03985 -1.12222e-04 |155 -0.12006 -5.90347e-04 |156  0.08648 -6.02813e-01
157  0.04524  5.32410e-01 |158  0.14086 -7.14076e-01 |159 -0.03959  6.39806e-01
160 -0.58387 -6.45960e-01 |161 -0.51017 -1.93328e-03 |162 -0.20812 -6.01038e-03
163 -0.21234 -6.12467e+00 |164  0.80075 -1.29775e+01 |165  0.18998 -2.86217e-01
166  0.08248  7.18719e-01 |167 -0.25923 -6.02186e-02 |168 -0.38776  1.79336e-01
169 -0.20840  2.57170e-01 |170 -0.03166  1.19339e-01 |171 -0.27607  1.33850e-01
172  0.81658 -3.05409e+00 |173  0.08658  2.49637e-01 |174 -0.52623 -9.70666e-05
175  0.07820 -9.62086e-01 |176 -0.40247  2.20116e-01 |177 -0.14590  2.28081e+00
178  0.06383  8.22763e+00 |179 -0.17527  9.12344e+00 |180 -0.15664 -1.48766e+00
181 -0.99999 -4.53594e-05 |182 -0.13946  8.43872e+00 |183  0.21765 -2.40801e-01
184  0.00768  1.54293e-01 |185 -0.36379  3.11823e-01 |186 -0.43850  2.58602e-03
187 -0.04152 -1.47761e-01 |188 -0.29944  6.67074e-01 |189  0.80929  3.08378e+01
189 variables; iteration 60; function evaluation 67; phase 4
Function value 7.0413259e+03; maximum gradient component mag 5.8646e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38981 -2.74217e-01 |  2  0.35537 -1.84151e-01 |  3 -0.14828 -7.97216e-01
  4  0.03209 -1.99283e-01 |  5 -0.67033  3.64212e-01 |  6 -0.62400  2.79215e-01
  7 -0.42235 -3.89396e-01 |  8  0.35700  9.75620e-01 |  9 -0.19692 -1.99113e-01
 10  0.07831  4.08974e-01 | 11 -0.60281 -2.36457e-01 | 12 -0.63822  5.91764e-01
 13  0.81851 -4.14436e-02 | 14 -0.00298  6.64222e-03 | 15 -0.00300  6.75446e-03
 16 -0.00301  6.85869e-03 | 17 -0.00301  6.95356e-03 | 18 -0.00300  7.03742e-03
 19 -0.00298  7.10851e-03 | 20 -0.00295  7.16489e-03 | 21 -0.00291  7.20441e-03
 22 -0.00285  7.22477e-03 | 23 -0.00279  7.22342e-03 | 24 -0.00270  7.19760e-03
 25 -0.00261  7.14432e-03 | 26 -0.00250  7.06046e-03 | 27 -0.00238  6.94266e-03
 28 -0.00224  6.78739e-03 | 29 -0.00208  6.59113e-03 | 30 -0.00191  6.35024e-03
 31 -0.00173  6.06121e-03 | 32 -0.00153  5.72065e-03 | 33 -0.00131  5.32547e-03
 34 -0.00108  4.87291e-03 | 35 -0.00083  4.36072e-03 | 36 -0.00058  3.78719e-03
 37 -0.00032  3.15126e-03 | 38 -0.00007  2.45254e-03 | 39  0.00017  1.69135e-03
 40  0.00039  8.68802e-04 | 41  0.00057 -1.32887e-05 | 42  0.00072 -9.52204e-04
 43  0.00081 -1.94419e-03 | 44  0.00084 -2.98413e-03 | 45  0.00081 -4.06528e-03
 46  0.00072 -5.17876e-03 | 47  0.00057 -6.31328e-03 | 48  0.00038 -7.45510e-03
 49  0.00016 -8.58784e-03 | 50 -0.00008 -9.69298e-03 | 51 -0.00030 -1.07498e-02
 52 -0.00047 -1.17361e-02 | 53 -0.00058 -1.26288e-02 | 54 -0.00058 -1.34049e-02
 55 -0.00045 -1.40425e-02 | 56 -0.00015 -1.45217e-02 | 57  0.00034 -1.48252e-02
 58  0.00106 -1.49394e-02 | 59  0.00202 -1.48539e-02 | 60  0.00327 -1.45608e-02
 61  0.00479 -1.40514e-02 | 62  0.00661 -1.33084e-02 | 63  0.00870 -1.22926e-02
 64  0.01103 -1.09477e-02 | 65  0.01354 -9.31919e-03 | 66  0.01613 -7.78399e-03
 67  0.01864 -6.56610e-03 | 68  0.02089 -4.03780e-03 | 69  0.02271  2.27923e-03
 70  0.02390  1.03959e-02 | 71  0.02436  1.46097e-02 | 72  0.02408  1.43643e-02
 73  0.02317  1.33089e-02 | 74  0.02176  1.67744e-02 | 75  0.01990  2.36199e-02
 76  0.01754  2.97446e-02 | 77  0.01459  3.38276e-02 | 78  0.01102  3.73087e-02
 79  0.00696  4.04425e-02 | 80  0.00274  4.27722e-02 | 81 -0.00116  4.42794e-02
