
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9429036e+03; maximum gradient component mag -1.2170e+01
 25 -0.00203  1.13011e-02 | 26 -0.00188  1.00712e-02 | 27 -0.00171  8.72864e-03
 28 -0.00153  7.28253e-03 | 29 -0.00133  5.74771e-03 | 30 -0.00110  4.14506e-03
 31 -0.00086  2.50236e-03 | 32 -0.00060  8.52980e-04 | 33 -0.00033 -7.66404e-04
 34 -0.00003 -2.32056e-03 | 35  0.00028 -3.78142e-03 | 36  0.00060 -5.13404e-03
 37  0.00093 -6.37895e-03 | 38  0.00126 -7.52966e-03 | 39  0.00157 -8.60362e-03
 40  0.00187 -9.60968e-03 | 41  0.00213 -1.05371e-02 | 42  0.00235 -1.13516e-02
 43  0.00251 -1.19996e-02 | 44  0.00261 -1.24188e-02 | 45  0.00264 -1.25501e-02
 46  0.00260 -1.23441e-02 | 47  0.00250 -1.17634e-02 | 48  0.00234 -1.07807e-02
 49  0.00213 -9.37606e-03 | 50  0.00190 -7.54259e-03 | 51  0.00167 -5.30504e-03
 52  0.00146 -2.74690e-03 | 53  0.00131 -2.72581e-05 | 54  0.00125  2.63155e-03
 55  0.00130  5.00722e-03 | 56  0.00151  6.99728e-03 | 57  0.00190  8.77880e-03
 58  0.00251  1.09319e-02 | 59  0.00336  1.42215e-02 | 60  0.00449  1.85842e-02
 61  0.00589  2.18604e-02 | 62  0.00756  2.18108e-02 | 63  0.00951  2.34280e-02
 64  0.01173  3.56570e-02 | 65  0.01409  4.44646e-02 | 66  0.01639  3.04216e-02
 67  0.01865  3.40743e-02 | 68  0.02069  6.00091e-02 | 69  0.02191  2.76658e-02
 70  0.02234 -1.94667e-02 | 71  0.02237  1.99275e-02 | 72  0.02171  8.25206e-02
 73  0.02000  7.62685e-02 | 74  0.01774  7.28748e-02 | 75  0.01510  9.24843e-02
 76  0.01180  7.29204e-02 | 77  0.00808  7.75554e-02 | 78  0.00383  7.90056e-02
 79 -0.00067  1.13408e-01 | 80 -0.00531  1.23095e-01 | 81 -0.00992  3.26118e-02
 82 -0.01344  1.64270e-02 | 83 -0.01588  1.55568e-02 | 84 -0.01739  1.80110e-04
 85 -0.01812 -1.78741e-02 | 86 -0.01821 -2.77415e-02 | 87 -0.01759 -2.03651e-02
 88 -0.01601 -9.94496e-03 | 89 -0.01337 -2.72199e-02 | 90 -0.00975  4.16832e-02
 91 -0.00660  5.86100e-02 | 92 -0.00411 -3.39564e-02 | 93 -0.00103  5.01138e-02
 94  0.00277 -1.14332e-02 | 95  0.00485 -9.37090e-02 | 96  0.00655 -1.99542e-01
 97  0.01101 -2.44497e-01 | 98  0.00869 -2.53712e-01 | 99  0.00664 -4.04597e-01
100  0.02505 -6.71765e-01 |101  0.02615 -6.04903e-01 |102  0.02598 -5.12735e-01
103  0.04029 -6.33373e-01 |104  0.04901 -1.09035e+00 |105  0.03195 -3.66817e-01
106 -0.00531 -2.50119e-01 |107  0.01057 -4.67143e-01 |108  0.01540 -2.58375e-01
109 -0.01010  1.11481e-02 |110 -0.03686  1.96433e-01 |111 -0.05905  1.32902e-01
112 -0.05656  8.05773e-02 |113 -0.03501  1.05051e-01 |114  0.00019  1.58046e-01
115  0.03420  1.92782e-01 |116 -0.00090  4.29213e-01 |117 -0.03284  3.06327e-01
118 -0.02864  1.02501e-01 |119 -0.00466  1.40670e-01 |120  0.00312  9.69631e-02
121  0.00365  1.30589e-01 |122  0.01367  1.16900e-01 |123  0.02134  1.09404e-01
124  0.01284  7.56208e-02 |125 -0.00072  7.69526e-02 |126 -0.01291  1.34795e-01
127 -0.02570  7.66315e-02 |128 -0.02104  9.35171e-04 |129 -0.01987 -7.85199e-03
130 -0.01350 -2.72019e-02 |131 -0.00844  4.91844e-02 |132 -0.00464  1.10005e-02
133  0.00414  4.68545e-03 |134  0.00540 -7.87370e-03 |135 -0.00047 -3.71305e-03
136 -0.00159  5.02039e-03 |137 -0.00000 -1.15332e-06 |138 -0.68076 -1.46040e-01
139 -1.01459  3.57364e-02 |140  0.04610 -6.48241e-01 |141 -0.58456  1.79179e-05
142  0.03627  5.48305e-01 |143 -0.04769 -4.84476e-03 |144  0.26213 -2.81670e-02
145  0.18174 -4.71715e-01 |146 -0.58603  1.08637e-05 |147 -0.00585  4.67554e-01
148  0.14996  6.38942e-02 |149 -0.03043  8.83743e-02 |150  0.12260 -1.28324e-01
151  0.05499  1.14585e-01 |152  0.15853  1.76718e-01 |153 -0.03851 -8.86145e-02
154 -0.90984 -1.97648e-01 |155 -0.46545 -2.66531e-03 |156 -0.68904  1.62340e-02
157 -0.19336 -3.45139e+00 |158  0.23967  1.26021e-01 |159  0.09314 -8.25240e-02
160  0.00043  2.11222e-06 |161 -0.00001 -5.88522e-08 |162 -0.00002 -9.46631e-08
163  0.10392  2.06465e-01 |164 -0.54256  4.45834e-05 |165  0.07510 -9.34465e-02
166  0.07249  6.44763e-01 |167 -0.17517  9.49508e-01 |168 -0.15359 -2.22734e-02
169  0.25755  1.76877e-02 |170  0.02267  1.44660e-01 |171 -0.32890 -2.28328e-01
172 -0.46630 -1.18468e-03 |173  0.49942 -1.50635e-04 |174 -0.31413 -4.76387e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 4.9248753e+03; maximum gradient component mag -5.7629e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38809 -4.16526e-01 |  2  0.54173  8.91279e-02 |  3 -0.10950 -2.86563e-01
  4 -0.14491 -3.97796e-02 |  5 -0.65787 -9.04646e-02 |  6 -0.60834 -1.49947e-01
  7 -0.41653 -5.04837e-01 |  8  0.50979 -1.06307e-01 |  9 -0.18464 -3.27724e-01
 10 -0.06789 -3.84029e-02 | 11 -0.50415  4.33576e-01 | 12 -0.63809 -7.13279e-02
 13  0.78607 -7.16470e-01 | 14 -0.00272  1.75956e-02 | 15 -0.00272  1.74836e-02
 16 -0.00271  1.72982e-02 | 17 -0.00269  1.70329e-02 | 18 -0.00265  1.66810e-02
 19 -0.00261  1.62361e-02 | 20 -0.00255  1.56918e-02 | 21 -0.00247  1.50422e-02
 22 -0.00239  1.42819e-02 | 23 -0.00228  1.34066e-02 | 24 -0.00217  1.24133e-02
 25 -0.00203  1.13011e-02 | 26 -0.00188  1.00712e-02 | 27 -0.00171  8.72864e-03
 28 -0.00153  7.28253e-03 | 29 -0.00133  5.74771e-03 | 30 -0.00110  4.14506e-03
 31 -0.00086  2.50236e-03 | 32 -0.00060  8.52980e-04 | 33 -0.00033 -7.66404e-04
 34 -0.00003 -2.32056e-03 | 35  0.00028 -3.78142e-03 | 36  0.00060 -5.13404e-03
 37  0.00093 -6.37895e-03 | 38  0.00126 -7.52966e-03 | 39  0.00157 -8.60362e-03
 40  0.00187 -9.60968e-03 | 41  0.00213 -1.05371e-02 | 42  0.00235 -1.13516e-02
 43  0.00251 -1.19996e-02 | 44  0.00261 -1.24188e-02 | 45  0.00264 -1.25501e-02
 46  0.00260 -1.23441e-02 | 47  0.00250 -1.17634e-02 | 48  0.00234 -1.07807e-02
 49  0.00213 -9.37606e-03 | 50  0.00190 -7.54259e-03 | 51  0.00167 -5.30504e-03
 52  0.00146 -2.74690e-03 | 53  0.00131 -2.72581e-05 | 54  0.00125  2.63155e-03
 55  0.00130  5.00722e-03 | 56  0.00151  6.99728e-03 | 57  0.00190  8.77880e-03
 58  0.00251  1.09319e-02 | 59  0.00336  1.42215e-02 | 60  0.00449  1.85842e-02
 61  0.00589  2.18604e-02 | 62  0.00756  2.18108e-02 | 63  0.00951  2.34280e-02
 64  0.01173  3.56570e-02 | 65  0.01409  4.44646e-02 | 66  0.01639  3.04216e-02
 67  0.01865  3.40743e-02 | 68  0.02069  6.00091e-02 | 69  0.02191  2.76658e-02
 70  0.02234 -1.94667e-02 | 71  0.02237  1.99275e-02 | 72  0.02171  8.25206e-02
 73  0.02000  7.62685e-02 | 74  0.01774  7.28748e-02 | 75  0.01510  9.24843e-02
 76  0.01180  7.29204e-02 | 77  0.00808  7.75554e-02 | 78  0.00383  7.90056e-02
 79 -0.00067  1.13408e-01 | 80 -0.00531  1.23095e-01 | 81 -0.00992  3.26118e-02
 82 -0.01344  1.64270e-02 | 83 -0.01588  1.55568e-02 | 84 -0.01739  1.80110e-04
 85 -0.01812 -1.78741e-02 | 86 -0.01821 -2.77415e-02 | 87 -0.01759 -2.03651e-02
 88 -0.01601 -9.94496e-03 | 89 -0.01337 -2.72199e-02 | 90 -0.00975  4.16832e-02
 91 -0.00660  5.86100e-02 | 92 -0.00411 -3.39564e-02 | 93 -0.00103  5.01138e-02
 94  0.00277 -1.14332e-02 | 95  0.00485 -9.37090e-02 | 96  0.00655 -1.99542e-01
 97  0.01101 -2.44497e-01 | 98  0.00869 -2.53712e-01 | 99  0.00664 -4.04597e-01
100  0.02505 -6.71765e-01 |101  0.02615 -6.04903e-01 |102  0.02598 -5.12735e-01
103  0.04029 -6.33373e-01 |104  0.04901 -1.09035e+00 |105  0.03195 -3.66817e-01
106 -0.00531 -2.50119e-01 |107  0.01057 -4.67143e-01 |108  0.01540 -2.58375e-01
109 -0.01010  1.11481e-02 |110 -0.03686  1.96433e-01 |111 -0.05905  1.32902e-01
112 -0.05656  8.05773e-02 |113 -0.03501  1.05051e-01 |114  0.00019  1.58046e-01
115  0.03420  1.92782e-01 |116 -0.00090  4.29213e-01 |117 -0.03284  3.06327e-01
118 -0.02864  1.02501e-01 |119 -0.00466  1.40670e-01 |120  0.00312  9.69631e-02
121  0.00365  1.30589e-01 |122  0.01367  1.16900e-01 |123  0.02134  1.09404e-01
124  0.01284  7.56208e-02 |125 -0.00072  7.69526e-02 |126 -0.01291  1.34795e-01
127 -0.02570  7.66315e-02 |128 -0.02104  9.35171e-04 |129 -0.01987 -7.85199e-03
130 -0.01350 -2.72019e-02 |131 -0.00844  4.91844e-02 |132 -0.00464  1.10005e-02
133  0.00414  4.68545e-03 |134  0.00540 -7.87370e-03 |135 -0.00047 -3.71305e-03
136 -0.00159  5.02039e-03 |137 -0.00000 -1.15332e-06 |138 -0.68076 -1.46040e-01
139 -0.98541 -3.57364e-02 |140  0.04610 -6.48241e-01 |141 -0.58456  1.79179e-05
142  0.03627  5.48305e-01 |143 -0.38806 -7.49351e-02 |144  0.81931 -6.86759e-01
145 -0.04769 -4.84476e-03 |146  0.26213 -2.81670e-02 |147 -0.25023  1.00675e-03
148  0.18174 -4.71715e-01 |149 -0.58603  1.08637e-05 |150 -0.00585  4.67554e-01
151 -0.41775  2.00974e-01 |152  0.82239 -1.79543e+00 |153  0.14996  6.38942e-02
154 -0.03043  8.83743e-02 |155 -0.12735  2.67426e-03 |156  0.12260 -1.28324e-01
157  0.05499  1.14585e-01 |158  0.15853  1.76718e-01 |159 -0.03851 -8.86145e-02
160 -0.90984 -1.97648e-01 |161 -0.46545 -2.66531e-03 |162 -0.68904  1.62340e-02
163 -0.19336 -3.45139e+00 |164  0.80070 -5.76288e+00 |165  0.23967  1.26021e-01
166  0.09314 -8.25240e-02 |167 -0.26306  2.89773e-01 |168  0.00043  2.11222e-06
169 -0.00001 -5.88522e-08 |170 -0.00002 -9.46631e-08 |171  0.00013  6.36904e-07
172 -0.00026 -1.29487e-06 |173  0.10392  2.06465e-01 |174 -0.54256  4.45834e-05
175  0.07510 -9.34465e-02 |176 -0.41571  6.34382e-02 |177 -0.13967  1.75598e-01
178  0.07249  6.44763e-01 |179 -0.17517  9.49508e-01 |180 -0.15359 -2.22734e-02
181 -1.00000 -1.96890e-08 |182 -0.13690  3.70481e-01 |183  0.25755  1.76877e-02
184  0.02267  1.44660e-01 |185 -0.32890 -2.28328e-01 |186 -0.46630 -1.18468e-03
187  0.49942 -1.50635e-04 |188 -0.31413 -4.76387e-01 |189  0.81085 -5.68005e+00

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 4.9248737e+03; maximum gradient component mag -6.8237e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38812 -9.80145e-01 |  2  0.54156  7.26027e-01 |  3 -0.10958  6.85212e-02
  4 -0.14468  5.72924e-01 |  5 -0.65780 -5.41032e-02 |  6 -0.60841 -6.86402e-01
  7 -0.41654 -4.59130e-01 |  8  0.50969  2.07049e-01 |  9 -0.18467  4.87625e-01
 10 -0.06765  4.16864e-01 | 11 -0.50473  9.32873e-02 | 12 -0.63806 -5.00861e-01
 13  0.78613 -1.49973e-01 | 14 -0.00276  9.64026e-03 | 15 -0.00276  9.84750e-03
 16 -0.00275  1.00515e-02 | 17 -0.00272  1.02515e-02 | 18 -0.00269  1.04470e-02
 19 -0.00264  1.06371e-02 | 20 -0.00258  1.08211e-02 | 21 -0.00250  1.09985e-02
 22 -0.00241  1.11686e-02 | 23 -0.00230  1.13309e-02 | 24 -0.00218  1.14851e-02
 25 -0.00204  1.16312e-02 | 26 -0.00189  1.17694e-02 | 27 -0.00172  1.19004e-02
 28 -0.00152  1.20257e-02 | 29 -0.00132  1.21473e-02 | 30 -0.00109  1.22684e-02
 31 -0.00084  1.23930e-02 | 32 -0.00058  1.25260e-02 | 33 -0.00029  1.26728e-02
 34  0.00001  1.28385e-02 | 35  0.00033  1.30274e-02 | 36  0.00065  1.32415e-02
 37  0.00099  1.34803e-02 | 38  0.00132  1.37414e-02 | 39  0.00164  1.40212e-02
 40  0.00194  1.43172e-02 | 41  0.00220  1.46294e-02 | 42  0.00242  1.49616e-02
 43  0.00259  1.53203e-02 | 44  0.00269  1.57136e-02 | 45  0.00273  1.61493e-02
 46  0.00269  1.66340e-02 | 47  0.00258  1.71730e-02 | 48  0.00241  1.77707e-02
 49  0.00220  1.84313e-02 | 50  0.00197  1.91582e-02 | 51  0.00173  1.99513e-02
 52  0.00152  2.08032e-02 | 53  0.00136  2.16971e-02 | 54  0.00129  2.26085e-02
 55  0.00134  2.35147e-02 | 56  0.00155  2.44113e-02 | 57  0.00193  2.53367e-02
 58  0.00254  2.63908e-02 | 59  0.00339  2.77070e-02 | 60  0.00451  2.92961e-02
 61  0.00590  3.08313e-02 | 62  0.00758  3.19354e-02 | 63  0.00953  3.34188e-02
 64  0.01172  3.69040e-02 | 65  0.01406  3.99859e-02 | 66  0.01642  3.87944e-02
 67  0.01868  4.09368e-02 | 68  0.02064  4.77015e-02 | 69  0.02200  4.21489e-02
 70  0.02262  3.30186e-02 | 71  0.02251  4.24253e-02 | 72  0.02162  5.64862e-02
 73  0.01995  5.55256e-02 | 74  0.01771  5.50458e-02 | 75  0.01500  5.88408e-02
 76  0.01177  5.50619e-02 | 77  0.00804  5.55740e-02 | 78  0.00378  5.52381e-02
 79 -0.00084  5.94096e-02 | 80 -0.00552  5.92258e-02 | 81 -0.00984  4.61736e-02
 82 -0.01332  4.32574e-02 | 83 -0.01577  4.21118e-02 | 84 -0.01724  3.90512e-02
 85 -0.01793  3.52738e-02 | 86 -0.01801  3.17624e-02 | 87 -0.01743  2.93584e-02
 88 -0.01589  2.63351e-02 | 89 -0.01322  1.87875e-02 | 90 -0.00984  2.01636e-02
 91 -0.00679  1.35510e-02 | 92 -0.00404 -1.01122e-02 | 93 -0.00132 -1.20575e-02
 94  0.00259 -3.69463e-02 | 95  0.00481 -6.76116e-02 | 96  0.00670 -1.04776e-01
 97  0.01107 -1.35173e-01 | 98  0.00852 -1.57435e-01 | 99  0.00677 -2.06335e-01
100  0.02573 -3.08579e-01 |101  0.02627 -3.23888e-01 |102  0.02558 -3.31146e-01
103  0.03994 -3.76910e-01 |104  0.05055 -5.47722e-01 |105  0.03101 -3.27545e-01
106 -0.00566 -2.39655e-01 |107  0.01108 -2.41634e-01 |108  0.01554 -1.43479e-01
109 -0.01015 -5.61648e-02 |110 -0.03719 -1.24064e-02 |111 -0.05918 -2.00739e-03
112 -0.05658 -4.08674e-03 |113 -0.03504  7.45297e-03 |114  0.00024  4.91451e-02
115  0.03449  7.37301e-02 |116 -0.00156  1.02694e-01 |117 -0.03321  8.79862e-02
118 -0.02852  8.29003e-02 |119 -0.00465  1.09183e-01 |120  0.00321  1.06298e-01
121  0.00354  1.02139e-01 |122  0.01358  9.01686e-02 |123  0.02121  7.40139e-02
124  0.01276  4.72894e-02 |125 -0.00085  3.17907e-02 |126 -0.01322  3.12443e-02
127 -0.02589  1.62088e-02 |128 -0.02102  6.09869e-03 |129 -0.01984  3.44295e-03
130 -0.01340 -1.68450e-03 |131 -0.00860  6.89537e-03 |132 -0.00468  1.27618e-03
133  0.00414 -1.60120e-04 |134  0.00543 -1.96109e-03 |135 -0.00047 -2.29899e-04
136 -0.00161  1.22197e-03 |137 -0.00000 -2.13168e-07 |138 -0.68078  1.03084e-01
139 -0.98541 -1.38778e-02 |140  0.04610 -1.27279e-01 |141 -0.58456  4.25231e-05
142  0.03631  2.73083e-01 |143 -0.38806  3.77653e-02 |144  0.81931  2.27441e+00
145 -0.04772  2.05135e-02 |146  0.26237 -1.61115e-02 |147 -0.25021  3.61937e-02
148  0.18171 -1.01535e+00 |149 -0.58603  9.09829e-06 |150 -0.00575  1.24887e+00
151 -0.41775  2.45293e-02 |152  0.82238 -6.82374e+00 |153  0.14973  3.16673e-01
154 -0.03072 -2.44479e-01 |155 -0.12726  3.18460e-02 |156  0.12276  2.65815e-01
157  0.05504 -3.94719e-01 |158  0.15855  6.06589e-01 |159 -0.03856 -5.00254e-01
160 -0.90931 -8.95010e-02 |161 -0.46545 -1.08969e-03 |162 -0.68911  8.56425e-03
163 -0.19338 -1.29110e+00 |164  0.80074 -2.04751e+00 |165  0.23975  3.63879e-01
166  0.09311 -3.25020e-01 |167 -0.26301  8.71597e-01 |168  0.00043  2.11216e-06
169 -0.00001 -5.88504e-08 |170 -0.00002 -9.46602e-08 |171  0.00013  6.36884e-07
172 -0.00026 -1.29483e-06 |173  0.10393  4.54619e-01 |174 -0.54256  7.47964e-05
175  0.07505 -4.64735e-01 |176 -0.41572  1.23015e-01 |177 -0.13961  5.38629e-01
178  0.07245  2.02498e-01 |179 -0.17519  2.51810e-01 |180 -0.15365 -1.44633e-02
181 -1.00000 -1.87042e-02 |182 -0.13689  3.70320e-01 |183  0.25711  2.79142e-02
184  0.02241  8.15865e-02 |185 -0.32876 -7.11911e-02 |186 -0.46629 -4.59643e-04
187  0.49942 -1.61485e-04 |188 -0.31404 -1.13495e-01 |189  0.81085  5.69692e+00
189 variables; iteration 40; function evaluation 45; phase 4
Function value 4.9248735e+03; maximum gradient component mag -5.5220e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38811 -8.21418e-01 |  2  0.54147  6.18309e-01 |  3 -0.10958  1.92952e-02
  4 -0.14461  4.98134e-01 |  5 -0.65785 -6.53254e-02 |  6 -0.60840 -5.50330e-01
  7 -0.41655 -3.96911e-01 |  8  0.50969  2.58200e-01 |  9 -0.18465  3.68877e-01
 10 -0.06768  3.24991e-01 | 11 -0.50461  1.57297e-01 | 12 -0.63807 -4.16336e-01
 13  0.78661 -1.08422e-01 | 14 -0.00276  8.57212e-03 | 15 -0.00276  8.69562e-03
 16 -0.00275  8.80776e-03 | 17 -0.00272  8.90738e-03 | 18 -0.00269  8.99339e-03
 19 -0.00264  9.06471e-03 | 20 -0.00258  9.12037e-03 | 21 -0.00250  9.15956e-03
 22 -0.00241  9.18162e-03 | 23 -0.00230  9.18622e-03 | 24 -0.00218  9.17333e-03
 25 -0.00204  9.14347e-03 | 26 -0.00189  9.09774e-03 | 27 -0.00172  9.03807e-03
 28 -0.00153  8.96738e-03 | 29 -0.00132  8.88991e-03 | 30 -0.00109  8.81123e-03
 31 -0.00085  8.73843e-03 | 32 -0.00058  8.67976e-03 | 33 -0.00030  8.64404e-03
 34  0.00000  8.63965e-03 | 35  0.00032  8.67320e-03 | 36  0.00065  8.74831e-03
 37  0.00098  8.86514e-03 | 38  0.00131  9.02101e-03 | 39  0.00163  9.21230e-03
 40  0.00193  9.43707e-03 | 41  0.00220  9.69721e-03 | 42  0.00242  9.99925e-03
 43  0.00258  1.03534e-02 | 44  0.00269  1.07716e-02 | 45  0.00272  1.12656e-02
 46  0.00268  1.18455e-02 | 47  0.00257  1.25196e-02 | 48  0.00241  1.32949e-02
 49  0.00220  1.41769e-02 | 50  0.00197  1.51683e-02 | 51  0.00173  1.62646e-02
 52  0.00152  1.74478e-02 | 53  0.00137  1.86829e-02 | 54  0.00130  1.99201e-02
 55  0.00135  2.11090e-02 | 56  0.00155  2.22251e-02 | 57  0.00194  2.33039e-02
 58  0.00254  2.44644e-02 | 59  0.00340  2.58578e-02 | 60  0.00451  2.74626e-02
 61  0.00591  2.88666e-02 | 62  0.00759  2.97104e-02 | 63  0.00954  3.09420e-02
 64  0.01172  3.39366e-02 | 65  0.01406  3.63214e-02 | 66  0.01643  3.56037e-02
 67  0.01869  3.74938e-02 | 68  0.02063  4.19972e-02 | 69  0.02201  3.95423e-02
 70  0.02266  3.53981e-02 | 71  0.02253  4.06567e-02 | 72  0.02161  4.83255e-02
 73  0.01995  4.79314e-02 | 74  0.01771  4.75559e-02 | 75  0.01500  5.00789e-02
 76  0.01177  4.67735e-02 | 77  0.00804  4.67352e-02 | 78  0.00378  4.60101e-02
 79 -0.00083  5.23270e-02 | 80 -0.00550  5.40341e-02 | 81 -0.00985  3.14514e-02
 82 -0.01334  2.63449e-02 | 83 -0.01579  2.53882e-02 | 84 -0.01727  2.09173e-02
 85 -0.01796  1.57213e-02 | 86 -0.01804  1.24210e-02 | 87 -0.01745  1.32518e-02
 88 -0.01591  1.45662e-02 | 89 -0.01324  8.54810e-03 | 90 -0.00983  2.32211e-02
 91 -0.00677  2.37428e-02 | 92 -0.00404 -1.83428e-03 | 93 -0.00129  1.04826e-02
 94  0.00262 -1.12538e-02 | 95  0.00482 -3.91978e-02 | 96  0.00671 -7.31092e-02
 97  0.01107 -1.00580e-01 | 98  0.00851 -1.22187e-01 | 99  0.00675 -1.67024e-01
100  0.02581 -2.38534e-01 |101  0.02629 -2.60767e-01 |102  0.02553 -2.74304e-01
103  0.03986 -3.12533e-01 |104  0.05085 -4.16479e-01 |105  0.03072 -3.01491e-01
106 -0.00554 -1.66248e-01 |107  0.01113 -2.03903e-01 |108  0.01546 -1.59957e-01
109 -0.01015 -6.84377e-02 |110 -0.03727 -3.93041e-02 |111 -0.05922 -1.64862e-02
112 -0.05660 -6.16288e-03 |113 -0.03501  2.46714e-02 |114  0.00029  6.01599e-02
115  0.03446  6.90671e-02 |116 -0.00156  9.90428e-02 |117 -0.03322  7.12917e-02
118 -0.02857  4.88198e-02 |119 -0.00470  6.70495e-02 |120  0.00316  6.21028e-02
121  0.00352  6.83941e-02 |122  0.01357  6.41531e-02 |123  0.02120  5.17894e-02
124  0.01275  3.31207e-02 |125 -0.00085  2.52194e-02 |126 -0.01318  3.80214e-02
127 -0.02586  2.29229e-02 |128 -0.02102  4.99474e-03 |129 -0.01985  2.08840e-03
130 -0.01340 -2.47514e-03 |131 -0.00858  1.29146e-02 |132 -0.00466  3.60650e-03
133  0.00416  3.85664e-03 |134  0.00542 -2.63745e-03 |135 -0.00048 -3.24457e-03
136 -0.00160  2.06925e-03 |137 -0.00000 -2.05004e-07 |138 -0.68131  6.24915e-02
139 -0.98534 -9.52488e-03 |140  0.04610 -6.95363e-02 |141 -0.58457  4.70308e-05
142  0.03632  2.93304e-01 |143 -0.38805  4.86005e-02 |144  0.81931  1.74971e+00
145 -0.04773  5.06047e-02 |146  0.26237 -2.01375e-02 |147 -0.25017  8.14784e-02
148  0.18166 -8.40454e-01 |149 -0.58604  5.21508e-06 |150 -0.00581  9.01430e-01
151 -0.41774  3.98893e-03 |152  0.82238 -5.52203e+00 |153  0.14962  2.97707e-01
154 -0.03082 -2.55715e-01 |155 -0.12734  2.62579e-02 |156  0.12267  2.67603e-01
157  0.05499 -4.39953e-01 |158  0.15851  4.41787e-01 |159 -0.03856 -3.75736e-01
160 -0.90919 -6.84878e-02 |161 -0.46542 -8.16659e-04 |162 -0.68932  6.94121e-03
163 -0.19337 -9.79184e-01 |164  0.80069 -1.69574e+00 |165  0.23964  1.93724e-01
166  0.09317 -1.53812e-01 |167 -0.26302  4.91151e-01 |168  0.00043  2.11005e-06
169 -0.00001 -5.87917e-08 |170 -0.00002 -9.45657e-08 |171  0.00013  6.36249e-07
172 -0.00026 -1.29354e-06 |173  0.10393  4.37769e-01 |174 -0.54256  7.63057e-05
175  0.07506 -4.17805e-01 |176 -0.41570  1.20123e-01 |177 -0.13963  4.45728e-01
178  0.07245  1.44955e-01 |179 -0.17519  1.87288e-01 |180 -0.15366 -5.74252e-03
181 -0.99999 -1.19088e-02 |182 -0.13690  3.28859e-01 |183  0.25584  7.48103e-04
184  0.02156 -3.44534e-02 |185 -0.32799 -2.38103e-02 |186 -0.46627 -2.95161e-04
187  0.49945 -2.05783e-04 |188 -0.31434 -1.11107e-01 |189  0.81085  4.57847e+00
189 variables; iteration 60; function evaluation 67; phase 4
Function value 4.9248730e+03; maximum gradient component mag -1.1988e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808 -7.48341e-03 |  2  0.54138  1.00064e-02 |  3 -0.10957 -7.95729e-05
  4 -0.14460  1.17178e-02 |  5 -0.65778 -3.36472e-03 |  6 -0.60838 -6.13376e-03
  7 -0.41652  8.89551e-04 |  8  0.50964  8.95818e-03 |  9 -0.18467  4.63829e-03
 10 -0.06763  3.13843e-04 | 11 -0.50482  2.73686e-03 | 12 -0.63803 -4.78261e-03
 13  0.78619 -1.37855e-02 | 14 -0.00277  2.29085e-05 | 15 -0.00277  6.77881e-05
 16 -0.00275  1.18335e-04 | 17 -0.00273  1.74850e-04 | 18 -0.00269  2.37597e-04
 19 -0.00264  3.06794e-04 | 20 -0.00258  3.82591e-04 | 21 -0.00250  4.65046e-04
 22 -0.00241  5.54105e-04 | 23 -0.00231  6.49553e-04 | 24 -0.00218  7.51000e-04
 25 -0.00204  8.57806e-04 | 26 -0.00189  9.69054e-04 | 27 -0.00171  1.08346e-03
 28 -0.00152  1.19935e-03 | 29 -0.00131  1.31450e-03 | 30 -0.00108  1.42622e-03
 31 -0.00083  1.53129e-03 | 32 -0.00057  1.62612e-03 | 33 -0.00028  1.70704e-03
 34  0.00002  1.77063e-03 | 35  0.00034  1.81422e-03 | 36  0.00067  1.83622e-03
 37  0.00100  1.83618e-03 | 38  0.00133  1.81451e-03 | 39  0.00165  1.77175e-03
 40  0.00195  1.70791e-03 | 41  0.00222  1.62193e-03 | 42  0.00244  1.51162e-03
 43  0.00261  1.37405e-03 | 44  0.00271  1.20605e-03 | 45  0.00274  1.00462e-03
 46  0.00270  7.67245e-04 | 47  0.00259  4.92030e-04 | 48  0.00242  1.77900e-04
 49  0.00221 -1.74969e-04 | 50  0.00197 -5.64260e-04 | 51  0.00174 -9.83777e-04
 52  0.00152 -1.42126e-03 | 53  0.00136 -1.85690e-03 | 54  0.00129 -2.26424e-03
 55  0.00134 -2.61518e-03 | 56  0.00154 -2.88932e-03 | 57  0.00193 -3.08482e-03
 58  0.00253 -3.22310e-03 | 59  0.00338 -3.32869e-03 | 60  0.00450 -3.37937e-03
 61  0.00589 -3.29960e-03 | 62  0.00757 -3.10524e-03 | 63  0.00952 -2.99356e-03
 64  0.01170 -3.06344e-03 | 65  0.01404 -3.17785e-03 | 66  0.01642 -3.02733e-03
 67  0.01868 -3.06760e-03 | 68  0.02061 -3.77025e-03 | 69  0.02201 -2.47082e-03
 70  0.02270 -3.83091e-04 | 71  0.02254 -1.61010e-03 | 72  0.02158 -3.59138e-03
 73  0.01992 -2.93071e-03 | 74  0.01769 -2.38651e-03 | 75  0.01497 -2.24472e-03
