178  0.06410 -2.99438e+00 |179 -0.17466 -3.06830e+00 |180 -0.15628  6.46900e-01
181 -0.99999 -6.65066e-05 |182 -0.13876 -4.13189e+00 |183  0.22437  1.04316e-01
184  0.00953 -3.87853e-01 |185 -0.16686 -1.00123e+00 |186 -0.42149 -1.42088e-02
187  0.22914 -2.21091e-02 |188 -0.34877 -1.36446e+00 |189  0.80618 -6.45746e+01
189 variables; iteration 60; function evaluation 72; phase 4
Function value 7.0734138e+03; maximum gradient component mag 2.2094e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38806 -2.37730e+00 |  2  0.35894  2.51780e+00 |  3 -0.14594  1.62213e+00
  4  0.02456  2.16396e+00 |  5 -0.68238 -4.49786e-01 |  6 -0.61917  1.00433e+00
  7 -0.41886  4.86933e-01 |  8  0.35628  5.25666e-01 |  9 -0.20025  3.86232e+00
 10  0.08176  1.45445e+00 | 11 -0.61364 -5.82392e-01 | 12 -0.63617  1.48937e+00
 13  1.20769 -7.07235e-01 | 14 -0.00247  6.55860e-02 | 15 -0.00249  6.57465e-02
 16 -0.00249  6.57175e-02 | 17 -0.00249  6.54871e-02 | 18 -0.00248  6.50291e-02
 19 -0.00246  6.43210e-02 | 20 -0.00243  6.33362e-02 | 21 -0.00239  6.20473e-02
 22 -0.00234  6.04280e-02 | 23 -0.00227  5.84478e-02 | 24 -0.00220  5.60741e-02
 25 -0.00211  5.32707e-02 | 26 -0.00202  5.00099e-02 | 27 -0.00191  4.62556e-02
 28 -0.00179  4.19716e-02 | 29 -0.00165  3.71350e-02 | 30 -0.00151  3.17169e-02
 31 -0.00135  2.57004e-02 | 32 -0.00118  1.90753e-02 | 33 -0.00100  1.18417e-02
 34 -0.00081  4.01144e-03 | 35 -0.00061 -4.39109e-03 | 36 -0.00040 -1.33298e-02
 37 -0.00020 -2.27536e-02 | 38 -0.00001 -3.26009e-02 | 39  0.00017 -4.27937e-02
 40  0.00033 -5.32454e-02 | 41  0.00045 -6.38506e-02 | 42  0.00052 -7.44900e-02
 43  0.00055 -8.50239e-02 | 44  0.00051 -9.52899e-02 | 45  0.00041 -1.05101e-01
 46  0.00024 -1.14242e-01 | 47  0.00003 -1.22474e-01 | 48 -0.00023 -1.29546e-01
 49 -0.00052 -1.35205e-01 | 50 -0.00081 -1.39218e-01 | 51 -0.00108 -1.41400e-01
 52 -0.00131 -1.41649e-01 | 53 -0.00145 -1.39956e-01 | 54 -0.00150 -1.36439e-01
 55 -0.00140 -1.31353e-01 | 56 -0.00114 -1.25035e-01 | 57 -0.00068 -1.17863e-01
 58 -0.00000 -1.10127e-01 | 59  0.00092 -1.01901e-01 | 60  0.00212 -9.28812e-02
 61  0.00360 -8.22243e-02 | 62  0.00538 -6.85084e-02 | 63  0.00745 -5.05410e-02
 64  0.00976 -2.98021e-02 | 65  0.01224 -1.15080e-02 | 66  0.01478  2.49210e-03
 67  0.01726  1.99587e-02 | 68  0.01952  4.33725e-02 | 69  0.02134  6.29496e-02
 70  0.02253  7.60025e-02 | 71  0.02301  8.40914e-02 | 72  0.02279  8.51813e-02
 73  0.02196  7.89051e-02 | 74  0.02062  6.35815e-02 | 75  0.01881  3.63119e-02
 76  0.01652 -1.20019e-03 | 77  0.01367 -4.47703e-02 | 78  0.01022 -1.00323e-01
 79  0.00626 -1.77638e-01 | 80  0.00221 -2.54201e-01 | 81 -0.00133 -3.00551e-01
 82 -0.00394 -3.02790e-01 | 83 -0.00569 -2.96697e-01 | 84 -0.00725 -3.39979e-01
 85 -0.00961 -4.60931e-01 | 86 -0.01350 -6.39649e-01 | 87 -0.01828 -7.62618e-01
 88 -0.02237 -7.90324e-01 | 89 -0.02393 -8.46588e-01 | 90 -0.02111 -8.54948e-01
 91 -0.01427 -6.86469e-01 | 92 -0.00544 -2.89486e-01 | 93 -0.00219 -1.05926e+00
 94  0.00356 -1.40263e+00 | 95  0.01472 -7.21305e-01 | 96  0.02482  1.84574e-01
 97  0.02980  7.42308e-01 | 98  0.02374  3.58652e-01 | 99  0.01873  1.44773e+00
100  0.01113  9.87401e-01 |101  0.02495  1.59834e+00 |102  0.04403  5.59802e-01
103  0.03922  1.16462e+00 |104  0.01730  5.56447e-01 |105  0.01189 -2.00929e-01
106  0.01290 -3.91160e-03 |107  0.02201  1.17573e-01 |108  0.00462 -5.51760e-01
109 -0.06479  1.87733e-02 |110 -0.07144  1.31779e+00 |111 -0.07541  5.18769e-01
112 -0.05135  1.36354e+00 |113  0.05677 -1.09817e-02 |114  0.01243 -1.64370e-01
115  0.01320  2.50152e-01 |116 -0.04062 -4.37993e-01 |117 -0.08227 -3.41250e-01
118 -0.03173  3.10968e-02 |119 -0.02452  7.14447e-05 |120 -0.05105 -2.57230e-01
121  0.00362  7.25145e-01 |122  0.03982  5.29838e-01 |123 -0.00495 -6.91823e-01
124  0.04455 -6.46310e-01 |125 -0.01789 -6.46670e-01 |126  0.10331  1.14759e+00
127 -0.01149 -1.87235e-01 |128 -0.05276 -9.00306e-01 |129 -0.06167 -6.56988e-01
130 -0.02825 -5.83091e-01 |131  0.08584  1.71659e-01 |132  0.02425  2.06106e-01
133  0.01136 -4.59556e-01 |134 -0.03422 -2.74241e-02 |135 -0.01867  6.44959e-02
136 -0.00446 -1.93597e-02 |137 -0.00000 -1.59126e-06 |138 -0.52252  1.34110e+00
139 -0.86508 -1.52236e-02 |140  0.03199  1.44626e+00 |141 -0.58651 -1.70434e-05
142  0.03527 -1.08505e+00 |143 -0.40586 -6.20908e-01 |144  0.81918  2.11802e-01
145 -0.11015  7.37903e-01 |146  0.19823 -8.27857e-01 |147 -0.23759  8.44101e-01
148  0.16671  1.31580e+00 |149 -0.58112  8.43932e-05 |150 -0.00789 -1.65718e+00
151 -0.42149  1.74988e+00 |152  0.82192  2.20942e+01 |153  0.12188  2.62636e-01
154 -0.04258 -6.02685e-01 |155 -0.12018  5.73154e-01 |156  0.09498  2.17703e-01
157  0.04851  2.48552e-02 |158  0.14494 -3.37942e-02 |159 -0.03783  6.42490e-02
160 -0.08205  1.29630e-01 |161 -0.47563 -9.26836e-04 |162 -0.07712  4.34050e-01
163 -0.31639  3.12032e+00 |164  0.79518  1.07904e+01 |165  0.18998  8.88992e-01
166  0.07895 -1.58669e+00 |167 -0.25864  1.50196e-01 |168 -0.39028  3.45741e-01
169 -0.19942  1.17184e+00 |170 -0.03314  3.15363e-01 |171 -0.28722  3.30386e-01
172  0.81682  1.35911e+00 |173  0.08782 -1.35850e+00 |174 -0.52658 -6.66755e-04
175  0.07804 -3.13331e-01 |176 -0.40385 -6.59328e-01 |177 -0.14492 -4.72000e-01
178  0.06386  3.12506e+00 |179 -0.17488  4.15307e+00 |180 -0.15764 -8.24140e-01
181 -0.99999 -1.04427e-03 |182 -0.13903 -2.81828e+00 |183  0.22951  7.77928e-01
184  0.01248 -8.51526e-01 |185 -0.22085  7.36562e-01 |186 -0.41945  6.88544e-03
187  0.23768 -6.32511e-03 |188 -0.32864  1.41527e+00 |189  0.80360  7.09221e+00
189 variables; iteration 80; function evaluation 94; phase 4
Function value 7.0733388e+03; maximum gradient component mag 2.1812e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38847 -3.74983e+00 |  2  0.35902  1.02785e+01 |  3 -0.14568  2.39218e+00
  4  0.02452  6.36122e+00 |  5 -0.68247 -3.82280e-01 |  6 -0.61915  4.28099e+00
  7 -0.41914  2.90250e+00 |  8  0.35649  7.35726e+00 |  9 -0.19979  9.59938e+00
 10  0.08123  5.81892e+00 | 11 -0.61144  9.10547e-01 | 12 -0.63632  4.18883e+00
 13  1.23372 -3.16613e+00 | 14 -0.00249  3.97244e-02 | 15 -0.00251  3.97172e-02
 16 -0.00251  3.95586e-02 | 17 -0.00251  3.92445e-02 | 18 -0.00249  3.87562e-02
 19 -0.00247  3.80813e-02 | 20 -0.00244  3.72048e-02 | 21 -0.00239  3.61136e-02
 22 -0.00234  3.47982e-02 | 23 -0.00227  3.32474e-02 | 24 -0.00219  3.14508e-02
 25 -0.00210  2.93970e-02 | 26 -0.00200  2.70871e-02 | 27 -0.00189  2.45166e-02
 28 -0.00176  2.16837e-02 | 29 -0.00162  1.86050e-02 | 30 -0.00147  1.52936e-02
 31 -0.00130  1.17795e-02 | 32 -0.00112  8.10259e-03 | 33 -0.00093  4.31622e-03
 34 -0.00072  4.87203e-04 | 35 -0.00050 -3.30542e-03 | 36 -0.00028 -6.97398e-03
 37 -0.00006 -1.04220e-02 | 38  0.00016 -1.35520e-02 | 39  0.00036 -1.62628e-02
 40  0.00055 -1.84595e-02 | 41  0.00070 -2.00452e-02 | 42  0.00080 -2.09246e-02
 43  0.00086 -2.09979e-02 | 44  0.00086 -2.01548e-02 | 45  0.00079 -1.82689e-02
 46  0.00067 -1.51920e-02 | 47  0.00049 -1.07543e-02 | 48  0.00028 -4.77445e-03
 49  0.00003  2.92388e-03 | 50 -0.00022  1.24818e-02 | 51 -0.00044  2.39475e-02
 52 -0.00062  3.72188e-02 | 53 -0.00073  5.19829e-02 | 54 -0.00073  6.76558e-02
 55 -0.00060  8.33523e-02 | 56 -0.00031  9.79699e-02 | 57  0.00016  1.10300e-01
 58  0.00084  1.19283e-01 | 59  0.00176  1.24256e-01 | 60  0.00293  1.25201e-01
 61  0.00436  1.22885e-01 | 62  0.00608  1.18860e-01 | 63  0.00806  1.14886e-01
 64  0.01029  1.11155e-01 | 65  0.01268  1.04961e-01 | 66  0.01513  9.61635e-02
 67  0.01755  9.45145e-02 | 68  0.01978  1.03816e-01 | 69  0.02158  1.13262e-01
 70  0.02278  1.20326e-01 | 71  0.02329  1.26903e-01 | 72  0.02313  1.31792e-01
 73  0.02238  1.34831e-01 | 74  0.02114  1.34466e-01 | 75  0.01945  1.27781e-01
 76  0.01729  1.17193e-01 | 77  0.01460  1.09301e-01 | 78  0.01132  1.00222e-01
 79  0.00753  8.22331e-02 | 80  0.00363  7.40759e-02 | 81  0.00019  1.12794e-01
 82 -0.00240  2.36515e-01 | 83 -0.00437  4.09661e-01 | 84 -0.00680  5.18259e-01
 85 -0.01098  4.46460e-01 | 86 -0.01745  1.19711e-01 | 87 -0.02481 -4.25281e-01
 88 -0.02942 -1.01501e+00 | 89 -0.02883 -1.55824e+00 | 90 -0.01714 -1.63911e-01
 91 -0.00582  8.39423e-01 | 92  0.00141  1.23644e+00 | 93  0.00031 -8.37803e-01
 94  0.00760 -1.13940e+00 | 95  0.01965 -9.24863e-02 | 96  0.02638  1.24183e-01
 97  0.03054  7.58452e-01 | 98  0.02384  1.10347e+00 | 99  0.01276  1.56200e+00
100  0.00660  1.01561e+00 |101  0.02017  4.37120e-01 |102  0.04698  1.97378e-01
103  0.04484  1.45192e+00 |104  0.01683  1.18400e-01 |105  0.01109 -4.14791e-01
106  0.01303  2.57341e-01 |107  0.02235  2.67347e-01 |108  0.00368 -1.06189e+00
109 -0.06283  4.33494e-01 |110 -0.07170  7.79419e-01 |111 -0.07754 -7.67865e-01
112 -0.05182  9.95077e-01 |113  0.05687  3.73695e-02 |114  0.01289  1.01694e-01
115  0.01311  4.45104e-01 |116 -0.04007 -9.76687e-03 |117 -0.08279 -4.29000e-01
118 -0.03271 -3.59849e-01 |119 -0.02446  1.70548e-01 |120 -0.05046  1.73058e-01
121  0.00398  1.08921e+00 |122  0.03894  1.51068e-01 |123 -0.00509 -6.92965e-01
124  0.04479 -4.30776e-01 |125 -0.01701 -1.89176e-01 |126  0.10306  1.01813e+00
127 -0.01215 -4.53745e-01 |128 -0.05185 -4.80936e-01 |129 -0.06019 -9.80522e-02
130 -0.02619  9.86765e-02 |131  0.08778  9.27437e-01 |132  0.02637  9.47981e-01
133  0.01248 -8.80754e-02 |134 -0.03354  2.09913e-01 |135 -0.02005 -3.36911e-01
136 -0.00430  2.47547e-02 |137 -0.00000  3.60099e-07 |138 -0.47682  2.79007e+00
139 -0.83484  9.63169e-01 |140  0.03162 -9.11758e-01 |141 -0.58663 -7.25704e-05
142  0.03536  1.42971e+00 |143 -0.40503 -1.02095e+00 |144  0.81912 -1.69880e+01
145 -0.11219  1.86343e-01 |146  0.19717 -8.31678e-01 |147 -0.23752 -9.80039e-02
148  0.16609 -4.01576e-01 |149 -0.58119  4.38200e-05 |150 -0.00816 -4.73477e-01
151 -0.42036  2.79289e+00 |152  0.82183 -2.99352e-01 |153  0.12098  1.87177e+00
154 -0.04431 -1.98980e+00 |155 -0.12650  6.96055e-02 |156  0.09349  4.97338e-02
157  0.04792  1.75700e-01 |158  0.14370 -1.53884e-01 |159 -0.03880 -1.49266e-01
160 -0.01261  2.16973e+00 |161 -0.46871  8.56300e-03 |162 -0.18545  5.81270e-01
163 -0.32998  7.34953e+00 |164  0.79464  1.34755e+01 |165  0.19001  4.33584e-01
166  0.07977 -3.96532e-01 |167 -0.25879  7.91742e-02 |168 -0.39766  4.59156e-01
169 -0.19952  7.75525e-01 |170 -0.04011 -3.77498e-01 |171 -0.28402  3.30721e-01
172  0.81678 -7.50485e+00 |173  0.08779 -2.05121e+00 |174 -0.52651 -8.80980e-04
175  0.07846  6.44274e-01 |176 -0.40460 -9.80583e-01 |177 -0.14485  7.50189e-02
178  0.06401  6.09217e+00 |179 -0.17519  7.09481e+00 |180 -0.15734 -1.32020e+00
181 -0.99973  1.24775e-01 |182 -0.13920  4.34751e-01 |183  0.22947  3.89657e-01
184  0.01349 -1.04730e-01 |185 -0.28006  9.56316e-01 |186 -0.41540  1.19137e-02
187  0.25277 -3.75428e-03 |188 -0.32682  2.08175e+00 |189  0.80285  2.18117e+01
189 variables; iteration 100; function evaluation 124; phase 4
Function value 7.0732730e+03; maximum gradient component mag 1.6432e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38864 -8.40028e-01 |  2  0.35882  2.41828e+00 |  3 -0.14556  4.51808e-01
  4  0.02457  1.35374e+00 |  5 -0.68171  8.92662e-02 |  6 -0.61939  7.03312e-01
  7 -0.41947 -1.10894e-01 |  8  0.35620  1.94903e+00 |  9 -0.19987  1.19106e+00
 10  0.08169  1.07774e+00 | 11 -0.61304 -2.93501e-01 | 12 -0.63637  6.17591e-01
 13  1.21941 -2.30103e+00 | 14 -0.00265 -6.26081e-03 | 15 -0.00266 -6.55849e-03
 16 -0.00266 -6.84112e-03 | 17 -0.00266 -7.10718e-03 | 18 -0.00265 -7.35171e-03
 19 -0.00262 -7.57109e-03 | 20 -0.00258 -7.76094e-03 | 21 -0.00254 -7.91729e-03
 22 -0.00248 -8.03671e-03 | 23 -0.00240 -8.11513e-03 | 24 -0.00232 -8.14813e-03
 25 -0.00222 -8.13002e-03 | 26 -0.00211 -8.05693e-03 | 27 -0.00199 -7.92140e-03
 28 -0.00185 -7.71357e-03 | 29 -0.00169 -7.42389e-03 | 30 -0.00153 -7.03585e-03
 31 -0.00135 -6.52853e-03 | 32 -0.00115 -5.87264e-03 | 33 -0.00094 -5.02789e-03
 34 -0.00072 -3.93999e-03 | 35 -0.00048 -2.53810e-03 | 36 -0.00024 -7.33407e-04
 37 -0.00000  1.57940e-03 | 38  0.00024  4.51841e-03 | 39  0.00046  8.20608e-03
 40  0.00067  1.27618e-02 | 41  0.00084  1.82909e-02 | 42  0.00097  2.48802e-02
 43  0.00105  3.25958e-02 | 44  0.00107  4.14872e-02 | 45  0.00104  5.15931e-02
 46  0.00094  6.29440e-02 | 47  0.00079  7.55615e-02 | 48  0.00059  8.94552e-02
 49  0.00037  1.04616e-01 | 50  0.00014  1.21018e-01 | 51 -0.00007  1.38632e-01
 52 -0.00024  1.57435e-01 | 53 -0.00033  1.77402e-01 | 54 -0.00032  1.98470e-01
 55 -0.00017  2.20441e-01 | 56  0.00015  2.42736e-01 | 57  0.00065  2.64012e-01
 58  0.00137  2.81676e-01 | 59  0.00231  2.91856e-01 | 60  0.00348  2.90948e-01
 61  0.00489  2.79612e-01 | 62  0.00658  2.66293e-01 | 63  0.00859  2.61058e-01
 64  0.01086  2.61888e-01 | 65  0.01331  2.61762e-01 | 66  0.01579  2.50257e-01
 67  0.01813  2.20223e-01 | 68  0.02026  1.97062e-01 | 69  0.02198  1.79127e-01
 70  0.02310  1.60474e-01 | 71  0.02355  1.42086e-01 | 72  0.02332  1.22710e-01
 73  0.02250  1.03188e-01 | 74  0.02120  8.43885e-02 | 75  0.01946  6.37613e-02
 76  0.01727  4.69123e-02 | 77  0.01462  5.28309e-02 | 78  0.01147  7.92896e-02
 79  0.00778  9.65895e-02 | 80  0.00390  1.10348e-01 | 81  0.00029  1.32527e-01
 82 -0.00291  1.30324e-01 | 83 -0.00541  2.03963e-01 | 84 -0.00803  3.19918e-01
 85 -0.01221  3.39111e-01 | 86 -0.01716  5.89267e-01 | 87 -0.02318  5.79684e-01
 88 -0.02748  2.90370e-02 | 89 -0.02646 -5.72544e-01 | 90 -0.01282  1.20397e+00
 91 -0.00690  8.74511e-01 | 92 -0.00100  1.03716e+00 | 93  0.00350  1.99816e-01
 94  0.01345  4.43546e-01 | 95  0.01949  4.77113e-02 | 96  0.02817  3.28866e-01
 97  0.03007  3.05048e-01 | 98  0.02178  3.23300e-01 | 99  0.00856  3.30875e-01
100  0.00525  2.22615e-01 |101  0.02049 -2.33043e-01 |102  0.05460  4.27501e-01
103  0.03784 -4.32811e-01 |104  0.01926  2.99672e-01 |105  0.01332 -1.25783e-02
106  0.01128 -2.11444e-01 |107  0.02208  5.03998e-01 |108  0.00746  5.37342e-01
109 -0.06436 -6.94421e-02 |110 -0.07388 -2.82727e-01 |111 -0.07553 -1.41393e-01
112 -0.05266  5.07054e-01 |113  0.05713 -8.68183e-02 |114  0.01268  5.98346e-02
115  0.01339  6.39551e-01 |116 -0.03973  2.40073e-01 |117 -0.08071  4.62058e-01
118 -0.03242 -1.24125e-01 |119 -0.02549 -4.04909e-01 |120 -0.05074 -2.13480e-01
121  0.00249  1.39008e-01 |122  0.03895  1.65614e-01 |123 -0.00394 -4.96247e-02
124  0.04547  3.89016e-01 |125 -0.01811 -5.44424e-01 |126  0.10193  5.66451e-02
127 -0.00990  5.98250e-01 |128 -0.04992  2.84341e-01 |129 -0.06019 -8.66347e-02
130 -0.02736 -2.76864e-01 |131  0.08445 -4.85059e-01 |132  0.02321 -1.44526e-01
133  0.01262  1.10553e-01 |134 -0.03455 -9.31515e-02 |135 -0.01885  4.72190e-03
136 -0.00451 -5.21658e-02 |137 -0.00000 -5.48506e-07 |138 -0.49225  1.99663e+00
139 -0.84881  7.17688e-01 |140  0.03085 -4.08969e-01 |141 -0.58687 -1.68297e-07
142  0.03496  7.22592e-01 |143 -0.40276 -3.69760e-01 |144  0.81910 -4.12084e+00
145 -0.11423 -4.66963e-01 |146  0.19922  4.17419e-01 |147 -0.23635 -1.30148e-01
148  0.16679 -4.16206e-01 |149 -0.58131  6.87860e-06 |150 -0.00747  3.63925e-01
151 -0.42321  2.28607e-01 |152  0.82181 -5.03031e+00 |153  0.11969  1.70212e-01
154 -0.04481 -7.43724e-01 |155 -0.12691 -5.10959e-03 |156  0.09252 -7.55651e-03
157  0.04748 -4.78982e-03 |158  0.14334 -7.67035e-02 |159 -0.03908 -3.08056e-01
160 -0.01335  1.84992e+00 |161 -0.46422  7.93357e-03 |162 -0.25025  3.70175e-01
163 -0.32933  6.58541e+00 |164  0.79483  1.35972e+01 |165  0.19052  1.54125e-01
166  0.08044  4.91077e-01 |167 -0.25900 -3.99254e-02 |168 -0.39517  2.78556e-01
169 -0.20280 -2.49950e-01 |170 -0.03903 -5.05021e-01 |171 -0.28214 -2.41590e-01
172  0.81672 -3.31058e+00 |173  0.08813 -1.20298e-01 |174 -0.52633 -9.31022e-05
175  0.07865  3.46151e-01 |176 -0.40423 -1.64566e-01 |177 -0.14500  3.01458e-01
178  0.06435  9.58862e-01 |179 -0.17504  9.28137e-01 |180 -0.15565  4.77784e-02
181 -1.00024 -1.08231e-01 |182 -0.13886  1.08640e+00 |183  0.21977 -4.18105e-01
184  0.00745  3.88426e-02 |185 -0.22926  7.13068e-01 |186 -0.40300  1.16484e-02
187  0.27206 -1.31806e-03 |188 -0.36113  1.27657e+00 |189  0.80348  1.64324e+01
189 variables; iteration 120; function evaluation 154; phase 4
Function value 7.0732351e+03; maximum gradient component mag 1.6643e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38839 -2.58040e-01 |  2  0.35892 -1.24415e+00 |  3 -0.14558 -3.64411e-01
  4  0.02435 -9.89879e-01 |  5 -0.68146  4.43291e-02 |  6 -0.61941 -5.91713e-01
  7 -0.41925 -1.17193e+00 |  8  0.35631 -1.06341e+00 |  9 -0.19996 -1.52987e+00
 10  0.08147 -1.18106e+00 | 11 -0.61226 -4.27571e-02 | 12 -0.63644 -5.39457e-01
 13  1.20188 -1.46366e+00 | 14 -0.00249  5.11059e-02 | 15 -0.00251  5.08843e-02
 16 -0.00251  5.06592e-02 | 17 -0.00251  5.04298e-02 | 18 -0.00250  5.02033e-02
 19 -0.00247  4.99836e-02 | 20 -0.00244  4.97751e-02 | 21 -0.00239  4.95794e-02
 22 -0.00233  4.93955e-02 | 23 -0.00226  4.92190e-02 | 24 -0.00218  4.90417e-02
 25 -0.00208  4.88495e-02 | 26 -0.00197  4.86138e-02 | 27 -0.00185  4.82981e-02
 28 -0.00171  4.78520e-02 | 29 -0.00156  4.71958e-02 | 30 -0.00140  4.62329e-02
 31 -0.00122  4.48343e-02 | 32 -0.00103  4.28470e-02 | 33 -0.00083  4.01016e-02
 34 -0.00062  3.64355e-02 | 35 -0.00041  3.17239e-02 | 36 -0.00019  2.59230e-02
 37  0.00002  1.91023e-02 | 38  0.00023  1.14625e-02 | 39  0.00042  3.31332e-03
 40  0.00058 -4.97705e-03 | 41  0.00071 -1.30582e-02 | 42  0.00080 -2.06529e-02
 43  0.00084 -2.75777e-02 | 44  0.00082 -3.37167e-02 | 45  0.00073 -3.89771e-02
 46  0.00059 -4.32627e-02 | 47  0.00040 -4.64976e-02 | 48  0.00016 -4.86901e-02
 49 -0.00011 -4.99740e-02 | 50 -0.00038 -5.05638e-02 | 51 -0.00064 -5.05869e-02
 52 -0.00086 -4.98689e-02 | 53 -0.00100 -4.77320e-02 | 54 -0.00103 -4.28056e-02
 55 -0.00090 -3.29247e-02 | 56 -0.00058 -1.56254e-02 | 57 -0.00004  9.52928e-03
 58  0.00073  3.48650e-02 | 59  0.00166  3.82295e-02 | 60  0.00267 -2.94185e-03
 61  0.00391 -5.73975e-02 | 62  0.00572 -4.44127e-02 | 63  0.00783 -2.52247e-02
 64  0.00974 -1.05403e-01 | 65  0.01243 -4.94126e-02 | 66  0.01587  1.51348e-01
 67  0.01712 -1.06546e-01 | 68  0.01929 -1.13871e-01 | 69  0.02134 -5.51889e-02
 70  0.02295  3.30334e-02 | 71  0.02342  2.94375e-02 | 72  0.02309  1.09357e-03
 73  0.02221 -1.84153e-02 | 74  0.02112  1.91982e-02 | 75  0.01967  7.10972e-02
 76  0.01618 -2.09283e-01 | 77  0.01455  2.36977e-02 | 78  0.01170  1.25887e-01
 79  0.00740  7.38943e-03 | 80  0.00387  1.02601e-01 | 81  0.00026  1.12310e-01
 82 -0.00332 -1.51635e-02 | 83 -0.00574  2.59195e-02 | 84 -0.00832  7.94718e-02
 85 -0.01209  1.58483e-01 | 86 -0.01924 -1.62323e-01 | 87 -0.02370  4.13769e-01
 88 -0.02681  2.96011e-01 | 89 -0.02211  7.21804e-01 | 90 -0.01560  3.01666e-01
 91 -0.01036 -1.22001e-01 | 92 -0.00482  7.52153e-02 | 93  0.00476  5.30976e-01
 94  0.01360  5.94917e-01 | 95  0.01988  2.76776e-01 | 96  0.02872  4.65329e-01
 97  0.02990  1.94445e-01 | 98  0.02143  2.26215e-01 | 99  0.00691  9.22817e-02
100  0.00434  1.41017e-01 |101  0.02211  1.72688e-01 |102  0.05192  1.48543e-01
103  0.04071  2.39177e-01 |104  0.01599 -1.82171e-01 |105  0.01337  2.28805e-01
106  0.01309  3.32360e-01 |107  0.02079  4.33043e-02 |108  0.00613 -1.06010e-01
109 -0.06416  5.43476e-02 |110 -0.07370  2.03530e-02 |111 -0.07484  3.06327e-01
112 -0.05462 -1.60040e-01 |113  0.05782  2.36925e-01 |114  0.01285 -1.03548e-03
115  0.01196 -3.83684e-01 |116 -0.04002 -1.16928e-01 |117 -0.08142  6.46274e-02
118 -0.03298 -3.46860e-01 |119 -0.02445  1.60085e-01 |120 -0.04931  4.06986e-01
121  0.00096 -4.47370e-01 |122  0.03901  3.93771e-02 |123 -0.00363  3.77189e-02
124  0.04468 -4.81406e-02 |125 -0.01637  2.17040e-01 |126  0.10180 -1.34032e-01
127 -0.01143 -1.55037e-01 |128 -0.05048  6.31637e-02 |129 -0.05980  4.60558e-02
130 -0.02742 -2.93961e-01 |131  0.08591  9.25503e-02 |132  0.02395  1.19921e-01
133  0.01243 -1.37277e-02 |134 -0.03473 -1.43346e-01 |135 -0.01941 -1.38624e-01
136 -0.00438  1.86665e-03 |137 -0.00000  2.99826e-06 |138 -0.51600  8.61000e-01
139 -0.84272  6.79032e-01 |140  0.03045  3.73245e-01 |141 -0.58719  4.87447e-05
142  0.03451 -4.82694e-01 |143 -0.40106  2.46618e-01 |144  0.81911  2.62622e+00
145 -0.10879  1.44211e-01 |146  0.20028 -1.11777e-01 |147 -0.23890  3.00424e-02
148  0.16707  2.87231e-01 |149 -0.58145  6.28048e-06 |150 -0.00741 -1.82341e-01
151 -0.42385 -3.54430e-01 |152  0.82184  3.37175e+00 |153  0.12122 -3.55356e-01
154 -0.04269  2.16888e-01 |155 -0.12498  1.37721e-01 |156  0.09296  2.37352e-02
157  0.04760 -3.38985e-02 |158  0.14399 -7.19765e-02 |159 -0.03846 -3.88618e-02
160 -0.03130  1.84416e+00 |161 -0.46393  6.92446e-03 |162 -0.34220  1.98106e-01
163 -0.32668  6.28612e+00 |164  0.79543  1.66429e+01 |165  0.18826 -3.15045e-02
166  0.07914 -1.40495e-01 |167 -0.25843 -2.64273e-03 |168 -0.39328 -1.43121e-01
169 -0.20334 -1.03468e-01 |170 -0.03595  2.50531e-01 |171 -0.28177  1.97535e-02
172  0.81676  2.78187e+00 |173  0.08779  2.22147e-01 |174 -0.52598  6.82981e-05
175  0.07831 -5.28666e-02 |176 -0.40316  9.09357e-02 |177 -0.14513 -9.00786e-02
178  0.06361 -8.59681e-01 |179 -0.17457 -6.40729e-01 |180 -0.15750 -1.67197e-01
181 -1.00002 -5.31521e-03 |182 -0.13880 -5.54740e-01 |183  0.22630  1.49465e-01
184  0.01150 -9.01229e-02 |185 -0.20523  3.27170e-01 |186 -0.40909  3.32242e-03
187  0.31934 -4.50870e-04 |188 -0.37948  6.47742e-01 |189  0.80437  6.49995e+00
189 variables; iteration 140; function evaluation 184; phase 4
Function value 7.0731989e+03; maximum gradient component mag 1.7305e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38839 -7.45237e-01 |  2  0.35896 -7.70649e-01 |  3 -0.14555 -8.06566e-01
  4  0.02430 -8.28133e-01 |  5 -0.68152  9.23351e-02 |  6 -0.61938 -8.43993e-02
  7 -0.41924 -9.75344e-01 |  8  0.35632 -5.58470e-01 |  9 -0.19992 -9.95841e-01
 10  0.08145 -8.26350e-01 | 11 -0.61244 -3.74547e-03 | 12 -0.63639  6.77649e-02
 13  1.22250 -1.57652e+00 | 14 -0.00295 -6.40066e-02 | 15 -0.00287 -4.07456e-02
 16 -0.00278 -1.72443e-02 | 17 -0.00268  6.30488e-03 | 18 -0.00258  2.96622e-02
 19 -0.00246  5.24648e-02 | 20 -0.00234  7.42267e-02 | 21 -0.00221  9.43114e-02
