
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3573842e+03; maximum gradient component mag -1.2298e+02
 73  0.02094 -9.13885e-02 | 74  0.02446 -8.37706e-02 | 75  0.02783 -6.74467e-02
 76  0.03053 -9.86926e-02 | 77  0.03254 -1.40982e-01 | 78  0.03416 -1.14483e-01
 79  0.03527 -4.00198e-02 | 80  0.03551  1.18768e-02 | 81  0.03487  2.06338e-02
 82  0.03350  5.51008e-03 | 83  0.03141 -1.90436e-02 | 84  0.02847 -5.85792e-02
 85  0.02472 -1.01402e-01 | 86  0.02067 -7.63803e-02 | 87  0.01648 -2.71331e-02
 88  0.01224 -4.73648e-02 | 89  0.00878 -6.64485e-02 | 90  0.00648 -5.26390e-02
 91  0.00512 -5.21200e-02 | 92  0.00441 -8.52990e-02 | 93  0.00423 -1.33218e-01
 94  0.00476 -1.54827e-01 | 95  0.00632 -1.13969e-01 | 96  0.00874 -6.27520e-02
 97  0.01112 -9.60225e-02 | 98  0.01286 -1.51384e-01 | 99  0.01376 -1.99014e-01
100  0.01435 -2.58793e-01 |101  0.01525 -3.10183e-01 |102  0.01589 -3.41949e-01
103  0.01543 -4.23703e-01 |104  0.01480 -3.99665e-01 |105  0.01258 -3.35986e-01
106  0.00791 -4.13645e-01 |107  0.00781 -6.27891e-01 |108  0.02032 -1.19099e+00
109  0.04410 -6.44446e-01 |110  0.02633 -9.59175e-01 |111  0.01293 -4.41741e-01
112  0.01357 -2.34047e-01 |113  0.01237  5.82859e-03 |114  0.02639  8.60818e-01
115  0.00661  5.52128e-01 |116 -0.06185  2.65666e-01 |117 -0.06949  1.71522e-01
118 -0.07028  3.89253e-01 |119 -0.04430  6.09342e-01 |120  0.06038  1.26076e+00
121  0.01385  7.45241e-01 |122  0.01673  6.84467e-01 |123 -0.02977  2.69453e-01
124 -0.06887  2.12002e-01 |125 -0.01013  2.68759e-01 |126 -0.00009  2.11839e-03
127 -0.02955  3.66737e-01 |128  0.02472 -4.00114e-02 |129  0.06812 -2.87387e-01
130  0.00969  3.80570e-01 |131  0.07816 -1.64531e-01 |132  0.00377  2.43106e-02
133  0.12974 -3.87716e-02 |134 -0.00540  5.10775e-01 |135 -0.04771 -2.23980e-02
136 -0.05713  8.95770e-02 |137 -0.02293 -5.00249e-02 |138  0.09194 -4.48595e-01
139  0.03080 -1.32599e-01 |140  0.01604 -1.02756e-02 |141 -0.02878 -1.33165e-01
142 -0.01644  2.87614e-01 |143 -0.00616 -7.76364e-03 |144 -0.00040  1.20328e-03

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3185336e+03; maximum gradient component mag 9.4285e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -1.87379e+00 |  2  0.37140  4.78513e-01 |  3 -0.12537  9.42854e+00
  4 -0.01403  8.07464e+00 |  5 -0.70844  5.45922e-01 |  6 -0.60420  7.35236e-01
  7  0.37585  2.98687e-01 |  8 -0.18479  3.08915e+00 |  9  0.03374  5.43748e-02
 10 -0.60969  3.04181e-01 | 11 -0.62370 -2.01553e+00 | 12 -0.10488 -1.63984e+00
 13 -0.00995  1.37928e-02 | 14 -0.01016  1.45368e-02 | 15 -0.01037  1.51659e-02
 16 -0.01058  1.56593e-02 | 17 -0.01078  1.60107e-02 | 18 -0.01098  1.61902e-02
 19 -0.01117  1.61754e-02 | 20 -0.01135  1.59515e-02 | 21 -0.01153  1.55050e-02
 22 -0.01169  1.48259e-02 | 23 -0.01184  1.39059e-02 | 24 -0.01198  1.27389e-02
 25 -0.01210  1.13152e-02 | 26 -0.01221  9.61892e-03 | 27 -0.01230  7.62685e-03
 28 -0.01237  5.31584e-03 | 29 -0.01242  2.67461e-03 | 30 -0.01245 -2.93491e-04
 31 -0.01246 -3.57429e-03 | 32 -0.01244 -7.16555e-03 | 33 -0.01239 -1.10706e-02
 34 -0.01232 -1.52992e-02 | 35 -0.01222 -1.98645e-02 | 36 -0.01209 -2.47711e-02
 37 -0.01192 -3.00063e-02 | 38 -0.01171 -3.55184e-02 | 39 -0.01147 -4.12182e-02
 40 -0.01119 -4.69982e-02 | 41 -0.01087 -5.26358e-02 | 42 -0.01052 -5.79403e-02
 43 -0.01012 -6.26792e-02 | 44 -0.00970 -6.65860e-02 | 45 -0.00925 -6.93775e-02
 46 -0.00877 -7.07666e-02 | 47 -0.00828 -7.04947e-02 | 48 -0.00779 -6.83613e-02
 49 -0.00730 -6.42318e-02 | 50 -0.00683 -5.80254e-02 | 51 -0.00638 -4.96875e-02
 52 -0.00597 -3.91875e-02 | 53 -0.00560 -2.65888e-02 | 54 -0.00527 -1.20994e-02
 55 -0.00497  3.89409e-03 | 56 -0.00469  2.08264e-02 | 57 -0.00441  3.79891e-02
 58 -0.00411  5.44912e-02 | 59 -0.00377  6.91123e-02 | 60 -0.00336  8.02392e-02
 61 -0.00286  8.58028e-02 | 62 -0.00224  8.33580e-02 | 63 -0.00149  7.03803e-02
 64 -0.00057  4.50031e-02 | 65  0.00055  7.47283e-03 | 66  0.00190 -3.83332e-02
 67  0.00356 -8.28417e-02 | 68  0.00560 -1.11973e-01 | 69  0.00808 -1.13933e-01
 70  0.01100 -9.13702e-02 | 71  0.01421 -6.86840e-02 | 72  0.01754 -7.27775e-02
 73  0.02094 -9.13885e-02 | 74  0.02446 -8.37706e-02 | 75  0.02783 -6.74467e-02
 76  0.03053 -9.86926e-02 | 77  0.03254 -1.40982e-01 | 78  0.03416 -1.14483e-01
 79  0.03527 -4.00198e-02 | 80  0.03551  1.18768e-02 | 81  0.03487  2.06338e-02
 82  0.03350  5.51008e-03 | 83  0.03141 -1.90436e-02 | 84  0.02847 -5.85792e-02
 85  0.02472 -1.01402e-01 | 86  0.02067 -7.63803e-02 | 87  0.01648 -2.71331e-02
 88  0.01224 -4.73648e-02 | 89  0.00878 -6.64485e-02 | 90  0.00648 -5.26390e-02
 91  0.00512 -5.21200e-02 | 92  0.00441 -8.52990e-02 | 93  0.00423 -1.33218e-01
 94  0.00476 -1.54827e-01 | 95  0.00632 -1.13969e-01 | 96  0.00874 -6.27520e-02
 97  0.01112 -9.60225e-02 | 98  0.01286 -1.51384e-01 | 99  0.01376 -1.99014e-01
100  0.01435 -2.58793e-01 |101  0.01525 -3.10183e-01 |102  0.01589 -3.41949e-01
103  0.01543 -4.23703e-01 |104  0.01480 -3.99665e-01 |105  0.01258 -3.35986e-01
106  0.00791 -4.13645e-01 |107  0.00781 -6.27891e-01 |108  0.02032 -1.19099e+00
109  0.04410 -6.44446e-01 |110  0.02633 -9.59175e-01 |111  0.01293 -4.41741e-01
112  0.01357 -2.34047e-01 |113  0.01237  5.82859e-03 |114  0.02639  8.60818e-01
115  0.00661  5.52128e-01 |116 -0.06185  2.65666e-01 |117 -0.06949  1.71522e-01
118 -0.07028  3.89253e-01 |119 -0.04430  6.09342e-01 |120  0.06038  1.26076e+00
121  0.01385  7.45241e-01 |122  0.01673  6.84467e-01 |123 -0.02977  2.69453e-01
124 -0.06887  2.12002e-01 |125 -0.01013  2.68759e-01 |126 -0.00009  2.11839e-03
127 -0.02955  3.66737e-01 |128  0.02472 -4.00114e-02 |129  0.06812 -2.87387e-01
130  0.00969  3.80570e-01 |131  0.07816 -1.64531e-01 |132  0.00377  2.43106e-02
133  0.12974 -3.87716e-02 |134 -0.00540  5.10775e-01 |135 -0.04771 -2.23980e-02
136 -0.05713  8.95770e-02 |137 -0.02293 -5.00249e-02 |138  0.09194 -4.48595e-01
139  0.03080 -1.32599e-01 |140  0.01604 -1.02756e-02 |141 -0.02878 -1.33165e-01
142 -0.01644  2.87614e-01 |143 -0.00616 -7.76364e-03 |144 -0.00040  1.20328e-03
145  0.04655 -3.39853e+00 |146  0.29672  4.97422e+00 |147 -0.47550 -6.49037e-02
148  0.31378  7.28691e-02 |149  0.18240 -3.11428e+00 |150  0.25985  5.95965e+00
151  0.17452 -6.74399e-01 |152  0.25418  1.19831e+00 |153  0.10334 -9.75975e-01
154  0.29675  2.51877e+00 |155  0.16884 -3.49784e-01 |156  0.24621  1.12586e+00
157 -0.35199 -1.93873e-03 |158  0.24280  1.25989e-03 |159  0.20262 -6.38985e-02
160  0.31674  4.56317e+00 |161 -0.38070 -4.39242e-01 |162  0.23598  1.45527e+00
163  0.05108  1.33011e+00 |164  0.11964 -1.62229e+00 |165  0.32137  1.33504e+00
166  0.27251  2.50282e+00 |167  0.01338 -1.79127e-01 |168  0.39320 -2.08345e-01
169  0.09929 -3.28507e+00 |170  0.16363 -3.91417e+00 |171  0.21869  6.43564e+00
172  0.25726  3.03223e+00 |173 -0.55411 -3.72680e-03 |174  0.17113  8.65438e-04

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.3185191e+03; maximum gradient component mag 6.6850e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42316  8.58216e-01 |  2  0.37187 -3.89986e-01 |  3 -0.12527 -1.71494e+00
  4 -0.01499 -5.42089e-01 |  5 -0.70863  1.81944e-01 |  6 -0.60398  2.50384e+00
  7  0.37606  6.68503e+00 |  8 -0.18491  4.91369e+00 |  9  0.03366  5.31805e+00
 10 -0.61006  6.51511e-01 | 11 -0.62331  6.65483e+00 | 12 -0.10586 -2.40041e-01
 13 -0.00999 -2.98834e-03 | 14 -0.01021 -2.99469e-03 | 15 -0.01042 -3.02501e-03
 16 -0.01063 -3.08270e-03 | 17 -0.01083 -3.16836e-03 | 18 -0.01103 -3.28698e-03
 19 -0.01122 -3.44205e-03 | 20 -0.01141 -3.63560e-03 | 21 -0.01158 -3.86935e-03
 22 -0.01174 -4.14451e-03 | 23 -0.01189 -4.46193e-03 | 24 -0.01202 -4.82227e-03
 25 -0.01214 -5.22696e-03 | 26 -0.01225 -5.67865e-03 | 27 -0.01233 -6.18124e-03
 28 -0.01240 -6.73827e-03 | 29 -0.01244 -7.35067e-03 | 30 -0.01246 -8.01684e-03
 31 -0.01246 -8.73386e-03 | 32 -0.01243 -9.50196e-03 | 33 -0.01237 -1.03230e-02
 34 -0.01229 -1.12004e-02 | 35 -0.01217 -1.21385e-02 | 36 -0.01202 -1.31395e-02
 37 -0.01184 -1.42022e-02 | 38 -0.01162 -1.53176e-02 | 39 -0.01136 -1.64693e-02
 40 -0.01107 -1.76384e-02 | 41 -0.01073 -1.87841e-02 | 42 -0.01036 -1.98728e-02
 43 -0.00995 -2.08631e-02 | 44 -0.00952 -2.17060e-02 | 45 -0.00906 -2.23469e-02
 46 -0.00858 -2.27280e-02 | 47 -0.00809 -2.27947e-02 | 48 -0.00760 -2.25022e-02
 49 -0.00713 -2.18181e-02 | 50 -0.00668 -2.07189e-02 | 51 -0.00626 -1.91836e-02
 52 -0.00588 -1.71912e-02 | 53 -0.00555 -1.47368e-02 | 54 -0.00527 -1.18467e-02
 55 -0.00502 -8.58898e-03 | 56 -0.00480 -5.07278e-03 | 57 -0.00457 -1.43489e-03
 58 -0.00433  2.15694e-03 | 59 -0.00403  5.47210e-03 | 60 -0.00366  8.20158e-03
 61 -0.00318  9.93692e-03 | 62 -0.00256  1.01750e-02 | 63 -0.00177  8.35730e-03
 64 -0.00078  4.00155e-03 | 65  0.00045 -3.00306e-03 | 66  0.00195 -1.20523e-02
 67  0.00375 -2.12619e-02 | 68  0.00588 -2.75195e-02 | 69  0.00837 -2.78070e-02
 70  0.01120 -2.21257e-02 | 71  0.01434 -1.60147e-02 | 72  0.01768 -1.67071e-02
 73  0.02114 -2.17294e-02 | 74  0.02463 -1.95477e-02 | 75  0.02794 -1.46053e-02
 76  0.03075 -2.49257e-02 | 77  0.03291 -3.98193e-02 | 78  0.03444 -3.20028e-02
 79  0.03528 -7.47844e-03 | 80  0.03534  9.25066e-03 | 81  0.03467  1.07531e-02
 82  0.03335  3.92659e-03 | 83  0.03136 -5.86530e-03 | 84  0.02857 -1.98370e-02
 85  0.02498 -3.35230e-02 | 86  0.02084 -2.62906e-02 | 87  0.01648 -1.32100e-02
 88  0.01231 -1.89985e-02 | 89  0.00890 -2.38115e-02 | 90  0.00655 -2.04720e-02
 91  0.00518 -2.00621e-02 | 92  0.00457 -2.68718e-02 | 93  0.00452 -3.64533e-02
 94  0.00510 -3.94791e-02 | 95  0.00649 -2.71586e-02 | 96  0.00868 -1.02332e-02
 97  0.01110 -1.11268e-02 | 98  0.01294 -1.55273e-02 | 99  0.01388 -1.57407e-02
100  0.01454 -1.65637e-02 |101  0.01544 -1.29134e-02 |102  0.01600 -2.77738e-03
103  0.01561 -6.05222e-03 |104  0.01464  1.89605e-02 |105  0.01197  5.30510e-02
106  0.00737  4.92625e-02 |107  0.00774  1.99730e-02 |108  0.02178 -1.04281e-01
109  0.04291  1.28650e-01 |110  0.02698 -6.88581e-02 |111  0.01269 -4.98270e-03
112  0.01352 -3.83850e-02 |113  0.01267 -1.07627e-01 |114  0.02508 -5.20714e-02
115  0.00658 -1.07966e-01 |116 -0.06181 -2.67079e-02 |117 -0.06925  1.57158e-02
118 -0.07040  6.27812e-02 |119 -0.04455  1.11534e-01 |120  0.06002  2.37498e-01
121  0.01367  1.49809e-01 |122  0.01646  2.20157e-01 |123 -0.02963  1.50687e-01
124 -0.06893  1.18172e-01 |125 -0.01011  1.51287e-01 |126  0.00064  7.29467e-02
127 -0.03015  9.18572e-02 |128  0.02520  5.60539e-02 |129  0.06933 -1.05872e-01
130  0.00887  3.88446e-02 |131  0.07911 -2.11028e-01 |132  0.00410 -8.46906e-02
133  0.13035 -1.37425e-01 |134 -0.00619  4.01531e-02 |135 -0.04760  2.67539e-03
136 -0.05720  2.08558e-02 |137 -0.02271 -1.79966e-02 |138  0.09300 -4.75913e-02
139  0.03108  1.00804e-02 |140  0.01617 -5.25075e-03 |141 -0.02836 -8.15492e-03
142 -0.01708  4.47193e-02 |143 -0.00634  1.59686e-02 |144 -0.00040 -8.97103e-04
145  0.04707  1.78488e+00 |146  0.29641 -3.47666e+00 |147 -0.47518 -2.72940e-03
148  0.31346  2.13230e-02 |149  0.18308 -7.98983e-03 |150  0.25966 -3.54848e-01
151  0.17475  5.03291e-01 |152  0.25395 -8.64432e-01 |153  0.10374 -1.99535e-01
154  0.29657  3.40177e-01 |155  0.16879 -2.70647e-01 |156  0.24599  3.87779e-01
157 -0.35198 -1.93866e-03 |158  0.24280  1.25985e-03 |159  0.20135  2.85169e-01
160  0.31546 -8.26225e-01 |161 -0.38106  1.82374e-01 |162  0.23544 -3.02691e-01
163  0.04972  5.69510e-02 |164  0.11994  5.71795e-01 |165  0.32045 -6.60422e-02
166  0.27229 -6.58757e-01 |167  0.01374 -2.18823e-02 |168  0.39338  1.53584e-02
169  0.09921 -3.89591e+00 |170  0.16390 -2.83787e+00 |171  0.21842  2.11964e+00
172  0.25731  3.44454e+00 |173 -0.55409 -3.72656e-03 |174  0.17112  8.65414e-04
174 variables; iteration 40; function evaluation 44; phase 3
Function value 7.3185173e+03; maximum gradient component mag 1.0534e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42319  1.16589e-01 |  2  0.37189 -8.30355e-02 |  3 -0.12521 -2.52934e-01
  4 -0.01507 -8.74527e-02 |  5 -0.70841  1.59001e-01 |  6 -0.60405  3.71017e-01
  7  0.37605  1.05344e+00 |  8 -0.18488  7.53533e-01 |  9  0.03350  7.40274e-01
 10 -0.61000  4.16943e-02 | 11 -0.62347  1.00940e+00 | 12 -0.10610 -6.15813e-02
 13 -0.00998  1.96088e-03 | 14 -0.01020  2.06415e-03 | 15 -0.01041  2.14244e-03
 16 -0.01062  2.18999e-03 | 17 -0.01082  2.20341e-03 | 18 -0.01102  2.17506e-03
 19 -0.01121  2.09841e-03 | 20 -0.01139  1.96813e-03 | 21 -0.01156  1.77923e-03
 22 -0.01172  1.52724e-03 | 23 -0.01187  1.20821e-03 | 24 -0.01201  8.18739e-04
 25 -0.01213  3.54974e-04 | 26 -0.01223 -1.87573e-04 | 27 -0.01232 -8.14056e-04
 28 -0.01238 -1.52876e-03 | 29 -0.01243 -2.33324e-03 | 30 -0.01245 -3.22641e-03
 31 -0.01245 -4.20540e-03 | 32 -0.01242 -5.26902e-03 | 33 -0.01236 -6.41601e-03
 34 -0.01228 -7.64437e-03 | 35 -0.01217 -8.94992e-03 | 36 -0.01202 -1.03233e-02
 37 -0.01184 -1.17480e-02 | 38 -0.01162 -1.31973e-02 | 39 -0.01137 -1.46351e-02
 40 -0.01107 -1.60194e-02 | 41 -0.01074 -1.72934e-02 | 42 -0.01036 -1.84037e-02
 43 -0.00996 -1.92936e-02 | 44 -0.00952 -1.99060e-02 | 45 -0.00906 -2.01890e-02
 46 -0.00858 -2.01025e-02 | 47 -0.00809 -1.96252e-02 | 48 -0.00760 -1.87564e-02
 49 -0.00713 -1.75131e-02 | 50 -0.00667 -1.59210e-02 | 51 -0.00625 -1.40059e-02
 52 -0.00588 -1.17923e-02 | 53 -0.00555 -9.31716e-03 | 54 -0.00527 -6.63348e-03
 55 -0.00502 -3.81446e-03 | 56 -0.00480 -9.56527e-04 | 57 -0.00458  1.81905e-03
 58 -0.00434  4.35438e-03 | 59 -0.00405  6.44074e-03 | 60 -0.00369  7.83116e-03
 61 -0.00321  8.27276e-03 | 62 -0.00260  7.58178e-03 | 63 -0.00181  5.77387e-03
 64 -0.00081  3.22999e-03 | 65  0.00044  8.19007e-04 | 66  0.00197 -2.40784e-04
 67  0.00381  9.84265e-04 | 68  0.00598  3.96774e-03 | 69  0.00848  6.09199e-03
 70  0.01128  4.63829e-03 | 71  0.01438  1.41229e-03 | 72  0.01772  2.43105e-03
 73  0.02123  6.56422e-03 | 74  0.02470  4.76533e-03 | 75  0.02797  1.48010e-03
 76  0.03085  4.11450e-03 | 77  0.03309  3.07443e-03 | 78  0.03455 -1.72091e-03
 79  0.03525 -2.48413e-03 | 80  0.03522 -2.46395e-03 | 81  0.03453 -4.79395e-03
 82  0.03324 -7.17728e-03 | 83  0.03130 -6.87823e-03 | 84  0.02862 -7.16912e-04
 85  0.02516  1.08749e-02 | 86  0.02097  9.51170e-03 | 87  0.01650  1.09372e-03
 88  0.01237  5.54871e-03 | 89  0.00899  7.02696e-03 | 90  0.00661  3.72660e-03
 91  0.00523  2.06487e-03 | 92  0.00464  2.61807e-03 | 93  0.00464  4.52862e-03
 94  0.00524  6.39950e-03 | 95  0.00657  4.43356e-03 | 96  0.00866 -2.07676e-03
 97  0.01108 -1.95038e-03 | 98  0.01296  1.08767e-03 | 99  0.01392  1.96390e-03
100  0.01461  4.11922e-03 |101  0.01552  5.68580e-03 |102  0.01606  6.48714e-03
103  0.01577  2.07858e-02 |104  0.01471  1.46571e-02 |105  0.01183 -4.73589e-03
106  0.00722 -1.84008e-02 |107  0.00760 -4.63889e-02 |108  0.02246  5.23032e-03
109  0.04210 -1.37788e-02 |110  0.02743  4.86430e-02 |111  0.01281  8.51395e-02
112  0.01347  3.37443e-02 |113  0.01288  1.55763e-02 |114  0.02486 -1.37257e-02
115  0.00669 -7.24688e-03 |116 -0.06180  1.44334e-02 |117 -0.06922  4.01847e-02
118 -0.07043  3.77918e-02 |119 -0.04446  9.45831e-02 |120  0.06003  1.01688e-02
121  0.01349 -1.22688e-01 |122  0.01623 -1.18911e-01 |123 -0.02961  2.86351e-02
124 -0.06903 -1.54761e-04 |125 -0.01011  7.05203e-02 |126  0.00054  7.15509e-03
127 -0.03000  1.36496e-01 |128  0.02498  2.86372e-02 |129  0.06957  7.11802e-02
130  0.00854 -3.43739e-03 |131  0.07918 -6.72737e-02 |132  0.00416  3.17715e-03
133  0.13035 -8.15932e-02 |134 -0.00648 -1.02083e-01 |135 -0.04757  2.65047e-02
136 -0.05729 -1.60932e-02 |137 -0.02276 -2.38511e-02 |138  0.09317  4.33222e-02
139  0.03110  1.74864e-02 |140  0.01604 -6.26355e-02 |141 -0.02849 -4.99816e-02
142 -0.01706  3.98760e-02 |143 -0.00646 -9.19230e-03 |144 -0.00040 -1.01516e-03
145  0.04703  2.45740e-01 |146  0.29653 -4.76702e-01 |147 -0.47527 -2.19186e-02
148  0.31329  1.29392e-02 |149  0.18318  5.14233e-02 |150  0.25973 -6.95038e-02
151  0.17472  6.00054e-02 |152  0.25402 -1.03871e-01 |153  0.10400  6.66433e-02
154  0.29665  6.87049e-02 |155  0.16876 -9.67971e-02 |156  0.24595  8.56578e-02
157 -0.35028 -1.92710e-03 |158  0.24169  1.25353e-03 |159  0.20157  2.03715e-01
160  0.31563 -9.16395e-02 |161 -0.38068  1.34305e-01 |162  0.23564  1.77868e-02
163  0.04972  3.42075e-02 |164  0.11994  1.98160e-01 |165  0.32044 -3.01091e-02
166  0.27234 -4.53630e-02 |167  0.01372 -9.79061e-02 |168  0.39346  9.70401e-02
169  0.09928 -5.90497e-01 |170  0.16392 -4.15375e-01 |171  0.21842  3.33907e-01
172  0.25727  5.33072e-01 |173 -0.55083 -3.68801e-03 |174  0.17036  8.61388e-04

 - final statistics:
174 variables; iteration 41; function evaluation 46
Function value 7.3185e+03; maximum gradient component mag 6.9101e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42319  7.89379e-02 |  2  0.37189 -5.73076e-02 |  3 -0.12521 -1.59348e-01
  4 -0.01507 -6.39323e-02 |  5 -0.70856  3.82794e-02 |  6 -0.60404  2.48772e-01
  7  0.37605  6.91012e-01 |  8 -0.18488  4.95312e-01 |  9  0.03349  4.60481e-01
 10 -0.61001 -3.42094e-03 | 11 -0.62348  6.56894e-01 | 12 -0.10612 -6.45655e-02
 13 -0.00998  2.72161e-03 | 14 -0.01020  2.83741e-03 | 15 -0.01041  2.92613e-03
 16 -0.01062  2.98260e-03 | 17 -0.01082  3.00443e-03 | 18 -0.01102  2.98467e-03
 19 -0.01121  2.91776e-03 | 20 -0.01139  2.79962e-03 | 21 -0.01157  2.62652e-03
 22 -0.01173  2.39533e-03 | 23 -0.01188  2.10342e-03 | 24 -0.01201  1.74859e-03
 25 -0.01213  1.32795e-03 | 26 -0.01224  8.37648e-04 | 27 -0.01232  2.72730e-04
 28 -0.01239 -3.71144e-04 | 29 -0.01243 -1.09559e-03 | 30 -0.01245 -1.89959e-03
 31 -0.01245 -2.78047e-03 | 32 -0.01242 -3.73798e-03 | 33 -0.01237 -4.77254e-03
 34 -0.01228 -5.88495e-03 | 35 -0.01217 -7.07514e-03 | 36 -0.01202 -8.33929e-03
 37 -0.01184 -9.66769e-03 | 38 -0.01162 -1.10409e-02 | 39 -0.01137 -1.24303e-02
 40 -0.01107 -1.38022e-02 | 41 -0.01074 -1.51023e-02 | 42 -0.01037 -1.62812e-02
 43 -0.00996 -1.72821e-02 | 44 -0.00952 -1.80437e-02 | 45 -0.00906 -1.85047e-02
 46 -0.00858 -1.86095e-02 | 47 -0.00810 -1.83163e-02 | 48 -0.00761 -1.76014e-02
 49 -0.00713 -1.64591e-02 | 50 -0.00668 -1.48949e-02 | 51 -0.00626 -1.29172e-02
 52 -0.00588 -1.05368e-02 | 53 -0.00555 -7.78198e-03 | 54 -0.00527 -4.70547e-03
 55 -0.00502 -1.38959e-03 | 56 -0.00480  2.05336e-03 | 57 -0.00458  5.48368e-03
 58 -0.00433  8.72163e-03 | 59 -0.00404  1.15240e-02 | 60 -0.00367  1.35845e-02
 61 -0.00320  1.45483e-02 | 62 -0.00258  1.40671e-02 | 63 -0.00179  1.19166e-02
 64 -0.00080  8.18765e-03 | 65  0.00044  3.52212e-03 | 66  0.00196 -8.18238e-04
 67  0.00379 -3.24292e-03 | 68  0.00595 -2.91106e-03 | 69  0.00844 -1.01962e-03
 70  0.01126 -3.69670e-04 | 71  0.01436 -1.64113e-03 | 72  0.01771 -1.06011e-03
 73  0.02121  2.06321e-03 | 74  0.02469  8.19781e-04 | 75  0.02796 -2.29417e-03
 76  0.03085  1.27750e-03 | 77  0.03311  3.19699e-03 | 78  0.03457 -2.17569e-03
 79  0.03524 -7.84290e-03 | 80  0.03519 -1.13882e-02 | 81  0.03451 -1.37132e-02
 82  0.03323 -1.43483e-02 | 83  0.03130 -1.23088e-02 | 84  0.02863 -5.43274e-03
 85  0.02515  4.13098e-03 | 86  0.02096  1.12215e-03 | 87  0.01650 -5.56270e-03
 88  0.01236 -3.48609e-03 | 89  0.00897 -4.02554e-03 | 90  0.00659 -5.58827e-03
 91  0.00521 -6.05725e-03 | 92  0.00461 -6.67484e-03 | 93  0.00461 -6.62642e-03
 94  0.00520 -3.73856e-03 | 95  0.00656  1.60811e-03 | 96  0.00869  4.13013e-03
 97  0.01111  5.72204e-03 | 98  0.01298  8.10612e-03 | 99  0.01393  8.50994e-03
100  0.01461  8.38094e-03 |101  0.01551  7.37590e-03 |102  0.01605  6.25534e-03
103  0.01574  1.42724e-02 |104  0.01468  1.06928e-02 |105  0.01185 -2.92727e-04
106  0.00724 -1.31251e-02 |107  0.00763 -4.39019e-02 |108  0.02247 -7.41903e-03
109  0.04196 -6.08278e-02 |110  0.02750  3.73200e-02 |111  0.01275  5.04969e-02
112  0.01341  5.36374e-03 |113  0.01283  7.88163e-03 |114  0.02498  3.04321e-02
115  0.00665 -1.36730e-02 |116 -0.06183 -1.32645e-02 |117 -0.06930 -2.16319e-02
118 -0.07051 -2.97630e-02 |119 -0.04455  3.40824e-02 |120  0.06004  3.76910e-02
121  0.01357 -5.45491e-02 |122  0.01628 -8.89113e-02 |123 -0.02971 -3.21883e-02
124 -0.06906 -4.08205e-02 |125 -0.01024 -3.49864e-02 |126  0.00055 -3.92114e-02
127 -0.03017  6.69196e-02 |128  0.02512  9.13439e-02 |129  0.06961  1.60517e-01
130  0.00866  7.63270e-02 |131  0.07924  2.52921e-02 |132  0.00414  1.15481e-02
133  0.13032 -1.03525e-01 |134 -0.00638 -5.80727e-02 |135 -0.04757  2.25451e-02
136 -0.05725 -5.00678e-03 |137 -0.02274 -1.92176e-02 |138  0.09314  3.24035e-02
139  0.03109  8.73528e-03 |140  0.01612 -3.18845e-02 |141 -0.02839 -2.08893e-02
142 -0.01712  2.24900e-02 |143 -0.00643 -3.93278e-03 |144 -0.00040 -1.11352e-03
145  0.04703  1.68919e-01 |146  0.29653 -3.07810e-01 |147 -0.47499 -1.88562e-03
148  0.31373  4.49824e-02 |149  0.18313 -1.23654e-02 |150  0.25969 -7.55174e-02
151  0.17473  5.46343e-02 |152  0.25403 -6.02555e-02 |153  0.10396  5.51926e-02
154  0.29663  4.36053e-02 |155  0.16879 -5.40021e-02 |156  0.24597  5.77245e-02
157 -0.35017 -1.92633e-03 |158  0.24162  1.25311e-03 |159  0.20142  1.00094e-01
160  0.31559 -7.24911e-02 |161 -0.38082  1.10159e-01 |162  0.23558  1.73848e-02
163  0.04979  1.01551e-01 |164  0.11993  1.54611e-01 |165  0.32049  2.70163e-02
166  0.27234 -1.14606e-02 |167  0.01371 -9.14476e-02 |168  0.39341  4.73590e-02
169  0.09929 -3.84754e-01 |170  0.16392 -2.64889e-01 |171  0.21843  2.19251e-01
172  0.25727  3.44685e-01 |173 -0.55061 -3.68545e-03 |174  0.17031  8.61118e-04

Initial statistics: 198 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3185172e+03; maximum gradient component mag -5.4889e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42319  7.89379e-02 |  2  0.37189 -5.73076e-02 |  3 -0.12521 -1.59348e-01
  4 -0.01507 -6.39323e-02 |  5 -0.70856  3.82794e-02 |  6 -0.60404  2.48772e-01
  7  0.37605  6.91012e-01 |  8 -0.18488  4.95312e-01 |  9  0.03349  4.60481e-01
