 37  0.00067 -3.19766e-02 | 38  0.00103 -3.33590e-02 | 39  0.00139 -3.47925e-02
 40  0.00172 -3.62778e-02 | 41  0.00203 -3.78156e-02 | 42  0.00229 -3.94056e-02
 43  0.00250 -4.10466e-02 | 44  0.00265 -4.27366e-02 | 45  0.00273 -4.44726e-02
 46  0.00274 -4.62514e-02 | 47  0.00268 -4.80698e-02 | 48  0.00257 -4.99258e-02
 49  0.00242 -5.18189e-02 | 50  0.00223 -5.37519e-02 | 51  0.00205 -5.57327e-02
 52  0.00189 -5.77761e-02 | 53  0.00179 -5.99044e-02 | 54  0.00178 -6.21453e-02
 55  0.00188 -6.45241e-02 | 56  0.00214 -6.70509e-02 | 57  0.00258 -6.97018e-02
 58  0.00324 -7.24043e-02 | 59  0.00414 -7.50431e-02 | 60  0.00532 -7.75006e-02
 61  0.00677 -7.97358e-02 | 62  0.00852 -8.20041e-02 | 63  0.01053 -8.54580e-02
 64  0.01275 -9.23369e-02 | 65  0.01512 -1.02503e-01 | 66  0.01756 -1.08396e-01
 67  0.01992 -1.04893e-01 | 68  0.02193 -1.06030e-01 | 69  0.02332 -1.22354e-01
 70  0.02400 -1.34452e-01 | 71  0.02395 -1.27084e-01 | 72  0.02310 -1.15946e-01
 73  0.02147 -1.17134e-01 | 74  0.01924 -1.21385e-01 | 75  0.01656 -1.15778e-01
 76  0.01339 -1.10601e-01 | 77  0.00964 -1.15335e-01 | 78  0.00540 -1.08189e-01
 79  0.00083 -9.03330e-02 | 80 -0.00383 -7.99211e-02 | 81 -0.00805 -6.22535e-02
 82 -0.01148 -4.80465e-02 | 83 -0.01395 -4.69788e-02 | 84 -0.01548 -5.08270e-02
 85 -0.01622 -4.68719e-02 | 86 -0.01633 -1.82494e-02 | 87 -0.01566  5.41695e-02
 88 -0.01386  1.69403e-01 | 89 -0.01116  2.18668e-01 | 90 -0.00846  1.02890e-01
 91 -0.00580  1.79687e-02 | 92 -0.00253  8.20134e-02 | 93  0.00076  1.02646e-01
 94  0.00427 -1.81480e-02 | 95  0.00685 -2.05600e-03 | 96  0.00977  7.66434e-02
 97  0.01238  3.94648e-02 | 98  0.00938 -2.06063e-01 | 99  0.01409  1.05271e-01
100  0.02940  4.81259e-02 |101  0.02740  2.11234e-01 |102  0.02930  3.29173e-01
103  0.04404  8.37056e-02 |104  0.06243  6.41143e-01 |105  0.00893 -2.42508e-02
106 -0.00574  3.29478e-01 |107  0.01338  2.58588e-01 |108  0.01790  5.91186e-01
109 -0.01100  4.06086e-01 |110 -0.05112 -4.64601e-02 |111 -0.06480 -3.22804e-02
112 -0.05773 -2.79814e-01 |113 -0.02844 -3.14915e-01 |114  0.02300 -1.79854e-01
115  0.03542  5.44293e-02 |116 -0.01522  5.75223e-01 |117 -0.03363 -8.95828e-02
118 -0.03346 -3.07355e-01 |119 -0.01767  2.14926e-03 |120  0.00784  3.03890e-01
121 -0.01071  8.31990e-02 |122 -0.00184  1.55910e-02 |123  0.01999 -2.24103e-02
124  0.00183 -1.24045e-01 |125 -0.00576 -1.13372e-01 |126 -0.01095 -2.20560e-02
127 -0.01926 -3.38118e-01 |128  0.00224 -4.46779e-01 |129 -0.02909  2.77069e-01
130 -0.03712  3.18228e-01 |131 -0.02799  4.33303e-02 |132 -0.01009  1.27321e-01
133  0.02722 -1.93070e-01 |134  0.02189  3.03655e-01 |135  0.00030 -8.87006e-02
136 -0.00299  8.21035e-03 |137 -0.00098 -4.47145e-02 |138 -0.60260 -2.69828e-01
139 -0.90722 -1.24339e-01 |140  0.04643  1.15979e+00 |141 -0.58394 -2.76495e-04
142  0.03862 -2.73643e-01 |143 -0.07204 -1.20231e-02 |144  0.25287  4.80691e-02
145  0.18028  6.11620e-01 |146 -0.58308  2.34259e-04 |147 -0.00457 -4.96347e-01
148  0.14270  1.92857e-01 |149 -0.03341 -4.55503e-01 |150  0.11441 -1.00592e-01
151  0.05389  8.64942e-02 |152  0.15626  2.83003e-01 |153 -0.03782  7.04637e-02
154 -0.58578 -2.86662e-01 |155 -0.50744 -7.03412e-04 |156 -0.15829  4.68541e-02
157 -0.20704 -2.19512e+00 |158  0.22113 -1.06171e-01 |159  0.08798  8.55319e-02
160 -0.31068  1.17506e+00 |161 -0.27569  1.37588e+00 |162  0.08485 -3.19283e-01
163  0.10008  1.62877e-01 |164 -0.53433  9.23326e-04 |165  0.07497  1.17922e-01
166  0.07142  2.33402e-01 |167 -0.17404  5.46784e-02 |168 -0.15391 -1.07845e-01
169  0.24668 -8.16098e-02 |170  0.02013 -7.66971e-02 |171 -0.34135 -1.09746e-01
172 -0.49479  3.79611e-03 |173  0.01260  5.85995e-02 |174 -0.30906  4.38407e-02
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 86; function evaluation 100
Function value 4.9877e+03; maximum gradient component mag -3.6805e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39060  8.25876e-01 |  2  0.51406 -2.50258e-01 |  3 -0.11469 -2.41281e-01
  4 -0.12093 -4.66037e-01 |  5 -0.65347 -1.78886e-01 |  6 -0.61100  2.90175e-02
  7 -0.42060  1.62437e+00 |  8  0.49733 -2.01997e-01 |  9 -0.18513 -1.83419e-02
 10 -0.05474 -1.53015e-01 | 11 -0.51468 -1.52985e-01 | 12 -0.63665  3.77753e-01
 13  0.74173 -1.10451e+00 | 14 -0.00317 -4.21564e-03 | 15 -0.00318 -4.70453e-03
 16 -0.00317 -5.25832e-03 | 17 -0.00316 -5.88430e-03 | 18 -0.00313 -6.59027e-03
 19 -0.00309 -7.38436e-03 | 20 -0.00303 -8.27518e-03 | 21 -0.00296 -9.27165e-03
 22 -0.00287 -1.03830e-02 | 23 -0.00277 -1.16186e-02 | 24 -0.00265 -1.29881e-02
 25 -0.00252 -1.45009e-02 | 26 -0.00236 -1.61665e-02 | 27 -0.00219 -1.79936e-02
 28 -0.00200 -1.99902e-02 | 29 -0.00179 -2.21626e-02 | 30 -0.00156 -2.45155e-02
 31 -0.00130 -2.70507e-02 | 32 -0.00103 -2.97670e-02 | 33 -0.00073 -3.26595e-02
 34 -0.00042 -3.57195e-02 | 35 -0.00009 -3.89346e-02 | 36  0.00026 -4.22890e-02
 37  0.00061 -4.57637e-02 | 38  0.00096 -4.93380e-02 | 39  0.00131 -5.29891e-02
 40  0.00164 -5.66930e-02 | 41  0.00194 -6.04241e-02 | 42  0.00220 -6.41556e-02
 43  0.00240 -6.78581e-02 | 44  0.00255 -7.14988e-02 | 45  0.00262 -7.50404e-02
 46  0.00263 -7.84386e-02 | 47  0.00257 -8.16430e-02 | 48  0.00246 -8.45978e-02
 49  0.00230 -8.72450e-02 | 50  0.00212 -8.95304e-02 | 51  0.00194 -9.14108e-02
 52  0.00178 -9.28624e-02 | 53  0.00168 -9.38898e-02 | 54  0.00167 -9.45356e-02
 55  0.00179 -9.48872e-02 | 56  0.00205 -9.50695e-02 | 57  0.00250 -9.52150e-02
 58  0.00316 -9.53976e-02 | 59  0.00407 -9.55495e-02 | 60  0.00525 -9.53981e-02
 61  0.00671 -9.44526e-02 | 62  0.00846 -9.21086e-02 | 63  0.01048 -8.84407e-02
 64  0.01274 -8.61665e-02 | 65  0.01512 -8.95120e-02 | 66  0.01753 -9.49045e-02
 67  0.01987 -9.18294e-02 | 68  0.02190 -8.31286e-02 | 69  0.02337 -7.81608e-02
 70  0.02411 -7.40134e-02 | 71  0.02403 -6.69851e-02 | 72  0.02314 -5.91605e-02
 73  0.02153 -5.30928e-02 | 74  0.01935 -4.43119e-02 | 75  0.01669 -3.21277e-02
 76  0.01350 -2.97865e-02 | 77  0.00977 -2.89439e-02 | 78  0.00560 -8.51599e-03
 79  0.00099 -1.16066e-03 | 80 -0.00369 -2.17469e-03 | 81 -0.00793  4.58165e-03
 82 -0.01137  9.30573e-03 | 83 -0.01377  2.18575e-02 | 84 -0.01516  4.54663e-02
 85 -0.01577  7.36577e-02 | 86 -0.01585  9.34704e-02 | 87 -0.01541  8.52042e-02
 88 -0.01418  2.70372e-02 | 89 -0.01192 -6.09934e-02 | 90 -0.00912 -1.59876e-01
 91 -0.00651 -2.59486e-01 | 92 -0.00318 -1.76754e-01 | 93  0.00098  7.56877e-02
 94  0.00471  2.54006e-02 | 95  0.00720  4.07187e-02 | 96  0.00999  1.05625e-01
 97  0.01315  1.91524e-01 | 98  0.01021 -6.08916e-02 | 99  0.01307 -2.09567e-01
100  0.03021  3.13479e-02 |101  0.02621 -2.54404e-01 |102  0.02839 -7.38645e-02
103  0.04535  1.43330e-01 |104  0.06210  4.78771e-01 |105  0.00995  9.83591e-02
106 -0.00652 -6.51405e-03 |107  0.01336  8.80590e-02 |108  0.01818  5.31318e-01
109 -0.01127  2.53508e-01 |110 -0.05053  1.06410e-01 |111 -0.06495 -1.13068e-01
112 -0.05749 -1.80927e-01 |113 -0.02839 -2.34629e-01 |114  0.02346  1.90164e-02
115  0.03562  6.89305e-02 |116 -0.01605  2.61304e-01 |117 -0.03311  5.96561e-02
118 -0.03251 -2.40900e-04 |119 -0.01791 -9.30334e-02 |120  0.00757  1.98374e-01
121 -0.01025  1.95128e-01 |122 -0.00144  1.40464e-01 |123  0.01985 -1.05570e-02
124  0.00227  3.60712e-02 |125 -0.00527  7.77858e-02 |126 -0.01131 -5.16929e-02
127 -0.01764  2.77779e-01 |128  0.00326 -2.52650e-02 |129 -0.02936  1.81989e-01
130 -0.03830 -7.93592e-02 |131 -0.02782  9.53072e-02 |132 -0.00978  2.21941e-01
133  0.02758 -1.60044e-01 |134  0.01952 -3.18430e-01 |135 -0.00010 -2.31873e-01
136 -0.00329 -5.70572e-02 |137 -0.00100 -3.71797e-02 |138 -0.60311 -4.05051e-01
139 -0.90995 -2.40207e-01 |140  0.04638  6.23443e-01 |141 -0.58322 -2.49679e-04
142  0.03855 -1.81511e-01 |143 -0.07212  6.28189e-03 |144  0.25216 -4.33602e-02
145  0.18034  5.93268e-01 |146 -0.58351  2.00738e-04 |147 -0.00456 -4.04563e-01
148  0.14426  3.15654e-01 |149 -0.03173  7.85299e-02 |150  0.11462 -7.11061e-02
151  0.05397  1.21163e-01 |152  0.15627  2.88326e-01 |153 -0.03784  4.84230e-02
154 -0.58702 -4.06588e-01 |155 -0.50743 -1.21973e-03 |156 -0.16010 -4.26426e-03
157 -0.20690 -3.68046e+00 |158  0.22148  7.21232e-02 |159  0.08819  1.65629e-01
160 -0.31021  7.24456e-01 |161 -0.28353  9.96730e-01 |162  0.08755 -2.32921e-01
163  0.10006  1.13720e-01 |164 -0.53608  7.27379e-04 |165  0.07493  6.38763e-02
166  0.07138  7.55151e-02 |167 -0.17403 -1.72490e-01 |168 -0.15401 -1.14507e-01
169  0.24758  3.84021e-04 |170  0.02060 -1.06487e-01 |171 -0.34121 -1.73663e-01
172 -0.50336  2.40424e-03 |173  0.01275  5.07421e-02 |174 -0.30920 -2.06813e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 4.9876638e+03; maximum gradient component mag -6.0360e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39060  8.25876e-01 |  2  0.51406 -2.50258e-01 |  3 -0.11469 -2.41281e-01
  4 -0.12093 -4.66037e-01 |  5 -0.65347 -1.78886e-01 |  6 -0.61100  2.90175e-02
  7 -0.42060  1.62437e+00 |  8  0.49733 -2.01997e-01 |  9 -0.18513 -1.83419e-02
 10 -0.05474 -1.53015e-01 | 11 -0.51468 -1.52985e-01 | 12 -0.63665  3.77753e-01
 13  0.74173 -1.10451e+00 | 14 -0.00317 -4.21564e-03 | 15 -0.00318 -4.70453e-03
 16 -0.00317 -5.25832e-03 | 17 -0.00316 -5.88430e-03 | 18 -0.00313 -6.59027e-03
 19 -0.00309 -7.38436e-03 | 20 -0.00303 -8.27518e-03 | 21 -0.00296 -9.27165e-03
 22 -0.00287 -1.03830e-02 | 23 -0.00277 -1.16186e-02 | 24 -0.00265 -1.29881e-02
 25 -0.00252 -1.45009e-02 | 26 -0.00236 -1.61665e-02 | 27 -0.00219 -1.79936e-02
 28 -0.00200 -1.99902e-02 | 29 -0.00179 -2.21626e-02 | 30 -0.00156 -2.45155e-02
 31 -0.00130 -2.70507e-02 | 32 -0.00103 -2.97670e-02 | 33 -0.00073 -3.26595e-02
 34 -0.00042 -3.57195e-02 | 35 -0.00009 -3.89346e-02 | 36  0.00026 -4.22890e-02
 37  0.00061 -4.57637e-02 | 38  0.00096 -4.93380e-02 | 39  0.00131 -5.29891e-02
 40  0.00164 -5.66930e-02 | 41  0.00194 -6.04241e-02 | 42  0.00220 -6.41556e-02
 43  0.00240 -6.78581e-02 | 44  0.00255 -7.14988e-02 | 45  0.00262 -7.50404e-02
 46  0.00263 -7.84386e-02 | 47  0.00257 -8.16430e-02 | 48  0.00246 -8.45978e-02
 49  0.00230 -8.72450e-02 | 50  0.00212 -8.95304e-02 | 51  0.00194 -9.14108e-02
 52  0.00178 -9.28624e-02 | 53  0.00168 -9.38898e-02 | 54  0.00167 -9.45356e-02
 55  0.00179 -9.48872e-02 | 56  0.00205 -9.50695e-02 | 57  0.00250 -9.52150e-02
 58  0.00316 -9.53976e-02 | 59  0.00407 -9.55495e-02 | 60  0.00525 -9.53981e-02
 61  0.00671 -9.44526e-02 | 62  0.00846 -9.21086e-02 | 63  0.01048 -8.84407e-02
 64  0.01274 -8.61665e-02 | 65  0.01512 -8.95120e-02 | 66  0.01753 -9.49045e-02
 67  0.01987 -9.18294e-02 | 68  0.02190 -8.31286e-02 | 69  0.02337 -7.81608e-02
 70  0.02411 -7.40134e-02 | 71  0.02403 -6.69851e-02 | 72  0.02314 -5.91605e-02
 73  0.02153 -5.30928e-02 | 74  0.01935 -4.43119e-02 | 75  0.01669 -3.21277e-02
 76  0.01350 -2.97865e-02 | 77  0.00977 -2.89439e-02 | 78  0.00560 -8.51599e-03
 79  0.00099 -1.16066e-03 | 80 -0.00369 -2.17469e-03 | 81 -0.00793  4.58165e-03
 82 -0.01137  9.30573e-03 | 83 -0.01377  2.18575e-02 | 84 -0.01516  4.54663e-02
 85 -0.01577  7.36577e-02 | 86 -0.01585  9.34704e-02 | 87 -0.01541  8.52042e-02
 88 -0.01418  2.70372e-02 | 89 -0.01192 -6.09934e-02 | 90 -0.00912 -1.59876e-01
 91 -0.00651 -2.59486e-01 | 92 -0.00318 -1.76754e-01 | 93  0.00098  7.56877e-02
 94  0.00471  2.54006e-02 | 95  0.00720  4.07187e-02 | 96  0.00999  1.05625e-01
 97  0.01315  1.91524e-01 | 98  0.01021 -6.08916e-02 | 99  0.01307 -2.09567e-01
100  0.03021  3.13479e-02 |101  0.02621 -2.54404e-01 |102  0.02839 -7.38645e-02
103  0.04535  1.43330e-01 |104  0.06210  4.78771e-01 |105  0.00995  9.83591e-02
106 -0.00652 -6.51405e-03 |107  0.01336  8.80590e-02 |108  0.01818  5.31318e-01
109 -0.01127  2.53508e-01 |110 -0.05053  1.06410e-01 |111 -0.06495 -1.13068e-01
112 -0.05749 -1.80927e-01 |113 -0.02839 -2.34629e-01 |114  0.02346  1.90164e-02
115  0.03562  6.89305e-02 |116 -0.01605  2.61304e-01 |117 -0.03311  5.96561e-02
118 -0.03251 -2.40900e-04 |119 -0.01791 -9.30334e-02 |120  0.00757  1.98374e-01
121 -0.01025  1.95128e-01 |122 -0.00144  1.40464e-01 |123  0.01985 -1.05570e-02
124  0.00227  3.60712e-02 |125 -0.00527  7.77858e-02 |126 -0.01131 -5.16929e-02
127 -0.01764  2.77779e-01 |128  0.00326 -2.52650e-02 |129 -0.02936  1.81989e-01
130 -0.03830 -7.93592e-02 |131 -0.02782  9.53072e-02 |132 -0.00978  2.21941e-01
133  0.02758 -1.60044e-01 |134  0.01952 -3.18430e-01 |135 -0.00010 -2.31873e-01
136 -0.00329 -5.70572e-02 |137 -0.00100 -3.71797e-02 |138 -0.60311 -4.05051e-01
139 -0.90995 -2.40207e-01 |140  0.04638  6.23443e-01 |141 -0.58322 -2.49679e-04
142  0.03855 -1.81511e-01 |143 -0.40376 -5.27491e+00 |144  0.81922 -5.93933e+01
145 -0.07212  6.28189e-03 |146  0.25216 -4.33602e-02 |147 -0.23782  3.01430e+00
148  0.18034  5.93268e-01 |149 -0.58351  2.00738e-04 |150 -0.00456 -4.04563e-01
151 -0.42445 -4.37840e+00 |152  0.82196 -8.42408e+01 |153  0.14426  3.15654e-01
154 -0.03173  7.85299e-02 |155 -0.12018  2.11745e+00 |156  0.11462 -7.11061e-02
157  0.05397  1.21163e-01 |158  0.15627  2.88326e-01 |159 -0.03784  4.84230e-02
160 -0.58702 -4.06588e-01 |161 -0.50743 -1.21973e-03 |162 -0.16010 -4.26426e-03
163 -0.20690 -3.68046e+00 |164  0.80064 -1.24451e+01 |165  0.22148  7.21232e-02
166  0.08819  1.65629e-01 |167 -0.25929  3.07372e+00 |168 -0.31021  7.24456e-01
169 -0.28353  9.96730e-01 |170  0.08755 -2.32921e-01 |171 -0.28409  5.76894e+00
172  0.81681 -6.03599e+02 |173  0.10006  1.13720e-01 |174 -0.53608  7.27379e-04
175  0.07493  6.38763e-02 |176 -0.40554  1.89787e-01 |177 -0.14465 -1.47937e+01
178  0.07138  7.55151e-02 |179 -0.17403 -1.72490e-01 |180 -0.15401 -1.14507e-01
181 -0.99999  1.86860e-04 |182 -0.13819 -8.71391e+00 |183  0.24758  3.84021e-04
184  0.02060 -1.06487e-01 |185 -0.34121 -1.73663e-01 |186 -0.50336  2.40424e-03
187  0.01275  5.07421e-02 |188 -0.30920 -2.06813e-01 |189  0.80943 -4.86041e+02

Intermediate statistics: 189 variables; iteration 20; function evaluation 23; phase 4
Function value 4.9870856e+03; maximum gradient component mag -4.1166e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38915 -6.51949e+00 |  2  0.51639  1.92761e+01 |  3 -0.11311  3.83630e+01
  4 -0.12461  2.99133e+01 |  5 -0.65230  2.88262e+00 |  6 -0.60989  1.39198e+01
  7 -0.41810  1.28132e+01 |  8  0.50015 -3.03285e+00 |  9 -0.18437 -3.12503e-01
 10 -0.06019 -5.51379e+00 | 11 -0.51410 -1.60927e+00 | 12 -0.63622 -7.85877e+00
 13  0.73284 -1.45582e+00 | 14 -0.00267  8.91291e-02 | 15 -0.00267  9.09398e-02
 16 -0.00265  9.27070e-02 | 17 -0.00263  9.44190e-02 | 18 -0.00259  9.60625e-02
 19 -0.00254  9.76227e-02 | 20 -0.00248  9.90828e-02 | 21 -0.00240  1.00424e-01
 22 -0.00230  1.01625e-01 | 23 -0.00220  1.02662e-01 | 24 -0.00207  1.03508e-01
 25 -0.00193  1.04135e-01 | 26 -0.00177  1.04510e-01 | 27 -0.00160  1.04598e-01
 28 -0.00141  1.04360e-01 | 29 -0.00120  1.03755e-01 | 30 -0.00097  1.02741e-01
 31 -0.00072  1.01271e-01 | 32 -0.00045  9.92966e-02 | 33 -0.00017  9.67687e-02
 34  0.00013  9.36353e-02 | 35  0.00045  8.98435e-02 | 36  0.00078  8.53386e-02
 37  0.00111  8.00648e-02 | 38  0.00144  7.39651e-02 | 39  0.00175  6.69815e-02
 40  0.00205  5.90554e-02 | 41  0.00231  5.01288e-02 | 42  0.00253  4.01446e-02
 43  0.00269  2.90484e-02 | 44  0.00278  1.67903e-02 | 45  0.00280  3.32562e-03
 46  0.00276 -1.13829e-02 | 47  0.00264 -2.73651e-02 | 48  0.00246 -4.46437e-02
 49  0.00224 -6.32354e-02 | 50  0.00199 -8.31536e-02 | 51  0.00174 -1.04412e-01
 52  0.00151 -1.27027e-01 | 53  0.00134 -1.51027e-01 | 54  0.00126 -1.76451e-01
 55  0.00129 -2.03361e-01 | 56  0.00148 -2.31838e-01 | 57  0.00186 -2.61993e-01
 58  0.00245 -2.93964e-01 | 59  0.00328 -3.27909e-01 | 60  0.00438 -3.64000e-01
 61  0.00576 -4.02407e-01 | 62  0.00742 -4.43278e-01 | 63  0.00935 -4.86755e-01
 64  0.01151 -5.33119e-01 | 65  0.01383 -5.82698e-01 | 66  0.01618 -6.34820e-01
 67  0.01841 -6.87440e-01 | 68  0.02032 -7.39334e-01 | 69  0.02169 -7.89816e-01
 70  0.02235 -8.36555e-01 | 71  0.02219 -8.77259e-01 | 72  0.02123 -9.10993e-01
 73  0.01957 -9.37515e-01 | 74  0.01734 -9.56079e-01 | 75  0.01464 -9.66328e-01
 76  0.01145 -9.68670e-01 | 77  0.00775 -9.60993e-01 | 78  0.00352 -9.41367e-01
 79 -0.00108 -9.12634e-01 | 80 -0.00572 -8.74039e-01 | 81 -0.00996 -8.30198e-01
 82 -0.01340 -7.83485e-01 | 83 -0.01584 -7.34170e-01 | 84 -0.01732 -6.80799e-01
 85 -0.01804 -6.20781e-01 | 86 -0.01818 -5.51770e-01 | 87 -0.01769 -4.72666e-01
 88 -0.01621 -3.84174e-01 | 89 -0.01357 -2.88996e-01 | 90 -0.01031 -1.89963e-01
 91 -0.00720 -8.63483e-02 | 92 -0.00406  2.32268e-02 | 93 -0.00080  1.37933e-01
 94  0.00315  2.21046e-01 | 95  0.00552  3.11902e-01 | 96  0.00793  3.90728e-01
 97  0.01059  4.26457e-01 | 98  0.00872  4.54274e-01 | 99  0.01197  5.42095e-01
100  0.02768  6.55664e-01 |101  0.02552  5.91129e-01 |102  0.02746  6.43781e-01
103  0.04320  8.00639e-01 |104  0.05910  8.39707e-01 |105  0.01033  2.89786e-01
106 -0.00639  6.40760e-01 |107  0.01346  9.83192e-01 |108  0.01722  1.11720e+00
109 -0.01172  7.48891e-01 |110 -0.05007  3.59853e-01 |111 -0.06415  4.74817e-01
112 -0.05688  4.43302e-01 |113 -0.02733  5.68420e-01 |114  0.02408  5.50988e-01
115  0.03582 -1.82685e-01 |116 -0.01576 -3.03688e-01 |117 -0.03259 -1.62562e-01
118 -0.03210 -2.72592e-01 |119 -0.01645 -1.83395e-01 |120  0.00855 -8.30405e-02
121 -0.00887 -3.94127e-02 |122  0.00013  2.29698e-01 |123  0.02291  3.17536e-01
124  0.00505  3.37593e-01 |125 -0.00244  4.68174e-01 |126 -0.00770  5.15235e-01
127 -0.01514  6.29149e-01 |128  0.00805  5.27163e-01 |129 -0.02622  3.18259e-01
130 -0.03503  3.51028e-01 |131 -0.02528  3.41071e-01 |132 -0.00790  4.23902e-01
133  0.03121  5.46912e-01 |134  0.02386  1.74846e-01 |135  0.00269  7.65927e-02
136 -0.00183  7.29514e-02 |137 -0.00033  1.13103e-02 |138 -0.62404 -8.15023e+00
139 -0.90806  1.66605e+00 |140  0.04551  1.06034e+01 |141 -0.58322  5.27005e-04
142  0.03595 -1.07507e+01 |143 -0.38821 -6.15027e-01 |144  0.81902 -9.28368e+01
145 -0.06260  6.47347e-01 |146  0.24945 -5.37569e-01 |147 -0.24182  2.79837e+00
148  0.18061  4.92067e+00 |149 -0.58351  3.86861e-04 |150 -0.00572 -5.04288e+00
151 -0.41741 -2.72309e+00 |152  0.82216 -1.02530e+01 |153  0.14719 -1.73069e-01
154 -0.03048  8.49118e-01 |155 -0.12567  1.31985e+00 |156  0.12037  1.42613e+00
157  0.05543 -9.20972e-01 |158  0.15753  6.01841e-01 |159 -0.03783  4.03821e-02
160 -0.58639  2.81731e+00 |161 -0.50742  8.04558e-03 |162 -0.15936 -2.02501e-01
163 -0.20496  2.61612e+01 |164  0.80170  4.84390e+01 |165  0.22592 -8.01042e-01
166  0.08835  5.85837e-02 |167 -0.26044 -8.51382e-01 |168 -0.30708 -7.58215e-02
169 -0.28208  2.22753e-01 |170  0.09632 -9.16838e-01 |171 -0.29041  2.04900e+00
172  0.81748 -2.59423e+02 |173  0.10262  9.25383e-02 |174 -0.53608  6.81195e-04
175  0.07527  3.42712e-01 |176 -0.41142 -3.28105e-01 |177 -0.14307 -1.07719e+01
178  0.07137 -8.88944e+00 |179 -0.17560 -1.26789e+01 |180 -0.15436  1.05227e+00
181 -0.99999 -6.05588e-05 |182 -0.13743  1.58650e+00 |183  0.25032  3.61399e-01
184  0.01999 -7.09225e-01 |185 -0.33898 -7.96512e-02 |186 -0.50335 -1.18767e-03
187  0.02023 -1.11532e+00 |188 -0.30811 -1.04606e-01 |189  0.81026 -4.11659e+02
189 variables; iteration 40; function evaluation 46; phase 4
Function value 4.9869120e+03; maximum gradient component mag -2.9419e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38837 -4.02851e+00 |  2  0.52113  2.26453e+01 |  3 -0.11303  3.29120e+01
  4 -0.12799  2.82255e+01 |  5 -0.65127  2.41310e+00 |  6 -0.60982  1.23529e+01
  7 -0.41756  1.25469e+01 |  8  0.50583  1.75770e-01 |  9 -0.18411  7.35698e-01
 10 -0.06469 -3.93779e+00 | 11 -0.51363 -9.27626e-01 | 12 -0.63617 -6.04437e+00
 13  0.74647  1.13372e+00 | 14 -0.00272  3.57855e-02 | 15 -0.00272  3.65690e-02
 16 -0.00270  3.73612e-02 | 17 -0.00268  3.81608e-02 | 18 -0.00264  3.89665e-02
 19 -0.00259  3.97760e-02 | 20 -0.00252  4.05867e-02 | 21 -0.00244  4.13951e-02
 22 -0.00235  4.21966e-02 | 23 -0.00224  4.29856e-02 | 24 -0.00212  4.37552e-02
 25 -0.00197  4.44973e-02 | 26 -0.00181  4.52019e-02 | 27 -0.00164  4.58576e-02
 28 -0.00144  4.64507e-02 | 29 -0.00123  4.69655e-02 | 30 -0.00099  4.73838e-02
 31 -0.00074  4.76837e-02 | 32 -0.00047  4.78406e-02 | 33 -0.00018  4.78252e-02
 34  0.00013  4.76033e-02 | 35  0.00046  4.71356e-02 | 36  0.00079  4.63772e-02
 37  0.00113  4.52769e-02 | 38  0.00147  4.37783e-02 | 39  0.00180  4.18197e-02
 40  0.00211  3.93353e-02 | 41  0.00238  3.62561e-02 | 42  0.00261  3.25106e-02
 43  0.00279  2.80253e-02 | 44  0.00289  2.27234e-02 | 45  0.00293  1.65231e-02
 46  0.00290  9.33492e-03 | 47  0.00280  1.05664e-03 | 48  0.00263 -8.42993e-03
 49  0.00242 -1.92634e-02 | 50  0.00219 -3.16039e-02 | 51  0.00195 -4.56350e-02
 52  0.00174 -6.15616e-02 | 53  0.00157 -7.96073e-02 | 54  0.00149 -1.00011e-01
 55  0.00153 -1.23024e-01 | 56  0.00172 -1.48898e-01 | 57  0.00209 -1.77888e-01
 58  0.00267 -2.10236e-01 | 59  0.00349 -2.46179e-01 | 60  0.00457 -2.85949e-01
 61  0.00593 -3.29788e-01 | 62  0.00756 -3.77957e-01 | 63  0.00947 -4.30626e-01
 64  0.01159 -4.87428e-01 | 65  0.01388 -5.47236e-01 | 66  0.01621 -6.09886e-01
 67  0.01840 -6.76775e-01 | 68  0.02027 -7.46213e-01 | 69  0.02161 -8.14064e-01
 70  0.02223 -8.78770e-01 | 71  0.02204 -9.39289e-01 | 72  0.02104 -9.93781e-01
 73  0.01935 -1.04100e+00 | 74  0.01710 -1.08176e+00 | 75  0.01436 -1.11545e+00
 76  0.01116 -1.13802e+00 | 77  0.00744 -1.14970e+00 | 78  0.00321 -1.15108e+00
 79 -0.00139 -1.13694e+00 | 80 -0.00600 -1.10766e+00 | 81 -0.01020 -1.06897e+00
 82 -0.01359 -1.02423e+00 | 83 -0.01597 -9.74758e-01 | 84 -0.01738 -9.20209e-01
 85 -0.01804 -8.60579e-01 | 86 -0.01814 -7.97220e-01 | 87 -0.01765 -7.33714e-01
 88 -0.01626 -6.73473e-01 | 89 -0.01377 -6.07286e-01 | 90 -0.01066 -5.18723e-01
 91 -0.00769 -3.89345e-01 | 92 -0.00464 -2.02527e-01 | 93 -0.00149  2.62506e-02
