 37 -0.00027  5.94427e-03 | 38 -0.00003  5.34939e-03 | 39  0.00019  4.63385e-03
 40  0.00039  3.78557e-03 | 41  0.00056  2.78319e-03 | 42  0.00068  1.60772e-03
 43  0.00075  2.37998e-04 | 44  0.00076 -1.34688e-03 | 45  0.00071 -3.16635e-03
 46  0.00059 -5.24312e-03 | 47  0.00042 -7.59549e-03 | 48  0.00020 -1.02314e-02
 49 -0.00006 -1.31533e-02 | 50 -0.00032 -1.63590e-02 | 51 -0.00057 -1.98246e-02
 52 -0.00078 -2.35179e-02 | 53 -0.00091 -2.74083e-02 | 54 -0.00095 -3.14623e-02
 55 -0.00085 -3.56360e-02 | 56 -0.00058 -3.99058e-02 | 57 -0.00012 -4.42349e-02
 58  0.00056 -4.85928e-02 | 59  0.00150 -5.29321e-02 | 60  0.00271 -5.71908e-02
 61  0.00421 -6.12894e-02 | 62  0.00599 -6.51164e-02 | 63  0.00805 -6.85673e-02
 64  0.01035 -7.16043e-02 | 65  0.01283 -7.43170e-02 | 66  0.01537 -7.69782e-02
 67  0.01784 -7.98550e-02 | 68  0.02005 -8.27353e-02 | 69  0.02180 -8.48214e-02
 70  0.02293 -8.48467e-02 | 71  0.02335 -8.17672e-02 | 72  0.02307 -7.57247e-02
 73  0.02217 -6.72462e-02 | 74  0.02075 -5.75735e-02 | 75  0.01886 -4.73359e-02
 76  0.01647 -3.67071e-02 | 77  0.01350 -2.52184e-02 | 78  0.00992 -1.21426e-02
 79  0.00586  2.71242e-03 | 80  0.00164  1.85896e-02 | 81 -0.00225  3.48182e-02
 82 -0.00545  5.14458e-02 | 83 -0.00781  6.85424e-02 | 84 -0.00949  8.57400e-02
 85 -0.01084  1.02349e-01 | 86 -0.01199  1.17654e-01 | 87 -0.01254  1.31369e-01
 88 -0.01209  1.43474e-01 | 89 -0.01101  1.53292e-01 | 90 -0.00821  1.60636e-01
 91 -0.00368  1.64033e-01 | 92  0.00258  1.62825e-01 | 93  0.00651  1.53632e-01
 94  0.00952  1.29240e-01 | 95  0.01212  9.35919e-02 | 96  0.00724  4.97684e-02
 97  0.00854  6.27538e-03 | 98  0.02644 -8.20007e-02 | 99  0.01946 -1.10171e-01
100  0.00082 -1.20920e-01 |101  0.02059 -1.17631e-01 |102  0.08779 -1.67610e-01
103  0.03557  1.71420e-02 |104 -0.00435  6.32123e-02 |105  0.00673  1.39714e-01
106  0.01928  1.77731e-01 |107  0.03337  9.85296e-02 |108  0.00047 -8.94091e-02
109 -0.06613 -1.89752e-01 |110 -0.08332 -2.99370e-01 |111 -0.08182 -3.46628e-01
112 -0.04685 -1.66559e-01 |113  0.06613  1.56040e-01 |114  0.01616  3.48421e-02
115  0.00992 -2.77178e-02 |116 -0.04000  7.39787e-02 |117 -0.08126  1.43861e-02
118 -0.03273  2.23161e-02 |119 -0.02616  4.68538e-02 |120 -0.05201  9.12038e-02
121 -0.00035  2.22420e-01 |122  0.03593  2.64279e-01 |123 -0.00619  2.29360e-02
124  0.04177 -3.74369e-01 |125 -0.01912 -1.52666e-01 |126  0.09995  1.01897e-01
127 -0.01303 -5.27229e-02 |128 -0.05153 -9.95180e-02 |129 -0.06094  7.45575e-02
130 -0.02742  3.60932e-02 |131  0.08459  7.83668e-03 |132  0.02384  5.52146e-02
133  0.01251  2.09211e-02 |134 -0.03454 -6.73706e-02 |135 -0.01920  1.68220e-02
136 -0.00403 -1.46656e-02 |137 -0.00000 -3.77349e-07 |138 -0.64833 -5.91639e-02
139 -0.99425 -4.34444e-04 |140  0.03002  3.05300e-01 |141 -0.58662  6.24079e-05
142  0.03496 -1.95141e-01 |143 -0.40376  5.66464e-01 |144  0.81922  1.42594e+01
145 -0.11083  3.40456e-02 |146  0.20190  4.66910e-03 |147 -0.23782  2.52745e-01
148  0.16628  1.96369e-01 |149 -0.58123 -3.66382e-05 |150 -0.00681  3.20688e-02
151 -0.42445  4.34400e-01 |152  0.82196  2.01550e+01 |153  0.12315  6.99537e-02
154 -0.04005  1.94703e-03 |155 -0.12018 -1.83470e-01 |156  0.09443  4.47136e-04
157  0.04800  2.65880e-04 |158  0.14503  1.14681e-02 |159 -0.03754  5.89629e-03
160 -0.58546  7.58886e-03 |161 -0.50983  1.20042e-07 |162 -0.20988 -2.55014e-02
163 -0.21212 -3.04762e-02 |164  0.80064  1.24793e-01 |165  0.19350 -4.18583e-02
166  0.08254  4.83845e-02 |167 -0.25929  3.06505e-01 |168 -0.40358  1.07176e-01
169 -0.19728  1.88584e-01 |170 -0.04216 -1.06655e-01 |171 -0.28409  2.48863e-01
172  0.81681  6.88929e+01 |173  0.08877 -2.09797e-02 |174 -0.52694 -2.24071e-05
175  0.07860 -2.00115e-02 |176 -0.40554  9.60630e-02 |177 -0.14465  8.51522e-01
178  0.06412 -2.36992e-01 |179 -0.17499 -3.16336e-01 |180 -0.15644  3.19569e-02
181 -0.99999 -1.36080e-04 |182 -0.13819  1.81985e+00 |183  0.22541  3.36029e-03
184  0.01212 -9.01504e-03 |185 -0.36262  7.03307e-02 |186 -0.44236  1.54165e-04
187 -0.04074  2.11257e-03 |188 -0.30027  5.19953e-02 |189  0.80943  3.08217e+00

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 7.0414851e+03; maximum gradient component mag -5.5034e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38624  4.19267e-01 |  2  0.35675  7.57016e-01 |  3 -0.14932 -1.57496e+00
  4  0.03033 -2.80375e-01 |  5 -0.67963  4.53487e-03 |  6 -0.62117  2.47780e-01
  7 -0.42224  1.41846e+00 |  8  0.35655  3.10594e+00 |  9 -0.19928 -1.34137e+00
 10  0.08113  9.93281e-01 | 11 -0.60986  2.05047e-01 | 12 -0.63684  1.97161e+00
 13  0.82259 -6.73745e-02 | 14 -0.00287 -1.48881e-02 | 15 -0.00289 -1.52948e-02
 16 -0.00290 -1.57066e-02 | 17 -0.00290 -1.61236e-02 | 18 -0.00290 -1.65451e-02
 19 -0.00288 -1.69704e-02 | 20 -0.00285 -1.73985e-02 | 21 -0.00281 -1.78284e-02
 22 -0.00275 -1.82591e-02 | 23 -0.00269 -1.86892e-02 | 24 -0.00261 -1.91170e-02
 25 -0.00252 -1.95404e-02 | 26 -0.00241 -1.99580e-02 | 27 -0.00229 -2.03672e-02
 28 -0.00216 -2.07653e-02 | 29 -0.00201 -2.11503e-02 | 30 -0.00184 -2.15188e-02
 31 -0.00166 -2.18683e-02 | 32 -0.00147 -2.21956e-02 | 33 -0.00126 -2.24975e-02
 34 -0.00103 -2.27707e-02 | 35 -0.00080 -2.30119e-02 | 36 -0.00055 -2.32174e-02
 37 -0.00031 -2.33839e-02 | 38 -0.00007 -2.35072e-02 | 39  0.00016 -2.35845e-02
 40  0.00036 -2.36110e-02 | 41  0.00054 -2.35841e-02 | 42  0.00066 -2.35003e-02
 43  0.00074 -2.33571e-02 | 44  0.00076 -2.31524e-02 | 45  0.00071 -2.28849e-02
 46  0.00060 -2.25552e-02 | 47  0.00044 -2.21647e-02 | 48  0.00022 -2.17142e-02
 49 -0.00002 -2.12054e-02 | 50 -0.00027 -2.06407e-02 | 51 -0.00051 -2.00197e-02
 52 -0.00071 -1.93413e-02 | 53 -0.00083 -1.86064e-02 | 54 -0.00085 -1.78152e-02
 55 -0.00074 -1.69665e-02 | 56 -0.00046 -1.60625e-02 | 57  0.00001 -1.51024e-02
 58  0.00071 -1.40849e-02 | 59  0.00166 -1.30040e-02 | 60  0.00288 -1.18483e-02
 61  0.00438 -1.06004e-02 | 62  0.00617 -9.23371e-03 | 63  0.00824 -7.72139e-03
 64  0.01055 -6.05414e-03 | 65  0.01304 -4.26298e-03 | 66  0.01560 -2.44719e-03
 67  0.01808 -7.37770e-04 | 68  0.02030  8.38297e-04 | 69  0.02206  2.41947e-03
 70  0.02320  4.30410e-03 | 71  0.02362  6.74449e-03 | 72  0.02333  9.63401e-03
 73  0.02242  1.27473e-02 | 74  0.02099  1.56621e-02 | 75  0.01909  1.81646e-02
 76  0.01669  2.01882e-02 | 77  0.01371  2.18523e-02 | 78  0.01012  2.33477e-02
 79  0.00604  2.47408e-02 | 80  0.00181  2.58599e-02 | 81 -0.00211  2.67234e-02
 82 -0.00532  2.74093e-02 | 83 -0.00770  2.79197e-02 | 84 -0.00940  2.81243e-02
 85 -0.01076  2.78650e-02 | 86 -0.01193  2.70965e-02 | 87 -0.01249  2.59551e-02
 88 -0.01205  2.44792e-02 | 89 -0.01099  2.26167e-02 | 90 -0.00819  2.06633e-02
 91 -0.00366  1.78077e-02 | 92  0.00261  1.29192e-02 | 93  0.00654  5.80060e-03
 94  0.00958 -3.86975e-03 | 95  0.01222 -1.69243e-02 | 96  0.00736 -2.91701e-02
 97  0.00868 -3.96872e-02 | 98  0.02673 -7.45519e-02 | 99  0.01968 -8.70217e-02
100  0.00100 -8.53797e-02 |101  0.02069 -1.00470e-01 |102  0.08804 -1.65167e-01
103  0.03548 -7.93398e-02 |104 -0.00432 -1.02954e-02 |105  0.00674  5.33996e-02
106  0.01926  8.42820e-02 |107  0.03338  4.80500e-02 |108  0.00054 -4.02587e-02
109 -0.06604 -7.90283e-02 |110 -0.08314 -9.38621e-02 |111 -0.08154 -5.97182e-02
112 -0.04677  3.25621e-02 |113  0.06587  2.70371e-01 |114  0.01617  2.04804e-01
115  0.00995  2.14485e-01 |116 -0.04022  1.25613e-01 |117 -0.08135  1.06063e-01
118 -0.03285  1.36134e-01 |119 -0.02630  1.18167e-01 |120 -0.05221  1.02531e-01
121 -0.00069  1.64956e-01 |122  0.03548  1.45127e-01 |123 -0.00647  3.51012e-02
124  0.04170 -1.41229e-01 |125 -0.01936 -7.76014e-02 |126  0.09938  5.02344e-02
127 -0.01324  2.42201e-02 |128 -0.05156  1.93838e-02 |129 -0.06137  3.19276e-02
130 -0.02782  6.47454e-03 |131  0.08391 -3.26230e-02 |132  0.02327  1.21219e-02
133  0.01215  1.84486e-02 |134 -0.03451  6.33796e-03 |135 -0.01927  1.61156e-02
136 -0.00397  2.74781e-04 |137 -0.00000  1.00205e-07 |138 -0.64809 -1.33023e-01
139 -0.99425  4.00184e-04 |140  0.03015  3.04245e-01 |141 -0.58662  3.53807e-05
142  0.03509 -2.46214e-01 |143 -0.40455  2.08646e-01 |144  0.81921  3.24925e+00
145 -0.11065  7.52868e-02 |146  0.20209 -4.23944e-02 |147 -0.23802  2.48061e-01
148  0.16620 -1.05459e+00 |149 -0.58123 -5.90183e-05 |150 -0.00669  1.23594e+00
151 -0.42466 -7.60215e-01 |152  0.82191 -3.39939e+00 |153  0.12266 -5.65282e-02
154 -0.04039  4.35961e-02 |155 -0.12016 -1.01195e-01 |156  0.09443  4.46639e-04
157  0.04800  2.66223e-04 |158  0.14473 -1.61156e-01 |159 -0.03769  9.95026e-02
160 -0.58550 -2.53665e-03 |161 -0.50983  3.39434e-05 |162 -0.20978 -6.24863e-03
163 -0.21212  5.45723e-02 |164  0.80061  2.87957e-01 |165  0.19371 -6.04062e-02
166  0.08268  7.79280e-02 |167 -0.25939  4.01260e-02 |168 -0.40278  4.37395e-02
169 -0.19837  6.00367e-01 |170 -0.04244 -5.78781e-02 |171 -0.28321  2.02177e-01
172  0.81669  2.74743e-01 |173  0.08884  1.96447e-01 |174 -0.52694  3.63935e-05
175  0.07858 -2.41190e-01 |176 -0.40559  9.00430e-02 |177 -0.14480  3.77407e-01
178  0.06407 -2.99583e+00 |179 -0.17506 -4.19339e+00 |180 -0.15639  3.79771e-01
181 -0.99999 -1.92865e-05 |182 -0.13830  1.85930e-01 |183  0.22512 -7.37885e-02
184  0.01224  1.21065e-01 |185 -0.36279  4.09203e-02 |186 -0.44236  2.60818e-04
187 -0.04088  2.08392e-02 |188 -0.30022  2.04498e-02 |189  0.80941 -5.50341e+00
189 variables; iteration 40; function evaluation 46; phase 4
Function value 7.0414840e+03; maximum gradient component mag -4.9487e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38626  5.66157e-01 |  2  0.35676  7.29038e-01 |  3 -0.14928 -1.46702e+00
  4  0.03028 -3.28992e-01 |  5 -0.67964 -2.01132e-02 |  6 -0.62116  3.66049e-01
  7 -0.42226  1.34857e+00 |  8  0.35656  2.76215e+00 |  9 -0.19924 -1.18706e+00
 10  0.08106  8.45206e-01 | 11 -0.60980  1.81468e-01 | 12 -0.63685  1.77884e+00
 13  0.82224 -7.30248e-02 | 14 -0.00287 -1.12185e-02 | 15 -0.00288 -1.15277e-02
 16 -0.00290 -1.18437e-02 | 17 -0.00290 -1.21667e-02 | 18 -0.00289 -1.24969e-02
 19 -0.00287 -1.28342e-02 | 20 -0.00284 -1.31788e-02 | 21 -0.00280 -1.35307e-02
 22 -0.00274 -1.38900e-02 | 23 -0.00268 -1.42565e-02 | 24 -0.00260 -1.46301e-02
 25 -0.00251 -1.50106e-02 | 26 -0.00240 -1.53981e-02 | 27 -0.00228 -1.57923e-02
 28 -0.00215 -1.61930e-02 | 29 -0.00200 -1.66003e-02 | 30 -0.00183 -1.70142e-02
 31 -0.00165 -1.74349e-02 | 32 -0.00146 -1.78627e-02 | 33 -0.00125 -1.82981e-02
 34 -0.00102 -1.87416e-02 | 35 -0.00079 -1.91937e-02 | 36 -0.00055 -1.96550e-02
 37 -0.00030 -2.01262e-02 | 38 -0.00006 -2.06077e-02 | 39  0.00017 -2.11001e-02
 40  0.00037 -2.16038e-02 | 41  0.00054 -2.21193e-02 | 42  0.00067 -2.26472e-02
 43  0.00074 -2.31884e-02 | 44  0.00076 -2.37440e-02 | 45  0.00071 -2.43156e-02
 46  0.00060 -2.49053e-02 | 47  0.00043 -2.55151e-02 | 48  0.00022 -2.61469e-02
 49 -0.00003 -2.68019e-02 | 50 -0.00028 -2.74802e-02 | 51 -0.00052 -2.81798e-02
 52 -0.00072 -2.88963e-02 | 53 -0.00085 -2.96239e-02 | 54 -0.00087 -3.03549e-02
 55 -0.00076 -3.10799e-02 | 56 -0.00049 -3.17898e-02 | 57 -0.00002 -3.24745e-02
 58  0.00068 -3.31246e-02 | 59  0.00163 -3.37298e-02 | 60  0.00285 -3.42802e-02
 61  0.00435 -3.47658e-02 | 62  0.00614 -3.51768e-02 | 63  0.00821 -3.55015e-02
 64  0.01051 -3.57173e-02 | 65  0.01300 -3.57717e-02 | 66  0.01555 -3.55578e-02
 67  0.01803 -3.49228e-02 | 68  0.02025 -3.37470e-02 | 69  0.02202 -3.20095e-02
 70  0.02316 -2.98007e-02 | 71  0.02359 -2.72247e-02 | 72  0.02330 -2.42517e-02
 73  0.02238 -2.08160e-02 | 74  0.02095 -1.67742e-02 | 75  0.01906 -1.20882e-02
 76  0.01667 -6.81537e-03 | 77  0.01369 -1.13272e-03 | 78  0.01010  4.73608e-03
 79  0.00603  1.06370e-02 | 80  0.00180  1.64428e-02 | 81 -0.00211  2.20900e-02
 82 -0.00532  2.75660e-02 | 83 -0.00769  3.29011e-02 | 84 -0.00939  3.80317e-02
 85 -0.01075  4.27830e-02 | 86 -0.01191  4.70158e-02 | 87 -0.01247  5.08665e-02
 88 -0.01203  5.44034e-02 | 89 -0.01096  5.72321e-02 | 90 -0.00817  5.97383e-02
 91 -0.00362  6.12007e-02 | 92  0.00265  6.07618e-02 | 93  0.00658  5.51163e-02
 94  0.00962  4.46153e-02 | 95  0.01225  2.81750e-02 | 96  0.00737  4.52076e-03
 97  0.00866 -2.22861e-02 | 98  0.02674 -5.81596e-02 | 99  0.01963 -9.80935e-02
100  0.00096 -1.10008e-01 |101  0.02057 -1.47550e-01 |102  0.08810 -2.14384e-01
103  0.03540 -1.43451e-01 |104 -0.00434 -5.00423e-02 |105  0.00667 -1.71243e-03
106  0.01922  3.19412e-02 |107  0.03337  1.29648e-02 |108  0.00051 -4.18672e-02
109 -0.06602 -6.06320e-02 |110 -0.08313 -7.25079e-02 |111 -0.08157 -4.30655e-02
112 -0.04680  6.52489e-02 |113  0.06592  3.52088e-01 |114  0.01613  2.08005e-01
115  0.00987  1.95296e-01 |116 -0.04021  1.34740e-01 |117 -0.08136  1.00177e-01
118 -0.03288  1.18003e-01 |119 -0.02634  9.69602e-02 |120 -0.05225  8.93563e-02
121 -0.00072  1.46382e-01 |122  0.03547  1.41526e-01 |123 -0.00646  5.31155e-02
124  0.04173 -9.72956e-02 |125 -0.01932 -4.27241e-02 |126  0.09943  8.24464e-02
127 -0.01319  3.77842e-02 |128 -0.05152  1.84108e-02 |129 -0.06125  6.51372e-02
130 -0.02778  3.42120e-02 |131  0.08402  3.31947e-02 |132  0.02341  5.48202e-02
133  0.01223  3.95020e-02 |134 -0.03453 -2.13095e-02 |135 -0.01927  7.67258e-03
136 -0.00399  4.04319e-03 |137 -0.00000  2.09693e-07 |138 -0.64785 -1.30062e-01
139 -0.99427  1.92375e-04 |140  0.03023  2.97129e-01 |141 -0.58663  3.64314e-05
142  0.03516 -2.24505e-02 |143 -0.40473  1.75591e-01 |144  0.81920  2.93243e+00
145 -0.10957  5.15286e-02 |146  0.20259 -3.38591e-03 |147 -0.23863  1.00151e-01
148  0.16618 -1.04343e+00 |149 -0.58123 -6.15342e-05 |150 -0.00672  1.16289e+00
151 -0.42462 -6.84387e-01 |152  0.82190 -3.06655e+00 |153  0.12236  2.17019e-01
154 -0.04090 -3.06772e-01 |155 -0.12040 -8.45531e-02 |156  0.09438  4.46431e-04
157  0.04797  2.66035e-04 |158  0.14468 -2.79073e-01 |159 -0.03769  2.06917e-01
160 -0.58519  9.08015e-03 |161 -0.50983  4.47485e-05 |162 -0.20940 -1.07554e-03
163 -0.21210  8.09409e-02 |164  0.80061  2.46390e-01 |165  0.19384  2.38821e-02
166  0.08272  4.31767e-02 |167 -0.25941  2.30592e-01 |168 -0.39621  6.87962e-02
169 -0.20168  4.00553e-01 |170 -0.03755  8.36264e-02 |171 -0.28175  2.18644e-01
172  0.81666 -1.64766e+00 |173  0.08883  6.49160e-02 |174 -0.52694  1.46339e-05
175  0.07867  7.29373e-03 |176 -0.40559  8.04830e-02 |177 -0.14477  4.89418e-01
178  0.06408 -2.71134e+00 |179 -0.17505 -3.71767e+00 |180 -0.15638  3.60821e-01
181 -0.99999 -2.49928e-05 |182 -0.13833  3.53572e-02 |183  0.22445 -8.79155e-02
184  0.01177  7.53509e-02 |185 -0.36331 -3.32970e-02 |186 -0.44237 -9.53425e-05
187 -0.04123  3.24101e-02 |188 -0.30005 -2.98046e-02 |189  0.80941 -4.94868e+00
189 variables; iteration 60; function evaluation 71; phase 4
Function value 7.0414828e+03; maximum gradient component mag -5.5288e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38644  1.30630e-02 |  2  0.35672 -4.70275e-03 |  3 -0.14916  2.83434e-02
  4  0.03025 -4.50845e-03 |  5 -0.67963 -1.30016e-02 |  6 -0.62118 -2.54499e-03
  7 -0.42245 -1.21779e-05 |  8  0.35648 -5.36221e-02 |  9 -0.19910  1.95329e-02
 10  0.08102 -3.83974e-02 | 11 -0.60981  1.00558e-02 | 12 -0.63690 -3.42174e-02
 13  0.82229  3.76647e-03 | 14 -0.00288 -1.46947e-04 | 15 -0.00290 -1.48224e-04
 16 -0.00291 -1.48653e-04 | 17 -0.00291 -1.48271e-04 | 18 -0.00290 -1.46973e-04
 19 -0.00288 -1.44719e-04 | 20 -0.00285 -1.41446e-04 | 21 -0.00281 -1.37110e-04
 22 -0.00276 -1.31709e-04 | 23 -0.00269 -1.25220e-04 | 24 -0.00261 -1.17623e-04
 25 -0.00252 -1.08857e-04 | 26 -0.00242 -9.90311e-05 | 27 -0.00230 -8.81305e-05
 28 -0.00216 -7.61008e-05 | 29 -0.00201 -6.31420e-05 | 30 -0.00185 -4.92507e-05
 31 -0.00167 -3.45905e-05 | 32 -0.00147 -1.93314e-05 | 33 -0.00126 -3.69542e-06
 34 -0.00103  1.20112e-05 | 35 -0.00080  2.74075e-05 | 36 -0.00055  4.21034e-05
 37 -0.00031  5.54959e-05 | 38 -0.00007  6.71039e-05 | 39  0.00016  7.59154e-05
 40  0.00037  8.14612e-05 | 41  0.00054  8.25566e-05 | 42  0.00067  7.82333e-05
 43  0.00075  6.73289e-05 | 44  0.00076  4.86570e-05 | 45  0.00072  2.10461e-05
 46  0.00061 -1.71770e-05 | 47  0.00044 -6.75522e-05 | 48  0.00023 -1.31053e-04
 49 -0.00001 -2.08597e-04 | 50 -0.00026 -3.01130e-04 | 51 -0.00050 -4.08231e-04
 52 -0.00069 -5.29098e-04 | 53 -0.00082 -6.62818e-04 | 54 -0.00084 -8.07465e-04
 55 -0.00073 -9.59143e-04 | 56 -0.00045 -1.11358e-03 | 57  0.00003 -1.26381e-03
 58  0.00072 -1.40160e-03 | 59  0.00167 -1.51558e-03 | 60  0.00289 -1.59068e-03
 61  0.00440 -1.60677e-03 | 62  0.00619 -1.53629e-03 | 63  0.00826 -1.35323e-03
 64  0.01057 -1.05667e-03 | 65  0.01306 -7.00355e-04 | 66  0.01562 -4.02000e-04
 67  0.01810 -2.57017e-04 | 68  0.02032 -2.01010e-04 | 69  0.02209 -6.04043e-05
 70  0.02323  3.05595e-04 | 71  0.02365  9.17870e-04 | 72  0.02336  1.70864e-03
 73  0.02245  2.65982e-03 | 74  0.02102  3.63742e-03 | 75  0.01913  4.48747e-03
 76  0.01673  5.07251e-03 | 77  0.01375  5.42359e-03 | 78  0.01016  5.74650e-03
 79  0.00608  6.18121e-03 | 80  0.00185  6.61702e-03 | 81 -0.00206  6.94949e-03
 82 -0.00528  7.08152e-03 | 83 -0.00765  6.88544e-03 | 84 -0.00935  6.29835e-03
 85 -0.01072  5.32041e-03 | 86 -0.01189  3.99110e-03 | 87 -0.01246  2.48259e-03
 88 -0.01203  9.72000e-04 | 89 -0.01097 -5.50062e-04 | 90 -0.00817 -1.55300e-03
 91 -0.00363 -1.97281e-03 | 92  0.00265 -2.22275e-03 | 93  0.00658 -2.17974e-03
 94  0.00963 -2.71090e-03 | 95  0.01227 -4.17528e-03 | 96  0.00741 -4.61787e-03
 97  0.00874 -5.12284e-03 | 98  0.02680 -1.73664e-02 | 99  0.01973 -1.69682e-02
100  0.00104 -1.98736e-02 |101  0.02069 -1.64293e-02 |102  0.08823 -1.32596e-02
103  0.03548 -9.50688e-03 |104 -0.00432 -9.68837e-03 |105  0.00665 -2.40079e-02
106  0.01915 -3.17098e-02 |107  0.03334 -1.02700e-02 |108  0.00061  2.75623e-02
109 -0.06592  2.27137e-02 |110 -0.08300  2.24897e-02 |111 -0.08145  9.04675e-03
112 -0.04680 -1.45745e-02 |113  0.06574  2.44801e-02 |114  0.01607  2.91354e-02
115  0.00980  5.16527e-03 |116 -0.04033 -1.47813e-02 |117 -0.08143 -1.74063e-02
118 -0.03299 -2.15191e-02 |119 -0.02646 -6.94903e-03 |120 -0.05235  6.62642e-03
121 -0.00085  3.26112e-02 |122  0.03534  5.84848e-02 |123 -0.00650  3.76649e-02
124  0.04179  1.67589e-02 |125 -0.01937 -1.17809e-02 |126  0.09926 -3.34112e-02
127 -0.01327 -8.55747e-03 |128 -0.05156 -1.16201e-03 |129 -0.06137  1.25952e-02
130 -0.02792 -2.99523e-03 |131  0.08383 -1.65395e-03 |132  0.02322 -2.40990e-03
133  0.01207 -1.26467e-03 |134 -0.03460 -3.75967e-02 |135 -0.01926  7.14719e-04
136 -0.00397  2.55403e-03 |137 -0.00000  3.38499e-08 |138 -0.64787  1.71166e-03
139 -0.99427  8.34089e-05 |140  0.03011 -4.66068e-03 |141 -0.58664  1.79119e-05
142  0.03511  3.11511e-03 |143 -0.40458  3.57926e-02 |144  0.81919 -1.26131e-01
145 -0.10940  2.03222e-02 |146  0.20275  9.64756e-03 |147 -0.23885  8.41397e-03
148  0.16616  4.03541e-02 |149 -0.58119 -2.94624e-05 |150 -0.00685 -1.44465e-02
151 -0.42469  3.21011e-02 |152  0.82188  6.95653e-02 |153  0.12235  1.16329e-02
154 -0.04062  4.14412e-03 |155 -0.12016  4.53770e-02 |156  0.09389  4.43333e-04
157  0.04768  2.65095e-04 |158  0.14457 -2.99140e-03 |159 -0.03778 -2.38244e-02
160 -0.58522  5.11655e-03 |161 -0.50985  3.33371e-05 |162 -0.20943 -1.38165e-03
163 -0.21205  4.28360e-02 |164  0.80057  2.81562e-02 |165  0.19421  2.37460e-02
166  0.08284  9.54390e-03 |167 -0.25954 -1.46792e-02 |168 -0.39627  3.71620e-02
169 -0.20250  6.43218e-02 |170 -0.03793 -3.40976e-02 |171 -0.28105  1.01519e-02
172  0.81665 -5.52884e-01 |173  0.08890 -9.24485e-03 |174 -0.52693 -1.56283e-05
175  0.07868 -1.17235e-02 |176 -0.40573 -2.88089e-02 |177 -0.14492 -4.59884e-03
178  0.06415  5.62243e-02 |179 -0.17495  9.91940e-02 |180 -0.15636  2.71226e-03
181 -0.99999 -3.01390e-07 |182 -0.13847 -2.19619e-03 |183  0.22437 -7.49913e-03
184  0.01175 -4.13028e-03 |185 -0.36323  2.39079e-02 |186 -0.44242  1.19805e-04
187 -0.04120 -1.35544e-02 |188 -0.30011  8.62812e-03 |189  0.80940  1.15167e-01
189 variables; iteration 80; function evaluation 95; phase 4
Function value 7.0414827e+03; maximum gradient component mag -1.0968e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38644  3.01414e-03 |  2  0.35671 -2.64951e-03 |  3 -0.14915  4.31217e-03
  4  0.03025  2.56899e-04 |  5 -0.67962 -5.65838e-03 |  6 -0.62118  1.01718e-04
  7 -0.42246  4.25011e-04 |  8  0.35648 -1.29878e-02 |  9 -0.19909  2.42705e-03
 10  0.08102 -5.87801e-03 | 11 -0.60983  2.45036e-03 | 12 -0.63690 -7.10302e-03
 13  0.82242  3.90374e-03 | 14 -0.00288  2.47275e-05 | 15 -0.00290 -8.47341e-06
 16 -0.00291 -4.08914e-05 | 17 -0.00291 -7.36837e-05 | 18 -0.00290 -1.06124e-04
 19 -0.00289 -1.38239e-04 | 20 -0.00286 -1.69647e-04 | 21 -0.00281 -2.00122e-04
 22 -0.00276 -2.29802e-04 | 23 -0.00269 -2.58423e-04 | 24 -0.00262 -2.85612e-04
 25 -0.00252 -3.10373e-04 | 26 -0.00242 -3.33380e-04 | 27 -0.00230 -3.53672e-04
 28 -0.00216 -3.69646e-04 | 29 -0.00201 -3.81915e-04 | 30 -0.00185 -3.88626e-04
 31 -0.00167 -3.89059e-04 | 32 -0.00147 -3.82031e-04 | 33 -0.00126 -3.66283e-04
 34 -0.00104 -3.40737e-04 | 35 -0.00080 -3.04414e-04 | 36 -0.00056 -2.56021e-04
 37 -0.00031 -1.95410e-04 | 38 -0.00007 -1.21305e-04 | 39  0.00016 -3.55157e-05
 40  0.00036  6.39096e-05 | 41  0.00054  1.74930e-04 | 42  0.00067  2.97276e-04
 43  0.00074  4.29949e-04 | 44  0.00076  5.72097e-04 | 45  0.00072  7.22993e-04
 46  0.00061  8.78818e-04 | 47  0.00045  1.03565e-03 | 48  0.00023  1.19156e-03
 49 -0.00001  1.34345e-03 | 50 -0.00026  1.48605e-03 | 51 -0.00049  1.62047e-03
 52 -0.00069  1.74766e-03 | 53 -0.00081  1.86438e-03 | 54 -0.00083  1.96688e-03
 55 -0.00072  2.05566e-03 | 56 -0.00044  2.12239e-03 | 57  0.00003  2.16718e-03
 58  0.00073  2.19061e-03 | 59  0.00168  2.20620e-03 | 60  0.00290  2.23806e-03
 61  0.00441  2.31149e-03 | 62  0.00620  2.43123e-03 | 63  0.00827  2.53267e-03
 64  0.01058  2.51477e-03 | 65  0.01307  2.43268e-03 | 66  0.01563  2.57061e-03
 67  0.01811  2.85956e-03 | 68  0.02033  2.42107e-03 | 69  0.02209  7.73914e-04
