
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
 16 -0.00546  4.82717e-03 | 17 -0.00555  8.05170e-04 | 18 -0.00560  5.92850e-03
 19 -0.00564  9.77768e-03 | 20 -0.00570  4.48147e-03 | 21 -0.00576 -7.78552e-04
 22 -0.00577  2.15714e-03 | 23 -0.00575  9.16899e-03 | 24 -0.00573  1.20335e-02
 25 -0.00573  7.00327e-03 | 26 -0.00572 -1.30110e-04 | 27 -0.00565  3.20954e-03
 28 -0.00555  9.49215e-03 | 29 -0.00548  2.67489e-03 | 30 -0.00535  4.78749e-03
 31 -0.00520  6.23103e-03 | 32 -0.00503  9.11277e-03 | 33 -0.00481  1.56401e-02
 34 -0.00461  1.32002e-02 | 35 -0.00439  9.96516e-03 | 36 -0.00412  8.73081e-03
 37 -0.00381  1.27385e-02 | 38 -0.00342  2.93680e-02 | 39 -0.00313  9.56240e-03
 40 -0.00277  3.57520e-03 | 41 -0.00235  1.75845e-03 | 42 -0.00186  1.38186e-02
 43 -0.00139  1.60973e-02 | 44 -0.00087  2.51154e-02 | 45 -0.00039  2.28641e-02
 46  0.00006  1.43271e-02 | 47  0.00053  1.17628e-02 | 48  0.00096  8.06998e-03
 49  0.00140  1.31783e-02 | 50  0.00175  7.81464e-03 | 51  0.00211  2.18603e-02
 52  0.00227  2.53135e-03 | 53  0.00256  3.43532e-02 | 54  0.00245 -1.32918e-02
 55  0.00258  1.51172e-02 | 56  0.00260  2.78237e-02 | 57  0.00256  3.28393e-02
 58  0.00244  1.59065e-02 | 59  0.00234 -1.25942e-04 | 60  0.00248  2.24699e-02
 61  0.00259  1.51508e-02 | 62  0.00287  1.49949e-02 | 63  0.00338  2.74970e-02
 64  0.00405  2.74548e-02 | 65  0.00494  2.19429e-02 | 66  0.00615  2.48852e-02
 67  0.00770  3.47353e-02 | 68  0.00952  2.93745e-02 | 69  0.01172  3.39721e-02
 70  0.01422  2.83127e-02 | 71  0.01708  3.70557e-02 | 72  0.02013  3.48058e-02
 73  0.02331  3.63021e-02 | 74  0.02644  3.52574e-02 | 75  0.02935  3.83524e-02
 76  0.03177  4.22691e-02 | 77  0.03348  4.37640e-02 | 78  0.03439  4.68779e-02
 79  0.03447  4.97105e-02 | 80  0.03383  5.17398e-02 | 81  0.03257  4.90664e-02
 82  0.03080  5.08402e-02 | 83  0.02844  4.90643e-02 | 84  0.02540  4.68600e-02
 85  0.02166  5.10200e-02 | 86  0.01731  5.24729e-02 | 87  0.01270  4.81038e-02
 88  0.00837  5.04616e-02 | 89  0.00469  5.37276e-02 | 90  0.00176  4.85107e-02
 91 -0.00050  5.98550e-02 | 92 -0.00260  4.81075e-02 | 93 -0.00450  4.22119e-02
 94 -0.00575  3.93148e-02 | 95 -0.00626  3.79812e-02 | 96 -0.00697  3.31837e-02
 97 -0.00633  2.98851e-02 | 98 -0.00482  2.83014e-02 | 99 -0.00222  4.11062e-03
100 -0.00266  1.19383e-02 |101 -0.00414 -4.42008e-03 |102 -0.00608 -2.72040e-02
103 -0.01368 -3.96670e-02 |104 -0.01360 -5.36778e-02 |105  0.00169 -8.02601e-02
106 -0.00049 -1.00530e-01 |107 -0.02101 -1.00450e-01 |108 -0.00380 -1.27173e-01
109  0.05066 -2.24057e-01 |110  0.00850 -1.63311e-01 |111 -0.03125 -1.18794e-01
112 -0.01394 -1.31431e-01 |113 -0.00003 -1.35704e-01 |114  0.01846 -1.32258e-01
115 -0.01279 -8.64030e-02 |116 -0.07397 -3.88369e-02 |117 -0.08879 -2.31317e-02
118 -0.08619 -1.14757e-02 |119 -0.04233 -7.82935e-04 |120  0.06338  1.56714e-02
121  0.01873  2.00302e-02 |122  0.00611  2.33609e-02 |123 -0.03673  1.95170e-02
124 -0.07553  1.23360e-02 |125 -0.01839  1.84487e-02 |126 -0.00851  1.81343e-02
127 -0.03866  1.08742e-02 |128  0.01349  8.98954e-03 |129  0.06452  1.17406e-02
130 -0.00095  4.37536e-03 |131  0.08045  5.07742e-03 |132  0.00507  3.96293e-04
133  0.13297 -5.23021e-03 |134 -0.00851 -1.32712e-03 |135 -0.04998 -1.22055e-03
136 -0.06049  3.51104e-03 |137 -0.02377  2.92354e-03 |138  0.09403  1.24458e-04
139  0.03006 -3.11753e-03 |140  0.01642 -6.77195e-04 |141 -0.02901  1.07541e-03
142 -0.01726 -4.85671e-04 |143 -0.00774  5.09798e-03 |144 -0.00035  2.71855e-02
145  0.38903  9.39741e-03 |146  0.29591  2.70919e-02 |147 -0.16482  7.29613e-02
148 -0.01654 -1.83709e-04 |149 -0.16646  2.75381e-03 |150 -0.66786 -3.27812e-03
151 -0.47130  6.88281e-04 |152  0.31138 -2.58650e-04 |153  0.04693  7.10245e-04
154 -0.22802 -2.34419e-03 |155  0.19305 -2.45638e-02 |156  0.25950  3.65769e-02
157  0.17872  1.39859e-02 |158  0.25383 -1.54447e-02 |159  0.00286  5.41676e-03
160 -0.09378  3.59374e-02 |161  0.11676  1.70836e-02 |162  0.29686 -3.39442e-02
163  0.17675  4.34047e-02 |164  0.24703 -5.99279e-02 |165 -0.34488 -6.50198e-03
166  0.24453  5.72778e-03 |167  0.05168 -1.48736e-02 |168 -0.18545  1.21039e-02
169  0.19445  8.49287e-03 |170  0.31432 -1.11173e-02 |171  0.07929  4.65550e-02
172 -0.55463 -9.58851e-04 |173 -0.36813 -2.77352e-03 |174  0.24014  5.03389e-03
175  0.07090 -7.47782e-04 |176 -0.11285 -9.69043e-03 |177  0.22203 -1.05170e-02
178  0.16063  3.57928e-03 |179 -0.08226 -4.07968e-04 |180 -0.08932 -4.49751e-04
181  0.39258  2.22363e-03 |182 -0.14043  7.29600e-04 |183  0.19409 -2.32224e-03
184 -0.45702  2.06036e-03 |185  0.02156 -1.23332e-02 |186  0.38892  9.93684e-03
187  0.01431 -2.48296e-03 |188 -0.14945  1.18418e-04 |189  0.10156  4.04939e-02
190  0.16754 -3.64823e-02 |191  0.21922  7.07836e-02 |192  0.25675  6.60394e-02
193  0.02332  1.23463e-01 |194 -0.01107  8.94796e-03 |195 -0.17199  7.16347e-02
196 -0.11032  2.93526e-01 |197 -0.55372  5.39382e-03 |198  0.17119  1.44798e-03
199  0.09408  7.71694e-02 |200 -0.26061  1.77144e-02 |
200 variables; iteration 240; function evaluation 352; phase 4
Function value 7.2493294e+03; maximum gradient component mag 3.0301e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43001 -2.67115e-01 |  2  0.37340  1.67440e-02 |  3 -0.12644 -8.46569e-02
  4 -0.01857 -3.74877e-02 |  5 -0.70161 -4.68459e-03 |  6 -0.60467 -2.70870e-02
  7  0.37989  1.01877e-03 |  8 -0.19127  2.19322e-02 |  9  0.03156  6.55066e-03
 10 -0.59468  6.42457e-03 | 11 -0.62669 -4.17085e-02 | 12 -0.16588  3.03010e-01
 13 -0.00523 -4.83122e-03 | 14 -0.00523  1.92274e-02 | 15 -0.00541 -5.21274e-03
 16 -0.00546  2.28503e-03 | 17 -0.00565 -2.56230e-02 | 18 -0.00558  8.63950e-03
 19 -0.00565  4.23022e-03 | 20 -0.00571  1.80841e-03 | 21 -0.00574  2.78280e-03
 22 -0.00580 -8.23103e-03 | 23 -0.00566  2.97466e-02 | 24 -0.00568  2.28659e-02
 25 -0.00584 -2.24940e-02 | 26 -0.00572 -1.42681e-03 | 27 -0.00568 -6.40571e-03
 28 -0.00549  2.27246e-02 | 29 -0.00553 -1.34613e-02 | 30 -0.00532  9.82596e-03
 31 -0.00510  2.92242e-02 | 32 -0.00519 -3.66016e-02 | 33 -0.00481  1.23208e-02
 34 -0.00474 -2.27685e-02 | 35 -0.00429  3.05186e-02 | 36 -0.00418 -8.40811e-03
 37 -0.00377  2.02364e-02 | 38 -0.00331  5.23616e-02 | 39 -0.00313  6.85726e-03
 40 -0.00278 -3.66586e-03 | 41 -0.00230  1.14888e-02 | 42 -0.00194 -1.08223e-02
 43 -0.00143  5.09558e-04 | 44 -0.00087  2.10059e-02 | 45 -0.00042  1.06329e-02
 46  0.00006  9.49875e-03 | 47  0.00053  8.36708e-03 | 48  0.00102  1.71850e-02
 49  0.00139  3.41245e-03 | 50  0.00178  8.94584e-03 | 51  0.00204 -2.90675e-03
 52  0.00229  1.37813e-03 | 53  0.00248  7.64555e-03 | 54  0.00248 -1.31730e-02
 55  0.00259  9.42643e-03 | 56  0.00257  1.32952e-02 | 57  0.00252  1.38804e-02
 58  0.00234 -1.51256e-02 | 59  0.00249  2.68779e-02 | 60  0.00247  1.26882e-02
 61  0.00256 -1.49826e-03 | 62  0.00292  1.77990e-02 | 63  0.00331  7.00678e-04
 64  0.00397  3.06272e-04 | 65  0.00496  1.80332e-02 | 66  0.00613  9.90537e-03
 67  0.00758 -4.11140e-03 | 68  0.00949  1.14010e-02 | 69  0.01168  1.09791e-02
 70  0.01424  1.89111e-02 | 71  0.01699  2.81546e-03 | 72  0.02012  1.80218e-02
 73  0.02330  1.75409e-02 | 74  0.02648  2.58494e-02 | 75  0.02937  2.37944e-02
 76  0.03176  2.03271e-02 | 77  0.03348  2.13286e-02 | 78  0.03435  1.74126e-02
 79  0.03440  1.40888e-02 | 80  0.03373  1.06268e-02 | 81  0.03255  2.23663e-02
 82  0.03077  1.93282e-02 | 83  0.02845  2.43627e-02 | 84  0.02544  2.85787e-02
 85  0.02163  1.82049e-02 | 86  0.01723  9.67255e-03 | 87  0.01270  2.25741e-02
 88  0.00830  1.22875e-02 | 89  0.00456 -9.52845e-04 | 90  0.00170  9.82585e-03
 91 -0.00051  3.69997e-02 | 92 -0.00264  1.90600e-02 | 93 -0.00458  9.46420e-04
 94 -0.00581  4.21845e-03 | 95 -0.00631  6.03968e-03 | 96 -0.00699  8.67282e-03
 97 -0.00635  6.24574e-03 | 98 -0.00482  1.05511e-02 | 99 -0.00227 -2.58625e-02
100 -0.00261  1.14814e-02 |101 -0.00420 -2.90800e-02 |102 -0.00596 -1.72154e-03
103 -0.01357 -1.27367e-02 |104 -0.01350 -2.39724e-02 |105  0.00181 -3.89253e-02
106 -0.00035 -4.42847e-02 |107 -0.02088 -4.51971e-02 |108 -0.00371 -6.26647e-02
109  0.05093 -7.29246e-02 |110  0.00864 -5.83776e-02 |111 -0.03114 -4.46030e-02
112 -0.01381 -4.50261e-02 |113  0.00011 -3.94289e-02 |114  0.01854 -4.36132e-02
115 -0.01272 -1.91259e-02 |116 -0.07394 -9.90337e-03 |117 -0.08878 -6.50589e-03
118 -0.08619  3.14913e-04 |119 -0.04234 -2.62348e-03 |120  0.06337 -4.54887e-03
121  0.01871 -6.47447e-03 |122  0.00609 -3.00645e-03 |123 -0.03674 -1.56845e-03
124 -0.07554 -1.63229e-04 |125 -0.01839  3.96598e-03 |126 -0.00852  2.37915e-03
127 -0.03868  1.62888e-03 |128  0.01348  7.34338e-03 |129  0.06450  8.92947e-03
130 -0.00099 -8.67051e-04 |131  0.08044  8.16280e-03 |132  0.00506  4.25318e-03
133  0.13297  7.92572e-03 |134 -0.00851  2.84513e-03 |135 -0.04997  4.89416e-03
136 -0.06052 -5.41923e-03 |137 -0.02380 -5.37430e-03 |138  0.09402  1.30867e-03
139  0.03009  1.17439e-02 |140  0.01644  5.99230e-03 |141 -0.02901 -1.00511e-03
142 -0.01724  5.09281e-03 |143 -0.00780 -8.13533e-03 |144 -0.00031  3.62864e-02
145  0.38913 -7.13351e-03 |146  0.29596 -7.54880e-02 |147 -0.16536  1.61650e-02
148 -0.00594 -6.44613e-05 |149 -0.15913  1.44753e-04 |150 -0.64644 -1.90006e-03
151 -0.47131 -3.32117e-03 |152  0.31138  1.61477e-03 |153  0.04693 -4.65678e-03
154 -0.22799  3.01905e-03 |155  0.19308  1.11364e-02 |156  0.25950 -2.40316e-02
157  0.17874 -2.22758e-02 |158  0.25383  2.60659e-02 |159  0.00285 -6.18663e-03
160 -0.09377  3.88513e-02 |161  0.11676 -3.10863e-02 |162  0.29686  6.66648e-02
163  0.17678 -6.01565e-02 |164  0.24705  1.15624e-01 |165 -0.34489  5.62659e-03
166  0.24454 -1.90091e-03 |167  0.05166  1.36654e-02 |168 -0.18541 -4.52026e-04
169  0.19469 -1.71954e-02 |170  0.31439  1.90916e-02 |171  0.07928 -9.67587e-02
172 -0.51331  3.10457e-03 |173 -0.36802 -4.80576e-03 |174  0.24018  1.42068e-02
175  0.07085  3.71680e-04 |176 -0.11284 -6.87234e-02 |177  0.22388 -1.52045e-02
178  0.16047  1.48119e-02 |179 -0.04571  1.36081e-03 |180 -0.06412 -1.52061e-03
181  0.36631  2.03063e-03 |182 -0.14823 -6.08888e-04 |183  0.19031 -2.68633e-03
184 -0.45498  1.98997e-03 |185  0.02162 -2.21353e-03 |186  0.38893  3.09917e-03
187  0.01428 -6.14998e-03 |188 -0.14943 -1.66946e-03 |189  0.10160 -4.96774e-02
190  0.16756  7.84789e-02 |191  0.21923  4.35632e-02 |192  0.25675  1.83564e-02
193  0.02331  2.41394e-02 |194 -0.01108  4.47050e-03 |195 -0.17195  1.08126e-01
196 -0.11032  1.46051e-01 |197 -0.55366 -1.83736e-02 |198  0.17123  6.58865e-03
199  0.09411 -2.02369e-01 |200 -0.26063 -4.42635e-02 |
200 variables; iteration 260; function evaluation 384; phase 4
Function value 7.2493292e+03; maximum gradient component mag 6.9028e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43001  6.90281e-02 |  2  0.37341 -5.91229e-03 |  3 -0.12644  8.13542e-03
  4 -0.01861  7.14458e-03 |  5 -0.70159  2.64613e-04 |  6 -0.60466  2.90475e-03
  7  0.37992 -5.75205e-03 |  8 -0.19128 -9.83613e-03 |  9  0.03152 -6.28518e-04
 10 -0.59470  1.32227e-04 | 11 -0.62667  1.27469e-02 | 12 -0.16615 -6.81792e-02
 13 -0.00520 -3.08807e-04 | 14 -0.00528  1.00905e-03 | 15 -0.00537  2.24009e-03
 16 -0.00547 -2.87639e-03 | 17 -0.00553 -1.97612e-03 | 18 -0.00561 -5.60640e-03
 19 -0.00567 -7.30330e-03 | 20 -0.00570 -1.88419e-03 | 21 -0.00563  2.43224e-02
 22 -0.00581 -1.75951e-02 | 23 -0.00575  7.17244e-04 | 24 -0.00576 -2.81790e-03
 25 -0.00567  1.39723e-02 | 26 -0.00573 -1.07688e-02 | 27 -0.00567 -9.67548e-03
 28 -0.00556 -3.31435e-03 | 29 -0.00544  2.49172e-03 | 30 -0.00532  2.18449e-03
 31 -0.00519 -1.33826e-03 | 32 -0.00502 -2.18875e-05 | 33 -0.00483 -5.05372e-04
 34 -0.00462  3.30996e-04 | 35 -0.00438 -9.86366e-04 | 36 -0.00412 -8.17761e-04
 37 -0.00382 -2.70435e-03 | 38 -0.00350 -4.53490e-03 | 39 -0.00313 -1.67841e-03
 40 -0.00273 -8.24135e-04 | 41 -0.00231 -1.37175e-03 | 42 -0.00187 -6.59347e-04
 43 -0.00141 -1.54095e-03 | 44 -0.00093 -3.09679e-03 | 45 -0.00044 -2.34266e-03
 46  0.00005 -2.09841e-03 | 47  0.00053 -1.93885e-03 | 48  0.00098 -2.29601e-03
 49  0.00140 -1.58507e-03 | 50  0.00177 -1.70743e-03 | 51  0.00208 -1.51473e-03
 52  0.00232 -8.78574e-04 | 53  0.00248 -2.99346e-03 | 54  0.00257 -3.46825e-04
 55  0.00258 -1.60235e-03 | 56  0.00255 -2.50380e-03 | 57  0.00249 -2.88877e-03
 58  0.00243 -2.32697e-03 | 59  0.00241 -9.59057e-04 | 60  0.00245 -3.61054e-03
 61  0.00260 -1.68579e-03 | 62  0.00288 -2.82387e-03 | 63  0.00333 -2.62307e-03
 64  0.00401 -2.00349e-03 | 65  0.00492 -3.11843e-03 | 66  0.00612 -2.52384e-03
 67  0.00764 -1.92096e-03 | 68  0.00948 -2.94710e-03 | 69  0.01167 -3.03660e-03
 70  0.01419 -3.54215e-03 | 71  0.01703 -2.41463e-03 | 72  0.02009 -3.69572e-03
 73  0.02327 -3.73903e-03 | 74  0.02641 -4.41818e-03 | 75  0.02931 -4.40773e-03
 76  0.03172 -4.23740e-03 | 77  0.03344 -4.36312e-03 | 78  0.03434 -4.03240e-03
 79  0.03441 -3.86290e-03 | 80  0.03376 -3.59074e-03 | 81  0.03251 -4.41277e-03
 82  0.03074 -4.17536e-03 | 83  0.02839 -4.48459e-03 | 84  0.02536 -4.74236e-03
 85  0.02160 -3.82984e-03 | 86  0.01724 -3.09479e-03 | 87  0.01263 -3.96846e-03
 88  0.00828 -3.00809e-03 | 89  0.00459 -2.06103e-03 | 90  0.00167 -2.13273e-03
 91 -0.00066 -4.63768e-03 | 92 -0.00271 -2.17413e-03 | 93 -0.00459 -4.30524e-04
 94 -0.00584 -7.67521e-04 | 95 -0.00636 -8.94481e-04 | 96 -0.00706 -4.88221e-04
 97 -0.00641  4.75458e-05 | 98 -0.00490  5.44303e-04 | 99 -0.00220  3.65003e-03
100 -0.00269  1.50095e-03 |101 -0.00411  5.58442e-03 |102 -0.00597  4.14809e-03
103 -0.01353  5.54806e-03 |104 -0.01342  7.23875e-03 |105  0.00193  1.00069e-02
106 -0.00021  1.08981e-02 |107 -0.02075  1.06160e-02 |108 -0.00352  1.36245e-02
109  0.05108  1.91613e-02 |110  0.00876  1.42305e-02 |111 -0.03102  1.03396e-02
112 -0.01371  1.05536e-02 |113  0.00018  1.00244e-02 |114  0.01861  1.03572e-02
115 -0.01274  5.95657e-03 |116 -0.07396  2.46843e-03 |117 -0.08881  6.69505e-04
118 -0.08624  2.19678e-04 |119 -0.04239  1.39047e-04 |120  0.06330 -2.24615e-04
121  0.01867  3.33594e-04 |122  0.00604  3.59559e-04 |123 -0.03679 -8.61168e-04
124 -0.07557 -1.12822e-03 |125 -0.01845 -1.71459e-03 |126 -0.00858 -1.36487e-03
127 -0.03874 -8.80664e-04 |128  0.01340 -1.18534e-03 |129  0.06442 -1.63004e-03
130 -0.00103 -7.13646e-04 |131  0.08038 -8.89321e-04 |132  0.00503 -1.01999e-03
133  0.13293 -2.74248e-03 |134 -0.00854 -5.37211e-04 |135 -0.05000 -8.90084e-04
136 -0.06052  2.53736e-04 |137 -0.02379  4.23634e-04 |138  0.09402  1.95068e-04
139  0.03004 -7.38907e-04 |140  0.01642 -2.79531e-04 |141 -0.02901  2.18848e-04
142 -0.01726 -1.93413e-04 |143 -0.00777  5.07873e-04 |144 -0.00047 -3.19671e-03
145  0.38953  3.01593e-03 |146  0.29634  4.18539e-03 |147 -0.16584 -4.77854e-03
148  0.00099  1.14624e-05 |149 -0.15466 -1.04336e-03 |150 -0.63493 -9.39979e-04
151 -0.47129  2.02507e-04 |152  0.31137 -2.13416e-04 |153  0.04693  8.71208e-05
154 -0.22796 -4.02159e-04 |155  0.19314  6.12133e-03 |156  0.25950 -1.45822e-02
157  0.17878  1.23721e-03 |158  0.25384 -6.90520e-03 |159  0.00283 -1.84889e-03
160 -0.09377 -7.25063e-04 |161  0.11684  4.71784e-03 |162  0.29686 -1.66570e-02
163  0.17684  5.84565e-03 |164  0.24705 -1.27852e-02 |165 -0.34493 -2.07828e-03
166  0.24454  1.98315e-03 |167  0.05163 -4.14606e-03 |168 -0.18537  8.21377e-03
169  0.19490  2.73644e-03 |170  0.31445 -2.68422e-03 |171  0.07930  1.45381e-02
172 -0.54103  4.92319e-05 |173 -0.36795 -1.25618e-03 |174  0.24020  1.88551e-03
175  0.07079 -2.24960e-03 |176 -0.11279  2.28417e-03 |177  0.22441 -1.52393e-02
178  0.16060 -1.97065e-03 |179 -0.04350  1.42535e-03 |180 -0.04192  3.08833e-05
181  0.34386  1.87265e-03 |182 -0.17101 -8.73353e-04 |183  0.19386 -2.34908e-03
184 -0.46303  8.27776e-04 |185  0.02168  6.00715e-04 |186  0.38893 -6.18741e-04
187  0.01427  1.84435e-03 |188 -0.14939  3.52930e-03 |189  0.10166  2.78669e-02
190  0.16757  1.24353e-02 |191  0.21924 -7.19343e-03 |192  0.25674 -2.02810e-02
193  0.02331  1.20620e-02 |194 -0.01107 -3.60844e-03 |195 -0.17192 -1.61707e-02
196 -0.11031 -3.55344e-03 |197 -0.55367  9.77614e-04 |198  0.17121  4.53636e-04
199  0.09416  1.43808e-02 |200 -0.26081  2.58031e-03 |
200 variables; iteration 280; function evaluation 407; phase 4
Function value 7.2493290e+03; maximum gradient component mag 1.3342e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43001  7.00911e-02 |  2  0.37341 -2.74111e-03 |  3 -0.12644  2.86475e-02
  4 -0.01861  1.93063e-02 |  5 -0.70159  3.94481e-03 |  6 -0.60466  1.02723e-02
  7  0.37991  3.18460e-03 |  8 -0.19128 -5.93966e-04 |  9  0.03152  6.91509e-03
 10 -0.59470  1.02163e-03 | 11 -0.62667  1.60692e-02 | 12 -0.16612 -6.66806e-02
 13 -0.00519  9.76107e-04 | 14 -0.00529 -2.52714e-04 | 15 -0.00537  1.33521e-03
 16 -0.00545  2.23201e-05 | 17 -0.00554 -3.65927e-03 | 18 -0.00561 -5.59057e-03
 19 -0.00567 -6.78159e-03 | 20 -0.00570 -3.33003e-03 | 21 -0.00562  2.63687e-02
 22 -0.00581 -1.58095e-02 | 23 -0.00575  1.42083e-03 | 24 -0.00576 -3.16835e-03
 25 -0.00566  1.77630e-02 | 26 -0.00575 -1.62827e-02 | 27 -0.00568 -1.32823e-02
 28 -0.00556 -2.64767e-03 | 29 -0.00544  1.50601e-03 | 30 -0.00530  8.03093e-03
 31 -0.00519 -1.69982e-03 | 32 -0.00503 -3.39656e-03 | 33 -0.00482  3.85603e-03
 34 -0.00462 -5.18471e-04 | 35 -0.00439 -3.60422e-03 | 36 -0.00413 -5.09348e-03
 37 -0.00383 -4.86805e-03 | 38 -0.00348  4.59123e-04 | 39 -0.00313 -2.04815e-03
 40 -0.00272  8.23937e-04 | 41 -0.00231 -9.77419e-04 | 42 -0.00188 -3.47776e-03
 43 -0.00142 -5.10542e-03 | 44 -0.00091  1.55394e-03 | 45 -0.00042  2.22636e-03
 46  0.00006  5.15661e-04 | 47  0.00053 -1.63062e-03 | 48  0.00099 -2.39901e-03
 49  0.00142  1.67547e-03 | 50  0.00178  7.25498e-04 | 51  0.00209 -6.42197e-04
 52  0.00233  9.82494e-04 | 53  0.00249  7.71890e-04 | 54  0.00256 -4.35963e-03
 55  0.00259 -1.59456e-03 | 56  0.00255 -1.48801e-03 | 57  0.00249 -2.24768e-03
 58  0.00242 -5.21822e-03 | 59  0.00239 -7.22621e-03 | 60  0.00245 -2.41002e-03
 61  0.00260 -2.03738e-03 | 62  0.00288 -1.81175e-03 | 63  0.00333 -4.87260e-03
 64  0.00401 -1.24189e-03 | 65  0.00492 -3.30480e-03 | 66  0.00614  1.17645e-03
 67  0.00764 -1.12780e-03 | 68  0.00949 -1.87418e-03 | 69  0.01167 -3.83792e-03
 70  0.01420 -3.55449e-03 | 71  0.01705  1.86123e-03 | 72  0.02009 -4.67709e-03
 73  0.02328 -3.95558e-03 | 74  0.02641 -6.49732e-03 | 75  0.02931 -6.17360e-03
 76  0.03173 -4.59292e-03 | 77  0.03344 -5.08339e-03 | 78  0.03435 -3.53465e-03
 79  0.03442 -3.29815e-03 | 80  0.03379 -1.12455e-03 | 81  0.03252 -5.60379e-03
 82  0.03075 -4.99161e-03 | 83  0.02839 -7.38233e-03 | 84  0.02535 -8.55177e-03
 85  0.02161 -5.40464e-03 | 86  0.01726 -2.54755e-03 | 87  0.01262 -1.04977e-02
 88  0.00829 -5.40552e-03 | 89  0.00460 -2.14568e-03 | 90  0.00169 -8.02496e-04
 91 -0.00064 -3.44366e-03 | 92 -0.00268  2.00605e-03 | 93 -0.00459 -3.08082e-03
 94 -0.00583 -3.71601e-04 | 95 -0.00635 -1.88636e-03 | 96 -0.00705 -1.79351e-03
 97 -0.00640 -1.90970e-03 | 98 -0.00489 -1.69932e-03 | 99 -0.00221 -2.26975e-03
100 -0.00267  5.19108e-03 |101 -0.00410  5.07364e-03 |102 -0.00599 -1.68922e-03
103 -0.01356  1.18735e-03 |104 -0.01345  3.36077e-03 |105  0.00191  8.48094e-03
106 -0.00024  1.02706e-02 |107 -0.02077  1.08987e-02 |108 -0.00354  1.47825e-02
109  0.05103  1.48169e-02 |110  0.00873  1.00564e-02 |111 -0.03104  9.77355e-03
112 -0.01373  7.69390e-03 |113  0.00015  6.16824e-03 |114  0.01860  7.38650e-03
115 -0.01275  7.87005e-04 |116 -0.07396  8.69383e-04 |117 -0.08881  1.08177e-03
118 -0.08624 -4.18298e-04 |119 -0.04239  3.49108e-03 |120  0.06331  1.19927e-02
121  0.01867  1.31835e-02 |122  0.00604  1.15858e-02 |123 -0.03679  7.18913e-03
124 -0.07558  4.56296e-03 |125 -0.01845  6.59438e-03 |126 -0.00858  5.14069e-03
127 -0.03873  4.03212e-03 |128  0.01340  2.08157e-03 |129  0.06442 -5.98530e-04
130 -0.00102  1.61636e-03 |131  0.08038 -1.38631e-03 |132  0.00503 -1.95520e-03
133  0.13294 -3.48278e-03 |134 -0.00854 -1.30482e-03 |135 -0.05000 -1.66138e-03
136 -0.06051  1.07661e-03 |137 -0.02378  2.06661e-03 |138  0.09402  9.20834e-04
139  0.03003 -3.95851e-03 |140  0.01641 -1.45430e-03 |141 -0.02902 -3.88312e-04
142 -0.01727 -3.12737e-03 |143 -0.00777  5.43377e-04 |144 -0.00045  9.06073e-04
145  0.38949  3.57527e-03 |146  0.29633  4.40488e-02 |147 -0.16586  1.45352e-02
148  0.00848  1.69507e-04 |149 -0.15213  2.22225e-04 |150 -0.61720  7.34038e-04
151 -0.47128  1.91569e-03 |152  0.31137 -7.74057e-04 |153  0.04693  2.78609e-03
154 -0.22797 -2.47505e-03 |155  0.19314 -9.23172e-03 |156  0.25950  1.71669e-02
157  0.17879  3.55515e-04 |158  0.25384  9.96886e-04 |159  0.00283 -2.96796e-04
160 -0.09377 -4.81659e-03 |161  0.11684  6.35955e-03 |162  0.29686 -1.27938e-02
163  0.17684  7.88884e-03 |164  0.24704 -2.18655e-02 |165 -0.34493 -1.82117e-03
166  0.24453  4.01377e-04 |167  0.05164 -3.19874e-03 |168 -0.18538  6.36716e-03
169  0.19486  4.22104e-03 |170  0.31444 -4.27142e-03 |171  0.07930  2.36470e-02
172 -0.54026  1.15656e-04 |173 -0.36796  8.41775e-04 |174  0.24020 -1.05171e-03
175  0.07080  1.08139e-03 |176 -0.11279  1.95720e-02 |177  0.22593 -1.72998e-02
178  0.15891  2.61560e-02 |179 -0.03677  1.87050e-03 |180 -0.06724 -2.11605e-03
181  0.27649  1.40053e-03 |182 -0.14783 -6.84645e-04 |183  0.19631 -2.15831e-03
184 -0.49786 -1.36601e-03 |185  0.02166 -3.05871e-03 |186  0.38893 -6.33783e-04
187  0.01428  2.14198e-03 |188 -0.14940  1.61696e-03 |189  0.10165  1.79092e-02
190  0.16756 -4.57572e-02 |191  0.21924 -1.07553e-02 |192  0.25674  2.62342e-02
193  0.02331 -5.23586e-03 |194 -0.01107 -1.17335e-02 |195 -0.17193 -3.34617e-02
196 -0.11032 -4.33796e-02 |197 -0.55369  1.18575e-02 |198  0.17120 -3.35546e-03
199  0.09416  1.33420e-01 |200 -0.26084  2.46715e-02 |
200 variables; iteration 300; function evaluation 439; phase 4
Function value 7.2487608e+03; maximum gradient component mag -6.9768e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43148 -6.97678e+00 |  2  0.37354 -1.01414e+00 |  3 -0.12637 -1.73930e+00
  4 -0.01895 -1.24386e+00 |  5 -0.70172 -3.18386e-01 |  6 -0.60480 -1.61074e+00
