
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7591252e+03; maximum gradient component mag -2.3448e+02
 19  0.00062  2.26383e-01 | 20  0.00068  2.28068e-01 | 21  0.00075  2.29423e-01
 22  0.00083  2.30420e-01 | 23  0.00091  2.31032e-01 | 24  0.00101  2.31219e-01
 25  0.00111  2.30931e-01 | 26  0.00122  2.30105e-01 | 27  0.00135  2.28654e-01
 28  0.00148  2.26465e-01 | 29  0.00162  2.23382e-01 | 30  0.00178  2.19193e-01
 31  0.00194  2.13636e-01 | 32  0.00210  2.06379e-01 | 33  0.00228  1.97010e-01
 34  0.00245  1.85015e-01 | 35  0.00262  1.69772e-01 | 36  0.00279  1.50535e-01
 37  0.00295  1.26443e-01 | 38  0.00310  9.65524e-02 | 39  0.00323  5.98674e-02
 40  0.00334  1.53709e-02 | 41  0.00342 -3.76271e-02 | 42  0.00346 -9.96592e-02
 43  0.00346 -1.70756e-01 | 44  0.00341 -2.50352e-01 | 45  0.00332 -3.37325e-01
 46  0.00317 -4.30159e-01 | 47  0.00297 -5.27203e-01 | 48  0.00270 -6.27170e-01
 49  0.00235 -7.29251e-01 | 50  0.00193 -8.33115e-01 | 51  0.00142 -9.38503e-01
 52  0.00083 -1.04464e+00 | 53  0.00015 -1.14964e+00 | 54 -0.00059 -1.25079e+00
 55 -0.00136 -1.34526e+00 | 56 -0.00214 -1.43087e+00 | 57 -0.00290 -1.50633e+00
 58 -0.00362 -1.57107e+00 | 59 -0.00425 -1.62466e+00 | 60 -0.00477 -1.66562e+00
 61 -0.00512 -1.68958e+00 | 62 -0.00523 -1.68765e+00 | 63 -0.00502 -1.64604e+00
 64 -0.00438 -1.54716e+00 | 65 -0.00321 -1.37570e+00 | 66 -0.00150 -1.13512e+00
 67  0.00057 -8.77782e-01 | 68  0.00253 -7.15628e-01 | 69  0.00384 -7.74070e-01
 70  0.00436 -1.07064e+00 | 71  0.00597 -1.15713e+00 | 72  0.00978 -7.84359e-01
 73  0.01026 -1.16031e+00 | 74  0.01335 -9.43427e-01 | 75  0.01949 -3.27075e-02
 76  0.01629 -9.69722e-01 | 77  0.01686 -9.67706e-01 | 78  0.02111 -4.25712e-02
 79  0.01700 -6.81396e-01 | 80  0.02000  2.97910e-01 | 81  0.01567 -1.56133e-01
 82  0.01421  8.52018e-02 | 83  0.01299  4.71362e-01 | 84  0.01179  9.69556e-01
 85  0.00664  6.46607e-01 | 86 -0.00099 -2.53982e-01 | 87 -0.00597 -5.56823e-01
 88 -0.01013 -7.94275e-01 | 89 -0.01299 -9.44159e-01 | 90 -0.01478 -1.12519e+00
 91 -0.01570 -1.38873e+00 | 92 -0.01540 -1.58595e+00 | 93 -0.01361 -1.54437e+00
 94 -0.01065 -1.20238e+00 | 95 -0.00807 -6.91492e-01 | 96 -0.00841 -2.77887e-01
 97 -0.01250  9.34668e-02 | 98 -0.01822  6.10212e-01 | 99 -0.02132  2.40181e-01
100 -0.02278 -1.22989e+00 |101 -0.00779  1.53129e-01 |102 -0.00477  2.66521e-01
103 -0.00303 -6.08854e-02 |104  0.00128 -1.00590e+00 |105  0.00840  5.50164e-01
106  0.00757  1.26101e+00 |107  0.00994  2.65429e+00 |108  0.01181  3.76980e+00
109  0.00923  4.17365e+00 |110 -0.00812  1.85374e+00 |111 -0.00325  2.08875e+00
112  0.01118  4.75999e+00 |113  0.01262  5.32505e+00 |114  0.01067  2.65982e+00
115 -0.01323  3.29611e-01 |116 -0.05040  1.69175e+00 |117 -0.06206  4.18058e+00
118 -0.07768 -5.55939e-01 |119 -0.07018 -1.57827e+00 |120  0.07183  2.21469e+00
121  0.03951 -2.03657e+00 |122  0.03036 -3.69957e-01 |123 -0.03335 -8.34245e-02
124 -0.06684  1.55948e+00 |125 -0.02565 -4.18692e-01 |126 -0.00786 -4.90694e-02
127 -0.02716  3.50204e-01 |128  0.01117  5.66591e-01 |129  0.07861  1.69776e+00
130 -0.00281 -2.85572e-01 |131  0.08793  1.98702e-01 |132  0.00762  7.41769e-01
133  0.13165  1.64661e+00 |134 -0.00109 -8.95987e-02 |135 -0.03602  3.32255e-01
136 -0.06138 -1.84973e+00 |137 -0.01849  1.23292e+00 |138  0.07348  9.46497e-01
139 -0.00211 -2.73082e+00 |140 -0.00594 -1.35580e+00 |141 -0.03734  2.43674e+00
142 -0.01965 -1.38783e-02 |143 -0.00343 -9.35837e-02 |144 -0.00001 -5.75342e-04
145  0.22857 -4.47406e+00 |146  0.28384  5.75357e+00 |147 -0.14855  2.40436e-01
148  0.17985 -3.95938e-02 |149 -0.04204  8.38285e-02 |150 -0.34174  4.63017e-02
151 -0.43097 -5.00085e-03 |152  0.29278  2.82709e-03 |153  0.09105 -4.53522e-03
154 -0.21714  2.99702e-04 |155  0.25153  3.37000e-03 |156  0.10679  4.18283e-03
157  0.20256  5.74356e-02 |158  0.02129 -8.29385e-04 |159 -0.10635  1.04446e-02
160 -0.30081  1.64996e-02 |161  0.07172  1.32940e-02 |162  0.42170 -2.60256e-03
163  0.29861 -1.04641e+00 |164 -0.10258 -4.11603e-02 |165 -0.22697 -6.85040e-01
166  0.45482 -3.09006e-02 |167  0.03501 -1.90802e+00 |168 -0.16657 -8.77045e+00
169  0.49133  7.17505e-02 |170  0.07107  3.69252e-02 |171 -0.05748  1.79118e-01
172 -0.50219 -2.33713e-03 |173 -0.28211 -1.96233e-03 |174  0.34944  3.15944e-03
175  0.17885  8.77571e-04 |176  0.27844  1.40111e-03 |177  0.05071  3.90584e+00
178  0.35361  5.02782e-01 |179 -0.43487 -2.55664e-03 |180 -0.24766 -1.49889e-03
181 -0.23270  2.91298e-01 |182  0.50837  3.22532e-03 |183 -0.47614  1.35191e-02
184  0.59886  4.30782e-03 |185  0.48479  2.17274e-03 |186  0.49967 -9.92500e-03
187  0.67453  5.59995e-03 |188  0.22979  1.18597e-03 |189  0.39101 -9.97892e-01
190  0.13694  3.58574e-01 |191  0.05904  4.03118e-01 |192  0.02751  4.07433e-03
193  0.25969  1.34012e-03 |194 -0.10499  7.46883e-02 |195  0.04212 -6.33788e-04
196 -0.33162  5.09743e-02 |197 -0.49183  2.43938e+00 |198 -0.13552 -6.78976e-04
199  0.06897  1.99442e+01 |200 -0.37933  1.18226e+00 |
200 variables; iteration 100; function evaluation 129; phase 4
Function value 6.7185975e+03; maximum gradient component mag 2.1191e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31100  8.74793e+00 |  2  0.32995  3.28296e+00 |  3 -0.22815  1.02660e+01
  4  0.13581  5.73109e+00 |  5 -0.57224 -6.66751e-01 |  6 -0.66473  2.77816e+00
  7  0.36358 -1.39722e+00 |  8 -0.20534  1.35234e+01 |  9  0.07248  1.83751e+00
 10 -0.52982 -1.16765e-01 | 11 -0.65674  4.80804e+00 | 12 -0.09404  3.60051e+00
 13 -0.00024 -1.12847e-01 | 14 -0.00023 -1.18281e-01 | 15 -0.00022 -1.23983e-01
 16 -0.00020 -1.29942e-01 | 17 -0.00018 -1.36137e-01 | 18 -0.00015 -1.42536e-01
 19 -0.00012 -1.49092e-01 | 20 -0.00009 -1.55738e-01 | 21 -0.00004 -1.62390e-01
 22  0.00001 -1.68937e-01 | 23  0.00008 -1.75242e-01 | 24  0.00015 -1.81142e-01
 25  0.00024 -1.86459e-01 | 26  0.00034 -1.90993e-01 | 27  0.00046 -1.94541e-01
 28  0.00059 -1.96899e-01 | 29  0.00074 -1.97890e-01 | 30  0.00090 -1.97398e-01
 31  0.00108 -1.95395e-01 | 32  0.00128 -1.91983e-01 | 33  0.00149 -1.87436e-01
 34  0.00171 -1.82236e-01 | 35  0.00194 -1.77081e-01 | 36  0.00217 -1.72889e-01
 37  0.00240 -1.70731e-01 | 38  0.00262 -1.71738e-01 | 39  0.00282 -1.76942e-01
 40  0.00300 -1.87166e-01 | 41  0.00316 -2.02479e-01 | 42  0.00330 -2.22438e-01
 43  0.00341 -2.45805e-01 | 44  0.00349 -2.70752e-01 | 45  0.00354 -2.95327e-01
 46  0.00357 -3.17912e-01 | 47  0.00356 -3.37609e-01 | 48  0.00351 -3.54346e-01
 49  0.00339 -3.68637e-01 | 50  0.00321 -3.81247e-01 | 51  0.00294 -3.92958e-01
 52  0.00258 -4.04329e-01 | 53  0.00214 -4.15227e-01 | 54  0.00162 -4.24401e-01
 55  0.00106 -4.29500e-01 | 56  0.00049 -4.27997e-01 | 57 -0.00007 -4.18787e-01
 58 -0.00059 -4.03082e-01 | 59 -0.00105 -3.83603e-01 | 60 -0.00143 -3.62524e-01
 61 -0.00168 -3.39318e-01 | 62 -0.00176 -3.10110e-01 | 63 -0.00159 -2.67176e-01
 64 -0.00110 -1.98092e-01 | 65 -0.00019 -8.91211e-02 | 66  0.00114  5.30961e-02
 67  0.00253  1.36789e-01 | 68  0.00325 -1.89648e-02 | 69  0.00341 -3.73769e-01
 70  0.00527 -3.85651e-01 | 71  0.00795 -2.62315e-01 | 72  0.00935 -4.73923e-01
 73  0.00599 -1.74531e+00 | 74  0.01300 -7.13065e-01 | 75  0.01609 -4.97697e-01
 76  0.02535  1.08943e+00 | 77  0.01799 -6.14180e-01 | 78  0.01524 -1.18663e+00
 79  0.01507 -1.05588e+00 | 80  0.01441 -8.73636e-01 | 81  0.00947 -1.48498e+00
 82  0.01456  1.99025e-01 | 83  0.00415 -1.44394e+00 | 84  0.00276 -9.68362e-01
 85  0.00107 -4.27729e-01 | 86 -0.00519 -9.18340e-01 | 87 -0.00933 -9.01601e-01
 88 -0.01172 -5.42198e-01 | 89 -0.01061  5.46045e-01 | 90 -0.00976  1.28025e+00
 91 -0.00966  1.47355e+00 | 92 -0.00946  1.35758e+00 | 93 -0.00853  1.07397e+00
 94 -0.00533  9.62340e-01 | 95 -0.00060  8.81244e-01 | 96  0.00068  3.73576e-01
 97 -0.00269  9.43515e-01 | 98 -0.01985  3.19856e-01 | 99 -0.03001 -2.20357e-01
100 -0.02564  5.39545e-01 |101 -0.00743  1.35285e+00 |102 -0.01417 -1.97783e-01
103 -0.01320  1.00900e-01 |104 -0.00242  1.09708e-01 |105  0.00315  1.82929e+00
106 -0.00237  1.16291e+00 |107  0.00312  1.43005e+00 |108  0.01658  2.86903e+00
109  0.01501  3.37274e+00 |110 -0.00951  2.10095e+00 |111 -0.00866  8.73729e-01
112  0.00068  9.78929e-01 |113  0.00553  2.01018e+00 |114  0.00860  1.21627e+00
115 -0.01405 -2.12025e-01 |116 -0.05291  4.79893e-01 |117 -0.07209 -1.23400e-01
118 -0.07370  1.00880e+00 |119 -0.06568 -2.51885e-01 |120  0.06582 -1.71180e+00
121  0.04392 -1.91053e+00 |122  0.03041 -9.18615e-01 |123 -0.03264 -2.09293e-01
124 -0.07104 -8.26945e-01 |125 -0.02609 -1.05118e+00 |126 -0.00448  1.19550e+00
127 -0.02572  6.74613e-01 |128  0.00947 -7.66822e-01 |129  0.07327 -7.67104e-01
130  0.00107  1.17399e-01 |131  0.08506  4.03944e-01 |132  0.01045  2.25427e+00
133  0.12855  1.03289e-01 |134  0.00141  8.31122e-01 |135 -0.03638 -5.90421e-02
136 -0.05494  1.92544e-02 |137 -0.02443 -8.63837e-01 |138  0.07531  1.78426e+00
139  0.00598  3.97965e-01 |140 -0.00457 -8.90378e-01 |141 -0.04867 -1.58082e+00
142 -0.01625  1.06290e+00 |143 -0.00090  4.53325e-01 |144 -0.00000  2.69649e-04
145  0.22862  1.06607e+00 |146  0.40695  5.15668e+00 |147 -0.17865 -2.35801e-01
148  0.13518  4.16155e-02 |149 -0.06872 -4.78692e-02 |150 -0.45111  1.67150e-03
151 -0.38954 -3.00969e-03 |152  0.26988  2.70578e-03 |153  0.11637  5.62666e-03
154 -0.20848  2.59949e-04 |155  0.12275 -3.18632e-01 |156  0.03043  6.14609e-02
157  0.17901  8.48345e-02 |158 -0.09975 -4.96325e-04 |159 -0.15644  2.25696e-02
160 -0.39815  3.91096e-03 |161  0.04281  1.55761e-02 |162  0.40991  6.43082e-03
163  0.29238  1.04822e+00 |164  0.07502 -4.75932e-01 |165 -0.34350 -9.31868e-02
166  0.68110  5.45597e-03 |167  0.03966 -3.47388e-01 |168 -0.14548  2.24236e+00
169  0.44746  3.67254e-02 |170  0.04881 -6.83972e-03 |171 -0.19194 -9.70759e-04
172 -0.47721 -3.93975e-04 |173 -0.26502 -1.97358e-03 |174  0.35280  3.29371e-03
175  0.23186  1.19757e-03 |176  0.48010  2.95078e-03 |177  0.04916  1.05309e+01
178  0.35364  9.15030e+00 |179 -0.80945 -1.01793e-02 |180 -0.34904 -7.19801e-03
181 -0.20286  1.14954e+00 |182  0.70848  6.37401e-03 |183 -0.55586  2.38633e-03
184  0.85125  1.31978e-02 |185  0.77940  7.88403e-03 |186  0.51985  1.45718e-03
187  0.98736  1.53795e-01 |188  0.43801  2.58248e-03 |189  0.41432 -2.99071e+00
190  0.11491 -3.21186e-02 |191 -0.06835  1.34426e-01 |192 -0.15503 -7.80521e-04
193  0.35047  1.92107e-03 |194 -0.19807 -1.02098e-03 |195 -0.06110 -2.88449e-03
196 -0.39498  2.95257e-02 |197 -0.53050  3.57051e+00 |198 -0.09553 -4.74991e-04
199  0.04354  2.11907e+01 |200 -0.43371  8.30357e-01 |
200 variables; iteration 120; function evaluation 155; phase 4
Function value 6.7182681e+03; maximum gradient component mag -1.6392e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31295  9.92217e+00 |  2  0.32919 -5.19396e+00 |  3 -0.23101  8.32768e+00
  4  0.13884  1.36802e+00 |  5 -0.57483 -1.17324e+00 |  6 -0.66468  7.71332e+00
  7  0.36103 -9.66504e+00 |  8 -0.21300 -1.63925e+01 |  9  0.08264 -7.44014e+00
 10 -0.52786  4.58548e-01 | 11 -0.65848  9.33325e+00 | 12 -0.10953 -3.71495e+00
 13 -0.00134 -4.95608e-01 | 14 -0.00138 -5.15654e-01 | 15 -0.00143 -5.36931e-01
 16 -0.00147 -5.59435e-01 | 17 -0.00152 -5.83115e-01 | 18 -0.00156 -6.07762e-01
 19 -0.00160 -6.33077e-01 | 20 -0.00163 -6.58608e-01 | 21 -0.00166 -6.83687e-01
 22 -0.00167 -7.07418e-01 | 23 -0.00167 -7.28632e-01 | 24 -0.00164 -7.45853e-01
 25 -0.00157 -7.57353e-01 | 26 -0.00147 -7.61191e-01 | 27 -0.00132 -7.55349e-01
 28 -0.00111 -7.37958e-01 | 29 -0.00084 -7.07652e-01 | 30 -0.00051 -6.63976e-01
 31 -0.00012 -6.07666e-01 | 32  0.00033 -5.40918e-01 | 33  0.00081 -4.67374e-01
 34  0.00130 -3.91898e-01 | 35  0.00178 -3.19998e-01 | 36  0.00223 -2.57065e-01
 37  0.00262 -2.07399e-01 | 38  0.00295 -1.73305e-01 | 39  0.00321 -1.54412e-01
 40  0.00342 -1.47556e-01 | 41  0.00360 -1.46865e-01 | 42  0.00376 -1.45626e-01
 43  0.00394 -1.37716e-01 | 44  0.00413 -1.19344e-01 | 45  0.00434 -8.98818e-02
 46  0.00455 -5.14679e-02 | 47  0.00473 -7.80292e-03 | 48  0.00485  3.73949e-02
 49  0.00489  8.12140e-02 | 50  0.00483  1.21739e-01 | 51  0.00467  1.57497e-01
 52  0.00439  1.86546e-01 | 53  0.00398  2.06151e-01 | 54  0.00345  2.16488e-01
 55  0.00287  2.27415e-01 | 56  0.00234  2.57383e-01 | 57  0.00190  3.16178e-01
 58  0.00154  3.87599e-01 | 59  0.00115  4.40366e-01 | 60  0.00069  4.53144e-01
 61  0.00017  4.19873e-01 | 62 -0.00038  3.36068e-01 | 63 -0.00097  1.94421e-01
 64 -0.00151  6.20249e-03 | 65 -0.00160 -1.32252e-01 | 66 -0.00035 -1.09694e-02
 67  0.00145  1.69322e-01 | 68  0.00035 -4.31926e-01 | 69  0.00225 -3.71307e-01
 70  0.00771  4.60109e-01 | 71  0.00435 -8.33631e-01 | 72  0.00358 -1.53502e+00
 73  0.01673  8.67002e-01 | 74  0.01538  2.40772e-02 | 75  0.00948 -1.71172e+00
 76  0.01302 -1.29958e+00 | 77  0.01636 -7.93607e-01 | 78  0.01497 -1.09732e+00
 79  0.01428 -1.08311e+00 | 80  0.01032 -1.61165e+00 | 81  0.01545 -5.51799e-02
 82  0.00830 -1.04535e+00 | 83  0.00901 -1.93945e-01 | 84 -0.00211 -1.96563e+00
 85 -0.00035 -6.25982e-01 | 86 -0.00494 -7.19766e-01 | 87 -0.00549  2.11989e-01
 88 -0.00647  9.56471e-01 | 89 -0.01430 -3.75264e-01 | 90 -0.01322  3.98516e-01
 91 -0.00931  1.66736e+00 | 92 -0.01345  4.38372e-01 | 93 -0.00799  1.59364e+00
 94 -0.00701  1.10281e+00 | 95  0.00197  1.93689e+00 | 96  0.01026  1.50122e+00
 97  0.00881  9.29464e-02 | 98 -0.00774  9.63955e-02 | 99 -0.03189 -1.90514e+00
100 -0.03797 -2.00721e+00 |101 -0.00307  1.35958e+00 |102 -0.00764  1.46708e+00
103 -0.01899  5.66528e-01 |104  0.00013  7.87582e-01 |105 -0.00725 -9.14806e-01
106 -0.00379  2.43387e+00 |107 -0.00106  3.31991e+00 |108  0.01241  2.15084e+00
109  0.02698  2.09210e+00 |110 -0.00489  2.98309e+00 |111 -0.00816  1.28415e+00
112 -0.00712 -1.62683e+00 |113  0.00215  9.39078e-02 |114  0.01080  1.35185e+00
115 -0.00943  1.28523e+00 |116 -0.05151  6.48115e-01 |117 -0.07518 -2.17121e+00
118 -0.07281  5.81732e-01 |119 -0.05701  2.45762e+00 |120  0.06374 -1.92412e+00
121  0.05258  1.50106e+00 |122  0.02906 -6.21988e-01 |123 -0.03122  5.05306e-01
124 -0.07055 -4.84165e-01 |125 -0.02059  1.33987e+00 |126 -0.00289  1.93045e+00
127 -0.03458 -2.03065e+00 |128  0.01966  2.19357e+00 |129  0.07244 -6.79989e-01
130 -0.00092 -7.09645e-01 |131  0.08723  5.48078e-01 |132  0.00199 -1.04524e+00
133  0.12784 -2.37237e-01 |134 -0.00227 -9.08742e-01 |135 -0.03592  6.90332e-02
136 -0.05468  1.32078e-01 |137 -0.02290 -3.65214e-01 |138  0.07021 -3.72366e-01
139  0.01073  2.06781e+00 |140  0.00139  1.14069e+00 |141 -0.04437 -4.22501e-01
142 -0.01849  2.17853e-01 |143 -0.00044  5.18336e-01 |144  0.00000  1.71879e-03
145  0.19297 -2.10138e+00 |146  0.52343  1.72064e+00 |147 -0.15621  7.02013e-02
148  0.03061 -4.53792e-03 |149 -0.06762 -1.57644e-02 |150 -0.55742 -3.07985e-03
151 -0.35288 -2.51651e-03 |152  0.24628  2.73590e-03 |153  0.11261  8.71321e-03
154 -0.20342  9.36255e-04 |155  0.16119 -5.12225e-02 |156 -0.09679  3.52976e-03
157  0.16143 -3.54426e-02 |158 -0.20352 -1.04004e-03 |159 -0.25333 -1.32063e-03
160 -0.50127 -2.34638e-03 |161 -0.02380  2.09505e-02 |162  0.38716  1.70500e-02
163  0.28830  1.25752e+00 |164  0.20196 -8.06760e-01 |165 -0.36403 -1.11003e-01
166  0.87249  1.54489e-02 |167  0.04268 -3.99143e-01 |168 -0.11720 -3.95948e+00
169  0.41459  1.87634e-01 |170 -0.21068 -1.07938e-03 |171 -0.25853  6.75949e-03
172 -0.46665  4.30801e-03 |173 -0.28280 -3.01888e-03 |174  0.32018  4.86172e-03
175  0.22171  1.14060e-03 |176  0.64373  5.01504e-03 |177  0.04665  3.58553e+00
178  0.35358  5.40505e+00 |179 -1.04370  4.55536e-02 |180 -0.40923 -2.87996e-03
181 -0.19840  5.04002e-01 |182  0.78395  8.89816e-03 |183 -0.59173 -5.52622e-04
184  0.90007  1.98399e-02 |185  0.95433  4.33893e-02 |186  0.49812  4.23355e-03
187  0.81174  1.03108e-02 |188  0.56633  3.87534e-03 |189  0.41237 -1.19658e+00
190  0.11745  8.80749e-04 |191 -0.23797  4.16844e-03 |192 -0.17684 -8.95866e-04
193  0.43264  2.53769e-03 |194 -0.14091  4.56032e-03 |195 -0.23312 -1.25615e-03
196 -0.41947  2.06871e-02 |197 -0.56108  3.40069e-01 |198 -0.15107  1.12690e-01
199  0.01470  1.27667e+01 |200 -0.47352  6.21234e-01 |
200 variables; iteration 140; function evaluation 189; phase 4
Function value 6.7178533e+03; maximum gradient component mag 2.8949e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31740  4.57310e+00 |  2  0.33081  2.45315e+00 |  3 -0.22956  1.63711e+01
  4  0.13490  3.79044e+00 |  5 -0.57428  1.28968e+00 |  6 -0.66407  1.20081e+01
  7  0.36044 -7.19195e-01 |  8 -0.21498 -4.21382e+00 |  9  0.08532 -2.14670e+00
 10 -0.52710 -2.12730e-01 | 11 -0.65951 -3.26944e+00 | 12 -0.11854  1.41914e+01
 13  0.00073  1.27600e-01 | 14  0.00074  1.24280e-01 | 15  0.00076  1.20633e-01
 16  0.00077  1.16932e-01 | 17  0.00080  1.13613e-01 | 18  0.00083  1.11346e-01
 19  0.00087  1.11043e-01 | 20  0.00094  1.13945e-01 | 21  0.00103  1.21661e-01
 22  0.00116  1.36139e-01 | 23  0.00133  1.59572e-01 | 24  0.00155  1.94113e-01
 25  0.00184  2.41399e-01 | 26  0.00219  3.01803e-01 | 27  0.00259  3.73446e-01
 28  0.00303  4.51118e-01 | 29  0.00346  5.25557e-01 | 30  0.00384  5.83566e-01
 31  0.00410  6.09709e-01 | 32  0.00417  5.89489e-01 | 33  0.00402  5.13831e-01
 34  0.00365  3.83602e-01 | 35  0.00311  2.12313e-01 | 36  0.00252  2.56768e-02
 37  0.00199 -1.43214e-01 | 38  0.00168 -2.62161e-01 | 39  0.00165 -3.09639e-01
 40  0.00194 -2.81932e-01 | 41  0.00246 -1.97618e-01 | 42  0.00308 -8.70376e-02
 43  0.00366  1.86559e-02 | 44  0.00413  1.00364e-01 | 45  0.00446  1.55660e-01
 46  0.00467  1.93877e-01 | 47  0.00483  2.28147e-01 | 48  0.00495  2.70438e-01
 49  0.00508  3.29589e-01 | 50  0.00521  4.08148e-01 | 51  0.00529  4.94235e-01
 52  0.00516  5.53934e-01 | 53  0.00463  5.34305e-01 | 54  0.00350  3.89784e-01
 55  0.00194  1.52087e-01 | 56  0.00061 -2.18528e-02 | 57  0.00005 -5.56783e-03
 58 -0.00012  1.02798e-01 | 59 -0.00056  1.33431e-01 | 60 -0.00130  6.71287e-02
 61 -0.00200 -1.82669e-02 | 62 -0.00232 -5.00150e-02 | 63 -0.00207  1.57871e-02
 64 -0.00133  1.47453e-01 | 65 -0.00119  6.45800e-02 | 66 -0.00185 -2.84577e-01
 67  0.00059  6.19435e-02 | 68  0.00107 -1.48672e-01 | 69  0.00320 -2.97781e-02
 70  0.00812  6.83466e-01 | 71  0.00444 -6.84516e-01 | 72  0.00907 -1.47500e-01
 73  0.00746 -1.05064e+00 | 74  0.01055 -8.85642e-01 | 75  0.01549 -2.92885e-01
 76  0.01195 -1.42042e+00 | 77  0.01691 -6.01069e-01 | 78  0.01976 -7.07329e-02
 79  0.01647 -6.54433e-01 | 80  0.01475 -7.76366e-01 | 81  0.01623 -9.44630e-02
 82  0.00525 -2.02336e+00 | 83  0.00857 -7.31525e-01 | 84  0.00607 -6.17050e-01
 85 -0.00033 -1.32165e+00 | 86 -0.00219 -8.90962e-01 | 87 -0.00318 -2.25018e-01
 88 -0.00829 -7.04196e-01 | 89 -0.01578 -2.04999e+00 | 90 -0.00852  1.86907e-01
 91 -0.02064 -2.94976e+00 | 92 -0.01480 -1.55821e+00 | 93 -0.01705 -2.45723e+00
 94 -0.00196  9.30470e-01 | 95 -0.01014 -2.09017e+00 | 96 -0.00035 -1.63283e+00
 97  0.01738 -2.07589e-01 | 98  0.00415 -5.81470e-01 | 99 -0.01826 -5.80641e-02
100 -0.03880  9.90876e-01 |101 -0.00773  3.99982e-01 |102 -0.00495  4.20486e-01
103 -0.02789  3.06678e-01 |104  0.00040  2.11874e+00 |105  0.00722  3.09211e+00
106 -0.01033  2.56722e+00 |107 -0.01292  3.01268e+00 |108 -0.00357  2.41391e+00
109  0.03416  3.32061e+00 |110 -0.01056  1.92019e+00 |111 -0.01247  1.95469e+00
112 -0.00153  1.81417e+00 |113 -0.00011  1.31843e+00 |114  0.00400  8.95137e-01
115 -0.01076  1.95542e+00 |116 -0.05550  6.36940e-01 |117 -0.07074  1.00635e+00
118 -0.07689  4.58807e-02 |119 -0.06521  3.01973e-01 |120  0.06570 -3.73395e-02
121  0.04529 -8.82090e-02 |122  0.02917 -4.07028e-01 |123 -0.03438 -4.85667e-01
124 -0.07076 -2.97615e-01 |125 -0.02384 -9.81694e-02 |126 -0.01002 -9.35392e-01
127 -0.02848 -4.96208e-01 |128  0.01040 -6.30072e-01 |129  0.07340 -1.26021e-01
130  0.00013 -7.14368e-02 |131  0.08390 -4.19864e-01 |132  0.00356 -6.60485e-01
133  0.12733 -3.76015e-02 |134 -0.00066 -2.44584e-01 |135 -0.03609  1.19101e-01
136 -0.05320  6.78241e-01 |137 -0.02129  3.06050e-01 |138  0.06881 -9.33448e-01
139  0.00479  4.41439e-02 |140 -0.00095  4.60730e-01 |141 -0.04197  5.93277e-01
142 -0.01877  1.19605e-01 |143 -0.00288 -4.93256e-02 |144  0.00000  1.03505e-03
145  0.18435  9.67833e-01 |146  0.64304  9.80507e+00 |147 -0.21942 -2.11546e-01
148 -0.11420 -5.69676e-04 |149  0.02812 -4.71691e-01 |150 -0.59793 -3.99961e-03
151 -0.29658 -5.08635e-03 |152  0.20305  2.70043e-03 |153  0.05895 -2.11760e-03
154 -0.21568  4.58278e-03 |155  0.21744  1.29309e-03 |156 -0.27630 -1.45613e-03
157  0.16815 -9.02321e-04 |158 -0.20464 -1.04617e-03 |159 -0.22387 -1.15270e-03
160 -0.51453 -2.57523e-03 |161 -0.25936  1.60698e-02 |162  0.26580  2.14976e-03
163  0.28577  4.86569e-01 |164  0.24404  2.77605e-02 |165 -0.31956 -3.81323e-02
166  0.94733  3.78007e-02 |167  0.02453 -9.67032e-02 |168 -0.10439  1.55490e+00
169  0.43283  7.29384e-01 |170 -0.52748 -3.42527e-03 |171 -0.30405 -1.37333e-03
172 -0.48554 -2.75303e-04 |173 -0.33719  3.50291e-03 |174  0.26834 -1.13591e-02
175  0.07504  3.72043e-04 |176  0.70851  6.37470e-03 |177  0.04220  1.63361e-02
178  0.35359  5.89085e+00 |179 -0.89191 -1.83161e-02 |180 -0.41124 -3.10528e-03
181 -0.21855 -1.05325e-03 |182  0.78729  9.04914e-03 |183 -0.55529 -8.92235e-04
184  0.82164  1.09171e-02 |185  0.84930  6.61810e-03 |186  0.35134  3.28723e-01
187  0.30784  1.64977e-03 |188  0.64711  5.07475e-03 |189  0.41106 -4.38549e+00
190  0.11585 -1.33512e-02 |191 -0.36949 -2.05978e-03 |192 -0.27082 -1.42339e-03
193  0.68641  5.85334e-03 |194 -0.15494 -6.80360e-04 |195 -0.52936 -3.44563e-03
196 -0.49028  2.82194e-03 |197 -0.56309  4.20935e+00 |198 -0.33850 -1.84797e-03
199 -0.02458  2.89491e+01 |200 -0.46816  2.32942e+00 |
200 variables; iteration 160; function evaluation 222; phase 4
Function value 6.7176336e+03; maximum gradient component mag -3.6181e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31844  1.02382e+01 |  2  0.33036  6.70635e+00 |  3 -0.23143  2.20854e+01
  4  0.13737  8.92096e+00 |  5 -0.57360  1.51766e+00 |  6 -0.66464  1.18380e+01
  7  0.36006  2.51936e+00 |  8 -0.21703  4.80155e+00 |  9  0.08754  3.44651e+00
