
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3760773e+03; maximum gradient component mag 5.8605e+01
 49 -0.00552 -4.07434e-01 | 50 -0.00497 -4.12872e-01 | 51 -0.00446 -4.17776e-01
 52 -0.00400 -4.22029e-01 | 53 -0.00358 -4.25464e-01 | 54 -0.00322 -4.27783e-01
 55 -0.00290 -4.28634e-01 | 56 -0.00260 -4.27791e-01 | 57 -0.00233 -4.25197e-01
 58 -0.00204 -4.20814e-01 | 59 -0.00171 -4.14709e-01 | 60 -0.00132 -4.06854e-01
 61 -0.00082 -3.97264e-01 | 62 -0.00020 -3.85804e-01 | 63  0.00059 -3.72383e-01
 64  0.00159 -3.56927e-01 | 65  0.00282 -3.39195e-01 | 66  0.00432 -3.19376e-01
 67  0.00612 -2.97081e-01 | 68  0.00823 -2.71991e-01 | 69  0.01067 -2.43701e-01
 70  0.01343 -2.11392e-01 | 71  0.01648 -1.73764e-01 | 72  0.01976 -1.29456e-01
 73  0.02317 -7.83076e-02 | 74  0.02653 -2.25321e-02 | 75  0.02960  3.44986e-02
 76  0.03213  9.16081e-02 | 77  0.03392  1.50121e-01 | 78  0.03483  2.10927e-01
 79  0.03486  2.73006e-01 | 80  0.03410  3.33808e-01 | 81  0.03268  3.91103e-01
 82  0.03068  4.43113e-01 | 83  0.02811  4.89140e-01 | 84  0.02490  5.28906e-01
 85  0.02107  5.59847e-01 | 86  0.01675  5.75436e-01 | 87  0.01232  5.72083e-01
 88  0.00828  5.54365e-01 | 89  0.00510  5.27562e-01 | 90  0.00295  4.86425e-01
 91  0.00170  4.20469e-01 | 92  0.00102  3.23077e-01 | 93  0.00071  2.00101e-01
 94  0.00093  6.16048e-02 | 95  0.00204 -8.86523e-02 | 96  0.00379 -2.44276e-01
 97  0.00526 -3.67461e-01 | 98  0.00676 -4.13501e-01 | 99  0.00777 -3.89347e-01
100  0.00904 -3.56634e-01 |101  0.00932 -2.88349e-01 |102  0.00988  5.06816e-02
103  0.00952  1.12505e-01 |104  0.00683  9.43860e-02 |105  0.00514 -1.03541e+00
106  0.02081 -8.13960e-01 |107  0.02261 -1.07280e+00 |108  0.02318  1.65448e+00
109  0.02857 -1.03624e+00 |110  0.06654 -1.89643e-02 |111  0.02587 -1.44946e+00
112 -0.01301  5.94361e-01 |113 -0.00333 -4.50183e-01 |114  0.02287  2.96118e-02
115  0.03088 -2.72270e-02 |116 -0.02820 -1.21823e+00 |117 -0.06411 -1.27361e+00
118 -0.06520 -2.06325e-01 |119 -0.04944  1.40801e+00 |120  0.00370  2.46247e+00
121  0.04655  1.36919e+00 |122  0.01235  7.49360e-02 |123 -0.01377  1.39939e+00
124 -0.02199  8.52473e-01 |125 -0.01898  1.43318e+00 |126  0.00597  1.56995e+00
127  0.03288  5.67175e-01 |128  0.00695  7.88244e-01 |129  0.03923  1.14039e+00
130  0.03748  2.32706e+00 |131  0.02234  1.65785e+00 |132  0.01685 -1.20706e-01
133  0.01283  2.25836e+00 |134  0.01403 -6.83172e-01 |135 -0.01072  5.29950e-01
136 -0.03032 -1.26644e-01 |137 -0.02911 -1.13587e-01 |138 -0.01574  6.30354e-01
139  0.01602 -5.92646e-01 |140  0.04116 -5.60611e-01 |141  0.00758  1.51158e-01
142 -0.00169 -1.87178e-01 |143 -0.00309 -2.95382e-01 |144  0.00249  4.81993e-01
145  0.25740  4.58362e-01 |146  0.16409 -2.57591e+00 |147  0.04655 -5.40692e+01
148  0.29672  3.66431e+01 |149 -0.47550  4.71397e+00 |150  0.31378 -4.01230e+00
151  0.18240 -1.71440e+00 |152  0.25985 -1.47076e+01 |153  0.17452 -3.14685e+01
154  0.25418  3.15753e+01 |155  0.10334 -6.60613e+00 |156  0.29675  9.63336e+00
157  0.16884 -2.16942e+01 |158  0.24621  3.04651e+01 |159 -0.35199  3.53318e+00
160  0.24280 -1.26238e+01 |161  0.20262 -1.50086e+01 |162  0.31674  1.32989e+01
163 -0.38070  4.84974e+00 |164  0.23598 -1.75554e+01 |165  0.05108 -1.20836e+01
166  0.11964 -5.63446e+01 |167  0.32137  1.31370e+01 |168  0.27251  4.84360e+01
169  0.01338 -2.10018e+01 |170  0.39320  1.79259e+01 |171  0.09929 -2.08050e+02
172  0.16363 -1.89521e+02 |173  0.21869  1.20603e+02 |174  0.25726  1.80046e+02
175 -0.55411 -3.08567e+00 |176  0.17113  2.02330e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 3
Function value 5.3504926e+03; maximum gradient component mag -8.8901e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42197  4.80082e+01 |  2  0.51647  2.36439e+01 |  3 -0.08860  3.93823e+01
  4 -0.16086  2.66959e+01 |  5 -0.65935  4.37472e+00 |  6 -0.59462  2.53678e+01
  7  0.50071  3.32015e+01 |  8 -0.16767  5.43616e+01 |  9 -0.09866  4.76859e+01
 10 -0.51634  8.37466e+00 | 11 -0.61852  3.56068e+01 | 12 -0.10316 -2.50068e+01
 13 -0.01021 -2.49361e-01 | 14 -0.01042 -2.56084e-01 | 15 -0.01063 -2.62972e-01
 16 -0.01084 -2.70030e-01 | 17 -0.01104 -2.77266e-01 | 18 -0.01124 -2.84682e-01
 19 -0.01143 -2.92285e-01 | 20 -0.01161 -3.00082e-01 | 21 -0.01178 -3.08082e-01
 22 -0.01193 -3.16291e-01 | 23 -0.01207 -3.24720e-01 | 24 -0.01220 -3.33373e-01
 25 -0.01232 -3.42255e-01 | 26 -0.01241 -3.51368e-01 | 27 -0.01248 -3.60715e-01
 28 -0.01254 -3.70307e-01 | 29 -0.01257 -3.80157e-01 | 30 -0.01257 -3.90285e-01
 31 -0.01255 -4.00709e-01 | 32 -0.01250 -4.11443e-01 | 33 -0.01243 -4.22497e-01
 34 -0.01232 -4.33871e-01 | 35 -0.01218 -4.45558e-01 | 36 -0.01200 -4.57545e-01
 37 -0.01178 -4.69814e-01 | 38 -0.01152 -4.82347e-01 | 39 -0.01122 -4.95126e-01
 40 -0.01088 -5.08111e-01 | 41 -0.01050 -5.21329e-01 | 42 -0.01007 -5.34751e-01
 43 -0.00961 -5.48356e-01 | 44 -0.00911 -5.62119e-01 | 45 -0.00858 -5.76000e-01
 46 -0.00803 -5.89944e-01 | 47 -0.00747 -6.03894e-01 | 48 -0.00691 -6.17754e-01
 49 -0.00636 -6.31397e-01 | 50 -0.00583 -6.44657e-01 | 51 -0.00534 -6.57315e-01
 52 -0.00489 -6.69101e-01 | 53 -0.00449 -6.79795e-01 | 54 -0.00413 -6.89191e-01
 55 -0.00382 -6.97128e-01 | 56 -0.00353 -7.03551e-01 | 57 -0.00326 -7.08466e-01
 58 -0.00297 -7.11824e-01 | 59 -0.00264 -7.13679e-01 | 60 -0.00223 -7.14031e-01
 61 -0.00173 -7.12954e-01 | 62 -0.00109 -7.10411e-01 | 63 -0.00027 -7.06450e-01
 64  0.00075 -7.01180e-01 | 65  0.00202 -6.94479e-01 | 66  0.00356 -6.86952e-01
 67  0.00540 -6.78403e-01 | 68  0.00757 -6.68697e-01 | 69  0.01006 -6.57861e-01
 70  0.01288 -6.45685e-01 | 71  0.01598 -6.31950e-01 | 72  0.01931 -6.16028e-01
 73  0.02275 -5.96998e-01 | 74  0.02613 -5.73537e-01 | 75  0.02925 -5.44056e-01
 76  0.03186 -5.06973e-01 | 77  0.03373 -4.61132e-01 | 78  0.03472 -4.05777e-01
 79  0.03482 -3.40805e-01 | 80  0.03411 -2.67144e-01 | 81  0.03274 -1.85887e-01
 82  0.03078 -9.82833e-02 | 83  0.02823 -5.59868e-03 | 84  0.02502  9.04919e-02
 85  0.02115  1.87808e-01 | 86  0.01680  2.84464e-01 | 87  0.01234  3.79389e-01
 88  0.00827  4.72095e-01 | 89  0.00503  5.62851e-01 | 90  0.00281  6.52913e-01
 91  0.00154  7.43439e-01 | 92  0.00093  8.34011e-01 | 93  0.00076  9.25353e-01
 94  0.00112  1.02529e+00 | 95  0.00233  1.13763e+00 | 96  0.00426  1.24210e+00
 97  0.00585  1.30836e+00 | 98  0.00677  1.43071e+00 | 99  0.00679  1.50461e+00
100  0.00692  1.63525e+00 |101  0.00687  1.54499e+00 |102  0.00564  1.50667e+00
103  0.00528  1.50808e+00 |104  0.00403  1.15586e+00 |105  0.00452  1.60450e+00
106  0.01514  2.34851e+00 |107  0.02561  8.60567e-01 |108  0.01742 -5.18893e-01
109  0.02781  6.90169e-01 |110  0.04956  1.94336e+00 |111  0.05072 -2.41138e+00
112 -0.00472 -4.12022e+00 |113 -0.00582 -2.23342e+00 |114  0.01531 -3.89948e+00
115  0.02501 -4.05156e+00 |116 -0.01113 -2.82411e+00 |117 -0.05223 -1.41203e+00
118 -0.05808 -7.20150e-01 |119 -0.05251 -1.18044e+00 |120 -0.01727 -1.29881e-01
121  0.04519  8.17654e-01 |122  0.03684 -1.18318e+00 |123 -0.00804  7.04453e-01
124 -0.01601  2.16435e+00 |125 -0.01101  1.58019e+00 |126  0.01092  2.29709e+00
127  0.04539  3.55697e+00 |128  0.01719  9.28259e-01 |129  0.04186  2.91014e+00
130  0.04159 -1.96996e-02 |131  0.01922  6.30057e-01 |132  0.01840  1.60695e+00
133  0.01134 -3.06083e-01 |134  0.00881  3.01891e+00 |135  0.00224 -1.95877e+00
136 -0.02564 -1.05417e-01 |137 -0.03214  6.33276e-01 |138 -0.02405  3.07248e-01
139  0.00185  2.03396e+00 |140  0.04216  1.37107e+00 |141  0.01278 -1.69637e+00
142 -0.00251 -2.98237e-01 |143 -0.00312 -1.13707e-01 |144 -0.00029 -6.66419e-02
145  0.28330 -9.94247e+00 |146  0.18387 -1.34889e+01 |147  0.06565  3.96586e+01
148  0.29597 -8.89005e+01 |149 -0.49857 -5.51178e-01 |150  0.33989 -1.82870e+00
151  0.20304 -1.21526e+01 |152  0.26645  2.46112e+01 |153  0.19222 -1.64020e+00
154  0.25689  2.32690e+00 |155  0.13096  3.34733e+00 |156  0.30209  1.59724e+00
157  0.19120  3.35139e+01 |158  0.24870 -5.01265e+01 |159 -0.34642  1.15992e+00
160  0.25670 -6.08645e+00 |161  0.24208  2.15972e+00 |162  0.32389  3.95826e+00
163 -0.37722  1.19912e+00 |164  0.25487 -5.46717e+00 |165  0.05902 -4.16026e-01
166  0.13930  5.00552e+01 |167  0.31817  3.37070e-01 |168  0.26838 -7.68876e+01
169  0.02559 -7.73445e+00 |170  0.37803  5.22676e+00 |171  0.10755 -9.41480e+00
172  0.17673 -4.95185e+01 |173  0.21877 -1.54698e+01 |174  0.25793  6.57304e+01
175 -0.54698  1.94439e-02 |176  0.17668 -4.62788e+00 |
176 variables; iteration 40; function evaluation 46; phase 3
Function value 5.3500788e+03; maximum gradient component mag -7.3116e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42207  4.31633e+01 |  2  0.51608  6.85178e+00 |  3 -0.08856  3.92473e+01
  4 -0.16040  2.10080e+01 |  5 -0.66079  2.54294e+00 |  6 -0.59483  1.66479e+01
  7  0.50489  2.79781e+01 |  8 -0.16682  4.64450e+01 |  9 -0.10276  3.62074e+01
 10 -0.51682  5.86297e+00 | 11 -0.61847  3.50492e+01 | 12 -0.10512 -2.07653e+01
 13 -0.01000 -1.75095e-01 | 14 -0.01021 -1.79948e-01 | 15 -0.01042 -1.84933e-01
 16 -0.01062 -1.90054e-01 | 17 -0.01082 -1.95315e-01 | 18 -0.01101 -2.00719e-01
 19 -0.01119 -2.06268e-01 | 20 -0.01137 -2.11968e-01 | 21 -0.01153 -2.17823e-01
 22 -0.01168 -2.23838e-01 | 23 -0.01182 -2.30020e-01 | 24 -0.01195 -2.36374e-01
 25 -0.01205 -2.42905e-01 | 26 -0.01214 -2.49613e-01 | 27 -0.01221 -2.56497e-01
 28 -0.01226 -2.63558e-01 | 29 -0.01229 -2.70797e-01 | 30 -0.01229 -2.78222e-01
 31 -0.01226 -2.85849e-01 | 32 -0.01221 -2.93689e-01 | 33 -0.01213 -3.01753e-01
 34 -0.01201 -3.10041e-01 | 35 -0.01187 -3.18549e-01 | 36 -0.01168 -3.27259e-01
 37 -0.01146 -3.36146e-01 | 38 -0.01120 -3.45187e-01 | 39 -0.01090 -3.54357e-01
 40 -0.01055 -3.63612e-01 | 41 -0.01016 -3.72977e-01 | 42 -0.00973 -3.82428e-01
 43 -0.00926 -3.91946e-01 | 44 -0.00875 -4.01514e-01 | 45 -0.00822 -4.11097e-01
 46 -0.00767 -4.20648e-01 | 47 -0.00710 -4.30123e-01 | 48 -0.00654 -4.39453e-01
 49 -0.00598 -4.48551e-01 | 50 -0.00545 -4.57307e-01 | 51 -0.00495 -4.65571e-01
 52 -0.00450 -4.73160e-01 | 53 -0.00409 -4.79936e-01 | 54 -0.00373 -4.85783e-01
 55 -0.00341 -4.90634e-01 | 56 -0.00312 -4.94510e-01 | 57 -0.00284 -4.97487e-01
 58 -0.00255 -4.99599e-01 | 59 -0.00222 -5.00976e-01 | 60 -0.00181 -5.01724e-01
 61 -0.00131 -5.02028e-01 | 62 -0.00066 -5.02012e-01 | 63  0.00015 -5.01887e-01
 64  0.00117 -5.01927e-01 | 65  0.00244 -5.02239e-01 | 66  0.00398 -5.03501e-01
 67  0.00582 -5.05780e-01 | 68  0.00798 -5.09185e-01 | 69  0.01047 -5.13960e-01
 70  0.01329 -5.20199e-01 | 71  0.01639 -5.28126e-01 | 72  0.01972 -5.37792e-01
 73  0.02315 -5.49090e-01 | 74  0.02653 -5.61354e-01 | 75  0.02964 -5.73253e-01
 76  0.03224 -5.83236e-01 | 77  0.03409 -5.90084e-01 | 78  0.03506 -5.92509e-01
 79  0.03512 -5.89395e-01 | 80  0.03438 -5.80770e-01 | 81  0.03296 -5.66879e-01
 82  0.03096 -5.48167e-01 | 83  0.02835 -5.24806e-01 | 84  0.02508 -4.97023e-01
 85  0.02115 -4.65393e-01 | 86  0.01672 -4.30628e-01 | 87  0.01219 -3.94220e-01
 88  0.00804 -3.57525e-01 | 89  0.00472 -3.20714e-01 | 90  0.00243 -2.81887e-01
 91  0.00108 -2.38877e-01 | 92  0.00040 -1.89024e-01 | 93  0.00014 -1.29152e-01
 94  0.00039 -5.39711e-02 | 95  0.00150  4.22045e-02 | 96  0.00345  1.62607e-01
 97  0.00529  3.11357e-01 | 98  0.00636  5.02469e-01 | 99  0.00682  7.26527e-01
100  0.00713  9.90442e-01 |101  0.00780  1.17406e+00 |102  0.00694  1.34983e+00
103  0.00659  1.48439e+00 |104  0.00612  1.38254e+00 |105  0.00451  1.34107e+00
106  0.01091  1.25938e+00 |107  0.02536  1.04617e+00 |108  0.02310  9.11434e-01
109  0.03160  1.77557e+00 |110  0.03308 -4.83891e-02 |111  0.05684  2.98951e-01
112  0.00038 -8.11894e-01 |113 -0.00830 -4.94552e-01 |114  0.01671 -9.24497e-01
115  0.02278 -2.15895e+00 |116 -0.01152 -2.00987e+00 |117 -0.05118 -3.35781e-01
118 -0.06020 -8.19308e-01 |119 -0.05354 -1.22533e+00 |120 -0.01546  7.65294e-01
121  0.03767 -3.16594e-01 |122  0.04295  2.42938e-01 |123 -0.00801  1.18954e+00
124 -0.01971  1.47077e+00 |125 -0.01151  1.37377e+00 |126  0.01100  2.16156e+00
127  0.04146  2.39069e+00 |128  0.02093  1.67876e+00 |129  0.03547  1.82460e+00
130  0.04649  1.01122e+00 |131  0.01774  6.85520e-01 |132  0.01329  6.79809e-01
133  0.01321  2.00868e-01 |134 -0.00039  5.93950e-01 |135  0.00614 -1.16255e+00
136 -0.02720 -5.18557e-01 |137 -0.03315  4.04182e-01 |138 -0.02352  5.68567e-01
139 -0.00255  9.06241e-01 |140  0.03670  1.61777e-01 |141  0.01768 -6.71111e-01
142 -0.00234 -1.29802e-01 |143 -0.00384 -2.11552e-01 |144 -0.00068 -1.08141e-01
145  0.28763 -3.27874e+00 |146  0.17804 -1.23459e+01 |147  0.06681  3.60430e+01
148  0.29711 -7.31160e+01 |149 -0.49340 -1.04662e+00 |150  0.50594 -5.51768e-02
151  0.20435 -8.60549e+00 |152  0.26693  2.23819e+01 |153  0.19289 -1.71381e+00
154  0.25736  3.86739e+00 |155  0.12614 -7.67722e-01 |156  0.30042  4.39352e+00
157  0.18756  2.35016e+01 |158  0.24744 -3.71460e+01 |159 -0.34467  3.83329e-01
160  0.26299 -1.51188e+00 |161  0.23657 -3.63984e+00 |162  0.32401  1.19916e+01
163 -0.37469  1.45867e+00 |164  0.25738 -5.23171e+00 |165  0.05989 -1.43203e+00
166  0.13548  3.60811e+01 |167  0.31931  4.15589e+00 |168  0.26644 -7.21300e+01
169  0.02454 -1.00862e+01 |170  0.37801  6.39405e+00 |171  0.10813 -9.99363e+00
172  0.17660 -4.63167e+01 |173  0.21943 -5.45388e+00 |174  0.25761  5.36686e+01
175 -0.50888  8.21130e-01 |176  0.21174 -3.53352e+00 |
176 variables; iteration 60; function evaluation 71; phase 3
Function value 5.3493591e+03; maximum gradient component mag -3.0921e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42346 -2.53790e+00 |  2  0.52095  2.95694e-01 |  3 -0.08870 -3.09215e+00
  4 -0.16343 -1.73716e+00 |  5 -0.66094 -1.50398e-01 |  6 -0.59496 -8.98258e-01
  7  0.50857 -3.41446e-01 |  8 -0.16662 -2.43861e+00 |  9 -0.10684 -1.27923e+00
 10 -0.51501 -2.44712e-01 | 11 -0.61975 -1.50080e+00 | 12 -0.10874  2.34557e+00
 13 -0.00981  2.78143e-02 | 14 -0.01001  2.85675e-02 | 15 -0.01021  2.93360e-02
 16 -0.01041  3.01190e-02 | 17 -0.01060  3.09161e-02 | 18 -0.01078  3.17257e-02
 19 -0.01096  3.25461e-02 | 20 -0.01113  3.33753e-02 | 21 -0.01128  3.42108e-02
 22 -0.01143  3.50497e-02 | 23 -0.01156  3.58888e-02 | 24 -0.01167  3.67240e-02
 25 -0.01177  3.75511e-02 | 26 -0.01186  3.83651e-02 | 27 -0.01192  3.91608e-02
 28 -0.01196  3.99321e-02 | 29 -0.01197  4.06724e-02 | 30 -0.01197  4.13738e-02
 31 -0.01193  4.20286e-02 | 32 -0.01187  4.26284e-02 | 33 -0.01178  4.31646e-02
 34 -0.01166  4.36280e-02 | 35 -0.01150  4.40088e-02 | 36 -0.01131  4.42972e-02
 37 -0.01108  4.44833e-02 | 38 -0.01081  4.45581e-02 | 39 -0.01050  4.45137e-02
 40 -0.01015  4.43409e-02 | 41 -0.00975  4.40403e-02 | 42 -0.00931  4.36083e-02
 43 -0.00884  4.30454e-02 | 44 -0.00833  4.23549e-02 | 45 -0.00780  4.15410e-02
 46 -0.00724  4.06095e-02 | 47 -0.00667  3.95684e-02 | 48 -0.00611  3.84263e-02
 49 -0.00555  3.71939e-02 | 50 -0.00502  3.58852e-02 | 51 -0.00452  3.45166e-02
 52 -0.00407  3.31062e-02 | 53 -0.00367  3.16757e-02 | 54 -0.00332  3.02496e-02
 55 -0.00301  2.88587e-02 | 56 -0.00273  2.75448e-02 | 57 -0.00246  2.63584e-02
 58 -0.00218  2.53539e-02 | 59 -0.00187  2.45916e-02 | 60 -0.00148  2.41288e-02
 61 -0.00099  2.40179e-02 | 62 -0.00036  2.42949e-02 | 63  0.00045  2.49779e-02
 64  0.00146  2.60656e-02 | 65  0.00271  2.75383e-02 | 66  0.00425  2.93892e-02
 67  0.00608  3.16213e-02 | 68  0.00824  3.42776e-02 | 69  0.01073  3.73862e-02
 70  0.01355  4.08303e-02 | 71  0.01666  4.41963e-02 | 72  0.02000  4.68733e-02
 73  0.02344  4.84501e-02 | 74  0.02684  4.90464e-02 | 75  0.02997  4.92556e-02
 76  0.03259  4.98130e-02 | 77  0.03448  5.10274e-02 | 78  0.03549  5.23424e-02
 79  0.03559  5.29414e-02 | 80  0.03487  5.25818e-02 | 81  0.03347  5.10094e-02
 82  0.03147  4.82627e-02 | 83  0.02886  4.45882e-02 | 84  0.02558  4.06410e-02
 85  0.02165  3.70771e-02 | 86  0.01723  3.38596e-02 | 87  0.01271  3.05916e-02
 88  0.00858  2.69005e-02 | 89  0.00528  2.32086e-02 | 90  0.00302  2.06153e-02
 91  0.00172  2.00766e-02 | 92  0.00110  2.26002e-02 | 93  0.00093  2.94854e-02
 94  0.00128  4.25536e-02 | 95  0.00246  6.30116e-02 | 96  0.00447  8.94351e-02
 97  0.00632  1.17730e-01 | 98  0.00713  1.46985e-01 | 99  0.00714  1.69915e-01
100  0.00663  1.85755e-01 |101  0.00750  1.78444e-01 |102  0.00634  1.47567e-01
103  0.00559  9.72772e-02 |104  0.00649  1.44103e-02 |105  0.00391 -6.79401e-02
106  0.00737 -2.55868e-01 |107  0.02724 -2.31361e-01 |108  0.02413 -2.65104e-01
109  0.02336 -8.58552e-02 |110  0.03654 -2.31275e-01 |111  0.05626  1.37751e-01
112  0.00335 -2.62945e-01 |113 -0.00882 -2.30306e-01 |114  0.01460 -2.89041e-01
115  0.02224 -3.63932e-01 |116 -0.00877 -1.61897e-01 |117 -0.05147 -1.81486e-01
118 -0.05983  2.16792e-02 |119 -0.05139  8.88749e-03 |120 -0.02064 -8.80293e-02
121  0.03499 -3.55847e-01 |122  0.04624 -3.32768e-01 |123 -0.00943 -2.23148e-01
124 -0.02184  1.36082e-01 |125 -0.01210 -1.43717e-01 |126  0.00836 -7.36636e-02
127  0.03827  6.64656e-03 |128  0.01981 -8.00773e-02 |129  0.02980 -1.20651e-01
130  0.04603 -1.13234e-02 |131  0.01521 -2.45633e-01 |132  0.00992 -4.93459e-02
133  0.01202 -4.06644e-02 |134 -0.00469  2.98406e-01 |135  0.01016  9.94023e-02
136 -0.02594  3.87836e-02 |137 -0.03522  1.36058e-01 |138 -0.02624  4.93649e-02
139 -0.00702  1.87095e-01 |140  0.03423  2.08870e-01 |141  0.02093 -2.34528e-01
142 -0.00164 -1.64551e-02 |143 -0.00387 -2.08407e-02 |144 -0.00073  1.99557e-03
145  0.29332  2.25945e-01 |146  0.19396  6.65136e-01 |147  0.06656 -1.47462e+00
148  0.29992  7.61475e-01 |149 -0.49020 -2.15738e-02 |150  0.51318 -6.28140e-02
151  0.20362  2.17434e-01 |152  0.26576 -6.27747e-01 |153  0.19289  5.27827e-02
154  0.25694  9.05269e-02 |155  0.12502 -2.30248e-02 |156  0.29966 -2.17868e-01
157  0.18394 -9.88551e-01 |158  0.24777  7.61193e-01 |159 -0.34509  3.11177e-01
160  0.26795 -7.77975e-01 |161  0.23863  2.27256e-01 |162  0.32229  3.04110e-01
163 -0.37140  4.26785e-01 |164  0.26660 -1.01709e+00 |165  0.06015 -2.69126e-01
166  0.13749 -1.05654e+00 |167  0.31803  4.49175e-01 |168  0.27314  1.67636e+00
169  0.02985 -3.52184e-01 |170  0.37765  3.64230e-01 |171  0.10897  5.44811e-01
172  0.17813  1.88891e+00 |173  0.22009 -1.59607e-01 |174  0.25745 -2.66071e+00
175 -0.55709  6.84569e-01 |176  0.22336 -8.22577e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 79; function evaluation 100
Function value 5.3493e+03; maximum gradient component mag 1.2849e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42347  3.89350e-01 |  2  0.52581  1.09238e+00 |  3 -0.08757  1.28489e+00
  4 -0.16752  1.07821e+00 |  5 -0.65961  4.54985e-02 |  6 -0.59474  3.49699e-01
  7  0.51566  6.71484e-01 |  8 -0.16580  6.56399e-01 |  9 -0.11234  4.96699e-01
 10 -0.51614  5.83021e-02 | 11 -0.61948  3.44141e-01 | 12 -0.10949 -6.42736e-02
 13 -0.00986 -1.14544e-02 | 14 -0.01007 -1.17419e-02 | 15 -0.01027 -1.20195e-02
 16 -0.01047 -1.22840e-02 | 17 -0.01066 -1.25333e-02 | 18 -0.01085 -1.27634e-02
 19 -0.01102 -1.29705e-02 | 20 -0.01119 -1.31513e-02 | 21 -0.01135 -1.33025e-02
 22 -0.01149 -1.34207e-02 | 23 -0.01163 -1.35025e-02 | 24 -0.01174 -1.35443e-02
 25 -0.01184 -1.35427e-02 | 26 -0.01192 -1.34944e-02 | 27 -0.01198 -1.33966e-02
 28 -0.01202 -1.32470e-02 | 29 -0.01204 -1.30425e-02 | 30 -0.01203 -1.27789e-02
 31 -0.01199 -1.24516e-02 | 32 -0.01193 -1.20561e-02 | 33 -0.01184 -1.15893e-02
 34 -0.01171 -1.10506e-02 | 35 -0.01156 -1.04424e-02 | 36 -0.01136 -9.77012e-03
 37 -0.01113 -9.04200e-03 | 38 -0.01085 -8.26882e-03 | 39 -0.01053 -7.46251e-03
 40 -0.01017 -6.63495e-03 | 41 -0.00977 -5.80423e-03 | 42 -0.00932 -4.98623e-03
 43 -0.00884 -4.19997e-03 | 44 -0.00832 -3.46595e-03 | 45 -0.00778 -2.80495e-03
 46 -0.00722 -2.23766e-03 | 47 -0.00664 -1.78359e-03 | 48 -0.00606 -1.46105e-03
 49 -0.00550 -1.28459e-03 | 50 -0.00496 -1.26239e-03 | 51 -0.00446 -1.39471e-03
 52 -0.00400 -1.67333e-03 | 53 -0.00359 -2.08180e-03 | 54 -0.00323 -2.60489e-03
 55 -0.00292 -3.23670e-03 | 56 -0.00264 -3.98214e-03 | 57 -0.00237 -4.84697e-03
 58 -0.00208 -5.82179e-03 | 59 -0.00176 -6.87423e-03 | 60 -0.00138 -7.94219e-03
 61 -0.00088 -8.92864e-03 | 62 -0.00026 -9.68207e-03 | 63  0.00055 -9.99525e-03
 64  0.00156 -9.61835e-03 | 65  0.00282 -8.30690e-03 | 66  0.00436 -6.14361e-03
 67  0.00621 -3.71132e-03 | 68  0.00837 -2.25167e-03 | 69  0.01086 -2.46003e-03
 70  0.01368 -2.37901e-03 | 71  0.01681  5.37877e-04 | 72  0.02015  2.04738e-03
 73  0.02359 -3.19612e-03 | 74  0.02699 -4.50735e-03 | 75  0.03016 -1.99020e-03
 76  0.03264 -3.07130e-02 | 77  0.03436 -6.24840e-02 | 78  0.03561 -2.08200e-02
 79  0.03604  3.80426e-02 | 80  0.03532  3.73096e-02 | 81  0.03365 -9.76253e-03
 82  0.03151 -3.58219e-02 | 83  0.02895 -2.87271e-02 | 84  0.02570 -2.55871e-02
 85  0.02173 -3.46137e-02 | 86  0.01730 -3.54366e-02 | 87  0.01280 -3.21911e-02
 88  0.00868 -3.32319e-02 | 89  0.00539 -3.63148e-02 | 90  0.00315 -3.92661e-02
 91  0.00190 -3.90304e-02 | 92  0.00137 -3.31440e-02 | 93  0.00132 -2.12063e-02
 94  0.00179 -5.22580e-03 | 95  0.00308  9.61858e-03 | 96  0.00513  1.31721e-02
 97  0.00694 -5.47628e-04 | 98  0.00754 -1.87818e-02 | 99  0.00726 -3.58869e-02
100  0.00634 -3.40455e-02 |101  0.00741 -9.20372e-03 |102  0.00639  2.46120e-02
103  0.00578  7.83244e-02 |104  0.00730  3.61872e-02 |105  0.00370 -6.53086e-02
106  0.00597  4.66172e-02 |107  0.02827  1.40619e-01 |108  0.02521  1.73422e-02
109  0.02162  6.38344e-02 |110  0.03689  3.32711e-03 |111  0.05504  7.68860e-02
112  0.00812  7.18033e-02 |113 -0.00870  3.96305e-02 |114  0.01381  1.57496e-01
115  0.02149  1.86365e-01 |116 -0.00767  3.54916e-02 |117 -0.04903  1.84798e-02
118 -0.05973  1.38662e-01 |119 -0.05162  4.43967e-02 |120 -0.02282  7.18043e-02
121  0.03108  5.91013e-02 |122  0.05094  1.61570e-01 |123 -0.00810 -4.16989e-02
124 -0.02351  5.17047e-02 |125 -0.01183 -1.13979e-01 |126  0.00839 -4.09779e-02
