 34 -0.00077  1.16783e-02 | 35 -0.00056  1.04289e-02 | 36 -0.00033  9.02631e-03
 37 -0.00011  7.46500e-03 | 38  0.00011  5.73974e-03 | 39  0.00031  3.84780e-03
 40  0.00049  1.78592e-03 | 41  0.00063 -4.45839e-04 | 42  0.00072 -2.84651e-03
 43  0.00076 -5.41272e-03 | 44  0.00074 -8.13893e-03 | 45  0.00065 -1.10172e-02
 46  0.00050 -1.40352e-02 | 47  0.00030 -1.71773e-02 | 48  0.00004 -2.04244e-02
 49 -0.00024 -2.37521e-02 | 50 -0.00054 -2.71300e-02 | 51 -0.00082 -3.05267e-02
 52 -0.00105 -3.39095e-02 | 53 -0.00121 -3.72451e-02 | 54 -0.00127 -4.05056e-02
 55 -0.00120 -4.36740e-02 | 56 -0.00096 -4.67387e-02 | 57 -0.00052 -4.97031e-02
 58  0.00015 -5.25794e-02 | 59  0.00106 -5.53908e-02 | 60  0.00225 -5.81656e-02
 61  0.00372 -6.09300e-02 | 62  0.00548 -6.37036e-02 | 63  0.00752 -6.64903e-02
 64  0.00979 -6.92771e-02 | 65  0.01224 -7.20470e-02 | 66  0.01476 -7.48043e-02
 67  0.01721 -7.75252e-02 | 68  0.01941 -8.00898e-02 | 69  0.02115 -8.22685e-02
 70  0.02228 -8.37987e-02 | 71  0.02271 -8.45495e-02 | 72  0.02243 -8.45338e-02
 73  0.02154 -8.38143e-02 | 74  0.02013 -8.23917e-02 | 75  0.01827 -8.02113e-02
 76  0.01592 -7.72103e-02 | 77  0.01298 -7.33941e-02 | 78  0.00944 -6.89387e-02
 79  0.00541 -6.42037e-02 | 80  0.00123 -5.93456e-02 | 81 -0.00264 -5.45335e-02
 82 -0.00581 -4.94633e-02 | 83 -0.00814 -4.38733e-02 | 84 -0.00979 -3.76716e-02
 85 -0.01109 -3.08059e-02 | 86 -0.01218 -2.31877e-02 | 87 -0.01266 -1.43447e-02
 88 -0.01212 -3.93119e-03 | 89 -0.01092  7.55972e-03 | 90 -0.00799  2.15548e-02
 91 -0.00330  3.36238e-02 | 92  0.00314  4.32716e-02 | 93  0.00726  5.19495e-02
 94  0.01042  6.00657e-02 | 95  0.01296  6.68702e-02 | 96  0.00770  7.08530e-02
 97  0.00844  7.64439e-02 | 98  0.02525  9.04828e-02 | 99  0.01715  8.16879e-02
100 -0.00169  8.32666e-02 |101  0.01687  1.68515e-01 |102  0.08112  3.01171e-01
103  0.03403  2.17603e-01 |104 -0.00489  8.96197e-02 |105  0.00707 -2.78271e-02
106  0.01987 -1.27246e-01 |107  0.03547 -1.73611e-01 |108  0.00472 -3.67697e-02
109 -0.06145  1.17236e-01 |110 -0.07823  1.70652e-01 |111 -0.07697  1.38431e-01
112 -0.04399 -9.79170e-02 |113  0.07082 -4.21613e-01 |114  0.02148 -6.28805e-02
115  0.01310  2.05463e-01 |116 -0.04244  2.79295e-01 |117 -0.08362  7.51377e-02
118 -0.03278 -2.48980e-02 |119 -0.02500 -1.81876e-01 |120 -0.05151 -9.77268e-02
121 -0.00014 -1.73131e-02 |122  0.03677 -6.54026e-03 |123 -0.00835  4.09649e-02
124  0.04048  2.39616e-01 |125 -0.01666  6.73100e-03 |126  0.10193 -1.10929e-01
127 -0.01211 -8.22537e-03 |128 -0.05323 -2.19472e-01 |129 -0.06305 -6.86845e-02
130 -0.02901  2.68029e-02 |131  0.08145  2.36164e-01 |132  0.01928 -8.88025e-02
133  0.01112 -4.19732e-02 |134 -0.03471  1.34691e-01 |135 -0.01863  8.15224e-02
136 -0.00416 -9.88045e-03 |137 -0.00000 -1.20234e-07 |138 -0.64789 -5.72604e-03
139 -0.98175  2.90389e-03 |140  0.03175 -2.89830e-04 |141 -0.57906 -4.03780e-03
142  0.03428  3.66993e-04 |143 -0.40376 -2.38910e-03 |144  0.81922  1.17432e-02
145 -0.10830 -8.75500e-04 |146  0.19814  1.02051e-03 |147 -0.23782 -1.82605e-03
148  0.16676  5.07336e-01 |149 -0.58184  2.78932e-04 |150 -0.00691  1.25239e-02
151 -0.42445  6.04936e-01 |152  0.82196 -1.57672e+02 |153  0.12827  2.75974e-02
154 -0.03595  8.65411e-02 |155 -0.12018 -2.47761e+00 |156  0.09803 -8.25262e-02
157  0.05048 -5.98838e-02 |158  0.14683 -2.63750e-02 |159 -0.03711 -1.60042e-02
160 -0.58633  2.59077e-02 |161 -0.51002  2.12788e-04 |162 -0.21061 -1.79950e-02
163 -0.21207  3.09715e-01 |164  0.80064 -1.29161e+00 |165  0.19151 -5.72622e-02
166  0.07942  1.90396e-01 |167 -0.25929  7.93490e-01 |168 -0.39926  9.43345e-03
169 -0.20037  6.56827e-02 |170 -0.03884  5.30788e-02 |171 -0.28409  3.57162e-01
172  0.81681  4.18826e+01 |173  0.08835  4.10046e-04 |174 -0.52079 -3.35357e-03
175  0.07640  1.21275e-03 |176 -0.40554 -2.02136e-03 |177 -0.14465 -2.54349e-03
178  0.06435  5.01944e-02 |179 -0.17512  1.11424e-01 |180 -0.15710  2.37293e-02
181 -0.99999  2.30740e-05 |182 -0.13819 -1.24339e+01 |183  0.22960 -5.34871e-02
184  0.01415 -4.81263e-02 |185 -0.36122 -1.95604e-01 |186 -0.44460  9.33570e-04
187 -0.04040  2.57952e-01 |188 -0.29964  1.08252e-01 |189  0.80943 -5.14984e+01

Intermediate statistics: 189 variables; iteration 20; function evaluation 23; phase 4
Function value 6.9982133e+03; maximum gradient component mag 7.6452e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38905  4.94380e+00 |  2  0.35742 -4.75888e+00 |  3 -0.14713  7.89593e+00
  4  0.02750 -7.23297e-01 |  5 -0.67653 -2.57860e-01 |  6 -0.62192 -8.88650e-01
  7 -0.41522  1.05737e+00 |  8  0.35451 -5.78445e+00 |  9 -0.20723 -1.00755e+00
 10  0.09070 -2.32561e+00 | 11 -0.60122  1.38170e+00 | 12 -0.64043  1.69682e+01
 13  0.82242 -6.94065e-01 | 14 -0.00259 -3.89624e-02 | 15 -0.00260 -4.02196e-02
 16 -0.00260 -4.15189e-02 | 17 -0.00259 -4.28623e-02 | 18 -0.00258 -4.42515e-02
 19 -0.00255 -4.56886e-02 | 20 -0.00251 -4.71756e-02 | 21 -0.00247 -4.87146e-02
 22 -0.00241 -5.03079e-02 | 23 -0.00233 -5.19577e-02 | 24 -0.00225 -5.36665e-02
 25 -0.00216 -5.54366e-02 | 26 -0.00205 -5.72707e-02 | 27 -0.00193 -5.91714e-02
 28 -0.00179 -6.11417e-02 | 29 -0.00165 -6.31845e-02 | 30 -0.00149 -6.53030e-02
 31 -0.00132 -6.75003e-02 | 32 -0.00113 -6.97796e-02 | 33 -0.00093 -7.21436e-02
 34 -0.00073 -7.45949e-02 | 35 -0.00051 -7.71350e-02 | 36 -0.00029 -7.97645e-02
 37 -0.00007 -8.24826e-02 | 38  0.00014 -8.52869e-02 | 39  0.00034 -8.81729e-02
 40  0.00050 -9.11344e-02 | 41  0.00064 -9.41635e-02 | 42  0.00072 -9.72505e-02
 43  0.00076 -1.00385e-01 | 44  0.00073 -1.03557e-01 | 45  0.00063 -1.06757e-01
 46  0.00047 -1.09976e-01 | 47  0.00026 -1.13209e-01 | 48 -0.00001 -1.16453e-01
 49 -0.00030 -1.19709e-01 | 50 -0.00061 -1.22981e-01 | 51 -0.00089 -1.26274e-01
 52 -0.00114 -1.29599e-01 | 53 -0.00131 -1.32964e-01 | 54 -0.00138 -1.36384e-01
 55 -0.00132 -1.39870e-01 | 56 -0.00109 -1.43437e-01 | 57 -0.00066 -1.47095e-01
 58 -0.00001 -1.50854e-01 | 59  0.00089 -1.54716e-01 | 60  0.00206 -1.58676e-01
 61  0.00352 -1.62713e-01 | 62  0.00527 -1.66788e-01 | 63  0.00729 -1.70830e-01
 64  0.00955 -1.74725e-01 | 65  0.01198 -1.78297e-01 | 66  0.01449 -1.81294e-01
 67  0.01692 -1.83379e-01 | 68  0.01910 -1.84132e-01 | 69  0.02083 -1.83089e-01
 70  0.02195 -1.79816e-01 | 71  0.02236 -1.74010e-01 | 72  0.02207 -1.65538e-01
 73  0.02117 -1.54403e-01 | 74  0.01977 -1.40643e-01 | 75  0.01790 -1.24251e-01
 76  0.01555 -1.05175e-01 | 77  0.01262 -8.33970e-02 | 78  0.00908 -5.90346e-02
 79  0.00507 -3.23422e-02 | 80  0.00090 -3.54414e-03 | 81 -0.00295  2.71865e-02
 82 -0.00610  6.01447e-02 | 83 -0.00841  9.57600e-02 | 84 -0.01004  1.34198e-01
 85 -0.01131  1.74954e-01 | 86 -0.01238  2.16810e-01 | 87 -0.01282  2.58937e-01
 88 -0.01226  3.01091e-01 | 89 -0.01105  3.40691e-01 | 90 -0.00813  3.78816e-01
 91 -0.00344  4.17603e-01 | 92  0.00301  4.60904e-01 | 93  0.00712  4.89621e-01
 94  0.01026  4.99684e-01 | 95  0.01278  4.94228e-01 | 96  0.00751  4.45008e-01
 97  0.00824  3.93196e-01 | 98  0.02507  3.88789e-01 | 99  0.01706  2.91814e-01
100 -0.00178  1.59955e-01 |101  0.01664  1.09844e-01 |102  0.08087  4.07283e-02
103  0.03386  4.37109e-03 |104 -0.00487 -3.62868e-02 |105  0.00726 -5.94526e-02
106  0.02014 -1.59591e-03 |107  0.03574  4.40866e-02 |108  0.00506  1.98420e-01
109 -0.06121  2.59749e-01 |110 -0.07796  2.74896e-01 |111 -0.07660  2.66587e-01
112 -0.04334  1.86474e-01 |113  0.07155  2.53999e-01 |114  0.02205  2.89540e-01
115  0.01375  4.18199e-01 |116 -0.04222  2.32765e-01 |117 -0.08329 -3.13630e-02
118 -0.03222 -1.06660e-01 |119 -0.02416 -1.06249e-01 |120 -0.05084 -1.08838e-01
121  0.00034 -2.02414e-01 |122  0.03729 -2.11353e-01 |123 -0.00778 -7.69454e-02
124  0.04056 -9.92737e-02 |125 -0.01639 -6.77431e-02 |126  0.10222 -3.10900e-01
127 -0.01197 -9.08707e-02 |128 -0.05259 -6.86514e-02 |129 -0.06287 -7.49749e-02
130 -0.02919 -9.52256e-02 |131  0.08045 -2.80150e-01 |132  0.01931 -1.78746e-01
133  0.01100 -1.34333e-01 |134 -0.03521 -8.26708e-02 |135 -0.01895 -3.82887e-02
136 -0.00406 -1.05826e-02 |137 -0.00000 -1.62590e-07 |138 -0.65076 -1.29666e+00
139 -0.98172  9.44716e-03 |140  0.03175 -2.85171e-04 |141 -0.57903 -4.03742e-03
142  0.03428  3.65534e-04 |143 -0.40374 -2.38678e-03 |144  0.81914  1.21414e-02
145 -0.10830 -8.68419e-04 |146  0.19813  1.02480e-03 |147 -0.23781 -1.79741e-03
148  0.16816  1.25821e-01 |149 -0.58184 -7.03279e-05 |150 -0.00581  1.23888e-02
151 -0.43012 -2.77546e+00 |152  0.82225 -5.66776e+01 |153  0.12992  4.24394e-02
154 -0.03441 -3.45424e-01 |155 -0.10370 -9.71472e-01 |156  0.10103  3.19595e-01
157  0.05163 -5.05134e-01 |158  0.14832  5.98281e-01 |159 -0.03639 -5.01571e-01
160 -0.58601  1.93339e-01 |161 -0.51002  5.10023e-04 |162 -0.21051 -6.69107e-02
163 -0.21173  1.39884e+00 |164  0.80067  3.75499e-01 |165  0.19258  8.53421e-01
166  0.07977  2.11912e-01 |167 -0.25908  3.92876e+00 |168 -0.39850  5.29828e-01
169 -0.20037 -1.41107e-01 |170 -0.03916 -6.08519e-01 |171 -0.28504  4.48786e-01
172  0.81690  7.64520e+01 |173  0.08834  5.74630e-04 |174 -0.52077 -3.35327e-03
175  0.07639  1.11869e-03 |176 -0.40553 -1.95833e-03 |177 -0.14463 -2.18173e-03
178  0.06404 -6.11945e+00 |179 -0.17414 -7.98645e+00 |180 -0.15737  8.72456e-01
181 -0.99999  4.49570e-05 |182 -0.13679 -8.90127e+00 |183  0.23090 -2.66051e-01
184  0.01457  1.22023e-01 |185 -0.36090 -6.12768e-01 |186 -0.44460 -2.59075e-03
187 -0.03961  3.90004e-01 |188 -0.29968 -5.51836e-01 |189  0.80954 -6.18103e+01
189 variables; iteration 40; function evaluation 46; phase 4
Function value 6.9981830e+03; maximum gradient component mag 2.7694e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38862  2.53087e+00 |  2  0.35724 -1.91860e+00 |  3 -0.14796  2.03570e+00
  4  0.02847 -3.01216e-01 |  5 -0.67664 -9.56113e-02 |  6 -0.62191 -1.69861e-01
  7 -0.41479  7.53598e-01 |  8  0.35435 -2.30455e+00 |  9 -0.20788 -1.45068e+00
 10  0.09161 -9.93383e-01 | 11 -0.60103  6.96031e-01 | 12 -0.64084  6.10565e+00
 13  0.83198 -1.89443e-01 | 14 -0.00255 -2.57662e-02 | 15 -0.00256 -2.66663e-02
 16 -0.00256 -2.75988e-02 | 17 -0.00255 -2.85650e-02 | 18 -0.00254 -2.95660e-02
 19 -0.00251 -3.06031e-02 | 20 -0.00248 -3.16774e-02 | 21 -0.00243 -3.27903e-02
 22 -0.00237 -3.39430e-02 | 23 -0.00230 -3.51368e-02 | 24 -0.00222 -3.63730e-02
 25 -0.00212 -3.76528e-02 | 26 -0.00201 -3.89775e-02 | 27 -0.00190 -4.03480e-02
 28 -0.00176 -4.17652e-02 | 29 -0.00162 -4.32297e-02 | 30 -0.00146 -4.47418e-02
 31 -0.00129 -4.63013e-02 | 32 -0.00111 -4.79077e-02 | 33 -0.00092 -4.95593e-02
 34 -0.00071 -5.12538e-02 | 35 -0.00050 -5.29876e-02 | 36 -0.00028 -5.47559e-02
 37 -0.00007 -5.65519e-02 | 38  0.00014 -5.83673e-02 | 39  0.00033 -6.01915e-02
 40  0.00049 -6.20118e-02 | 41  0.00062 -6.38135e-02 | 42  0.00070 -6.55800e-02
 43  0.00073 -6.72933e-02 | 44  0.00069 -6.89344e-02 | 45  0.00059 -7.04844e-02
 46  0.00043 -7.19251e-02 | 47  0.00020 -7.32406e-02 | 48 -0.00006 -7.44181e-02
 49 -0.00036 -7.54491e-02 | 50 -0.00067 -7.63309e-02 | 51 -0.00096 -7.70663e-02
 52 -0.00121 -7.76644e-02 | 53 -0.00139 -7.81390e-02 | 54 -0.00147 -7.85068e-02
 55 -0.00140 -7.87840e-02 | 56 -0.00118 -7.89833e-02 | 57 -0.00076 -7.91098e-02
 58 -0.00011 -7.91576e-02 | 59  0.00079 -7.91075e-02 | 60  0.00196 -7.89258e-02
 61  0.00341 -7.85632e-02 | 62  0.00515 -7.79547e-02 | 63  0.00717 -7.70139e-02
 64  0.00942 -7.56276e-02 | 65  0.01185 -7.36535e-02 | 66  0.01434 -7.09347e-02
 67  0.01677 -6.73005e-02 | 68  0.01894 -6.25512e-02 | 69  0.02066 -5.64651e-02
 70  0.02177 -4.88572e-02 | 71  0.02217 -3.96720e-02 | 72  0.02188 -2.89740e-02
 73  0.02098 -1.68698e-02 | 74  0.01957 -3.43529e-03 | 75  0.01770  1.12594e-02
 76  0.01535  2.70807e-02 | 77  0.01243  4.37664e-02 | 78  0.00890  6.09464e-02
 79  0.00490  7.83378e-02 | 80  0.00075  9.57691e-02 | 81 -0.00309  1.13758e-01
 82 -0.00622  1.32590e-01 | 83 -0.00850  1.52128e-01 | 84 -0.01010  1.71638e-01
 85 -0.01136  1.89766e-01 | 86 -0.01241  2.04864e-01 | 87 -0.01287  2.15751e-01
 88 -0.01236  2.21232e-01 | 89 -0.01123  2.18408e-01 | 90 -0.00841  2.07813e-01
 91 -0.00383  1.91310e-01 | 92  0.00251  1.68070e-01 | 93  0.00657  1.32193e-01
 94  0.00969  8.94008e-02 | 95  0.01221  4.53493e-02 | 96  0.00693  2.19359e-03
 97  0.00780 -1.67876e-02 | 98  0.02473 -1.29360e-02 | 99  0.01682  8.24089e-03
100 -0.00171  5.52133e-02 |101  0.01681  7.92615e-02 |102  0.08095  1.34658e-01
103  0.03395  1.43927e-01 |104 -0.00478  1.25079e-01 |105  0.00757  1.95315e-01
106  0.02053  2.54130e-01 |107  0.03604  1.29995e-01 |108  0.00498 -1.55057e-01
109 -0.06161 -2.60836e-01 |110 -0.07824 -1.97805e-01 |111 -0.07680 -1.77944e-01
112 -0.04336 -1.99303e-01 |113  0.07150 -4.91738e-01 |114  0.02224 -8.17373e-02
115  0.01408  3.04162e-01 |116 -0.04204  1.89043e-01 |117 -0.08339 -7.73223e-02
118 -0.03196  5.69848e-02 |119 -0.02375  1.97118e-01 |120 -0.05042  1.85169e-01
121  0.00092  2.23581e-01 |122  0.03755  2.69174e-02 |123 -0.00808 -2.05176e-01
124  0.04035 -2.00368e-01 |125 -0.01608  8.76727e-02 |126  0.10203 -3.01152e-01
127 -0.01133  2.70934e-01 |128 -0.05264 -6.40517e-02 |129 -0.06291 -5.71239e-02
130 -0.02929 -6.90168e-02 |131  0.08038 -1.65427e-01 |132  0.01920 -1.41609e-01
133  0.01103 -4.29351e-02 |134 -0.03539 -1.12967e-01 |135 -0.01908 -5.47869e-02
136 -0.00402  1.10423e-02 |137 -0.00000  7.95015e-08 |138 -0.65687 -6.77487e-01
139 -0.98093  2.09676e-02 |140  0.03196 -5.71903e-04 |141 -0.57637 -4.00286e-03
142  0.03402  4.62414e-04 |143 -0.40217 -2.43032e-03 |144  0.81128  1.12283e-02
145 -0.10771 -8.64537e-04 |146  0.19745  1.02165e-03 |147 -0.23660 -1.78963e-03
148  0.16743 -4.79588e-01 |149 -0.58172 -1.57616e-04 |150 -0.00623 -3.84793e-01
151 -0.42857 -5.40320e-01 |152  0.82239 -2.50591e+01 |153  0.13284 -4.86030e-03
154 -0.03111  3.01499e-02 |155 -0.09058 -4.98883e-01 |156  0.10166  1.89430e-01
157  0.05174 -6.57041e-01 |158  0.14894  7.18296e-02 |159 -0.03588  1.50485e-02
160 -0.58279  6.37617e-02 |161 -0.51006  2.72100e-04 |162 -0.20693  7.03064e-02
163 -0.21340 -2.18203e-01 |164  0.80064 -1.91158e+00 |165  0.19386  2.93420e-01
166  0.08006  1.93361e-01 |167 -0.25961  1.32740e+00 |168 -0.39178  2.15074e-01
169 -0.20395  9.85874e-02 |170 -0.03382  1.15383e-02 |171 -0.28372  6.08953e-01
172  0.81682  2.76940e+01 |173  0.08806  4.81686e-04 |174 -0.51856 -3.33007e-03
175  0.07560  1.14235e-03 |176 -0.40420 -1.98502e-03 |177 -0.14306 -2.22152e-03
178  0.06384 -2.26811e+00 |179 -0.17428 -2.95804e+00 |180 -0.15822  3.97031e-02
181 -0.99999  1.30061e-05 |182 -0.13626 -3.31252e+00 |183  0.23660  4.92441e-01
184  0.01722 -6.11529e-01 |185 -0.35927 -8.83178e-02 |186 -0.44414 -1.78163e-03
187 -0.03914 -9.93334e-02 |188 -0.30046 -3.89123e-01 |189  0.80959 -2.45439e+01
189 variables; iteration 60; function evaluation 68; phase 4
Function value 6.9981730e+03; maximum gradient component mag 2.4737e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38851  3.46068e-01 |  2  0.35721  1.28759e-01 |  3 -0.14839 -1.03460e+00
  4  0.02888 -1.61914e-01 |  5 -0.67665 -4.73312e-04 |  6 -0.62190  6.98436e-03
  7 -0.41467  1.25105e-01 |  8  0.35428  1.07012e-01 |  9 -0.20824 -1.11678e+00
 10  0.09212  1.22437e-02 | 11 -0.60145 -2.16339e-01 | 12 -0.64106 -9.28739e-01
 13  0.82425  2.85697e-02 | 14 -0.00253 -7.43993e-03 | 15 -0.00254 -7.62922e-03
 16 -0.00255 -7.81268e-03 | 17 -0.00254 -7.98907e-03 | 18 -0.00252 -8.15636e-03
 19 -0.00250 -8.31264e-03 | 20 -0.00246 -8.45571e-03 | 21 -0.00241 -8.58330e-03
 22 -0.00235 -8.69305e-03 | 23 -0.00228 -8.78235e-03 | 24 -0.00219 -8.84833e-03
 25 -0.00210 -8.88778e-03 | 26 -0.00199 -8.89768e-03 | 27 -0.00187 -8.87434e-03
 28 -0.00174 -8.81367e-03 | 29 -0.00159 -8.71191e-03 | 30 -0.00144 -8.56454e-03
 31 -0.00126 -8.36717e-03 | 32 -0.00108 -8.11529e-03 | 33 -0.00088 -7.80444e-03
 34 -0.00068 -7.43028e-03 | 35 -0.00046 -6.98874e-03 | 36 -0.00025 -6.47582e-03
 37 -0.00003 -5.88795e-03 | 38  0.00018 -5.22160e-03 | 39  0.00037 -4.47371e-03
 40  0.00054 -3.64108e-03 | 41  0.00067 -2.72114e-03 | 42  0.00075 -1.71151e-03
 43  0.00078 -6.10514e-04 | 44  0.00074  5.82578e-04 | 45  0.00065  1.86706e-03
 46  0.00048  3.23959e-03 | 47  0.00026  4.69331e-03 | 48 -0.00001  6.21652e-03
 49 -0.00030  7.79074e-03 | 50 -0.00061  9.38976e-03 | 51 -0.00090  1.09804e-02
 52 -0.00115  1.25239e-02 | 53 -0.00133  1.39787e-02 | 54 -0.00141  1.53059e-02
 55 -0.00135  1.64747e-02 | 56 -0.00112  1.74650e-02 | 57 -0.00070  1.82719e-02
 58 -0.00006  1.89044e-02 | 59  0.00084  1.93830e-02 | 60  0.00200  1.97325e-02
 61  0.00345  1.99731e-02 | 62  0.00519  2.01122e-02 | 63  0.00720  2.01419e-02
 64  0.00944  2.00450e-02 | 65  0.01186  1.98015e-02 | 66  0.01436  1.93940e-02
 67  0.01677  1.88260e-02 | 68  0.01893  1.81193e-02 | 69  0.02065  1.72580e-02
 70  0.02175  1.61645e-02 | 71  0.02214  1.47812e-02 | 72  0.02184  1.31237e-02
 73  0.02092  1.12427e-02 | 74  0.01949  9.18509e-03 | 75  0.01761  7.01804e-03
 76  0.01524  4.85304e-03 | 77  0.01230  2.81923e-03 | 78  0.00875  9.79017e-04
 79  0.00472 -6.62056e-04 | 80  0.00055 -1.93484e-03 | 81 -0.00331 -2.67518e-03
 82 -0.00647 -3.10725e-03 | 83 -0.00879 -3.62320e-03 | 84 -0.01043 -4.37604e-03
 85 -0.01172 -5.30821e-03 | 86 -0.01280 -6.31959e-03 | 87 -0.01327 -7.28138e-03
 88 -0.01272 -7.69459e-03 | 89 -0.01153 -6.74187e-03 | 90 -0.00862 -4.39387e-03
 91 -0.00393  1.57398e-03 | 92  0.00252  9.29668e-03 | 93  0.00666  1.60434e-02
 94  0.00984  2.32703e-02 | 95  0.01242  3.20515e-02 | 96  0.00723  3.82975e-02
 97  0.00804  4.25325e-02 | 98  0.02495  4.89697e-02 | 99  0.01705  3.88838e-02
100 -0.00176  3.99204e-03 |101  0.01663 -3.92873e-02 |102  0.08097 -1.10720e-01
103  0.03387 -1.32281e-01 |104 -0.00475 -1.09101e-01 |105  0.00764 -8.18719e-02
106  0.02046 -1.14832e-03 |107  0.03608  7.59508e-02 |108  0.00563  1.33076e-01
109 -0.06089  1.76142e-01 |110 -0.07768  1.32957e-01 |111 -0.07653 -6.41724e-02
112 -0.04312 -3.77198e-02 |113  0.07208 -8.01211e-02 |114  0.02251 -1.75444e-01
115  0.01368 -3.13173e-01 |116 -0.04230 -2.49316e-01 |117 -0.08308 -5.30373e-02
118 -0.03162  3.52979e-02 |119 -0.02366  2.38755e-02 |120 -0.05051 -7.95089e-03
121  0.00071  3.78114e-02 |122  0.03792  2.38150e-01 |123 -0.00744  1.24582e-01
124  0.04058  1.56771e-02 |125 -0.01633 -1.17148e-02 |126  0.10247  2.04605e-01
127 -0.01199 -3.95609e-02 |128 -0.05240  7.19886e-02 |129 -0.06287 -2.33355e-02
130 -0.02912 -6.48608e-03 |131  0.08062 -1.60353e-03 |132  0.01937 -1.12199e-02
133  0.01110  1.90769e-02 |134 -0.03512  1.47202e-02 |135 -0.01920 -6.55252e-02
136 -0.00401  1.02593e-02 |137 -0.00000  3.31668e-08 |138 -0.65216  8.79404e-02
139 -0.98264 -2.09927e-03 |140  0.03253 -6.91535e-04 |141 -0.57221 -3.94949e-03
142  0.03355  5.18613e-04 |143 -0.39965 -2.42522e-03 |144  0.79984  9.76269e-03
145 -0.10680 -8.63396e-04 |146  0.19639  1.01895e-03 |147 -0.23471 -1.78248e-03
148  0.16764 -4.10003e-01 |149 -0.58154 -2.00976e-04 |150 -0.00596 -2.74860e-01
151 -0.42970  1.95366e-01 |152  0.82248 -1.95215e+00 |153  0.13397 -2.01870e-01
154 -0.02982  1.94218e-01 |155 -0.08256 -3.31609e-01 |156  0.10293 -7.04364e-02
157  0.05254  4.02201e-02 |158  0.14930  1.89146e-02 |159 -0.03566  5.47241e-02
160 -0.58540  4.15806e-03 |161 -0.51014  4.56902e-05 |162 -0.20970 -1.28588e-02
163 -0.21258  9.51599e-03 |164  0.80097  2.42656e-02 |165  0.19371  1.70764e-02
166  0.07975  5.07331e-02 |167 -0.25973 -1.04543e-01 |168 -0.40051 -2.25548e-01
169 -0.19868  1.34486e-01 |170 -0.03998  2.20585e-01 |171 -0.28725  5.32159e-02
172  0.81683 -1.98613e+00 |173  0.08761  4.45464e-04 |174 -0.51510 -3.29401e-03
175  0.07437  1.16292e-03 |176 -0.40213 -1.97393e-03 |177 -0.14059 -2.35607e-03
178  0.06407  4.58252e-01 |179 -0.17412  8.67003e-01 |180 -0.15772 -1.37037e-01
181 -0.99999 -7.07177e-04 |182 -0.13576  3.67644e-01 |183  0.23568 -8.35830e-02
184  0.01720  1.21683e-01 |185 -0.35729  6.24903e-02 |186 -0.44343  7.41859e-05
187 -0.03724  1.71777e-01 |188 -0.30106  4.72326e-02 |189  0.80961  2.47374e+00
189 variables; iteration 80; function evaluation 98; phase 4
Function value 6.9981699e+03; maximum gradient component mag 1.2596e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38846 -2.19993e-02 |  2  0.35719  4.09912e-02 |  3 -0.14851 -9.29501e-02
  4  0.02901 -1.28378e-02 |  5 -0.67672  1.27280e-02 |  6 -0.62191  2.05663e-02
  7 -0.41465  1.20270e-02 |  8  0.35427  5.85625e-02 |  9 -0.20834 -1.93754e-02
 10  0.09222 -8.46468e-04 | 11 -0.60129 -3.82808e-03 | 12 -0.64108 -1.44603e-01
 13  0.82543  1.27150e-02 | 14 -0.00254 -7.08469e-03 | 15 -0.00255 -7.08077e-03
 16 -0.00255 -7.07025e-03 | 17 -0.00255 -7.05109e-03 | 18 -0.00253 -7.02246e-03
 19 -0.00250 -6.98264e-03 | 20 -0.00246 -6.92979e-03 | 21 -0.00242 -6.86152e-03
 22 -0.00236 -6.77474e-03 | 23 -0.00228 -6.66617e-03 | 24 -0.00220 -6.53208e-03
 25 -0.00210 -6.36878e-03 | 26 -0.00200 -6.17081e-03 | 27 -0.00187 -5.93355e-03
 28 -0.00174 -5.65249e-03 | 29 -0.00160 -5.32125e-03 | 30 -0.00144 -4.93506e-03
 31 -0.00127 -4.48841e-03 | 32 -0.00108 -3.97642e-03 | 33 -0.00089 -3.39491e-03
 34 -0.00068 -2.74108e-03 | 35 -0.00046 -2.01416e-03 | 36 -0.00025 -1.21662e-03
 37 -0.00003 -3.53893e-04 | 38  0.00018  5.64535e-04 | 39  0.00037  1.52808e-03
 40  0.00054  2.52430e-03 | 41  0.00067  3.54414e-03 | 42  0.00075  4.58054e-03
 43  0.00078  5.62738e-03 | 44  0.00074  6.67409e-03 | 45  0.00064  7.70037e-03
 46  0.00048  8.67573e-03 | 47  0.00026  9.56564e-03 | 48 -0.00001  1.03451e-02
 49 -0.00031  1.10130e-02 | 50 -0.00063  1.15960e-02 | 51 -0.00092  1.21318e-02
 52 -0.00117  1.26482e-02 | 53 -0.00136  1.31474e-02 | 54 -0.00143  1.36021e-02
 55 -0.00138  1.39686e-02 | 56 -0.00115  1.42166e-02 | 57 -0.00074  1.43337e-02
 58 -0.00009  1.43187e-02 | 59  0.00080  1.41434e-02 | 60  0.00197  1.37371e-02
