
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
 58 -0.00404 -5.72386e-02 | 59 -0.00390 -5.51497e-02 | 60 -0.00369 -5.29247e-02
 61 -0.00337 -5.06063e-02 | 62 -0.00291 -4.81922e-02 | 63 -0.00229 -4.55707e-02
 64 -0.00145 -4.24955e-02 | 65 -0.00038 -3.85924e-02 | 66  0.00097 -3.33711e-02
 67  0.00261 -2.63663e-02 | 68  0.00456 -1.72154e-02 | 69  0.00683 -5.86584e-03
 70  0.00941  7.03241e-03 | 71  0.01226  1.95904e-02 | 72  0.01531  2.91780e-02
 73  0.01843  3.61322e-02 | 74  0.02153  4.75954e-02 | 75  0.02443  6.88170e-02
 76  0.02686  8.98044e-02 | 77  0.02858  1.02657e-01 | 78  0.02955  1.19319e-01
 79  0.02979  1.47291e-01 | 80  0.02930  1.70287e-01 | 81  0.02816  1.80036e-01
 82  0.02651  1.92320e-01 | 83  0.02434  2.10259e-01 | 84  0.02149  2.18703e-01
 85  0.01795  2.14664e-01 | 86  0.01393  2.11939e-01 | 87  0.00981  2.14214e-01
 88  0.00605  2.13872e-01 | 89  0.00303  2.06142e-01 | 90  0.00092  1.92242e-01
 91 -0.00046  1.76620e-01 | 92 -0.00142  1.63254e-01 | 93 -0.00211  1.52829e-01
 94 -0.00213  1.35493e-01 | 95 -0.00134  1.08834e-01 | 96 -0.00059  8.88678e-02
 97  0.00122  9.20437e-03 | 98  0.00430 -6.10588e-02 | 99  0.00932 -6.95759e-02
100  0.01090 -1.18113e-01 |101  0.01099 -8.14584e-02 |102  0.01031  3.98795e-02
103  0.00312  1.66183e-01 |104  0.00429  3.09484e-01 |105  0.02218  2.12617e-01
106  0.01898  4.86663e-02 |107 -0.00373  5.24553e-02 |108  0.01325 -1.15457e-01
109  0.08228  7.14530e-04 |110  0.03139 -1.63047e-01 |111 -0.01496 -5.52218e-01
112  0.00289  2.38021e-01 |113  0.01631  3.61995e-02 |114  0.03446  2.83171e-02
115  0.00072  2.78067e-01 |116 -0.06361  3.73616e-01 |117 -0.08196 -2.50301e-01
118 -0.08082 -6.88855e-01 |119 -0.04175 -1.27006e-01 |120  0.07768  6.73946e-01
121  0.03057 -1.20965e-01 |122  0.01800 -1.67585e-01 |123 -0.02579  2.61336e-01
124 -0.06647  6.53005e-01 |125 -0.01271  4.43639e-01 |126 -0.00361 -3.43225e-01
127 -0.03572 -2.67966e-01 |128  0.01953  2.29313e-01 |129  0.07446  1.03289e+00
130  0.00474  2.94139e-01 |131  0.08615 -1.30645e+00 |132  0.00577 -6.92705e-01
133  0.13506  7.18662e-01 |134 -0.00429 -4.37323e-01 |135 -0.04686  1.52834e-01
136 -0.05858  6.02084e-02 |137 -0.02356  7.95722e-03 |138  0.09702 -1.82703e-01
139  0.02976 -2.19463e-01 |140  0.01722  1.84661e-01 |141 -0.03212 -9.27837e-02
142 -0.01731  1.93786e-02 |143 -0.00653 -2.43260e-01 |144 -0.00040 -1.94897e-03
145  0.21325 -8.55340e-02 |146  0.12954  9.78249e-02 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1438787e+03; maximum gradient component mag 6.3341e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39923 -1.81006e-02 |  2  0.36438  9.63154e+00 |  3 -0.14312 -1.85485e+00
  4  0.01116  1.36589e+00 |  5 -0.66371 -6.58814e-01 |  6 -0.62196 -1.58941e+00
  7  0.37196  2.80436e+00 |  8 -0.18656  2.85839e+00 |  9  0.04422  2.15483e+00
 10 -0.57088  6.67258e-01 | 11 -0.63847  2.34438e-01 | 12 -0.04027  3.31251e-01
 13 -0.00788 -1.38533e-02 | 14 -0.00806 -1.39763e-02 | 15 -0.00824 -1.41708e-02
 16 -0.00842 -1.44494e-02 | 17 -0.00859 -1.48213e-02 | 18 -0.00876 -1.53023e-02
 19 -0.00892 -1.59047e-02 | 20 -0.00908 -1.66387e-02 | 21 -0.00923 -1.75134e-02
 22 -0.00937 -1.85343e-02 | 23 -0.00950 -1.97043e-02 | 24 -0.00962 -2.10249e-02
 25 -0.00972 -2.24924e-02 | 26 -0.00982 -2.41002e-02 | 27 -0.00989 -2.58380e-02
 28 -0.00995 -2.76949e-02 | 29 -0.00999 -2.96596e-02 | 30 -0.01001 -3.17222e-02
 31 -0.01001 -3.38654e-02 | 32 -0.00999 -3.60701e-02 | 33 -0.00995 -3.83153e-02
 34 -0.00988 -4.05772e-02 | 35 -0.00978 -4.28298e-02 | 36 -0.00965 -4.50476e-02
 37 -0.00950 -4.72039e-02 | 38 -0.00931 -4.92740e-02 | 39 -0.00909 -5.12372e-02
 40 -0.00883 -5.30876e-02 | 41 -0.00855 -5.47967e-02 | 42 -0.00823 -5.63641e-02
 43 -0.00788 -5.77877e-02 | 44 -0.00751 -5.90670e-02 | 45 -0.00712 -6.02076e-02
 46 -0.00673 -6.12185e-02 | 47 -0.00633 -6.21047e-02 | 48 -0.00594 -6.28688e-02
 49 -0.00558 -6.34972e-02 | 50 -0.00524 -6.39548e-02 | 51 -0.00495 -6.41896e-02
 52 -0.00471 -6.41488e-02 | 53 -0.00452 -6.37909e-02 | 54 -0.00438 -6.31012e-02
 55 -0.00428 -6.20854e-02 | 56 -0.00420 -6.07542e-02 | 57 -0.00413 -5.91246e-02
 58 -0.00404 -5.72386e-02 | 59 -0.00390 -5.51497e-02 | 60 -0.00369 -5.29247e-02
 61 -0.00337 -5.06063e-02 | 62 -0.00291 -4.81922e-02 | 63 -0.00229 -4.55707e-02
 64 -0.00145 -4.24955e-02 | 65 -0.00038 -3.85924e-02 | 66  0.00097 -3.33711e-02
 67  0.00261 -2.63663e-02 | 68  0.00456 -1.72154e-02 | 69  0.00683 -5.86584e-03
 70  0.00941  7.03241e-03 | 71  0.01226  1.95904e-02 | 72  0.01531  2.91780e-02
 73  0.01843  3.61322e-02 | 74  0.02153  4.75954e-02 | 75  0.02443  6.88170e-02
 76  0.02686  8.98044e-02 | 77  0.02858  1.02657e-01 | 78  0.02955  1.19319e-01
 79  0.02979  1.47291e-01 | 80  0.02930  1.70287e-01 | 81  0.02816  1.80036e-01
 82  0.02651  1.92320e-01 | 83  0.02434  2.10259e-01 | 84  0.02149  2.18703e-01
 85  0.01795  2.14664e-01 | 86  0.01393  2.11939e-01 | 87  0.00981  2.14214e-01
 88  0.00605  2.13872e-01 | 89  0.00303  2.06142e-01 | 90  0.00092  1.92242e-01
 91 -0.00046  1.76620e-01 | 92 -0.00142  1.63254e-01 | 93 -0.00211  1.52829e-01
 94 -0.00213  1.35493e-01 | 95 -0.00134  1.08834e-01 | 96 -0.00059  8.88678e-02
 97  0.00122  9.20437e-03 | 98  0.00430 -6.10588e-02 | 99  0.00932 -6.95759e-02
100  0.01090 -1.18113e-01 |101  0.01099 -8.14584e-02 |102  0.01031  3.98795e-02
103  0.00312  1.66183e-01 |104  0.00429  3.09484e-01 |105  0.02218  2.12617e-01
106  0.01898  4.86663e-02 |107 -0.00373  5.24553e-02 |108  0.01325 -1.15457e-01
109  0.08228  7.14530e-04 |110  0.03139 -1.63047e-01 |111 -0.01496 -5.52218e-01
112  0.00289  2.38021e-01 |113  0.01631  3.61995e-02 |114  0.03446  2.83171e-02
115  0.00072  2.78067e-01 |116 -0.06361  3.73616e-01 |117 -0.08196 -2.50301e-01
118 -0.08082 -6.88855e-01 |119 -0.04175 -1.27006e-01 |120  0.07768  6.73946e-01
121  0.03057 -1.20965e-01 |122  0.01800 -1.67585e-01 |123 -0.02579  2.61336e-01
124 -0.06647  6.53005e-01 |125 -0.01271  4.43639e-01 |126 -0.00361 -3.43225e-01
127 -0.03572 -2.67966e-01 |128  0.01953  2.29313e-01 |129  0.07446  1.03289e+00
130  0.00474  2.94139e-01 |131  0.08615 -1.30645e+00 |132  0.00577 -6.92705e-01
133  0.13506  7.18662e-01 |134 -0.00429 -4.37323e-01 |135 -0.04686  1.52834e-01
136 -0.05858  6.02084e-02 |137 -0.02356  7.95722e-03 |138  0.09702 -1.82703e-01
139  0.02976 -2.19463e-01 |140  0.01722  1.84661e-01 |141 -0.03212 -9.27837e-02
142 -0.01731  1.93786e-02 |143 -0.00653 -2.43260e-01 |144 -0.00040 -1.94897e-03
145  0.21325 -8.55340e-02 |146  0.12954  9.78249e-02 |147  0.04655  6.33409e+01
148  0.29672 -3.81513e+01 |149 -0.47550 -1.63934e-01 |150  0.31378  3.25125e-01
151  0.18240 -3.89196e-02 |152  0.25985  4.76811e-02 |153  0.17452  2.79419e+01
154  0.25418 -1.82244e+01 |155  0.10334  9.33536e+00 |156  0.29675 -1.79025e+01
157  0.16884  1.30722e+01 |158  0.24621 -1.73592e+01 |159 -0.35199 -1.83038e+00
160  0.24280  1.45473e+00 |161  0.20262  8.09786e+00 |162  0.31674 -7.36513e+00
163 -0.38070 -1.12097e-01 |164  0.23598 -1.98896e+00 |165  0.05108  6.94754e+00
166  0.11964  3.90333e+01 |167  0.32137 -8.38596e+00 |168  0.27251 -1.90022e+01
169  0.01338  1.08005e+01 |170  0.39320 -2.64826e+00 |171  0.09929 -2.73660e+00
172  0.16363  2.80845e-01 |173  0.21869  1.13529e+00 |174  0.25726 -2.14645e-01
175 -0.55411 -6.44800e-01 |176  0.17113  2.81684e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 24; phase 3
Function value 7.1431127e+03; maximum gradient component mag 7.7722e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39997 -5.04637e+00 |  2  0.36364  7.77224e+01 |  3 -0.14283  3.64900e+01
  4  0.01423  4.90281e+01 |  5 -0.66140 -1.12838e+00 |  6 -0.62353 -1.54310e+01
  7  0.36830 -1.56531e+01 |  8 -0.18707 -5.50052e+00 |  9  0.05036 -5.52189e+00
 10 -0.57090 -1.96216e+00 | 11 -0.64054 -2.42150e+01 | 12 -0.02756 -1.21086e+01
 13 -0.00723  8.99697e-02 | 14 -0.00740  9.23748e-02 | 15 -0.00756  9.48599e-02
 16 -0.00772  9.74304e-02 | 17 -0.00788  1.00092e-01 | 18 -0.00804  1.02849e-01
 19 -0.00818  1.05707e-01 | 20 -0.00832  1.08668e-01 | 21 -0.00845  1.11732e-01
 22 -0.00857  1.14897e-01 | 23 -0.00868  1.18158e-01 | 24 -0.00878  1.21509e-01
 25 -0.00887  1.24942e-01 | 26 -0.00894  1.28453e-01 | 27 -0.00899  1.32043e-01
 28 -0.00903  1.35711e-01 | 29 -0.00905  1.39445e-01 | 30 -0.00905  1.43222e-01
 31 -0.00903  1.47017e-01 | 32 -0.00898  1.50808e-01 | 33 -0.00892  1.54577e-01
 34 -0.00883  1.58308e-01 | 35 -0.00871  1.61989e-01 | 36 -0.00856  1.65608e-01
 37 -0.00839  1.69145e-01 | 38 -0.00819  1.72572e-01 | 39 -0.00795  1.75852e-01
 40 -0.00768  1.78938e-01 | 41 -0.00738  1.81794e-01 | 42 -0.00705  1.84385e-01
 43 -0.00670  1.86691e-01 | 44 -0.00632  1.88695e-01 | 45 -0.00593  1.90380e-01
 46 -0.00553  1.91729e-01 | 47 -0.00513  1.92730e-01 | 48 -0.00474  1.93376e-01
 49 -0.00438  1.93666e-01 | 50 -0.00405  1.93583e-01 | 51 -0.00377  1.93065e-01
 52 -0.00354  1.91998e-01 | 53 -0.00337  1.90256e-01 | 54 -0.00324  1.87763e-01
 55 -0.00315  1.84534e-01 | 56 -0.00309  1.80652e-01 | 57 -0.00304  1.76216e-01
 58 -0.00296  1.71313e-01 | 59 -0.00284  1.66054e-01 | 60 -0.00265  1.60549e-01
 61 -0.00234  1.54913e-01 | 62 -0.00190  1.49244e-01 | 63 -0.00128  1.43619e-01
 64 -0.00046  1.38075e-01 | 65  0.00060  1.32574e-01 | 66  0.00193  1.27109e-01
 67  0.00354  1.21613e-01 | 68  0.00547  1.16072e-01 | 69  0.00770  1.10615e-01
 70  0.01023  1.05608e-01 | 71  0.01304  1.01871e-01 | 72  0.01606  1.00418e-01
 73  0.01919  1.01057e-01 | 74  0.02226  1.01053e-01 | 75  0.02506  9.84829e-02
 76  0.02738  9.68295e-02 | 77  0.02904  9.85456e-02 | 78  0.02990  9.92333e-02
 79  0.02993  9.62676e-02 | 80  0.02926  9.52586e-02 | 81  0.02802  9.92014e-02
 82  0.02623  1.02743e-01 | 83  0.02386  1.04495e-01 | 84  0.02087  1.09458e-01
 85  0.01725  1.18528e-01 | 86  0.01312  1.26439e-01 | 87  0.00886  1.31781e-01
 88  0.00496  1.37724e-01 | 89  0.00185  1.46309e-01 | 90 -0.00033  1.56515e-01
 91 -0.00176  1.65348e-01 | 92 -0.00280  1.69786e-01 | 93 -0.00358  1.69415e-01
 94 -0.00367  1.69591e-01 | 95 -0.00289  1.72280e-01 | 96 -0.00216  1.73914e-01
 97 -0.00000  2.09711e-01 | 98  0.00356  2.65596e-01 | 99  0.00890  3.12248e-01
100  0.01109  3.61187e-01 |101  0.01131  3.90532e-01 |102  0.01017  3.67160e-01
103  0.00249  2.87965e-01 |104  0.00342  2.83142e-01 |105  0.02214  3.59942e-01
106  0.01898  1.54076e-01 |107 -0.00391  7.76827e-02 |108  0.01331  3.75077e-02
109  0.08116 -5.95552e-01 |110  0.02995 -1.23241e+00 |111 -0.01330 -7.80285e-01
112  0.00041 -1.54986e+00 |113  0.01515 -1.90868e+00 |114  0.03317 -2.24880e+00
115 -0.00079 -2.11653e+00 |116 -0.06583 -1.26623e+00 |117 -0.08372 -1.08975e+00
118 -0.08128 -9.40315e-01 |119 -0.04341 -6.64692e-01 |120  0.07456 -1.91933e+00
121  0.02850 -1.85763e+00 |122  0.01589 -1.64558e+00 |123 -0.02946 -1.65559e+00
124 -0.06959 -2.98196e-01 |125 -0.01831 -1.36749e+00 |126 -0.00766 -1.10511e+00
127 -0.03914 -8.10440e-01 |128  0.01678 -5.29025e-01 |129  0.06551 -7.06171e-01
130  0.00312 -2.95581e-01 |131  0.08108 -2.27313e-01 |132  0.00241 -5.91030e-01
133  0.13022  1.02404e+00 |134 -0.00482 -5.54197e-01 |135 -0.04855 -7.30524e-03
136 -0.05973 -2.64840e-01 |137 -0.02525 -1.89908e-01 |138  0.09524 -5.23285e-01
139  0.03000 -2.13211e-01 |140  0.01682  9.75176e-02 |141 -0.03206 -2.24385e-03
142 -0.01711 -1.39999e-01 |143 -0.00415  4.19443e-01 |144 -0.00046  1.52130e-03
145  0.19493 -4.29195e+00 |146  0.11280 -7.16596e+00 |147  0.04009  3.47727e+01
148  0.29632 -1.02205e+01 |149 -0.47648 -7.81862e-02 |150  0.31143  6.92423e-02
151  0.18301 -3.79574e-02 |152  0.25915  4.49294e-02 |153  0.16203  5.50920e+00
154  0.24915 -6.49641e+00 |155  0.08717 -5.50935e+00 |156  0.29372  6.96924e+00
157  0.16255  1.14824e+01 |158  0.24379 -1.86366e+01 |159 -0.34811  7.60434e-03
160  0.24434 -2.32183e-01 |161  0.19154  4.79161e+00 |162  0.31348 -1.32387e+01
163 -0.36835  6.54557e-01 |164  0.24141 -2.80499e-01 |165  0.04855  2.68377e+00
166  0.11335  2.30468e+01 |167  0.32266 -3.64732e+00 |168  0.27038 -1.61227e+01
169  0.00633  2.40922e+00 |170  0.39421 -6.50451e-01 |171  0.14161 -2.59829e+00
172  0.16100  1.05822e-01 |173  0.20087  1.06256e+00 |174  0.25966 -9.17818e-02
175 -0.55125 -1.57404e+00 |176  0.17200 -1.27277e-01 |
176 variables; iteration 40; function evaluation 50; phase 3
Function value 7.1416064e+03; maximum gradient component mag -7.9843e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40591 -1.48485e+01 |  2  0.36457  4.46827e+01 |  3 -0.14269 -2.71739e+01
  4  0.01183  9.50543e+00 |  5 -0.65811  5.53126e-01 |  6 -0.62406 -1.87656e+01
  7  0.37385 -8.20385e+00 |  8 -0.18589 -7.98431e+01 |  9  0.04092 -5.92050e+01
 10 -0.57049 -9.09314e+00 | 11 -0.64097 -4.05813e+01 | 12 -0.06453  1.77876e+01
 13 -0.00514  4.59793e-01 | 14 -0.00527  4.69101e-01 | 15 -0.00539  4.78593e-01
 16 -0.00551  4.88300e-01 | 17 -0.00563  4.98264e-01 | 18 -0.00574  5.08507e-01
 19 -0.00585  5.19042e-01 | 20 -0.00595  5.29874e-01 | 21 -0.00604  5.40995e-01
 22 -0.00612  5.52379e-01 | 23 -0.00619  5.63995e-01 | 24 -0.00625  5.75833e-01
 25 -0.00630  5.87918e-01 | 26 -0.00633  6.00315e-01 | 27 -0.00635  6.13082e-01
 28 -0.00635  6.26198e-01 | 29 -0.00633  6.39556e-01 | 30 -0.00630  6.53031e-01
 31 -0.00624  6.66550e-01 | 32 -0.00617  6.80087e-01 | 33 -0.00608  6.93671e-01
 34 -0.00597  7.07378e-01 | 35 -0.00583  7.21292e-01 | 36 -0.00567  7.35465e-01
 37 -0.00549  7.49872e-01 | 38 -0.00528  7.64413e-01 | 39 -0.00504  7.78937e-01
 40 -0.00478  7.93241e-01 | 41 -0.00450  8.07352e-01 | 42 -0.00420  8.21248e-01
 43 -0.00387  8.35010e-01 | 44 -0.00354  8.48788e-01 | 45 -0.00320  8.62807e-01
 46 -0.00286  8.77454e-01 | 47 -0.00252  8.93322e-01 | 48 -0.00221  9.11084e-01
 49 -0.00192  9.31328e-01 | 50 -0.00167  9.54264e-01 | 51 -0.00146  9.79587e-01
 52 -0.00130  1.00668e+00 | 53 -0.00121  1.03523e+00 | 54 -0.00116  1.06544e+00
 55 -0.00116  1.09791e+00 | 56 -0.00117  1.13341e+00 | 57 -0.00120  1.17253e+00
 58 -0.00120  1.21561e+00 | 59 -0.00116  1.26315e+00 | 60 -0.00104  1.31543e+00
 61 -0.00082  1.37281e+00 | 62 -0.00046  1.43525e+00 | 63  0.00007  1.50264e+00
 64  0.00080  1.57466e+00 | 65  0.00175  1.65023e+00 | 66  0.00294  1.72997e+00
 67  0.00440  1.81290e+00 | 68  0.00614  1.89889e+00 | 69  0.00816  1.98930e+00
 70  0.01045  2.08670e+00 | 71  0.01301  2.19548e+00 | 72  0.01577  2.31836e+00
 73  0.01862  2.45027e+00 | 74  0.02136  2.57935e+00 | 75  0.02379  2.70360e+00
 76  0.02574  2.82775e+00 | 77  0.02701  2.94376e+00 | 78  0.02749  3.04634e+00
 79  0.02718  3.13587e+00 | 80  0.02615  3.20543e+00 | 81  0.02453  3.25692e+00
 82  0.02241  3.29459e+00 | 83  0.01974  3.31050e+00 | 84  0.01650  3.30705e+00
 85  0.01272  3.29045e+00 | 86  0.00849  3.24339e+00 | 87  0.00411  3.16025e+00
 88  0.00013  3.06732e+00 | 89 -0.00298  2.98832e+00 | 90 -0.00509  2.91858e+00
 91 -0.00644  2.83121e+00 | 92 -0.00744  2.69142e+00 | 93 -0.00824  2.47859e+00
 94 -0.00836  2.21891e+00 | 95 -0.00755  1.91951e+00 | 96 -0.00675  1.52164e+00
 97 -0.00393  1.22176e+00 | 98  0.00059  9.01435e-01 | 99  0.00607  3.68027e-01
100  0.00861 -3.06059e-01 |101  0.00872 -1.23681e+00 |102  0.00610 -2.46767e+00
103 -0.00181 -3.64515e+00 |104  0.00039 -4.70537e+00 |105  0.01574 -6.32338e+00
106  0.01550 -7.17672e+00 |107 -0.00230 -6.56462e+00 |108  0.01067 -8.13514e+00
109  0.06894 -1.49091e+01 |110  0.03268 -1.07455e+01 |111 -0.01401 -6.92170e+00
112 -0.00667 -1.00931e+01 |113  0.00996 -1.16410e+01 |114  0.02528 -1.43484e+01
115 -0.00740 -1.14305e+01 |116 -0.07048 -5.81932e+00 |117 -0.08661 -3.36059e+00
118 -0.08193 -8.51660e-01 |119 -0.04441  5.82277e-01 |120  0.07361  3.35680e+00
121  0.02782  3.10318e+00 |122  0.01741  5.25604e+00 |123 -0.02921  3.07831e+00
124 -0.07024  2.45218e+00 |125 -0.02026  1.40444e+00 |126 -0.00765  1.46108e+00
127 -0.04068  2.46982e-01 |128  0.01834  9.28672e-01 |129  0.05758 -5.01317e+00
130  0.00322 -1.20333e+00 |131  0.07152 -8.19785e+00 |132 -0.00188 -4.09728e+00
133  0.12180 -6.47638e+00 |134 -0.00511  1.08801e+00 |135 -0.05004  2.52888e-01
136 -0.06093  9.54612e-02 |137 -0.02730 -8.77534e-01 |138  0.09177 -1.89663e+00
139  0.02497 -1.01831e+00 |140  0.01217 -5.91059e-01 |141 -0.03750 -1.14679e+00
142 -0.01943 -2.96737e-01 |143 -0.00023  1.58547e+00 |144  0.00007  9.55992e-02
145  0.24630  9.78335e+00 |146  0.14437 -2.93027e+01 |147  0.03817  1.43632e+01
148  0.29565  3.75667e+00 |149 -0.47304  8.76556e-01 |150  0.31857  1.12765e-01
151  0.20222 -7.29723e-02 |152  0.23653  8.62301e-02 |153  0.16608  6.24137e+00
154  0.25251  2.87297e+00 |155  0.08222 -3.59753e+00 |156  0.29039 -4.57512e+00
157  0.16019  2.06101e+00 |158  0.24343 -6.22588e+00 |159 -0.34424 -2.21932e+00
160  0.24806  1.22041e+01 |161  0.18554 -4.28530e+00 |162  0.31571  7.64331e+00
163 -0.40846 -4.04084e+00 |164  0.22525 -7.85322e+00 |165  0.04141 -2.32437e+01
166  0.12076  3.20619e+01 |167  0.32967  3.12795e+01 |168  0.27804  1.67263e+01
169  0.00354 -8.13569e+00 |170  0.40035  7.96955e+00 |171  0.60605 -1.71323e+00
172  0.09821 -5.35520e-02 |173  0.06447  9.13597e-01 |174  0.31952  1.03184e-01
175 -0.49815 -2.60935e+00 |176  0.19660  9.60003e-01 |
176 variables; iteration 60; function evaluation 74; phase 3
Function value 7.1402797e+03; maximum gradient component mag -9.9591e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40890  5.16299e+01 |  2  0.36038 -9.95911e+01 |  3 -0.14475 -7.28264e+01
  4  0.01619 -6.00352e+01 |  5 -0.66402 -3.96197e-01 |  6 -0.62323  1.71523e+01
  7  0.37329  1.42716e+01 |  8 -0.18692 -4.07752e+01 |  9  0.04270 -3.96601e+01
 10 -0.57045 -2.72735e+00 | 11 -0.63985  3.08277e+01 | 12 -0.10476  4.13590e+01
 13 -0.00534 -4.15245e-01 | 14 -0.00550 -4.38737e-01 | 15 -0.00566 -4.62756e-01
 16 -0.00582 -4.87190e-01 | 17 -0.00597 -5.11964e-01 | 18 -0.00612 -5.36971e-01
 19 -0.00626 -5.62155e-01 | 20 -0.00639 -5.87496e-01 | 21 -0.00652 -6.12994e-01
 22 -0.00663 -6.38672e-01 | 23 -0.00673 -6.64523e-01 | 24 -0.00682 -6.90432e-01
 25 -0.00690 -7.16138e-01 | 26 -0.00696 -7.41283e-01 | 27 -0.00700 -7.65623e-01
 28 -0.00701 -7.89259e-01 | 29 -0.00701 -8.12571e-01 | 30 -0.00699 -8.35851e-01
 31 -0.00696 -8.59140e-01 | 32 -0.00690 -8.82240e-01 | 33 -0.00681 -9.04788e-01
 34 -0.00670 -9.26329e-01 | 35 -0.00657 -9.46460e-01 | 36 -0.00640 -9.64969e-01
 37 -0.00621 -9.81928e-01 | 38 -0.00598 -9.97631e-01 | 39 -0.00573 -1.01240e+00
 40 -0.00545 -1.02630e+00 | 41 -0.00515 -1.03935e+00 | 42 -0.00482 -1.05102e+00
 43 -0.00447 -1.06066e+00 | 44 -0.00409 -1.06754e+00 | 45 -0.00371 -1.07072e+00
 46 -0.00331 -1.06894e+00 | 47 -0.00291 -1.06070e+00 | 48 -0.00251 -1.04456e+00
 49 -0.00213 -1.01965e+00 | 50 -0.00176 -9.86188e-01 | 51 -0.00143 -9.45357e-01
 52 -0.00115 -8.98322e-01 | 53 -0.00093 -8.45170e-01 | 54 -0.00074 -7.84653e-01
 55 -0.00059 -7.15272e-01 | 56 -0.00044 -6.36573e-01 | 57 -0.00030 -5.49275e-01
 58 -0.00013 -4.54669e-01 | 59  0.00009 -3.54179e-01 | 60  0.00037 -2.49448e-01
 61  0.00075 -1.42077e-01 | 62  0.00124 -3.39592e-02 | 63  0.00189  7.26854e-02
 64  0.00270  1.75166e-01 | 65  0.00370  2.70089e-01 | 66  0.00491  3.55853e-01
 67  0.00635  4.30367e-01 | 68  0.00801  4.93687e-01 | 69  0.00993  5.47833e-01
 70  0.01208  5.94942e-01 | 71  0.01446  6.40911e-01 | 72  0.01714  7.18092e-01
 73  0.02032  8.92580e-01 | 74  0.02360  1.10223e+00 | 75  0.02552  1.08765e+00
 76  0.02675  1.04050e+00 | 77  0.02908  1.35536e+00 | 78  0.02971  1.48709e+00
 79  0.02700  1.10418e+00 | 80  0.02513  1.02264e+00 | 81  0.02473  1.36294e+00
 82  0.02282  1.49756e+00 | 83  0.01967  1.47396e+00 | 84  0.01621  1.50061e+00
 85  0.01244  1.57853e+00 | 86  0.00848  1.70782e+00 | 87  0.00444  1.83171e+00
 88  0.00074  1.93747e+00 | 89 -0.00228  2.02010e+00 | 90 -0.00458  2.04814e+00
 91 -0.00633  2.02507e+00 | 92 -0.00774  1.98030e+00 | 93 -0.00878  1.95729e+00
 94 -0.00880  2.03346e+00 | 95 -0.00768  2.19847e+00 | 96 -0.00691  2.25467e+00
 97 -0.00369  2.60330e+00 | 98  0.00181  3.17403e+00 | 99  0.00863  3.69807e+00
100  0.01333  4.33764e+00 |101  0.01369  4.09191e+00 |102  0.00967  2.93903e+00
103 -0.00097  1.33730e+00 |104 -0.00218 -8.88853e-02 |105  0.01682  1.88680e-01
106  0.01299 -3.83861e-01 |107 -0.00422  2.78053e-01 |108  0.01555  1.29426e+00
109  0.06867 -1.23529e+00 |110  0.03270  1.13513e+00 |111 -0.01578 -2.15377e-01
112 -0.01968 -5.82191e+00 |113  0.01723  4.46692e-01 |114  0.02243 -3.41751e+00
115 -0.00988 -3.58059e+00 |116 -0.07773 -3.72124e+00 |117 -0.08570  1.36945e+00
118 -0.08178  2.95780e+00 |119 -0.04552  1.28949e+00 |120  0.06459  1.61720e+00
121  0.02387  4.12806e+00 |122  0.01324  6.71565e+00 |123 -0.03224  5.40424e+00
124 -0.06951  4.02314e+00 |125 -0.01938  4.90422e+00 |126 -0.01243  2.46356e+00
127 -0.04722 -6.15352e-01 |128  0.01934  1.98518e+00 |129  0.04588 -6.32342e+00
130  0.01307  4.05287e+00 |131  0.07055 -3.17234e+00 |132  0.00007 -5.26571e-01
133  0.12275 -3.18253e+00 |134 -0.00826  6.40891e-01 |135 -0.05100 -7.11450e-01
136 -0.06403 -7.37946e-01 |137 -0.02867 -1.11224e+00 |138  0.08644 -2.71736e+00
139  0.02506 -9.93196e-01 |140  0.01318 -4.32101e-01 |141 -0.03198  3.06877e-01
142 -0.02056 -4.91995e-01 |143  0.00510  2.30333e+00 |144  0.00006  1.02369e-01
145  0.30315  1.38284e+01 |146  0.20244  3.72216e+00 |147  0.03015 -3.49441e+01
148  0.29100  9.45115e+00 |149 -0.47980 -2.35400e+00 |150  0.32995  1.68082e+00
151  0.28223 -1.11423e-02 |152  0.14880  1.74672e-02 |153  0.16206 -3.82504e+00
154  0.24947  4.02316e+00 |155  0.08133 -5.31872e+00 |156  0.28879 -6.54537e+00
157  0.15797 -1.28410e+01 |158  0.24284  1.06518e+01 |159 -0.34472 -4.05440e+00
160  0.24998  2.12805e+01 |161  0.18559 -1.04073e+01 |162  0.31862  2.25106e+01
163 -0.39457 -1.96267e+00 |164  0.23012 -5.76487e+00 |165  0.04294 -1.53398e+01
166  0.11222 -1.10747e+01 |167  0.32717  1.95055e+01 |168  0.27434  3.15558e+01
169 -0.00113 -2.09088e+01 |170  0.40555  1.21554e+01 |171  0.64352 -8.24185e+00
