
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9170463e+03; maximum gradient component mag -2.4718e+02
100 -0.00285 -2.88219e+00 |101 -0.00198 -2.74823e+00 |102 -0.00236 -2.30855e+00
103 -0.00413 -6.70973e-01 |104 -0.00300 -4.11110e-01 |105  0.01190 -3.66610e-01
106  0.00858  1.41994e-01 |107 -0.01957 -1.72773e+00 |108  0.00042  5.45543e-01
109  0.06629  2.69049e+00 |110  0.02307  1.84958e+00 |111 -0.01617  2.40105e+00
112 -0.01035  1.03523e+00 |113  0.01596  5.08083e+00 |114  0.03330  4.35571e+00
115 -0.00225 -9.57791e-02 |116 -0.05955  1.23903e+00 |117 -0.08031  3.06158e-01
118 -0.07098  3.07778e+00 |119 -0.04822 -9.56603e-01 |120  0.08810  3.70890e+00
121  0.04224  2.97071e+00 |122  0.02641  2.73678e+00 |123 -0.03054  1.42884e+00
124 -0.06591  2.53285e+00 |125 -0.02367  2.20882e-02 |126 -0.00376  5.66132e-01
127 -0.04036  3.07217e-01 |128  0.01355  3.27755e-01 |129  0.06880  8.64353e-01
130 -0.00109  6.38193e-01 |131  0.08132  3.26930e+00 |132  0.00191  1.01757e+00
133  0.12815  3.28229e-01 |134 -0.00750 -2.73246e+00 |135 -0.04799 -3.05426e-01
136 -0.05847  1.40270e+00 |137 -0.02204  2.33594e+00 |138  0.09338  2.53729e+00
139  0.03196  2.37654e+00 |140  0.01836  9.65916e-01 |141 -0.02921  1.66533e+00
142 -0.02166 -1.76449e+00 |143 -0.00719 -1.04544e+00 |144 -0.00072 -8.63570e-02
145  0.25533 -8.79142e+00 |146  0.16711 -3.87765e+00 |147 -0.09159  9.40611e-02
148  0.27190 -4.37725e-02 |149  0.01641  1.79451e-02 |150 -0.11482  7.32021e-01
151 -0.44059 -9.37906e-03 |152  0.29927  3.64881e-03 |153  0.04880 -1.48203e-02
154 -0.23508 -5.24020e-03 |155  0.27175  1.87319e-02 |156  0.13288  5.72713e-04
157  0.20545  1.40811e-02 |158  0.15370  8.80938e-03 |159  0.00590  2.84195e-02
160 -0.09831  1.20247e-01 |161  0.06472  1.78461e-02 |162  0.39985 -1.03480e-02
163  0.18616  2.86438e-03 |164 -0.18351 -9.31567e-04 |165 -0.34096  1.36977e+00
166  0.24484 -1.44020e-01 |167  0.05277  1.23391e+00 |168 -0.18764 -3.07295e+01
169  0.18229 -4.06999e+00 |170  0.31167  7.47665e-01 |171  0.07774 -2.16588e+01
172 -0.53233 -4.65917e-04 |173 -0.37707  2.78602e+00 |174  0.23671 -2.35473e+00
175  0.07830  8.52358e+00 |176 -0.12203 -1.37748e+01 |177  0.01078  2.49272e-01
178  0.49548 -7.47125e-03 |179 -0.06503  1.62772e-03 |180  0.24921  1.68132e-01
181  0.00556  1.97995e-01 |182  0.00910  6.19073e-03 |183 -0.15023 -2.34297e-01
184 -0.12575  2.02505e-03 |185  0.47654  8.22450e-04 |186  0.52166 -6.25250e-03
187  0.01865  8.12452e-05 |188 -0.15439 -7.79245e-04 |189  0.89011  3.48953e+00
190  0.10927  1.20260e-01 |191  0.12963 -9.97781e+00 |192  0.29358 -9.60486e-02
193  0.02454 -8.59405e-02 |194 -0.00644  4.35917e-02 |195 -0.17632 -1.00930e-02
196 -0.11434  7.65123e-01 |197 -0.53236  1.01766e-01 |198  0.18089  4.97050e-01
199  0.09515 -6.74417e+00 |200 -0.25356 -1.34559e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 23; phase 4
Function value 6.8834564e+03; maximum gradient component mag 1.2379e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36819  4.39896e+01 |  2  0.34207  3.25847e+01 |  3 -0.19486  1.23793e+02
  4  0.08825  5.82267e+01 |  5 -0.60724  5.52055e+00 |  6 -0.64975  4.02895e+01
  7  0.35797  3.84100e+01 |  8 -0.20945  5.83893e+01 |  9  0.08781  4.02666e+01
 10 -0.53078  4.57946e+00 | 11 -0.65802  1.62977e+01 | 12 -0.10642 -4.18753e+01
 13 -0.00155 -1.95366e-01 | 14 -0.00157 -2.00535e-01 | 15 -0.00158 -2.05898e-01
 16 -0.00159 -2.11468e-01 | 17 -0.00160 -2.17271e-01 | 18 -0.00160 -2.23311e-01
 19 -0.00159 -2.29598e-01 | 20 -0.00158 -2.36139e-01 | 21 -0.00156 -2.42941e-01
 22 -0.00153 -2.50003e-01 | 23 -0.00149 -2.57321e-01 | 24 -0.00144 -2.64885e-01
 25 -0.00138 -2.72682e-01 | 26 -0.00131 -2.80697e-01 | 27 -0.00123 -2.88917e-01
 28 -0.00113 -2.97320e-01 | 29 -0.00102 -3.05868e-01 | 30 -0.00089 -3.14503e-01
 31 -0.00075 -3.23173e-01 | 32 -0.00060 -3.31827e-01 | 33 -0.00043 -3.40437e-01
 34 -0.00025 -3.49002e-01 | 35 -0.00005 -3.57550e-01 | 36  0.00016 -3.66126e-01
 37  0.00039 -3.74784e-01 | 38  0.00063 -3.83590e-01 | 39  0.00089 -3.92602e-01
 40  0.00115 -4.01813e-01 | 41  0.00143 -4.11429e-01 | 42  0.00171 -4.21497e-01
 43  0.00199 -4.32104e-01 | 44  0.00226 -4.43340e-01 | 45  0.00252 -4.55267e-01
 46  0.00275 -4.67964e-01 | 47  0.00295 -4.81588e-01 | 48  0.00309 -4.96333e-01
 49  0.00318 -5.12462e-01 | 50  0.00319 -5.30272e-01 | 51  0.00312 -5.50055e-01
 52  0.00296 -5.72071e-01 | 53  0.00271 -5.96581e-01 | 54  0.00238 -6.23709e-01
 55  0.00197 -6.53492e-01 | 56  0.00151 -6.86114e-01 | 57  0.00101 -7.21944e-01
 58  0.00051 -7.61279e-01 | 59  0.00002 -8.04392e-01 | 60 -0.00041 -8.50934e-01
 61 -0.00074 -8.99934e-01 | 62 -0.00094 -9.49578e-01 | 63 -0.00096 -9.97994e-01
 64 -0.00076 -1.04393e+00 | 65 -0.00031 -1.08739e+00 | 66  0.00040 -1.13268e+00
 67  0.00137 -1.18623e+00 | 68  0.00258 -1.25179e+00 | 69  0.00410 -1.31619e+00
 70  0.00599 -1.36439e+00 | 71  0.00792 -1.45721e+00 | 72  0.00978 -1.60871e+00
 73  0.01245 -1.60454e+00 | 74  0.01486 -1.64827e+00 | 75  0.01807 -1.48604e+00
 76  0.01872 -1.74068e+00 | 77  0.02108 -1.52040e+00 | 78  0.02052 -1.70419e+00
 79  0.01891 -1.93108e+00 | 80  0.01844 -1.79703e+00 | 81  0.01568 -2.00333e+00
 82  0.01430 -1.83785e+00 | 83  0.00840 -2.51135e+00 | 84  0.00764 -1.99739e+00
 85  0.00373 -2.04425e+00 | 86 -0.00028 -2.03834e+00 | 87 -0.00475 -2.14126e+00
 88 -0.00881 -2.25841e+00 | 89 -0.01198 -2.35833e+00 | 90 -0.01421 -2.45648e+00
 91 -0.01564 -2.53659e+00 | 92 -0.01656 -2.56649e+00 | 93 -0.01707 -2.52064e+00
 94 -0.01682 -2.39373e+00 | 95 -0.01566 -2.20599e+00 | 96 -0.01429 -1.95061e+00
 97 -0.01207 -1.73031e+00 | 98 -0.00840 -1.54392e+00 | 99 -0.00170 -1.09262e+00
100 -0.00136 -1.47163e+00 |101 -0.00003 -1.08905e+00 |102 -0.00071 -7.16460e-01
103 -0.00946 -8.31165e-01 |104 -0.00766 -2.69370e-01 |105  0.00840  2.50269e-01
106  0.00332  5.19555e-01 |107 -0.01478  1.51054e+00 |108 -0.00278  1.08162e+00
109  0.05570  1.70382e+00 |110  0.02103  2.10019e+00 |111 -0.02360  1.33705e+00
112 -0.00827  2.94292e+00 |113  0.00638  3.18345e+00 |114  0.02597  4.04898e+00
115  0.00035  3.70556e+00 |116 -0.06439  1.99070e+00 |117 -0.08036  2.50596e+00
118 -0.07751  2.77961e+00 |119 -0.04447  3.19146e+00 |120  0.08445  7.05460e+00
121  0.04031  4.32827e+00 |122  0.02197  2.99683e+00 |123 -0.03265  1.84339e+00
124 -0.07224  1.45293e+00 |125 -0.02303  2.07932e+00 |126 -0.00664  1.77156e+00
127 -0.04215  1.28547e+00 |128  0.01230  1.74456e+00 |129  0.06587  1.74513e+00
130 -0.00129  9.96659e-01 |131  0.07532  7.76107e-01 |132  0.00117  5.73986e-01
133  0.12638  1.72893e+00 |134 -0.00378 -4.54813e-01 |135 -0.04934 -1.92211e-01
136 -0.06330 -1.52840e-01 |137 -0.03065 -4.36422e-01 |138  0.08776  3.42867e-01
139  0.02252 -3.78039e-01 |140  0.01251 -4.53689e-01 |141 -0.03765 -6.26149e-01
142 -0.01442  5.82307e-01 |143 -0.00139  4.74401e-01 |144 -0.00021  3.58181e-02
145  0.31162 -1.84189e+01 |146  0.22568 -2.09956e+00 |147 -0.09332  2.51424e-01
148  0.27213 -1.86055e-01 |149  0.01620  8.96103e-02 |150 -0.13055  2.25931e+00
151 -0.44035 -1.43742e-02 |152  0.29917  4.99111e-03 |153  0.04919 -2.62089e-02
154 -0.23493 -5.54690e-03 |155  0.27138  6.03869e-02 |156  0.13282 -1.23820e-02
157  0.20553  2.36924e-01 |158  0.15320 -7.52470e-02 |159  0.00518  1.19252e-01
160 -0.10146  3.26100e-01 |161  0.06442  5.38939e-02 |162  0.39966 -7.00909e-02
163  0.18609  9.83476e-03 |164 -0.18349 -9.31452e-04 |165 -0.34785 -1.43033e+00
166  0.24273 -8.49539e-01 |167  0.05385 -6.45982e+00 |168 -0.18675 -4.61614e+01
169  0.18473 -3.22374e+00 |170  0.31270  2.98848e+00 |171  0.07747 -1.93437e+01
172 -0.53235 -1.04968e-04 |173 -0.38304  1.19685e+00 |174  0.23423 -3.26464e+00
175  0.07574  1.11777e+00 |176 -0.12109 -9.94335e+00 |177  0.01139  7.14239e-01
178  0.49489  6.09074e-02 |179 -0.06497 -4.40057e-04 |180  0.24692 -2.97779e-02
181 -0.00293  1.21766e+00 |182  0.00891  5.18573e-03 |183 -0.17873  1.83918e-01
184 -0.12581  1.01666e-03 |185  0.47658  1.04082e-02 |186  0.52161 -5.43222e-02
187  0.01865  8.11755e-05 |188 -0.15437 -7.79274e-04 |189  0.87428 -1.29384e+00
190  0.10817  5.98851e-01 |191  0.16210  7.07925e+00 |192  0.29422 -3.94801e-01
193  0.02572 -5.79167e-02 |194 -0.00663  3.88905e-01 |195 -0.17617 -7.30225e-03
196 -0.13113  2.22195e+00 |197 -0.54662  1.10006e-01 |198  0.17436 -2.09932e-01
199  0.09692 -2.75099e+00 |200 -0.26316 -8.25152e-01 |
200 variables; iteration 40; function evaluation 46; phase 4
Function value 6.8830329e+03; maximum gradient component mag 1.7045e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37210  7.77250e+01 |  2  0.34402  4.16460e+01 |  3 -0.19253  1.70449e+02
  4  0.08270  7.47242e+01 |  5 -0.61061  5.92015e+00 |  6 -0.64837  5.73712e+01
  7  0.36055  4.18240e+01 |  8 -0.20787  7.09335e+01 |  9  0.08167  3.88924e+01
 10 -0.53410 -1.44232e-01 | 11 -0.65711 -1.38540e+01 | 12 -0.13115 -7.32160e+01
 13 -0.00159 -4.57487e-01 | 14 -0.00161 -4.71508e-01 | 15 -0.00163 -4.86030e-01
 16 -0.00164 -5.01078e-01 | 17 -0.00165 -5.16701e-01 | 18 -0.00166 -5.32908e-01
 19 -0.00166 -5.49718e-01 | 20 -0.00165 -5.67154e-01 | 21 -0.00164 -5.85234e-01
 22 -0.00162 -6.03972e-01 | 23 -0.00159 -6.23378e-01 | 24 -0.00155 -6.43455e-01
 25 -0.00150 -6.64201e-01 | 26 -0.00143 -6.85614e-01 | 27 -0.00136 -7.07693e-01
 28 -0.00128 -7.30424e-01 | 29 -0.00118 -7.53777e-01 | 30 -0.00107 -7.77692e-01
 31 -0.00094 -8.02120e-01 | 32 -0.00081 -8.27004e-01 | 33 -0.00065 -8.52307e-01
 34 -0.00049 -8.78020e-01 | 35 -0.00031 -9.04156e-01 | 36 -0.00012 -9.30747e-01
 37  0.00008 -9.57823e-01 | 38  0.00030 -9.85421e-01 | 39  0.00052 -1.01355e+00
 40  0.00076 -1.04209e+00 | 41  0.00101 -1.07125e+00 | 42  0.00125 -1.10096e+00
 43  0.00150 -1.13118e+00 | 44  0.00174 -1.16186e+00 | 45  0.00197 -1.19287e+00
 46  0.00217 -1.22410e+00 | 47  0.00233 -1.25553e+00 | 48  0.00245 -1.28720e+00
 49  0.00251 -1.31925e+00 | 50  0.00249 -1.35188e+00 | 51  0.00239 -1.38528e+00
 52  0.00221 -1.41959e+00 | 53  0.00194 -1.45489e+00 | 54  0.00159 -1.49103e+00
 55  0.00117 -1.52775e+00 | 56  0.00070 -1.56504e+00 | 57  0.00020 -1.60330e+00
 58 -0.00030 -1.64284e+00 | 59 -0.00077 -1.68418e+00 | 60 -0.00118 -1.72714e+00
 61 -0.00148 -1.77104e+00 | 62 -0.00165 -1.81430e+00 | 63 -0.00162 -1.85548e+00
 64 -0.00137 -1.89402e+00 | 65 -0.00087 -1.93089e+00 | 66 -0.00012 -1.97316e+00
 67  0.00086 -2.03142e+00 | 68  0.00204 -2.11386e+00 | 69  0.00349 -2.20231e+00
 70  0.00533 -2.26894e+00 | 71  0.00702 -2.41938e+00 | 72  0.00828 -2.69453e+00
 73  0.01116 -2.65204e+00 | 74  0.01365 -2.69007e+00 | 75  0.01857 -2.21963e+00
 76  0.01797 -2.73286e+00 | 77  0.02284 -2.07427e+00 | 78  0.02144 -2.42573e+00
 79  0.01858 -2.89016e+00 | 80  0.01978 -2.46070e+00 | 81  0.01597 -2.87289e+00
 82  0.01626 -2.40364e+00 | 83  0.00677 -3.80015e+00 | 84  0.00949 -2.63035e+00
 85  0.00585 -2.66352e+00 | 86  0.00239 -2.60150e+00 | 87 -0.00171 -2.69826e+00
 88 -0.00520 -2.78078e+00 | 89 -0.00763 -2.82399e+00 | 90 -0.00907 -2.86411e+00
 91 -0.00976 -2.89323e+00 | 92 -0.01003 -2.88459e+00 | 93 -0.01007 -2.82015e+00
 94 -0.00956 -2.71046e+00 | 95 -0.00842 -2.59598e+00 | 96 -0.00741 -2.47561e+00
 97 -0.00587 -2.45412e+00 | 98 -0.00315 -2.49334e+00 | 99  0.00345 -2.12560e+00
100  0.00152 -2.88121e+00 |101  0.00212 -2.49240e+00 |102  0.00078 -2.04389e+00
103 -0.00974 -1.96907e+00 |104 -0.01039 -1.20882e+00 |105  0.00553 -2.26099e-02
106 -0.00002  1.33994e+00 |107 -0.01849  3.54259e+00 |108 -0.00461  4.51731e+00
109  0.05265  8.14413e+00 |110  0.01346  6.59273e+00 |111 -0.02733  5.36607e+00
112 -0.01098  8.33665e+00 |113  0.00442  9.87314e+00 |114  0.02500  1.18333e+01
115 -0.00051  8.98730e+00 |116 -0.06643  3.47415e+00 |117 -0.08029  3.58643e+00
118 -0.07678  3.50032e+00 |119 -0.04259  3.78302e+00 |120  0.08582  7.01788e+00
121  0.04300  5.05059e+00 |122  0.02447  3.73756e+00 |123 -0.03104  2.19722e+00
124 -0.07242  1.06163e+00 |125 -0.02365  1.47291e+00 |126 -0.00955  6.43336e-01
127 -0.04455  7.10814e-01 |128  0.00905  1.37310e+00 |129  0.06355  1.60421e+00
130 -0.00466  4.24106e-01 |131  0.07219 -1.17479e-01 |132  0.00021  5.15988e-01
133  0.12602  2.78922e+00 |134 -0.00289  9.01227e-01 |135 -0.05005 -9.11499e-02
136 -0.06484 -5.26984e-01 |137 -0.03183 -8.49976e-01 |138  0.08865  7.37359e-01
139  0.02085 -8.50232e-01 |140  0.01102 -8.93000e-01 |141 -0.03865 -9.14502e-01
142 -0.01404  9.36140e-01 |143 -0.00181  4.50867e-01 |144 -0.00019  4.92126e-02
145  0.34573 -2.44995e+01 |146  0.26574  5.53149e+00 |147 -0.13023  9.81327e-01
148  0.18478 -1.71026e-01 |149 -0.05932  3.01021e-01 |150 -0.27908  1.12372e+00
151 -0.43611 -1.73196e-02 |152  0.29756  6.02273e-03 |153  0.05655 -3.51496e-02
154 -0.23263 -3.85793e-03 |155  0.26450  6.83989e-02 |156  0.13121 -8.76196e-03
157  0.17648  5.70586e-01 |158  0.15116 -8.07688e-02 |159 -0.03303  3.31332e-01
160 -0.19133  4.53705e-01 |161  0.05628  7.63241e-02 |162  0.40254 -9.92549e-02
163  0.18481  1.07116e-02 |164 -0.18317 -9.29721e-04 |165 -0.34871 -2.93146e+00
166  0.24239  1.65900e+00 |167  0.05448 -7.46523e+00 |168 -0.18636 -7.02321e+01
169  0.18978 -4.39390e+00 |170  0.31146 -3.32169e+00 |171  0.07666 -3.47873e+01
172 -0.53280 -1.31405e-03 |173 -0.38801 -3.12737e-01 |174  0.23419  4.42370e+00
175  0.07784  9.94770e+00 |176 -0.11866 -2.06713e+01 |177  0.01388 -5.47369e+00
178  0.47543  1.60757e-01 |179 -0.07936  1.30982e-01 |180  0.23031 -2.61992e-01
181 -0.03465  5.79540e-01 |182  0.00506  1.18816e-02 |183 -0.22781 -1.60105e+00
184 -0.12720  3.61966e-03 |185  0.47584  2.49211e-02 |186  0.52663 -1.06068e-01
187  0.01862  1.19831e-04 |188 -0.15410 -7.70471e-04 |189  0.83606 -2.28737e+00
190  0.07209  1.68335e+00 |191  0.16249  9.17686e+00 |192  0.22482 -5.23789e-01
193  0.04540 -5.98513e-02 |194 -0.03509  9.53829e-01 |195 -0.17368 -7.88707e-03
196 -0.25124  9.77973e-01 |197 -0.58527  4.81631e-02 |198  0.15559 -1.59175e+00
199  0.09900  1.52416e+01 |200 -0.27486  6.20125e-01 |
200 variables; iteration 60; function evaluation 66; phase 4
Function value 6.8823464e+03; maximum gradient component mag 3.8592e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37552  8.81858e+00 |  2  0.34593  4.67104e+00 |  3 -0.19288  3.85923e+01
  4  0.07907  1.04412e+01 |  5 -0.60944  1.67295e+00 |  6 -0.64825  1.82696e+01
  7  0.35925 -1.98929e+01 |  8 -0.20882  1.94158e+01 |  9  0.08232 -4.01116e+00
 10 -0.53108 -9.98303e-01 | 11 -0.65793 -1.38573e+01 | 12 -0.13627  6.25526e+00
 13 -0.00179 -6.03148e-05 | 14 -0.00182 -7.32442e-04 | 15 -0.00185 -1.37868e-03
 16 -0.00188 -1.98779e-03 | 17 -0.00190 -2.53801e-03 | 18 -0.00191 -3.02187e-03
 19 -0.00192 -3.42610e-03 | 20 -0.00192 -3.73377e-03 | 21 -0.00192 -3.92864e-03
 22 -0.00190 -3.99283e-03 | 23 -0.00188 -3.90832e-03 | 24 -0.00184 -3.65865e-03
 25 -0.00180 -3.22699e-03 | 26 -0.00174 -2.59606e-03 | 27 -0.00167 -1.74868e-03
 28 -0.00159 -6.72566e-04 | 29 -0.00149  6.31971e-04 | 30 -0.00138  2.14250e-03
 31 -0.00126  3.83524e-03 | 32 -0.00112  5.66791e-03 | 33 -0.00098  7.60061e-03
 34 -0.00082  9.59724e-03 | 35 -0.00065  1.16304e-02 | 36 -0.00047  1.36757e-02
 37 -0.00027  1.57030e-02 | 38 -0.00007  1.76811e-02 | 39  0.00014  1.95499e-02
 40  0.00036  2.11002e-02 | 41  0.00058  2.24777e-02 | 42  0.00081  2.35223e-02
 43  0.00103  2.41432e-02 | 44  0.00124  2.42620e-02 | 45  0.00143  2.37715e-02
 46  0.00159  2.26243e-02 | 47  0.00171  2.09816e-02 | 48  0.00178  1.91362e-02
 49  0.00179  1.75988e-02 | 50  0.00174  1.70026e-02 | 51  0.00161  1.79470e-02
 52  0.00141  2.08149e-02 | 53  0.00113  2.58322e-02 | 54  0.00079  3.27020e-02
 55  0.00039  4.07709e-02 | 56 -0.00006  4.96308e-02 | 57 -0.00053  5.92012e-02
 58 -0.00099  6.92918e-02 | 59 -0.00142  8.00039e-02 | 60 -0.00179  9.09892e-02
 61 -0.00205  1.01905e-01 | 62 -0.00219  1.12008e-01 | 63 -0.00215  1.21023e-01
 64 -0.00192  1.29300e-01 | 65 -0.00146  1.37835e-01 | 66 -0.00070  1.53978e-01
 67  0.00041  1.90094e-01 | 68  0.00195  2.58648e-01 | 69  0.00382  3.36572e-01
 70  0.00580  3.76475e-01 | 71  0.00843  5.12002e-01 | 72  0.01176  7.63878e-01
 73  0.01330  5.73534e-01 | 74  0.01520  4.69150e-01 | 75  0.01573  9.97751e-02
 76  0.01829  2.55785e-01 | 77  0.01872  8.28223e-02 | 78  0.01920  7.46131e-02
 79  0.01897  6.68956e-02 | 80  0.01739 -1.07867e-01 | 81  0.01644 -5.24373e-02
 82  0.01302 -4.51689e-01 | 83  0.01656  7.58455e-01 | 84  0.00829 -5.56275e-01
 85  0.00524 -6.31516e-01 | 86  0.00145 -8.29246e-01 | 87 -0.00148 -8.44882e-01
 88 -0.00437 -9.71735e-01 | 89 -0.00680 -1.19241e+00 | 90 -0.00831 -1.41729e+00
 91 -0.00902 -1.60818e+00 | 92 -0.00928 -1.73889e+00 | 93 -0.00928 -1.79271e+00
 94 -0.00865 -1.76209e+00 | 95 -0.00719 -1.65058e+00 | 96 -0.00572 -1.47451e+00
 97 -0.00338 -1.29296e+00 | 98 -0.00005 -1.19475e+00 | 99  0.00171 -1.84730e+00
100  0.00907 -4.39815e-01 |101  0.00643 -7.33846e-01 |102  0.00239 -9.00011e-01
103 -0.00648 -6.86390e-01 |104 -0.00635 -1.83433e-01 |105  0.00762 -1.77169e-02
106  0.00056 -2.65356e-01 |107 -0.02450 -1.26348e+00 |108 -0.00744 -2.17988e-01
109  0.04797 -1.57557e-01 |110  0.01092  2.32270e-01 |111 -0.02735  1.11664e+00
112 -0.01716  9.37739e-01 |113  0.00136  2.84529e+00 |114  0.02201  4.96308e+00
115 -0.00325  4.08718e+00 |116 -0.06697  1.44399e+00 |117 -0.07991  2.12967e+00
118 -0.07983 -2.09225e-01 |119 -0.04426 -1.92407e-01 |120  0.08667 -8.44043e-02
121  0.04538  1.67045e+00 |122  0.02829  1.85361e+00 |123 -0.03106  7.36536e-02
124 -0.06944  7.38119e-01 |125 -0.01997  1.19854e+00 |126 -0.00677  1.77641e-01
127 -0.04556 -6.36170e-01 |128  0.00899 -2.35892e-02 |129  0.06487  1.54560e+00
130 -0.00188  1.52553e+00 |131  0.07628  2.27999e+00 |132 -0.00072 -2.40632e-01
133  0.12252 -2.76125e+00 |134 -0.00023  1.03150e+00 |135 -0.05122 -8.46392e-01
136 -0.06339 -3.92647e-01 |137 -0.02803  2.57987e-01 |138  0.09018  6.66746e-01
139  0.02363 -2.21167e-01 |140  0.01426 -1.76958e-01 |141 -0.03388  5.22449e-01
142 -0.01750 -3.78222e-01 |143 -0.00347  7.57175e-02 |144 -0.00047 -1.24989e-02
145  0.35970  2.50576e+00 |146  0.26361 -7.07617e+00 |147 -0.16677  4.49881e-01
148  0.15062  1.13676e-01 |149 -0.03758  4.47668e-01 |150 -0.38136  6.74393e-02
151 -0.40914 -6.14557e-03 |152  0.28657  4.38954e-03 |153  0.10477  3.05263e-04
154 -0.22163  1.03272e-03 |155  0.25346 -5.29971e-03 |156  0.10606  1.58104e-02
157  0.17236 -2.23429e-01 |158 -0.01065  4.86162e-02 |159 -0.18357 -9.31159e-04
160 -0.44018 -9.76793e-05 |161  0.00731  3.64237e-02 |162  0.39463  8.71532e-03
163  0.18127  1.85460e-03 |164 -0.18101 -9.18159e-04 |165 -0.33648  1.07359e+00
166  0.24506 -3.17573e+00 |167  0.05041 -3.17955e+00 |168 -0.18474  2.83561e+00
169  0.18737 -1.06583e+00 |170  0.31360  8.32274e+00 |171  0.07828  2.32418e+00
172 -0.53572  1.29863e-03 |173 -0.38213 -1.50716e+00 |174  0.23678  6.15464e+00
175  0.07474  3.47352e+00 |176 -0.11591 -7.54318e+00 |177  0.01604 -2.97457e+01
178  0.28364 -6.50281e-01 |179 -0.06085  1.26782e+00 |180  0.06247  1.98696e-01
181 -0.06431 -5.67173e-01 |182 -0.03886 -5.68752e-02 |183 -0.24688 -4.53333e+00
184 -0.14673 -3.31737e-02 |185  0.47146  1.27997e-03 |186  0.55092 -1.74414e-02
187  0.01843  2.44709e-05 |188 -0.15230 -7.79748e-04 |189  0.80771 -2.17507e+00
190  0.03289  1.04442e-01 |191  0.15904  7.04315e+00 |192  0.20730 -1.41732e-01
193  0.14538 -1.86231e-03 |194 -0.01967 -1.67859e-02 |195 -0.15942 -3.37230e-03
196 -0.26834  3.68372e-01 |197 -0.56058 -1.60450e+00 |198  0.16975  1.06028e-01
199  0.09715 -1.95086e+01 |200 -0.26588 -5.92029e+00 |
200 variables; iteration 80; function evaluation 88; phase 4
Function value 6.8819520e+03; maximum gradient component mag 3.8319e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38759  2.36070e+01 |  2  0.34662  5.19069e-01 |  3 -0.19292  3.83186e+01
  4  0.07747  7.81513e+00 |  5 -0.61060  1.87469e+00 |  6 -0.64778  3.15707e+01
  7  0.35914 -1.62280e+00 |  8 -0.21308  2.95056e+01 |  9  0.08623  8.50949e+00
 10 -0.53035  1.68921e+00 | 11 -0.65818  7.78163e+00 | 12 -0.15663 -1.30952e+01
 13 -0.00082 -6.76853e-02 | 14 -0.00081 -6.67880e-02 | 15 -0.00079 -6.63375e-02
 16 -0.00077 -6.64302e-02 | 17 -0.00075 -6.72057e-02 | 18 -0.00072 -6.87570e-02
 19 -0.00070 -7.12050e-02 | 20 -0.00066 -7.46859e-02 | 21 -0.00063 -7.93338e-02
 22 -0.00059 -8.52904e-02 | 23 -0.00054 -9.26964e-02 | 24 -0.00049 -1.01677e-01
 25 -0.00043 -1.12356e-01 | 26 -0.00037 -1.24856e-01 | 27 -0.00030 -1.39291e-01
 28 -0.00023 -1.55729e-01 | 29 -0.00015 -1.74124e-01 | 30 -0.00007 -1.94268e-01
 31  0.00002 -2.15907e-01 | 32  0.00012 -2.38693e-01 | 33  0.00024 -2.62300e-01
 34  0.00036 -2.86446e-01 | 35  0.00049 -3.10932e-01 | 36  0.00064 -3.35594e-01
 37  0.00080 -3.60254e-01 | 38  0.00097 -3.84720e-01 | 39  0.00115 -4.08671e-01
 40  0.00135 -4.31211e-01 | 41  0.00156 -4.52954e-01 | 42  0.00177 -4.73318e-01
 43  0.00199 -4.92094e-01 | 44  0.00221 -5.09165e-01 | 45  0.00242 -5.24379e-01
 46  0.00261 -5.37826e-01 | 47  0.00277 -5.50199e-01 | 48  0.00287 -5.62362e-01
 49  0.00292 -5.75441e-01 | 50  0.00287 -5.90550e-01 | 51  0.00274 -6.08634e-01
 52  0.00251 -6.30343e-01 | 53  0.00217 -6.56352e-01 | 54  0.00173 -6.86000e-01
 55  0.00122 -7.17064e-01 | 56  0.00066 -7.47263e-01 | 57  0.00008 -7.74723e-01
 58 -0.00047 -7.96422e-01 | 59 -0.00096 -8.09731e-01 | 60 -0.00134 -8.09338e-01
 61 -0.00153 -7.89456e-01 | 62 -0.00150 -7.43266e-01 | 63 -0.00117 -6.67968e-01
 64 -0.00055 -5.67078e-01 | 65  0.00036 -4.54155e-01 | 66  0.00139 -3.77544e-01
 67  0.00227 -4.01817e-01 | 68  0.00298 -5.33385e-01 | 69  0.00422 -6.03769e-01
 70  0.00630 -5.38068e-01 | 71  0.00859 -4.77215e-01 | 72  0.01125 -3.78131e-01
 73  0.01225 -6.66957e-01 | 74  0.01431 -7.18237e-01 | 75  0.01707 -5.84741e-01
 76  0.02275  2.34045e-01 | 77  0.01125 -2.32851e+00 | 78  0.01718 -1.14530e+00
 79  0.02560  6.89782e-01 | 80  0.01626 -9.64930e-01 | 81  0.01702 -4.41525e-01
 82  0.01433 -5.46055e-01 | 83  0.00929 -1.08704e+00 | 84  0.00779 -7.67691e-01
