 31  0.00133 -3.88397e-02 | 32  0.00160 -2.11585e-02 | 33  0.00188 -2.74118e-03
 34  0.00216  1.62077e-02 | 35  0.00245  3.54505e-02 | 36  0.00272  5.47373e-02
 37  0.00299  7.38233e-02 | 38  0.00323  9.25035e-02 | 39  0.00343  1.10625e-01
 40  0.00360  1.28110e-01 | 41  0.00370  1.44948e-01 | 42  0.00374  1.61189e-01
 43  0.00370  1.76882e-01 | 44  0.00357  1.92006e-01 | 45  0.00336  2.06286e-01
 46  0.00305  2.18972e-01 | 47  0.00265  2.28577e-01 | 48  0.00217  2.32739e-01
 49  0.00160  2.28422e-01 | 50  0.00096  2.12638e-01 | 51  0.00028  1.83354e-01
 52 -0.00043  1.40449e-01 | 53 -0.00112  8.61522e-02 | 54 -0.00173  2.46908e-02
 55 -0.00222 -3.85032e-02 | 56 -0.00252 -9.78061e-02 | 57 -0.00260 -1.48384e-01
 58 -0.00240 -1.87182e-01 | 59 -0.00191 -2.14140e-01 | 60 -0.00112 -2.33477e-01
 61 -0.00005 -2.53668e-01 | 62  0.00125 -2.83594e-01 | 63  0.00277 -3.22873e-01
 64  0.00455 -3.50331e-01 | 65  0.00671 -3.24708e-01 | 66  0.00926 -2.17455e-01
 67  0.01185 -7.70077e-02 | 68  0.01366 -4.56777e-02 | 69  0.01416 -1.93681e-01
 70  0.01409 -3.18536e-01 | 71  0.01451 -1.82182e-01 | 72  0.01488  1.00952e-01
 73  0.01421  2.90721e-01 | 74  0.01253  3.66281e-01 | 75  0.01032  4.14488e-01
 76  0.00766  4.54875e-01 | 77  0.00455  4.97008e-01 | 78  0.00111  5.74823e-01
 79 -0.00285  6.12034e-01 | 80 -0.00732  5.17806e-01 | 81 -0.01139  4.20104e-01
 82 -0.01442  3.85375e-01 | 83 -0.01678  2.47994e-01 | 84 -0.01888 -9.54494e-02
 85 -0.02059 -5.27477e-01 | 86 -0.02144 -7.98265e-01 | 87 -0.02127 -7.48878e-01
 88 -0.02087 -5.18874e-01 | 89 -0.02183 -5.09883e-01 | 90 -0.02482 -8.50422e-01
 91 -0.02305 -1.95482e-01 | 92 -0.01869  2.06766e-01 | 93 -0.00920  1.00813e+00
 94 -0.00299  7.39468e-01 | 95  0.00171  9.28836e-01 | 96  0.00763  8.91342e-01
 97  0.01518  1.35013e+00 | 98  0.01884  2.18964e+00 | 99  0.01722  2.66750e+00
100  0.01194  2.71893e+00 |101  0.01231  3.60421e+00 |102  0.02044  6.16405e+00
103  0.01457  4.30231e+00 |104  0.01280  1.22864e+00 |105  0.01690  2.89447e-01
106  0.01829  9.24832e-01 |107  0.02079  8.39930e-01 |108 -0.00331  3.24288e-01
109 -0.04279  1.47140e+00 |110 -0.06505 -2.63376e-01 |111 -0.07427 -1.88426e+00
112 -0.06415 -1.40535e+00 |113  0.07440 -2.42993e+00 |114  0.04789 -2.08067e+00
115  0.03351 -1.85157e+00 |116 -0.03422 -1.27368e+00 |117 -0.06724  9.57403e-01
118 -0.02134  4.22571e-01 |119 -0.01066 -1.08224e+00 |120 -0.02652  5.13152e-01
121  0.01138 -8.38841e-01 |122  0.07307 -9.44810e-01 |123  0.00641  1.90426e+00
124  0.08772  1.07072e+00 |125  0.00182 -7.11857e-01 |126  0.12825 -2.52232e+00
127 -0.00441 -1.81122e+00 |128 -0.03693 -4.55658e-02 |129 -0.05270  1.71216e+00
130 -0.02492 -4.87352e-01 |131  0.07225  5.24301e-01 |132  0.00380 -4.41535e-01
133 -0.00359 -2.29745e-01 |134 -0.04649 -3.69267e-01 |135 -0.01368  2.01633e+00
136 -0.00282 -1.18580e-01 |137 -0.00000 -3.74565e-05 |138 -0.74792  6.64222e-01
139 -0.81938  2.65588e+00 |140  0.03177 -2.77213e-04 |141 -0.57682 -4.00867e-03
142  0.03450  2.31024e-04 |143 -0.40376 -2.44884e-03 |144  0.81922  6.95207e-03
145 -0.10825 -7.46784e-04 |146  0.19766  9.94969e-04 |147 -0.23782 -1.76562e-03
148  0.16583  6.60714e-04 |149 -0.57183 -3.94455e-03 |150 -0.00731  6.16447e-05
151 -0.42445 -2.40568e-03 |152  0.82196  1.08581e-02 |153  0.12253  5.51908e-04
154 -0.03993 -1.62858e-04 |155 -0.12018 -5.99870e-04 |156  0.09423  4.53190e-04
157  0.04798  2.40020e-04 |158  0.14449  4.76472e-04 |159 -0.03734 -1.76565e-05
160 -0.38521  1.93836e+00 |161 -0.50117  2.61915e-03 |162 -0.26617  1.80814e-01
163 -0.26045  1.09337e+01 |164  0.80064  8.48968e+01 |165  0.15712  1.89650e-02
166 -0.05469  1.72661e-02 |167 -0.25929  1.90150e-01 |168 -0.55024  2.85291e-02
169 -0.18882  2.37610e-01 |170 -0.04497  1.63664e-02 |171 -0.28409  5.82810e-01
172  0.81681 -3.51491e+00 |173  0.08719  1.00485e-03 |174 -0.51893 -3.33397e-03
175  0.07754  2.24432e-04 |176 -0.40554 -2.01569e-03 |177 -0.14465  3.90026e-04
178  0.06276  6.31218e-04 |179 -0.17310 -4.89307e-04 |180 -0.15451 -8.47378e-04
181 -0.99999 -1.02831e-02 |182 -0.13819 -4.73010e-04 |183  0.22515  1.08704e-03
184  0.01171  1.23113e-04 |185 -0.30006  3.92067e-01 |186 -0.43558  1.04981e-03
187  0.06928 -1.71711e-02 |188 -0.23301  2.40402e+00 |189  0.80943  2.05016e+01
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30013 -3.64693e+00 |  2  0.32757 -6.27947e+00 |  3 -0.22277 -1.63523e+00
  4  0.13590 -6.73024e-02 |  5 -0.57510  1.53292e+00 |  6 -0.66402  1.80699e+00
  7 -0.43392 -1.39911e+00 |  8  0.36375  7.14016e+00 |  9 -0.19525  4.17730e+00
 10  0.06530  3.70495e+00 | 11 -0.53812  2.88481e+00 | 12 -0.65426  5.90787e+00
 13  0.97476  5.18510e-01 | 14 -0.00129 -1.79290e-01 | 15 -0.00124 -1.78484e-01
 16 -0.00118 -1.76962e-01 | 17 -0.00111 -1.74666e-01 | 18 -0.00102 -1.71553e-01
 19 -0.00092 -1.67574e-01 | 20 -0.00081 -1.62686e-01 | 21 -0.00069 -1.56844e-01
 22 -0.00055 -1.50005e-01 | 23 -0.00039 -1.42128e-01 | 24 -0.00023 -1.33174e-01
 25 -0.00005 -1.23115e-01 | 26  0.00015 -1.11914e-01 | 27  0.00036 -9.95569e-02
 28  0.00058 -8.60422e-02 | 29  0.00082 -7.13809e-02 | 30  0.00107 -5.56205e-02
 31  0.00133 -3.88397e-02 | 32  0.00160 -2.11585e-02 | 33  0.00188 -2.74118e-03
 34  0.00216  1.62077e-02 | 35  0.00245  3.54505e-02 | 36  0.00272  5.47373e-02
 37  0.00299  7.38233e-02 | 38  0.00323  9.25035e-02 | 39  0.00343  1.10625e-01
 40  0.00360  1.28110e-01 | 41  0.00370  1.44948e-01 | 42  0.00374  1.61189e-01
 43  0.00370  1.76882e-01 | 44  0.00357  1.92006e-01 | 45  0.00336  2.06286e-01
 46  0.00305  2.18972e-01 | 47  0.00265  2.28577e-01 | 48  0.00217  2.32739e-01
 49  0.00160  2.28422e-01 | 50  0.00096  2.12638e-01 | 51  0.00028  1.83354e-01
 52 -0.00043  1.40449e-01 | 53 -0.00112  8.61522e-02 | 54 -0.00173  2.46908e-02
 55 -0.00222 -3.85032e-02 | 56 -0.00252 -9.78061e-02 | 57 -0.00260 -1.48384e-01
 58 -0.00240 -1.87182e-01 | 59 -0.00191 -2.14140e-01 | 60 -0.00112 -2.33477e-01
 61 -0.00005 -2.53668e-01 | 62  0.00125 -2.83594e-01 | 63  0.00277 -3.22873e-01
 64  0.00455 -3.50331e-01 | 65  0.00671 -3.24708e-01 | 66  0.00926 -2.17455e-01
 67  0.01185 -7.70077e-02 | 68  0.01366 -4.56777e-02 | 69  0.01416 -1.93681e-01
 70  0.01409 -3.18536e-01 | 71  0.01451 -1.82182e-01 | 72  0.01488  1.00952e-01
 73  0.01421  2.90721e-01 | 74  0.01253  3.66281e-01 | 75  0.01032  4.14488e-01
 76  0.00766  4.54875e-01 | 77  0.00455  4.97008e-01 | 78  0.00111  5.74823e-01
 79 -0.00285  6.12034e-01 | 80 -0.00732  5.17806e-01 | 81 -0.01139  4.20104e-01
 82 -0.01442  3.85375e-01 | 83 -0.01678  2.47994e-01 | 84 -0.01888 -9.54494e-02
 85 -0.02059 -5.27477e-01 | 86 -0.02144 -7.98265e-01 | 87 -0.02127 -7.48878e-01
 88 -0.02087 -5.18874e-01 | 89 -0.02183 -5.09883e-01 | 90 -0.02482 -8.50422e-01
 91 -0.02305 -1.95482e-01 | 92 -0.01869  2.06766e-01 | 93 -0.00920  1.00813e+00
 94 -0.00299  7.39468e-01 | 95  0.00171  9.28836e-01 | 96  0.00763  8.91342e-01
 97  0.01518  1.35013e+00 | 98  0.01884  2.18964e+00 | 99  0.01722  2.66750e+00
100  0.01194  2.71893e+00 |101  0.01231  3.60421e+00 |102  0.02044  6.16405e+00
103  0.01457  4.30231e+00 |104  0.01280  1.22864e+00 |105  0.01690  2.89447e-01
106  0.01829  9.24832e-01 |107  0.02079  8.39930e-01 |108 -0.00331  3.24288e-01
109 -0.04279  1.47140e+00 |110 -0.06505 -2.63376e-01 |111 -0.07427 -1.88426e+00
112 -0.06415 -1.40535e+00 |113  0.07440 -2.42993e+00 |114  0.04789 -2.08067e+00
115  0.03351 -1.85157e+00 |116 -0.03422 -1.27368e+00 |117 -0.06724  9.57403e-01
118 -0.02134  4.22571e-01 |119 -0.01066 -1.08224e+00 |120 -0.02652  5.13152e-01
121  0.01138 -8.38841e-01 |122  0.07307 -9.44810e-01 |123  0.00641  1.90426e+00
124  0.08772  1.07072e+00 |125  0.00182 -7.11857e-01 |126  0.12825 -2.52232e+00
127 -0.00441 -1.81122e+00 |128 -0.03693 -4.55658e-02 |129 -0.05270  1.71216e+00
130 -0.02492 -4.87352e-01 |131  0.07225  5.24301e-01 |132  0.00380 -4.41535e-01
133 -0.00359 -2.29745e-01 |134 -0.04649 -3.69267e-01 |135 -0.01368  2.01633e+00
136 -0.00282 -1.18580e-01 |137 -0.00000 -3.74565e-05 |138 -0.74792  6.64222e-01
139 -0.81938  2.65588e+00 |140  0.03177 -2.77213e-04 |141 -0.57682 -4.00867e-03
142  0.03450  2.31024e-04 |143 -0.40376 -2.44884e-03 |144  0.81922  6.95207e-03
145 -0.10825 -7.46784e-04 |146  0.19766  9.94969e-04 |147 -0.23782 -1.76562e-03
148  0.16583  6.60714e-04 |149 -0.57183 -3.94455e-03 |150 -0.00731  6.16447e-05
151 -0.42445 -2.40568e-03 |152  0.82196  1.08581e-02 |153  0.12253  5.51908e-04
154 -0.03993 -1.62858e-04 |155 -0.12018 -5.99870e-04 |156  0.09423  4.53190e-04
157  0.04798  2.40020e-04 |158  0.14449  4.76472e-04 |159 -0.03734 -1.76565e-05
160 -0.38521  1.93836e+00 |161 -0.50117  2.61915e-03 |162 -0.26617  1.80814e-01
163 -0.26045  1.09337e+01 |164  0.80064  8.48968e+01 |165  0.15712  1.89650e-02
166 -0.05469  1.72661e-02 |167 -0.25929  1.90150e-01 |168 -0.55024  2.85291e-02
169 -0.18882  2.37610e-01 |170 -0.04497  1.63664e-02 |171 -0.28409  5.82810e-01
172  0.81681 -3.51491e+00 |173  0.08719  1.00485e-03 |174 -0.51893 -3.33397e-03
175  0.07754  2.24432e-04 |176 -0.40554 -2.01569e-03 |177 -0.14465  3.90026e-04
178  0.06276  6.31218e-04 |179 -0.17310 -4.89307e-04 |180 -0.15451 -8.47378e-04
181 -0.99999 -1.02831e-02 |182 -0.13819 -4.73010e-04 |183  0.22515  1.08704e-03
184  0.01171  1.23113e-04 |185 -0.30006  3.92067e-01 |186 -0.43558  1.04981e-03
187  0.06928 -1.71711e-02 |188 -0.23301  2.40402e+00 |189  0.80943  2.05016e+01
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
189 variables; iteration 1; function evaluation 30
Function value 6.5883e+03; maximum gradient component mag 8.4897e+01
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30013 -3.64693e+00 |  2  0.32757 -6.27947e+00 |  3 -0.22277 -1.63523e+00
  4  0.13590 -6.73024e-02 |  5 -0.57510  1.53292e+00 |  6 -0.66402  1.80699e+00
  7 -0.43392 -1.39911e+00 |  8  0.36375  7.14016e+00 |  9 -0.19525  4.17730e+00
 10  0.06530  3.70495e+00 | 11 -0.53812  2.88481e+00 | 12 -0.65426  5.90787e+00
 13  0.97476  5.18510e-01 | 14 -0.00129 -1.79290e-01 | 15 -0.00124 -1.78484e-01
 16 -0.00118 -1.76962e-01 | 17 -0.00111 -1.74666e-01 | 18 -0.00102 -1.71553e-01
 19 -0.00092 -1.67574e-01 | 20 -0.00081 -1.62686e-01 | 21 -0.00069 -1.56844e-01
 22 -0.00055 -1.50005e-01 | 23 -0.00039 -1.42128e-01 | 24 -0.00023 -1.33174e-01
 25 -0.00005 -1.23115e-01 | 26  0.00015 -1.11914e-01 | 27  0.00036 -9.95569e-02
 28  0.00058 -8.60422e-02 | 29  0.00082 -7.13809e-02 | 30  0.00107 -5.56205e-02
 31  0.00133 -3.88397e-02 | 32  0.00160 -2.11585e-02 | 33  0.00188 -2.74118e-03
 34  0.00216  1.62077e-02 | 35  0.00245  3.54505e-02 | 36  0.00272  5.47373e-02
 37  0.00299  7.38233e-02 | 38  0.00323  9.25035e-02 | 39  0.00343  1.10625e-01
 40  0.00360  1.28110e-01 | 41  0.00370  1.44948e-01 | 42  0.00374  1.61189e-01
 43  0.00370  1.76882e-01 | 44  0.00357  1.92006e-01 | 45  0.00336  2.06286e-01
 46  0.00305  2.18972e-01 | 47  0.00265  2.28577e-01 | 48  0.00217  2.32739e-01
 49  0.00160  2.28422e-01 | 50  0.00096  2.12638e-01 | 51  0.00028  1.83354e-01
 52 -0.00043  1.40449e-01 | 53 -0.00112  8.61522e-02 | 54 -0.00173  2.46908e-02
 55 -0.00222 -3.85032e-02 | 56 -0.00252 -9.78061e-02 | 57 -0.00260 -1.48384e-01
 58 -0.00240 -1.87182e-01 | 59 -0.00191 -2.14140e-01 | 60 -0.00112 -2.33477e-01
 61 -0.00005 -2.53668e-01 | 62  0.00125 -2.83594e-01 | 63  0.00277 -3.22873e-01
 64  0.00455 -3.50331e-01 | 65  0.00671 -3.24708e-01 | 66  0.00926 -2.17455e-01
 67  0.01185 -7.70077e-02 | 68  0.01366 -4.56777e-02 | 69  0.01416 -1.93681e-01
 70  0.01409 -3.18536e-01 | 71  0.01451 -1.82182e-01 | 72  0.01488  1.00952e-01
 73  0.01421  2.90721e-01 | 74  0.01253  3.66281e-01 | 75  0.01032  4.14488e-01
 76  0.00766  4.54875e-01 | 77  0.00455  4.97008e-01 | 78  0.00111  5.74823e-01
 79 -0.00285  6.12034e-01 | 80 -0.00732  5.17806e-01 | 81 -0.01139  4.20104e-01
 82 -0.01442  3.85375e-01 | 83 -0.01678  2.47994e-01 | 84 -0.01888 -9.54494e-02
 85 -0.02059 -5.27477e-01 | 86 -0.02144 -7.98265e-01 | 87 -0.02127 -7.48878e-01
 88 -0.02087 -5.18874e-01 | 89 -0.02183 -5.09883e-01 | 90 -0.02482 -8.50422e-01
 91 -0.02305 -1.95482e-01 | 92 -0.01869  2.06766e-01 | 93 -0.00920  1.00813e+00
 94 -0.00299  7.39468e-01 | 95  0.00171  9.28836e-01 | 96  0.00763  8.91342e-01
 97  0.01518  1.35013e+00 | 98  0.01884  2.18964e+00 | 99  0.01722  2.66750e+00
100  0.01194  2.71893e+00 |101  0.01231  3.60421e+00 |102  0.02044  6.16405e+00
103  0.01457  4.30231e+00 |104  0.01280  1.22864e+00 |105  0.01690  2.89447e-01
106  0.01829  9.24832e-01 |107  0.02079  8.39930e-01 |108 -0.00331  3.24288e-01
109 -0.04279  1.47140e+00 |110 -0.06505 -2.63376e-01 |111 -0.07427 -1.88426e+00
112 -0.06415 -1.40535e+00 |113  0.07440 -2.42993e+00 |114  0.04789 -2.08067e+00
115  0.03351 -1.85157e+00 |116 -0.03422 -1.27368e+00 |117 -0.06724  9.57403e-01
118 -0.02134  4.22571e-01 |119 -0.01066 -1.08224e+00 |120 -0.02652  5.13152e-01
121  0.01138 -8.38841e-01 |122  0.07307 -9.44810e-01 |123  0.00641  1.90426e+00
124  0.08772  1.07072e+00 |125  0.00182 -7.11857e-01 |126  0.12825 -2.52232e+00
127 -0.00441 -1.81122e+00 |128 -0.03693 -4.55658e-02 |129 -0.05270  1.71216e+00
130 -0.02492 -4.87352e-01 |131  0.07225  5.24301e-01 |132  0.00380 -4.41535e-01
133 -0.00359 -2.29745e-01 |134 -0.04649 -3.69267e-01 |135 -0.01368  2.01633e+00
136 -0.00282 -1.18580e-01 |137 -0.00000 -3.74565e-05 |138 -0.74792  6.64222e-01
139 -0.81938  2.65588e+00 |140  0.03177 -2.77213e-04 |141 -0.57682 -4.00867e-03
142  0.03450  2.31024e-04 |143 -0.40376 -2.44884e-03 |144  0.81922  6.95207e-03
145 -0.10825 -7.46784e-04 |146  0.19766  9.94969e-04 |147 -0.23782 -1.76562e-03
148  0.16583  6.60714e-04 |149 -0.57183 -3.94455e-03 |150 -0.00731  6.16447e-05
151 -0.42445 -2.40568e-03 |152  0.82196  1.08581e-02 |153  0.12253  5.51908e-04
154 -0.03993 -1.62858e-04 |155 -0.12018 -5.99870e-04 |156  0.09423  4.53190e-04
157  0.04798  2.40020e-04 |158  0.14449  4.76472e-04 |159 -0.03734 -1.76565e-05
160 -0.38521  1.93836e+00 |161 -0.50117  2.61915e-03 |162 -0.26617  1.80814e-01
163 -0.26045  1.09337e+01 |164  0.80064  8.48968e+01 |165  0.15712  1.89650e-02
166 -0.05469  1.72661e-02 |167 -0.25929  1.90150e-01 |168 -0.55024  2.85291e-02
169 -0.18882  2.37610e-01 |170 -0.04497  1.63664e-02 |171 -0.28409  5.82810e-01
172  0.81681 -3.51491e+00 |173  0.08719  1.00485e-03 |174 -0.51893 -3.33397e-03
175  0.07754  2.24432e-04 |176 -0.40554 -2.01569e-03 |177 -0.14465  3.90026e-04
178  0.06276  6.31218e-04 |179 -0.17310 -4.89307e-04 |180 -0.15451 -8.47378e-04
181 -0.99999 -1.02831e-02 |182 -0.13819 -4.73010e-04 |183  0.22515  1.08704e-03
184  0.01171  1.23113e-04 |185 -0.30006  3.92067e-01 |186 -0.43558  1.04981e-03
187  0.06928 -1.71711e-02 |188 -0.23301  2.40402e+00 |189  0.80943  2.05016e+01

Initial statistics: 202 variables; iteration 0; function evaluation 0; phase 5
Function value 6.5883444e+03; maximum gradient component mag 8.4751e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30013 -3.64156e+00 |  2  0.32757 -6.27760e+00 |  3 -0.22277 -1.63274e+00
  4  0.13590 -6.51077e-02 |  5 -0.57510  1.53295e+00 |  6 -0.66402  1.80644e+00
  7 -0.43392 -1.39459e+00 |  8  0.36375  7.13310e+00 |  9 -0.19525  4.17241e+00
 10  0.06530  3.70088e+00 | 11 -0.53812  2.88447e+00 | 12 -0.65426  5.90566e+00
 13  0.97476  5.16863e-01 | 14 -0.00129 -1.79334e-01 | 15 -0.00124 -1.78529e-01
 16 -0.00118 -1.77008e-01 | 17 -0.00111 -1.74715e-01 | 18 -0.00102 -1.71603e-01
 19 -0.00092 -1.67626e-01 | 20 -0.00081 -1.62739e-01 | 21 -0.00069 -1.56900e-01
 22 -0.00055 -1.50062e-01 | 23 -0.00039 -1.42187e-01 | 24 -0.00023 -1.33236e-01
 25 -0.00005 -1.23179e-01 | 26  0.00015 -1.11980e-01 | 27  0.00036 -9.96254e-02
 28  0.00058 -8.61131e-02 | 29  0.00082 -7.14542e-02 | 30  0.00107 -5.56965e-02
 31  0.00133 -3.89184e-02 | 32  0.00160 -2.12399e-02 | 33  0.00188 -2.82552e-03
 34  0.00216  1.61204e-02 | 35  0.00245  3.53600e-02 | 36  0.00272  5.46437e-02
 37  0.00299  7.37264e-02 | 38  0.00323  9.24033e-02 | 39  0.00343  1.10521e-01
 40  0.00360  1.28002e-01 | 41  0.00370  1.44837e-01 | 42  0.00374  1.61074e-01
 43  0.00370  1.76764e-01 | 44  0.00357  1.91885e-01 | 45  0.00336  2.06161e-01
 46  0.00305  2.18843e-01 | 47  0.00265  2.28444e-01 | 48  0.00217  2.32603e-01
 49  0.00160  2.28282e-01 | 50  0.00096  2.12495e-01 | 51  0.00028  1.83206e-01
 52 -0.00043  1.40299e-01 | 53 -0.00112  8.59982e-02 | 54 -0.00173  2.45330e-02
 55 -0.00222 -3.86649e-02 | 56 -0.00252 -9.79719e-02 | 57 -0.00260 -1.48554e-01
 58 -0.00240 -1.87357e-01 | 59 -0.00191 -2.14321e-01 | 60 -0.00112 -2.33664e-01
 61 -0.00005 -2.53861e-01 | 62  0.00125 -2.83794e-01 | 63  0.00277 -3.23081e-01
 64  0.00455 -3.50547e-01 | 65  0.00671 -3.24932e-01 | 66  0.00926 -2.17689e-01
 67  0.01185 -7.72513e-02 | 68  0.01366 -4.59293e-02 | 69  0.01416 -1.93938e-01
 70  0.01409 -3.18796e-01 | 71  0.01451 -1.82446e-01 | 72  0.01488  1.00682e-01
 73  0.01421  2.90449e-01 | 74  0.01253  3.66010e-01 | 75  0.01032  4.14217e-01
 76  0.00766  4.54605e-01 | 77  0.00455  4.96737e-01 | 78  0.00111  5.74548e-01
 79 -0.00285  6.11753e-01 | 80 -0.00732  5.17515e-01 | 81 -0.01139  4.19793e-01
 82 -0.01442  3.85030e-01 | 83 -0.01678  2.47597e-01 | 84 -0.01888 -9.59168e-02
 85 -0.02059 -5.28036e-01 | 86 -0.02144 -7.98936e-01 | 87 -0.02127 -7.49670e-01
 88 -0.02087 -5.19775e-01 | 89 -0.02183 -5.10847e-01 | 90 -0.02482 -8.51369e-01
 91 -0.02305 -1.96476e-01 | 92 -0.01869  2.05623e-01 | 93 -0.00920  1.00683e+00
 94 -0.00299  7.38061e-01 | 95  0.00171  9.27308e-01 | 96  0.00763  8.89820e-01
 97  0.01518  1.34859e+00 | 98  0.01884  2.18804e+00 | 99  0.01722  2.66609e+00
100  0.01194  2.71778e+00 |101  0.01231  3.60320e+00 |102  0.02044  6.16330e+00
103  0.01457  4.30188e+00 |104  0.01280  1.22826e+00 |105  0.01690  2.89082e-01
106  0.01829  9.24497e-01 |107  0.02079  8.39626e-01 |108 -0.00331  3.24066e-01
109 -0.04279  1.47126e+00 |110 -0.06505 -2.63469e-01 |111 -0.07427 -1.88431e+00
112 -0.06415 -1.40538e+00 |113  0.07440 -2.43000e+00 |114  0.04789 -2.08068e+00
115  0.03351 -1.85158e+00 |116 -0.03422 -1.27369e+00 |117 -0.06724  9.57410e-01
118 -0.02134  4.22554e-01 |119 -0.01066 -1.08224e+00 |120 -0.02652  5.13139e-01
121  0.01138 -8.38865e-01 |122  0.07307 -9.44809e-01 |123  0.00641  1.90421e+00
124  0.08772  1.07075e+00 |125  0.00182 -7.11861e-01 |126  0.12825 -2.52228e+00
127 -0.00441 -1.81127e+00 |128 -0.03693 -4.55750e-02 |129 -0.05270  1.71214e+00
130 -0.02492 -4.87347e-01 |131  0.07225  5.24289e-01 |132  0.00380 -4.41535e-01
133 -0.00359 -2.29749e-01 |134 -0.04649 -3.69264e-01 |135 -0.01368  2.01632e+00
136 -0.00282 -1.18579e-01 |137 -0.00000 -3.74569e-05 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151 -0.74792  6.60769e-01 |152 -0.81938  2.64842e+00 |153  0.03177 -2.77214e-04
154 -0.57682 -4.00867e-03 |155  0.03450  2.31025e-04 |156 -0.40376 -2.44884e-03
157  0.81922  6.95204e-03 |158 -0.10825 -7.46785e-04 |159  0.19766  9.94969e-04
160 -0.23782 -1.76562e-03 |161  0.16583  6.60714e-04 |162 -0.57183 -3.94455e-03
163 -0.00731  6.16447e-05 |164 -0.42445 -2.40571e-03 |165  0.82196  1.08581e-02
166  0.12253  5.51908e-04 |167 -0.03993 -1.62858e-04 |168 -0.12018 -5.99870e-04
169  0.09423  4.53189e-04 |170  0.04798  2.40020e-04 |171  0.14449  4.76471e-04
172 -0.03734 -1.76552e-05 |173 -0.38521  1.93131e+00 |174 -0.50117  2.59983e-03
175 -0.26617  1.80477e-01 |176 -0.26045  1.09033e+01 |177  0.80064  8.47511e+01
178  0.15712  1.89654e-02 |179 -0.05469  1.72660e-02 |180 -0.25929  1.90150e-01
181 -0.55024  2.85284e-02 |182 -0.18882  2.37605e-01 |183 -0.04497  1.63664e-02
184 -0.28409  5.82804e-01 |185  0.81681 -3.51483e+00 |186  0.08719  1.00474e-03
187 -0.51893 -3.33397e-03 |188  0.07754  2.24555e-04 |189 -0.40554 -2.01572e-03
190 -0.14465  3.89896e-04 |191  0.06276  6.31139e-04 |192 -0.17310 -4.89428e-04
193 -0.15451 -8.47368e-04 |194 -0.99999 -1.02831e-02 |195 -0.13819 -4.73120e-04
196  0.22515  1.08704e-03 |197  0.01171  1.23113e-04 |198 -0.30006  3.90463e-01
199 -0.43558  1.03437e-03 |200  0.06928 -1.72050e-02 |201 -0.23301  2.39590e+00
202  0.80943  2.04083e+01 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30013 -3.64156e+00 |  2  0.32757 -6.27760e+00 |  3 -0.22277 -1.63274e+00
  4  0.13590 -6.51077e-02 |  5 -0.57510  1.53295e+00 |  6 -0.66402  1.80644e+00
  7 -0.43392 -1.39459e+00 |  8  0.36375  7.13310e+00 |  9 -0.19525  4.17241e+00
 10  0.06530  3.70088e+00 | 11 -0.53812  2.88447e+00 | 12 -0.65426  5.90566e+00
 13  0.97476  5.16863e-01 | 14 -0.00129 -1.79334e-01 | 15 -0.00124 -1.78529e-01
 16 -0.00118 -1.77008e-01 | 17 -0.00111 -1.74715e-01 | 18 -0.00102 -1.71603e-01
 19 -0.00092 -1.67626e-01 | 20 -0.00081 -1.62739e-01 | 21 -0.00069 -1.56900e-01
 22 -0.00055 -1.50062e-01 | 23 -0.00039 -1.42187e-01 | 24 -0.00023 -1.33236e-01
 25 -0.00005 -1.23179e-01 | 26  0.00015 -1.11980e-01 | 27  0.00036 -9.96254e-02
 28  0.00058 -8.61131e-02 | 29  0.00082 -7.14542e-02 | 30  0.00107 -5.56965e-02
 31  0.00133 -3.89184e-02 | 32  0.00160 -2.12399e-02 | 33  0.00188 -2.82552e-03
 34  0.00216  1.61204e-02 | 35  0.00245  3.53600e-02 | 36  0.00272  5.46437e-02
 37  0.00299  7.37264e-02 | 38  0.00323  9.24033e-02 | 39  0.00343  1.10521e-01
 40  0.00360  1.28002e-01 | 41  0.00370  1.44837e-01 | 42  0.00374  1.61074e-01
 43  0.00370  1.76764e-01 | 44  0.00357  1.91885e-01 | 45  0.00336  2.06161e-01
 46  0.00305  2.18843e-01 | 47  0.00265  2.28444e-01 | 48  0.00217  2.32603e-01
 49  0.00160  2.28282e-01 | 50  0.00096  2.12495e-01 | 51  0.00028  1.83206e-01
 52 -0.00043  1.40299e-01 | 53 -0.00112  8.59982e-02 | 54 -0.00173  2.45330e-02
 55 -0.00222 -3.86649e-02 | 56 -0.00252 -9.79719e-02 | 57 -0.00260 -1.48554e-01
