
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3500e+01
 46 -0.00863 -1.95298e-02 | 47 -0.00813 -1.71046e-02 | 48 -0.00765 -1.43383e-02
 49 -0.00717 -1.12214e-02 | 50 -0.00672 -7.74883e-03 | 51 -0.00630 -3.92441e-03
 52 -0.00592  2.32732e-04 | 53 -0.00559  4.69443e-03 | 54 -0.00531  9.42749e-03
 55 -0.00507  1.43926e-02 | 56 -0.00484  1.95486e-02 | 57 -0.00462  2.48504e-02
 58 -0.00438  3.02190e-02 | 59 -0.00409  3.55518e-02 | 60 -0.00372  4.07297e-02
 61 -0.00324  4.56126e-02 | 62 -0.00263  5.00147e-02 | 63 -0.00184  5.37581e-02
 64 -0.00084  5.66388e-02 | 65  0.00040  5.84350e-02 | 66  0.00191  5.89887e-02
 67  0.00371  5.81078e-02 | 68  0.00582  5.56601e-02 | 69  0.00824  5.15835e-02
 70  0.01098  4.58787e-02 | 71  0.01399  3.86291e-02 | 72  0.01723  2.99449e-02
 73  0.02059  1.99058e-02 | 74  0.02393  8.52168e-03 | 75  0.02705 -4.31229e-03
 76  0.02975 -1.87402e-02 | 77  0.03182 -3.48015e-02 | 78  0.03313 -5.23428e-02
 79  0.03368 -7.10178e-02 | 80  0.03353 -9.05185e-02 | 81  0.03279 -1.10337e-01
 82  0.03151 -1.30211e-01 | 83  0.02966 -1.49611e-01 | 84  0.02712 -1.68148e-01
 85  0.02387 -1.85462e-01 | 86  0.02007 -2.01291e-01 | 87  0.01611 -2.15428e-01
 88  0.01251 -2.27753e-01 | 89  0.00969 -2.38433e-01 | 90  0.00779 -2.47635e-01
 91  0.00659 -2.55399e-01 | 92  0.00569 -2.61234e-01 | 93  0.00495 -2.64850e-01
 94  0.00482 -2.68012e-01 | 95  0.00539 -2.71633e-01 | 96  0.00547 -2.71346e-01
 97  0.00684 -2.74370e-01 | 98  0.00891 -2.76932e-01 | 99  0.01212 -2.79799e-01
100  0.01143 -2.72939e-01 |101  0.00951 -2.67931e-01 |102  0.00772 -2.70431e-01
103  0.00080 -2.91360e-01 |104  0.00399 -3.02760e-01 |105  0.02791 -4.97749e-01
106  0.03031 -5.93644e-01 |107  0.00396 -4.90155e-01 |108  0.01717 -3.38540e-01
109  0.07054 -2.15876e-01 |110  0.02755 -4.38838e-01 |111 -0.01074 -3.90595e-01
112  0.00778 -5.04650e-01 |113  0.02448 -5.29372e-01 |114  0.03627 -2.37921e-01
115 -0.00902  1.36986e-01 |116 -0.05812 -2.64584e-01 |117 -0.08106  8.78287e-02
118 -0.07455  4.02854e-01 |119 -0.03433  3.40008e-01 |120  0.06941  4.03590e-01
121  0.02314  2.60411e-01 |122  0.01319  1.53709e-01 |123 -0.02904 -2.14434e-01
124 -0.06808 -1.57286e-01 |125 -0.00819 -2.06626e-01 |126  0.00388 -6.85246e-02
127 -0.02797  1.90603e-01 |128  0.02745  7.49320e-01 |129  0.07428  1.46731e+00
130  0.00949  6.07974e-01 |131  0.08293  8.02287e-01 |132  0.00538  1.14557e-01
133  0.13234 -1.40769e-01 |134 -0.00628 -1.34906e-01 |135 -0.04684 -3.93476e-02
136 -0.05739 -3.33013e-02 |137 -0.02212 -8.03336e-03 |138  0.09436  1.78069e-02
139  0.03122 -3.16804e-02 |140  0.01670  6.72842e-03 |141 -0.02830 -1.42455e-02
142 -0.01791 -1.53040e-03 |143 -0.00596 -1.89906e-02 |144 -0.00041 -2.57938e-04
145  0.27848 -1.16150e+00 |146  0.18853 -3.51876e+00 |147  0.04655 -1.84208e+00
148  0.29672  2.89574e+00 |149 -0.47550 -1.44749e-01 |150  0.31378  5.07948e-02
151  0.18240 -1.97134e+00 |152  0.25985  3.60779e+00 |153  0.17452 -2.20468e-01
154  0.25418  3.80520e-01 |155  0.10334 -7.01124e-01 |156  0.29675  1.58130e+00
157  0.16884 -2.35771e-01 |158  0.24621  3.77796e-01 |159 -0.35199 -9.18349e-01
160  0.24280  6.99458e-01 |161 -0.38070 -9.74197e-02 |162  0.23598  3.14281e-01
163  0.05108 -4.58374e-01 |164  0.11964  3.62355e-01 |165  0.32137 -2.35287e-01
166  0.27251 -3.04285e-01 |167  0.01338  2.46777e-02 |168  0.39320  4.40916e-02
169  0.09929 -1.26664e+00 |170  0.16363 -1.58186e+00 |171  0.21869  3.04669e-01
172  0.25726  2.62418e+00 |173 -0.55411 -1.07286e+00 |174  0.17113  2.33762e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.2814697e+03; maximum gradient component mag 5.3856e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  1.03097e-01 |  2  0.37085  5.38556e+00 |  3 -0.12616  1.74903e+00
  4 -0.01264  3.44961e+00 |  5 -0.70509  1.56057e-01 |  6 -0.60471  2.04319e+00
  7  0.37758  1.17153e+00 |  8 -0.18507 -7.23050e-01 |  9  0.03197  9.19206e-01
 10 -0.60994  1.87131e-01 | 11 -0.62281  1.78252e+00 | 12 -0.09300  2.50940e+00
 13 -0.01001  4.26991e-03 | 14 -0.01023  4.40470e-03 | 15 -0.01044  4.54395e-03
 16 -0.01065  4.68780e-03 | 17 -0.01086  4.83624e-03 | 18 -0.01106  4.98975e-03
 19 -0.01125  5.14849e-03 | 20 -0.01144  5.31259e-03 | 21 -0.01161  5.48228e-03
 22 -0.01177  5.65760e-03 | 23 -0.01192  5.83860e-03 | 24 -0.01206  6.02557e-03
 25 -0.01218  6.21867e-03 | 26 -0.01229  6.41838e-03 | 27 -0.01238  6.62533e-03
 28 -0.01244  6.84017e-03 | 29 -0.01249  7.06321e-03 | 30 -0.01251  7.29461e-03
 31 -0.01251  7.53432e-03 | 32 -0.01248  7.78266e-03 | 33 -0.01242  8.04035e-03
 34 -0.01234  8.30841e-03 | 35 -0.01223  8.58811e-03 | 36 -0.01208  8.88099e-03
 37 -0.01190  9.18831e-03 | 38 -0.01168  9.51108e-03 | 39 -0.01142  9.84997e-03
 40 -0.01112  1.02058e-02 | 41 -0.01079  1.05789e-02 | 42 -0.01042  1.09709e-02
 43 -0.01001  1.13838e-02 | 44 -0.00958  1.18203e-02 | 45 -0.00912  1.22830e-02
 46 -0.00864  1.27748e-02 | 47 -0.00816  1.32984e-02 | 48 -0.00767  1.38569e-02
 49 -0.00721  1.44531e-02 | 50 -0.00677  1.50895e-02 | 51 -0.00636  1.57668e-02
 52 -0.00599  1.64829e-02 | 53 -0.00568  1.72355e-02 | 54 -0.00541  1.80237e-02
 55 -0.00518  1.88505e-02 | 56 -0.00497  1.97249e-02 | 57 -0.00477  2.06590e-02
 58 -0.00454  2.16624e-02 | 59 -0.00426  2.27465e-02 | 60 -0.00391  2.39224e-02
 61 -0.00345  2.52037e-02 | 62 -0.00285  2.65999e-02 | 63 -0.00207  2.81254e-02
 64 -0.00108  2.97963e-02 | 65  0.00015  3.16199e-02 | 66  0.00165  3.36365e-02
 67  0.00344  3.58564e-02 | 68  0.00555  3.82963e-02 | 69  0.00798  4.09865e-02
 70  0.01072  4.39540e-02 | 71  0.01374  4.72377e-02 | 72  0.01699  5.08672e-02
 73  0.02036  5.48662e-02 | 74  0.02371  5.92300e-02 | 75  0.02685  6.38902e-02
 76  0.02957  6.87060e-02 | 77  0.03165  7.35230e-02 | 78  0.03299  7.82119e-02
 79  0.03356  8.27060e-02 | 80  0.03344  8.70095e-02 | 81  0.03273  9.11633e-02
 82  0.03148  9.51287e-02 | 83  0.02965  9.88284e-02 | 84  0.02714  1.02099e-01
 85  0.02391  1.04843e-01 | 86  0.02013  1.07139e-01 | 87  0.01618  1.09326e-01
 88  0.01258  1.11843e-01 | 89  0.00975  1.15107e-01 | 90  0.00783  1.19233e-01
 91  0.00660  1.24109e-01 | 92  0.00567  1.29366e-01 | 93  0.00489  1.34921e-01
 94  0.00472  1.41152e-01 | 95  0.00524  1.47513e-01 | 96  0.00529  1.52062e-01
 97  0.00662  1.57093e-01 | 98  0.00867  1.60962e-01 | 99  0.01183  1.64434e-01
100  0.01110  1.60405e-01 |101  0.00919  1.52065e-01 |102  0.00743  1.40037e-01
103  0.00064  1.15911e-01 |104  0.00384  1.03400e-01 |105  0.02817  9.17866e-02
106  0.03078  3.39274e-02 |107  0.00456 -2.42559e-02 |108  0.01735 -7.23223e-02
109  0.06948 -1.70888e-01 |110  0.02798 -2.57671e-01 |111 -0.01045 -1.92426e-01
112  0.00810 -2.48218e-01 |113  0.02496 -3.05123e-01 |114  0.03620 -3.21184e-01
115 -0.00954 -1.91976e-01 |116 -0.05730 -7.80382e-02 |117 -0.08093 -2.13758e-02
118 -0.07494  1.86168e-02 |119 -0.03436  6.84885e-02 |120  0.06974  1.63007e-02
121  0.02326 -7.50892e-02 |122  0.01320 -1.08197e-01 |123 -0.02858 -1.49122e-01
124 -0.06775 -8.12819e-02 |125 -0.00767 -1.94057e-01 |126  0.00440 -1.81185e-01
127 -0.02773 -7.15595e-02 |128  0.02742  2.25869e-02 |129  0.07390  9.91436e-02
130  0.00943  5.48512e-02 |131  0.08308  2.16762e-02 |132  0.00572 -4.54173e-02
133  0.13289 -1.88474e-01 |134 -0.00598 -4.87913e-02 |135 -0.04670  1.25945e-02
136 -0.05726 -2.09635e-03 |137 -0.02200  2.15644e-03 |138  0.09457 -9.65276e-03
139  0.03134 -7.80117e-03 |140  0.01674  1.17492e-02 |141 -0.02825  1.07509e-02
142 -0.01786 -9.23476e-03 |143 -0.00597  1.80551e-02 |144 -0.00040 -5.24896e-07
145  0.27777  6.21502e-01 |146  0.18802  8.45905e-01 |147  0.04675  4.42888e-01
148  0.29660 -1.00322e+00 |149 -0.47534 -3.62543e-02 |150  0.31369  1.52701e-02
151  0.18276  1.56771e+00 |152  0.25968 -3.36252e+00 |153  0.17463 -3.23626e-01
154  0.25419  3.91252e-01 |155  0.10369 -7.99875e-02 |156  0.29674  1.82069e-01
157  0.16897 -6.77754e-01 |158  0.24630  1.09143e+00 |159 -0.35091  2.12453e-02
160  0.24303  3.83206e-02 |161 -0.38076 -6.20476e-03 |162  0.23589  4.68493e-02
163  0.05136 -5.29093e-02 |164  0.11972  2.94190e-01 |165  0.32156 -1.67484e-01
166  0.27252 -2.49879e-01 |167  0.01344  1.92388e-02 |168  0.39298 -4.67334e-02
169  0.09940  3.76723e+00 |170  0.16370 -9.59639e-01 |171  0.21863 -3.79844e+00
172  0.25721  6.06918e-01 |173 -0.55262 -5.41319e-02 |174  0.17142  4.10812e-02
174 variables; iteration 40; function evaluation 45; phase 3
Function value 7.2814688e+03; maximum gradient component mag 4.1748e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  1.51948e-01 |  2  0.37084  4.17479e+00 |  3 -0.12614  1.33065e+00
  4 -0.01265  2.62332e+00 |  5 -0.70503  1.42422e-01 |  6 -0.60474  1.60940e+00
  7  0.37755  8.64190e-01 |  8 -0.18507 -6.16851e-01 |  9  0.03202  8.51233e-01
 10 -0.61001  1.41692e-01 | 11 -0.62282  1.45225e+00 | 12 -0.09243  1.88656e+00
 13 -0.01002  2.80090e-03 | 14 -0.01024  2.90832e-03 | 15 -0.01045  3.02044e-03
 16 -0.01066  3.13712e-03 | 17 -0.01087  3.25851e-03 | 18 -0.01107  3.38556e-03
 19 -0.01126  3.51821e-03 | 20 -0.01145  3.65667e-03 | 21 -0.01162  3.80170e-03
 22 -0.01178  3.95328e-03 | 23 -0.01194  4.11145e-03 | 24 -0.01207  4.27741e-03
 25 -0.01220  4.45132e-03 | 26 -0.01230  4.63428e-03 | 27 -0.01239  4.82752e-03
 28 -0.01245  5.03269e-03 | 29 -0.01250  5.25051e-03 | 30 -0.01252  5.48211e-03
 31 -0.01252  5.72809e-03 | 32 -0.01249  5.98968e-03 | 33 -0.01244  6.26905e-03
 34 -0.01235  6.56874e-03 | 35 -0.01224  6.89164e-03 | 36 -0.01209  7.24193e-03
 37 -0.01191  7.62293e-03 | 38 -0.01169  8.03831e-03 | 39 -0.01143  8.49113e-03
 40 -0.01114  8.98446e-03 | 41 -0.01080  9.52150e-03 | 42 -0.01043  1.01059e-02
 43 -0.01002  1.07432e-02 | 44 -0.00959  1.14382e-02 | 45 -0.00913  1.21960e-02
 46 -0.00865  1.30214e-02 | 47 -0.00817  1.39180e-02 | 48 -0.00768  1.48896e-02
 49 -0.00721  1.59390e-02 | 50 -0.00677  1.70691e-02 | 51 -0.00636  1.82802e-02
 52 -0.00600  1.95669e-02 | 53 -0.00568  2.09219e-02 | 54 -0.00541  2.23370e-02
 55 -0.00518  2.38062e-02 | 56 -0.00497  2.53305e-02 | 57 -0.00476  2.69147e-02
 58 -0.00453  2.85552e-02 | 59 -0.00425  3.02477e-02 | 60 -0.00390  3.19854e-02
 61 -0.00344  3.37610e-02 | 62 -0.00284  3.55552e-02 | 63 -0.00206  3.73576e-02
 64 -0.00107  3.91575e-02 | 65  0.00016  4.09362e-02 | 66  0.00166  4.27230e-02
 67  0.00345  4.45161e-02 | 68  0.00556  4.63347e-02 | 69  0.00798  4.82235e-02
 70  0.01072  5.02299e-02 | 71  0.01374  5.24163e-02 | 72  0.01698  5.48312e-02
 73  0.02035  5.75082e-02 | 74  0.02369  6.04472e-02 | 75  0.02683  6.35716e-02
 76  0.02953  6.67159e-02 | 77  0.03162  6.96943e-02 | 78  0.03295  7.23798e-02
 79  0.03351  7.47689e-02 | 80  0.03338  7.69214e-02 | 81  0.03267  7.89804e-02
 82  0.03142  8.09124e-02 | 83  0.02958  8.26898e-02 | 84  0.02706  8.41523e-02
 85  0.02383  8.52209e-02 | 86  0.02005  8.60093e-02 | 87  0.01610  8.68900e-02
 88  0.01250  8.83007e-02 | 89  0.00968  9.05958e-02 | 90  0.00775  9.37927e-02
 91  0.00652  9.76376e-02 | 92  0.00558  1.01638e-01 | 93  0.00480  1.05559e-01
 94  0.00462  1.09519e-01 | 95  0.00513  1.13074e-01 | 96  0.00518  1.14945e-01
 97  0.00652  1.17122e-01 | 98  0.00860  1.19322e-01 | 99  0.01176  1.20290e-01
100  0.01105  1.17156e-01 |101  0.00916  1.10890e-01 |102  0.00737  1.00303e-01
103  0.00063  8.27173e-02 |104  0.00398  8.45807e-02 |105  0.02807  4.29445e-02
106  0.03074 -5.93380e-03 |107  0.00473 -3.56200e-02 |108  0.01733 -5.21738e-02
109  0.06966 -6.69782e-02 |110  0.02813 -1.94448e-01 |111 -0.01044 -1.55312e-01
112  0.00822 -1.70916e-01 |113  0.02506 -2.40566e-01 |114  0.03630 -2.82422e-01
115 -0.00941 -1.79362e-01 |116 -0.05732 -1.42476e-01 |117 -0.08084 -5.48218e-02
118 -0.07488 -3.67845e-02 |119 -0.03434 -1.69081e-02 |120  0.06988 -6.03249e-02
121  0.02337 -8.42104e-02 |122  0.01335 -8.40662e-02 |123 -0.02847 -1.22079e-01
124 -0.06760 -3.57865e-02 |125 -0.00748 -9.80532e-02 |126  0.00460 -9.41284e-02
127 -0.02761 -3.84799e-02 |128  0.02747 -1.77320e-02 |129  0.07388  3.98881e-03
130  0.00941 -3.04015e-03 |131  0.08314  1.97299e-02 |132  0.00576 -3.00562e-02
133  0.13300 -1.16781e-01 |134 -0.00595 -4.83743e-02 |135 -0.04669  3.31434e-03
136 -0.05727 -1.49136e-02 |137 -0.02200 -6.86516e-03 |138  0.09462 -4.79720e-03
139  0.03136 -6.58263e-03 |140  0.01674 -1.03553e-03 |141 -0.02824  7.43387e-03
142 -0.01787 -1.19627e-02 |143 -0.00597  1.58267e-02 |144 -0.00040 -1.74809e-04
145  0.27689  3.69367e-01 |146  0.18672  5.59433e-01 |147  0.04673  3.87420e-01
148  0.29662 -8.29473e-01 |149 -0.47535 -3.75975e-02 |150  0.31381  2.67210e-02
151  0.18274  1.22666e+00 |152  0.25974 -2.54771e+00 |153  0.17463 -3.00516e-01
154  0.25420  4.04161e-01 |155  0.10360 -1.37721e-01 |156  0.29673  2.91312e-01
157  0.16894 -2.14118e-01 |158  0.24623  2.84918e-01 |159 -0.35102 -8.17804e-02
160  0.24301  1.07937e-01 |161 -0.38062 -1.26603e-02 |162  0.23596  1.04934e-01
163  0.05135 -1.37120e-01 |164  0.11969  3.53913e-01 |165  0.32160 -7.24646e-03
166  0.27248 -4.88999e-01 |167  0.01341 -4.92428e-02 |168  0.39303  3.20128e-02
169  0.09939  2.90572e+00 |170  0.16372 -3.96656e-01 |171  0.21866 -2.90713e+00
172  0.25724  7.26019e-01 |173 -0.54967  8.11968e-02 |174  0.17281  1.15391e-01

 - final statistics:
174 variables; iteration 44; function evaluation 49
Function value 7.2815e+03; maximum gradient component mag 6.2495e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  3.35547e-02 |  2  0.37081  6.24954e-01 |  3 -0.12610  2.14139e-01
  4 -0.01271  3.87220e-01 |  5 -0.70500  4.88945e-02 |  6 -0.60479  2.27083e-01
  7  0.37759  1.33538e-01 |  8 -0.18500 -6.99411e-02 |  9  0.03187  1.37376e-01
 10 -0.60988  5.19937e-02 | 11 -0.62287  2.13549e-01 | 12 -0.09182  2.61316e-01
 13 -0.01004 -4.20386e-03 | 14 -0.01025 -4.36369e-03 | 15 -0.01047 -4.53023e-03
 16 -0.01068 -4.70337e-03 | 17 -0.01089 -4.88315e-03 | 18 -0.01109 -5.06988e-03
 19 -0.01128 -5.26327e-03 | 20 -0.01147 -5.46311e-03 | 21 -0.01164 -5.66952e-03
 22 -0.01181 -5.88205e-03 | 23 -0.01196 -6.10022e-03 | 24 -0.01210 -6.32431e-03
 25 -0.01222 -6.55383e-03 | 26 -0.01233 -6.78886e-03 | 27 -0.01242 -7.02943e-03
 28 -0.01248 -7.27576e-03 | 29 -0.01253 -7.52721e-03 | 30 -0.01255 -7.78333e-03
 31 -0.01255 -8.04339e-03 | 32 -0.01252 -8.30706e-03 | 33 -0.01247 -8.57468e-03
 34 -0.01239 -8.84677e-03 | 35 -0.01228 -9.12394e-03 | 36 -0.01213 -9.40753e-03
 37 -0.01195 -9.69801e-03 | 38 -0.01173 -9.99576e-03 | 39 -0.01147 -1.03004e-02
 40 -0.01118 -1.06107e-02 | 41 -0.01084 -1.09264e-02 | 42 -0.01047 -1.12460e-02
 43 -0.01007 -1.15682e-02 | 44 -0.00963 -1.18906e-02 | 45 -0.00918 -1.22089e-02
 46 -0.00870 -1.25171e-02 | 47 -0.00822 -1.28067e-02 | 48 -0.00774 -1.30676e-02
 49 -0.00727 -1.32879e-02 | 50 -0.00683 -1.34545e-02 | 51 -0.00642 -1.35519e-02
 52 -0.00606 -1.35626e-02 | 53 -0.00575 -1.34689e-02 | 54 -0.00548 -1.32539e-02
 55 -0.00525 -1.29028e-02 | 56 -0.00504 -1.24026e-02 | 57 -0.00483 -1.17401e-02
 58 -0.00460 -1.08992e-02 | 59 -0.00433 -9.86473e-03 | 60 -0.00397 -8.61879e-03
 61 -0.00351 -7.14484e-03 | 62 -0.00291 -5.43042e-03 | 63 -0.00212 -3.46923e-03
 64 -0.00113 -1.27138e-03 | 65  0.00010  1.13193e-03 | 66  0.00160  3.68182e-03
 67  0.00340  6.29151e-03 | 68  0.00551  8.85781e-03 | 69  0.00794  1.12856e-02
 70  0.01068  1.35261e-02 | 71  0.01371  1.56095e-02 | 72  0.01696  1.76175e-02
 73  0.02032  1.95897e-02 | 74  0.02367  2.14397e-02 | 75  0.02681  2.29636e-02
 76  0.02951  2.40105e-02 | 77  0.03159  2.45964e-02 | 78  0.03292  2.47903e-02
 79  0.03348  2.45425e-02 | 80  0.03335  2.37752e-02 | 81  0.03262  2.23651e-02
 82  0.03136  2.04183e-02 | 83  0.02952  1.80175e-02 | 84  0.02699  1.52943e-02
 85  0.02375  1.22256e-02 | 86  0.01995  8.65744e-03 | 87  0.01599  4.61304e-03
 88  0.01238  4.66467e-04 | 89  0.00954 -3.30970e-03 | 90  0.00760 -6.34053e-03
 91  0.00636 -8.31384e-03 | 92  0.00542 -8.92751e-03 | 93  0.00464 -7.81648e-03
 94  0.00447 -4.52785e-03 | 95  0.00501  1.18161e-03 | 96  0.00508  9.12339e-03
 97  0.00646  1.85280e-02 | 98  0.00855  2.87193e-02 | 99  0.01175  3.85944e-02
100  0.01106  4.85397e-02 |101  0.00916  4.99426e-02 |102  0.00736  4.43912e-02
103  0.00057  2.80950e-02 |104  0.00388  3.76110e-02 |105  0.02816  4.87195e-02
106  0.03096  6.79055e-02 |107  0.00485  2.91241e-02 |108  0.01719 -5.81962e-02
109  0.06971  2.70880e-02 |110  0.02822 -4.79320e-02 |111 -0.01001  6.27990e-02
112  0.00822 -4.86170e-02 |113  0.02515 -6.30928e-02 |114  0.03658 -3.31027e-02
115 -0.00935 -6.10861e-02 |116 -0.05719 -7.82392e-02 |117 -0.08081 -6.03866e-02
118 -0.07475 -5.61893e-03 |119 -0.03410  5.89352e-02 |120  0.07005  6.38638e-02
121  0.02362  5.16549e-02 |122  0.01343 -3.63027e-02 |123 -0.02814  4.61531e-02
124 -0.06746  8.96150e-03 |125 -0.00717  3.67385e-02 |126  0.00480 -8.91494e-03
127 -0.02757 -3.68770e-02 |128  0.02760 -1.18003e-02 |129  0.07394 -1.70795e-02
130  0.00966  7.64024e-02 |131  0.08328  5.62411e-02 |132  0.00586  5.72185e-03
133  0.13323 -9.42322e-04 |134 -0.00581  9.69682e-03 |135 -0.04657  2.35965e-02
136 -0.05708  4.18290e-02 |137 -0.02187  1.68883e-02 |138  0.09448 -1.00297e-01
139  0.03143  4.69894e-03 |140  0.01691  4.92341e-02 |141 -0.02819  1.46823e-02
142 -0.01786 -4.07163e-03 |143 -0.00595  8.50966e-03 |144 -0.00040  2.12374e-04
145  0.27588  6.73743e-03 |146  0.18607  4.07567e-02 |147  0.04672  5.09121e-02
148  0.29665 -1.09049e-01 |149 -0.47527  4.51510e-02 |150  0.31345 -3.23205e-02
151  0.18264  1.47824e-01 |152  0.25981 -3.79138e-01 |153  0.17470  1.58060e-02
154  0.25422  1.06988e-01 |155  0.10354 -4.22718e-02 |156  0.29670  4.05050e-02
157  0.16892 -6.27132e-02 |158  0.24620  2.91104e-02 |159 -0.35081 -7.26284e-04
160  0.24306  1.96552e-02 |161 -0.38124 -7.90893e-02 |162  0.23572 -1.13295e-02
163  0.05140 -7.01806e-02 |164  0.11963 -3.96539e-02 |165  0.32162 -6.00033e-03
166  0.27248 -1.32474e-01 |167  0.01351  9.36840e-02 |168  0.39306  4.74598e-02
169  0.09937  4.05956e-01 |170  0.16372 -7.89110e-02 |171  0.21872 -4.16017e-01
172  0.25723  1.29212e-01 |173 -0.55052 -5.73625e-02 |174  0.17231  1.28386e-02

Initial statistics: 196 variables; iteration 0; function evaluation 0; phase 4
Function value 7.2814682e+03; maximum gradient component mag -2.6892e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  3.35547e-02 |  2  0.37081  6.24954e-01 |  3 -0.12610  2.14139e-01
  4 -0.01271  3.87220e-01 |  5 -0.70500  4.88945e-02 |  6 -0.60479  2.27083e-01
  7  0.37759  1.33538e-01 |  8 -0.18500 -6.99411e-02 |  9  0.03187  1.37376e-01
 10 -0.60988  5.19937e-02 | 11 -0.62287  2.13549e-01 | 12 -0.09182  2.61316e-01
 13 -0.01004 -4.20386e-03 | 14 -0.01025 -4.36369e-03 | 15 -0.01047 -4.53023e-03
 16 -0.01068 -4.70337e-03 | 17 -0.01089 -4.88315e-03 | 18 -0.01109 -5.06988e-03
 19 -0.01128 -5.26327e-03 | 20 -0.01147 -5.46311e-03 | 21 -0.01164 -5.66952e-03
 22 -0.01181 -5.88205e-03 | 23 -0.01196 -6.10022e-03 | 24 -0.01210 -6.32431e-03
 25 -0.01222 -6.55383e-03 | 26 -0.01233 -6.78886e-03 | 27 -0.01242 -7.02943e-03
 28 -0.01248 -7.27576e-03 | 29 -0.01253 -7.52721e-03 | 30 -0.01255 -7.78333e-03
 31 -0.01255 -8.04339e-03 | 32 -0.01252 -8.30706e-03 | 33 -0.01247 -8.57468e-03
 34 -0.01239 -8.84677e-03 | 35 -0.01228 -9.12394e-03 | 36 -0.01213 -9.40753e-03
 37 -0.01195 -9.69801e-03 | 38 -0.01173 -9.99576e-03 | 39 -0.01147 -1.03004e-02
 40 -0.01118 -1.06107e-02 | 41 -0.01084 -1.09264e-02 | 42 -0.01047 -1.12460e-02
 43 -0.01007 -1.15682e-02 | 44 -0.00963 -1.18906e-02 | 45 -0.00918 -1.22089e-02
 46 -0.00870 -1.25171e-02 | 47 -0.00822 -1.28067e-02 | 48 -0.00774 -1.30676e-02
 49 -0.00727 -1.32879e-02 | 50 -0.00683 -1.34545e-02 | 51 -0.00642 -1.35519e-02
 52 -0.00606 -1.35626e-02 | 53 -0.00575 -1.34689e-02 | 54 -0.00548 -1.32539e-02
 55 -0.00525 -1.29028e-02 | 56 -0.00504 -1.24026e-02 | 57 -0.00483 -1.17401e-02
 58 -0.00460 -1.08992e-02 | 59 -0.00433 -9.86473e-03 | 60 -0.00397 -8.61879e-03
 61 -0.00351 -7.14484e-03 | 62 -0.00291 -5.43042e-03 | 63 -0.00212 -3.46923e-03
 64 -0.00113 -1.27138e-03 | 65  0.00010  1.13193e-03 | 66  0.00160  3.68182e-03
 67  0.00340  6.29151e-03 | 68  0.00551  8.85781e-03 | 69  0.00794  1.12856e-02
 70  0.01068  1.35261e-02 | 71  0.01371  1.56095e-02 | 72  0.01696  1.76175e-02
 73  0.02032  1.95897e-02 | 74  0.02367  2.14397e-02 | 75  0.02681  2.29636e-02
 76  0.02951  2.40105e-02 | 77  0.03159  2.45964e-02 | 78  0.03292  2.47903e-02
 79  0.03348  2.45425e-02 | 80  0.03335  2.37752e-02 | 81  0.03262  2.23651e-02
 82  0.03136  2.04183e-02 | 83  0.02952  1.80175e-02 | 84  0.02699  1.52943e-02
 85  0.02375  1.22256e-02 | 86  0.01995  8.65744e-03 | 87  0.01599  4.61304e-03
 88  0.01238  4.66467e-04 | 89  0.00954 -3.30970e-03 | 90  0.00760 -6.34053e-03
 91  0.00636 -8.31384e-03 | 92  0.00542 -8.92751e-03 | 93  0.00464 -7.81648e-03
 94  0.00447 -4.52785e-03 | 95  0.00501  1.18161e-03 | 96  0.00508  9.12339e-03
 97  0.00646  1.85280e-02 | 98  0.00855  2.87193e-02 | 99  0.01175  3.85944e-02
100  0.01106  4.85397e-02 |101  0.00916  4.99426e-02 |102  0.00736  4.43912e-02
103  0.00057  2.80950e-02 |104  0.00388  3.76110e-02 |105  0.02816  4.87195e-02
106  0.03096  6.79055e-02 |107  0.00485  2.91241e-02 |108  0.01719 -5.81962e-02
109  0.06971  2.70880e-02 |110  0.02822 -4.79320e-02 |111 -0.01001  6.27990e-02
112  0.00822 -4.86170e-02 |113  0.02515 -6.30928e-02 |114  0.03658 -3.31027e-02
115 -0.00935 -6.10861e-02 |116 -0.05719 -7.82392e-02 |117 -0.08081 -6.03866e-02
118 -0.07475 -5.61893e-03 |119 -0.03410  5.89352e-02 |120  0.07005  6.38638e-02
121  0.02362  5.16549e-02 |122  0.01343 -3.63027e-02 |123 -0.02814  4.61531e-02
124 -0.06746  8.96150e-03 |125 -0.00717  3.67385e-02 |126  0.00480 -8.91494e-03
127 -0.02757 -3.68770e-02 |128  0.02760 -1.18003e-02 |129  0.07394 -1.70795e-02
130  0.00966  7.64024e-02 |131  0.08328  5.62411e-02 |132  0.00586  5.72185e-03
133  0.13323 -9.42322e-04 |134 -0.00581  9.69682e-03 |135 -0.04657  2.35965e-02
136 -0.05708  4.18290e-02 |137 -0.02187  1.68883e-02 |138  0.09448 -1.00297e-01
