 31 -0.00133 -1.97366e-03 | 32 -0.00115 -2.22326e-03 | 33 -0.00095 -2.49314e-03
 34 -0.00075 -2.78306e-03 | 35 -0.00053 -3.09045e-03 | 36 -0.00031 -3.41123e-03
 37 -0.00009 -3.73799e-03 | 38  0.00013 -4.06072e-03 | 39  0.00033 -4.36685e-03
 40  0.00051 -4.64111e-03 | 41  0.00067 -4.86810e-03 | 42  0.00079 -5.03238e-03
 43  0.00086 -5.12055e-03 | 44  0.00088 -5.12219e-03 | 45  0.00085 -5.03113e-03
 46  0.00077 -4.84715e-03 | 47  0.00063 -4.57618e-03 | 48  0.00045 -4.22991e-03
 49  0.00023 -3.82452e-03 | 50 -0.00000 -3.37715e-03 | 51 -0.00024 -2.89861e-03
 52 -0.00045 -2.39005e-03 | 53 -0.00061 -1.84311e-03 | 54 -0.00069 -1.24416e-03
 55 -0.00067 -5.85000e-04 | 56 -0.00051  1.17167e-04 | 57 -0.00018  8.08476e-04
 58  0.00034  1.39404e-03 | 59  0.00108  1.77385e-03 | 60  0.00205  1.93384e-03
 61  0.00329  2.08831e-03 | 62  0.00481  2.75396e-03 | 63  0.00662  4.45882e-03
 64  0.00870  6.80328e-03 | 65  0.01102  7.41723e-03 | 66  0.01350  3.12776e-03
 67  0.01604 -4.82695e-03 | 68  0.01854 -7.38500e-03 | 69  0.02086  2.62529e-03
 70  0.02277  1.70842e-02 | 71  0.02400  2.32881e-02 | 72  0.02443  2.33993e-02
 73  0.02403  2.74085e-02 | 74  0.02280  3.43127e-02 | 75  0.02073  2.94926e-02
 76  0.01790  1.12529e-02 | 77  0.01456  2.03400e-03 | 78  0.01085  8.25566e-03
 79  0.00690  1.26380e-02 | 80  0.00294  1.05915e-02 | 81 -0.00070  8.23884e-03
 82 -0.00380  6.63231e-03 | 83 -0.00630  5.54677e-03 | 84 -0.00834  5.21466e-03
 85 -0.01014  4.58300e-03 | 86 -0.01177  2.47795e-03 | 87 -0.01283 -9.31139e-04
 88 -0.01309 -2.23771e-03 | 89 -0.01307  4.80860e-03 | 90 -0.01108  1.08704e-02
 91 -0.00679  9.55227e-03 | 92 -0.00001  4.32026e-03 | 93  0.00438  1.58425e-04
 94  0.00784  3.95317e-04 | 95  0.01082  9.01315e-04 | 96  0.00479  1.30566e-03
 97  0.00339  5.43400e-03 | 98  0.01715  3.86884e-03 | 99  0.00958 -3.12125e-03
100 -0.00652 -2.05694e-02 |101  0.01701  4.82697e-03 |102  0.09690  6.43642e-03
103  0.03906  2.40902e-02 |104 -0.00390  1.78715e-02 |105  0.00283  4.80811e-03
106  0.01231  4.22460e-02 |107  0.01888  8.94280e-02 |108 -0.00998  7.23518e-02
109 -0.07303 -8.26117e-03 |110 -0.09242 -3.04709e-02 |111 -0.08505  2.47537e-02
112 -0.03790 -1.23678e-02 |113  0.06461 -5.57925e-02 |114  0.01135  4.27754e-02
115  0.00777  1.39284e-02 |116 -0.03968  6.11505e-02 |117 -0.07851  1.77011e-02
118 -0.02748 -2.10928e-02 |119 -0.02246  1.31944e-02 |120 -0.04463 -5.03392e-02
121  0.00721 -1.22507e-01 |122  0.04199  2.19791e-02 |123  0.00436  4.15505e-02
124  0.04383 -5.36294e-02 |125 -0.01737 -9.75206e-03 |126  0.10339 -3.16919e-02
127 -0.00964 -8.10746e-02 |128 -0.04653  5.17286e-02 |129 -0.05748  1.37678e-02
130 -0.02503  1.28186e-02 |131  0.08056 -1.22381e-03 |132  0.02672 -9.14575e-02
133  0.01316 -3.23350e-02 |134 -0.03017  2.04086e-02 |135 -0.01913 -2.39169e-02
136 -0.00248  2.51484e-02 |137 -0.00000  9.03729e-08 |138 -0.65523  4.06920e-02
139 -0.99393  1.16130e-03 |140  0.03064 -1.87218e-01 |141 -0.58647 -2.23650e-05
142  0.03478  1.95733e-01 |143 -0.11260 -1.15792e-02 |144  0.19707 -3.89071e-02
145  0.16806  2.06936e-02 |146 -0.58163  8.73594e-05 |147 -0.00731 -2.28165e-02
148  0.12319 -5.12568e-02 |149 -0.04089 -6.51691e-02 |150  0.09684 -1.53690e-02
151  0.04917  4.43808e-02 |152  0.14502 -1.59810e-02 |153 -0.03706 -5.20685e-03
154 -0.58814  4.40309e-02 |155 -0.50977  4.04433e-05 |156 -0.21178 -1.24828e-02
157 -0.21348  1.60275e-01 |158  0.19187  6.27870e-03 |159  0.08625 -4.24318e-02
160 -0.39785 -4.38751e-03 |161 -0.19905 -9.54186e-03 |162 -0.03943 -1.43223e-02
163  0.08794  7.64160e-02 |164 -0.52648 -1.31635e-04 |165  0.07988  3.22960e-02
166  0.06348 -1.82497e-01 |167 -0.17467 -2.36136e-01 |168 -0.15592  1.64927e-02
169  0.23144 -6.24133e-02 |170  0.01343  5.51761e-02 |171 -0.36634 -1.59673e-02
172 -0.43826 -1.90592e-03 |173 -0.04249 -3.55442e-02 |174 -0.29925 -6.75987e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.7737210e+03; maximum gradient component mag 8.6662e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39100 -1.54248e-02 |  2  0.35415  8.01379e-01 |  3 -0.14988  7.66376e-01
  4  0.03331  7.51664e-01 |  5 -0.71643  1.09692e-01 |  6 -0.61755 -2.21163e-01
  7 -0.42205 -5.88040e-02 |  8  0.35461 -8.29791e-01 |  9 -0.20384 -3.60232e-01
 10  0.08793 -4.63812e-01 | 11 -0.63641 -1.03305e-01 | 12 -0.63364  3.65661e-02
 13  0.83547  5.99100e-02 | 14 -0.00249  8.31626e-06 | 15 -0.00250 -3.02393e-05
 16 -0.00250 -7.45978e-05 | 17 -0.00250 -1.25656e-04 | 18 -0.00249 -1.83963e-04
 19 -0.00247 -2.50259e-04 | 20 -0.00244 -3.25277e-04 | 21 -0.00240 -4.09802e-04
 22 -0.00235 -5.04763e-04 | 23 -0.00228 -6.11006e-04 | 24 -0.00221 -7.29383e-04
 25 -0.00212 -8.60571e-04 | 26 -0.00203 -1.00576e-03 | 27 -0.00191 -1.16571e-03
 28 -0.00179 -1.34126e-03 | 29 -0.00165 -1.53374e-03 | 30 -0.00150 -1.74418e-03
 31 -0.00133 -1.97366e-03 | 32 -0.00115 -2.22326e-03 | 33 -0.00095 -2.49314e-03
 34 -0.00075 -2.78306e-03 | 35 -0.00053 -3.09045e-03 | 36 -0.00031 -3.41123e-03
 37 -0.00009 -3.73799e-03 | 38  0.00013 -4.06072e-03 | 39  0.00033 -4.36685e-03
 40  0.00051 -4.64111e-03 | 41  0.00067 -4.86810e-03 | 42  0.00079 -5.03238e-03
 43  0.00086 -5.12055e-03 | 44  0.00088 -5.12219e-03 | 45  0.00085 -5.03113e-03
 46  0.00077 -4.84715e-03 | 47  0.00063 -4.57618e-03 | 48  0.00045 -4.22991e-03
 49  0.00023 -3.82452e-03 | 50 -0.00000 -3.37715e-03 | 51 -0.00024 -2.89861e-03
 52 -0.00045 -2.39005e-03 | 53 -0.00061 -1.84311e-03 | 54 -0.00069 -1.24416e-03
 55 -0.00067 -5.85000e-04 | 56 -0.00051  1.17167e-04 | 57 -0.00018  8.08476e-04
 58  0.00034  1.39404e-03 | 59  0.00108  1.77385e-03 | 60  0.00205  1.93384e-03
 61  0.00329  2.08831e-03 | 62  0.00481  2.75396e-03 | 63  0.00662  4.45882e-03
 64  0.00870  6.80328e-03 | 65  0.01102  7.41723e-03 | 66  0.01350  3.12776e-03
 67  0.01604 -4.82695e-03 | 68  0.01854 -7.38500e-03 | 69  0.02086  2.62529e-03
 70  0.02277  1.70842e-02 | 71  0.02400  2.32881e-02 | 72  0.02443  2.33993e-02
 73  0.02403  2.74085e-02 | 74  0.02280  3.43127e-02 | 75  0.02073  2.94926e-02
 76  0.01790  1.12529e-02 | 77  0.01456  2.03400e-03 | 78  0.01085  8.25566e-03
 79  0.00690  1.26380e-02 | 80  0.00294  1.05915e-02 | 81 -0.00070  8.23884e-03
 82 -0.00380  6.63231e-03 | 83 -0.00630  5.54677e-03 | 84 -0.00834  5.21466e-03
 85 -0.01014  4.58300e-03 | 86 -0.01177  2.47795e-03 | 87 -0.01283 -9.31139e-04
 88 -0.01309 -2.23771e-03 | 89 -0.01307  4.80860e-03 | 90 -0.01108  1.08704e-02
 91 -0.00679  9.55227e-03 | 92 -0.00001  4.32026e-03 | 93  0.00438  1.58425e-04
 94  0.00784  3.95317e-04 | 95  0.01082  9.01315e-04 | 96  0.00479  1.30566e-03
 97  0.00339  5.43400e-03 | 98  0.01715  3.86884e-03 | 99  0.00958 -3.12125e-03
100 -0.00652 -2.05694e-02 |101  0.01701  4.82697e-03 |102  0.09690  6.43642e-03
103  0.03906  2.40902e-02 |104 -0.00390  1.78715e-02 |105  0.00283  4.80811e-03
106  0.01231  4.22460e-02 |107  0.01888  8.94280e-02 |108 -0.00998  7.23518e-02
109 -0.07303 -8.26117e-03 |110 -0.09242 -3.04709e-02 |111 -0.08505  2.47537e-02
112 -0.03790 -1.23678e-02 |113  0.06461 -5.57925e-02 |114  0.01135  4.27754e-02
115  0.00777  1.39284e-02 |116 -0.03968  6.11505e-02 |117 -0.07851  1.77011e-02
118 -0.02748 -2.10928e-02 |119 -0.02246  1.31944e-02 |120 -0.04463 -5.03392e-02
121  0.00721 -1.22507e-01 |122  0.04199  2.19791e-02 |123  0.00436  4.15505e-02
124  0.04383 -5.36294e-02 |125 -0.01737 -9.75206e-03 |126  0.10339 -3.16919e-02
127 -0.00964 -8.10746e-02 |128 -0.04653  5.17286e-02 |129 -0.05748  1.37678e-02
130 -0.02503  1.28186e-02 |131  0.08056 -1.22381e-03 |132  0.02672 -9.14575e-02
133  0.01316 -3.23350e-02 |134 -0.03017  2.04086e-02 |135 -0.01913 -2.39169e-02
136 -0.00248  2.51484e-02 |137 -0.00000  9.03729e-08 |138 -0.65523  4.06920e-02
139 -0.99393  1.16130e-03 |140  0.03064 -1.87218e-01 |141 -0.58647 -2.23650e-05
142  0.03478  1.95733e-01 |143 -0.40376 -5.00627e-01 |144  0.81922 -4.02702e+01
145 -0.11260 -1.15792e-02 |146  0.19707 -3.89071e-02 |147 -0.23782 -4.66179e-01
148  0.16806  2.06936e-02 |149 -0.58163  8.73594e-05 |150 -0.00731 -2.28165e-02
151 -0.42445 -1.09774e-01 |152  0.82196 -5.19991e+01 |153  0.12319 -5.12568e-02
154 -0.04089 -6.51691e-02 |155 -0.12018 -2.31671e-01 |156  0.09684 -1.53690e-02
157  0.04917  4.43808e-02 |158  0.14502 -1.59810e-02 |159 -0.03706 -5.20685e-03
160 -0.58814  4.40309e-02 |161 -0.50977  4.04433e-05 |162 -0.21178 -1.24828e-02
163 -0.21348  1.60275e-01 |164  0.80064 -1.96212e-01 |165  0.19187  6.27870e-03
166  0.08625 -4.24318e-02 |167 -0.25929 -3.27627e-02 |168 -0.39785 -4.38751e-03
169 -0.19905 -9.54186e-03 |170 -0.03943 -1.43223e-02 |171 -0.28409 -1.86105e-01
172  0.81681  2.28365e+01 |173  0.08794  7.64160e-02 |174 -0.52648 -1.31635e-04
175  0.07988  3.22960e-02 |176 -0.40554 -1.20687e-01 |177 -0.14465  8.47274e-01
178  0.06348 -1.82497e-01 |179 -0.17467 -2.36136e-01 |180 -0.15592  1.64927e-02
181 -0.99999 -6.60638e-05 |182 -0.13819 -2.63057e-01 |183  0.23144 -6.24133e-02
184  0.01343  5.51761e-02 |185 -0.36634 -1.59673e-02 |186 -0.43826 -1.90592e-03
187 -0.04249 -3.55442e-02 |188 -0.29925 -6.75987e-02 |189  0.80943  8.66619e+01

Intermediate statistics: 189 variables; iteration 20; function evaluation 25; phase 4
Function value 6.7737097e+03; maximum gradient component mag -1.4155e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39091  4.50709e-01 |  2  0.35399 -3.50129e+00 |  3 -0.15013 -2.73897e+00
  4  0.03361 -2.70844e+00 |  5 -0.71703  2.48138e-01 |  6 -0.61741  2.85669e+00
  7 -0.42203  5.19897e-01 |  8  0.35458  4.01477e+00 |  9 -0.20395  7.27672e+00
 10  0.08820  3.39314e+00 | 11 -0.63654  9.99588e-02 | 12 -0.63363  3.23203e-01
 13  0.83751 -9.97748e-01 | 14 -0.00249 -8.78501e-03 | 15 -0.00250 -9.05237e-03
 16 -0.00251 -9.32733e-03 | 17 -0.00250 -9.61014e-03 | 18 -0.00249 -9.90094e-03
 19 -0.00247 -1.01999e-02 | 20 -0.00244 -1.05072e-02 | 21 -0.00240 -1.08230e-02
 22 -0.00235 -1.11473e-02 | 23 -0.00229 -1.14803e-02 | 24 -0.00221 -1.18221e-02
 25 -0.00213 -1.21727e-02 | 26 -0.00203 -1.25320e-02 | 27 -0.00192 -1.29001e-02
 28 -0.00179 -1.32769e-02 | 29 -0.00165 -1.36624e-02 | 30 -0.00150 -1.40565e-02
 31 -0.00133 -1.44590e-02 | 32 -0.00115 -1.48699e-02 | 33 -0.00095 -1.52885e-02
 34 -0.00075 -1.57142e-02 | 35 -0.00053 -1.61455e-02 | 36 -0.00031 -1.65804e-02
 37 -0.00009 -1.70157e-02 | 38  0.00013 -1.74473e-02 | 39  0.00033 -1.78702e-02
 40  0.00052 -1.82784e-02 | 41  0.00067 -1.86656e-02 | 42  0.00079 -1.90253e-02
 43  0.00087 -1.93516e-02 | 44  0.00089 -1.96394e-02 | 45  0.00086 -1.98849e-02
 46  0.00077 -2.00864e-02 | 47  0.00064 -2.02442e-02 | 48  0.00045 -2.03608e-02
 49  0.00023 -2.04403e-02 | 50 -0.00000 -2.04875e-02 | 51 -0.00024 -2.05063e-02
 52 -0.00045 -2.04983e-02 | 53 -0.00061 -2.04629e-02 | 54 -0.00070 -2.03982e-02
 55 -0.00067 -2.03036e-02 | 56 -0.00052 -2.01841e-02 | 57 -0.00019 -2.00533e-02
 58  0.00033 -1.99345e-02 | 59  0.00107 -1.98529e-02 | 60  0.00205 -1.98118e-02
 61  0.00329 -1.97548e-02 | 62  0.00481 -1.95399e-02 | 63  0.00661 -1.90062e-02
 64  0.00869 -1.82331e-02 | 65  0.01101 -1.78771e-02 | 66  0.01350 -1.89184e-02
 67  0.01607 -2.10928e-02 | 68  0.01858 -2.15641e-02 | 69  0.02088 -1.77476e-02
 70  0.02274 -1.20368e-02 | 71  0.02396 -8.75994e-03 | 72  0.02439 -7.34385e-03
 73  0.02398 -4.41284e-03 | 74  0.02273 -4.23887e-04 | 75  0.02067 -3.93594e-04
 76  0.01791 -4.62519e-03 | 77  0.01460 -5.82078e-03 | 78  0.01087 -2.56945e-03
 79  0.00691 -4.87131e-04 | 80  0.00296 -8.68112e-04 | 81 -0.00067 -2.12008e-03
 82 -0.00376 -4.16935e-03 | 83 -0.00626 -7.22969e-03 | 84 -0.00829 -1.12662e-02
 85 -0.01008 -1.62916e-02 | 86 -0.01170 -2.20717e-02 | 87 -0.01275 -2.78720e-02
 88 -0.01301 -3.20041e-02 | 89 -0.01302 -3.20604e-02 | 90 -0.01106 -3.11232e-02
 91 -0.00678 -3.04666e-02 | 92  0.00000 -3.08436e-02 | 93  0.00440 -3.56426e-02
 94  0.00787 -3.70045e-02 | 95  0.01086 -3.39816e-02 | 96  0.00482 -2.74524e-02
 97  0.00342 -2.01002e-02 | 98  0.01723 -1.85886e-02 | 99  0.00968 -1.12382e-02
100 -0.00639 -1.46663e-02 |101  0.01712 -2.11252e-02 |102  0.09710 -7.37117e-03
103  0.03904  5.61379e-02 |104 -0.00392  5.21400e-02 |105  0.00287  3.96630e-02
106  0.01235  1.67780e-03 |107  0.01887 -9.21768e-03 |108 -0.01001  1.80550e-02
109 -0.07291 -9.24518e-03 |110 -0.09228 -1.38294e-02 |111 -0.08507 -2.14960e-02
112 -0.03779 -1.64464e-01 |113  0.06463 -3.51009e-01 |114  0.01129 -1.67777e-01
115  0.00799 -1.22998e-01 |116 -0.03954 -3.40421e-02 |117 -0.07832 -3.28646e-02
118 -0.02720 -2.20121e-03 |119 -0.02239  4.70760e-03 |120 -0.04441  7.27655e-03
121  0.00759  7.65559e-03 |122  0.04208  1.19375e-02 |123  0.00443  1.61232e-02
124  0.04399  1.79195e-03 |125 -0.01737  4.75239e-03 |126  0.10346  1.53806e-02
127 -0.00949  1.67799e-02 |128 -0.04664 -1.35689e-03 |129 -0.05753  1.62725e-02
130 -0.02510 -6.51846e-03 |131  0.08037  1.20056e-02 |132  0.02687  1.88519e-02
133  0.01319 -4.96553e-03 |134 -0.03023 -9.94245e-03 |135 -0.01906  7.02158e-03
136 -0.00254  2.53892e-03 |137 -0.00000  3.03556e-08 |138 -0.65103 -3.15464e-01
139 -0.99394 -2.64792e-02 |140  0.03063  1.99036e+00 |141 -0.58647  5.39696e-05
142  0.03466 -1.66973e+00 |143 -0.40365  1.53740e-01 |144  0.81926 -2.91865e+00
145 -0.11326 -3.81784e-02 |146  0.19716  1.42976e-01 |147 -0.23731 -2.97893e-01
148  0.16805  7.31931e-01 |149 -0.58163  1.41332e-05 |150 -0.00723 -7.62981e-01
151 -0.42462 -5.07385e-01 |152  0.82206 -3.57447e-01 |153  0.12362  2.24595e-03
154 -0.04043 -6.53942e-02 |155 -0.11868 -1.38356e-01 |156  0.09719  5.60907e-02
157  0.04930 -5.82107e-02 |158  0.14523  2.55916e-02 |159 -0.03691 -8.24064e-03
160 -0.58820 -6.40296e-01 |161 -0.50977 -1.96560e-03 |162 -0.21181  3.67169e-03
163 -0.21388 -6.20313e+00 |164  0.80057 -1.41548e+01 |165  0.19183 -1.75943e-02
166  0.08632  1.52306e-03 |167 -0.25927 -1.31701e-01 |168 -0.39764 -5.14274e-02
169 -0.19973  1.72364e-01 |170 -0.03958  3.05384e-02 |171 -0.28340 -9.81781e-02
172  0.81677 -3.98899e+00 |173  0.08772  1.80775e-01 |174 -0.52648 -8.37968e-05
175  0.07973 -1.32913e-01 |176 -0.40495 -4.56219e-02 |177 -0.14477  1.27561e-01
178  0.06344 -1.94829e+00 |179 -0.17471 -2.79401e+00 |180 -0.15588  2.37657e-01
181 -0.99999 -1.00256e-05 |182 -0.13802  2.76136e-01 |183  0.23167 -5.06929e-02
184  0.01346  1.83934e-02 |185 -0.36633 -1.26827e-01 |186 -0.43826 -3.93643e-04
187 -0.04326  9.09252e-02 |188 -0.29957 -5.84415e-01 |189  0.80926  8.67025e-01
189 variables; iteration 40; function evaluation 45; phase 4
Function value 6.7737082e+03; maximum gradient component mag -1.2901e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39078  8.06051e-01 |  2  0.35392 -3.16890e+00 |  3 -0.15025 -2.63162e+00
  4  0.03380 -2.36515e+00 |  5 -0.71718  2.29125e-01 |  6 -0.61741  2.60271e+00
  7 -0.42191  6.59771e-01 |  8  0.35451  3.52791e+00 |  9 -0.20408  6.50933e+00
 10  0.08844  3.33052e+00 | 11 -0.63656  1.41137e-01 | 12 -0.63364  3.51017e-01
 13  0.83380 -1.06097e+00 | 14 -0.00246 -4.28075e-03 | 15 -0.00247 -4.57597e-03
 16 -0.00248 -4.89670e-03 | 17 -0.00247 -5.24528e-03 | 18 -0.00246 -5.62422e-03
 19 -0.00244 -6.03621e-03 | 20 -0.00241 -6.48416e-03 | 21 -0.00237 -6.97119e-03
 22 -0.00232 -7.50062e-03 | 23 -0.00226 -8.07600e-03 | 24 -0.00219 -8.70107e-03
 25 -0.00210 -9.37970e-03 | 26 -0.00200 -1.01160e-02 | 27 -0.00189 -1.09141e-02
 28 -0.00177 -1.17782e-02 | 29 -0.00163 -1.27124e-02 | 30 -0.00148 -1.37206e-02
 31 -0.00132 -1.48066e-02 | 32 -0.00114 -1.59735e-02 | 33 -0.00094 -1.72236e-02
 34 -0.00074 -1.85583e-02 | 35 -0.00053 -1.99778e-02 | 36 -0.00031 -2.14807e-02
 37 -0.00009 -2.30638e-02 | 38  0.00012 -2.47222e-02 | 39  0.00032 -2.64487e-02
 40  0.00050 -2.82342e-02 | 41  0.00065 -3.00679e-02 | 42  0.00076 -3.19371e-02
 43  0.00083 -3.38271e-02 | 44  0.00085 -3.57221e-02 | 45  0.00081 -3.76047e-02
 46  0.00072 -3.94567e-02 | 47  0.00057 -4.12590e-02 | 48  0.00039 -4.29924e-02
 49  0.00016 -4.46375e-02 | 50 -0.00008 -4.61752e-02 | 51 -0.00032 -4.75862e-02
 52 -0.00054 -4.88516e-02 | 53 -0.00070 -4.99530e-02 | 54 -0.00079 -5.08745e-02
 55 -0.00077 -5.16044e-02 | 56 -0.00061 -5.21388e-02 | 57 -0.00029 -5.24837e-02
 58  0.00023 -5.26547e-02 | 59  0.00097 -5.26716e-02 | 60  0.00195 -5.25446e-02
 61  0.00320 -5.22609e-02 | 62  0.00472 -5.17872e-02 | 63  0.00652 -5.11182e-02
 64  0.00860 -5.03561e-02 | 65  0.01092 -4.97096e-02 | 66  0.01343 -4.92782e-02
 67  0.01601 -4.88074e-02 | 68  0.01853 -4.79248e-02 | 69  0.02081 -4.66610e-02
 70  0.02265 -4.52907e-02 | 71  0.02386 -4.38030e-02 | 72  0.02430 -4.20123e-02
 73  0.02388 -3.98356e-02 | 74  0.02262 -3.73047e-02 | 75  0.02057 -3.46877e-02
 76  0.01784 -3.24767e-02 | 77  0.01453 -3.05400e-02 | 78  0.01079 -2.83476e-02
 79  0.00682 -2.66257e-02 | 80  0.00286 -2.61252e-02 | 81 -0.00078 -2.66882e-02
 82 -0.00388 -2.81965e-02 | 83 -0.00639 -3.05827e-02 | 84 -0.00843 -3.35891e-02
 85 -0.01023 -3.70537e-02 | 86 -0.01185 -4.06537e-02 | 87 -0.01289 -4.32139e-02
 88 -0.01314 -4.28719e-02 | 89 -0.01312 -3.78815e-02 | 90 -0.01112 -2.99520e-02
 91 -0.00680 -2.14938e-02 | 92  0.00001 -1.45835e-02 | 93  0.00441 -1.44285e-02
 94  0.00788 -1.08774e-02 | 95  0.01084 -6.88796e-03 | 96  0.00480 -9.11701e-03
 97  0.00339 -8.27538e-03 | 98  0.01714 -1.89148e-02 | 99  0.00950 -5.17481e-02
100 -0.00656 -6.70267e-02 |101  0.01697 -6.19152e-02 |102  0.09712 -8.83908e-02
103  0.03893 -4.74535e-02 |104 -0.00396 -1.45699e-02 |105  0.00266 -6.31256e-02
106  0.01224 -1.07535e-01 |107  0.01878 -1.19963e-01 |108 -0.01011 -3.03736e-02
109 -0.07300 -4.87429e-02 |110 -0.09232 -1.50610e-02 |111 -0.08514  6.58027e-03
112 -0.03784 -1.00216e-01 |113  0.06467 -1.25879e-01 |114  0.01122 -1.77018e-02
115  0.00794 -9.16583e-03 |116 -0.03955  1.92586e-02 |117 -0.07839 -3.63845e-02
118 -0.02725  4.82519e-03 |119 -0.02247  4.91492e-03 |120 -0.04446 -6.22024e-03
121  0.00753 -2.04954e-02 |122  0.04199 -2.56768e-02 |123  0.00434 -2.45931e-02
124  0.04382 -6.63841e-02 |125 -0.01758 -6.08893e-02 |126  0.10326 -8.15752e-02
127 -0.00965 -3.99672e-02 |128 -0.04673 -3.22371e-02 |129 -0.05760 -3.03865e-03
130 -0.02515 -8.74893e-03 |131  0.08018 -2.84561e-02 |132  0.02679 -7.87713e-03
133  0.01314 -1.40853e-02 |134 -0.03011  2.13665e-02 |135 -0.01904  5.04077e-03
136 -0.00252  8.70188e-03 |137 -0.00000  3.62874e-08 |138 -0.64861 -3.02614e-01
139 -0.99411 -2.72592e-02 |140  0.03070  2.17509e+00 |141 -0.58647  6.89185e-05
142  0.03473 -1.56604e+00 |143 -0.40383  2.35395e-01 |144  0.81927 -2.70383e+00
145 -0.11692 -1.97725e-01 |146  0.19554  9.47900e-02 |147 -0.23553 -2.38932e-01
148  0.16803  5.37852e-01 |149 -0.58163 -2.41214e-06 |150 -0.00722 -7.03752e-01
151 -0.42470 -5.58559e-01 |152  0.82208 -3.62589e-01 |153  0.12407  2.69637e-02
154 -0.03989 -1.38009e-02 |155 -0.11691  1.36482e-03 |156  0.09745  7.08035e-02
157  0.04943 -5.72566e-02 |158  0.14537  3.54436e-01 |159 -0.03690 -3.02563e-01
160 -0.58823 -5.85485e-01 |161 -0.50976 -1.88834e-03 |162 -0.21180 -1.64654e-02
163 -0.21358 -5.65814e+00 |164  0.80071 -1.29008e+01 |165  0.19167 -7.53335e-02
166  0.08634  9.71356e-02 |167 -0.25923 -2.01477e-01 |168 -0.39478 -2.70692e-02
169 -0.20175  6.76845e-02 |170 -0.03757  5.50122e-02 |171 -0.28212 -1.93275e-02
172  0.81676 -4.22293e+00 |173  0.08745 -1.29503e-01 |174 -0.52647 -1.69698e-04
175  0.07969  9.47213e-02 |176 -0.40453 -6.44618e-02 |177 -0.14475  6.73542e-02
178  0.06350 -1.32475e+00 |179 -0.17472 -2.62824e+00 |180 -0.15592  2.79857e-02
181 -0.99999 -4.38435e-07 |182 -0.13801 -3.83108e-01 |183  0.23283  3.86536e-02
184  0.01415 -1.52678e-02 |185 -0.36832 -3.14644e-01 |186 -0.43839 -1.12268e-03
187 -0.04467  9.20087e-02 |188 -0.29886 -5.27660e-01 |189  0.80926  2.26697e+00
189 variables; iteration 60; function evaluation 67; phase 4
Function value 6.7737061e+03; maximum gradient component mag 5.0682e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39080 -5.39886e-03 |  2  0.35389 -6.39515e-02 |  3 -0.15030 -6.60983e-02
  4  0.03396 -4.38762e-02 |  5 -0.71735 -7.95634e-03 |  6 -0.61749  4.03023e-02
  7 -0.42191  6.51606e-03 |  8  0.35445  5.16171e-02 |  9 -0.20425  1.20865e-01
 10  0.08858  4.83141e-02 | 11 -0.63662  1.50614e-03 | 12 -0.63366 -3.18065e-03
 13  0.83535  2.55835e-02 | 14 -0.00247  5.30051e-04 | 15 -0.00249  5.70010e-04
 16 -0.00249  6.13959e-04 | 17 -0.00249  6.62092e-04 | 18 -0.00247  7.14600e-04
 19 -0.00245  7.71648e-04 | 20 -0.00242  8.33382e-04 | 21 -0.00238  8.99926e-04
 22 -0.00233  9.71372e-04 | 23 -0.00227  1.04777e-03 | 24 -0.00219  1.12915e-03
 25 -0.00211  1.21544e-03 | 26 -0.00201  1.30653e-03 | 27 -0.00190  1.40216e-03
 28 -0.00177  1.50199e-03 | 29 -0.00163  1.60545e-03 | 30 -0.00148  1.71179e-03
 31 -0.00131  1.81999e-03 | 32 -0.00113  1.92874e-03 | 33 -0.00093  2.03643e-03
 34 -0.00073  2.14114e-03 | 35 -0.00051  2.24073e-03 | 36 -0.00029  2.33294e-03
 37 -0.00007  2.41552e-03 | 38  0.00015  2.48644e-03 | 39  0.00035  2.54405e-03
 40  0.00053  2.58717e-03 | 41  0.00069  2.61507e-03 | 42  0.00080  2.62730e-03
 43  0.00088  2.62332e-03 | 44  0.00090  2.60200e-03 | 45  0.00086  2.56099e-03
 46  0.00077  2.49620e-03 | 47  0.00063  2.40147e-03 | 48  0.00045  2.26895e-03
 49  0.00023  2.08991e-03 | 50 -0.00001  1.85641e-03 | 51 -0.00025  1.56327e-03
 52 -0.00047  1.20968e-03 | 53 -0.00063  7.99946e-04 | 54 -0.00072  3.43090e-04
 55 -0.00070 -1.48876e-04 | 56 -0.00055 -6.64082e-04 | 57 -0.00023 -1.19463e-03
 58  0.00029 -1.74089e-03 | 59  0.00102 -2.31298e-03 | 60  0.00200 -2.92303e-03
 61  0.00324 -3.56003e-03 | 62  0.00475 -4.15705e-03 | 63  0.00655 -4.61009e-03
 64  0.00863 -4.91473e-03 | 65  0.01094 -5.22763e-03 | 66  0.01344 -5.33781e-03
 67  0.01603 -4.20744e-03 | 68  0.01855 -2.11282e-03 | 69  0.02083 -2.54880e-03
 70  0.02265 -6.32560e-03 | 71  0.02385 -8.69403e-03 | 72  0.02428 -8.67037e-03
