 31 -0.00093  2.23601e-02 | 32 -0.00074  2.40093e-02 | 33 -0.00056  2.57198e-02
 34 -0.00037  2.74354e-02 | 35 -0.00019  2.90841e-02 | 36 -0.00003  3.05823e-02
 37  0.00012  3.18397e-02 | 38  0.00025  3.27713e-02 | 39  0.00033  3.33068e-02
 40  0.00038  3.34086e-02 | 41  0.00038  3.30776e-02 | 42  0.00032  3.23613e-02
 43  0.00019  3.13460e-02 | 44  0.00001  3.01374e-02 | 45 -0.00024  2.88280e-02
 46 -0.00054  2.74554e-02 | 47 -0.00087  2.59651e-02 | 48 -0.00123  2.41870e-02
 49 -0.00158  2.18342e-02 | 50 -0.00190  1.85369e-02 | 51 -0.00216  1.38967e-02
 52 -0.00233  7.55868e-03 | 53 -0.00238 -7.13177e-04 | 54 -0.00228 -1.09717e-02
 55 -0.00200 -2.30336e-02 | 56 -0.00151 -3.64358e-02 | 57 -0.00079 -5.04132e-02
 58  0.00019 -6.38958e-02 | 59  0.00144 -7.55483e-02 | 60  0.00297 -8.38907e-02
 61  0.00480 -8.75306e-02 | 62  0.00691 -8.55248e-02 | 63  0.00928 -7.78595e-02
 64  0.01186 -6.59222e-02 | 65  0.01456 -5.26716e-02 | 66  0.01725 -4.20527e-02
 67  0.01975 -3.76341e-02 | 68  0.02188 -4.08571e-02 | 69  0.02343 -5.02975e-02
 70  0.02426 -6.30306e-02 | 71  0.02430 -7.65703e-02 | 72  0.02360 -8.91005e-02
 73  0.02226 -9.83655e-02 | 74  0.02045 -1.01002e-01 | 75  0.01823 -9.35139e-02
 76  0.01560 -7.33409e-02 | 77  0.01250 -4.05133e-02 | 78  0.00888 -6.63315e-04
 79  0.00483  3.35722e-02 | 80  0.00063  4.83427e-02 | 81 -0.00327  3.92495e-02
 82 -0.00647  1.33301e-02 | 83 -0.00879 -1.87240e-02 | 84 -0.01040 -4.88553e-02
 85 -0.01165 -7.17101e-02 | 86 -0.01271 -8.28902e-02 | 87 -0.01318 -8.08457e-02
 88 -0.01269 -6.79577e-02 | 89 -0.01167 -4.65984e-02 | 90 -0.00900 -2.23177e-02
 91 -0.00466  9.63528e-04 | 92  0.00139  2.36522e-02 | 93  0.00499  4.59087e-02
 94  0.00764  6.13454e-02 | 95  0.00995  7.13351e-02 | 96  0.00493  7.45195e-02
 97  0.00612  6.86433e-02 | 98  0.02409  1.00656e-01 | 99  0.01732  1.28094e-01
100 -0.00114  1.58921e-01 |101  0.01806  1.28082e-01 |102  0.08479  1.94174e-01
103  0.03255 -2.44618e-02 |104 -0.00678 -6.91170e-02 |105  0.00385 -1.22497e-01
106  0.01621 -1.00081e-01 |107  0.02996 -3.80515e-02 |108 -0.00227 -3.77538e-03
109 -0.06896  2.61755e-02 |110 -0.08646  5.95104e-02 |111 -0.08473  9.90123e-02
112 -0.04933  2.03568e-01 |113  0.06097  1.95895e-01 |114  0.01376 -2.78604e-01
115  0.00804 -2.89382e-01 |116 -0.04052  2.71239e-02 |117 -0.08197 -7.42588e-02
118 -0.03347  5.65656e-02 |119 -0.02694 -8.57798e-03 |120 -0.05004  7.24116e-04
121  0.00396 -2.09838e-02 |122  0.04253  1.05659e-01 |123  0.00222  2.18907e-01
124  0.05033  3.22493e-01 |125 -0.01447 -6.80217e-04 |126  0.10551 -3.54267e-01
127 -0.00871 -1.30053e-01 |128 -0.04711  1.59422e-01 |129 -0.05761  1.09261e-01
130 -0.02506  3.29051e-02 |131  0.08625  2.79629e-02 |132  0.02460 -2.27676e-02
133  0.01289 -4.67619e-02 |134 -0.03411 -1.09626e-01 |135 -0.01882 -2.06581e-02
136 -0.00352  7.91664e-03 |137 -0.00000  1.58631e-07 |138 -0.64948  4.04132e-02
139 -0.99666  1.70221e-03 |140  0.03058  1.28143e-01 |141 -0.58652  7.04133e-06
142  0.03443 -1.99003e-01 |143 -0.40376  2.00591e-01 |144  0.81922  4.38450e+01
145 -0.11228  4.74466e-03 |146  0.19765 -1.62936e-01 |147 -0.23782 -2.45614e-01
148  0.16723  1.60991e-01 |149 -0.58132 -2.34816e-05 |150 -0.00778 -1.81958e-01
151 -0.42445  2.59481e-01 |152  0.82196  2.48884e+01 |153  0.12201  5.20418e-02
154 -0.04186  2.72258e-02 |155 -0.12018  3.88129e-01 |156  0.09420 -4.11979e-02
157  0.04755 -1.08773e-01 |158  0.14425  2.68242e-02 |159 -0.03784 -9.58765e-03
160 -0.58815  5.40795e-02 |161 -0.50989  2.69347e-04 |162 -0.21231 -3.73871e-02
163 -0.21217  9.51301e-01 |164  0.80064  1.58685e+00 |165  0.19146 -1.19067e-01
166  0.08266  4.19156e-01 |167 -0.25929 -3.57483e-01 |168 -0.39484 -2.58614e-02
169 -0.20083 -1.12054e-01 |170 -0.03757 -4.96075e-04 |171 -0.28409 -2.88515e-01
172  0.81681 -2.41002e+00 |173  0.08800 -1.36980e-01 |174 -0.52678 -2.46313e-04
175  0.07889 -2.42857e-01 |176 -0.40554 -2.02718e-01 |177 -0.14465  1.89833e+00
178  0.06364 -4.09432e-02 |179 -0.17470 -3.98293e-02 |180 -0.15632  1.82718e-02
181 -0.99999 -1.00926e-05 |182 -0.13819  4.51754e+00 |183  0.22581  2.94500e-01
184  0.00927 -5.89747e-01 |185 -0.36151  1.13016e-02 |186 -0.44163 -6.59786e-04
187 -0.03937  1.03121e-01 |188 -0.30052 -3.06915e-02 |189  0.80943  4.14490e+01

Intermediate statistics: 189 variables; iteration 20; function evaluation 24; phase 4
Function value 6.9191728e+03; maximum gradient component mag -9.7983e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38864 -1.53902e+00 |  2  0.35571  4.85710e+00 |  3 -0.14784  9.39537e-01
  4  0.03153  3.34776e+00 |  5 -0.68487  2.85465e-02 |  6 -0.61904 -3.99069e-01
  7 -0.41893 -2.14035e+00 |  8  0.35399 -5.59180e+00 |  9 -0.20167 -9.79829e+00
 10  0.08806 -4.51047e+00 | 11 -0.61377 -2.14025e-02 | 12 -0.63562 -1.60114e-02
 13  0.83016  2.14758e-01 | 14 -0.00249  2.65731e-02 | 15 -0.00250  2.73409e-02
 16 -0.00249  2.81272e-02 | 17 -0.00248  2.89328e-02 | 18 -0.00245  2.97587e-02
 19 -0.00241  3.06061e-02 | 20 -0.00236  3.14763e-02 | 21 -0.00230  3.23708e-02
 22 -0.00222  3.32915e-02 | 23 -0.00213  3.42404e-02 | 24 -0.00203  3.52195e-02
 25 -0.00192  3.62313e-02 | 26 -0.00179  3.72778e-02 | 27 -0.00166  3.83610e-02
 28 -0.00151  3.94825e-02 | 29 -0.00135  4.06430e-02 | 30 -0.00118  4.18420e-02
 31 -0.00100  4.30774e-02 | 32 -0.00082  4.43452e-02 | 33 -0.00064  4.56385e-02
 34 -0.00046  4.69477e-02 | 35 -0.00029  4.82605e-02 | 36 -0.00012  4.95619e-02
 37  0.00003  5.08357e-02 | 38  0.00015  5.20660e-02 | 39  0.00024  5.32393e-02
 40  0.00029  5.43475e-02 | 41  0.00029  5.53898e-02 | 42  0.00024  5.63740e-02
 43  0.00012  5.73157e-02 | 44 -0.00006  5.82349e-02 | 45 -0.00029  5.91511e-02
 46 -0.00058  6.00756e-02 | 47 -0.00091  6.10061e-02 | 48 -0.00125  6.19231e-02
 49 -0.00159  6.27899e-02 | 50 -0.00190  6.35585e-02 | 51 -0.00214  6.41767e-02
 52 -0.00229  6.45981e-02 | 53 -0.00231  6.47902e-02 | 54 -0.00218  6.47413e-02
 55 -0.00186  6.44668e-02 | 56 -0.00132  6.40154e-02 | 57 -0.00055  6.34763e-02
 58  0.00047  6.29880e-02 | 59  0.00176  6.27447e-02 | 60  0.00332  6.29932e-02
 61  0.00516  6.40085e-02 | 62  0.00726  6.60357e-02 | 63  0.00960  6.91818e-02
 64  0.01214  7.32668e-02 | 65  0.01479  7.76851e-02 | 66  0.01744  8.14169e-02
 67  0.01993  8.32848e-02 | 68  0.02207  8.24635e-02 | 69  0.02365  7.88876e-02
 70  0.02453  7.30948e-02 | 71  0.02462  6.57461e-02 | 72  0.02396  5.74799e-02
 73  0.02266  4.90923e-02 | 74  0.02085  4.15826e-02 | 75  0.01861  3.57937e-02
 76  0.01591  3.21183e-02 | 77  0.01270  3.01587e-02 | 78  0.00894  2.82956e-02
 79  0.00478  2.39793e-02 | 80  0.00053  1.54110e-02 | 81 -0.00333  3.21781e-03
 82 -0.00643 -1.05757e-02 | 83 -0.00865 -2.42598e-02 | 84 -0.01015 -3.69556e-02
 85 -0.01132 -4.81024e-02 | 86 -0.01233 -5.71155e-02 | 87 -0.01280 -6.40862e-02
 88 -0.01235 -6.98969e-02 | 89 -0.01139 -7.48000e-02 | 90 -0.00878 -7.96909e-02
 91 -0.00450 -8.66436e-02 | 92  0.00149 -9.65409e-02 | 93  0.00506 -1.03957e-01
 94  0.00771 -1.10790e-01 | 95  0.01004 -1.16952e-01 | 96  0.00504 -1.15185e-01
 97  0.00630 -1.24100e-01 | 98  0.02429 -1.47534e-01 | 99  0.01742 -1.39136e-01
100 -0.00119 -1.20672e-01 |101  0.01816 -1.50996e-01 |102  0.08470 -2.70823e-01
103  0.03276 -2.31415e-01 |104 -0.00671 -1.85109e-01 |105  0.00392 -2.28625e-01
106  0.01622 -2.86019e-01 |107  0.02985 -2.75451e-01 |108 -0.00238 -1.88447e-01
109 -0.06903 -7.09659e-02 |110 -0.08659 -7.48946e-03 |111 -0.08494  2.44318e-02
112 -0.04965  1.14853e-01 |113  0.06074  2.09783e-01 |114  0.01402  6.37760e-02
115  0.00809 -7.79062e-02 |116 -0.04094 -9.93999e-02 |117 -0.08204 -1.67490e-02
118 -0.03390 -5.88423e-02 |119 -0.02719 -2.03459e-02 |120 -0.05030 -1.17990e-02
121  0.00379  5.65209e-03 |122  0.04224  5.21361e-02 |123  0.00171  1.44436e-02
124  0.04979  8.76536e-02 |125 -0.01457  3.19639e-02 |126  0.10545 -1.08711e-01
127 -0.00862 -3.19266e-02 |128 -0.04759  9.14879e-03 |129 -0.05796 -8.16020e-03
130 -0.02517  2.52968e-02 |131  0.08623  3.88908e-02 |132  0.02467  3.28532e-04
133  0.01302  2.69076e-02 |134 -0.03379  1.76142e-02 |135 -0.01875 -1.68285e-02
136 -0.00356  3.92201e-03 |137 -0.00000 -9.16111e-08 |138 -0.64739 -9.63897e-02
139 -0.99666  4.58216e-03 |140  0.03016 -1.53094e+00 |141 -0.58652 -3.15652e-06
142  0.03431  1.09539e+00 |143 -0.40255 -2.17828e-01 |144  0.81914  3.25955e+00
145 -0.11260  9.36265e-02 |146  0.19803 -4.04375e-02 |147 -0.23769  5.53003e-02
148  0.16685 -9.86715e-01 |149 -0.58132 -5.89710e-06 |150 -0.00790  8.42891e-01
151 -0.42359  4.00585e-01 |152  0.82187 -5.65896e+00 |153  0.12131  1.95070e-01
154 -0.04251 -4.37480e-02 |155 -0.12309  2.46502e-01 |156  0.09355 -1.78411e-01
157  0.04750  2.73415e-01 |158  0.14372 -2.16700e-01 |159 -0.03804  1.97324e-01
160 -0.58794  1.31408e-01 |161 -0.50989  5.21674e-04 |162 -0.21217 -3.05363e-02
163 -0.21251  1.58702e+00 |164  0.80067  3.48260e+00 |165  0.19098 -2.48826e-02
166  0.08250  2.75544e-01 |167 -0.25922 -1.07234e-04 |168 -0.39503 -1.25574e-01
169 -0.20120 -1.81162e-01 |170 -0.03755  9.19059e-02 |171 -0.28329 -3.31761e-01
172  0.81679 -1.86623e+00 |173  0.08762 -1.61279e-01 |174 -0.52678 -2.39298e-04
175  0.07868 -4.24671e-01 |176 -0.40465 -2.79387e-01 |177 -0.14523  8.82894e-02
178  0.06365  5.99125e-01 |179 -0.17489  5.19573e-01 |180 -0.15633 -1.38643e-01
181 -0.99999 -1.31848e-05 |182 -0.13855  3.65767e+00 |183  0.22579  2.88232e-01
184  0.00965 -4.73082e-01 |185 -0.36179 -1.18560e-01 |186 -0.44163 -6.77977e-04
187 -0.04006  1.05649e-01 |188 -0.30068 -5.49788e-01 |189  0.80933 -7.41989e-01
189 variables; iteration 40; function evaluation 45; phase 4
Function value 6.9191709e+03; maximum gradient component mag -8.4071e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38869 -1.03536e+00 |  2  0.35576  4.32331e+00 |  3 -0.14765  7.99677e-01
  4  0.03129  2.82510e+00 |  5 -0.68486  4.59619e-02 |  6 -0.61900  3.57044e-01
  7 -0.41898 -2.08083e+00 |  8  0.35405 -5.20209e+00 |  9 -0.20148 -8.40708e+00
 10  0.08780 -4.20607e+00 | 11 -0.61386 -7.97104e-02 | 12 -0.63559  1.89442e-01
 13  0.82774  3.58400e-02 | 14 -0.00249  2.94662e-02 | 15 -0.00250  3.03401e-02
 16 -0.00249  3.12322e-02 | 17 -0.00247  3.21420e-02 | 18 -0.00245  3.30687e-02
 19 -0.00241  3.40111e-02 | 20 -0.00236  3.49680e-02 | 21 -0.00229  3.59377e-02
 22 -0.00222  3.69183e-02 | 23 -0.00213  3.79073e-02 | 24 -0.00203  3.89018e-02
 25 -0.00191  3.98982e-02 | 26 -0.00179  4.08927e-02 | 27 -0.00165  4.18804e-02
 28 -0.00150  4.28561e-02 | 29 -0.00134  4.38139e-02 | 30 -0.00117  4.47475e-02
 31 -0.00100  4.56498e-02 | 32 -0.00082  4.65135e-02 | 33 -0.00064  4.73311e-02
 34 -0.00046  4.80949e-02 | 35 -0.00028  4.87970e-02 | 36 -0.00012  4.94296e-02
 37  0.00003  4.99845e-02 | 38  0.00015  5.04528e-02 | 39  0.00024  5.08243e-02
 40  0.00029  5.10865e-02 | 41  0.00029  5.12248e-02 | 42  0.00023  5.12219e-02
 43  0.00012  5.10596e-02 | 44 -0.00006  5.07200e-02 | 45 -0.00030  5.01890e-02
 46 -0.00060  4.94588e-02 | 47 -0.00093  4.85289e-02 | 48 -0.00127  4.74064e-02
 49 -0.00162  4.61039e-02 | 50 -0.00193  4.46371e-02 | 51 -0.00218  4.30254e-02
 52 -0.00233  4.12938e-02 | 53 -0.00235  3.94786e-02 | 54 -0.00222  3.76342e-02
 55 -0.00190  3.58357e-02 | 56 -0.00136  3.41766e-02 | 57 -0.00059  3.27544e-02
 58  0.00043  3.16442e-02 | 59  0.00172  3.08619e-02 | 60  0.00329  3.03244e-02
 61  0.00513  2.98292e-02 | 62  0.00722  2.90800e-02 | 63  0.00956  2.77883e-02
 64  0.01207  2.58504e-02 | 65  0.01470  2.35233e-02 | 66  0.01733  2.14310e-02
 67  0.01980  2.02876e-02 | 68  0.02194  2.04329e-02 | 69  0.02355  2.15991e-02
 70  0.02446  2.32009e-02 | 71  0.02459  2.47710e-02 | 72  0.02397  2.60142e-02
 73  0.02271  2.65596e-02 | 74  0.02092  2.58086e-02 | 75  0.01868  2.31412e-02
 76  0.01596  1.82263e-02 | 77  0.01271  1.14595e-02 | 78  0.00892  4.38467e-03
 79  0.00474 -9.66515e-04 | 80  0.00051 -4.31999e-03 | 81 -0.00333 -8.12776e-03
 82 -0.00642 -1.49665e-02 | 83 -0.00863 -2.52380e-02 | 84 -0.01014 -3.77676e-02
 85 -0.01132 -5.11062e-02 | 86 -0.01235 -6.38897e-02 | 87 -0.01283 -7.51935e-02
 88 -0.01239 -8.50795e-02 | 89 -0.01143 -9.36171e-02 | 90 -0.00882 -1.02534e-01
 91 -0.00452 -1.12923e-01 | 92  0.00149 -1.25915e-01 | 93  0.00507 -1.34842e-01
 94  0.00773 -1.43443e-01 | 95  0.01004 -1.57292e-01 | 96  0.00502 -1.69495e-01
 97  0.00629 -1.91916e-01 | 98  0.02417 -2.39713e-01 | 99  0.01725 -2.55556e-01
100 -0.00125 -2.16194e-01 |101  0.01808 -2.35016e-01 |102  0.08446 -4.38126e-01
103  0.03277 -3.13179e-01 |104 -0.00686 -2.29820e-01 |105  0.00367 -2.40821e-01
106  0.01620 -2.17669e-01 |107  0.02982 -2.05586e-01 |108 -0.00259 -1.55150e-01
109 -0.06913 -6.82555e-02 |110 -0.08668 -1.10273e-02 |111 -0.08509  1.91878e-02
112 -0.04976  9.95066e-02 |113  0.06062  1.17474e-01 |114  0.01363 -6.47520e-02
115  0.00789 -1.19954e-01 |116 -0.04098 -5.28146e-02 |117 -0.08219 -2.09113e-02
118 -0.03396  1.00965e-02 |119 -0.02731  2.31246e-02 |120 -0.05039  2.23323e-02
121  0.00366  3.27830e-02 |122  0.04210  9.09508e-02 |123  0.00168  7.65944e-02
124  0.04973  1.52707e-01 |125 -0.01470  2.17311e-02 |126  0.10542 -3.21926e-02
127 -0.00877 -6.92539e-02 |128 -0.04749  6.13373e-02 |129 -0.05788  2.46476e-02
130 -0.02516  2.73207e-02 |131  0.08617  1.56140e-02 |132  0.02455 -2.90516e-02
133  0.01291 -5.70980e-03 |134 -0.03391 -1.80103e-02 |135 -0.01873 -9.49788e-03
136 -0.00356  2.92537e-03 |137 -0.00000 -1.30694e-07 |138 -0.64626 -2.47957e-01
139 -0.99671  2.98839e-03 |140  0.03001 -1.42536e+00 |141 -0.58653  4.12596e-05
142  0.03426  1.32216e+00 |143 -0.40163 -2.75170e-02 |144  0.81912  3.05913e+00
145 -0.11362  7.54107e-02 |146  0.19746 -9.48704e-02 |147 -0.23725  9.72801e-02
148  0.16687 -1.03077e+00 |149 -0.58133 -7.04052e-06 |150 -0.00788  9.64351e-01
151 -0.42362  2.53035e-01 |152  0.82185 -5.09846e+00 |153  0.12065  1.14523e-01
154 -0.04333 -8.81327e-02 |155 -0.12589 -4.91424e-02 |156  0.09294 -2.94669e-01
157  0.04718  2.84101e-01 |158  0.14339 -7.67421e-01 |159 -0.03815  6.42053e-01
160 -0.58587  1.81526e-01 |161 -0.50990  4.91748e-04 |162 -0.20978 -5.69340e-03
163 -0.21246  1.52854e+00 |164  0.80072  3.15839e+00 |165  0.19055 -2.13115e-01
166  0.08232  2.97951e-01 |167 -0.25918 -4.67897e-01 |168 -0.39441 -8.62259e-02
169 -0.20296 -2.20087e-01 |170 -0.03736  2.03554e-02 |171 -0.28133 -1.56710e-01
172  0.81677 -1.96488e+00 |173  0.08727 -2.33809e-01 |174 -0.52677 -2.32361e-04
175  0.07864 -2.35562e-01 |176 -0.40387 -1.25083e-01 |177 -0.14522  6.98491e-01
178  0.06366  6.32226e-01 |179 -0.17486  6.57473e-01 |180 -0.15628 -1.11457e-01
181 -0.99999 -2.16364e-05 |182 -0.13868  2.94486e+00 |183  0.22526  1.85548e-01
184  0.00948 -3.39088e-01 |185 -0.36412 -2.21619e-01 |186 -0.44170 -1.06702e-03
187 -0.04169  5.39039e-02 |188 -0.29969 -2.88175e-01 |189  0.80933 -2.58954e-01
189 variables; iteration 60; function evaluation 68; phase 4
Function value 6.9191686e+03; maximum gradient component mag -2.9512e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38869 -2.52336e-02 |  2  0.35580  1.64422e-01 |  3 -0.14745  1.97837e-02
  4  0.03098  6.66864e-02 |  5 -0.68470  8.38308e-02 |  6 -0.61902  1.78669e-03
  7 -0.41896 -6.71763e-02 |  8  0.35420 -1.43835e-01 |  9 -0.20121 -2.95116e-01
 10  0.08745 -2.35555e-01 | 11 -0.61382  6.06384e-04 | 12 -0.63558 -1.64104e-02
 13  0.82897  4.31399e-03 | 14 -0.00252 -9.48179e-04 | 15 -0.00252 -9.70143e-04
 16 -0.00252 -9.85955e-04 | 17 -0.00250 -9.93464e-04 | 18 -0.00248 -9.90103e-04
 19 -0.00244 -9.72806e-04 | 20 -0.00239 -9.37965e-04 | 21 -0.00233 -8.81433e-04
 22 -0.00225 -7.98496e-04 | 23 -0.00216 -6.83995e-04 | 24 -0.00206 -5.32355e-04
 25 -0.00195 -3.37789e-04 | 26 -0.00182 -9.45575e-05 | 27 -0.00168  2.02720e-04
 28 -0.00153  5.58754e-04 | 29 -0.00137  9.76788e-04 | 30 -0.00120  1.45842e-03
 31 -0.00102  2.00274e-03 | 32 -0.00084  2.60597e-03 | 33 -0.00066  3.26102e-03
 34 -0.00048  3.95758e-03 | 35 -0.00030  4.68224e-03 | 36 -0.00013  5.41991e-03
 37  0.00002  6.15470e-03 | 38  0.00015  6.87276e-03 | 39  0.00024  7.56375e-03
 40  0.00030  8.22421e-03 | 41  0.00030  8.85838e-03 | 42  0.00025  9.47952e-03
 43  0.00014  1.01088e-02 | 44 -0.00004  1.07718e-02 | 45 -0.00027  1.14927e-02
 46 -0.00056  1.22845e-02 | 47 -0.00088  1.31388e-02 | 48 -0.00122  1.40160e-02
 49 -0.00155  1.48405e-02 | 50 -0.00186  1.55052e-02 | 51 -0.00210  1.58852e-02
 52 -0.00224  1.58592e-02 | 53 -0.00226  1.53371e-02 | 54 -0.00213  1.42847e-02
 55 -0.00180  1.27474e-02 | 56 -0.00127  1.08688e-02 | 57 -0.00050  8.89589e-03
 58  0.00052  7.16474e-03 | 59  0.00181  6.04276e-03 | 60  0.00338  5.80933e-03
 61  0.00522  6.47406e-03 | 62  0.00733  7.59399e-03 | 63  0.00967  8.23691e-03
 64  0.01219  7.30533e-03 | 65  0.01482  4.27879e-03 | 66  0.01744 -6.92035e-05
 67  0.01990 -3.83678e-03 | 68  0.02203 -5.31795e-03 | 69  0.02364 -4.24340e-03
 70  0.02455 -1.49250e-03 | 71  0.02468  2.00151e-03 | 72  0.02406  5.56328e-03
 73  0.02280  8.35244e-03 | 74  0.02101  9.22078e-03 | 75  0.01875  7.41544e-03
 76  0.01602  3.50916e-03 | 77  0.01277  1.77739e-04 | 78  0.00900  1.47141e-03
 79  0.00485  8.44735e-03 | 80  0.00064  1.55296e-02 | 81 -0.00320  1.62869e-02
 82 -0.00630  1.07818e-02 | 83 -0.00852  3.02161e-03 | 84 -0.01003 -4.00584e-03
 85 -0.01120 -8.91072e-03 | 86 -0.01221 -1.07892e-02 | 87 -0.01267 -9.71215e-03
 88 -0.01222 -7.13702e-03 | 89 -0.01125 -4.51867e-03 | 90 -0.00864 -2.98346e-03
 91 -0.00436 -4.48833e-03 | 92  0.00162 -1.04338e-02 | 93  0.00515 -2.02307e-02
 94  0.00777 -3.05125e-02 | 95  0.01005 -3.99644e-02 | 96  0.00502 -4.39423e-02
 97  0.00630 -3.88250e-02 | 98  0.02427 -2.86864e-02 | 99  0.01742 -9.36469e-03
100 -0.00111  1.36985e-02 |101  0.01818 -1.85663e-03 |102  0.08445 -4.47356e-02
103  0.03276 -1.92181e-02 |104 -0.00685 -2.39206e-03 |105  0.00382  4.40423e-02
106  0.01630  4.09143e-02 |107  0.02982 -3.52271e-02 |108 -0.00275 -1.05906e-01
109 -0.06904  2.58871e-02 |110 -0.08658  7.98411e-02 |111 -0.08513  2.74626e-02
112 -0.04982  1.61634e-02 |113  0.06038 -7.97165e-02 |114  0.01373  3.58443e-04
115  0.00809  6.79555e-02 |116 -0.04105 -9.51088e-03 |117 -0.08212  1.30454e-02
118 -0.03404  1.98093e-02 |119 -0.02727  3.02413e-02 |120 -0.05042  1.17353e-02
121  0.00359 -2.71445e-02 |122  0.04198 -5.54835e-02 |123  0.00153 -1.56875e-02
124  0.04966  3.00344e-02 |125 -0.01465  1.56088e-02 |126  0.10543 -7.63395e-02
127 -0.00865  1.47891e-02 |128 -0.04763  1.96643e-03 |129 -0.05805 -1.55396e-02
130 -0.02525 -1.59875e-02 |131  0.08614 -2.08689e-02 |132  0.02461  1.19798e-02
133  0.01297  5.50651e-04 |134 -0.03387 -1.41747e-02 |135 -0.01881 -1.89730e-02
136 -0.00356  3.77626e-03 |137 -0.00000  7.27813e-08 |138 -0.64635 -1.56817e-02
139 -0.99660  1.99476e-04 |140  0.03014 -9.74071e-03 |141 -0.58662  8.40551e-05
142  0.03419  6.84434e-02 |143 -0.40168 -5.46566e-03 |144  0.81910  5.87964e-02
145 -0.11371 -5.20312e-02 |146  0.19750 -2.30443e-02 |147 -0.23734 -8.00824e-02
148  0.16688 -1.86744e-02 |149 -0.58136  3.41043e-05 |150 -0.00799  4.41842e-02
151 -0.42336  2.33836e-02 |152  0.82183 -1.92570e-01 |153  0.12041  2.33764e-02
154 -0.04351  1.82642e-02 |155 -0.12661 -2.36045e-02 |156  0.09294 -1.12131e-02
157  0.04716  1.25931e-02 |158  0.14349 -8.31333e-03 |159 -0.03820  4.27575e-02
160 -0.58667 -2.39784e-02 |161 -0.50993  3.24509e-05 |162 -0.21059  1.03418e-02
163 -0.21264  3.70089e-02 |164  0.80071  1.94428e-01 |165  0.19052 -4.55888e-02
166  0.08221  1.15538e-01 |167 -0.25913  9.93408e-03 |168 -0.39471 -4.03310e-02
169 -0.20239 -9.96860e-02 |170 -0.03752  1.05828e-02 |171 -0.28168 -1.04761e-01
172  0.81677  3.14456e-02 |173  0.08736 -3.80216e-02 |174 -0.52670 -1.02567e-04
175  0.07871 -9.01844e-02 |176 -0.40364 -4.26939e-02 |177 -0.14543  2.27257e-02
178  0.06365  3.56289e-02 |179 -0.17489  4.36688e-02 |180 -0.15631 -1.01881e-02
181 -0.99999  3.19324e-05 |182 -0.13898  1.01124e-01 |183  0.22517 -1.14013e-02
184  0.00982 -7.62428e-03 |185 -0.36364 -7.24636e-03 |186 -0.44215  1.88051e-04
187 -0.04162 -5.19938e-02 |188 -0.29983 -4.64551e-02 |189  0.80931  1.83599e-01
189 variables; iteration 80; function evaluation 93; phase 4
Function value 6.9191685e+03; maximum gradient component mag 4.7507e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38871 -8.56392e-04 |  2  0.35578  1.96327e-02 |  3 -0.14745  1.72084e-03
  4  0.03100  8.08855e-03 |  5 -0.68480  1.20555e-02 |  6 -0.61901  8.35151e-05
  7 -0.41898 -5.63731e-03 |  8  0.35419 -1.49581e-02 |  9 -0.20121 -3.36932e-02
 10  0.08748 -3.40297e-02 | 11 -0.61382 -5.74294e-04 | 12 -0.63558 -1.31675e-03
 13  0.82863 -6.57245e-03 | 14 -0.00252 -6.21433e-04 | 15 -0.00252 -6.01005e-04
 16 -0.00252 -5.75861e-04 | 17 -0.00250 -5.45838e-04 | 18 -0.00247 -5.10826e-04
 19 -0.00244 -4.70820e-04 | 20 -0.00239 -4.25900e-04 | 21 -0.00232 -3.76241e-04
 22 -0.00225 -3.22099e-04 | 23 -0.00216 -2.63787e-04 | 24 -0.00206 -2.01641e-04
 25 -0.00194 -1.35990e-04 | 26 -0.00182 -6.70866e-05 | 27 -0.00168  4.92948e-06
 28 -0.00153  8.00822e-05 | 29 -0.00137  1.58626e-04 | 30 -0.00120  2.41029e-04
 31 -0.00103  3.27990e-04 | 32 -0.00085  4.20378e-04 | 33 -0.00066  5.19143e-04
 34 -0.00048  6.25167e-04 | 35 -0.00031  7.39113e-04 | 36 -0.00014  8.61244e-04
 37  0.00001  9.91341e-04 | 38  0.00013  1.12866e-03 | 39  0.00023  1.27206e-03
 40  0.00028  1.42010e-03 | 41  0.00028  1.57119e-03 | 42  0.00023  1.72343e-03
 43  0.00011  1.87418e-03 | 44 -0.00006  2.01925e-03 | 45 -0.00030  2.15221e-03
 46 -0.00058  2.26431e-03 | 47 -0.00091  2.34574e-03 | 48 -0.00125  2.38854e-03
 49 -0.00159  2.39036e-03 | 50 -0.00189  2.35740e-03 | 51 -0.00213  2.30448e-03
 52 -0.00228  2.25139e-03 | 53 -0.00230  2.21587e-03 | 54 -0.00216  2.20526e-03
 55 -0.00183  2.20890e-03 | 56 -0.00129  2.19441e-03 | 57 -0.00051  2.11412e-03
 58  0.00052  1.92862e-03 | 59  0.00181  1.64949e-03 | 60  0.00338  1.37984e-03
 61  0.00522  1.29677e-03 | 62  0.00732  1.51818e-03 | 63  0.00966  1.89659e-03
 64  0.01219  1.96803e-03 | 65  0.01483  1.29489e-03 | 66  0.01746 -2.56628e-06
